question	rater	judgment
4001	11	1
4001	14	1
4002	34	2
4002	19	2
4002	43	2
4002	10	2
4002	31	2
4003	22	2
4003	20	2
4003	30	2
4003	29	2
4003	34	2
4003	14	2
4004	11	1
4004	4	1
4004	22	1
4004	3	1
4004	8	1
4005	36	2
4005	33	2
4005	35	2
4005	22	2
4005	3	2
4006	8	2
4006	35	2
4006	9	2
4006	18	2
4006	22	2
4007	19	1
4007	43	1
4007	2	1
4007	34	1
4007	10	1
4008	35	1
4008	13	1
4008	19	1
4008	6	1
4008	15	1
4009	19	2
4009	11	2
4009	20	2
4009	25	3
4009	10	2
4010	2	1
4010	22	1
4010	31	1
4010	33	1
4010	12	1
4011	12	2
4011	4	1
4011	5	1
4011	41	1
4011	18	1
4012	6	2
4012	38	2
4012	4	2
4012	17	2
4012	20	2
4013	10	2
4013	2	2
4013	11	2
4013	19	2
4013	21	2
4014	36	2
4014	24	1
4014	22	1
4014	28	1
4014	17	2
4015	3	2
4015	8	2
4015	35	1
4015	2	2
4015	19	2
4016	20	1
4016	18	1
4016	19	2
4016	28	1
4016	6	1
4017	12	1
4017	39	1
4017	28	1
4017	32	1
4017	8	1
4018	31	2
4018	12	2
4018	1	2
4018	8	2
4018	5	2
4019	10	2
4019	32	2
4019	30	1
4019	19	1
4019	2	1
4020	4	2
4020	16	2
4020	6	2
4020	12	2
4020	8	2
4021	33	2
4021	12	2
4021	24	2
4021	4	2
4021	28	2
4022	33	2
4022	1	2
4022	6	2
4022	20	2
4022	36	1
4023	1	1
4023	8	1
4023	35	1
4023	22	1
4023	10	1
4024	4	1
4024	5	1
4024	20	1
4024	48	2
4024	3	1
4025	22	1
4025	28	1
4025	30	1
4025	27	1
4025	36	1
4026	22	2
4026	4	2
4026	5	2
4026	32	2
4026	8	2
4027	21	2
4027	8	2
4027	10	2
4027	14	2
4027	32	2
4028	32	2
4028	19	2
4028	36	2
4028	5	2
4028	17	2
4029	26	2
4029	13	2
4029	4	2
4029	39	2
4029	8	2
4030	41	1
4030	8	1
4030	32	1
4030	16	1
4030	12	1
4031	32	2
4031	27	2
4031	14	2
4031	22	2
4031	19	2
4032	36	1
4032	5	1
4032	22	1
4032	8	1
4032	19	1
4033	14	2
4033	3	2
4033	4	2
4033	35	2
4033	8	2
4034	22	1
4034	16	1
4034	1	1
4034	33	1
4034	8	1
4034	25	1
4035	10	2
4035	36	2
4035	3	2
4035	32	2
4035	31	2
4036	33	2
4036	36	2
4036	8	2
4036	29	2
4036	32	2
4036	22	2
4037	10	1
4037	11	1
4037	25	1
4037	31	1
4037	30	1
4038	12	2
4038	1	2
4038	4	2
4038	3	2
4038	8	2
4039	13	2
4039	6	2
4039	26	2
4039	4	2
4039	1	2
4040	26	2
4040	8	2
4040	35	2
4040	4	2
4040	19	2
4041	8	2
4041	12	2
4041	24	2
4041	9	2
4041	16	2
4042	39	1
4042	22	1
4042	8	1
4042	10	1
4042	31	1
4042	1	1
4043	36	1
4043	17	1
4043	4	2
4043	22	2
4043	6	2
4044	17	2
4044	4	2
4044	2	2
4044	24	2
4044	34	2
4045	5	2
4045	8	2
4045	4	2
4045	12	2
4045	19	2
4046	19	2
4046	21	2
4046	22	2
4046	1	2
4046	46	2
4047	3	1
4047	24	1
4047	34	1
4047	5	2
4047	23	1
4048	22	1
4048	14	2
4048	19	2
4048	31	1
4048	7	2
4049	14	1
4049	3	1
4049	27	1
4049	2	1
4049	22	1
4050	3	2
4050	49	2
4050	38	2
4050	17	2
4050	22	2
4051	35	1
4051	8	1
4051	14	1
4051	36	1
4051	19	1
4052	11	2
4052	8	2
4052	19	2
4052	22	2
4052	14	2
4053	4	1
4053	33	1
4053	36	1
4053	17	1
4053	8	1
4053	8	1
4054	8	2
4054	16	2
4054	40	2
4054	32	2
4054	10	2
4055	35	1
4055	22	1
4055	19	2
4055	31	1
4055	10	1
4056	31	1
4056	32	1
4056	22	1
4056	11	1
4056	1	1
4057	13	1
4057	26	1
4057	4	1
4057	39	1
4057	6	1
4058	13	1
4058	19	2
4058	4	2
4058	15	1
4058	5	1
4059	5	2
4059	4	2
4059	31	2
4059	32	2
4059	28	2
4060	8	2
4060	21	2
4060	10	2
4060	11	2
4060	15	2
4061	10	2
4061	19	2
4061	21	2
4061	2	2
4061	1	2
4062	35	2
4062	17	2
4062	22	2
4062	25	2
4062	11	2
4063	31	2
4063	34	2
4063	19	1
4063	25	1
4063	22	1
4064	8	2
4064	15	2
4064	19	2
4064	32	2
4064	2	2
4065	5	1
4065	29	1
4065	36	1
4065	39	1
4065	22	1
4066	3	2
4066	33	2
4066	26	2
4066	17	2
4066	6	2
4067	14	2
4067	17	2
4067	35	2
4067	32	2
4067	22	2
4067	30	2
4068	8	2
4068	32	1
4068	31	2
4068	31	2
4068	3	2
4068	5	2
4069	20	1
4069	8	1
4069	5	1
4069	35	1
4069	22	1
4070	31	1
4070	1	2
4070	32	1
4070	36	1
4070	14	1
4071	25	2
4071	12	2
4071	14	2
4071	22	2
4071	4	2
4072	14	2
4072	1	2
4072	22	2
4072	10	2
4072	29	2
4073	11	2
4073	14	2
4073	23	2
4073	19	2
4073	6	2
4074	4	2
4074	25	2
4074	36	2
4074	10	2
4074	16	2
4075	22	2
4075	1	2
4075	4	2
4075	13	2
4075	10	2
4076	32	2
4076	30	2
4076	39	2
4076	19	2
4076	29	2
4077	5	2
4077	10	1
4077	35	1
4077	36	1
4077	29	1
4078	26	2
4078	6	2
4078	15	2
4078	3	2
4078	18	2
4079	20	2
4079	18	2
4079	12	2
4079	6	2
4079	13	2
4080	22	2
4080	6	1
4080	39	1
4080	1	1
4080	10	2
4081	51	2
4081	33	2
4081	18	2
4081	5	2
4081	17	2
4082	5	1
4082	32	1
4082	22	1
4082	10	2
4082	2	1
4083	27	2
4083	5	2
4083	3	2
4083	19	2
4083	13	2
4084	37	2
4084	1	1
4084	2	1
4084	19	1
4084	5	2
4085	15	2
4085	12	2
4085	19	2
4085	25	2
4085	8	2
4086	4	2
4086	2	2
4086	41	2
4086	12	2
4086	18	2
4087	23	1
4087	22	1
4087	36	1
4087	8	2
4087	6	1
4088	22	2
4088	33	2
4088	8	2
4088	36	2
4088	19	2
4089	17	2
4089	36	2
4089	11	2
4089	2	2
4089	19	2
4090	36	2
4090	33	2
4090	31	2
4090	8	2
4090	15	2
4091	2	1
4091	44	2
4091	17	1
4091	7	2
4091	8	1
4092	18	2
4092	23	2
4092	26	2
4092	28	2
4092	6	2
4093	38	2
4093	34	2
4093	19	2
4093	36	2
4093	4	2
4094	36	2
4094	17	2
4094	28	2
4094	8	2
4094	33	2
4095	19	1
4095	3	1
4095	5	2
4095	36	1
4095	7	2
4096	36	2
4096	35	2
4096	32	2
4096	28	2
4096	1	2
4097	2	2
4097	8	2
4097	19	2
4097	34	2
4097	36	2
4098	29	2
4098	33	2
4098	31	2
4098	13	2
4098	35	2
4099	9	1
4099	5	1
4099	24	1
4099	17	1
4099	33	1
4100	32	1
4100	3	1
4100	22	1
4100	2	1
4100	19	1
4101	20	1
4101	28	1
4101	19	2
4101	26	1
4101	36	1
4102	2	2
4102	12	2
4102	14	2
4102	22	2
4102	12	2
4102	16	1
4103	24	1
4103	19	1
4103	17	1
4103	28	1
4103	3	2
4104	31	1
4104	26	1
4104	32	1
4104	22	1
4104	17	1
4105	16	1
4105	11	1
4105	20	2
4105	12	1
4105	8	1
4106	22	2
4106	30	2
4106	32	2
4106	35	2
4106	1	2
4107	10	1
4107	21	1
4107	34	1
4107	12	1
4107	35	1
4108	19	2
4108	4	2
4108	3	2
4108	28	2
4108	5	2
4108	19	2
4109	2	2
4109	1	2
4109	30	2
4109	11	2
4109	22	2
4110	1	1
4110	6	1
4110	17	1
4110	10	1
4110	8	1
4111	25	2
4111	13	2
4111	27	2
4111	17	2
4111	33	2
4111	18	1
4112	20	2
4112	2	1
4112	4	2
4112	6	1
4112	10	1
4113	26	2
4113	20	2
4113	4	2
4113	10	2
4113	28	2
4114	8	2
4114	4	1
4114	13	1
4114	5	1
4114	23	1
4115	14	1
4115	30	1
4115	8	1
4115	22	1
4115	10	1
4116	3	2
4116	6	2
4116	20	2
4116	17	2
4116	10	2
4117	31	2
4117	2	2
4117	1	2
4117	10	2
4117	8	2
4118	2	2
4118	35	2
4118	29	2
4118	31	2
4118	19	2
4119	22	2
4119	20	2
4119	30	1
4119	19	1
4119	5	2
4120	17	2
4120	9	2
4120	5	2
4120	39	2
4120	6	2
4121	2	2
4121	31	2
4121	19	2
4121	8	2
4121	29	2
4122	32	1
4122	19	2
4122	30	2
4122	22	1
4122	3	1
4123	10	2
4123	22	2
4123	39	2
4123	8	2
4123	1	2
4124	32	1
4124	1	1
4124	35	1
4124	31	1
4124	5	2
4124	8	1
4125	10	2
4125	19	2
4125	31	2
4125	8	2
4125	39	2
4126	20	2
4126	29	2
4126	1	2
4126	17	2
4126	11	2
4127	6	2
4127	12	2
4127	10	2
4127	36	2
4127	8	2
4128	2	2
4128	8	1
4128	15	1
4128	14	1
4128	5	1
4129	16	2
4129	10	2
4129	17	2
4129	26	2
4129	11	2
4130	9	2
4130	33	2
4130	17	2
4130	6	2
4130	26	2
4131	4	2
4131	35	1
4131	10	1
4131	8	2
4131	3	2
4132	12	2
4132	19	2
4132	9	2
4132	18	2
4132	4	2
4133	29	2
4133	19	2
4133	11	2
4133	2	2
4133	33	2
4134	36	1
4134	19	2
4134	35	1
4134	13	1
4134	5	1
4135	19	1
4135	36	1
4135	28	1
4135	5	1
4135	3	1
4136	14	1
4136	40	1
4136	29	2
4136	31	1
4136	16	1
4137	32	2
4137	19	2
4137	35	2
4137	31	2
4137	2	2
4138	8	2
4138	2	2
4138	14	2
4138	5	2
4138	19	2
4139	31	2
4139	19	2
4139	32	2
4139	15	2
4139	21	2
4140	12	1
4140	9	1
4140	19	1
4140	2	1
4140	4	1
4141	27	1
4141	19	1
4141	29	1
4141	31	1
4141	2	1
4142	21	2
4142	39	2
4142	8	2
4142	32	2
4142	1	2
4143	2	2
4143	32	2
4143	19	2
4143	27	2
4143	29	2
4144	28	2
4144	4	2
4144	1	2
4144	11	2
4144	12	2
4145	31	2
4145	2	2
4145	19	2
4145	22	2
4145	1	2
4146	32	1
4146	23	1
4146	1	1
4146	17	1
4146	8	1
4146	28	1
4147	8	2
4147	33	2
4147	3	2
4147	15	2
4147	12	2
4148	38	1
4148	31	1
4148	10	1
4148	4	2
4148	34	1
4149	32	1
4149	11	1
4149	20	1
4149	30	1
4149	19	1
4150	3	2
4150	13	2
4150	36	2
4150	5	2
4150	19	2
4151	49	1
4151	8	2
4151	33	2
4151	6	1
4151	37	1
4152	17	2
4152	5	2
4152	10	2
4152	18	2
4152	36	2
4153	27	2
4153	36	2
4153	19	2
4153	8	2
4153	5	2
4154	26	2
4154	10	2
4154	4	2
4154	3	2
4154	12	2
4155	26	2
4155	10	2
4155	14	2
4155	12	1
4155	22	2
4156	17	1
4156	4	2
4156	3	2
4156	19	2
4156	10	1
4157	19	2
4157	6	2
4157	20	2
4157	18	2
4157	3	2
4158	17	2
4158	3	2
4158	5	2
4158	33	2
4158	45	2
4159	3	2
4159	6	2
4159	16	2
4159	33	2
4159	26	2
4160	4	1
4160	31	2
4160	5	2
4160	12	1
4160	33	1
4161	5	2
4161	9	2
4161	34	2
4161	23	2
4161	17	2
4162	2	2
4162	32	2
4162	19	2
4162	10	2
4162	8	2
4163	14	2
4163	19	2
4163	5	2
4163	2	2
4163	11	2
4164	24	2
4164	12	2
4164	16	2
4164	27	2
4164	4	2
4165	10	2
4165	14	2
4165	31	2
4165	2	2
4165	8	2
4166	38	2
4166	33	2
4166	4	2
4166	19	2
4166	17	2
4167	25	2
4167	33	2
4167	6	2
4167	4	2
4167	26	2
4168	11	2
4168	5	2
4168	4	2
4168	22	2
4168	3	2
4169	18	1
4169	12	1
4169	3	1
4169	38	1
4169	2	1
4170	1	2
4170	28	2
4170	24	2
4170	13	2
4170	4	2
4171	15	2
4171	33	2
4171	24	2
4171	5	2
4171	28	2
4172	35	1
4172	5	1
4172	19	2
4172	22	1
4172	11	1
4173	19	2
4173	1	1
4173	2	1
4173	3	1
4173	4	1
4174	19	2
4174	18	2
4174	2	2
4174	14	2
4174	43	2
4175	19	2
4175	30	1
4175	22	1
4175	20	1
4175	32	1
4176	29	2
4176	22	2
4176	30	2
4176	31	2
4176	8	2
4176	27	2
4177	22	2
4177	15	1
4177	31	1
4177	19	2
4177	10	1
4178	5	2
4178	32	2
4178	20	2
4178	19	2
4178	17	2
4179	27	2
4179	31	1
4179	19	2
4179	40	1
4179	20	1
4179	40	1
4180	17	2
4180	33	2
4180	1	2
4180	23	2
4180	18	2
4181	22	2
4181	19	2
4181	32	2
4181	31	2
4181	15	2
4182	16	2
4182	18	2
4182	17	2
4182	24	2
4182	5	2
4183	5	1
4183	26	1
4183	35	1
4183	17	1
4183	20	1
4184	4	2
4184	3	2
4184	13	2
4184	16	2
4184	36	2
4184	5	2
4185	32	2
4185	10	2
4185	8	2
4185	19	2
4185	29	2
4186	5	1
4186	4	1
4186	17	1
4186	41	1
4186	33	1
4187	14	2
4187	12	2
4187	36	2
4187	35	2
4187	36	2
4187	6	2
4188	30	1
4188	1	2
4188	36	2
4188	4	2
4188	22	2
4189	26	2
4189	28	2
4189	22	2
4189	14	2
4189	23	2
4190	30	2
4190	32	2
4190	22	2
4190	15	2
4190	19	2
4191	33	1
4191	4	1
4191	6	1
4191	10	1
4191	5	1
4192	28	2
4192	26	2
4192	4	2
4192	6	2
4192	5	2
4193	14	1
4193	4	1
4193	17	2
4193	16	1
4193	1	1
4194	26	2
4194	6	2
4194	32	2
4194	3	2
4194	17	2
4195	29	2
4195	21	2
4195	19	2
4195	8	2
4195	25	2
4196	14	2
4196	9	2
4196	19	2
4196	7	2
4196	6	2
4197	16	1
4197	32	2
4197	12	2
4197	17	2
4197	4	1
4198	5	2
4198	20	2
4198	29	2
4198	30	2
4198	27	2
4199	4	2
4199	29	2
4199	32	2
4199	5	1
4199	39	1
4200	8	2
4200	20	2
4200	25	2
4200	1	2
4200	34	2
4201	5	2
4201	36	2
4201	19	2
4201	32	2
4201	2	2
4202	5	2
4202	6	1
4202	33	1
4202	3	1
4202	24	1
4203	11	1
4203	22	2
4203	19	2
4203	30	1
4203	5	2
4204	8	2
4204	32	2
4204	19	2
4204	10	2
4204	22	2
4205	30	1
4205	36	2
4205	19	1
4205	34	2
4205	32	2
4206	31	2
4206	10	2
4206	1	2
4206	16	2
4206	12	2
4207	17	2
4207	5	2
4207	8	2
4207	4	1
4207	12	2
4208	23	2
4208	8	2
4208	10	2
4208	22	1
4208	6	2
4209	22	1
4209	5	1
4209	31	1
4209	19	1
4209	8	1
4210	4	2
4210	10	2
4210	20	2
4210	28	1
4210	1	2
4211	38	2
4211	12	2
4211	26	2
4211	20	2
4211	27	2
4212	10	2
4212	38	2
4212	19	2
4212	4	2
4212	36	2
4213	17	2
4213	1	2
4213	36	2
4213	22	2
4213	2	2
4214	28	2
4214	19	2
4214	2	2
4214	5	2
4214	31	2
4215	32	1
4215	19	1
4215	31	1
4215	5	1
4215	22	1
4216	10	1
4216	31	1
4216	32	2
4216	1	2
4216	22	2
4217	24	2
4217	17	2
4217	28	2
4217	13	2
4217	4	2
4218	5	2
4218	1	2
4218	19	2
4218	4	2
4218	24	2
4219	3	2
4219	32	2
4219	30	1
4219	35	1
4219	31	2
4220	2	2
4220	8	2
4220	19	2
4220	21	2
4220	10	2
4221	12	1
4221	4	1
4221	1	1
4221	28	1
4221	2	1
4222	11	2
4222	19	2
4222	15	2
4222	27	2
4222	2	2
4223	18	2
4223	35	1
4223	5	2
4223	17	2
4223	6	2
4224	19	1
4224	10	1
4224	37	1
4224	32	1
4224	38	1
4225	19	2
4225	8	1
4225	33	1
4225	25	1
4225	23	1
4226	16	2
4226	23	2
4226	10	2
4226	31	2
4226	35	2
4227	19	2
4227	35	2
4227	8	2
4227	36	2
4227	27	2
4228	12	2
4228	11	2
4228	26	2
4228	17	2
4228	10	2
4229	13	2
4229	29	2
4229	10	2
4229	5	2
4229	8	2
4230	11	2
4230	19	2
4230	22	2
4230	32	2
4230	30	2
4230	36	2
4231	30	1
4231	8	1
4231	36	1
4231	20	1
4231	5	1
4232	10	1
4232	17	1
4232	4	2
4232	19	2
4232	20	2
4233	10	1
4233	15	1
4233	32	2
4233	31	2
4233	34	1
4234	30	2
4234	31	2
4234	11	2
4234	14	2
4234	4	2
4235	11	1
4235	3	2
4235	33	2
4235	10	2
4235	30	1
4236	38	2
4236	10	2
4236	8	2
4236	4	2
4236	19	2
4237	20	1
4237	3	1
4237	23	1
4237	10	1
4237	17	1
4238	4	2
4238	13	2
4238	36	2
4238	33	2
4238	26	2
4238	6	2
4239	4	2
4239	6	2
4239	22	2
4239	20	2
4239	10	2
4240	5	2
4240	10	2
4240	3	2
4240	31	2
4240	36	2
4241	6	2
4241	1	2
4241	17	2
4241	8	2
4241	22	2
4242	4	1
4242	3	1
4242	13	1
4242	28	1
4242	38	2
4243	8	1
4243	38	1
4243	19	2
4243	3	1
4243	31	1
4244	18	2
4244	17	2
4244	28	2
4244	24	2
4244	4	2
4245	35	2
4245	5	2
4245	28	2
4245	4	2
4245	6	2
4246	2	1
4246	27	2
4246	29	2
4246	34	1
4246	19	2
4247	1	2
4247	32	2
4247	29	2
4247	10	2
4247	22	2
4248	22	2
4248	9	2
4248	35	2
4248	8	2
4248	6	2
4249	19	2
4249	32	2
4249	27	2
4249	26	2
4249	3	2
4250	31	2
4250	19	2
4250	10	2
4250	15	2
4250	4	2
4251	17	2
4251	36	1
4251	15	1
4251	31	1
4251	8	1
4252	4	2
4252	33	2
4252	24	2
4252	26	2
4252	13	2
4253	19	1
4253	32	1
4253	8	2
4253	12	2
4253	14	1
4254	1	1
4254	29	1
4254	8	1
4254	10	1
4254	5	1
4255	4	2
4255	29	2
4255	36	2
4255	8	2
4255	35	2
4256	6	1
4256	18	2
4256	16	1
4256	17	1
4256	5	1
4257	23	2
4257	12	2
4257	6	2
4257	33	2
4257	8	2
4258	19	2
4258	20	2
4258	28	2
4258	22	2
4258	32	2
4259	4	2
4259	35	2
4259	19	2
4259	29	2
4259	14	2
4260	30	1
4260	29	1
4260	32	1
4260	1	1
4260	31	1
4261	11	1
4261	32	1
4261	3	1
4261	39	1
4261	34	1
4262	32	1
4262	2	2
4262	19	1
4262	15	1
4262	31	1
4263	38	1
4263	6	1
4263	3	1
4263	27	1
4263	4	1
4264	36	1
4264	44	1
4264	33	1
4264	19	2
4264	5	1
4265	14	2
4265	2	2
4265	15	2
4265	32	2
4265	14	2
4265	13	2
4266	26	2
4266	1	2
4266	4	2
4266	6	2
4266	50	2
4267	14	2
4267	22	2
4267	10	2
4267	11	2
4267	5	2
4268	3	1
4268	17	1
4268	4	1
4268	5	1
4268	8	1
4269	2	1
4269	8	1
4269	10	1
4269	31	1
4269	4	1
4270	6	2
4270	25	2
4270	26	2
4270	35	2
4270	5	2
4271	8	2
4271	27	2
4271	32	2
4271	11	2
4271	17	2
4272	22	2
4272	2	2
4272	1	2
4272	29	2
4272	33	2
4273	3	2
4273	13	2
4273	5	2
4273	35	2
4273	19	2
4274	41	1
4274	6	1
4274	18	1
4274	4	2
4274	7	1
4275	25	2
4275	4	2
4275	6	2
4275	17	2
4275	50	2
4276	39	1
4276	22	1
4276	29	1
4276	24	1
4276	10	1
4277	3	2
4277	33	2
4277	6	2
4277	4	2
4277	17	2
4278	29	1
4278	10	1
4278	19	1
4278	37	1
4278	18	1
4279	1	2
4279	27	2
4279	35	2
4279	5	2
4279	30	2
4280	36	2
4280	23	1
4280	19	1
4280	30	1
4280	2	2
4281	16	1
4281	12	2
4281	41	1
4281	4	2
4281	8	1
4282	13	2
4282	5	2
4282	33	2
4282	3	2
4282	19	2
4283	4	1
4283	8	2
4283	5	2
4283	27	2
4283	13	1
4284	36	1
4284	13	1
4284	22	1
4284	8	1
4284	20	1
4285	4	2
4285	11	1
4285	19	2
4285	14	2
4285	30	1
4286	6	2
4286	15	2
4286	8	2
4286	18	2
4286	33	2
4287	7	2
4287	18	2
4287	6	2
4287	12	2
4287	4	2
4288	4	2
4288	18	2
4288	7	2
4288	19	2
4288	8	2
4289	26	1
4289	29	1
4289	17	1
4289	25	1
4289	22	1
4290	2	2
4290	36	2
4290	5	2
4290	19	2
4290	8	2
4291	31	2
4291	9	2
4291	16	2
4291	32	2
4291	30	1
4292	2	2
4292	19	2
4292	6	2
4292	11	2
4292	8	2
4293	20	2
4293	38	2
4293	22	2
4293	6	2
4293	2	2
4294	27	2
4294	31	1
4294	33	2
4294	29	2
4294	19	2
4295	35	2
4295	10	2
4295	1	2
4295	22	2
4295	4	2
4296	5	2
4296	8	2
4296	25	3
4296	32	2
4296	19	2
4297	25	1
4297	30	1
4297	32	1
4297	27	2
4297	22	2
4298	1	2
4298	28	2
4298	11	2
4298	19	2
4298	2	2
4299	14	1
4299	8	1
4299	11	1
4299	19	2
4299	22	1
4300	10	1
4300	30	2
4300	38	1
4300	32	1
4300	19	2
4301	17	1
4301	1	1
4301	8	1
4301	6	1
4301	12	1
4302	17	1
4302	13	2
4302	11	2
4302	31	2
4302	35	2
4303	33	1
4303	7	2
4303	17	1
4303	25	2
4303	12	2
4304	21	2
4304	8	2
4304	31	2
4304	32	2
4304	19	2
4305	11	2
4305	27	2
4305	10	2
4305	31	2
4305	17	2
4306	19	2
4306	32	2
4306	3	2
4306	6	2
4306	22	2
4307	24	2
4307	7	2
4307	3	2
4307	12	2
4307	13	2
4308	14	2
4308	22	2
4308	32	2
4308	11	2
4308	31	2
4308	1	2
4309	19	2
4309	33	1
4309	17	1
4309	6	1
4309	8	1
4310	1	2
4310	22	2
4310	10	2
4310	17	2
4310	35	2
4311	12	1
4311	25	2
4311	17	1
4311	1	2
4311	16	1
4312	10	1
4312	22	1
4312	32	1
4312	29	2
4312	8	1
4313	23	2
4313	35	2
4313	17	2
4313	10	2
4313	6	2
4314	17	1
4314	4	1
4314	32	1
4314	6	1
4314	18	1
4315	3	2
4315	35	2
4315	22	2
4315	19	2
4315	20	2
4316	8	1
4316	23	1
4316	5	1
4316	36	1
4316	19	1
4317	1	2
4317	8	2
4317	10	2
4317	20	2
4317	22	2
4318	4	1
4318	17	1
4318	10	1
4318	19	1
4318	32	1
4318	33	1
4319	17	2
4319	6	2
4319	41	2
4319	3	2
4319	20	2
4320	37	2
4320	18	2
4320	19	2
4320	11	2
4320	16	2
4321	18	2
4321	36	2
4321	17	2
4321	16	2
4321	3	2
4322	4	2
4322	34	2
4322	35	2
4322	12	2
4322	10	2
4323	19	1
4323	2	1
4323	13	1
4323	8	1
4323	22	1
4324	29	2
4324	22	2
4324	5	2
4324	34	2
4324	13	2
4324	36	2
4325	10	1
4325	18	2
4325	19	1
4325	14	1
4325	27	1
4326	19	2
4326	30	1
4326	18	2
4326	20	2
4326	15	2
4327	34	1
4327	14	1
4327	29	2
4327	2	1
4327	22	1
4328	27	1
4328	15	1
4328	31	1
4328	19	2
4328	33	1
4329	6	2
4329	35	2
4329	49	2
4329	8	2
4329	21	2
4330	28	2
4330	2	2
4330	36	2
4330	5	2
4330	3	2
4331	30	1
4331	10	1
4331	31	1
4331	38	1
4331	19	1
4332	12	2
4332	28	1
4332	4	1
4332	1	1
4332	3	1
4333	8	2
4333	5	2
4333	13	1
4333	4	2
4333	23	1
4334	19	2
4334	22	1
4334	5	2
4334	35	1
4334	30	1
4335	29	1
4335	5	1
4335	19	2
4335	36	1
4335	31	1
4336	34	2
4336	19	2
4336	8	2
4336	39	2
4336	32	2
4337	28	1
4337	37	2
4337	36	1
4337	22	1
4337	11	1
4338	18	1
4338	20	1
4338	5	1
4338	4	1
4338	23	1
4339	5	1
4339	2	1
4339	45	1
4339	12	2
4339	14	1
4340	4	2
4340	19	2
4340	33	2
4340	12	1
4340	18	2
4341	4	2
4341	16	2
4341	17	2
4341	28	2
4341	33	2
4342	8	2
4342	23	2
4342	22	2
4342	15	2
4342	41	2
4343	49	1
4343	8	1
4343	1	1
4343	2	1
4343	10	1
4344	24	1
4344	4	1
4344	20	1
4344	16	1
4344	26	1
4345	22	1
4345	3	1
4345	36	1
4345	31	1
4345	21	1
4346	19	2
4346	10	2
4346	29	2
4346	37	2
4346	31	2
4347	1	1
4347	19	2
4347	35	1
4347	32	1
4347	14	1
4348	5	1
4348	23	1
4348	33	1
4348	18	2
4348	41	1
4349	35	2
4349	1	2
4349	4	2
4349	10	2
4349	22	2
4350	36	1
4350	1	2
4350	30	1
4350	16	2
4350	35	1
4351	1	2
4351	8	2
4351	35	2
4351	17	2
4351	6	2
4352	33	2
4352	32	2
4352	5	2
4352	18	2
4352	24	2
4353	2	2
4353	10	2
4353	31	2
4353	22	2
4353	5	2
4353	32	2
4354	14	1
4354	17	1
4354	35	1
4354	3	1
4354	22	1
4355	26	2
4355	24	2
4355	43	2
4355	4	2
4355	6	2
4356	17	1
4356	10	1
4356	16	1
4356	13	1
4356	26	1
4357	33	2
4357	10	2
4357	4	2
4357	6	2
4357	17	2
4358	4	2
4358	6	2
4358	20	2
4358	18	2
4358	6	2
4358	17	2
4359	14	2
4359	31	2
4359	1	2
4359	19	1
4359	7	2
4360	33	2
4360	4	2
4360	19	2
4360	18	2
4360	12	2
4361	32	2
4361	17	2
4361	11	2
4361	31	2
4361	8	2
4362	32	1
4362	2	1
4362	27	1
4362	14	1
4362	22	1
4363	1	1
4363	12	1
4363	39	1
4363	22	1
4363	8	1
4364	4	2
4364	10	2
4364	30	2
4364	35	2
4364	22	2
4365	42	2
4365	36	2
4365	17	2
4365	3	2
4365	14	2
4366	31	2
4366	32	2
4366	10	2
4366	8	2
4366	14	2
4367	5	1
4367	4	1
4367	13	1
4367	17	1
4367	33	1
4368	17	1
4368	36	1
4368	24	1
4368	10	1
4368	5	1
4369	16	2
4369	33	2
4369	17	2
4369	3	2
4369	36	2
4370	33	2
4370	1	2
4370	9	2
4370	23	2
4370	6	2
4371	10	2
4371	2	2
4371	34	2
4371	8	2
4371	4	2
4372	22	2
4372	19	1
4372	31	2
4372	1	1
4372	39	1
4373	20	2
4373	4	2
4373	33	2
4373	10	2
4373	17	1
4374	1	2
4374	24	2
4374	2	2
4374	4	2
4374	19	2
4375	19	1
4375	22	1
4375	8	1
4375	36	1
4375	31	1
4376	3	2
4376	10	2
4376	6	2
4376	14	2
4376	19	2
4377	17	1
4377	32	1
4377	3	1
4377	22	1
4377	30	1
4378	19	2
4378	6	2
4378	18	2
4378	20	2
4378	12	2
4379	23	1
4379	22	1
4379	21	1
4379	6	1
4379	49	1
4380	19	2
4380	22	2
4380	8	1
4380	12	2
4380	1	1
4381	5	2
4381	33	2
4381	15	2
4381	18	2
4381	13	2
4382	10	2
4382	31	2
4382	8	2
4382	32	2
4382	19	2
4383	6	2
4383	19	2
4383	9	2
4383	25	2
4383	14	2
4384	29	2
4384	19	2
4384	32	2
4384	22	2
4384	10	2
4385	4	2
4385	5	2
4385	11	2
4385	19	2
4385	2	2
4386	1	2
4386	31	2
4386	19	2
4386	39	2
4386	22	2
4387	34	2
4387	19	2
4387	22	2
4387	27	2
4387	10	2
4388	24	2
4388	35	2
4388	39	2
4388	17	2
4388	5	2
4389	9	2
4389	6	2
4389	24	2
4389	17	2
4389	26	2
4390	8	2
4390	12	2
4390	4	2
4390	10	2
4390	6	2
4391	22	2
4391	14	2
4391	19	1
4391	1	2
4391	10	2
4392	3	2
4392	19	2
4392	25	2
4392	12	2
4392	4	2
4393	17	1
4393	29	2
4393	19	2
4393	31	2
4393	36	1
4394	20	2
4394	16	2
4394	18	2
4394	2	2
4394	7	2
4395	13	1
4395	3	1
4395	6	1
4395	17	1
4395	4	1
4396	3	2
4396	8	2
