item	annotator	rating
240	3	6
231	21	12
232	21	12
233	21	2
234	21	1
235	21	12
236	21	3
237	21	1
238	21	7
239	21	2
240	21	12
231	4	6
232	4	12
233	4	2
234	4	1
235	4	6
236	4	3
237	4	1
238	4	1
239	4	2
240	4	6
231	5	2
232	5	1
233	5	1
234	5	1
235	5	1
236	5	2
237	5	1
238	5	7
239	5	1
240	5	1
231	6	12
232	6	12
233	6	2
234	6	1
235	6	1
236	6	3
237	6	1
238	6	7
239	6	2
240	6	1
231	7	12
232	7	12
233	7	2
234	7	1
235	7	1
236	7	3
237	7	1
238	7	1
239	7	1
240	7	6
231	9	12
232	9	12
233	9	2
234	9	1
235	9	1
236	9	3
237	9	1
238	9	7
239	9	2
240	9	1
231	8	12
232	8	12
233	8	2
234	8	5
235	8	10
236	8	3
237	8	10
238	8	7
239	8	2
240	8	1
231	10	5
232	10	5
233	10	2
234	10	4
235	10	4
236	10	2
237	10	5
238	10	1
239	10	1
240	10	1
231	16	1
232	16	1
233	16	2
234	16	1
235	16	1
236	16	3
237	16	1
238	16	7
239	16	2
240	16	12
231	12	4
232	12	4
233	12	2
234	12	1
235	12	1
236	12	3
237	12	1
238	12	2
239	12	2
240	12	1
231	11	12
232	11	4
233	11	2
234	11	1
235	11	5
236	11	3
237	11	5
238	11	1
239	11	2
240	11	1
231	14	1
232	14	1
233	14	2
234	14	1
235	14	1
236	14	3
237	14	1
238	14	7
239	14	2
240	14	6
231	17	12
232	17	9
233	17	2
234	17	1
235	17	11
236	17	3
237	17	8
238	17	2
239	17	2
240	17	6
231	15	5
232	15	5
233	15	2
234	15	5
235	15	4
236	15	3
237	15	5
238	15	7
239	15	2
240	15	1
231	13	1
232	13	1
233	13	2
234	13	1
235	13	1
236	13	3
237	13	1
238	13	2
239	13	2
240	13	1
231	19	4
232	19	4
233	19	2
234	19	3
235	19	6
236	19	3
237	19	1
238	19	7
239	19	2
240	19	1
231	22	5
232	22	4
233	22	2
234	22	3
235	22	4
236	22	3
237	22	1
238	22	7
239	22	2
240	22	1
231	23	12
232	23	12
233	23	2
234	23	1
235	23	1
236	23	3
237	23	1
238	23	7
239	23	2
240	23	1
231	24	1
232	24	12
233	24	2
234	24	1
235	24	1
236	24	3
237	24	1
238	24	7
239	24	2
240	24	1
231	33	1
232	33	1
233	33	2
234	33	1
235	33	1
236	33	3
237	33	1
238	33	7
239	33	2
240	33	12
231	27	6
232	27	1
233	27	2
234	27	1
235	27	1
236	27	1
237	27	1
238	27	1
239	27	2
240	27	1
231	25	6
232	25	6
233	25	2
234	25	1
235	25	1
236	25	3
237	25	10
238	25	7
239	25	2
240	25	1
241	1	1
242	1	1
243	1	1
244	1	1
245	1	1
246	1	1
247	1	1
248	1	1
249	1	1
250	1	1
241	2	11
242	2	12
243	2	1
244	2	2
245	2	12
246	2	1
247	2	1
248	2	2
249	2	7
250	2	12
241	3	1
242	3	6
243	3	1
244	3	2
245	3	1
246	3	1
247	3	1
248	3	2
249	3	1
250	3	5
241	4	1
242	4	10
243	4	1
244	4	2
245	4	1
246	4	1
247	4	1
248	4	2
249	4	1
250	4	12
241	21	1
242	21	12
243	21	1
244	21	1
245	21	12
246	21	12
247	21	12
248	21	2
249	21	7
250	21	1
241	8	1
242	8	10
243	8	1
244	8	2
245	8	1
246	8	1
247	8	1
248	8	2
249	8	5
250	8	5
241	5	1
242	5	1
243	5	1
244	5	1
245	5	1
246	5	1
247	5	1
248	5	1
249	5	1
250	5	1
241	6	1
242	6	12
243	6	1
244	6	2
245	6	12
246	6	1
247	6	1
248	6	2
249	6	12
250	6	12
241	9	1
242	9	12
243	9	1
244	9	2
245	9	1
246	9	1
247	9	1
248	9	2
249	9	1
250	9	1
241	7	1
242	7	12
243	7	1
244	7	2
245	7	1
246	7	1
247	7	1
248	7	2
249	7	1
250	7	1
241	10	3
242	10	4
243	10	2
244	10	5
245	10	1
246	10	4
247	10	1
248	10	1
249	10	9
250	10	1
241	11	1
242	11	12
243	11	1
244	11	2
245	11	1
246	11	1
247	11	1
248	11	2
249	11	1
250	11	1
241	12	1
242	12	4
243	12	1
244	12	2
245	12	1
246	12	1
247	12	1
248	12	1
249	12	8
250	12	1
241	29	1
242	29	1
243	29	1
244	29	2
245	29	1
246	29	1
247	29	1
248	29	2
249	29	1
250	29	1
241	14	1
242	14	6
243	14	1
244	14	2
245	14	10
246	14	11
247	14	1
248	14	2
249	14	7
250	14	4
241	13	1
242	13	1
243	13	1
244	13	2
245	13	1
246	13	1
247	13	1
248	13	1
249	13	7
250	13	1
241	15	1
242	15	6
243	15	1
244	15	2
245	15	5
246	15	1
247	15	1
248	15	2
249	15	5
250	15	5
241	17	1
242	17	1
243	17	1
244	17	1
245	17	1
246	17	1
247	17	1
248	17	1
249	17	1
250	17	1
241	19	1
242	19	4
243	19	1
244	19	1
245	19	1
246	19	11
247	19	1
248	19	2
249	19	7
250	19	4
241	20	5
242	20	12
243	20	10
244	20	2
245	20	12
246	20	11
247	20	10
248	20	8
249	20	7
250	20	5
241	23	1
242	23	12
243	23	1
244	23	2
245	23	1
246	23	1
247	23	1
248	23	8
249	23	1
250	23	12
241	16	1
242	16	1
243	16	1
244	16	2
245	16	1
246	16	1
247	16	1
248	16	2
249	16	1
250	16	5
241	24	1
242	24	1
243	24	1
244	24	2
245	24	1
246	24	1
247	24	1
248	24	1
249	24	1
250	24	1
241	32	1
242	32	12
243	32	1
244	32	2
245	32	1
246	32	1
247	32	1
248	32	2
249	32	1
250	32	12
241	30	1
242	30	12
243	30	1
244	30	2
245	30	8
246	30	1
247	30	1
248	30	11
249	30	1
250	30	12
251	1	1
252	1	1
253	1	1
254	1	1
255	1	1
256	1	1
257	1	1
258	1	3
259	1	1
260	1	3
251	2	2
252	2	6
253	2	1
254	2	1
255	2	10
256	2	12
257	2	1
258	2	3
259	2	1
260	2	3
251	3	2
252	3	1
253	3	5
254	3	6
255	3	6
256	3	6
257	3	5
258	3	3
259	3	1
260	3	3
251	21	2
252	21	12
253	21	1
254	21	12
255	21	12
256	21	12
257	21	5
258	21	3
259	21	1
260	21	3
251	4	2
252	4	1
253	4	1
254	4	6
255	4	6
256	4	6
257	4	5
258	4	3
259	4	1
260	4	3
251	8	12
252	8	1
253	8	5
254	8	10
255	8	10
256	8	10
257	8	5
258	8	3
259	8	1
260	8	3
251	5	1
252	5	1
253	5	1
254	5	1
255	5	1
256	5	1
257	5	1
258	5	1
259	5	1
260	5	1
251	6	1
252	6	1
253	6	12
254	6	12
255	6	12
256	6	12
257	6	12
258	6	3
259	6	1
260	6	3
251	7	2
252	7	1
253	7	5
254	7	6
255	7	6
256	7	6
257	7	1
258	7	3
259	7	1
260	7	3
251	9	2
252	9	5
253	9	1
254	9	1
255	9	1
256	9	1
257	9	1
258	9	3
259	9	1
260	9	3
251	10	3
252	10	2
253	10	4
254	10	2
255	10	2
256	10	2
257	10	5
258	10	2
259	10	2
260	10	2
251	12	2
252	12	1
253	12	1
254	12	1
255	12	12
256	12	1
257	12	4
258	12	3
259	12	1
260	12	3
251	11	2
252	11	1
253	11	1
254	11	12
255	11	12
256	11	12
257	11	1
258	11	3
259	11	1
260	11	3
251	13	2
252	13	1
253	13	1
254	13	12
255	13	12
256	13	12
257	13	1
258	13	3
259	13	1
260	13	3
251	15	2
252	15	6
253	15	1
254	15	1
255	15	6
256	15	5
257	15	1
258	15	3
259	15	1
260	15	3
251	14	2
252	14	10
253	14	5
254	14	6
255	14	6
256	14	6
257	14	5
258	14	3
259	14	1
260	14	3
251	16	2
252	16	10
253	16	5
254	16	1
255	16	1
256	16	6
257	16	1
258	16	3
259	16	1
260	16	3
251	17	1
252	17	1
253	17	1
254	17	6
255	17	11
256	17	6
257	17	3
258	17	3
259	17	1
260	17	3
251	19	2
252	19	1
253	19	4
254	19	11
255	19	10
256	19	4
257	19	4
258	19	3
259	19	1
260	19	3
251	20	2
252	20	6
253	20	2
254	20	12
255	20	12
256	20	12
257	20	12
258	20	3
259	20	1
260	20	3
251	22	1
252	22	1
253	22	2
254	22	4
255	22	1
256	22	4
257	22	1
258	22	3
259	22	1
260	22	1
251	24	2
252	24	1
253	24	1
254	24	9
255	24	9
256	24	9
257	24	1
258	24	1
259	24	1
260	24	1
251	23	2
252	23	10
253	23	4
254	23	12
255	23	12
256	23	12
257	23	5
258	23	3
259	23	1
260	23	3
251	27	2
252	27	1
253	27	5
254	27	12
255	27	12
256	27	12
257	27	5
258	27	1
259	27	1
260	27	1
251	25	2
252	25	1
253	25	6
254	25	9
255	25	9
256	25	6
257	25	6
258	25	3
259	25	1
260	25	3
261	1	1
262	1	1
263	1	1
264	1	1
265	1	1
266	1	1
267	1	1
268	1	1
269	1	1
270	1	1
261	10	1
262	10	5
263	10	8
264	10	8
265	10	8
266	10	9
267	10	7
268	10	1
269	10	1
270	10	1
261	2	1
262	2	5
263	2	1
264	2	1
265	2	1
266	2	1
267	2	7
268	2	1
269	2	1
270	2	1
261	3	1
262	3	5
263	3	1
264	3	1
265	3	1
266	3	1
267	3	7
268	3	1
269	3	1
270	3	1
261	21	12
262	21	1
263	21	1
264	21	12
265	21	1
266	21	12
267	21	12
268	21	12
269	21	1
270	21	12
261	4	1
262	4	4
263	4	1
264	4	1
265	4	1
266	4	1
267	4	7
268	4	1
269	4	1
270	4	1
261	8	1
262	8	12
263	8	5
264	8	12
265	8	5
266	8	1
267	8	12
268	8	1
269	8	1
270	8	1
261	5	1
262	5	1
263	5	1
264	5	1
265	5	1
266	5	1
267	5	1
268	5	1
269	5	1
270	5	1
261	6	1
262	6	12
263	6	1
264	6	12
265	6	1
266	6	1
267	6	12
268	6	1
269	6	1
270	6	1
261	9	1
262	9	1
263	9	1
264	9	1
265	9	1
266	9	1
267	9	1
268	9	1
269	9	1
270	9	1
261	7	1
262	7	1
263	7	1
264	7	1
265	7	1
266	7	1
267	7	8
268	7	1
269	7	1
270	7	1
261	11	1
262	11	1
263	11	1
264	11	1
265	11	1
266	11	1
267	11	7
268	11	1
269	11	1
270	11	1
261	12	1
262	12	1
263	12	1
264	12	1
265	12	1
266	12	8
267	12	8
268	12	1
269	12	1
270	12	1
261	15	1
262	15	5
263	15	5
264	15	1
265	15	1
266	15	1
267	15	7
268	15	1
269	15	9
270	15	1
261	14	1
262	14	5
263	14	1
264	14	1
265	14	1
266	14	1
267	14	7
268	14	1
269	14	1
270	14	1
261	19	1
262	19	5
263	19	1
264	19	4
265	19	4
266	19	4
267	19	7
268	19	1
269	19	1
270	19	1
261	16	1
262	16	4
263	16	1
264	16	1
265	16	1
266	16	1
267	16	1
268	16	1
269	16	1
270	16	1
261	17	12
262	17	5
263	17	1
264	17	1
265	17	1
266	17	1
267	17	7
268	17	12
269	17	6
270	17	12
261	13	1
262	13	4
263	13	1
264	13	1
265	13	1
266	13	1
267	13	1
268	13	1
269	13	1
270	13	1
261	20	12
262	20	4
263	20	1
264	20	2
265	20	1
266	20	1
267	20	8
268	20	12
269	20	1
270	20	12
261	24	1
262	24	4
263	24	1
264	24	1
265	24	1
266	24	1
267	24	1
268	24	1
269	24	1
270	24	1
261	23	1
262	23	5
263	23	1
264	23	1
265	23	1
266	23	1
267	23	1
268	23	1
269	23	1
270	23	1
261	30	1
262	30	4
263	30	1
264	30	1
265	30	1
266	30	6
267	30	8
268	30	1
269	30	1
270	30	1
261	27	1
262	27	5
263	27	1
264	27	1
265	27	1
266	27	1
267	27	7
268	27	1
269	27	1
270	27	1
261	32	1
262	32	12
263	32	1
264	32	1
265	32	1
266	32	1
267	32	12
268	32	1
269	32	1
270	32	1
271	1	1
272	1	1
273	1	1
274	1	1
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	2	2
272	2	2
273	2	2
274	2	11
275	2	1
276	2	10
277	2	1
278	2	10
279	2	2
280	2	1
271	3	2
272	3	2
273	3	2
274	3	1
275	3	1
276	3	10
277	3	1
278	3	10
279	3	2
280	3	1
271	4	2
272	4	2
273	4	2
274	4	1
275	4	1
276	4	6
277	4	1
278	4	1
279	4	2
280	4	1
271	5	1
272	5	2
273	5	2
274	5	1
275	5	1
276	5	1
277	5	1
278	5	1
279	5	1
280	5	1
271	6	2
272	6	2
273	6	2
274	6	1
275	6	1
276	6	12
277	6	1
278	6	1
279	6	12
280	6	3
271	8	2
272	8	2
273	8	2
274	8	1
275	8	1
276	8	10
277	8	1
278	8	10
279	8	12
280	8	3
271	9	2
272	9	2
273	9	2
274	9	1
275	9	1
276	9	12
277	9	1
278	9	10
279	9	2
280	9	1
271	7	2
272	7	2
273	7	2
274	7	1
275	7	1
276	7	10
277	7	1
278	7	10
279	7	12
280	7	1
271	10	3
272	10	3
273	10	1
274	10	1
275	10	2
276	10	1
277	10	2
278	10	2
279	10	1
280	10	2
271	12	2
272	12	2
273	12	2
274	12	1
275	12	1
276	12	10
277	12	1
278	12	1
279	12	2
280	12	1
271	11	2
272	11	2
273	11	2
274	11	1
275	11	1
276	11	12
277	11	1
278	11	1
279	11	2
280	11	1
271	14	2
272	14	2
273	14	2
274	14	1
275	14	1
276	14	12
277	14	1
278	14	10
279	14	2
280	14	1
271	15	2
272	15	2
273	15	2
274	15	1
275	15	1
276	15	10
277	15	10
278	15	10
279	15	2
280	15	1
271	16	2
272	16	2
273	16	2
274	16	7
275	16	1
276	16	1
277	16	1
278	16	10
279	16	2
280	16	1
271	19	2
272	19	2
273	19	2
274	19	4
275	19	1
276	19	10
277	19	1
278	19	10
279	19	2
280	19	1
271	17	2
272	17	2
273	17	2
274	17	1
275	17	12
276	17	10
277	17	1
278	17	10
279	17	1
280	17	1
271	20	2
272	20	2
273	20	2
274	20	1
275	20	12
276	20	12
277	20	6
278	20	6
279	20	2
280	20	5
271	13	2
272	13	2
273	13	2
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	1
271	21	2
272	21	2
273	21	2
274	21	1
275	21	1
276	21	1
277	21	1
278	21	1
279	21	2
280	21	1
271	22	2
272	22	2
273	22	2
274	22	1
275	22	1
276	22	5
277	22	1
278	22	11
279	22	2
280	22	1
271	24	2
272	24	2
273	24	2
274	24	1
275	24	1
276	24	1
277	24	1
278	24	1
279	24	2
280	24	1
271	23	2
272	23	2
273	23	2
274	23	1
275	23	1
276	23	12
277	23	1
278	23	1
279	23	2
280	23	1
271	32	2
272	32	2
273	32	2
274	32	1
275	32	1
276	32	10
277	32	1
278	32	5
279	32	12
280	32	1
271	27	2
272	27	2
273	27	2
274	27	1
275	27	1
276	27	12
277	27	1
278	27	10
279	27	2
280	27	1
281	1	2
282	1	1
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	1
289	1	1
290	1	3
281	2	2
282	2	7
283	2	6
284	2	1
285	2	1
286	2	1
287	2	7
288	2	1
289	2	2
290	2	2
281	3	2
282	3	7
283	3	1
284	3	1
285	3	1
286	3	1
287	3	1
288	3	1
289	3	1
290	3	12
281	4	2
282	4	7
283	4	1
284	4	1
285	4	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	1
281	21	2
282	21	7
283	21	1
284	21	1
285	21	12
286	21	1
287	21	12
288	21	6
289	21	1
290	21	3
281	5	1
282	5	7
283	5	1
284	5	1
285	5	1
286	5	1
287	5	1
288	5	1
289	5	1
290	5	1
281	8	2
282	8	7
283	8	1
284	8	1
285	8	1
286	8	1
287	8	7
288	8	1
289	8	3
290	8	12
281	6	2
282	6	7
283	6	1
284	6	1
285	6	12
286	6	1
287	6	5
288	6	1
289	6	12
290	6	12
281	9	2
282	9	7
283	9	1
284	9	1
285	9	1
286	9	1
287	9	1
288	9	1
289	9	1
290	9	12
281	7	2
282	7	7
283	7	1
284	7	1
285	7	1
286	7	1
287	7	7
288	7	1
289	7	1
290	7	1
281	10	2
282	10	4
283	10	2
284	10	2
285	10	5
286	10	2
287	10	3
288	10	2
289	10	5
290	10	1
281	16	2
282	16	7
283	16	10
284	16	12
285	16	1
286	16	3
287	16	1
288	16	1
289	16	1
290	16	5
281	12	2
282	12	7
283	12	1
284	12	1
285	12	1
286	12	3
287	12	1
288	12	1
289	12	1
290	12	12
281	29	2
282	29	7
283	29	1
284	29	1
285	29	1
286	29	1
287	29	1
288	29	1
289	29	2
290	29	2
281	11	2
282	11	8
283	11	1
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	12
281	13	2
282	13	7
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	1
290	13	1
281	14	2
282	14	7
283	14	1
284	14	1
285	14	1
286	14	1
287	14	7
288	14	1
289	14	1
290	14	12
281	15	2
282	15	7
283	15	10
284	15	10
285	15	1
286	15	10
287	15	1
288	15	1
289	15	4
290	15	5
281	19	12
282	19	7
283	19	10
284	19	1
285	19	1
286	19	1
287	19	7
288	19	1
289	19	1
290	19	5
281	17	2
282	17	7
283	17	2
284	17	1
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	1
281	20	2
282	20	7
283	20	10
284	20	1
285	20	1
286	20	10
287	20	1
288	20	1
289	20	1
290	20	12
281	22	2
282	22	7
283	22	1
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
289	22	8
290	22	5
281	23	2
282	23	7
283	23	1
284	23	1
285	23	1
286	23	1
287	23	1
288	23	1
289	23	1
290	23	12
281	24	2
282	24	7
283	24	1
284	24	1
285	24	1
286	24	3
287	24	1
288	24	1
289	24	1
290	24	1
281	33	2
282	33	7
283	33	1
284	33	1
285	33	1
286	33	1
287	33	7
288	33	12
289	33	1
290	33	12
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	1
299	1	1
300	1	1
291	2	2
292	2	5
293	2	2
294	2	1
295	2	2
296	2	7
297	2	5
298	2	1
299	2	2
300	2	1
291	3	1
292	3	1
293	3	2
294	3	5
295	3	2
296	3	7
297	3	4
298	3	1
299	3	2
300	3	1
291	21	12
292	21	5
293	21	2
294	21	12
295	21	2
296	21	1
297	21	1
298	21	1
299	21	2
300	21	1
291	4	1
292	4	4
293	4	2
294	4	1
295	4	2
296	4	7
297	4	4
298	4	1
299	4	2
300	4	1
291	5	1
292	5	1
293	5	1
294	5	1
295	5	1
296	5	1
297	5	1
298	5	1
299	5	1
300	5	2
291	6	3
292	6	1
293	6	1
294	6	12
295	6	2
296	6	7
297	6	12
298	6	1
299	6	2
300	6	1
291	7	1
292	7	5
293	7	2
294	7	1
295	7	2
296	7	7
297	7	4
298	7	1
299	7	2
300	7	1
291	8	3
292	8	1
293	8	2
294	8	12
295	8	2
296	8	7
297	8	4
298	8	1
299	8	2
300	8	1
291	9	3
292	9	1
293	9	2
294	9	1
295	9	2
296	9	1
297	9	1
298	9	1
299	9	2
300	9	1
291	10	4
292	10	2
293	10	2
294	10	2
295	10	4
296	10	10
297	10	1
298	10	1
299	10	4
300	10	1
291	13	1
292	13	6
293	13	2
294	13	1
295	13	2
296	13	1
297	13	5
298	13	1
299	13	2
300	13	1
291	12	3
292	12	2
293	12	2
294	12	12
295	12	2
296	12	1
297	12	1
298	12	8
299	12	2
300	12	1
291	14	1
292	14	6
293	14	2
294	14	1
295	14	2
296	14	7
297	14	5
298	14	1
299	14	2
300	14	1
291	11	1
292	11	6
293	11	2
294	11	1
295	11	2
296	11	12
297	11	1
298	11	1
299	11	2
300	11	1
291	15	1
292	15	1
293	15	2
294	15	10
295	15	2
296	15	7
297	15	5
298	15	10
299	15	5
300	15	1
291	16	1
292	16	6
293	16	2
294	16	1
295	16	2
296	16	7
297	16	5
298	16	1
299	16	2
300	16	1
291	19	1
292	19	1
293	19	2
294	19	1
295	19	2
296	19	4
297	19	4
298	19	1
299	19	1
300	19	1
291	17	1
292	17	2
293	17	1
294	17	11
295	17	2
296	17	1
297	17	1
298	17	1
299	17	1
300	17	1
291	22	1
292	22	2
293	22	2
294	22	1
295	22	2
296	22	7
297	22	5
298	22	1
299	22	2
300	22	1
291	23	1
292	23	5
293	23	2
294	23	12
295	23	2
296	23	1
297	23	1
298	23	1
299	23	2
300	23	1
291	24	3
292	24	4
293	24	2
294	24	1
295	24	2
296	24	1
297	24	4
298	24	1
299	24	2
300	24	1
291	32	3
292	32	6
293	32	2
294	32	12
295	32	2
296	32	1
297	32	4
298	32	1
299	32	2
300	32	1
291	30	8
292	30	6
293	30	2
294	30	1
295	30	2
296	30	8
297	30	6
298	30	1
299	30	2
300	30	2
291	27	1
292	27	5
293	27	2
294	27	1
295	27	2
296	27	1
297	27	5
298	27	1
299	27	2
300	27	1
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	1	1
310	1	1
301	2	5
302	2	1
303	2	7
304	2	1
305	2	1
306	2	12
307	2	1
308	2	1
309	2	1
310	2	1
301	3	1
302	3	2
303	3	7
304	3	1
305	3	1
306	3	12
307	3	1
308	3	7
309	3	1
310	3	1
301	4	3
302	4	1
303	4	7
304	4	1
305	4	5
306	4	12
307	4	1
308	4	7
309	4	1
310	4	1
301	5	1
302	5	1
303	5	1
304	5	1
305	5	1
306	5	1
307	5	1
308	5	1
309	5	1
310	5	1
301	6	3
302	6	1
303	6	7
304	6	1
305	6	1
306	6	12
307	6	1
308	6	12
309	6	1
310	6	1
301	8	3
302	8	2
303	8	7
304	8	1
305	8	6
306	8	12
307	8	1
308	8	7
309	8	1
310	8	1
301	9	3
302	9	2
303	9	1
304	9	1
305	9	1
306	9	12
307	9	1
308	9	7
309	9	1
310	9	1
301	7	3
302	7	2
303	7	7
304	7	1
305	7	1
306	7	12
307	7	1
308	7	7
309	7	1
310	7	8
301	10	3
302	10	2
303	10	4
304	10	2
305	10	1
306	10	4
307	10	4
308	10	1
309	10	3
310	10	1
301	12	3
302	12	2
303	12	7
304	12	1
305	12	8
306	12	12
307	12	1
308	12	7
309	12	1
310	12	1
301	11	3
302	11	2
303	11	1
304	11	1
305	11	1
306	11	12
307	11	1
308	11	7
309	11	1
310	11	1
301	14	3
302	14	1
303	14	7
304	14	1
305	14	1
306	14	1
307	14	1
308	14	7
309	14	1
310	14	1
301	15	3
302	15	2
303	15	7
304	15	2
305	15	5
306	15	12
307	15	1
308	15	7
309	15	1
310	15	1
301	17	6
302	17	2
303	17	1
304	17	12
305	17	5
306	17	1
307	17	12
308	17	7
309	17	1
310	17	1
301	19	3
302	19	1
303	19	7
304	19	1
305	19	5
306	19	12
307	19	1
308	19	7
309	19	1
310	19	1
301	26	3
302	26	2
303	26	7
304	26	1
305	26	4
306	26	6
307	26	1
308	26	7
309	26	1
310	26	1
301	20	3
302	20	1
303	20	7
304	20	12
305	20	4
306	20	12
307	20	12
308	20	7
309	20	1
310	20	1
301	21	3
302	21	2
303	21	1
304	21	12
305	21	12
306	21	12
307	21	12
308	21	12
309	21	12
310	21	1
301	16	3
302	16	1
303	16	7
304	16	1
305	16	4
306	16	12
307	16	1
308	16	7
309	16	1
310	16	1
301	13	3
302	13	1
303	13	7
304	13	1
305	13	1
306	13	1
307	13	1
308	13	7
309	13	1
310	13	1
301	23	3
302	23	2
303	23	1
304	23	1
305	23	4
306	23	12
307	23	1
308	23	1
309	23	1
310	23	1
301	24	3
302	24	1
303	24	1
304	24	1
305	24	1
306	24	1
307	24	1
308	24	7
309	24	1
310	24	1
301	32	3
302	32	2
303	32	8
304	32	1
305	32	11
306	32	12
307	32	1
308	32	7
309	32	1
310	32	1
301	27	3
302	27	2
303	27	7
304	27	1
305	27	1
306	27	12
307	27	1
308	27	7
309	27	1
310	27	1
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	1
318	1	1
319	1	1
320	1	1
311	2	5
312	2	1
313	2	1
314	2	7
315	2	7
316	2	1
317	2	4
318	2	7
319	2	4
320	2	1
311	3	1
312	3	1
313	3	1
314	3	7
315	3	7
316	3	1
317	3	4
318	3	7
319	3	1
320	3	1
311	4	1
312	4	12
313	4	1
314	4	7
315	4	1
316	4	12
317	4	1
318	4	7
319	4	1
320	4	1
311	5	1
312	5	1
313	5	1
314	5	7
315	5	7
316	5	1
317	5	1
318	5	7
319	5	1
320	5	1
311	8	1
312	8	1
313	8	1
314	8	7
315	8	7
316	8	12
317	8	4
318	8	7
319	8	1
320	8	1
311	6	1
312	6	1
313	6	4
314	6	7
315	6	1
316	6	1
317	6	1
318	6	7
319	6	1
320	6	1
311	7	1
312	7	1
313	7	1
314	7	7
315	7	7
316	7	1
317	7	4
318	7	1
319	7	1
320	7	1
311	9	1
312	9	1
313	9	1
314	9	7
315	9	7
316	9	1
317	9	1
318	9	7
319	9	1
320	9	1
311	10	4
312	10	2
313	10	2
314	10	6
315	10	2
316	10	6
317	10	7
318	10	2
319	10	4
320	10	1
311	36	11
312	36	6
313	36	1
314	36	7
315	36	7
316	36	1
317	36	1
318	36	7
319	36	5
320	36	1
311	16	1
312	16	12
313	16	1
314	16	7
315	16	7
316	16	1
317	16	5
318	16	7
319	16	1
320	16	1
311	12	1
312	12	1
313	12	4
314	12	7
315	12	8
316	12	8
317	12	4
318	12	7
319	12	1
320	12	1
311	29	1
312	29	1
313	29	1
314	29	7
315	29	7
316	29	1
317	29	1
318	29	1
319	29	1
320	29	1
311	11	1
312	11	1
313	11	1
314	11	7
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	14	1
312	14	1
313	14	1
314	14	7
315	14	7
316	14	1
317	14	5
318	14	7
319	14	1
320	14	1
311	17	6
312	17	12
313	17	2
314	17	7
315	17	7
316	17	3
317	17	5
318	17	7
319	17	11
320	17	1
311	15	1
312	15	1
313	15	1
314	15	7
315	15	5
316	15	1
317	15	5
318	15	5
319	15	5
320	15	1
311	19	1
312	19	1
313	19	1
314	19	7
315	19	1
316	19	1
317	19	4
318	19	7
319	19	4
320	19	1
311	13	1
312	13	1
313	13	1
314	13	7
315	13	1
316	13	1
317	13	4
318	13	7
319	13	1
320	13	1
311	21	1
312	21	12
313	21	1
314	21	7
315	21	1
316	21	12
317	21	4
318	21	1
319	21	1
320	21	1
311	23	1
312	23	1
313	23	1
314	23	7
315	23	1
316	23	1
317	23	4
318	23	1
319	23	1
320	23	1
311	24	1
312	24	1
313	24	1
314	24	7
315	24	1
316	24	1
317	24	1
318	24	7
319	24	1
320	24	1
311	27	1
312	27	1
313	27	1
314	27	7
315	27	8
316	27	12
317	27	5
318	27	1
319	27	1
320	27	1
311	34	1
312	34	1
313	34	1
314	34	7
315	34	7
316	34	1
317	34	5
318	34	7
319	34	1
320	34	1
321	1	2
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	2	1
322	2	7
323	2	5
324	2	5
325	2	1
326	2	1
327	2	1
328	2	2
329	2	1
330	2	1
321	3	1
322	3	7
323	3	1
324	3	4
325	3	1
326	3	1
327	3	1
328	3	1
329	3	1
330	3	1
321	4	2
322	4	7
323	4	1
324	4	4
325	4	1
326	4	1
327	4	1
328	4	2
329	4	1
330	4	6
321	8	1
322	8	7
323	8	5
324	8	4
325	8	1
326	8	1
327	8	1
328	8	3
329	8	1
330	8	5
321	5	1
322	5	1
323	5	1
324	5	1
325	5	1
326	5	1
327	5	1
328	5	1
329	5	1
330	5	1
321	6	1
322	6	1
323	6	7
324	6	12
325	6	1
326	6	1
327	6	1
328	6	3
329	6	1
330	6	1
321	9	2
322	9	7
323	9	1
324	9	1
325	9	1
326	9	1
327	9	1
328	9	3
329	9	1
330	9	1
321	7	1
322	7	1
323	7	1
324	7	5
325	7	1
326	7	1
327	7	1
328	7	1
329	7	1
330	7	1
321	10	4
322	10	2
323	10	2
324	10	2
325	10	2
326	10	1
327	10	4
328	10	2
329	10	2
330	10	6
321	12	2
322	12	7
323	12	8
324	12	5
325	12	1
326	12	1
327	12	1
328	12	2
329	12	1
330	12	1
