item	annotator	rating
261	20	2
262	20	2
263	20	4
264	20	4
265	20	4
266	20	1
267	20	2
268	20	2
269	20	2
270	20	4
261	22	2
262	22	2
263	22	4
264	22	4
265	22	4
266	22	1
267	22	2
268	22	2
269	22	2
270	22	4
261	23	2
262	23	2
263	23	4
264	23	4
265	23	4
266	23	1
267	23	2
268	23	2
269	23	2
270	23	4
261	24	2
262	24	2
263	24	5
264	24	4
265	24	4
266	24	1
267	24	2
268	24	2
269	24	2
270	24	4
261	27	2
262	27	2
263	27	4
264	27	4
265	27	4
266	27	1
267	27	2
268	27	2
269	27	1
270	27	4
271	26	2
272	26	2
273	26	2
274	26	2
275	26	1
276	26	2
277	26	2
278	26	2
279	26	1
280	26	2
271	1	2
272	1	4
273	1	4
274	1	1
275	1	4
276	1	2
277	1	2
278	1	2
279	1	2
280	1	2
271	3	2
272	3	4
273	3	5
274	3	1
275	3	4
276	3	1
277	3	2
278	3	2
279	3	6
280	3	2
271	2	3
272	2	4
273	2	4
274	2	1
275	2	5
276	2	2
277	2	3
278	2	3
279	2	3
280	2	3
271	4	3
272	4	4
273	4	4
274	4	1
275	4	6
276	4	1
277	4	3
278	4	3
279	4	1
280	4	2
271	5	3
272	5	2
273	5	4
274	5	1
275	5	4
276	5	2
277	5	3
278	5	3
279	5	2
280	5	2
271	6	3
272	6	4
273	6	4
274	6	1
275	6	4
276	6	2
277	6	3
278	6	3
279	6	2
280	6	2
271	7	3
272	7	4
273	7	5
274	7	1
275	7	5
276	7	2
277	7	2
278	7	3
279	7	2
280	7	2
271	9	2
272	9	4
273	9	4
274	9	1
275	9	4
276	9	2
277	9	2
278	9	2
279	9	2
280	9	2
271	10	2
272	10	4
273	10	4
274	10	1
275	10	4
276	10	2
277	10	2
278	10	2
279	10	1
280	10	2
271	14	6
272	14	4
273	14	4
274	14	1
275	14	4
276	14	1
277	14	2
278	14	6
279	14	2
280	14	2
271	11	6
272	11	4
273	11	4
274	11	1
275	11	4
276	11	2
277	11	2
278	11	6
279	11	2
280	11	2
271	8	2
272	8	4
273	8	5
274	8	1
275	8	4
276	8	2
277	8	2
278	8	2
279	8	6
280	8	2
271	18	2
272	18	5
273	18	4
274	18	1
275	18	4
276	18	2
277	18	2
278	18	2
279	18	2
280	18	2
271	12	2
272	12	4
273	12	4
274	12	1
275	12	4
276	12	2
277	12	2
278	12	2
279	12	2
280	12	2
271	13	2
272	13	4
273	13	4
274	13	1
275	13	4
276	13	2
277	13	2
278	13	2
279	13	6
280	13	2
271	15	2
272	15	4
273	15	5
274	15	1
275	15	1
276	15	2
277	15	2
278	15	2
279	15	6
280	15	2
271	17	2
272	17	4
273	17	4
274	17	1
275	17	4
276	17	2
277	17	2
278	17	2
279	17	2
280	17	2
271	21	2
272	21	4
273	21	4
274	21	1
275	21	4
276	21	2
277	21	2
278	21	2
279	21	1
280	21	2
271	19	2
272	19	4
273	19	4
274	19	1
275	19	4
276	19	6
277	19	2
278	19	2
279	19	6
280	19	2
271	20	2
272	20	4
273	20	4
274	20	1
275	20	4
276	20	2
277	20	2
278	20	2
279	20	2
280	20	2
271	22	2
272	22	4
273	22	4
274	22	1
275	22	4
276	22	2
277	22	3
278	22	2
279	22	2
280	22	2
271	23	2
272	23	4
273	23	4
274	23	1
275	23	4
276	23	2
277	23	2
278	23	2
279	23	1
280	23	2
271	27	2
272	27	4
273	27	4
274	27	1
275	27	4
276	27	2
277	27	2
278	27	2
279	27	2
280	27	2
271	24	2
272	24	4
273	24	4
274	24	1
275	24	4
276	24	2
277	24	2
278	24	2
279	24	2
280	24	2
281	26	1
282	26	2
283	26	2
284	26	2
285	26	2
286	26	2
287	26	2
288	26	2
289	26	5
290	26	5
281	29	2
282	29	4
283	29	2
284	29	2
285	29	2
286	29	2
287	29	4
288	29	4
289	29	4
290	29	4
281	3	2
282	3	4
283	3	2
284	3	2
285	3	2
286	3	2
287	3	4
288	3	4
289	3	4
290	3	4
281	2	3
282	2	5
283	2	3
284	2	3
285	2	3
286	2	3
287	2	4
288	2	3
289	2	4
290	2	4
281	1	2
282	1	5
283	1	2
284	1	2
285	1	2
286	1	2
287	1	4
288	1	4
289	1	4
290	1	4
281	4	2
282	4	5
283	4	2
284	4	2
285	4	2
286	4	2
287	4	4
288	4	3
289	4	4
290	4	4
281	6	3
282	6	5
283	6	3
284	6	3
285	6	4
286	6	3
287	6	4
288	6	5
289	6	4
290	6	4
281	28	2
282	28	5
283	28	2
284	28	2
285	28	2
286	28	2
287	28	4
288	28	3
289	28	5
290	28	4
281	5	2
282	5	5
283	5	2
284	5	2
285	5	2
286	5	2
287	5	4
288	5	3
289	5	4
290	5	4
281	7	3
282	7	5
283	7	3
284	7	2
285	7	2
286	7	2
287	7	4
288	7	4
289	7	6
290	7	6
281	10	2
282	10	4
283	10	2
284	10	2
285	10	2
286	10	2
287	10	4
288	10	4
289	10	4
290	10	4
281	9	2
282	9	4
283	9	2
284	9	2
285	9	2
286	9	2
287	9	4
288	9	4
289	9	4
290	9	4
281	11	6
282	11	4
283	11	6
284	11	2
285	11	2
286	11	2
287	11	4
288	11	4
289	11	4
290	11	4
281	12	2
282	12	5
283	12	2
284	12	2
285	12	2
286	12	2
287	12	4
288	12	4
289	12	6
290	12	4
281	18	2
282	18	4
283	18	2
284	18	2
285	18	2
286	18	2
287	18	5
288	18	4
289	18	4
290	18	4
281	14	6
282	14	5
283	14	6
284	14	2
285	14	2
286	14	2
287	14	4
288	14	4
289	14	5
290	14	4
281	13	2
282	13	4
283	13	2
284	13	2
285	13	2
286	13	2
287	13	5
288	13	5
289	13	5
290	13	5
281	8	2
282	8	5
283	8	2
284	8	2
285	8	2
286	8	2
287	8	4
288	8	4
289	8	4
290	8	4
281	19	2
282	19	4
283	19	2
284	19	2
285	19	2
286	19	2
287	19	4
288	19	4
289	19	4
290	19	4
281	15	2
282	15	5
283	15	2
284	15	2
285	15	2
286	15	2
287	15	4
288	15	4
289	15	4
290	15	4
281	17	2
282	17	4
283	17	2
284	17	2
285	17	2
286	17	2
287	17	4
288	17	4
289	17	4
290	17	4
281	21	2
282	21	5
283	21	2
284	21	2
285	21	2
286	21	2
287	21	4
288	21	4
289	21	4
290	21	4
281	20	2
282	20	5
283	20	2
284	20	2
285	20	2
286	20	2
287	20	4
288	20	4
289	20	5
290	20	4
281	22	2
282	22	5
283	22	2
284	22	2
285	22	2
286	22	2
287	22	4
288	22	4
289	22	4
290	22	4
281	23	2
282	23	4
283	23	2
284	23	2
285	23	2
286	23	2
287	23	4
288	23	4
289	23	4
290	23	4
291	26	1
292	26	2
293	26	1
294	26	2
295	26	1
296	26	2
297	26	1
298	26	2
299	26	1
300	26	2
291	29	2
292	29	2
293	29	4
294	29	2
295	29	2
296	29	1
297	29	2
298	29	2
299	29	4
300	29	2
291	2	3
292	2	3
293	2	4
294	2	3
295	2	3
296	2	2
297	2	2
298	2	3
299	2	3
300	2	3
291	3	2
292	3	2
293	3	2
294	3	2
295	3	2
296	3	1
297	3	2
298	3	2
299	3	4
300	3	2
291	1	2
292	1	2
293	1	2
294	1	2
295	1	2
296	1	1
297	1	2
298	1	2
299	1	4
300	1	2
291	4	2
292	4	2
293	4	6
294	4	1
295	4	2
296	4	1
297	4	2
298	4	2
299	4	4
300	4	2
291	5	2
292	5	2
293	5	4
294	5	2
295	5	2
296	5	1
297	5	2
298	5	3
299	5	4
300	5	2
291	9	2
292	9	2
293	9	3
294	9	2
295	9	2
296	9	1
297	9	2
298	9	3
299	9	3
300	9	2
291	7	3
292	7	3
293	7	2
294	7	2
295	7	3
296	7	1
297	7	2
298	7	2
299	7	4
300	7	2
291	8	2
292	8	2
293	8	3
294	8	2
295	8	2
296	8	1
297	8	2
298	8	3
299	8	3
300	8	2
291	10	2
292	10	2
293	10	4
294	10	2
295	10	2
296	10	1
297	10	2
298	10	4
299	10	3
300	10	2
291	11	6
292	11	6
293	11	3
294	11	2
295	11	6
296	11	1
297	11	2
298	11	3
299	11	2
300	11	2
291	18	2
292	18	2
293	18	3
294	18	2
295	18	2
296	18	1
297	18	2
298	18	3
299	18	3
300	18	2
291	12	2
292	12	2
293	12	3
294	12	2
295	12	2
296	12	1
297	12	2
298	12	2
299	12	4
300	12	2
291	13	2
292	13	2
293	13	4
294	13	2
295	13	2
296	13	1
297	13	2
298	13	4
299	13	3
300	13	2
291	16	3
292	16	2
293	16	4
294	16	2
295	16	2
296	16	1
297	16	2
298	16	3
299	16	5
300	16	2
291	14	6
292	14	2
293	14	3
294	14	2
295	14	6
296	14	1
297	14	2
298	14	3
299	14	2
300	14	2
291	15	2
292	15	2
293	15	4
294	15	2
295	15	2
296	15	1
297	15	2
298	15	2
299	15	4
300	15	2
291	17	2
292	17	2
293	17	3
294	17	2
295	17	2
296	17	1
297	17	2
298	17	3
299	17	4
300	17	2
291	19	2
292	19	2
293	19	2
294	19	2
295	19	2
296	19	1
297	19	2
298	19	2
299	19	4
300	19	2
291	21	2
292	21	2
293	21	3
294	21	2
295	21	2
296	21	1
297	21	2
298	21	3
299	21	4
300	21	2
291	20	2
292	20	2
293	20	2
294	20	2
295	20	2
296	20	1
297	20	2
298	20	2
299	20	2
300	20	2
291	6	3
292	6	2
293	6	5
294	6	2
295	6	3
296	6	1
297	6	2
298	6	1
299	6	3
300	6	2
291	22	2
292	22	2
293	22	4
294	22	2
295	22	2
296	22	1
297	22	2
298	22	3
299	22	2
300	22	2
291	23	2
292	23	2
293	23	4
294	23	2
295	23	2
296	23	1
297	23	2
298	23	3
299	23	2
300	23	2
301	26	1
302	26	2
303	26	1
304	26	2
305	26	1
306	26	2
307	26	2
308	26	2
309	26	5
310	26	2
301	1	2
302	1	2
303	1	2
304	1	2
305	1	3
306	1	2
307	1	2
308	1	4
309	1	4
310	1	2
301	2	3
302	2	3
303	2	3
304	2	3
305	2	4
306	2	3
307	2	3
308	2	4
309	2	4
310	2	3
301	3	2
302	3	2
303	3	2
304	3	2
305	3	3
306	3	2
307	3	2
308	3	4
309	3	4
310	3	2
301	4	3
302	4	2
303	4	2
304	4	2
305	4	3
306	4	2
307	4	2
308	4	5
309	4	4
310	4	2
301	5	3
302	5	2
303	5	2
304	5	2
305	5	3
306	5	2
307	5	2
308	5	4
309	5	4
310	5	2
301	9	2
302	9	2
303	9	2
304	9	2
305	9	3
306	9	2
307	9	2
308	9	4
309	9	4
310	9	2
301	7	2
302	7	2
303	7	2
304	7	3
305	7	4
306	7	3
307	7	3
308	7	4
309	7	4
310	7	3
301	10	2
302	10	2
303	10	2
304	10	2
305	10	3
306	10	2
307	10	2
308	10	4
309	10	4
310	10	2
301	11	2
302	11	2
303	11	2
304	11	6
305	11	4
306	11	6
307	11	6
308	11	4
309	11	4
310	11	6
301	8	2
302	8	2
303	8	2
304	8	2
305	8	3
306	8	2
307	8	2
308	8	4
309	8	4
310	8	2
301	12	2
302	12	2
303	12	2
304	12	2
305	12	4
306	12	2
307	12	2
308	12	4
309	12	4
310	12	2
301	18	2
302	18	2
303	18	2
304	18	2
305	18	3
306	18	2
307	18	2
308	18	5
309	18	4
310	18	2
301	13	2
302	13	2
303	13	2
304	13	2
305	13	3
306	13	2
307	13	2
308	13	4
309	13	4
310	13	2
301	14	2
302	14	2
303	14	2
304	14	6
305	14	3
306	14	6
307	14	6
308	14	4
309	14	4
310	14	6
301	6	3
302	6	2
303	6	2
304	6	3
305	6	3
306	6	3
307	6	3
308	6	4
309	6	4
310	6	2
301	15	2
302	15	2
303	15	2
304	15	2
305	15	5
306	15	2
307	15	2
308	15	4
309	15	4
310	15	2
301	17	2
302	17	2
303	17	2
304	17	2
305	17	4
306	17	2
307	17	2
308	17	4
309	17	4
310	17	2
301	19	2
302	19	2
303	19	1
304	19	2
305	19	3
306	19	2
307	19	2
308	19	4
309	19	4
310	19	2
301	21	2
302	21	2
303	21	2
304	21	2
305	21	3
306	21	2
307	21	2
308	21	4
309	21	4
310	21	2
301	20	2
302	20	2
303	20	2
304	20	2
305	20	4
306	20	2
307	20	2
308	20	4
309	20	4
310	20	2
301	22	2
302	22	2
303	22	2
304	22	2
305	22	3
306	22	2
307	22	2
308	22	4
309	22	4
310	22	2
301	23	2
302	23	2
303	23	2
304	23	2
305	23	3
306	23	2
307	23	2
308	23	4
309	23	4
310	23	2
301	27	3
302	27	2
303	27	2
304	27	2
305	27	3
306	27	2
307	27	2
308	27	5
309	27	4
310	27	2
301	25	3
302	25	3
303	25	3
304	25	3
305	25	5
306	25	3
307	25	2
308	25	5
309	25	1
310	25	3
311	26	1
312	26	2
313	26	2
314	26	2
315	26	3
316	26	1
317	26	2
318	26	2
319	26	2
320	26	2
311	29	4
312	29	2
313	29	2
314	29	2
315	29	4
316	29	2
317	29	2
318	29	2
319	29	4
320	29	4
311	2	4
312	2	3
313	2	3
314	2	3
315	2	5
316	2	3
317	2	3
318	2	3
319	2	4
320	2	4
311	3	6
312	3	2
313	3	2
314	3	2
315	3	4
316	3	2
317	3	2
318	3	2
319	3	4
320	3	4
311	1	4
312	1	2
313	1	2
314	1	2
315	1	4
316	1	2
317	1	2
318	1	2
319	1	4
320	1	4
311	4	6
312	4	2
313	4	4
314	4	2
315	4	4
316	4	2
317	4	2
318	4	2
319	4	4
320	4	4
311	5	1
312	5	2
313	5	3
314	5	2
315	5	5
316	5	2
317	5	2
318	5	2
319	5	4
320	5	4
311	8	4
312	8	2
313	8	3
314	8	2
315	8	5
316	8	2
317	8	2
318	8	2
319	8	4
320	8	4
311	9	4
312	9	2
313	9	3
314	9	2
315	9	4
316	9	2
317	9	2
318	9	2
319	9	4
320	9	4
311	7	6
312	7	2
313	7	2
314	7	2
315	7	5
316	7	3
317	7	3
318	7	3
319	7	4
320	7	4
311	10	4
312	10	2
313	10	3
314	10	2
315	10	4
316	10	2
317	10	2
318	10	2
319	10	4
320	10	4
311	11	4
312	11	2
313	11	3
314	11	2
315	11	4
316	11	6
317	11	6
318	11	6
319	11	4
320	11	4
311	12	4
312	12	2
313	12	2
314	12	2
315	12	4
316	12	2
317	12	2
318	12	2
319	12	4
320	12	4
311	18	4
312	18	2
313	18	2
314	18	2
315	18	4
316	18	2
317	18	2
318	18	2
319	18	4
320	18	4
311	14	4
312	14	2
313	14	3
314	14	2
315	14	4
316	14	6
317	14	6
318	14	6
319	14	4
320	14	4
311	13	4
312	13	2
313	13	3
314	13	2
315	13	4
316	13	2
317	13	2
318	13	2
319	13	4
320	13	4
311	15	4
312	15	2
313	15	2
314	15	2
315	15	5
316	15	2
317	15	2
318	15	2
319	15	4
320	15	4
311	19	4
312	19	2
313	19	2
314	19	2
315	19	4
316	19	2
317	19	2
318	19	2
319	19	4
320	19	4
311	17	4
312	17	2
313	17	3
314	17	2
315	17	4
316	17	2
317	17	2
318	17	2
319	17	4
320	17	4
311	21	4
312	21	2
313	21	2
314	21	2
315	21	4
316	21	2
317	21	2
318	21	2
319	21	4
320	21	4
311	20	4
312	20	2
313	20	3
314	20	2
315	20	5
316	20	2
317	20	2
318	20	2
319	20	4
320	20	4
311	6	1
312	6	3
313	6	3
314	6	3
315	6	3
316	6	3
317	6	3
318	6	3
319	6	4
320	6	4
311	22	4
312	22	2
313	22	3
314	22	2
315	22	4
316	22	2
317	22	2
318	22	2
319	22	4
320	22	4
311	23	6
312	23	2
313	23	2
314	23	2
315	23	5
316	23	2
317	23	2
318	23	2
319	23	4
320	23	4
311	24	4
312	24	2
313	24	3
314	24	2
315	24	5
316	24	2
317	24	2
318	24	2
319	24	4
320	24	4
321	26	2
322	26	2
323	26	2
324	26	2
325	26	2
326	26	2
327	26	3
328	26	2
329	26	2
330	26	3
321	6	3
322	6	5
323	6	4
324	6	3
325	6	5
326	6	3
327	6	3
328	6	5
329	6	1
330	6	5
321	29	2
322	29	4
323	29	4
324	29	2
325	29	4
326	29	2
327	29	2
328	29	4
329	29	1
330	29	4
321	2	3
322	2	4
323	2	4
324	2	3
325	2	4
326	2	3
327	2	3
328	2	5
329	2	1
330	2	4
321	1	2
322	1	4
323	1	4
324	1	2
325	1	4
326	1	2
327	1	2
328	1	4
329	1	1
330	1	4
321	4	2
322	4	6
323	4	4
324	4	2
325	4	4
326	4	2
327	4	2
328	4	4
329	4	1
330	4	4
321	28	2
322	28	5
323	28	4
324	28	2
325	28	4
326	28	2
327	28	2
328	28	4
329	28	1
330	28	5
321	5	2
322	5	4
323	5	4
324	5	2
325	5	4
326	5	2
327	5	2
328	5	4
329	5	1
330	5	4
321	9	2
322	9	4
323	9	4
324	9	2
325	9	4
326	9	2
327	9	2
328	9	4
329	9	1
330	9	4
321	7	3
322	7	4
323	7	4
324	7	3
325	7	5
326	7	2
327	7	3
328	7	2
329	7	1
330	7	5
321	10	2
322	10	4
323	10	4
324	10	2
325	10	4
326	10	2
327	10	2
328	10	4
329	10	1
330	10	4
321	11	6
322	11	4
323	11	4
324	11	6
325	11	4
326	11	2
327	11	6
328	11	4
329	11	1
330	11	4
321	8	2
322	8	4
323	8	4
324	8	2
325	8	5
326	8	2
327	8	2
328	8	5
329	8	1
330	8	4
321	12	2
322	12	4
323	12	4
324	12	2
325	12	4
326	12	2
327	12	2
328	12	4
329	12	1
330	12	4
321	3	2
322	3	4
323	3	4
324	3	2
325	3	4
326	3	2
327	3	2
328	3	4
329	3	1
330	3	4
321	14	6
322	14	1
323	14	4
324	14	6
325	14	4
326	14	2
327	14	6
328	14	4
329	14	1
330	14	4
321	13	2
322	13	4
323	13	4
324	13	3
325	13	4
326	13	2
327	13	2
328	13	4
329	13	1
330	13	5
321	15	2
322	15	4
323	15	4
324	15	2
325	15	5
326	15	2
327	15	2
328	15	4
329	15	1
330	15	4
321	19	2
322	19	4
323	19	4
324	19	2
325	19	4
326	19	2
327	19	2
328	19	4
329	19	1
330	19	4
321	17	2
322	17	4
323	17	4
324	17	2
325	17	4
326	17	2
327	17	2
328	17	4
329	17	1
330	17	4
321	18	2
322	18	4
323	18	4
324	18	2
325	18	4
326	18	2
327	18	2
328	18	4
329	18	1
330	18	4
321	21	2
322	21	4
323	21	4
324	21	2
325	21	4
326	21	2
327	21	2
328	21	4
329	21	1
330	21	4
321	20	2
322	20	4
323	20	4
324	20	2
325	20	4
326	20	2
327	20	2
328	20	4
329	20	1
330	20	4
321	22	2
322	22	1
323	22	4
324	22	2
325	22	4
326	22	2
327	22	2
328	22	4
329	22	1
330	22	4
321	23	2
322	23	4
323	23	4
324	23	2
325	23	4
326	23	2
327	23	2
328	23	4
329	23	1
330	23	4
331	26	2
332	26	3
333	26	2
334	26	2
335	26	4
336	26	2
337	26	4
338	26	1
339	26	4
340	26	2
331	29	2
332	29	2
333	29	2
334	29	2
335	29	4
336	29	2
337	29	4
338	29	4
339	29	2
340	29	2
331	3	2
332	3	2
333	3	5
334	3	2
335	3	4
336	3	2
337	3	4
338	3	4
339	3	2
340	3	2
331	2	3
332	2	1
333	2	3
334	2	3
335	2	4
336	2	3
337	2	4
338	2	4
339	2	4
340	2	3
331	1	2
332	1	2
333	1	5
334	1	2
335	1	4
336	1	2
337	1	4
338	1	4
339	1	2
340	1	2
331	4	2
332	4	1
333	4	4
334	4	3
335	4	5
336	4	2
337	4	4
338	4	4
339	4	2
340	4	2
331	5	2
332	5	2
333	5	3
334	5	2
335	5	4
336	5	3
337	5	4
338	5	4
339	5	3
340	5	2
331	7	3
332	7	1
333	7	5
334	7	3
335	7	4
336	7	3
337	7	5
338	7	4
339	7	3
340	7	3
331	10	2
332	10	1
333	10	4
334	10	2
335	10	4
336	10	2
337	10	4
338	10	4
339	10	2
340	10	2
331	9	2
332	9	2
333	9	4
334	9	2
335	9	4
336	9	2
337	9	4
338	9	4
339	9	2
340	9	2
331	11	6
332	11	2
333	11	4
334	11	6
335	11	4
336	11	6
337	11	4
338	11	4
339	11	6
340	11	6
331	6	3
332	6	1
333	6	3
334	6	3
335	6	4
336	6	3
337	6	4
338	6	5
339	6	3
340	6	3
331	12	2
332	12	1
333	12	5
334	12	2
335	12	4
336	12	2
337	12	5
338	12	2
339	12	2
340	12	2
331	17	2
332	17	2
333	17	4
334	17	2
335	17	4
336	17	2
337	17	4
338	17	4
339	17	2
340	17	2
331	13	2
332	13	1
333	13	2
334	13	2
335	13	4
336	13	2
337	13	4
338	13	2
339	13	2
340	13	2
331	14	6
332	14	1
333	14	5
334	14	6
335	14	4
336	14	6
337	14	4
338	14	4
339	14	6
340	14	6
331	15	2
332	15	6
333	15	4
334	15	2
335	15	4
336	15	2
337	15	5
338	15	1
339	15	2
340	15	2
331	19	2
332	19	6
333	19	4
334	19	2
335	19	4
336	19	2
337	19	4
338	19	4
339	19	4
340	19	2
331	8	2
332	8	2
333	8	5
334	8	2
335	8	4
336	8	2
337	8	4
338	8	4
339	8	2
340	8	2
331	18	2
332	18	2
333	18	4
334	18	2
335	18	4
336	18	2
337	18	4
338	18	5
339	18	2
340	18	2
331	21	2
332	21	2
333	21	4
334	21	2
335	21	4
336	21	2
337	21	4
338	21	4
339	21	2
340	21	2
331	22	2
332	22	2
333	22	4
334	22	2
335	22	4
336	22	2
337	22	4
338	22	4
339	22	2
340	22	2
331	23	3
332	23	1
333	23	3
334	23	2
335	23	4
336	23	2
337	23	4
338	23	4
339	23	2
340	23	2
331	25	3
332	25	2
333	25	5
334	25	2
335	25	4
336	25	2
337	25	4
338	25	5
339	25	4
340	25	2
331	24	2
332	24	1
333	24	4
334	24	2
335	24	4
336	24	2
337	24	4
338	24	4
339	24	2
340	24	2
341	26	2
342	26	3
343	26	4
344	26	2
345	26	3
346	26	3
347	26	4
348	26	2
349	26	3
350	26	4
341	29	4
342	29	4
343	29	2
344	29	2
345	29	4
346	29	2
347	29	4
348	29	2
349	29	4
350	29	5
341	2	4
342	2	5
343	2	3
344	2	3
345	2	4
346	2	3
347	2	4
348	2	2
349	2	4
350	2	4
341	1	5
342	1	4
343	1	2
344	1	2
345	1	4
346	1	2
347	1	4
348	1	1
349	1	4
350	1	5
341	3	4
342	3	4
343	3	2
344	3	2
345	3	4
346	3	2
347	3	4
348	3	1
349	3	4
350	3	4
341	4	5
342	4	4
343	4	2
344	4	2
345	4	4
346	4	2
347	4	4
348	4	1
349	4	5
350	4	4
341	28	4
342	28	4
343	28	2
344	28	2
345	28	4
346	28	2
347	28	5
348	28	1
349	28	5
350	28	5
341	5	4
342	5	4
343	5	2
344	5	2
345	5	4
346	5	2
347	5	4
348	5	1
349	5	4
350	5	4
341	8	5
342	8	4
343	8	2
344	8	2
345	8	4
346	8	2
347	8	4
348	8	2
349	8	4
350	8	5
341	7	5
342	7	5
343	7	3
344	7	2
345	7	4
346	7	3
347	7	4
348	7	2
349	7	4
350	7	5
341	10	6
342	10	6
343	10	2
344	10	2
345	10	6
346	10	2
347	10	6
348	10	6
349	10	6
350	10	4
341	9	4
342	9	4
343	9	2
344	9	2
345	9	4
346	9	2
347	9	4
348	9	1
349	9	4
350	9	4
341	11	4
342	11	4
343	11	6
344	11	2
345	11	4
346	11	6
347	11	4
348	11	1
349	11	4
350	11	5
341	33	4
342	33	4
343	33	2
344	33	2
345	33	4
346	33	2
347	33	4
348	33	1
349	33	4
350	33	5
341	12	4
342	12	4
343	12	2
344	12	2
345	12	4
346	12	2
347	12	4
348	12	2
349	12	4
350	12	4
341	18	4
342	18	4
343	18	2
344	18	2
345	18	5
346	18	2
347	18	4
348	18	2
349	18	4
350	18	4
341	13	4
342	13	4
343	13	2
344	13	2
345	13	4
346	13	2
347	13	4
348	13	4
349	13	4
350	13	4
341	16	4
342	16	4
343	16	2
344	16	2
345	16	4
346	16	2
347	16	4
348	16	2
349	16	4
350	16	4
341	14	4
342	14	4
343	14	6
344	14	2
345	14	4
346	14	6
347	14	4
348	14	2
349	14	4
350	14	4
341	15	5
342	15	4
343	15	2
344	15	2
345	15	4
346	15	2
347	15	4
348	15	2
349	15	4
350	15	4
341	17	4
342	17	4
343	17	2
344	17	2
345	17	4
346	17	2
347	17	4
348	17	1
349	17	4
350	17	4
341	19	4
342	19	4
343	19	2
344	19	2
345	19	4
346	19	2
347	19	4
348	19	2
349	19	4
350	19	4
341	20	5
342	20	5
343	20	2
344	20	2
345	20	2
346	20	2
347	20	4
348	20	1
349	20	5
350	20	5
341	21	4
342	21	4
343	21	2
344	21	2
345	21	4
346	21	2
347	21	4
348	21	1
349	21	4
350	21	4
341	22	4
342	22	4
343	22	2
344	22	2
345	22	4
346	22	2
347	22	4
348	22	2
349	22	4
350	22	4
351	26	2
352	26	2
353	26	2
354	26	2
355	26	2
356	26	2
357	26	2
358	26	2
359	26	2
360	26	2
351	1	4
352	1	2
353	1	4
354	1	4
355	1	3
356	1	2
357	1	2
358	1	2
359	1	4
360	1	2
351	29	4
352	29	2
353	29	4
354	29	4
355	29	2
356	29	2
357	29	2
358	29	2
359	29	4
360	29	2
351	2	4
352	2	3
353	2	4
354	2	4
355	2	3
356	2	3
357	2	3
358	2	3
359	2	4
360	2	3
351	3	4
352	3	2
353	3	4
354	3	4
355	3	2
356	3	2
357	3	2
358	3	2
359	3	4
360	3	2
351	4	5
352	4	2
353	4	4
354	4	4
355	4	4
356	4	2
357	4	3
358	4	2
359	4	4
360	4	2
351	5	4
352	5	2
353	5	4
354	5	4
355	5	4
356	5	2
357	5	2
358	5	2
359	5	4
360	5	2
351	6	4
352	6	3
353	6	4
354	6	4
355	6	3
356	6	3
357	6	3
358	6	3
359	6	4
360	6	3
351	7	4
352	7	3
353	7	4
354	7	4
355	7	2
356	7	3
357	7	3
358	7	3
359	7	4
360	7	3
351	10	4
352	10	3
353	10	4
354	10	4
355	10	3
356	10	2
357	10	2
358	10	2
359	10	4
360	10	2
351	9	4
352	9	2
353	9	4
354	9	4
355	9	3
356	9	2
357	9	2
358	9	2
359	9	4
360	9	2
351	11	4
352	11	6
353	11	4
354	11	4
355	11	3
356	11	6
357	11	6
358	11	6
359	11	4
360	11	6
351	8	4
352	8	2
353	8	4
354	8	4
355	8	3
356	8	2
357	8	2
358	8	2
359	8	4
360	8	2
351	18	5
352	18	2
353	18	4
354	18	4
355	18	2
356	18	2
357	18	2
358	18	2
359	18	5
360	18	2
351	12	4
352	12	2
353	12	4
354	12	4
355	12	2
356	12	2
357	12	2
358	12	2
359	12	4
360	12	2
351	13	4
352	13	2
353	13	4
354	13	4
355	13	4
356	13	2
357	13	2
358	13	2
359	13	4
360	13	2
351	14	4
352	14	2
353	14	4
354	14	4
355	14	2
356	14	6
357	14	6
358	14	6
359	14	4
360	14	2
351	15	4
352	15	2
353	15	4
354	15	4
355	15	2
356	15	2
357	15	2
358	15	2
359	15	4
360	15	2
351	17	4
352	17	2
353	17	4
354	17	4
355	17	3
356	17	2
357	17	2
358	17	2
359	17	4
360	17	2
351	31	5
352	31	3
353	31	4
354	31	4
355	31	3
356	31	2
357	31	2
358	31	2
359	31	5
360	31	2
351	19	4
352	19	2
353	19	4
354	19	4
355	19	2
356	19	2
357	19	2
358	19	2
359	19	4
360	19	2
351	20	5
352	20	2
353	20	4
354	20	4
355	20	2
356	20	2
357	20	2
358	20	2
359	20	4
360	20	2
351	21	4
352	21	2
353	21	4
354	21	4
355	21	2
356	21	2
357	21	2
358	21	2
359	21	4
360	21	2
351	22	4
352	22	2
353	22	4
354	22	4
355	22	3
356	22	2
357	22	2
358	22	2
359	22	4
360	22	2
351	23	5
352	23	2
353	23	4
354	23	4
355	23	3
356	23	2
357	23	2
358	23	2
359	23	4
360	23	2
361	26	2
362	26	2
363	26	2
364	26	2
365	26	2
366	26	2
367	26	1
368	26	2
369	26	2
370	26	2
361	29	2
362	29	4
363	29	6
364	29	4
365	29	2
366	29	2
367	29	2
368	29	2
369	29	4
370	29	2
361	6	2
362	6	5
363	6	2
364	6	5
365	6	3
366	6	3
367	6	3
368	6	3
369	6	4
370	6	3
361	3	2
