item	annotator	rating
303	14	6
304	14	2
305	14	6
306	14	6
307	14	1
308	14	1
309	14	8
310	14	3
301	16	3
302	16	6
303	16	6
304	16	2
305	16	6
306	16	6
307	16	3
308	16	3
309	16	8
310	16	3
301	3	3
302	3	6
303	3	6
304	3	1
305	3	6
306	3	6
307	3	8
308	3	8
309	3	1
310	3	3
301	19	3
302	19	6
303	19	6
304	19	2
305	19	6
306	19	6
307	19	1
308	19	1
309	19	1
310	19	3
301	18	8
302	18	6
303	18	6
304	18	4
305	18	6
306	18	6
307	18	1
308	18	1
309	18	8
310	18	8
301	20	8
302	20	6
303	20	6
304	20	2
305	20	6
306	20	6
307	20	1
308	20	1
309	20	8
310	20	8
301	17	3
302	17	6
303	17	6
304	17	2
305	17	6
306	17	6
307	17	1
308	17	1
309	17	1
310	17	3
301	21	6
302	21	6
303	21	6
304	21	4
305	21	6
306	21	6
307	21	1
308	21	1
309	21	8
310	21	3
301	25	3
302	25	6
303	25	6
304	25	4
305	25	6
306	25	6
307	25	1
308	25	1
309	25	1
310	25	3
301	23	3
302	23	6
303	23	6
304	23	2
305	23	6
306	23	6
307	23	1
308	23	1
309	23	8
310	23	3
301	29	6
302	29	6
303	29	6
304	29	2
305	29	6
306	29	6
307	29	1
308	29	1
309	29	1
310	29	6
301	13	3
302	13	3
303	13	3
304	13	1
305	13	3
306	13	3
307	13	1
308	13	1
309	13	1
310	13	3
301	36	3
302	36	6
303	36	6
304	36	1
305	36	6
306	36	6
307	36	1
308	36	1
309	36	8
310	36	3
301	24	3
302	24	6
303	24	6
304	24	2
305	24	6
306	24	6
307	24	1
308	24	1
309	24	8
310	24	3
311	1	1
312	1	2
313	1	3
314	1	1
315	1	2
316	1	1
317	1	2
318	1	1
319	1	2
320	1	1
311	2	3
312	2	6
313	2	6
314	2	2
315	2	2
316	2	2
317	2	7
318	2	2
319	2	8
320	2	2
311	3	7
312	3	6
313	3	6
314	3	7
315	3	2
316	3	2
317	3	7
318	3	2
319	3	8
320	3	7
311	4	3
312	4	6
313	4	6
314	4	7
315	4	2
316	4	7
317	4	7
318	4	2
319	4	2
320	4	2
311	15	2
312	15	6
313	15	6
314	15	7
315	15	7
316	15	7
317	15	7
318	15	2
319	15	8
320	15	2
311	6	1
312	6	6
313	6	6
314	6	1
315	6	7
316	6	7
317	6	7
318	6	7
319	6	1
320	6	7
311	7	2
312	7	3
313	7	6
314	7	4
315	7	7
316	7	7
317	7	7
318	7	7
319	7	4
320	7	7
311	5	2
312	5	6
313	5	6
314	5	2
315	5	2
316	5	2
317	5	7
318	5	2
319	5	8
320	5	2
311	11	2
312	11	6
313	11	6
314	11	2
315	11	2
316	11	2
317	11	7
318	11	2
319	11	1
320	11	2
311	10	2
312	10	6
313	10	6
314	10	2
315	10	7
316	10	7
317	10	7
318	10	2
319	10	8
320	10	2
311	8	1
312	8	6
313	8	6
314	8	7
315	8	2
316	8	2
317	8	7
318	8	2
319	8	8
320	8	2
311	14	1
312	14	6
313	14	6
314	14	7
315	14	1
316	14	2
317	14	7
318	14	2
319	14	8
320	14	2
311	12	7
312	12	6
313	12	6
314	12	1
315	12	7
316	12	7
317	12	7
318	12	7
319	12	1
320	12	2
311	16	1
312	16	6
313	16	6
314	16	7
315	16	2
316	16	2
317	16	7
318	16	2
319	16	8
320	16	2
311	19	2
312	19	6
313	19	6
314	19	2
315	19	2
316	19	2
317	19	2
318	19	2
319	19	1
320	19	1
311	20	2
312	20	6
313	20	6
314	20	2
315	20	2
316	20	2
317	20	2
318	20	2
319	20	8
320	20	7
311	17	3
312	17	6
313	17	6
314	17	7
315	17	3
316	17	2
317	17	7
318	17	2
319	17	1
320	17	2
311	18	1
312	18	6
313	18	6
314	18	7
315	18	1
316	18	2
317	18	7
318	18	2
319	18	8
320	18	2
311	21	2
312	21	6
313	21	6
314	21	7
315	21	1
316	21	2
317	21	7
318	21	2
319	21	8
320	21	2
311	25	2
312	25	3
313	25	6
314	25	2
315	25	2
316	25	2
317	25	2
318	25	2
319	25	1
320	25	2
311	29	1
312	29	6
313	29	6
314	29	2
315	29	7
316	29	7
317	29	7
318	29	1
319	29	1
320	29	2
311	23	2
312	23	6
313	23	6
314	23	2
315	23	2
316	23	2
317	23	2
318	23	2
319	23	1
320	23	2
311	28	1
312	28	6
313	28	6
314	28	2
315	28	2
316	28	2
317	28	2
318	28	2
319	28	8
320	28	2
311	36	7
312	36	3
313	36	3
314	36	7
315	36	2
316	36	2
317	36	7
318	36	2
319	36	8
320	36	2
311	30	1
312	30	6
313	30	6
314	30	2
315	30	3
316	30	2
317	30	7
318	30	2
319	30	8
320	30	2
321	1	1
322	1	1
323	1	2
324	1	1
325	1	1
326	1	1
327	1	3
328	1	2
329	1	1
330	1	1
321	2	8
322	2	1
323	2	2
324	2	1
325	2	1
326	2	2
327	2	8
328	2	5
329	2	8
330	2	8
321	4	6
322	4	6
323	4	7
324	4	6
325	4	2
326	4	2
327	4	1
328	4	6
329	4	1
330	4	5
321	6	1
322	6	2
323	6	7
324	6	1
325	6	7
326	6	7
327	6	1
328	6	1
329	6	1
330	6	1
321	7	1
322	7	2
323	7	2
324	7	1
325	7	1
326	7	2
327	7	2
328	7	1
329	7	1
330	7	2
321	5	3
322	5	1
323	5	2
324	5	3
325	5	2
326	5	7
327	5	8
328	5	5
329	5	8
330	5	5
321	3	3
322	3	1
323	3	7
324	3	3
325	3	7
326	3	7
327	3	1
328	3	5
329	3	8
330	3	5
321	11	1
322	11	1
323	11	2
324	11	3
325	11	2
326	11	2
327	11	4
328	11	5
329	11	8
330	11	5
321	10	3
322	10	3
323	10	7
324	10	3
325	10	2
326	10	7
327	10	1
328	10	5
329	10	1
330	10	1
321	8	3
322	8	3
323	8	2
324	8	3
325	8	2
326	8	2
327	8	1
328	8	5
329	8	8
330	8	5
321	14	3
322	14	1
323	14	2
324	14	3
325	14	7
326	14	2
327	14	8
328	14	5
329	14	8
330	14	5
321	15	8
322	15	1
323	15	2
324	15	3
325	15	2
326	15	7
327	15	8
328	15	1
329	15	8
330	15	8
321	16	8
322	16	1
323	16	2
324	16	3
325	16	2
326	16	2
327	16	4
328	16	5
329	16	1
330	16	5
321	19	1
322	19	1
323	19	2
324	19	3
325	19	1
326	19	2
327	19	1
328	19	1
329	19	1
330	19	1
321	18	1
322	18	1
323	18	7
324	18	3
325	18	7
326	18	2
327	18	8
328	18	5
329	18	8
330	18	5
321	20	8
322	20	1
323	20	2
324	20	3
325	20	1
326	20	7
327	20	8
328	20	8
329	20	8
330	20	8
321	17	3
322	17	1
323	17	2
324	17	3
325	17	2
326	17	7
327	17	1
328	17	1
329	17	1
330	17	1
321	25	3
322	25	1
323	25	2
324	25	3
325	25	2
326	25	2
327	25	1
328	25	5
329	25	1
330	25	5
321	21	3
322	21	1
323	21	2
324	21	3
325	21	2
326	21	2
327	21	1
328	21	5
329	21	1
330	21	5
321	28	1
322	28	1
323	28	2
324	28	1
325	28	2
326	28	2
327	28	1
328	28	5
329	28	8
330	28	1
321	29	1
322	29	2
323	29	2
324	29	1
325	29	2
326	29	2
327	29	4
328	29	5
329	29	1
330	29	5
321	23	2
322	23	1
323	23	2
324	23	3
325	23	2
326	23	2
327	23	1
328	23	3
329	23	1
330	23	2
321	30	3
322	30	1
323	30	2
324	30	3
325	30	3
326	30	7
327	30	1
328	30	1
329	30	1
330	30	1
321	24	8
322	24	8
323	24	2
324	24	3
325	24	2
326	24	7
327	24	4
328	24	5
329	24	8
330	24	5
321	36	6
322	36	1
323	36	2
324	36	3
325	36	2
326	36	7
327	36	8
328	36	1
329	36	8
330	36	5
331	1	1
332	1	1
333	1	1
334	1	2
335	1	1
336	1	2
337	1	1
338	1	2
339	1	1
340	1	3
331	2	8
332	2	8
333	2	8
334	2	8
335	2	8
336	2	8
337	2	8
338	2	8
339	2	8
340	2	8
331	3	1
332	3	3
333	3	3
334	3	3
335	3	1
336	3	3
337	3	3
338	3	3
339	3	3
340	3	1
331	4	1
332	4	3
333	4	3
334	4	3
335	4	1
336	4	3
337	4	3
338	4	3
339	4	3
340	4	1
331	6	1
332	6	1
333	6	3
334	6	3
335	6	1
336	6	3
337	6	3
338	6	1
339	6	3
340	6	1
331	7	1
332	7	2
333	7	3
334	7	2
335	7	2
336	7	3
337	7	2
338	7	3
339	7	2
340	7	2
331	8	1
332	8	3
333	8	3
334	8	3
335	8	1
336	8	3
337	8	1
338	8	6
339	8	3
340	8	1
331	5	8
332	5	8
333	5	8
334	5	8
335	5	8
336	5	8
337	5	8
338	5	8
339	5	8
340	5	8
331	10	1
332	10	6
333	10	3
334	10	3
335	10	3
336	10	3
337	10	3
338	10	6
339	10	3
340	10	8
331	11	8
332	11	3
333	11	3
334	11	3
335	11	1
336	11	3
337	11	3
338	11	6
339	11	6
340	11	1
331	12	4
332	12	6
333	12	6
334	12	3
335	12	1
336	12	3
337	12	3
338	12	3
339	12	3
340	12	1
331	13	1
332	13	6
333	13	3
334	13	3
335	13	1
336	13	3
337	13	3
338	13	6
339	13	3
340	13	1
331	14	8
332	14	3
333	14	3
334	14	3
335	14	1
336	14	3
337	14	3
338	14	3
339	14	3
340	14	8
331	15	1
332	15	8
333	15	8
334	15	8
335	15	8
336	15	8
337	15	8
338	15	8
339	15	8
340	15	8
331	16	8
332	16	6
333	16	3
334	16	3
335	16	3
336	16	3
337	16	3
338	16	3
339	16	3
340	16	1
331	18	8
332	18	8
333	18	8
334	18	8
335	18	8
336	18	8
337	18	8
338	18	8
339	18	8
340	18	8
331	19	1
332	19	3
333	19	3
334	19	3
335	19	1
336	19	3
337	19	3
338	19	6
339	19	3
340	19	1
331	17	1
332	17	6
333	17	6
334	17	6
335	17	3
336	17	3
337	17	3
338	17	3
339	17	3
340	17	1
331	20	8
332	20	8
333	20	8
334	20	8
335	20	8
336	20	8
337	20	8
338	20	8
339	20	8
340	20	8
331	21	8
332	21	6
333	21	3
334	21	3
335	21	3
336	21	3
337	21	3
338	21	6
339	21	3
340	21	8
331	27	3
332	27	6
333	27	6
334	27	3
335	27	3
336	27	3
337	27	6
338	27	6
339	27	3
340	27	3
331	25	5
332	25	6
333	25	3
334	25	3
335	25	3
336	25	3
337	25	3
338	25	6
339	25	3
340	25	5
331	32	1
332	32	3
333	32	3
334	32	3
335	32	1
336	32	3
337	32	3
338	32	3
339	32	3
340	32	1
331	29	1
332	29	6
333	29	3
334	29	3
335	29	3
336	29	3
337	29	3
338	29	6
339	29	6
340	29	8
331	23	1
332	23	6
333	23	3
334	23	3
335	23	3
336	23	3
337	23	3
338	23	6
339	23	3
340	23	8
341	1	2
342	1	1
343	1	2
344	1	3
345	1	3
346	1	1
347	1	2
348	1	1
349	1	2
350	1	1
341	2	8
342	2	8
343	2	8
344	2	6
345	2	8
346	2	3
347	2	8
348	2	8
349	2	3
350	2	3
341	4	1
342	4	1
343	4	3
344	4	6
345	4	1
346	4	1
347	4	3
348	4	3
349	4	6
350	4	6
341	7	3
342	7	3
343	7	3
344	7	3
345	7	3
346	7	3
347	7	3
348	7	3
349	7	8
350	7	3
341	5	8
342	5	8
343	5	8
344	5	6
345	5	8
346	5	1
347	5	8
348	5	8
349	5	3
350	5	3
341	6	1
342	6	1
343	6	3
344	6	1
345	6	3
346	6	2
347	6	3
348	6	3
349	6	1
350	6	1
341	10	3
342	10	3
343	10	3
344	10	6
345	10	3
346	10	3
347	10	3
348	10	3
349	10	1
350	10	3
341	3	3
342	3	1
343	3	3
344	3	6
345	3	3
346	3	3
347	3	3
348	3	3
349	3	6
350	3	6
341	8	3
342	8	3
343	8	3
344	8	6
345	8	3
346	8	3
347	8	3
348	8	3
349	8	6
350	8	6
341	11	3
342	11	3
343	11	6
344	11	6
345	11	3
346	11	3
347	11	3
348	11	3
349	11	3
350	11	3
341	12	3
342	12	3
343	12	3
344	12	6
345	12	3
346	12	3
347	12	3
348	12	6
349	12	3
350	12	3
341	15	8
342	15	8
343	15	8
344	15	6
345	15	8
346	15	1
347	15	8
348	15	8
349	15	6
350	15	6
341	16	3
342	16	1
343	16	3
344	16	6
345	16	3
346	16	3
347	16	3
348	16	3
349	16	3
350	16	3
341	14	3
342	14	3
343	14	3
344	14	6
345	14	3
346	14	1
347	14	3
348	14	3
349	14	3
350	14	3
341	17	3
342	17	6
343	17	3
344	17	6
345	17	3
346	17	3
347	17	6
348	17	6
349	17	3
350	17	3
341	23	3
342	23	3
343	23	3
344	23	6
345	23	3
346	23	3
347	23	3
348	23	3
349	23	3
350	23	3
341	18	8
342	18	8
343	18	8
344	18	6
345	18	8
346	18	3
347	18	8
348	18	8
349	18	3
350	18	3
341	19	3
342	19	1
343	19	3
344	19	1
345	19	3
346	19	3
347	19	3
348	19	3
349	19	6
350	19	6
341	20	8
342	20	8
343	20	8
344	20	6
345	20	8
346	20	1
347	20	8
348	20	8
349	20	6
350	20	6
341	21	3
342	21	1
343	21	3
344	21	6
345	21	3
346	21	1
347	21	3
348	21	3
349	21	3
350	21	3
341	42	3
342	42	1
343	42	3
344	42	6
345	42	3
346	42	3
347	42	3
348	42	3
349	42	3
350	42	3
341	29	3
342	29	1
343	29	6
344	29	6
345	29	3
346	29	8
347	29	3
348	29	3
349	29	4
350	29	4
341	25	3
342	25	1
343	25	3
344	25	6
345	25	3
346	25	3
347	25	3
348	25	3
349	25	3
350	25	3
341	27	3
342	27	2
343	27	2
344	27	6
345	27	3
346	27	3
347	27	3
348	27	3
349	27	3
350	27	2
341	32	3
342	32	3
343	32	3
344	32	3
345	32	3
346	32	3
347	32	3
348	32	3
349	32	3
350	32	3
351	1	1
352	1	1
353	1	2
354	1	2
355	1	3
356	1	1
357	1	1
358	1	2
359	1	1
360	1	3
351	2	8
352	2	1
353	2	1
354	2	4
355	2	1
356	2	1
357	2	8
358	2	1
359	2	1
360	2	1
351	4	6
352	4	2
353	4	2
354	4	2
355	4	2
356	4	2
357	4	6
358	4	2
359	4	2
360	4	2
351	5	1
352	5	2
353	5	1
354	5	1
355	5	2
356	5	1
357	5	1
358	5	1
359	5	1
360	5	1
351	6	1
352	6	1
353	6	7
354	6	1
355	6	7
356	6	1
357	6	1
358	6	7
359	6	1
360	6	1
351	7	2
352	7	2
353	7	1
354	7	1
355	7	2
356	7	2
357	7	1
358	7	2
359	7	2
360	7	2
351	10	1
352	10	3
353	10	2
354	10	1
355	10	2
356	10	2
357	10	1
358	10	2
359	10	1
360	10	1
351	9	2
352	9	1
353	9	1
354	9	1
355	9	2
356	9	1
357	9	6
358	9	1
359	9	1
360	9	1
351	11	3
352	11	1
353	11	2
354	11	4
355	11	2
356	11	2
357	11	6
358	11	2
359	11	2
360	11	8
351	3	3
352	3	3
353	3	3
354	3	1
355	3	1
356	3	3
357	3	3
358	3	1
359	3	3
360	3	3
351	8	1
352	8	1
353	8	1
354	8	1
355	8	2
356	8	1
357	8	1
358	8	2
359	8	1
360	8	1
351	41	1
352	41	4
353	41	2
354	41	2
355	41	2
356	41	1
357	41	1
358	41	1
359	41	1
360	41	1
351	14	8
352	14	1
353	14	1
354	14	1
355	14	1
356	14	1
357	14	1
358	14	1
359	14	1
360	14	1
351	12	3
352	12	1
353	12	7
354	12	1
355	12	2
356	12	2
357	12	6
358	12	2
359	12	2
360	12	2
351	15	1
352	15	1
353	15	1
354	15	1
355	15	2
356	15	1
357	15	8
358	15	1
359	15	1
360	15	1
351	16	3
352	16	1
353	16	1
354	16	1
355	16	1
356	16	1
357	16	6
358	16	1
359	16	1
360	16	1
351	18	1
352	18	1
353	18	1
354	18	1
355	18	1
356	18	1
357	18	8
358	18	1
359	18	1
360	18	1
351	17	1
352	17	1
353	17	1
354	17	1
355	17	2
356	17	3
357	17	1
358	17	1
359	17	1
360	17	1
351	19	1
352	19	2
353	19	2
354	19	1
355	19	2
356	19	3
357	19	1
358	19	1
359	19	2
360	19	2
351	20	8
352	20	2
353	20	2
354	20	1
355	20	2
356	20	1
357	20	8
358	20	2
359	20	1
360	20	1
351	21	3
352	21	1
353	21	2
354	21	1
355	21	1
356	21	1
357	21	1
358	21	1
359	21	1
360	21	1
351	25	1
352	25	1
353	25	1
354	25	1
355	25	1
356	25	1
357	25	1
358	25	1
359	25	1
360	25	1
351	27	8
352	27	2
353	27	2
354	27	2
355	27	2
356	27	2
357	27	6
358	27	2
359	27	2
360	27	2
351	23	3
352	23	2
353	23	2
354	23	2
355	23	2
356	23	2
357	23	2
358	23	2
359	23	2
360	23	2
351	29	1
352	29	1
353	29	1
354	29	1
355	29	1
356	29	1
357	29	1
358	29	2
359	29	1
360	29	1
361	1	1
362	1	2
363	1	1
364	1	3
365	1	1
366	1	2
367	1	2
368	1	1
369	1	3
370	1	1
361	2	2
362	2	2
363	2	1
364	2	5
365	2	1
366	2	8
367	2	2
368	2	1
369	2	5
370	2	3
361	4	7
362	4	7
363	4	6
364	4	5
365	4	2
366	4	6
367	4	7
368	4	1
369	4	5
370	4	2
361	10	7
362	10	7
363	10	1
364	10	2
365	10	2
366	10	3
367	10	7
368	10	1
369	10	1
370	10	3
361	7	7
362	7	7
363	7	1
364	7	1
365	7	1
366	7	8
367	7	7
368	7	1
369	7	1
370	7	1
361	15	2
362	15	7
363	15	2
364	15	2
365	15	2
366	15	8
367	15	3
368	15	1
369	15	1
370	15	1
361	5	2
362	5	2
363	5	1
364	5	1
365	5	2
366	5	3
367	5	2
368	5	2
369	5	5
370	5	1
361	6	7
362	6	7
363	6	1
364	6	5
365	6	1
366	6	1
367	6	1
368	6	1
369	6	1
370	6	1
361	8	2
362	8	2
363	8	1
364	8	5
365	8	1
366	8	6
367	8	1
368	8	1
369	8	1
370	8	3
361	11	2
362	11	7
363	11	1
364	11	5
365	11	2
366	11	3
367	11	2
368	11	1
369	11	5
370	11	3
361	14	2
362	14	2
363	14	1
364	14	5
365	14	1
366	14	3
367	14	1
368	14	3
369	14	5
370	14	3
361	43	2
362	43	2
363	43	1
364	43	5
365	43	2
366	43	3
367	43	2
368	43	1
369	43	5
370	43	3
361	12	2
362	12	7
363	12	1
364	12	2
365	12	2
366	12	3
367	12	7
368	12	2
369	12	1
370	12	3
361	16	2
362	16	2
363	16	2
364	16	5
365	16	2
366	16	3
367	16	2
368	16	1
369	16	5
370	16	3
361	3	2
362	3	2
363	3	3
364	3	5
365	3	1
366	3	6
367	3	7
368	3	1
369	3	5
370	3	3
361	45	2
362	45	7
363	45	1
364	45	5
365	45	2
366	45	3
367	45	7
368	45	3
369	45	5
370	45	3
361	19	2
362	19	2
363	19	1
364	19	5
365	19	2
366	19	3
367	19	2
368	19	1
369	19	2
370	19	1
361	18	2
362	18	2
363	18	1
364	18	5
365	18	1
366	18	6
367	18	2
368	18	1
369	18	5
370	18	3
361	17	2
362	17	2
363	17	1
364	17	1
365	17	1
366	17	3
367	17	2
368	17	1
369	17	1
370	17	1
361	21	2
362	21	7
363	21	1
364	21	5
365	21	1
366	21	3
367	21	2
368	21	1
369	21	5
370	21	3
361	20	2
362	20	2
363	20	1
364	20	1
365	20	2
366	20	8
367	20	2
368	20	1
369	20	1
370	20	1
361	25	2
362	25	2
363	25	2
364	25	5
365	25	1
366	25	3
367	25	2
368	25	1
369	25	1
370	25	3
361	29	7
362	29	7
363	29	1
364	29	2
365	29	7
366	29	8
367	29	4
368	29	1
369	29	2
370	29	8
361	23	2
362	23	2
363	23	2
364	23	2
365	23	2
366	23	6
367	23	2
368	23	2
369	23	2
370	23	3
361	28	2
362	28	2
363	28	1
364	28	1
365	28	2
366	28	1
367	28	7
368	28	1
369	28	5
370	28	1
371	1	1
372	1	2
373	1	2
374	1	3
375	1	1
376	1	2
377	1	3
378	1	2
379	1	1
380	1	1
371	2	3
372	2	8
373	2	8
374	2	2
375	2	2
376	2	3
377	2	3
378	2	2
379	2	8
380	2	8
371	4	6
372	4	3
373	4	1
374	4	2
375	4	7
376	4	3
377	4	3
378	4	7
379	4	4
380	4	1
371	5	3
372	5	3
373	5	8
374	5	2
375	5	2
376	5	2
377	5	1
378	5	7
379	5	1
380	5	1
371	6	6
372	6	3
373	6	1
374	6	6
375	6	7
376	6	7
377	6	1
378	6	7
379	6	1
380	6	2
371	7	3
372	7	2
373	7	2
374	7	2
375	7	1
376	7	2
377	7	2
378	7	2
379	7	2
380	7	1
371	8	3
372	8	3
373	8	1
374	8	2
375	8	1
376	8	1
377	8	3
378	8	2
379	8	1
380	8	1
371	10	3
372	10	3
373	10	1
374	10	2
375	10	7
376	10	3
377	10	3
378	10	7
379	10	1
380	10	1
371	11	3
372	11	3
373	11	3
374	11	2
375	11	2
376	11	2
377	11	3
378	11	2
379	11	4
380	11	8
371	14	3
372	14	3
373	14	3
374	14	2
375	14	1
376	14	3
377	14	3
378	14	2
379	14	8
380	14	8
371	12	3
372	12	3
373	12	3
374	12	3
375	12	7
376	12	3
377	12	3
378	12	7
379	12	4
380	12	6
371	15	6
372	15	8
373	15	8
374	15	2
375	15	2
376	15	2
377	15	3
378	15	2
379	15	1
380	15	6
371	16	3
372	16	3
373	16	3
374	16	2
375	16	2
376	16	2
377	16	3
378	16	2
379	16	4
380	16	1
371	3	6
372	3	3
373	3	3
374	3	7
375	3	2
376	3	3
377	3	3
378	3	7
379	3	1
380	3	8
371	19	6
372	19	6
373	19	1
374	19	2
375	19	2
376	19	1
377	19	6
378	19	2
379	19	1
380	19	5
371	17	6
372	17	1
373	17	1
374	17	1
375	17	7
376	17	1
377	17	1
378	17	7
379	17	1
380	17	1
371	35	3
372	35	3
373	35	1
374	35	1
375	35	2
376	35	2
377	35	3
378	35	2
379	35	4
380	35	1
371	18	3
372	18	3
373	18	8
374	18	2
375	18	2
376	18	3
377	18	1
378	18	2
379	18	4
380	18	1
371	20	6
372	20	8
373	20	8
374	20	2
375	20	2
376	20	2
377	20	1
378	20	7
379	20	4
380	20	1
371	21	3
372	21	3
373	21	1
374	21	1
375	21	2
376	21	3
377	21	1
378	21	2
379	21	4
380	21	1
371	24	3
372	24	3
373	24	1
374	24	2
375	24	7
376	24	3
377	24	3
378	24	2
379	24	4
380	24	8
371	25	3
372	25	3
373	25	3
374	25	2
375	25	2
376	25	3
377	25	3
378	25	2
379	25	4
380	25	5
371	28	6
372	28	1
373	28	1
374	28	2
375	28	2
376	28	2
377	28	1
378	28	2
379	28	4
380	28	2
371	29	3
372	29	3
373	29	1
374	29	2
375	29	7
376	29	1
377	29	1
378	29	7
379	29	1
380	29	1
371	23	6
372	23	3
373	23	1
374	23	1
375	23	2
376	23	2
377	23	2
378	23	1
379	23	2
380	23	2
381	1	1
382	1	2
383	1	2
384	1	3
385	1	1
386	1	2
387	1	3
388	1	1
389	1	2
390	1	3
381	2	6
382	2	3
383	2	1
384	2	1
385	2	6
386	2	6
387	2	3
388	2	8
389	2	8
390	2	8
381	4	6
382	4	1
383	4	1
384	4	1
385	4	6
386	4	6
387	4	1
388	4	1
389	4	3
390	4	4
381	14	3
382	14	3
383	14	3
384	14	1
385	14	3
386	14	3
387	14	3
388	14	3
389	14	3
390	14	1
381	10	6
382	10	1
383	10	2
384	10	1
385	10	3
386	10	6
387	10	3
388	10	3
389	10	4
390	10	4
381	7	3
382	7	1
383	7	2
384	7	2
385	7	6
386	7	6
387	7	2
388	7	2
389	7	3
390	7	1
381	6	6
382	6	1
383	6	1
384	6	1
385	6	6
386	6	6
387	6	1
388	6	3
389	6	3
390	6	1
381	5	6
382	5	3
383	5	1
384	5	1
385	5	8
386	5	6
387	5	3
388	5	1
389	5	8
390	5	8
381	11	6
382	11	3
383	11	1
384	11	1
385	11	3
386	11	6
387	11	3
388	11	3
389	11	3
390	11	1
381	3	6
382	3	3
383	3	1
384	3	1
385	3	6
386	3	6
387	3	3
388	3	3
389	3	3
390	3	3
381	8	6
382	8	3
383	8	1
384	8	1
385	8	3
386	8	6
387	8	1
388	8	3
389	8	3
390	8	1
381	12	6
382	12	3
383	12	1
384	12	1
385	12	6
386	12	6
387	12	2
388	12	3
389	12	3
390	12	1
381	15	6
382	15	1
383	15	1
384	15	1
385	15	6
386	15	6
387	15	1
388	15	1
389	15	8
390	15	8
381	16	3
382	16	3
383	16	3
384	16	1
385	16	3
386	16	6
387	16	3
388	16	3
389	16	3
390	16	4
381	18	6
382	18	3
383	18	1
384	18	1
385	18	3
386	18	6
387	18	3
388	18	3
389	18	8
390	18	8
381	19	6
382	19	1
383	19	1
384	19	1
385	19	6
386	19	6
387	19	3
388	19	3
389	19	3
390	19	1
381	17	3
382	17	1
383	17	1
384	17	1
385	17	6
386	17	6
387	17	3
388	17	3
389	17	3
390	17	1
381	20	6
382	20	1
383	20	1
384	20	1
385	20	8
386	20	6
387	20	1
388	20	1
389	20	8
390	20	8
381	21	6
382	21	3
383	21	1
384	21	1
385	21	3
386	21	6
387	21	3
388	21	3
389	21	3
390	21	1
381	27	6
382	27	7
383	27	2
384	27	2
385	27	6
386	27	6
387	27	2
388	27	3
389	27	3
390	27	3
381	23	3
382	23	3
383	23	1
384	23	1
385	23	3
386	23	3
387	23	3
388	23	3
389	23	3
390	23	4
381	25	3
382	25	1
383	25	1
384	25	1
385	25	3
386	25	6
387	25	1
388	25	3
389	25	3
390	25	4
381	29	6
382	29	1
383	29	1
384	29	1
385	29	6
386	29	6
387	29	3
388	29	3
389	29	3
390	29	1
381	33	3
382	33	3
383	33	1
384	33	1
385	33	3
386	33	6
387	33	1
388	33	3
389	33	6
390	33	6
381	28	6
382	28	1
383	28	1
384	28	1
385	28	1
386	28	6
387	28	1
388	28	1
389	28	1
390	28	4
391	1	1
392	1	1
393	1	2
394	1	1
395	1	2
396	1	2
397	1	2
398	1	3
399	1	1
400	1	3
391	2	1
392	2	8
393	2	1
394	2	1
395	2	4
396	2	8
397	2	1
398	2	1
399	2	8
400	2	8
391	3	1
392	3	3
393	3	1
394	3	1
395	3	1
396	3	3
397	3	1
398	3	2
399	3	3
400	3	3
391	4	1
392	4	1
393	4	1
394	4	4
395	4	4
396	4	6
397	4	1
398	4	1
399	4	3
400	4	3
391	6	1
392	6	1
393	6	1
394	6	1
395	6	1
396	6	1
397	6	1
398	6	1
399	6	3
400	6	1
391	7	2
392	7	6
393	7	2
394	7	2
395	7	1
396	7	3
397	7	2
398	7	2
399	7	1
400	7	2
391	5	1
392	5	8
393	5	1
394	5	1
395	5	1
396	5	8
397	5	1
398	5	1
399	5	8
400	5	8
391	10	1
392	10	3
393	10	1
394	10	1
395	10	1
396	10	3
397	10	1
398	10	2
399	10	3
400	10	3
391	11	1
392	11	3
393	11	1
394	11	1
395	11	1
396	11	3
397	11	1
398	11	2
399	11	2
400	11	3
391	8	1
392	8	3
393	8	1
394	8	1
395	8	1
396	8	3
397	8	1
398	8	1
399	8	3
400	8	3
391	12	1
392	12	3
393	12	1
394	12	1
395	12	4
396	12	3
397	12	1
398	12	2
399	12	3
400	12	3
391	15	1
392	15	1
393	15	1
394	15	1
395	15	1
396	15	8
397	15	1
398	15	1
399	15	8
400	15	8
391	16	1
392	16	3
393	16	1
394	16	1
395	16	1
396	16	6
397	16	4
398	16	4
399	16	3
400	16	3
391	14	1
392	14	3
393	14	1
394	14	1
395	14	1
396	14	3
397	14	1
398	14	1
399	14	3
400	14	3
391	18	1
392	18	8
393	18	1
394	18	1
395	18	1
396	18	8
397	18	4
398	18	1
399	18	8
400	18	8
391	19	1
392	19	6
393	19	1
394	19	1
395	19	1
396	19	6
397	19	1
398	19	1
399	19	3
400	19	6
391	20	1
392	20	8
393	20	1
394	20	1
395	20	1
396	20	8
397	20	2
398	20	2
399	20	8
400	20	8
391	17	1
392	17	3
393	17	3
394	17	1
395	17	1
396	17	6
397	17	1
398	17	1
399	17	6
400	17	3
391	21	1
392	21	3
393	21	1
394	21	1
395	21	1
396	21	3
397	21	1
398	21	2
399	21	3
400	21	3
391	25	1
392	25	3
393	25	1
