item	annotator	rating
241	13	1
242	13	1
243	13	5
244	13	6
245	13	3
246	13	3
247	13	4
248	13	5
249	13	1
250	13	6
241	12	2
242	12	1
243	12	1
244	12	1
245	12	1
246	12	1
247	12	1
248	12	1
249	12	1
250	12	1
241	11	1
242	11	1
243	11	5
244	11	1
245	11	8
246	11	10
247	11	8
248	11	5
249	11	6
250	11	8
241	38	1
242	38	1
243	38	6
244	38	8
245	38	8
246	38	1
247	38	1
248	38	6
249	38	1
250	38	8
241	18	4
242	18	4
243	18	5
244	18	4
245	18	4
246	18	2
247	18	4
248	18	5
249	18	3
250	18	4
241	20	1
242	20	1
243	20	6
244	20	8
245	20	8
246	20	16
247	20	4
248	20	6
249	20	6
250	20	8
241	16	1
242	16	1
243	16	5
244	16	8
245	16	8
246	16	8
247	16	4
248	16	6
249	16	6
250	16	4
241	17	1
242	17	1
243	17	5
244	17	1
245	17	1
246	17	1
247	17	4
248	17	5
249	17	1
250	17	1
241	36	1
242	36	1
243	36	6
244	36	3
245	36	4
246	36	1
247	36	3
248	36	6
249	36	1
250	36	8
241	21	1
242	21	1
243	21	6
244	21	3
245	21	10
246	21	3
247	21	10
248	21	6
249	21	1
250	21	6
241	22	1
242	22	1
243	22	5
244	22	8
245	22	8
246	22	2
247	22	4
248	22	5
249	22	3
250	22	8
241	23	8
242	23	1
243	23	6
244	23	4
245	23	8
246	23	8
247	23	4
248	23	6
249	23	1
250	23	4
241	14	1
242	14	1
243	14	4
244	14	1
245	14	8
246	14	8
247	14	4
248	14	6
249	14	6
250	14	6
241	24	1
242	24	1
243	24	5
244	24	6
245	24	7
246	24	8
247	24	16
248	24	5
249	24	6
250	24	4
241	31	1
242	31	1
243	31	5
244	31	8
245	31	8
246	31	2
247	31	4
248	31	5
249	31	6
250	31	4
251	1	3
252	1	2
253	1	1
254	1	1
255	1	2
256	1	1
257	1	2
258	1	3
259	1	1
260	1	2
251	2	16
252	2	6
253	2	4
254	2	1
255	2	6
256	2	3
257	2	2
258	2	4
259	2	2
260	2	16
251	3	1
252	3	1
253	3	1
254	3	1
255	3	5
256	3	1
257	3	1
258	3	1
259	3	1
260	3	1
251	4	1
252	4	3
253	4	16
254	4	1
255	4	5
256	4	16
257	4	1
258	4	1
259	4	1
260	4	1
251	5	1
252	5	6
253	5	1
254	5	1
255	5	6
256	5	1
257	5	2
258	5	1
259	5	2
260	5	1
251	6	1
252	6	1
253	6	1
254	6	1
255	6	6
256	6	1
257	6	1
258	6	3
259	6	4
260	6	16
251	7	1
252	7	5
253	7	3
254	7	1
255	7	5
256	7	1
257	7	7
258	7	10
259	7	2
260	7	2
251	8	3
252	8	5
253	8	4
254	8	3
255	8	5
256	8	6
257	8	4
258	8	1
259	8	2
260	8	6
251	9	8
252	9	5
253	9	1
254	9	5
255	9	5
256	9	6
257	9	2
258	9	1
259	9	2
260	9	6
251	10	1
252	10	6
253	10	1
254	10	1
255	10	5
256	10	1
257	10	8
258	10	4
259	10	2
260	10	6
251	11	1
252	11	5
253	11	8
254	11	1
255	11	6
256	11	3
257	11	7
258	11	6
259	11	2
260	11	16
251	40	1
252	40	5
253	40	1
254	40	1
255	40	5
256	40	1
257	40	1
258	40	1
259	40	2
260	40	6
251	12	1
252	12	1
253	12	1
254	12	1
255	12	1
256	12	1
257	12	1
258	12	1
259	12	1
260	12	1
251	13	1
252	13	5
253	13	1
254	13	1
255	13	5
256	13	1
257	13	16
258	13	6
259	13	2
260	13	16
251	18	1
252	18	5
253	18	4
254	18	4
255	18	5
256	18	4
257	18	3
258	18	4
259	18	2
260	18	5
251	16	1
252	16	6
253	16	1
254	16	1
255	16	6
256	16	1
257	16	10
258	16	6
259	16	2
260	16	6
251	17	1
252	17	5
253	17	1
254	17	1
255	17	5
256	17	1
257	17	1
258	17	4
259	17	2
260	17	16
251	20	1
252	20	5
253	20	1
254	20	1
255	20	6
256	20	1
257	20	2
258	20	4
259	20	2
260	20	6
251	27	1
252	27	6
253	27	1
254	27	1
255	27	6
256	27	1
257	27	2
258	27	1
259	27	2
260	27	3
251	31	1
252	31	5
253	31	4
254	31	1
255	31	5
256	31	3
257	31	1
258	31	6
259	31	2
260	31	6
251	21	4
252	21	6
253	21	4
254	21	3
255	21	6
256	21	3
257	21	7
258	21	4
259	21	2
260	21	3
251	15	1
252	15	5
253	15	1
254	15	6
255	15	16
256	15	1
257	15	1
258	15	8
259	15	2
260	15	1
251	22	4
252	22	5
253	22	1
254	22	1
255	22	5
256	22	1
257	22	2
258	22	3
259	22	2
260	22	3
251	14	1
252	14	6
253	14	4
254	14	1
255	14	5
256	14	1
257	14	1
258	14	1
259	14	2
260	14	6
251	32	4
252	32	5
253	32	1
254	32	1
255	32	5
256	32	3
257	32	7
258	32	4
259	32	2
260	32	6
261	1	1
262	1	2
263	1	3
264	1	3
265	1	2
266	1	2
267	1	2
268	1	2
269	1	3
270	1	3
261	2	1
262	2	1
263	2	13
264	2	1
265	2	1
266	2	3
267	2	4
268	2	1
269	2	13
270	2	6
261	3	1
262	3	1
263	3	2
264	3	1
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
270	3	8
261	4	1
262	4	1
263	4	1
264	4	1
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	5	1
262	5	1
263	5	13
264	5	1
265	5	1
266	5	8
267	5	1
268	5	1
269	5	13
270	5	1
261	6	1
262	6	1
263	6	13
264	6	1
265	6	1
266	6	8
267	6	1
268	6	1
269	6	13
270	6	16
261	7	1
262	7	1
263	7	13
264	7	1
265	7	12
266	7	8
267	7	8
268	7	1
269	7	13
270	7	8
261	8	1
262	8	1
263	8	13
264	8	3
265	8	1
266	8	8
267	8	8
268	8	1
269	8	13
270	8	1
261	10	1
262	10	1
263	10	13
264	10	1
265	10	1
266	10	8
267	10	4
268	10	1
269	10	13
270	10	8
261	9	1
262	9	1
263	9	13
264	9	1
265	9	1
266	9	2
267	9	1
268	9	1
269	9	13
270	9	1
261	12	3
262	12	1
263	12	1
264	12	1
265	12	1
266	12	1
267	12	1
268	12	1
269	12	1
270	12	1
261	13	1
262	13	1
263	13	13
264	13	1
265	13	1
266	13	3
267	13	4
268	13	1
269	13	13
270	13	6
261	11	1
262	11	1
263	11	13
264	11	1
265	11	1
266	11	8
267	11	8
268	11	1
269	11	13
270	11	6
261	33	1
262	33	1
263	33	13
264	33	1
265	33	1
266	33	10
267	33	1
268	33	1
269	33	13
270	33	6
261	17	1
262	17	1
263	17	2
264	17	1
265	17	1
266	17	1
267	17	4
268	17	1
269	17	13
270	17	4
261	35	1
262	35	1
263	35	13
264	35	1
265	35	1
266	35	8
267	35	4
268	35	1
269	35	13
270	35	6
261	20	1
262	20	1
263	20	13
264	20	1
265	20	1
266	20	3
267	20	3
268	20	1
269	20	13
270	20	6
261	15	8
262	15	1
263	15	13
264	15	1
265	15	1
266	15	16
267	15	8
268	15	1
269	15	13
270	15	1
261	16	1
262	16	1
263	16	13
264	16	1
265	16	1
266	16	8
267	16	4
268	16	1
269	16	13
270	16	6
261	31	1
262	31	1
263	31	13
264	31	1
265	31	1
266	31	6
267	31	8
268	31	1
269	31	13
270	31	6
261	14	1
262	14	1
263	14	13
264	14	1
265	14	1
266	14	8
267	14	4
268	14	1
269	14	9
270	14	6
261	21	1
262	21	4
263	21	13
264	21	1
265	21	1
266	21	3
267	21	10
268	21	1
269	21	13
270	21	3
261	22	1
262	22	1
263	22	13
264	22	1
265	22	1
266	22	8
267	22	4
268	22	1
269	22	13
270	22	16
261	23	1
262	23	1
263	23	13
264	23	1
265	23	1
266	23	10
267	23	6
268	23	1
269	23	13
270	23	6
261	41	1
262	41	1
263	41	13
264	41	1
265	41	1
266	41	8
267	41	10
268	41	1
269	41	13
270	41	6
271	1	2
272	1	1
273	1	1
274	1	3
275	1	2
276	1	3
277	1	2
278	1	2
279	1	3
280	1	1
271	2	6
272	2	3
273	2	1
274	2	3
275	2	1
276	2	1
277	2	5
278	2	3
279	2	8
280	2	1
271	3	1
272	3	1
273	3	1
274	3	1
275	3	1
276	3	1
277	3	1
278	3	2
279	3	1
280	3	2
271	4	6
272	4	1
273	4	1
274	4	1
275	4	1
276	4	1
277	4	1
278	4	1
279	4	1
280	4	1
271	5	5
272	5	1
273	5	1
274	5	1
275	5	1
276	5	1
277	5	1
278	5	1
279	5	1
280	5	1
271	6	5
272	6	3
273	6	1
274	6	3
275	6	1
276	6	1
277	6	16
278	6	1
279	6	1
280	6	1
271	7	5
272	7	3
273	7	1
274	7	3
275	7	1
276	7	1
277	7	1
278	7	3
279	7	10
280	7	1
271	8	5
272	8	2
273	8	1
274	8	8
275	8	1
276	8	8
277	8	6
278	8	1
279	8	8
280	8	1
271	10	6
272	10	1
273	10	1
274	10	8
275	10	1
276	10	1
277	10	6
278	10	1
279	10	8
280	10	1
271	9	5
272	9	1
273	9	1
274	9	1
275	9	1
276	9	1
277	9	8
278	9	1
279	9	1
280	9	1
271	13	5
272	13	8
273	13	1
274	13	3
275	13	3
276	13	3
277	13	6
278	13	1
279	13	3
280	13	8
271	11	6
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	6
278	11	1
279	11	8
280	11	1
271	12	2
272	12	1
273	12	1
274	12	1
275	12	1
276	12	1
277	12	1
278	12	1
279	12	1
280	12	1
271	15	6
272	15	3
273	15	1
274	15	8
275	15	1
276	15	3
277	15	1
278	15	1
279	15	1
280	15	1
271	14	5
272	14	1
273	14	1
274	14	1
275	14	1
276	14	1
277	14	6
278	14	1
279	14	6
280	14	1
271	16	6
272	16	1
273	16	1
274	16	1
275	16	1
276	16	1
277	16	6
278	16	1
279	16	8
280	16	1
271	35	5
272	35	1
273	35	4
274	35	1
275	35	1
276	35	1
277	35	6
278	35	1
279	35	8
280	35	4
271	17	5
272	17	1
273	17	1
274	17	1
275	17	1
276	17	1
277	17	3
278	17	1
279	17	1
280	17	1
271	18	5
272	18	4
273	18	4
274	18	4
275	18	4
276	18	4
277	18	6
278	18	4
279	18	4
280	18	4
271	31	5
272	31	8
273	31	1
274	31	8
275	31	1
276	31	1
277	31	16
278	31	8
279	31	16
280	31	1
271	27	6
272	27	1
273	27	1
274	27	1
275	27	1
276	27	1
277	27	16
278	27	1
279	27	3
280	27	1
271	20	6
272	20	1
273	20	1
274	20	1
275	20	1
276	20	1
277	20	6
278	20	1
279	20	8
280	20	1
271	22	5
272	22	8
273	22	1
274	22	3
275	22	1
276	22	1
277	22	3
278	22	12
279	22	8
280	22	1
271	24	5
272	24	1
273	24	1
274	24	1
275	24	1
276	24	1
277	24	6
278	24	1
279	24	10
280	24	1
271	23	6
272	23	3
273	23	1
274	23	1
275	23	1
276	23	1
277	23	6
278	23	1
279	23	1
280	23	1
281	1	3
282	1	1
283	1	1
284	1	3
285	1	1
286	1	2
287	1	3
288	1	2
289	1	1
290	1	3
281	3	1
282	3	1
283	3	1
284	3	1
285	3	1
286	3	1
287	3	1
288	3	1
289	3	1
290	3	1
281	2	1
282	2	1
283	2	4
284	2	8
285	2	1
286	2	1
287	2	3
288	2	8
289	2	1
290	2	9
281	4	1
282	4	1
283	4	1
284	4	1
285	4	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	1
281	44	1
282	44	1
283	44	4
284	44	6
285	44	1
286	44	1
287	44	3
288	44	1
289	44	1
290	44	9
281	33	1
282	33	1
283	33	4
284	33	8
285	33	1
286	33	3
287	33	3
288	33	1
289	33	1
290	33	9
281	5	1
282	5	1
283	5	8
284	5	8
285	5	1
286	5	1
287	5	1
288	5	1
289	5	1
290	5	9
281	6	1
282	6	1
283	6	1
284	6	6
285	6	1
286	6	1
287	6	1
288	6	8
289	6	1
290	6	9
281	7	1
282	7	1
283	7	4
284	7	10
285	7	1
286	7	1
287	7	1
288	7	8
289	7	1
290	7	9
281	8	1
282	8	1
283	8	1
284	8	7
285	8	8
286	8	3
287	8	3
288	8	7
289	8	1
290	8	9
281	9	1
282	9	1
283	9	2
284	9	6
285	9	1
286	9	1
287	9	2
288	9	3
289	9	1
290	9	9
281	11	1
282	11	1
283	11	4
284	11	10
285	11	1
286	11	1
287	11	1
288	11	8
289	11	1
290	11	9
281	10	1
282	10	1
283	10	4
284	10	4
285	10	1
286	10	1
287	10	3
288	10	4
289	10	1
290	10	9
281	12	1
282	12	1
283	12	1
284	12	1
285	12	1
286	12	1
287	12	1
288	12	1
289	12	1
290	12	1
281	13	1
282	13	1
283	13	4
284	13	6
285	13	1
286	13	1
287	13	1
288	13	3
289	13	1
290	13	9
281	15	1
282	15	1
283	15	4
284	15	8
285	15	1
286	15	1
287	15	3
288	15	8
289	15	1
290	15	9
281	17	1
282	17	1
283	17	1
284	17	6
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	9
281	20	1
282	20	1
283	20	4
284	20	8
285	20	1
286	20	1
287	20	1
288	20	8
289	20	1
290	20	9
281	16	1
282	16	1
283	16	4
284	16	10
285	16	1
286	16	1
287	16	1
288	16	12
289	16	1
290	16	9
281	18	4
282	18	4
283	18	4
284	18	4
285	18	4
286	18	4
287	18	4
288	18	4
289	18	4
290	18	9
281	21	4
282	21	6
283	21	3
284	21	7
285	21	12
286	21	4
287	21	3
288	21	3
289	21	4
290	21	9
281	22	1
282	22	1
283	22	4
284	22	8
285	22	16
286	22	1
287	22	3
288	22	8
289	22	1
290	22	9
281	25	1
282	25	1
283	25	1
284	25	5
285	25	1
286	25	1
287	25	1
288	25	5
289	25	1
290	25	9
281	31	1
282	31	1
283	31	6
284	31	4
285	31	1
286	31	1
287	31	3
288	31	8
289	31	1
290	31	9
281	32	1
282	32	1
283	32	4
284	32	10
285	32	4
286	32	1
287	32	3
288	32	1
289	32	1
290	32	9
291	1	2
292	1	2
293	1	1
294	1	1
295	1	1
296	1	1
297	1	2
298	1	1
299	1	2
300	1	3
291	3	1
292	3	1
293	3	1
294	3	1
295	3	1
296	3	1
297	3	1
298	3	1
299	3	1
300	3	1
291	2	2
292	2	2
293	2	8
294	2	1
295	2	8
296	2	8
297	2	3
298	2	1
299	2	2
300	2	3
291	4	1
292	4	1
293	4	1
294	4	2
295	4	1
296	4	1
297	4	1
298	4	2
299	4	3
300	4	1
291	5	2
292	5	2
293	5	1
294	5	1
295	5	1
296	5	1
297	5	1
298	5	1
299	5	2
300	5	1
291	6	2
292	6	2
293	6	8
294	6	1
295	6	8
296	6	6
297	6	1
298	6	1
299	6	1
300	6	1
291	7	2
292	7	2
293	7	8
294	7	1
295	7	8
296	7	8
297	7	1
298	7	1
299	7	2
300	7	1
291	8	2
292	8	2
293	8	3
294	8	1
295	8	7
296	8	7
297	8	3
298	8	1
299	8	2
300	8	1
291	10	2
292	10	2
293	10	8
294	10	1
295	10	8
296	10	4
297	10	1
298	10	8
299	10	2
300	10	1
291	9	2
292	9	2
293	9	1
294	9	1
295	9	4
296	9	1
297	9	1
298	9	1
299	9	1
300	9	1
291	11	2
292	11	2
293	11	8
294	11	1
295	11	8
296	11	8
297	11	1
298	11	1
299	11	2
300	11	1
291	12	2
292	12	1
293	12	1
294	12	1
295	12	1
296	12	1
297	12	1
298	12	1
299	12	2
300	12	1
291	13	2
292	13	2
293	13	3
294	13	1
295	13	3
296	13	6
297	13	3
298	13	8
299	13	2
300	13	1
291	15	2
292	15	2
293	15	1
294	15	1
295	15	1
296	15	8
297	15	1
298	15	1
299	15	1
300	15	1
291	38	2
292	38	2
293	38	3
294	38	1
295	38	1
296	38	3
297	38	1
298	38	1
299	38	2
300	38	1
291	18	1
292	18	1
293	18	1
294	18	1
295	18	1
296	18	1
297	18	1
298	18	1
299	18	2
300	18	4
291	14	2
292	14	2
293	14	6
294	14	1
295	14	7
296	14	4
297	14	1
298	14	6
299	14	2
300	14	1
291	20	2
292	20	2
293	20	3
294	20	1
295	20	3
296	20	8
297	20	1
298	20	1
299	20	1
300	20	1
291	17	2
292	17	2
293	17	1
294	17	1
295	17	1
296	17	6
297	17	1
298	17	1
299	17	2
300	17	1
291	35	2
292	35	2
293	35	3
294	35	1
295	35	8
296	35	8
297	35	3
298	35	1
299	35	2
300	35	1
291	16	2
292	16	2
293	16	8
294	16	1
295	16	8
296	16	10
297	16	8
298	16	1
299	16	2
300	16	1
291	21	2
292	21	2
293	21	12
294	21	8
295	21	8
296	21	3
297	21	8
298	21	3
299	21	2
300	21	12
291	22	2
292	22	2
293	22	8
294	22	1
295	22	8
296	22	8
297	22	3
298	22	1
299	22	2
300	22	1
291	31	2
292	31	2
293	31	8
294	31	1
295	31	8
296	31	4
297	31	3
298	31	1
299	31	2
300	31	3
291	41	2
292	41	2
293	41	8
294	41	1
295	41	8
296	41	8
297	41	3
298	41	1
299	41	4
300	41	1
301	1	1
302	1	2
303	1	3
304	1	1
305	1	2
306	1	1
307	1	4
308	1	2
309	1	3
310	1	1
301	3	1
302	3	2
303	3	1
304	3	1
305	3	1
306	3	1
307	3	2
308	3	1
309	3	3
310	3	1
301	2	8
302	2	1
303	2	1
304	2	1
305	2	1
306	2	4
307	2	4
308	2	8
309	2	3
310	2	1
301	4	1
302	4	3
303	4	1
304	4	1
305	4	1
306	4	1
307	4	1
308	4	1
309	4	1
310	4	1
301	5	1
302	5	1
303	5	1
304	5	1
305	5	1
306	5	1
307	5	6
308	5	8
309	5	1
310	5	1
301	6	8
302	6	1
303	6	1
304	6	1
305	6	1
306	6	16
307	6	6
308	6	6
309	6	1
310	6	1
301	7	2
302	7	1
303	7	1
304	7	1
305	7	1
306	7	3
307	7	8
308	7	10
309	7	1
310	7	1
301	8	1
302	8	6
303	8	3
304	8	1
305	8	3
306	8	6
307	8	10
308	8	10
309	8	3
310	8	4
301	10	6
302	10	1
303	10	1
304	10	1
305	10	1
306	10	4
307	10	4
308	10	6
309	10	1
310	10	1
301	9	3
302	9	1
303	9	1
304	9	1
305	9	1
306	9	1
307	9	4
308	9	1
309	9	1
310	9	1
301	11	8
302	11	1
303	11	1
304	11	1
305	11	1
306	11	4
307	11	8
308	11	8
309	11	3
310	11	1
301	12	1
302	12	1
303	12	1
304	12	1
305	12	1
306	12	1
307	12	1
308	12	1
309	12	1
310	12	1
301	13	6
302	13	1
303	13	1
304	13	1
305	13	1
306	13	4
307	13	4
308	13	6
309	13	1
310	13	1
301	14	6
302	14	1
303	14	1
304	14	1
305	14	4
306	14	1
307	14	4
308	14	6
309	14	1
310	14	1
301	20	8
302	20	1
303	20	1
304	20	1
305	20	1
306	20	4
307	20	8
308	20	8
309	20	1
310	20	1
301	16	8
302	16	1
303	16	1
304	16	1
305	16	1
306	16	16
307	16	4
308	16	8
309	16	1
310	16	1
301	17	1
302	17	1
303	17	1
304	17	1
305	17	1
306	17	4
307	17	4
308	17	4
309	17	1
310	17	1
301	18	2
302	18	4
303	18	4
304	18	4
305	18	4
306	18	4
307	18	4
308	18	4
309	18	4
310	18	4
301	31	6
302	31	1
303	31	1
304	31	1
305	31	1
306	31	1
307	31	4
308	31	4
309	31	1
310	31	1
301	27	1
302	27	1
303	27	1
304	27	1
305	27	1
306	27	1
307	27	6
308	27	1
309	27	1
310	27	1
301	21	3
302	21	3
303	21	3
304	21	3
305	21	4
306	21	4
307	21	4
308	21	8
309	21	3
310	21	4
301	15	8
302	15	1
303	15	3
304	15	1
305	15	1
306	15	4
307	15	1
308	15	8
309	15	1
310	15	1
301	22	8
302	22	1
303	22	1
304	22	1
305	22	1
306	22	4
307	22	4
308	22	8
309	22	1
310	22	1
301	24	7
302	24	1
303	24	1
304	24	1
305	24	1
306	24	1
307	24	4
308	24	6
309	24	1
310	24	1
301	23	4
302	23	1
303	23	1
304	23	1
305	23	1
306	23	1
307	23	4
308	23	4
309	23	1
310	23	1
311	1	2
312	1	2
313	1	1
314	1	4
315	1	4
316	1	2
317	1	2
318	1	3
319	1	3
320	1	3
311	2	8
312	2	3
313	2	8
314	2	3
315	2	8
316	2	1
317	2	1
318	2	1
319	2	8
320	2	10
311	3	1
312	3	1
313	3	1
314	3	1
315	3	5
316	3	1
317	3	1
318	3	2
319	3	1
320	3	5
311	4	1
312	4	1
313	4	1
314	4	1
315	4	1
316	4	1
317	4	1
318	4	1
319	4	1
320	4	1
311	5	1
312	5	1
313	5	8
314	5	1
315	5	6
316	5	1
317	5	1
318	5	1
319	5	8
320	5	10
311	6	7
312	6	16
313	6	6
314	6	3
315	6	6
316	6	1
317	6	1
318	6	1
319	6	6
320	6	6
311	7	8
312	7	10
313	7	8
314	7	10
315	7	6
316	7	3
317	7	1
318	7	1
319	7	7
320	7	10
311	8	1
312	8	10
313	8	8
314	8	1
315	8	8
316	8	1
317	8	1
318	8	1
319	8	8
320	8	10
311	10	8
312	10	10
313	10	4
314	10	7
315	10	4
316	10	3
317	10	1
318	10	1
319	10	6
320	10	6
311	9	1
312	9	2
313	9	7
314	9	1
315	9	4
316	9	1
317	9	1
318	9	1
319	9	4
320	9	8
311	11	8
312	11	8
313	11	8
314	11	1
315	11	8
316	11	3
317	11	1
318	11	1
319	11	8
320	11	10
311	12	1
312	12	1
313	12	1
314	12	1
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	13	3
312	13	3
313	13	6
314	13	1
315	13	6
316	13	1
317	13	1
318	13	1
319	13	6
320	13	10
311	14	7
312	14	3
313	14	4
314	14	1
315	14	4
316	14	1
317	14	1
318	14	1
319	14	4
320	14	6
311	18	4
312	18	4
313	18	4
314	18	4
315	18	4
316	18	4
317	18	4
318	18	4
319	18	4
320	18	6
311	16	8
312	16	8
313	16	8
314	16	8
315	16	8
316	16	1
317	16	1
318	16	1
319	16	8
320	16	10
311	17	1
312	17	1
313	17	1
314	17	1
315	17	6
316	17	1
317	17	1
318	17	1
319	17	6
320	17	10
311	35	3
312	35	3
313	35	4
314	35	8
315	35	8
316	35	1
317	35	1
318	35	1
319	35	8
320	35	10
311	20	3
312	20	8
313	20	8
314	20	3
315	20	8
316	20	1
317	20	1
318	20	1
319	20	8
320	20	10
311	27	1
312	27	1
313	27	1
314	27	1
315	27	1
316	27	1
317	27	1
318	27	1
319	27	6
320	27	11
311	22	8
312	22	3
313	22	4
314	22	8
315	22	4
316	22	8
317	22	1
318	22	2
319	22	6
320	22	10
311	15	8
312	15	1
313	15	8
314	15	10
315	15	8
316	15	1
317	15	1
318	15	2
319	15	8
320	15	16
311	21	3
312	21	3
313	21	4
314	21	10
315	21	8
316	21	1
317	21	1
318	21	2
319	21	10
320	21	6
311	31	8
312	31	8
313	31	6
314	31	1
315	31	6
316	31	3
317	31	1
318	31	1
319	31	6
320	31	10
311	23	3
312	23	8
313	23	4
314	23	1
315	23	4
316	23	1
317	23	1
318	23	1
319	23	4
320	23	1
321	1	2
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	2
328	1	3
329	1	1
330	1	2
321	2	2
322	2	1
323	2	1
324	2	1
325	2	4
326	2	1
327	2	8
328	2	2
329	2	2
330	2	12
321	3	1
322	3	1
323	3	1
324	3	1
325	3	1
326	3	1
327	3	1
328	3	1
329	3	8
330	3	6
321	4	1
322	4	2
323	4	1
324	4	1
325	4	1
326	4	1
327	4	2
328	4	1
329	4	1
330	4	1
321	5	2
322	5	4
323	5	1
324	5	1
325	5	1
326	5	1
327	5	1
328	5	2
329	5	2
330	5	1
321	6	13
322	6	6
323	6	4
324	6	1
325	6	1
326	6	1
327	6	8
328	6	1
329	6	2
330	6	16
321	7	13
322	7	1
323	7	1
324	7	1
325	7	1
326	7	1
327	7	1
328	7	7
329	7	2
330	7	1
321	8	13
322	8	4
323	8	1
324	8	3
325	8	1
326	8	4
327	8	6
328	8	10
329	8	10
330	8	3
321	15	13
322	15	8
323	15	1
324	15	1
325	15	1
326	15	3
327	15	8
328	15	1
329	15	2
330	15	16
321	9	13
322	9	1
323	9	4
324	9	1
325	9	1
326	9	1
327	9	3
328	9	2
329	9	2
330	9	1
321	10	13
322	10	1
323	10	1
324	10	1
325	10	4
326	10	1
327	10	8
328	10	2
329	10	10
330	10	12
321	11	13
322	11	1
323	11	1
324	11	1
325	11	3
326	11	1
327	11	8
328	11	1
329	11	2
330	11	16
321	12	1
322	12	1
323	12	1
324	12	1
325	12	1
326	12	1
327	12	1
328	12	1
329	12	1
330	12	1
321	13	13
322	13	1
323	13	1
324	13	1
325	13	1
326	13	1
327	13	3
328	13	2
329	13	2
330	13	16
321	33	13
322	33	1
323	33	1
324	33	1
325	33	4
326	33	3
327	33	7
328	33	7
329	33	2
330	33	1
321	14	2
322	14	1
323	14	1
324	14	1
325	14	4
326	14	1
327	14	4
328	14	1
329	14	2
330	14	3
321	17	13
322	17	1
323	17	4
324	17	1
325	17	4
326	17	1
327	17	1
328	17	2
329	17	2
330	17	1
321	16	2
322	16	1
323	16	1
324	16	1
325	16	4
326	16	1
327	16	8
328	16	1
329	16	2
330	16	1
321	18	2
322	18	4
323	18	4
324	18	4
325	18	4
326	18	4
327	18	4
328	18	2
329	18	2
330	18	4
321	20	13
322	20	1
323	20	1
324	20	1
325	20	4
326	20	1
327	20	8
328	20	2
329	20	2
330	20	3
321	31	13
322	31	1
323	31	1
324	31	1
325	31	6
326	31	1
327	31	8
328	31	2
329	31	2
330	31	1
321	21	13
322	21	4
323	21	4
324	21	1
325	21	4
326	21	4
327	21	3
328	21	3
329	21	2
330	21	4
321	22	13
322	22	1
323	22	1
324	22	12
325	22	4
326	22	1
327	22	8
328	22	1
329	22	2
330	22	12
321	24	13
322	24	1
323	24	1
324	24	1
325	24	4
326	24	1
327	24	7
328	24	1
329	24	2
330	24	1
321	23	13
322	23	1
323	23	4
324	23	1
325	23	4
326	23	1
327	23	8
328	23	2
329	23	2
330	23	1
331	1	1
332	1	1
333	1	4
334	1	2
335	1	3
336	1	3
337	1	2
338	1	1
339	1	2
340	1	1
331	2	1
332	2	1
333	2	8
334	2	6
335	2	6
336	2	3
337	2	3
338	2	1
339	2	8
340	2	1
331	3	1
332	3	1
333	3	1
334	3	1
335	3	1
336	3	1
337	3	1
338	3	1
339	3	1
340	3	1
331	4	1
332	4	1
333	4	1
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	1
331	5	1
332	5	1
333	5	8
334	5	1
335	5	1
336	5	8
337	5	1
338	5	1
339	5	1
340	5	1
331	6	1
332	6	1
333	6	6
334	6	1
335	6	6
336	6	1
337	6	1
338	6	1
339	6	6
340	6	1
331	7	1
332	7	1
333	7	8
334	7	3
335	7	3
336	7	1
337	7	1
338	7	3
339	7	8
340	7	1
331	8	3
332	8	3
333	8	7
334	8	3
335	8	3
336	8	1
337	8	3
338	8	1
339	8	8
340	8	1
331	10	1
332	10	1
333	10	4
334	10	6
335	10	6
336	10	8
337	10	1
338	10	1
339	10	4
340	10	1
331	9	1
332	9	1
333	9	8
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	8
340	9	1
331	33	1
332	33	1
333	33	8
334	33	1
335	33	6
336	33	3
337	33	3
338	33	1
339	33	8
340	33	1
331	12	2
332	12	1
333	12	1
334	12	1
335	12	1
336	12	1
337	12	1
338	12	1
339	12	1
340	12	1
331	13	1
332	13	1
333	13	6
334	13	3
335	13	6
336	13	3
337	13	3
338	13	1
339	13	6
340	13	1
331	11	1
332	11	3
333	11	8
334	11	6
335	11	6
336	11	1
337	11	3
338	11	1
339	11	8
340	11	1
331	15	1
332	15	3
333	15	8
334	15	1
335	15	1
336	15	1
337	15	8
338	15	1
339	15	1
340	15	1
331	18	1
332	18	3
333	18	6
334	18	6
335	18	6
336	18	1
337	18	3
338	18	3
339	18	6
340	18	6
331	16	1
332	16	1
333	16	10
334	16	6
335	16	6
336	16	8
337	16	1
338	16	1
339	16	10
340	16	1
331	17	1
332	17	1
333	17	6
334	17	1
335	17	4
336	17	1
337	17	1
338	17	1
339	17	1
340	17	1
331	14	1
