item	annotator	rating
245	7	3
246	7	3
247	7	3
248	7	5
249	7	3
250	7	3
241	11	3
242	11	3
243	11	5
244	11	3
245	11	5
246	11	3
247	11	3
248	11	5
249	11	3
250	11	3
241	10	3
242	10	3
243	10	5
244	10	3
245	10	5
246	10	3
247	10	3
248	10	5
249	10	3
250	10	3
241	9	2
242	9	2
243	9	2
244	9	2
245	9	2
246	9	3
247	9	2
248	9	2
249	9	2
250	9	2
241	12	3
242	12	3
243	12	5
244	12	3
245	12	2
246	12	3
247	12	3
248	12	5
249	12	3
250	12	3
241	8	3
242	8	3
243	8	4
244	8	3
245	8	3
246	8	3
247	8	3
248	8	5
249	8	3
250	8	4
241	15	3
242	15	3
243	15	5
244	15	3
245	15	5
246	15	3
247	15	3
248	15	5
249	15	3
250	15	3
241	16	3
242	16	3
243	16	5
244	16	3
245	16	5
246	16	3
247	16	3
248	16	5
249	16	3
250	16	3
241	13	3
242	13	6
243	13	5
244	13	3
245	13	5
246	13	3
247	13	3
248	13	5
249	13	3
250	13	3
241	14	3
242	14	3
243	14	5
244	14	3
245	14	2
246	14	3
247	14	3
248	14	5
249	14	3
250	14	3
241	18	3
242	18	3
243	18	3
244	18	3
245	18	3
246	18	3
247	18	3
248	18	3
249	18	3
250	18	3
241	17	3
242	17	3
243	17	3
244	17	3
245	17	5
246	17	3
247	17	3
248	17	5
249	17	3
250	17	3
241	19	3
242	19	3
243	19	5
244	19	3
245	19	5
246	19	3
247	19	8
248	19	5
249	19	8
250	19	8
241	20	3
242	20	3
243	20	5
244	20	3
245	20	5
246	20	3
247	20	3
248	20	5
249	20	3
250	20	3
241	22	3
242	22	3
243	22	5
244	22	3
245	22	5
246	22	3
247	22	3
248	22	5
249	22	3
250	22	3
241	23	3
242	23	3
243	23	5
244	23	3
245	23	2
246	23	3
247	23	3
248	23	2
249	23	3
250	23	3
241	25	3
242	25	3
243	25	5
244	25	3
245	25	5
246	25	3
247	25	3
248	25	5
249	25	3
250	25	3
241	28	3
242	28	3
243	28	5
244	28	3
245	28	5
246	28	3
247	28	3
248	28	5
249	28	3
250	28	3
251	1	3
252	1	3
253	1	3
254	1	3
255	1	3
256	1	3
257	1	3
258	1	3
259	1	3
260	1	3
251	27	8
252	27	7
253	27	5
254	27	2
255	27	5
256	27	5
257	27	5
258	27	5
259	27	5
260	27	5
251	3	8
252	3	7
253	3	2
254	3	2
255	3	2
256	3	3
257	3	3
258	3	5
259	3	5
260	3	2
251	4	8
252	4	4
253	4	5
254	4	4
255	4	4
256	4	5
257	4	2
258	4	5
259	4	5
260	4	8
251	5	5
252	5	4
253	5	5
254	5	4
255	5	4
256	5	5
257	5	5
258	5	5
259	5	5
260	5	5
251	42	3
252	42	7
253	42	2
254	42	8
255	42	5
256	42	6
257	42	5
258	42	5
259	42	5
260	42	5
251	2	1
252	2	7
253	2	5
254	2	4
255	2	4
256	2	5
257	2	5
258	2	5
259	2	5
260	2	5
251	6	3
252	6	3
253	6	3
254	6	1
255	6	1
256	6	3
257	6	3
258	6	3
259	6	3
260	6	3
251	7	8
252	7	1
253	7	3
254	7	2
255	7	2
256	7	2
257	7	2
258	7	5
259	7	5
260	7	8
251	36	8
252	36	3
253	36	5
254	36	1
255	36	4
256	36	5
257	36	5
258	36	5
259	36	5
260	36	5
251	30	8
252	30	7
253	30	5
254	30	1
255	30	1
256	30	5
257	30	5
258	30	5
259	30	5
260	30	2
251	8	8
252	8	1
253	8	4
254	8	3
255	8	5
256	8	3
257	8	4
258	8	4
259	8	4
260	8	5
251	11	8
252	11	8
253	11	2
254	11	7
255	11	4
256	11	5
257	11	2
258	11	5
259	11	5
260	11	2
251	9	1
252	9	3
253	9	2
254	9	2
255	9	2
256	9	2
257	9	2
258	9	2
259	9	2
260	9	3
251	12	6
252	12	7
253	12	5
254	12	8
255	12	8
256	12	5
257	12	5
258	12	5
259	12	5
260	12	5
251	43	8
252	43	1
253	43	5
254	43	2
255	43	5
256	43	5
257	43	2
258	43	2
259	43	2
260	43	2
251	10	8
252	10	7
253	10	5
254	10	5
255	10	5
256	10	5
257	10	5
258	10	5
259	10	5
260	10	5
251	13	6
252	13	7
253	13	5
254	13	4
255	13	4
256	13	5
257	13	2
258	13	5
259	13	5
260	13	5
251	14	8
252	14	7
253	14	5
254	14	4
255	14	4
256	14	5
257	14	2
258	14	5
259	14	5
260	14	8
251	16	8
252	16	4
253	16	5
254	16	1
255	16	1
256	16	5
257	16	5
258	16	5
259	16	5
260	16	5
251	15	5
252	15	7
253	15	5
254	15	2
255	15	2
256	15	5
257	15	5
258	15	5
259	15	5
260	15	3
251	17	1
252	17	1
253	17	5
254	17	1
255	17	1
256	17	5
257	17	5
258	17	5
259	17	5
260	17	2
251	18	8
252	18	1
253	18	5
254	18	5
255	18	5
256	18	5
257	18	5
258	18	5
259	18	5
260	18	5
251	19	8
252	19	8
253	19	5
254	19	4
255	19	4
256	19	5
257	19	5
258	19	5
259	19	5
260	19	8
251	20	8
252	20	8
253	20	5
254	20	4
255	20	4
256	20	5
257	20	2
258	20	5
259	20	6
260	20	2
261	1	2
262	1	3
263	1	3
264	1	3
265	1	3
266	1	3
267	1	3
268	1	3
269	1	3
270	1	3
261	3	3
262	3	3
263	3	3
264	3	3
265	3	3
266	3	3
267	3	4
268	3	3
269	3	3
270	3	3
261	5	3
262	5	3
263	5	3
264	5	3
265	5	6
266	5	8
267	5	4
268	5	3
269	5	6
270	5	3
261	4	3
262	4	3
263	4	3
264	4	3
265	4	3
266	4	5
267	4	1
268	4	3
269	4	3
270	4	3
261	6	3
262	6	3
263	6	3
264	6	3
265	6	3
266	6	3
267	6	3
268	6	2
269	6	3
270	6	3
261	7	3
262	7	3
263	7	3
264	7	3
265	7	3
266	7	8
267	7	4
268	7	3
269	7	3
270	7	3
261	2	3
262	2	3
263	2	3
264	2	3
265	2	3
266	2	5
267	2	4
268	2	5
269	2	6
270	2	8
261	34	3
262	34	3
263	34	3
264	34	3
265	34	3
266	34	8
267	34	1
268	34	8
269	34	3
270	34	3
261	30	3
262	30	3
263	30	3
264	30	3
265	30	3
266	30	5
267	30	1
268	30	3
269	30	3
270	30	3
261	11	3
262	11	6
263	11	3
264	11	3
265	11	3
266	11	2
267	11	1
268	11	3
269	11	6
270	11	3
261	9	2
262	9	3
263	9	2
264	9	2
265	9	3
266	9	2
267	9	1
268	9	2
269	9	3
270	9	2
261	12	3
262	12	3
263	12	3
264	12	3
265	12	3
266	12	2
267	12	1
268	12	3
269	12	3
270	12	3
261	13	3
262	13	3
263	13	3
264	13	3
265	13	3
266	13	5
267	13	1
268	13	3
269	13	3
270	13	3
261	8	3
262	8	4
263	8	3
264	8	3
265	8	3
266	8	3
267	8	1
268	8	3
269	8	5
270	8	3
261	10	3
262	10	3
263	10	3
264	10	3
265	10	3
266	10	5
267	10	4
268	10	8
269	10	3
270	10	3
261	16	3
262	16	3
263	16	3
264	16	3
265	16	3
266	16	5
267	16	4
268	16	3
269	16	3
270	16	3
261	15	3
262	15	3
263	15	3
264	15	3
265	15	3
266	15	5
267	15	1
268	15	3
269	15	3
270	15	3
261	17	3
262	17	3
263	17	3
264	17	3
265	17	6
266	17	2
267	17	1
268	17	3
269	17	6
270	17	3
261	14	3
262	14	3
263	14	3
264	14	3
265	14	3
266	14	2
267	14	4
268	14	3
269	14	3
270	14	3
261	18	3
262	18	3
263	18	3
264	18	3
265	18	3
266	18	3
267	18	1
268	18	8
269	18	3
270	18	3
261	20	8
262	20	3
263	20	8
264	20	3
265	20	3
266	20	5
267	20	1
268	20	3
269	20	3
270	20	8
261	19	8
262	19	3
263	19	8
264	19	8
265	19	3
266	19	8
267	19	1
268	19	8
269	19	3
270	19	8
261	21	3
262	21	3
263	21	3
264	21	3
265	21	3
266	21	5
267	21	1
268	21	3
269	21	3
270	21	3
261	22	3
262	22	3
263	22	3
264	22	3
265	22	3
266	22	5
267	22	1
268	22	3
269	22	3
270	22	3
261	33	3
262	33	6
263	33	3
264	33	3
265	33	3
266	33	5
267	33	4
268	33	5
269	33	3
270	33	3
271	1	3
272	1	3
273	1	2
274	1	2
275	1	3
276	1	3
277	1	3
278	1	3
279	1	3
280	1	3
271	3	3
272	3	3
273	3	3
274	3	5
275	3	1
276	3	3
277	3	3
278	3	3
279	3	3
280	3	3
271	4	3
272	4	5
273	4	3
274	4	1
275	4	1
276	4	4
277	4	3
278	4	5
279	4	1
280	4	4
271	6	3
272	6	3
273	6	3
274	6	1
275	6	1
276	6	1
277	6	3
278	6	3
279	6	1
280	6	1
271	5	3
272	5	5
273	5	6
274	5	1
275	5	1
276	5	4
277	5	3
278	5	5
279	5	1
280	5	4
271	2	3
272	2	5
273	2	3
274	2	1
275	2	1
276	2	4
277	2	3
278	2	5
279	2	1
280	2	4
271	7	3
272	7	5
273	7	3
274	7	1
275	7	1
276	7	1
277	7	3
278	7	2
279	7	1
280	7	3
271	8	1
272	8	8
273	8	4
274	8	5
275	8	1
276	8	4
277	8	3
278	8	3
279	8	1
280	8	1
271	11	3
272	11	5
273	11	3
274	11	1
275	11	1
276	11	1
277	11	6
278	11	5
279	11	1
280	11	4
271	9	3
272	9	2
273	9	3
274	9	1
275	9	1
276	9	4
277	9	3
278	9	2
279	9	1
280	9	4
271	12	3
272	12	5
273	12	3
274	12	1
275	12	1
276	12	8
277	12	3
278	12	5
279	12	1
280	12	8
271	14	3
272	14	8
273	14	3
274	14	1
275	14	1
276	14	4
277	14	3
278	14	2
279	14	1
280	14	1
271	10	3
272	10	5
273	10	3
274	10	1
275	10	1
276	10	4
277	10	3
278	10	5
279	10	8
280	10	4
271	15	3
272	15	5
273	15	3
274	15	1
275	15	1
276	15	1
277	15	3
278	15	5
279	15	1
280	15	4
271	31	3
272	31	5
273	31	3
274	31	1
275	31	1
276	31	4
277	31	3
278	31	5
279	31	1
280	31	4
271	17	3
272	17	2
273	17	3
274	17	1
275	17	1
276	17	4
277	17	3
278	17	5
279	17	1
280	17	4
271	18	7
272	18	8
273	18	3
274	18	1
275	18	1
276	18	1
277	18	3
278	18	2
279	18	1
280	18	1
271	13	3
272	13	5
273	13	3
274	13	1
275	13	1
276	13	4
277	13	3
278	13	5
279	13	1
280	13	4
271	16	3
272	16	8
273	16	3
274	16	1
275	16	1
276	16	4
277	16	3
278	16	5
279	16	1
280	16	4
271	19	3
272	19	5
273	19	8
274	19	1
275	19	1
276	19	4
277	19	6
278	19	5
279	19	1
280	19	4
271	20	3
272	20	2
273	20	3
274	20	1
275	20	1
276	20	4
277	20	3
278	20	5
279	20	1
280	20	4
271	21	3
272	21	5
273	21	3
274	21	1
275	21	1
276	21	1
277	21	3
278	21	5
279	21	1
280	21	1
271	22	3
272	22	5
273	22	3
274	22	1
275	22	1
276	22	1
277	22	3
278	22	5
279	22	1
280	22	4
271	25	3
272	25	5
273	25	3
274	25	1
275	25	1
276	25	3
277	25	3
278	25	2
279	25	1
280	25	4
271	28	6
272	28	5
273	28	3
274	28	1
275	28	4
276	28	4
277	28	3
278	28	5
279	28	1
280	28	4
281	3	3
282	3	3
283	3	1
284	3	1
285	3	3
286	3	3
287	3	4
288	3	2
289	3	5
290	3	3
281	4	3
282	4	3
283	4	1
284	4	1
285	4	3
286	4	3
287	4	4
288	4	5
289	4	5
290	4	3
281	6	3
282	6	3
283	6	3
284	6	3
285	6	3
286	6	3
287	6	1
288	6	8
289	6	3
290	6	3
281	5	3
282	5	3
283	5	1
284	5	1
285	5	3
286	5	3
287	5	4
288	5	5
289	5	2
290	5	3
281	7	3
282	7	3
283	7	1
284	7	1
285	7	3
286	7	3
287	7	4
288	7	4
289	7	5
290	7	3
281	2	3
282	2	3
283	2	1
284	2	1
285	2	3
286	2	8
287	2	1
288	2	5
289	2	5
290	2	3
281	9	3
282	9	3
283	9	1
284	9	1
285	9	3
286	9	3
287	9	1
288	9	2
289	9	3
290	9	3
281	11	3
282	11	3
283	11	1
284	11	1
285	11	3
286	11	3
287	11	4
288	11	2
289	11	5
290	11	3
281	12	3
282	12	3
283	12	1
284	12	1
285	12	3
286	12	3
287	12	1
288	12	5
289	12	5
290	12	3
281	14	3
282	14	3
283	14	1
284	14	1
285	14	3
286	14	3
287	14	1
288	14	5
289	14	5
290	14	3
281	13	3
282	13	3
283	13	1
284	13	1
285	13	3
286	13	3
287	13	8
288	13	2
289	13	5
290	13	3
281	8	3
282	8	3
283	8	1
284	8	6
285	8	3
286	8	3
287	8	5
288	8	5
289	8	5
290	8	3
281	10	3
282	10	3
283	10	1
284	10	1
285	10	3
286	10	3
287	10	4
288	10	5
289	10	5
290	10	3
281	15	3
282	15	3
283	15	1
284	15	1
285	15	3
286	15	3
287	15	4
288	15	5
289	15	5
290	15	3
281	16	3
282	16	3
283	16	1
284	16	1
285	16	3
286	16	3
287	16	1
288	16	5
289	16	5
290	16	3
281	17	3
282	17	3
283	17	1
284	17	4
285	17	3
286	17	3
287	17	4
288	17	8
289	17	5
290	17	3
281	18	3
282	18	3
283	18	1
284	18	1
285	18	3
286	18	3
287	18	4
288	18	5
289	18	5
290	18	3
281	19	8
282	19	3
283	19	1
284	19	1
285	19	8
286	19	8
287	19	4
288	19	5
289	19	5
290	19	3
281	20	3
282	20	3
283	20	1
284	20	1
285	20	2
286	20	2
287	20	4
288	20	2
289	20	5
290	20	2
281	27	3
282	27	3
283	27	1
284	27	1
285	27	3
286	27	3
287	27	4
288	27	5
289	27	3
290	27	3
281	22	3
282	22	3
283	22	1
284	22	1
285	22	3
286	22	3
287	22	4
288	22	5
289	22	5
290	22	3
281	31	3
282	31	3
283	31	1
284	31	1
285	31	5
286	31	5
287	31	4
288	31	5
289	31	5
290	31	3
281	33	3
282	33	3
283	33	1
284	33	1
285	33	3
286	33	3
287	33	4
288	33	5
289	33	5
290	33	3
281	30	3
282	30	3
283	30	1
284	30	1
285	30	3
286	30	3
287	30	1
288	30	8
289	30	5
290	30	3
281	25	3
282	25	3
283	25	1
284	25	1
285	25	3
286	25	3
287	25	4
288	25	2
289	25	5
290	25	3
291	1	2
292	1	2
293	1	2
294	1	3
295	1	2
296	1	3
297	1	3
298	1	3
299	1	3
300	1	3
291	2	8
292	2	3
293	2	5
294	2	5
295	2	5
296	2	3
297	2	1
298	2	3
299	2	5
300	2	3
291	3	3
292	3	3
293	3	2
294	3	4
295	3	3
296	3	3
297	3	1
298	3	4
299	3	4
300	3	3
291	4	3
292	4	3
293	4	5
294	4	5
295	4	8
296	4	3
297	4	1
298	4	3
299	4	5
300	4	3
291	5	3
292	5	3
293	5	5
294	5	8
295	5	8
296	5	3
297	5	1
298	5	3
299	5	5
300	5	3
291	7	3
292	7	3
293	7	5
294	7	1
295	7	8
296	7	3
297	7	1
298	7	3
299	7	1
300	7	3
291	6	3
292	6	3
293	6	3
294	6	3
295	6	3
296	6	3
297	6	3
298	6	3
299	6	3
300	6	3
291	9	3
292	9	3
293	9	2
294	9	1
295	9	3
296	9	3
297	9	1
298	9	2
299	9	8
300	9	3
291	11	3
292	11	3
293	11	5
294	11	8
295	11	2
296	11	3
297	11	1
298	11	3
299	11	8
300	11	3
291	12	3
292	12	3
293	12	5
294	12	2
295	12	5
296	12	3
297	12	1
298	12	1
299	12	5
300	12	3
291	13	3
292	13	3
293	13	5
294	13	8
295	13	2
296	13	3
297	13	1
298	13	3
299	13	5
300	13	3
291	8	3
292	8	3
293	8	3
294	8	3
295	8	3
296	8	4
297	8	4
298	8	3
299	8	4
300	8	3
291	10	3
292	10	3
293	10	5
294	10	5
295	10	5
296	10	3
297	10	1
298	10	3
299	10	5
300	10	3
291	27	3
292	27	3
293	27	5
294	27	5
295	27	4
296	27	3
297	27	1
298	27	3
299	27	2
300	27	3
291	15	5
292	15	3
293	15	5
294	15	5
295	15	5
296	15	3
297	15	1
298	15	3
299	15	5
300	15	3
291	16	3
292	16	3
293	16	5
294	16	1
295	16	5
296	16	3
297	16	1
298	16	3
299	16	1
300	16	3
291	31	5
292	31	3
293	31	5
294	31	5
295	31	5
296	31	3
297	31	1
298	31	3
299	31	5
300	31	3
291	17	3
292	17	3
293	17	5
294	17	5
295	17	5
296	17	3
297	17	1
298	17	3
299	17	8
300	17	3
291	14	3
292	14	3
293	14	5
294	14	2
295	14	2
296	14	3
297	14	1
298	14	3
299	14	2
300	14	4
291	18	3
292	18	3
293	18	5
294	18	8
295	18	5
296	18	3
297	18	1
298	18	3
299	18	8
300	18	1
291	20	2
292	20	2
293	20	2
294	20	8
295	20	4
296	20	2
297	20	1
298	20	3
299	20	2
300	20	3
291	19	8
292	19	8
293	19	5
294	19	5
295	19	4
296	19	8
297	19	1
298	19	3
299	19	5
300	19	8
291	21	3
292	21	3
293	21	5
294	21	1
295	21	5
296	21	3
297	21	1
298	21	3
299	21	5
300	21	3
291	34	3
292	34	3
293	34	5
294	34	8
295	34	8
296	34	3
297	34	1
298	34	3
299	34	8
300	34	3
291	22	3
292	22	3
293	22	5
294	22	5
295	22	5
296	22	3
297	22	1
298	22	3
299	22	5
300	22	3
301	1	2
302	1	3
303	1	2
304	1	3
305	1	2
306	1	3
307	1	2
308	1	2
309	1	3
310	1	2
301	3	5
302	3	3
303	3	5
304	3	3
305	3	4
306	3	3
307	3	5
308	3	3
309	3	4
310	3	5
301	4	3
302	4	3
303	4	5
304	4	3
305	4	5
306	4	3
307	4	5
308	4	3
309	4	4
310	4	5
301	5	3
302	5	3
303	5	5
304	5	3
305	5	5
306	5	3
307	5	5
308	5	3
309	5	4
310	5	5
301	7	5
302	7	3
303	7	5
304	7	3
305	7	1
306	7	3
307	7	5
308	7	3
309	7	1
310	7	5
301	2	3
302	2	6
303	2	5
304	2	3
305	2	5
306	2	3
307	2	5
308	2	3
309	2	4
310	2	5
301	30	5
302	30	3
303	30	5
304	30	3
305	30	5
306	30	3
307	30	5
308	30	3
309	30	1
310	30	5
301	6	3
302	6	3
303	6	3
304	6	3
305	6	3
306	6	3
307	6	3
308	6	3
309	6	3
310	6	3
301	8	3
302	8	3
303	8	1
304	8	3
305	8	3
306	8	3
307	8	4
308	8	1
309	8	4
310	8	3
301	9	2
302	9	2
303	9	2
304	9	3
305	9	2
306	9	2
307	9	2
308	9	2
309	9	2
310	9	2
301	11	3
302	11	3
303	11	5
304	11	3
305	11	2
306	11	3
307	11	5
308	11	3
309	11	4
310	11	5
301	12	3
302	12	3
303	12	5
304	12	3
305	12	5
306	12	3
307	12	3
308	12	3
309	12	1
310	12	5
301	13	5
302	13	8
303	13	5
304	13	3
305	13	2
306	13	3
307	13	5
308	13	6
309	13	4
310	13	5
301	10	3
302	10	3
303	10	5
304	10	3
305	10	5
306	10	3
307	10	8
308	10	3
309	10	8
310	10	5
301	15	5
302	15	3
303	15	5
304	15	3
305	15	5
306	15	3
307	15	5
308	15	3
309	15	4
310	15	5
301	14	8
302	14	3
303	14	5
304	14	3
305	14	2
306	14	3
307	14	5
308	14	3
309	14	1
310	14	5
301	16	3
302	16	3
303	16	5
304	16	3
305	16	5
306	16	3
307	16	5
308	16	3
309	16	1
310	16	5
301	17	3
302	17	3
303	17	5
304	17	3
305	17	5
306	17	3
307	17	5
308	17	3
309	17	1
310	17	5
301	18	3
302	18	3
303	18	2
304	18	3
305	18	2
306	18	3
307	18	3
308	18	3
309	18	1
310	18	2
301	19	8
302	19	8
303	19	5
304	19	8
305	19	5
306	19	3
307	19	8
308	19	3
309	19	1
310	19	5
301	20	5
302	20	3
303	20	5
304	20	3
305	20	2
306	20	3
307	20	5
308	20	3
309	20	4
310	20	5
301	21	3
302	21	3
303	21	5
304	21	3
305	21	5
306	21	3
307	21	5
308	21	3
309	21	1
310	21	3
301	27	3
302	27	3
303	27	5
304	27	3
305	27	5
306	27	3
307	27	3
308	27	3
309	27	4
310	27	5
301	22	3
302	22	3
303	22	5
304	22	3
305	22	5
306	22	3
307	22	5
308	22	3
309	22	4
310	22	5
301	31	5
302	31	8
303	31	5
304	31	3
305	31	2
306	31	3
307	31	5
308	31	3
309	31	4
310	31	5
311	27	6
312	27	2
313	27	5
314	27	5
315	27	1
316	27	1
317	27	3
318	27	3
319	27	3
320	27	3
311	1	3
312	1	3
313	1	3
314	1	3
315	1	3
316	1	3
317	1	3
318	1	3
319	1	3
320	1	3
311	2	4
312	2	5
313	2	5
314	2	5
315	2	1
316	2	1
317	2	3
318	2	3
319	2	3
320	2	3
311	39	7
312	39	5
313	39	5
314	39	5
315	39	1
316	39	8
317	39	3
318	39	3
319	39	3
320	39	6
311	3	7
312	3	2
313	3	5
314	3	2
315	3	8
316	3	1
317	3	3
318	3	3
319	3	3
320	3	3
311	4	4
312	4	5
313	4	5
314	4	5
315	4	4
316	4	1
317	4	3
318	4	3
319	4	3
320	4	3
311	5	4
312	5	5
313	5	5
314	5	5
315	5	1
316	5	1
317	5	3
318	5	3
319	5	3
320	5	3
311	7	3
312	7	8
313	7	5
314	7	3
315	7	1
316	7	1
317	7	3
318	7	3
319	7	3
320	7	3
311	6	3
312	6	3
313	6	3
314	6	3
315	6	3
316	6	3
317	6	3
318	6	3
319	6	3
320	6	3
311	30	1
312	30	5
313	30	5
314	30	5
315	30	1
316	30	1
317	30	3
318	30	3
319	30	3
320	30	3
311	8	3
312	8	3
313	8	5
314	8	2
315	8	1
316	8	1
317	8	3
318	8	3
319	8	3
320	8	3
311	11	4
312	11	2
313	11	5
314	11	2
315	11	1
316	11	1
317	11	3
318	11	3
319	11	3
320	11	6
311	9	4
312	9	2
313	9	2
314	9	2
315	9	1
316	9	1
317	9	3
318	9	2
319	9	2
320	9	2
311	12	1
312	12	5
313	12	2
314	12	5
315	12	8
316	12	1
317	12	3
318	12	3
319	12	3
320	12	3
311	17	3
312	17	3
313	17	5
314	17	5
315	17	8
316	17	1
317	17	3
318	17	3
319	17	3
320	17	3
311	10	7
312	10	5
313	10	5
314	10	5
315	10	1
316	10	1
317	10	3
318	10	3
319	10	3
320	10	3
311	16	1
312	16	5
313	16	5
314	16	5
315	16	1
316	16	1
317	16	3
318	16	3
319	16	3
320	16	3
311	15	4
312	15	5
313	15	5
314	15	3
315	15	1
316	15	1
317	15	3
318	15	3
319	15	3
320	15	3
311	14	3
312	14	8
313	14	5
314	14	2
315	14	1
316	14	1
317	14	3
318	14	3
319	14	3
320	14	3
311	18	3
312	18	5
313	18	5
314	18	3
315	18	1
316	18	1
317	18	3
318	18	3
319	18	3
320	18	4
311	13	1
312	13	5
313	13	5
314	13	2
315	13	1
316	13	1
317	13	3
318	13	3
319	13	3
320	13	3
311	19	4
312	19	5
313	19	5
314	19	5
315	19	8
316	19	1
317	19	5
318	19	5
319	19	5
320	19	3
311	20	3
312	20	5
313	20	5
314	20	2
315	20	1
316	20	1
317	20	3
318	20	3
319	20	3
320	20	3
311	22	3
312	22	5
313	22	5
314	22	5
315	22	8
316	22	1
317	22	3
318	22	3
319	22	3
320	22	3
311	25	4
312	25	2
313	25	5
314	25	5
315	25	4
316	25	1
317	25	3
318	25	3
319	25	3
320	25	3
321	1	3
322	1	3
323	1	3
324	1	3
325	1	3
326	1	3
327	1	3
328	1	3
329	1	3
330	1	3
321	3	3
322	3	3
323	3	5
324	3	4
325	3	4
326	3	3
327	3	2
328	3	4
329	3	5
330	3	1
321	4	3
322	4	3
323	4	5
324	4	4
325	4	4
326	4	3
327	4	5
328	4	4
329	4	5
330	4	1
321	5	3
322	5	3
323	5	5
324	5	4
325	5	4
326	5	3
327	5	5
328	5	4
329	5	5
330	5	1
321	7	3
322	7	3
323	7	5
324	7	3
325	7	4
326	7	3
327	7	3
328	7	4
329	7	5
330	7	1
321	2	3
322	2	3
323	2	5
324	2	4
325	2	4
326	2	3
327	2	5
328	2	4
329	2	5
330	2	1
321	6	3
322	6	3
323	6	3
324	6	3
325	6	3
326	6	3
327	6	3
328	6	3
329	6	3
330	6	3
321	8	3
322	8	3
323	8	4
324	8	5
325	8	1
326	8	3
327	8	3
328	8	4
329	8	2
330	8	1
321	11	3
322	11	3
323	11	5
324	11	4
325	11	1
326	11	3
327	11	5
328	11	4
329	11	5
330	11	1
321	9	3
322	9	3
323	9	2
324	9	1
325	9	4
326	9	2
327	9	2
328	9	4
329	9	2
330	9	1
321	12	3
322	12	3
323	12	1
324	12	5
325	12	4
326	12	2
327	12	3
328	12	3
329	12	5
330	12	1
321	14	3
322	14	3
323	14	5
324	14	4
325	14	4
326	14	3
327	14	5
328	14	4
329	14	5
330	14	1
321	34	3
322	34	3
323	34	5
324	34	8
325	34	4
326	34	3
327	34	5
328	34	4
329	34	5
330	34	1
321	10	3
322	10	3
323	10	5
324	10	4
325	10	4
326	10	3
327	10	5
328	10	4
329	10	5
330	10	1
321	13	3
322	13	3
323	13	5
324	13	8
325	13	4
326	13	3
327	13	2
328	13	4
329	13	5
330	13	1
321	27	3
322	27	6
323	27	5
324	27	4
325	27	4
326	27	4
327	27	5
328	27	4
329	27	5
330	27	1
321	32	3
322	32	3
323	32	8
324	32	1
325	32	1
326	32	3
327	32	8
328	32	1
329	32	5
330	32	8
321	16	3
322	16	3
323	16	5
324	16	1
325	16	4
326	16	3
327	16	5
328	16	4
329	16	5
330	16	1
321	17	3
322	17	3
323	17	5
324	17	8
325	17	4
326	17	3
327	17	5
328	17	4
329	17	5
330	17	1
321	18	3
322	18	3
323	18	5
324	18	8
325	18	4
326	18	3
327	18	3
328	18	3
329	18	5
330	18	1
321	19	8
322	19	3
323	19	8
324	19	1
325	19	1
326	19	8
327	19	8
328	19	4
329	19	5
330	19	1
321	21	3
322	21	3
323	21	3
324	21	1
325	21	1
326	21	3
327	21	5
328	21	1
329	21	5
330	21	1
321	22	3
322	22	3
323	22	5
324	22	3
325	22	4
326	22	3
327	22	5
328	22	4
329	22	5
330	22	1
321	25	3
322	25	3
323	25	2
324	25	1
325	25	1
326	25	3
327	25	2
328	25	1
329	25	2
330	25	1
321	28	3
322	28	6
323	28	5
324	28	3
325	28	4
326	28	3
327	28	5
328	28	2
329	28	5
330	28	1
331	17	5
332	17	1
333	17	3
334	17	5
335	17	5
336	17	1
337	17	7
338	17	3
339	17	3
340	17	6
331	1	2
332	1	3
333	1	3
334	1	2
335	1	3
336	1	2
337	1	3
338	1	2
339	1	2
340	1	3
331	39	5
332	39	5
333	39	3
334	39	5
335	39	5
336	39	8
337	39	2
338	39	3
339	39	3
340	39	6
331	2	5
332	2	5
333	2	3
334	2	5
335	2	5
336	2	4
337	2	8
338	2	3
339	2	3
340	2	3
331	3	5
332	3	5
333	3	3
334	3	3
335	3	3
336	3	4
337	3	3
338	3	3
339	3	3
340	3	3
331	4	5
332	4	5
333	4	3
334	4	5
335	4	5
336	4	8
337	4	3
338	4	3
339	4	3
340	4	3
331	6	3
332	6	3
333	6	3
334	6	3
335	6	3
336	6	3
337	6	3
338	6	2
339	6	3
340	6	3
331	5	5
332	5	8
333	5	3
334	5	5
335	5	5
336	5	8
337	5	3
338	5	3
339	5	3
340	5	3
331	7	5
332	7	5
333	7	3
334	7	5
335	7	5
336	7	4
337	7	3
338	7	3
339	7	3
340	7	3
331	9	2
332	9	2
333	9	2
334	9	2
335	9	2
336	9	8
337	9	5
338	9	3
339	9	2
340	9	3
331	11	5
332	11	5
333	11	3
334	11	5
335	11	5
336	11	4
337	11	3
338	11	3
339	11	3
340	11	6
331	12	5
332	12	2
333	12	3
334	12	2
335	12	5
336	12	8
337	12	5
338	12	3
339	12	3
340	12	3
331	14	5
332	14	5
333	14	3
334	14	5
335	14	5
336	14	4
337	14	5
338	14	3
339	14	3
340	14	3
331	8	3
332	8	4
333	8	2
334	8	4
335	8	4
336	8	4
337	8	3
338	8	4
339	8	3
340	8	3
331	10	5
332	10	5
333	10	3
334	10	5
335	10	5
336	10	4
337	10	3
338	10	3
339	10	3
340	10	3
331	13	2
332	13	5
333	13	3
334	13	5
335	13	5
