item	annotator	rating
259	32	1
260	32	3
261	32	3
262	32	3
263	32	1
264	32	1
265	32	2
266	32	2
267	32	1
268	32	2
259	2	3
260	2	3
261	2	3
262	2	3
263	2	1
264	2	3
265	2	1
266	2	3
267	2	1
268	2	3
259	5	3
260	5	3
261	5	3
262	5	3
263	5	3
264	5	3
265	5	3
266	5	3
267	5	3
268	5	3
259	4	3
260	4	3
261	4	3
262	4	3
263	4	2
264	4	2
265	4	3
266	4	3
267	4	3
268	4	3
259	14	3
260	14	3
261	14	3
262	14	3
263	14	1
264	14	3
265	14	1
266	14	3
267	14	1
268	14	3
259	7	2
260	7	3
261	7	3
262	7	3
263	7	2
264	7	2
265	7	3
266	7	3
267	7	3
268	7	3
259	26	1
260	26	3
261	26	3
262	26	3
263	26	3
264	26	3
265	26	3
266	26	3
267	26	1
268	26	3
259	10	2
260	10	1
261	10	3
262	10	1
263	10	2
264	10	2
265	10	1
266	10	3
267	10	1
268	10	3
259	11	3
260	11	3
261	11	3
262	11	3
263	11	3
264	11	3
265	11	1
266	11	3
267	11	1
268	11	3
259	12	2
260	12	3
261	12	3
262	12	2
263	12	3
264	12	2
265	12	1
266	12	3
267	12	1
268	12	3
259	13	1
260	13	3
261	13	3
262	13	3
263	13	1
264	13	2
265	13	3
266	13	3
267	13	3
268	13	3
259	28	3
260	28	3
261	28	3
262	28	3
263	28	1
264	28	3
265	28	1
266	28	3
267	28	1
268	28	3
259	15	3
260	15	3
261	15	3
262	15	3
263	15	3
264	15	3
265	15	3
266	15	3
267	15	3
268	15	3
259	17	2
260	17	3
261	17	3
262	17	3
263	17	2
264	17	2
265	17	3
266	17	3
267	17	5
268	17	3
259	18	3
260	18	3
261	18	3
262	18	3
263	18	3
264	18	4
265	18	3
266	18	3
267	18	5
268	18	3
259	16	3
260	16	3
261	16	3
262	16	3
263	16	1
264	16	2
265	16	1
266	16	3
267	16	5
268	16	3
259	21	3
260	21	3
261	21	3
262	21	3
263	21	1
264	21	3
265	21	3
266	21	4
267	21	1
268	21	3
259	23	1
260	23	3
261	23	3
262	23	1
263	23	4
264	23	2
265	23	1
266	23	1
267	23	3
268	23	1
259	20	3
260	20	3
261	20	2
262	20	3
263	20	1
264	20	1
265	20	3
266	20	3
267	20	3
268	20	1
259	29	3
260	29	3
261	29	3
262	29	3
263	29	1
264	29	3
265	29	1
266	29	3
267	29	1
268	29	3
259	37	3
260	37	3
261	37	2
262	37	3
263	37	1
264	37	2
265	37	3
266	37	3
267	37	5
268	37	3
269	1	1
270	1	2
271	1	1
272	1	2
273	1	1
274	1	3
275	1	2
276	1	2
277	1	2
278	1	1
269	3	3
270	3	2
271	3	1
272	3	1
273	3	3
274	3	3
275	3	1
276	3	3
277	3	3
278	3	3
269	5	3
270	5	1
271	5	3
272	5	3
273	5	3
274	5	3
275	5	1
276	5	3
277	5	3
278	5	3
269	2	3
270	2	1
271	2	1
272	2	3
273	2	3
274	2	3
275	2	1
276	2	3
277	2	3
278	2	3
269	6	3
270	6	1
271	6	3
272	6	3
273	6	3
274	6	3
275	6	1
276	6	3
277	6	3
278	6	3
269	7	3
270	7	1
271	7	3
272	7	3
273	7	3
274	7	3
275	7	1
276	7	3
277	7	3
278	7	3
269	8	3
270	8	1
271	8	1
272	8	3
273	8	3
274	8	3
275	8	1
276	8	3
277	8	3
278	8	3
269	4	3
270	4	2
271	4	1
272	4	3
273	4	3
274	4	3
275	4	3
276	4	3
277	4	3
278	4	3
269	10	3
270	10	1
271	10	2
272	10	1
273	10	3
274	10	3
275	10	2
276	10	3
277	10	3
278	10	3
269	26	3
270	26	3
271	26	3
272	26	3
273	26	3
274	26	3
275	26	1
276	26	1
277	26	3
278	26	3
269	16	3
270	16	2
271	16	3
272	16	3
273	16	3
274	16	3
275	16	1
276	16	3
277	16	3
278	16	3
269	11	3
270	11	1
271	11	3
272	11	3
273	11	3
274	11	3
275	11	1
276	11	3
277	11	3
278	11	3
269	13	3
270	13	1
271	13	1
272	13	3
273	13	3
274	13	3
275	13	1
276	13	1
277	13	3
278	13	3
269	12	3
270	12	1
271	12	1
272	12	3
273	12	3
274	12	3
275	12	1
276	12	3
277	12	3
278	12	3
269	15	3
270	15	3
271	15	3
272	15	3
273	15	3
274	15	3
275	15	1
276	15	3
277	15	3
278	15	3
269	17	3
270	17	1
271	17	1
272	17	3
273	17	3
274	17	3
275	17	1
276	17	3
277	17	3
278	17	3
269	14	3
270	14	3
271	14	1
272	14	3
273	14	3
274	14	3
275	14	3
276	14	3
277	14	3
278	14	3
269	18	3
270	18	3
271	18	3
272	18	3
273	18	3
274	18	3
275	18	3
276	18	3
277	18	3
278	18	3
269	20	3
270	20	3
271	20	3
272	20	3
273	20	3
274	20	3
275	20	3
276	20	3
277	20	3
278	20	3
269	21	3
270	21	3
271	21	1
272	21	3
273	21	3
274	21	3
275	21	1
276	21	3
277	21	3
278	21	3
269	27	3
270	27	1
271	27	3
272	27	3
273	27	3
274	27	3
275	27	1
276	27	3
277	27	3
278	27	3
269	9	3
270	9	1
271	9	1
272	9	2
273	9	3
274	9	3
275	9	1
276	9	2
277	9	3
278	9	3
269	29	3
270	29	1
271	29	1
272	29	3
273	29	3
274	29	3
275	29	1
276	29	3
277	29	3
278	29	3
269	23	3
270	23	3
271	23	1
272	23	3
273	23	3
274	23	4
275	23	1
276	23	3
277	23	3
278	23	3
269	25	3
270	25	1
271	25	1
272	25	3
273	25	3
274	25	3
275	25	1
276	25	3
277	25	3
278	25	3
279	1	1
280	1	2
281	1	2
282	1	1
283	1	2
284	1	1
285	1	1
286	1	2
287	1	1
288	1	2
279	4	3
280	4	3
281	4	3
282	4	3
283	4	3
284	4	3
285	4	3
286	4	3
287	4	3
288	4	3
279	2	3
280	2	3
281	2	1
282	2	3
283	2	3
284	2	3
285	2	3
286	2	3
287	2	3
288	2	3
279	6	3
280	6	3
281	6	1
282	6	3
283	6	3
284	6	3
285	6	3
286	6	3
287	6	3
288	6	3
279	3	4
280	3	3
281	3	2
282	3	3
283	3	3
284	3	3
285	3	3
286	3	3
287	3	3
288	3	3
279	5	2
280	5	3
281	5	1
282	5	3
283	5	3
284	5	3
285	5	3
286	5	3
287	5	3
288	5	3
279	7	3
280	7	3
281	7	3
282	7	3
283	7	3
284	7	3
285	7	3
286	7	3
287	7	3
288	7	3
279	14	3
280	14	3
281	14	2
282	14	3
283	14	3
284	14	3
285	14	3
286	14	3
287	14	3
288	14	3
279	8	3
280	8	3
281	8	1
282	8	3
283	8	3
284	8	3
285	8	3
286	8	1
287	8	1
288	8	3
279	26	3
280	26	3
281	26	3
282	26	3
283	26	1
284	26	1
285	26	3
286	26	3
287	26	3
288	26	3
279	10	3
280	10	3
281	10	2
282	10	3
283	10	3
284	10	3
285	10	3
286	10	1
287	10	3
288	10	3
279	16	3
280	16	3
281	16	2
282	16	3
283	16	3
284	16	3
285	16	3
286	16	3
287	16	3
288	16	3
279	11	3
280	11	3
281	11	3
282	11	3
283	11	3
284	11	3
285	11	3
286	11	3
287	11	3
288	11	3
279	12	3
280	12	3
281	12	3
282	12	3
283	12	3
284	12	3
285	12	3
286	12	3
287	12	3
288	12	3
279	13	3
280	13	3
281	13	2
282	13	3
283	13	3
284	13	3
285	13	3
286	13	3
287	13	3
288	13	3
279	15	3
280	15	3
281	15	3
282	15	3
283	15	3
284	15	3
285	15	3
286	15	3
287	15	3
288	15	3
279	17	1
280	17	3
281	17	1
282	17	3
283	17	3
284	17	3
285	17	3
286	17	3
287	17	3
288	17	3
279	20	3
280	20	3
281	20	1
282	20	1
283	20	3
284	20	3
285	20	3
286	20	3
287	20	3
288	20	3
279	21	3
280	21	3
281	21	2
282	21	3
283	21	3
284	21	3
285	21	3
286	21	3
287	21	3
288	21	4
279	18	3
280	18	3
281	18	3
282	18	3
283	18	3
284	18	3
285	18	3
286	18	3
287	18	3
288	18	3
279	27	3
280	27	3
281	27	3
282	27	3
283	27	3
284	27	3
285	27	3
286	27	3
287	27	3
288	27	3
279	23	3
280	23	3
281	23	1
282	23	3
283	23	3
284	23	3
285	23	3
286	23	3
287	23	3
288	23	3
279	29	3
280	29	3
281	29	3
282	29	3
283	29	3
284	29	3
285	29	3
286	29	3
287	29	3
288	29	3
279	37	1
280	37	3
281	37	1
282	37	3
283	37	3
284	37	3
285	37	3
286	37	3
287	37	3
288	37	3
279	25	3
280	25	3
281	25	3
282	25	3
283	25	3
284	25	3
285	25	3
286	25	3
287	25	3
288	25	3
289	1	1
290	1	2
291	1	1
292	1	2
293	1	1
294	1	2
295	1	1
296	1	2
297	1	1
298	1	2
289	8	1
290	8	3
291	8	1
292	8	3
293	8	1
294	8	3
295	8	3
296	8	3
297	8	1
298	8	1
289	2	2
290	2	3
291	2	3
292	2	3
293	2	3
294	2	3
295	2	3
296	2	3
297	2	1
298	2	3
289	4	3
290	4	3
291	4	1
292	4	3
293	4	3
294	4	1
295	4	3
296	4	3
297	4	1
298	4	3
289	3	2
290	3	3
291	3	2
292	3	3
293	3	3
294	3	3
295	3	3
296	3	3
297	3	1
298	3	3
289	5	3
290	5	3
291	5	3
292	5	3
293	5	3
294	5	3
295	5	4
296	5	3
297	5	1
298	5	3
289	6	3
290	6	3
291	6	3
292	6	3
293	6	3
294	6	3
295	6	3
296	6	3
297	6	1
298	6	3
289	10	2
290	10	3
291	10	3
292	10	3
293	10	3
294	10	3
295	10	3
296	10	3
297	10	1
298	10	3
289	26	1
290	26	3
291	26	3
292	26	3
293	26	3
294	26	3
295	26	1
296	26	3
297	26	1
298	26	1
289	16	1
290	16	2
291	16	3
292	16	3
293	16	3
294	16	3
295	16	3
296	16	3
297	16	1
298	16	3
289	11	3
290	11	3
291	11	3
292	11	3
293	11	3
294	11	3
295	11	3
296	11	3
297	11	1
298	11	3
289	14	1
290	14	3
291	14	3
292	14	3
293	14	3
294	14	3
295	14	3
296	14	3
297	14	1
298	14	3
289	12	2
290	12	3
291	12	3
292	12	3
293	12	3
294	12	1
295	12	3
296	12	3
297	12	1
298	12	3
289	13	1
290	13	2
291	13	1
292	13	3
293	13	3
294	13	3
295	13	3
296	13	3
297	13	1
298	13	3
289	15	3
290	15	3
291	15	3
292	15	3
293	15	3
294	15	3
295	15	3
296	15	3
297	15	3
298	15	3
289	7	2
290	7	2
291	7	3
292	7	3
293	7	3
294	7	3
295	7	3
296	7	3
297	7	1
298	7	3
289	17	2
290	17	2
291	17	3
292	17	3
293	17	3
294	17	3
295	17	3
296	17	3
297	17	3
298	17	3
289	20	1
290	20	3
291	20	1
292	20	1
293	20	1
294	20	3
295	20	1
296	20	3
297	20	1
298	20	3
289	18	3
290	18	3
291	18	3
292	18	3
293	18	3
294	18	3
295	18	3
296	18	3
297	18	3
298	18	3
289	21	3
290	21	3
291	21	3
292	21	3
293	21	3
294	21	3
295	21	3
296	21	3
297	21	3
298	21	3
289	22	3
290	22	3
291	22	3
292	22	2
293	22	3
294	22	3
295	22	3
296	22	3
297	22	1
298	22	3
289	23	1
290	23	1
291	23	1
292	23	3
293	23	1
294	23	3
295	23	4
296	23	4
297	23	3
298	23	3
289	29	1
290	29	3
291	29	3
292	29	3
293	29	3
294	29	3
295	29	3
296	29	3
297	29	1
298	29	3
289	25	1
290	25	3
291	25	3
292	25	3
293	25	3
294	25	3
295	25	3
296	25	3
297	25	1
298	25	3
289	30	3
290	30	3
291	30	3
292	30	3
293	30	3
294	30	3
295	30	3
296	30	3
297	30	1
298	30	3
299	1	2
300	1	2
301	1	1
302	1	1
303	1	2
304	1	2
305	1	2
306	1	1
307	1	2
308	1	1
299	4	3
300	4	3
301	4	3
302	4	1
303	4	1
304	4	2
305	4	2
306	4	3
307	4	2
308	4	3
299	3	3
300	3	1
301	3	1
302	3	2
303	3	2
304	3	1
305	3	4
306	3	2
307	3	2
308	3	3
299	2	3
300	2	1
301	2	1
302	2	1
303	2	1
304	2	1
305	2	1
306	2	1
307	2	1
308	2	3
299	5	3
300	5	3
301	5	1
302	5	3
303	5	3
304	5	3
305	5	3
306	5	3
307	5	3
308	5	3
299	8	3
300	8	1
301	8	1
302	8	1
303	8	1
304	8	1
305	8	1
306	8	1
307	8	1
308	8	3
299	26	3
300	26	4
301	26	4
302	26	4
303	26	3
304	26	4
305	26	4
306	26	4
307	26	3
308	26	4
299	10	3
300	10	1
301	10	1
302	10	1
303	10	1
304	10	1
305	10	1
306	10	3
307	10	1
308	10	1
299	11	3
300	11	1
301	11	3
302	11	3
303	11	3
304	11	3
305	11	1
306	11	3
307	11	1
308	11	3
299	16	3
300	16	2
301	16	3
302	16	3
303	16	3
304	16	3
305	16	1
306	16	3
307	16	1
308	16	3
299	12	3
300	12	1
301	12	3
302	12	1
303	12	3
304	12	3
305	12	1
306	12	2
307	12	1
308	12	3
299	13	3
300	13	2
301	13	1
302	13	1
303	13	2
304	13	1
305	13	1
306	13	2
307	13	1
308	13	3
299	15	3
300	15	3
301	15	3
302	15	3
303	15	3
304	15	3
305	15	3
306	15	3
307	15	3
308	15	3
299	7	3
300	7	1
301	7	3
302	7	3
303	7	3
304	7	3
305	7	3
306	7	3
307	7	2
308	7	3
299	17	3
300	17	2
301	17	3
302	17	2
303	17	2
304	17	3
305	17	2
306	17	2
307	17	1
308	17	3
299	20	1
300	20	3
301	20	1
302	20	3
303	20	1
304	20	1
305	20	1
306	20	3
307	20	3
308	20	3
299	9	3
300	9	1
301	9	2
302	9	2
303	9	2
304	9	3
305	9	1
306	9	3
307	9	1
308	9	3
299	21	3
300	21	3
301	21	1
302	21	3
303	21	3
304	21	3
305	21	3
306	21	2
307	21	3
308	21	3
299	18	3
300	18	3
301	18	1
302	18	3
303	18	3
304	18	3
305	18	3
306	18	3
307	18	1
308	18	3
299	14	3
300	14	1
301	14	1
302	14	1
303	14	1
304	14	1
305	14	1
306	14	3
307	14	1
308	14	3
299	23	3
300	23	1
301	23	1
302	23	1
303	23	1
304	23	3
305	23	3
306	23	3
307	23	1
308	23	3
299	29	3
300	29	3
301	29	1
302	29	1
303	29	1
304	29	3
305	29	1
306	29	1
307	29	5
308	29	3
299	25	3
300	25	2
301	25	3
302	25	3
303	25	3
304	25	3
305	25	1
306	25	3
307	25	3
308	25	3
299	30	3
300	30	3
301	30	3
302	30	3
303	30	3
304	30	3
305	30	1
306	30	3
307	30	4
308	30	3
299	19	3
300	19	3
301	19	3
302	19	3
303	19	3
304	19	3
305	19	3
306	19	3
307	19	3
308	19	3
309	6	3
310	6	3
311	6	3
312	6	3
313	6	1
314	6	3
315	6	3
316	6	3
317	6	1
318	6	4
309	1	1
310	1	2
311	1	1
312	1	1
313	1	2
314	1	1
315	1	1
316	1	2
317	1	1
318	1	1
309	2	1
310	2	3
311	2	3
312	2	3
313	2	1
314	2	3
315	2	1
316	2	3
317	2	1
318	2	1
309	5	4
310	5	3
311	5	3
312	5	3
313	5	1
314	5	3
315	5	3
316	5	3
317	5	1
318	5	3
309	3	3
310	3	3
311	3	2
312	3	3
313	3	2
314	3	3
315	3	4
316	3	3
317	3	2
318	3	2
309	8	1
310	8	3
311	8	3
312	8	3
313	8	1
314	8	3
315	8	1
316	8	3
317	8	1
318	8	4
309	28	3
310	28	3
311	28	3
312	28	3
313	28	2
314	28	3
315	28	3
316	28	3
317	28	1
318	28	3
309	10	3
310	10	3
311	10	3
312	10	3
313	10	3
314	10	3
315	10	3
316	10	3
317	10	3
318	10	3
309	4	3
310	4	3
311	4	3
312	4	3
313	4	2
314	4	3
315	4	3
316	4	3
317	4	2
318	4	3
309	14	1
310	14	3
311	14	3
312	14	3
313	14	1
314	14	3
315	14	3
316	14	3
317	14	1
318	14	3
309	11	3
310	11	3
311	11	3
312	11	3
313	11	3
314	11	3
315	11	3
316	11	3
317	11	1
318	11	3
309	12	3
310	12	3
311	12	2
312	12	3
313	12	1
314	12	3
315	12	3
316	12	3
317	12	2
318	12	2
309	13	3
310	13	3
311	13	3
312	13	3
313	13	1
314	13	3
315	13	1
316	13	3
317	13	2
318	13	3
309	31	3
310	31	3
311	31	4
312	31	3
313	31	2
314	31	3
315	31	3
316	31	3
317	31	1
318	31	4
309	7	3
310	7	3
311	7	2
312	7	3
313	7	2
314	7	3
315	7	3
316	7	3
317	7	2
318	7	4
309	15	3
310	15	3
311	15	3
312	15	3
313	15	3
314	15	3
315	15	3
316	15	3
317	15	1
318	15	3
309	35	3
310	35	3
311	35	3
312	35	3
313	35	4
314	35	3
315	35	3
316	35	3
317	35	1
318	35	2
309	17	3
310	17	3
311	17	3
312	17	3
313	17	2
314	17	3
315	17	3
316	17	3
317	17	2
318	17	3
309	21	3
310	21	3
311	21	3
312	21	3
313	21	3
314	21	3
315	21	3
316	21	3
317	21	3
318	21	3
309	18	3
310	18	3
311	18	3
312	18	3
313	18	1
314	18	3
315	18	3
316	18	3
317	18	1
318	18	1
309	32	1
310	32	3
311	32	4
312	32	2
313	32	1
314	32	2
315	32	3
316	32	3
317	32	1
318	32	1
309	20	3
310	20	1
311	20	3
312	20	3
313	20	3
314	20	3
315	20	3
316	20	3
317	20	1
318	20	3
309	19	3
310	19	3
311	19	3
312	19	3
313	19	3
314	19	3
315	19	3
316	19	3
317	19	2
318	19	3
309	27	2
310	27	3
311	27	3
312	27	3
313	27	2
314	27	3
315	27	3
316	27	3
317	27	1
318	27	2
309	16	3
310	16	3
311	16	2
312	16	3
313	16	3
314	16	3
315	16	3
316	16	3
317	16	1
318	16	3
319	1	1
320	1	1
321	1	2
322	1	1
323	1	2
324	1	2
325	1	1
326	1	1
327	1	1
328	1	2
319	2	3
320	2	3
321	2	3
322	2	3
323	2	3
324	2	3
325	2	3
326	2	1
327	2	1
328	2	3
319	8	2
320	8	1
321	8	3
322	8	3
323	8	3
324	8	3
325	8	1
326	8	1
327	8	1
328	8	3
319	3	2
320	3	2
321	3	3
322	3	2
323	3	3
324	3	3
325	3	1
326	3	3
327	3	3
328	3	3
319	5	3
320	5	3
321	5	3
322	5	1
323	5	3
324	5	3
325	5	3
326	5	3
327	5	3
328	5	3
319	34	2
320	34	2
321	34	2
322	34	2
323	34	2
324	34	2
325	34	3
326	34	2
327	34	2
328	34	2
319	4	2
320	4	3
321	4	3
322	4	3
323	4	3
324	4	3
325	4	3
326	4	3
327	4	3
328	4	3
319	7	3
320	7	1
321	7	3
322	7	3
323	7	3
324	7	3
325	7	1
326	7	3
327	7	3
328	7	3
319	6	3
320	6	1
321	6	3
322	6	4
323	6	3
324	6	3
325	6	3
326	6	3
327	6	3
328	6	3
319	28	3
320	28	1
321	28	3
322	28	3
323	28	3
324	28	3
325	28	3
326	28	3
327	28	3
328	28	3
319	26	2
320	26	3
321	26	3
322	26	3
323	26	3
324	26	3
325	26	3
326	26	2
327	26	3
328	26	3
319	10	2
320	10	2
321	10	3
322	10	2
323	10	3
324	10	3
325	10	1
326	10	2
327	10	3
328	10	3
319	16	2
320	16	1
321	16	3
322	16	2
323	16	3
324	16	3
325	16	3
326	16	2
327	16	3
328	16	3
319	11	3
320	11	3
321	11	3
322	11	3
323	11	3
324	11	3
325	11	3
326	11	3
327	11	3
328	11	3
319	13	2
320	13	2
321	13	3
322	13	2
323	13	3
324	13	3
325	13	3
326	13	2
327	13	3
328	13	3
319	12	2
320	12	3
321	12	3
322	12	2
323	12	2
324	12	3
325	12	3
326	12	3
327	12	3
328	12	3
319	14	3
320	14	1
321	14	3
322	14	3
323	14	3
324	14	3
325	14	1
326	14	1
327	14	3
328	14	3
319	32	3
320	32	1
321	32	2
322	32	2
323	32	4
324	32	3
325	32	3
326	32	4
327	32	4
328	32	4
319	15	3
320	15	3
321	15	3
322	15	3
323	15	3
324	15	3
325	15	3
326	15	3
327	15	3
328	15	3
319	17	2
320	17	2
321	17	3
322	17	2
323	17	3
324	17	3
325	17	3
326	17	3
327	17	3
328	17	3
319	9	2
320	9	2
321	9	3
322	9	3
323	9	3
324	9	3
325	9	2
326	9	2
327	9	3
328	9	3
319	20	3
320	20	3
321	20	3
322	20	3
323	20	3
324	20	3
325	20	3
326	20	3
327	20	3
328	20	3
319	18	4
320	18	3
321	18	3
322	18	3
323	18	3
324	18	3
325	18	3
326	18	3
327	18	3
328	18	3
319	21	3
320	21	3
321	21	3
322	21	3
323	21	3
324	21	3
325	21	3
326	21	3
327	21	3
328	21	3
319	22	3
320	22	3
321	22	3
322	22	3
323	22	3
324	22	3
325	22	3
326	22	3
327	22	3
328	22	3
329	1	1
330	1	1
331	1	2
332	1	1
333	1	2
334	1	1
335	1	2
336	1	2
337	1	1
338	1	2
329	4	2
330	4	3
331	4	3
332	4	3
333	4	3
334	4	3
335	4	3
336	4	3
337	4	3
338	4	3
329	6	3
330	6	3
331	6	3
332	6	3
333	6	3
334	6	3
335	6	3
336	6	3
337	6	1
338	6	3
329	2	1
330	2	3
331	2	1
332	2	3
333	2	3
334	2	2
335	2	3
336	2	3
337	2	3
338	2	3
329	5	3
330	5	3
331	5	3
332	5	3
333	5	3
334	5	3
335	5	3
336	5	3
337	5	3
338	5	3
329	3	1
330	3	3
331	3	2
332	3	1
333	3	3
334	3	4
335	3	3
336	3	3
337	3	3
338	3	3
329	7	2
330	7	3
331	7	2
332	7	3
333	7	3
334	7	4
335	7	3
336	7	3
337	7	3
338	7	3
329	26	3
330	26	1
331	26	2
332	26	3
333	26	3
334	26	3
335	26	2
336	26	3
337	26	1
338	26	1
329	8	1
330	8	3
331	8	1
332	8	5
333	8	3
334	8	2
335	8	3
336	8	3
337	8	3
338	8	3
329	10	1
330	10	4
331	10	1
332	10	3
333	10	3
334	10	2
335	10	3
336	10	3
337	10	3
338	10	3
329	16	2
330	16	3
331	16	3
332	16	3
333	16	3
334	16	3
335	16	3
336	16	3
337	16	3
338	16	3
329	11	3
330	11	3
331	11	1
332	11	3
333	11	3
334	11	4
335	11	3
336	11	3
337	11	3
338	11	3
329	13	1
330	13	3
331	13	1
332	13	3
333	13	3
334	13	2
335	13	3
336	13	3
337	13	3
338	13	3
329	12	1
330	12	3
331	12	1
332	12	3
333	12	3
334	12	2
335	12	3
336	12	3
337	12	3
338	12	3
329	14	1
330	14	3
331	14	1
332	14	3
333	14	3
334	14	3
335	14	3
336	14	3
337	14	3
338	14	3
329	15	3
330	15	3
331	15	1
332	15	1
333	15	3
334	15	3
335	15	3
336	15	3
337	15	3
338	15	3
329	9	1
330	9	3
331	9	1
332	9	3
333	9	3
334	9	4
335	9	3
336	9	3
337	9	3
338	9	3
329	17	1
330	17	3
331	17	2
332	17	3
333	17	3
334	17	3
335	17	3
336	17	3
337	17	3
338	17	3
329	20	1
330	20	3
331	20	3
332	20	1
333	20	3
334	20	1
335	20	3
336	20	3
337	20	3
338	20	3
329	18	1
330	18	3
331	18	1
332	18	3
333	18	3
334	18	3
335	18	3
336	18	3
337	18	3
338	18	3
329	21	3
330	21	3
331	21	3
332	21	3
333	21	3
334	21	2
335	21	3
336	21	3
337	21	3
338	21	3
329	19	3
330	19	3
331	19	3
332	19	3
333	19	3
334	19	4
335	19	3
336	19	3
337	19	3
338	19	3
329	22	1
330	22	3
331	22	3
332	22	3
333	22	3
334	22	3
335	22	3
336	22	3
337	22	3
338	22	3
329	23	1
330	23	3
331	23	1
332	23	1
333	23	1
334	23	4
335	23	3
336	23	1
337	23	1
338	23	3
329	29	1
330	29	3
331	29	1
332	29	3
333	29	3
334	29	3
335	29	3
336	29	3
337	29	3
338	29	3
339	1	1
340	1	2
341	1	2
342	1	2
343	1	1
344	1	1
345	1	2
346	1	2
347	1	1
348	1	1
339	3	1
340	3	3
341	3	3
342	3	3
343	3	3
344	3	3
345	3	3
346	3	1
347	3	3
348	3	3
339	8	1
340	8	1
341	8	5
342	8	3
343	8	3
344	8	3
345	8	3
346	8	1
347	8	1
348	8	3
339	5	1
340	5	3
341	5	3
342	5	3
343	5	3
344	5	3
345	5	3
346	5	3
347	5	3
348	5	3
339	2	1
340	2	3
341	2	3
342	2	5
343	2	3
344	2	3
345	2	3
346	2	1
347	2	1
348	2	3
339	6	1
340	6	3
341	6	3
342	6	3
343	6	3
344	6	3
345	6	3
346	6	3
347	6	3
348	6	3
339	14	1
340	14	3
341	14	3
342	14	3
343	14	3
344	14	3
345	14	3
346	14	1
347	14	3
348	14	3
339	32	1
340	32	3
341	32	2
342	32	2
343	32	1
344	32	3
345	32	2
346	32	2
347	32	3
348	32	3
339	10	1
340	10	3
341	10	3
342	10	3
343	10	3
344	10	3
345	10	3
346	10	1
347	10	1
348	10	3
339	4	3
340	4	3
341	4	3
342	4	3
343	4	3
344	4	3
345	4	3
346	4	3
347	4	3
348	4	3
339	26	3
340	26	3
341	26	3
342	26	3
343	26	3
344	26	2
345	26	3
346	26	1
347	26	1
348	26	3
339	11	1
340	11	3
341	11	3
342	11	3
343	11	3
344	11	3
345	11	3
346	11	3
347	11	3
348	11	3
339	13	1
340	13	3
341	13	3
342	13	3
343	13	3
344	13	3
345	13	3
346	13	2
347	13	2
348	13	3
339	12	1
340	12	3
341	12	3
342	12	3
343	12	3
344	12	3
345	12	3
346	12	3
347	12	3
348	12	3
339	15	3
340	15	3
341	15	3
342	15	3
343	15	3
344	15	3
345	15	3
346	15	3
347	15	3
348	15	3
339	7	1
340	7	3
341	7	3
342	7	3
343	7	3
344	7	3
345	7	3
346	7	2
347	7	2
348	7	3
339	16	1
340	16	3
341	16	3
342	16	3
343	16	3
344	16	3
345	16	3
346	16	3
347	16	3
348	16	3
339	17	1
340	17	3
341	17	3
342	17	3
343	17	3
344	17	3
345	17	3
346	17	3
347	17	2
348	17	3
339	21	1
340	21	3
341	21	3
342	21	4
343	21	3
344	21	3
345	21	3
346	21	3
347	21	3
348	21	3
339	18	1
340	18	3
341	18	3
342	18	3
343	18	3
344	18	3
345	18	3
346	18	3
347	18	3
348	18	3
339	19	3
340	19	3
341	19	3
342	19	3
343	19	3
344	19	3
345	19	3
346	19	3
347	19	3
348	19	3
339	22	1
340	22	3
341	22	3
342	22	3
343	22	3
344	22	3
345	22	3
346	22	1
347	22	3
348	22	3
339	20	1
340	20	3
341	20	1
342	20	3
343	20	3
344	20	1
345	20	1
346	20	1
347	20	1
348	20	3
339	23	3
340	23	3
341	23	3
342	23	2
343	23	3
344	23	3
345	23	3
346	23	3
347	23	1
348	23	3
339	29	1
340	29	3
341	29	3
342	29	3
343	29	3
344	29	3
345	29	3
346	29	1
347	29	1
348	29	3
349	6	4
350	6	3
351	6	1
352	6	1
353	6	1
354	6	3
355	6	1
356	6	3
357	6	3
358	6	3
349	1	1
350	1	2
351	1	2
352	1	1
353	1	1
354	1	2
355	1	1
356	1	1
357	1	2
358	1	1
349	8	2
350	8	2
351	8	1
352	8	1
353	8	1
354	8	3
355	8	1
356	8	3
357	8	1
358	8	3
349	2	3
350	2	3
351	2	1
352	2	1
353	2	1
354	2	3
355	2	1
356	2	3
357	2	3
358	2	3
349	5	3
350	5	3
351	5	3
352	5	3
353	5	1
354	5	3
355	5	3
356	5	3
357	5	3
358	5	3
349	3	2
350	3	2
351	3	1
352	3	1
353	3	1
354	3	3
355	3	1
356	3	3
357	3	3
358	3	3
349	4	3
350	4	3
351	4	3
352	4	3
353	4	2
354	4	3
355	4	3
356	4	3
357	4	2
358	4	3
349	14	1
350	14	2
351	14	1
352	14	1
353	14	1
354	14	3
355	14	1
356	14	3
357	14	3
358	14	3
349	10	3
350	10	3
351	10	1
352	10	1
353	10	1
354	10	3
355	10	1
356	10	3
357	10	3
358	10	3
349	26	3
350	26	3
351	26	4
352	26	3
353	26	3
354	26	3
355	26	3
356	26	2
357	26	3
358	26	4
349	16	4
350	16	2
351	16	1
352	16	3
353	16	1
354	16	3
355	16	1
356	16	3
357	16	3
358	16	3
349	11	3
350	11	3
351	11	1
352	11	1
353	11	1
354	11	3
355	11	1
356	11	3
357	11	3
358	11	3
349	13	2
