item	annotator	rating
239	9	5
240	9	1
231	10	7
232	10	1
233	10	1
234	10	7
235	10	3
236	10	3
237	10	1
238	10	9
239	10	3
240	10	1
231	11	1
232	11	1
233	11	1
234	11	2
235	11	3
236	11	3
237	11	2
238	11	7
239	11	3
240	11	1
231	24	2
232	24	2
233	24	2
234	24	7
235	24	3
236	24	3
237	24	6
238	24	9
239	24	3
240	24	6
231	12	2
232	12	2
233	12	1
234	12	7
235	12	3
236	12	3
237	12	2
238	12	9
239	12	3
240	12	2
231	14	4
232	14	3
233	14	1
234	14	2
235	14	3
236	14	3
237	14	2
238	14	9
239	14	3
240	14	2
231	33	1
232	33	1
233	33	1
234	33	7
235	33	1
236	33	1
237	33	1
238	33	7
239	33	3
240	33	1
231	13	2
232	13	2
233	13	2
234	13	7
235	13	3
236	13	2
237	13	2
238	13	7
239	13	3
240	13	2
231	17	1
232	17	1
233	17	2
234	17	7
235	17	3
236	17	3
237	17	1
238	17	7
239	17	3
240	17	1
231	19	2
232	19	2
233	19	3
234	19	2
235	19	3
236	19	2
237	19	2
238	19	2
239	19	2
240	19	2
231	18	2
232	18	3
233	18	2
234	18	6
235	18	3
236	18	3
237	18	6
238	18	5
239	18	3
240	18	2
231	16	2
232	16	2
233	16	2
234	16	7
235	16	3
236	16	3
237	16	2
238	16	7
239	16	3
240	16	2
231	21	1
232	21	1
233	21	1
234	21	1
235	21	1
236	21	1
237	21	1
238	21	1
239	21	1
240	21	1
231	22	2
232	22	1
233	22	1
234	22	1
235	22	3
236	22	3
237	22	1
238	22	7
239	22	3
240	22	1
231	29	2
232	29	1
233	29	1
234	29	2
235	29	3
236	29	3
237	29	2
238	29	7
239	29	3
240	29	2
231	23	1
232	23	1
233	23	1
234	23	2
235	23	1
236	23	1
237	23	2
238	23	9
239	23	1
240	23	2
241	1	1
242	1	2
243	1	1
244	1	2
245	1	3
246	1	2
247	1	1
248	1	2
249	1	1
250	1	2
241	2	3
242	2	3
243	2	1
244	2	3
245	2	3
246	2	1
247	2	3
248	2	3
249	2	2
250	2	2
241	3	7
242	3	3
243	3	2
244	3	3
245	3	3
246	3	2
247	3	3
248	3	3
249	3	2
250	3	1
241	6	9
242	6	3
243	6	4
244	6	3
245	6	3
246	6	1
247	6	9
248	6	3
249	6	6
250	6	1
241	4	3
242	4	1
243	4	1
244	4	1
245	4	9
246	4	1
247	4	3
248	4	3
249	4	1
250	4	1
241	5	3
242	5	3
243	5	1
244	5	3
245	5	3
246	5	1
247	5	3
248	5	3
249	5	1
250	5	1
241	7	5
242	7	3
243	7	4
244	7	3
245	7	3
246	7	3
247	7	5
248	7	1
249	7	3
250	7	1
241	8	3
242	8	3
243	8	2
244	8	3
245	8	3
246	8	4
247	8	3
248	8	3
249	8	1
250	8	1
241	9	3
242	9	3
243	9	4
244	9	3
245	9	3
246	9	1
247	9	3
248	9	1
249	9	2
250	9	6
241	10	3
242	10	3
243	10	2
244	10	3
245	10	3
246	10	2
247	10	3
248	10	3
249	10	1
250	10	3
241	11	2
242	11	3
243	11	1
244	11	3
245	11	3
246	11	1
247	11	3
248	11	3
249	11	1
250	11	1
241	12	1
242	12	2
243	12	2
244	12	2
245	12	2
246	12	2
247	12	3
248	12	2
249	12	2
250	12	2
241	15	3
242	15	3
243	15	2
244	15	3
245	15	3
246	15	2
247	15	3
248	15	3
249	15	4
250	15	4
241	17	3
242	17	3
243	17	1
244	17	3
245	17	3
246	17	1
247	17	3
248	17	3
249	17	1
250	17	1
241	16	3
242	16	3
243	16	2
244	16	3
245	16	3
246	16	2
247	16	3
248	16	3
249	16	2
250	16	2
241	19	2
242	19	3
243	19	2
244	19	3
245	19	3
246	19	2
247	19	3
248	19	3
249	19	2
250	19	1
241	18	3
242	18	3
243	18	2
244	18	3
245	18	3
246	18	2
247	18	3
248	18	3
249	18	2
250	18	1
241	21	1
242	21	1
243	21	1
244	21	1
245	21	1
246	21	1
247	21	1
248	21	1
249	21	1
250	21	1
241	22	3
242	22	3
243	22	1
244	22	3
245	22	3
246	22	1
247	22	3
248	22	3
249	22	1
250	22	1
241	23	1
242	23	1
243	23	2
244	23	1
245	23	1
246	23	2
247	23	1
248	23	1
249	23	2
250	23	4
241	25	3
242	25	3
243	25	1
244	25	3
245	25	3
246	25	1
247	25	3
248	25	3
249	25	1
250	25	1
241	29	3
242	29	3
243	29	2
244	29	3
245	29	3
246	29	7
247	29	7
248	29	3
249	29	1
250	29	4
241	27	3
242	27	2
243	27	2
244	27	3
245	27	3
246	27	2
247	27	3
248	27	3
249	27	2
250	27	2
241	24	3
242	24	3
243	24	4
244	24	3
245	24	3
246	24	2
247	24	3
248	24	5
249	24	2
250	24	4
241	31	3
242	31	3
243	31	4
244	31	3
245	31	3
246	31	2
247	31	3
248	31	3
249	31	6
250	31	4
251	1	1
252	1	3
253	1	5
254	1	2
255	1	3
256	1	1
257	1	2
258	1	1
259	1	2
260	1	1
251	2	4
252	2	2
253	2	2
254	2	2
255	2	2
256	2	2
257	2	3
258	2	2
259	2	3
260	2	3
251	3	1
252	3	1
253	3	1
254	3	2
255	3	2
256	3	2
257	3	7
258	3	2
259	3	2
260	3	9
251	5	4
252	5	2
253	5	1
254	5	1
255	5	1
256	5	3
257	5	5
258	5	1
259	5	7
260	5	5
251	6	1
252	6	4
253	6	1
254	6	1
255	6	1
256	6	2
257	6	5
258	6	1
259	6	1
260	6	9
251	4	1
252	4	1
253	4	1
254	4	1
255	4	1
256	4	1
257	4	1
258	4	1
259	4	1
260	4	1
251	7	4
252	7	2
253	7	1
254	7	2
255	7	1
256	7	7
257	7	2
258	7	4
259	7	7
260	7	5
251	8	3
252	8	1
253	8	1
254	8	2
255	8	2
256	8	2
257	8	7
258	8	1
259	8	7
260	8	2
251	9	1
252	9	1
253	9	2
254	9	1
255	9	1
256	9	2
257	9	3
258	9	1
259	9	7
260	9	5
251	10	1
252	10	1
253	10	1
254	10	2
255	10	1
256	10	2
257	10	3
258	10	1
259	10	7
260	10	7
251	11	1
252	11	2
253	11	2
254	11	1
255	11	1
256	11	2
257	11	1
258	11	1
259	11	1
260	11	7
251	12	2
252	12	2
253	12	2
254	12	2
255	12	2
256	12	2
257	12	2
258	12	2
259	12	2
260	12	9
251	13	2
252	13	2
253	13	2
254	13	1
255	13	1
256	13	2
257	13	2
258	13	2
259	13	2
260	13	7
251	16	6
252	16	2
253	16	1
254	16	2
255	16	2
256	16	2
257	16	3
258	16	2
259	16	3
260	16	7
251	25	1
252	25	1
253	25	1
254	25	1
255	25	1
256	25	1
257	25	1
258	25	1
259	25	9
260	25	7
251	15	4
252	15	2
253	15	2
254	15	2
255	15	2
256	15	7
257	15	2
258	15	2
259	15	7
260	15	2
251	17	4
252	17	1
253	17	1
254	17	1
255	17	1
256	17	2
257	17	7
258	17	1
259	17	3
260	17	7
251	18	4
252	18	2
253	18	2
254	18	2
255	18	1
256	18	2
257	18	3
258	18	2
259	18	3
260	18	3
251	21	2
252	21	1
253	21	1
254	21	1
255	21	1
256	21	1
257	21	1
258	21	1
259	21	1
260	21	1
251	19	4
252	19	1
253	19	1
254	19	2
255	19	1
256	19	2
257	19	1
258	19	2
259	19	2
260	19	8
251	23	2
252	23	2
253	23	1
254	23	2
255	23	2
256	23	1
257	23	2
258	23	2
259	23	1
260	23	5
251	27	2
252	27	2
253	27	2
254	27	2
255	27	2
256	27	2
257	27	2
258	27	2
259	27	2
260	27	2
251	20	6
252	20	4
253	20	3
254	20	2
255	20	1
256	20	2
257	20	7
258	20	2
259	20	2
260	20	7
251	31	4
252	31	6
253	31	2
254	31	2
255	31	1
256	31	7
257	31	7
258	31	2
259	31	3
260	31	7
251	22	4
252	22	1
253	22	1
254	22	1
255	22	1
256	22	1
257	22	6
258	22	1
259	22	3
260	22	2
261	1	1
262	1	3
263	1	2
264	1	1
265	1	1
266	1	3
267	1	2
268	1	1
269	1	2
270	1	1
261	2	2
262	2	2
263	2	2
264	2	3
265	2	3
266	2	2
267	2	2
268	2	2
269	2	2
270	2	6
261	3	2
262	3	2
263	3	2
264	3	1
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
270	3	2
261	5	1
262	5	6
263	5	6
264	5	3
265	5	3
266	5	1
267	5	3
268	5	3
269	5	3
270	5	5
261	4	1
262	4	1
263	4	1
264	4	1
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	6	2
262	6	2
263	6	2
264	6	2
265	6	2
266	6	1
267	6	1
268	6	1
269	6	2
270	6	2
261	7	6
262	7	2
263	7	2
264	7	1
265	7	1
266	7	1
267	7	1
268	7	3
269	7	1
270	7	5
261	8	1
262	8	3
263	8	7
264	8	2
265	8	4
266	8	4
267	8	2
268	8	4
269	8	4
270	8	5
261	10	2
262	10	1
263	10	1
264	10	1
265	10	1
266	10	1
267	10	1
268	10	1
269	10	1
270	10	6
261	9	1
262	9	6
263	9	6
264	9	1
265	9	1
266	9	1
267	9	1
268	9	1
269	9	1
270	9	5
261	11	2
262	11	2
263	11	2
264	11	1
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
270	11	2
261	12	2
262	12	2
263	12	2
264	12	2
265	12	2
266	12	1
267	12	3
268	12	3
269	12	3
270	12	7
261	15	6
262	15	6
263	15	2
264	15	2
265	15	2
266	15	4
267	15	2
268	15	2
269	15	7
270	15	7
261	22	1
262	22	6
263	22	6
264	22	1
265	22	1
266	22	1
267	22	1
268	22	1
269	22	1
270	22	5
261	18	2
262	18	2
263	18	2
264	18	4
265	18	5
266	18	2
267	18	2
268	18	2
269	18	3
270	18	2
261	17	1
262	17	6
263	17	1
264	17	2
265	17	1
266	17	2
267	17	2
268	17	1
269	17	2
270	17	2
261	26	1
262	26	6
263	26	6
264	26	2
265	26	1
266	26	3
267	26	3
268	26	2
269	26	3
270	26	3
261	19	2
262	19	2
263	19	2
264	19	1
265	19	1
266	19	1
267	19	2
268	19	1
269	19	1
270	19	7
261	16	2
262	16	6
263	16	6
264	16	2
265	16	2
266	16	2
267	16	2
268	16	2
269	16	2
270	16	7
261	21	1
262	21	1
263	21	2
264	21	1
265	21	1
266	21	1
267	21	1
268	21	1
269	21	1
270	21	1
261	23	2
262	23	6
263	23	6
264	23	1
265	23	2
266	23	1
267	23	1
268	23	1
269	23	1
270	23	2
261	24	3
262	24	2
263	24	7
264	24	4
265	24	4
266	24	4
267	24	2
268	24	4
269	24	4
270	24	5
261	25	1
262	25	1
263	25	1
264	25	1
265	25	1
266	25	1
267	25	1
268	25	1
269	25	1
270	25	2
261	27	2
262	27	2
263	27	2
264	27	2
265	27	2
266	27	2
267	27	2
268	27	2
269	27	2
270	27	2
261	28	3
262	28	6
263	28	6
264	28	2
265	28	2
266	28	1
267	28	6
268	28	3
269	28	2
270	28	5
271	1	1
272	1	1
273	1	3
274	1	2
275	1	4
276	1	3
277	1	2
278	1	3
279	1	1
280	1	2
271	3	2
272	3	1
273	3	4
274	3	2
275	3	2
276	3	1
277	3	5
278	3	1
279	3	2
280	3	1
271	5	1
272	5	4
273	5	4
274	5	1
275	5	2
276	5	1
277	5	5
278	5	2
279	5	1
280	5	3
271	4	1
272	4	9
273	4	3
274	4	1
275	4	3
276	4	1
277	4	9
278	4	1
279	4	1
280	4	1
271	6	2
272	6	2
273	6	2
274	6	2
275	6	2
276	6	1
277	6	5
278	6	2
279	6	2
280	6	2
271	15	7
272	15	7
273	15	4
274	15	2
275	15	2
276	15	2
277	15	5
278	15	2
279	15	2
280	15	2
271	7	3
272	7	2
273	7	4
274	7	3
275	7	1
276	7	1
277	7	5
278	7	1
279	7	2
280	7	3
271	8	1
272	8	3
273	8	1
274	8	1
275	8	2
276	8	2
277	8	5
278	8	2
279	8	6
280	8	3
271	9	1
272	9	2
273	9	2
274	9	2
275	9	1
276	9	1
277	9	5
278	9	1
279	9	6
280	9	1
271	10	1
272	10	2
273	10	4
274	10	1
275	10	7
276	10	1
277	10	5
278	10	2
279	10	2
280	10	1
271	11	1
272	11	2
273	11	4
274	11	1
275	11	1
276	11	1
277	11	5
278	11	1
279	11	2
280	11	1
271	12	2
272	12	2
273	12	2
274	12	2
275	12	1
276	12	2
277	12	5
278	12	2
279	12	2
280	12	2
271	18	6
272	18	2
273	18	4
274	18	1
275	18	2
276	18	2
277	18	5
278	18	2
279	18	2
280	18	3
271	33	1
272	33	4
273	33	1
274	33	1
275	33	1
276	33	1
277	33	5
278	33	4
279	33	1
280	33	4
271	13	2
272	13	2
273	13	2
274	13	2
275	13	2
276	13	1
277	13	5
278	13	2
279	13	2
280	13	2
271	17	1
272	17	2
273	17	2
274	17	2
275	17	2
276	17	1
277	17	5
278	17	1
279	17	2
280	17	1
271	19	2
272	19	3
273	19	2
274	19	2
275	19	1
276	19	2
277	19	5
278	19	2
279	19	2
280	19	3
271	25	1
272	25	2
273	25	1
274	25	1
275	25	1
276	25	2
277	25	5
278	25	2
279	25	1
280	25	1
271	16	2
272	16	2
273	16	4
274	16	2
275	16	2
276	16	2
277	16	5
278	16	2
279	16	2
280	16	3
271	21	1
272	21	1
273	21	1
274	21	1
275	21	1
276	21	1
277	21	1
278	21	1
279	21	1
280	21	1
271	29	1
272	29	3
273	29	4
274	29	2
275	29	2
276	29	2
277	29	5
278	29	2
279	29	2
280	29	3
271	23	2
272	23	2
273	23	4
274	23	2
275	23	2
276	23	1
277	23	5
278	23	1
279	23	2
280	23	1
271	24	6
272	24	4
273	24	4
274	24	2
275	24	2
276	24	4
277	24	1
278	24	4
279	24	1
280	24	7
271	32	2
272	32	3
273	32	4
274	32	2
275	32	2
276	32	2
277	32	5
278	32	2
279	32	2
280	32	3
271	27	2
272	27	2
273	27	2
274	27	2
275	27	2
276	27	2
277	27	2
278	27	2
279	27	2
280	27	2
281	1	1
282	1	2
283	1	3
284	1	1
285	1	1
286	1	2
287	1	2
288	1	4
289	1	2
290	1	1
281	2	2
282	2	2
283	2	2
284	2	2
285	2	4
286	2	2
287	2	2
288	2	2
289	2	2
290	2	2
281	3	2
282	3	2
283	3	2
284	3	2
285	3	4
286	3	2
287	3	2
288	3	2
289	3	1
290	3	2
281	4	2
282	4	1
283	4	4
284	4	1
285	4	1
286	4	1
287	4	9
288	4	1
289	4	1
290	4	1
281	5	3
282	5	1
283	5	1
284	5	1
285	5	4
286	5	1
287	5	1
288	5	1
289	5	4
290	5	1
281	15	7
282	15	2
283	15	6
284	15	6
285	15	4
286	15	2
287	15	2
288	15	7
289	15	1
290	15	2
281	7	3
282	7	3
283	7	2
284	7	3
285	7	4
286	7	3
287	7	1
288	7	1
289	7	7
290	7	1
281	6	3
282	6	2
283	6	2
284	6	2
285	6	4
286	6	2
287	6	2
288	6	2
289	6	2
290	6	2
281	10	2
282	10	2
283	10	1
284	10	2
285	10	4
286	10	1
287	10	4
288	10	1
289	10	7
290	10	1
281	8	2
282	8	2
283	8	2
284	8	1
285	8	4
286	8	6
287	8	1
288	8	4
289	8	7
290	8	2
281	9	2
282	9	1
283	9	2
284	9	2
285	9	4
286	9	3
287	9	1
288	9	1
289	9	5
290	9	7
281	11	2
282	11	2
283	11	2
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	2
290	11	2
281	12	2
282	12	2
283	12	2
284	12	2
285	12	2
286	12	3
287	12	2
288	12	2
289	12	2
290	12	2
281	16	2
282	16	3
283	16	2
284	16	2
285	16	4
286	16	1
287	16	2
288	16	2
289	16	2
290	16	3
281	22	2
282	22	1
283	22	1
284	22	1
285	22	4
286	22	1
287	22	1
288	22	1
289	22	1
290	22	1
281	18	2
282	18	2
283	18	2
284	18	2
285	18	4
286	18	1
287	18	2
288	18	1
289	18	2
290	18	2
281	17	2
282	17	1
283	17	1
284	17	1
285	17	4
286	17	1
287	17	1
288	17	1
289	17	1
290	17	1
281	25	2
282	25	1
283	25	2
284	25	1
285	25	1
286	25	1
287	25	1
288	25	1
289	25	2
290	25	1
281	21	1
282	21	1
283	21	1
284	21	1
285	21	1
286	21	1
287	21	1
288	21	1
289	21	1
290	21	1
281	29	2
282	29	2
283	29	2
284	29	2
285	29	4
286	29	2
287	29	2
288	29	1
289	29	2
290	29	2
281	23	1
282	23	2
283	23	2
284	23	2
285	23	4
286	23	1
287	23	2
288	23	2
289	23	2
290	23	2
281	19	4
282	19	2
283	19	1
284	19	2
285	19	4
286	19	2
287	19	2
288	19	1
289	19	7
290	19	2
281	24	2
282	24	2
283	24	2
284	24	2
285	24	4
286	24	6
287	24	2
288	24	2
289	24	2
290	24	2
281	27	2
282	27	2
283	27	2
284	27	2
285	27	2
286	27	2
287	27	2
288	27	2
289	27	7
290	27	2
281	31	2
282	31	2
283	31	2
284	31	2
285	31	4
286	31	2
287	31	2
288	31	4
289	31	7
290	31	3
291	1	1
292	1	3
293	1	1
294	1	3
295	1	2
296	1	3
297	1	1
298	1	1
299	1	1
300	1	1
291	2	6
292	2	1
293	2	2
294	2	3
295	2	1
296	2	4
297	2	2
298	2	2
299	2	1
300	2	5
291	3	5
292	3	1
293	3	2
294	3	2
295	3	2
296	3	4
297	3	2
298	3	1
299	3	2
300	3	5
291	4	7
292	4	1
293	4	1
294	4	1
295	4	1
296	4	1
297	4	9
298	4	1
299	4	1
300	4	1
291	15	5
292	15	2
293	15	5
294	15	1
295	15	2
296	15	2
297	15	2
298	15	3
299	15	2
300	15	5
291	5	5
292	5	1
293	5	3
294	5	1
295	5	2
296	5	1
297	5	1
298	5	3
299	5	2
300	5	5
291	6	5
292	6	2
293	6	2
294	6	1
295	6	1
296	6	1
297	6	2
298	6	2
299	6	2
300	6	5
291	9	7
292	9	1
293	9	3
294	9	1
295	9	3
296	9	2
297	9	2
298	9	1
299	9	3
300	9	6
291	7	5
292	7	1
293	7	3
294	7	7
295	7	1
296	7	4
297	7	6
298	7	1
299	7	2
300	7	5
291	8	5
292	8	1
293	8	7
294	8	2
295	8	1
296	8	1
297	8	9
298	8	7
299	8	3
300	8	5
291	10	5
292	10	1
293	10	3
294	10	2
295	10	1
296	10	2
297	10	2
298	10	1
299	10	1
300	10	5
291	11	5
292	11	1
293	11	1
294	11	1
295	11	1
296	11	4
297	11	2
298	11	2
299	11	2
300	11	5
291	12	5
292	12	2
293	12	2
294	12	2
295	12	2
296	12	1
297	12	6
298	12	2
299	12	2
300	12	2
291	17	8
292	17	1
293	17	3
294	17	2
295	17	1
296	17	4
297	17	2
298	17	2
299	17	3
300	17	5
291	25	8
292	25	1
293	25	1
294	25	1
295	25	1
296	25	1
297	25	2
298	25	1
299	25	1
300	25	5
291	22	5
292	22	1
293	22	1
294	22	1
295	22	1
296	22	4
297	22	2
298	22	2
299	22	3
300	22	5
291	18	5
292	18	1
293	18	2
294	18	2
295	18	2
296	18	2
297	18	3
298	18	2
299	18	3
300	18	5
291	33	5
292	33	1
293	33	1
294	33	1
295	33	1
296	33	1
297	33	1
298	33	1
299	33	1
300	33	5
291	19	8
292	19	1
293	19	2
294	19	1
295	19	1
296	19	2
297	19	2
298	19	1
299	19	2
300	19	5
291	16	5
292	16	2
293	16	2
294	16	2
295	16	2
296	16	4
297	16	2
298	16	3
299	16	2
300	16	5
291	21	1
292	21	1
293	21	1
294	21	1
295	21	1
296	21	1
297	21	1
298	21	1
299	21	1
300	21	1
291	23	5
292	23	1
293	23	2
294	23	1
295	23	1
296	23	1
297	23	1
298	23	2
299	23	1
300	23	5
291	24	5
292	24	9
293	24	6
294	24	6
295	24	3
296	24	2
297	24	2
298	24	2
299	24	3
300	24	1
291	29	5
292	29	1
293	29	2
294	29	1
295	29	1
296	29	2
297	29	2
298	29	1
299	29	3
300	29	5
291	27	2
292	27	2
293	27	2
294	27	2
295	27	2
296	27	2
297	27	2
298	27	2
299	27	2
300	27	2
301	1	1
302	1	2
303	1	2
304	1	3
305	1	1
306	1	2
307	1	1
308	1	2
309	1	1
310	1	2
301	2	3
302	2	2
303	2	3
304	2	3
305	2	1
306	2	2
307	2	2
308	2	1
309	2	1
310	2	3
301	3	3
302	3	9
303	3	3
304	3	3
305	3	2
306	3	2
307	3	2
308	3	2
309	3	2
310	3	2
301	5	3
302	5	1
303	5	3
304	5	3
305	5	2
306	5	2
307	5	2
308	5	1
309	5	1
310	5	1
301	4	1
302	4	1
303	4	1
304	4	1
305	4	1
306	4	1
307	4	1
308	4	1
309	4	1
310	4	1
301	7	3
302	7	1
303	7	3
304	7	7
305	7	2
306	7	3
307	7	2
308	7	2
309	7	3
310	7	6
301	6	3
302	6	1
303	6	3
304	6	3
305	6	2
306	6	2
307	6	2
308	6	2
309	6	2
310	6	2
301	8	3
302	8	1
303	8	5
304	8	3
305	8	1
306	8	2
307	8	1
308	8	1
309	8	7
310	8	3
301	9	3
302	9	1
303	9	3
304	9	3
305	9	1
306	9	1
307	9	1
308	9	1
309	9	2
310	9	5
301	10	3
302	10	1
303	10	3
304	10	3
305	10	1
306	10	2
307	10	1
308	10	1
309	10	2
310	10	1
301	11	2
302	11	1
303	11	3
304	11	3
305	11	1
306	11	2
307	11	1
308	11	1
309	11	2
310	11	2
301	12	3
302	12	2
303	12	3
304	12	3
305	12	2
306	12	2
307	12	2
308	12	2
309	12	2
310	12	2
301	30	3
302	30	2
303	30	3
304	30	3
305	30	2
306	30	2
307	30	2
308	30	1
309	30	2
310	30	4
301	17	3
302	17	2
303	17	3
304	17	3
305	17	2
306	17	2
307	17	2
308	17	2
309	17	2
310	17	2
301	25	3
302	25	1
303	25	3
304	25	3
305	25	1
306	25	1
307	25	1
308	25	1
309	25	1
310	25	4
301	15	3
302	15	3
303	15	3
304	15	3
305	15	2
306	15	2
307	15	2
308	15	7
309	15	2
310	15	3
301	18	3
302	18	4
303	18	3
304	18	3
305	18	1
306	18	2
307	18	2
308	18	4
309	18	2
310	18	6
301	16	2
302	16	2
303	16	3
304	16	3
305	16	2
306	16	2
307	16	2
308	16	2
309	16	2
310	16	3
301	21	1
302	21	1
303	21	1
304	21	1
305	21	1
306	21	1
307	21	1
308	21	1
309	21	1
310	21	1
301	19	3
302	19	2
303	19	3
304	19	3
305	19	1
306	19	2
307	19	2
308	19	2
309	19	2
310	19	3
301	23	1
302	23	1
303	23	1
304	23	1
305	23	2
306	23	2
307	23	2
308	23	2
309	23	2
310	23	2
301	24	6
302	24	2
303	24	3
304	24	2
305	24	2
306	24	2
307	24	2
308	24	7
309	24	2
310	24	7
301	29	3
302	29	1
303	29	3
304	29	3
305	29	1
306	29	1
307	29	1
308	29	2
309	29	7
310	29	3
301	27	2
302	27	2
303	27	3
304	27	3
305	27	2
306	27	2
307	27	2
308	27	2
309	27	2
310	27	2
301	28	9
302	28	9
303	28	3
304	28	3
305	28	2
306	28	2
307	28	2
308	28	2
309	28	2
310	28	3
311	1	2
312	1	1
313	1	1
314	1	1
315	1	3
316	1	1
317	1	1
318	1	3
319	1	1
320	1	4
311	2	3
312	2	1
313	2	4
314	2	2
315	2	2
316	2	2
317	2	2
318	2	1
319	2	1
320	2	1
311	3	3
312	3	2
313	3	4
314	3	2
315	3	1
316	3	2
317	3	2
318	3	2
319	3	2
320	3	1
311	5	3
312	5	1
313	5	1
314	5	2
315	5	2
316	5	1
317	5	3
318	5	1
319	5	1
320	5	1
311	4	3
312	4	3
313	4	4
314	4	1
315	4	9
316	4	1
317	4	3
318	4	3
319	4	1
320	4	1
311	6	3
312	6	2
313	6	2
314	6	1
315	6	1
316	6	2
317	6	1
318	6	2
319	6	2
320	6	1
311	7	3
312	7	3
313	7	4
314	7	2
315	7	1
316	7	2
317	7	3
318	7	6
319	7	2
320	7	1
311	8	3
312	8	1
313	8	4
314	8	1
315	8	4
316	8	1
317	8	7
318	8	1
319	8	2
320	8	1
311	9	3
312	9	1
313	9	4
314	9	1
315	9	1
316	9	1
317	9	1
318	9	1
319	9	1
320	9	1
311	10	3
312	10	1
313	10	4
314	10	1
315	10	1
316	10	1
317	10	1
318	10	1
319	10	1
320	10	1
311	11	3
312	11	1
313	11	1
314	11	3
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	12	3
312	12	2
313	12	2
314	12	2
315	12	1
316	12	2
317	12	2
318	12	2
319	12	2
320	12	2
311	14	3
312	14	2
313	14	4
314	14	1
315	14	1
316	14	2
317	14	2
318	14	2
319	14	2
320	14	2
311	32	3
312	32	2
313	32	4
314	32	2
315	32	1
316	32	2
317	32	3
318	32	2
319	32	2
320	32	1
311	22	3
312	22	1
313	22	4
314	22	1
315	22	4
316	22	1
317	22	1
318	22	1
319	22	1
320	22	1
311	15	3
312	15	2
313	15	4
314	15	6
315	15	4
316	15	2
317	15	2
318	15	2
319	15	2
320	15	1
311	18	3
312	18	1
313	18	4
314	18	2
315	18	2
316	18	1
317	18	3
318	18	6
319	18	2
320	18	1
311	17	3
312	17	1
313	17	1
314	17	2
315	17	2
316	17	1
317	17	1
318	17	2
319	17	2
320	17	1
311	26	3
312	26	3
313	26	4
314	26	7
315	26	2
316	26	1
317	26	3
318	26	6
319	26	1
320	26	2
311	16	3
312	16	2
313	16	4
314	16	2
315	16	1
316	16	2
317	16	2
318	16	2
319	16	2
320	16	2
311	21	1
312	21	1
313	21	1
314	21	1
315	21	1
316	21	1
317	21	1
318	21	1
319	21	1
320	21	1
311	19	3
312	19	2
313	19	4
314	19	2
315	19	1
316	19	1
317	19	1
318	19	1
319	19	2
320	19	1
311	25	3
312	25	1
313	25	1
314	25	2
315	25	2
316	25	1
317	25	1
318	25	1
319	25	1
320	25	1
311	23	1
312	23	2
313	23	4
314	23	2
315	23	1
316	23	2
317	23	1
318	23	2
319	23	2
320	23	1
311	24	7
312	24	2
313	24	4
314	24	2
315	24	4
316	24	2
317	24	3
318	24	2
319	24	7
320	24	6
321	1	1
322	1	2
323	1	1
324	1	2
325	1	1
326	1	2
327	1	1
328	1	2
329	1	1
330	1	2
321	2	7
322	2	2
323	2	2
324	2	1
325	2	2
326	2	1
327	2	1
328	2	1
329	2	1
330	2	2
321	3	2
322	3	2
323	3	1
324	3	2
325	3	1
326	3	2
327	3	1
328	3	2
329	3	1
330	3	1
321	4	9
322	4	1
323	4	1
324	4	2
325	4	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	1
321	5	2
322	5	1
323	5	1
324	5	3
325	5	1
326	5	1
327	5	4
328	5	1
329	5	1
330	5	1
321	34	2
322	34	2
323	34	1
324	34	3
325	34	2
326	34	2
327	34	2
328	34	1
329	34	1
330	34	2
321	6	7
322	6	1
323	6	1
324	6	2
325	6	1
326	6	2
327	6	1
328	6	2
329	6	1
330	6	1
321	7	2
322	7	2
323	7	1
324	7	3
325	7	1
326	7	1
327	7	4
328	7	1
329	7	1
330	7	3
321	8	2
322	8	1
323	8	2
324	8	3
325	8	1
326	8	3
327	8	4
328	8	1
329	8	1
330	8	1
321	10	2
322	10	1
323	10	1
324	10	7
325	10	1
326	10	1
327	10	1
328	10	1
329	10	1
330	10	1
321	9	1
322	9	1
323	9	1
324	9	5
325	9	1
326	9	4
327	9	1
328	9	1
329	9	1
330	9	1
321	11	1
322	11	1
323	11	1
324	11	3
325	11	1
326	11	1
327	11	2
328	11	3
329	11	1
330	11	1
321	12	1
322	12	3
323	12	2
324	12	3
325	12	2
326	12	2
327	12	2
328	12	3
329	12	2
330	12	3
321	24	1
322	24	2
323	24	2
324	24	1
325	24	2
326	24	4
327	24	4
328	24	3
329	24	2
330	24	2
321	13	2
322	13	2
323	13	1
324	13	2
325	13	1
326	13	2
327	13	6
328	13	1
329	13	1
330	13	1
321	17	1
322	17	1
323	17	1
324	17	1
325	17	1
326	17	1
327	17	4
328	17	1
329	17	1
330	17	1
321	15	4
322	15	3
323	15	2
324	15	3
325	15	2
326	15	2
327	15	4
328	15	3
329	15	6
330	15	2
321	16	2
322	16	2
323	16	2
324	16	2
325	16	1
326	16	2
327	16	2
328	16	2
329	16	2
