item	annotator	rating
329	4	7
330	4	4
321	6	6
322	6	8
323	6	4
324	6	1
325	6	5
326	6	3
327	6	10
328	6	6
329	6	4
330	6	3
321	5	6
322	5	7
323	5	4
324	5	1
325	5	4
326	5	10
327	5	10
328	5	6
329	5	4
330	5	4
321	7	6
322	7	4
323	7	4
324	7	1
325	7	4
326	7	5
327	7	2
328	7	6
329	7	13
330	7	5
321	8	4
322	8	6
323	8	4
324	8	13
325	8	5
326	8	5
327	8	3
328	8	8
329	8	3
330	8	5
321	10	6
322	10	4
323	10	4
324	10	1
325	10	5
326	10	5
327	10	10
328	10	4
329	10	4
330	10	1
321	11	4
322	11	1
323	11	4
324	11	1
325	11	1
326	11	5
327	11	10
328	11	4
329	11	5
330	11	5
321	12	6
322	12	4
323	12	4
324	12	1
325	12	7
326	12	3
327	12	10
328	12	6
329	12	7
330	12	4
321	9	6
322	9	6
323	9	4
324	9	1
325	9	5
326	9	5
327	9	10
328	9	6
329	9	7
330	9	13
321	17	6
322	17	4
323	17	4
324	17	1
325	17	5
326	17	5
327	17	5
328	17	6
329	17	4
330	17	1
321	13	6
322	13	6
323	13	4
324	13	13
325	13	5
326	13	5
327	13	3
328	13	6
329	13	3
330	13	5
321	15	6
322	15	13
323	15	4
324	15	1
325	15	4
326	15	3
327	15	3
328	15	2
329	15	4
330	15	13
321	14	4
322	14	1
323	14	1
324	14	1
325	14	5
326	14	1
327	14	3
328	14	4
329	14	1
330	14	1
321	16	1
322	16	1
323	16	1
324	16	1
325	16	1
326	16	1
327	16	1
328	16	1
329	16	1
330	16	1
321	18	6
322	18	4
323	18	4
324	18	1
325	18	5
326	18	5
327	18	3
328	18	4
329	18	4
330	18	5
321	29	6
322	29	4
323	29	4
324	29	1
325	29	8
326	29	3
327	29	3
328	29	3
329	29	10
330	29	8
321	28	6
322	28	4
323	28	4
324	28	1
325	28	5
326	28	3
327	28	3
328	28	4
329	28	4
330	28	3
321	25	6
322	25	8
323	25	4
324	25	1
325	25	1
326	25	4
327	25	3
328	25	4
329	25	7
330	25	2
321	24	4
322	24	4
323	24	4
324	24	1
325	24	5
326	24	5
327	24	3
328	24	6
329	24	3
330	24	5
321	23	3
322	23	6
323	23	7
324	23	1
325	23	5
326	23	4
327	23	4
328	23	3
329	23	6
330	23	3
321	31	6
322	31	4
323	31	4
324	31	13
325	31	5
326	31	5
327	31	3
328	31	6
329	31	4
330	31	5
331	1	1
332	1	1
333	1	3
334	1	1
335	1	2
336	1	2
337	1	2
338	1	1
339	1	3
340	1	1
331	3	3
332	3	3
333	3	3
334	3	3
335	3	3
336	3	3
337	3	3
338	3	3
339	3	3
340	3	3
331	2	2
332	2	2
333	2	3
334	2	2
335	2	2
336	2	3
337	2	2
338	2	2
339	2	2
340	2	3
331	4	4
332	4	3
333	4	2
334	4	3
335	4	2
336	4	2
337	4	3
338	4	2
339	4	2
340	4	5
331	5	5
332	5	3
333	5	2
334	5	3
335	5	2
336	5	3
337	5	3
338	5	2
339	5	3
340	5	5
331	6	5
332	6	2
333	6	2
334	6	3
335	6	3
336	6	3
337	6	4
338	6	10
339	6	2
340	6	5
331	30	5
332	30	3
333	30	2
334	30	2
335	30	3
336	30	4
337	30	4
338	30	2
339	30	4
340	30	5
331	7	5
332	7	3
333	7	2
334	7	6
335	7	2
336	7	4
337	7	3
338	7	2
339	7	4
340	7	5
331	8	5
332	8	4
333	8	2
334	8	8
335	8	2
336	8	8
337	8	8
338	8	2
339	8	8
340	8	5
331	14	5
332	14	2
333	14	2
334	14	2
335	14	2
336	14	2
337	14	2
338	14	2
339	14	3
340	14	2
331	9	5
332	9	2
333	9	2
334	9	2
335	9	2
336	9	2
337	9	2
338	9	2
339	9	4
340	9	2
331	10	4
332	10	2
333	10	3
334	10	4
335	10	10
336	10	4
337	10	4
338	10	10
339	10	3
340	10	5
331	12	4
332	12	3
333	12	2
334	12	3
335	12	2
336	12	4
337	12	3
338	12	2
339	12	4
340	12	4
331	11	5
332	11	4
333	11	2
334	11	2
335	11	2
336	11	4
337	11	2
338	11	2
339	11	2
340	11	5
331	15	4
332	15	2
333	15	2
334	15	2
335	15	3
336	15	2
337	15	2
338	15	3
339	15	2
340	15	5
331	13	13
332	13	2
333	13	2
334	13	4
335	13	2
336	13	4
337	13	2
338	13	2
339	13	4
340	13	10
331	16	1
332	16	1
333	16	1
334	16	1
335	16	1
336	16	2
337	16	1
338	16	1
339	16	1
340	16	1
331	17	5
332	17	2
333	17	3
334	17	2
335	17	4
336	17	4
337	17	3
338	17	10
339	17	4
340	17	5
331	18	5
332	18	2
333	18	2
334	18	2
335	18	2
336	18	2
337	18	3
338	18	2
339	18	2
340	18	5
331	25	4
332	25	2
333	25	3
334	25	2
335	25	2
336	25	3
337	25	3
338	25	2
339	25	10
340	25	10
331	21	5
332	21	4
333	21	3
334	21	4
335	21	2
336	21	4
337	21	3
338	21	2
339	21	4
340	21	5
331	31	5
332	31	5
333	31	2
334	31	2
335	31	2
336	31	2
337	31	2
338	31	2
339	31	2
340	31	5
331	26	5
332	26	3
333	26	2
334	26	3
335	26	2
336	26	2
337	26	3
338	26	3
339	26	3
340	26	5
331	23	4
332	23	3
333	23	3
334	23	3
335	23	2
336	23	3
337	23	3
338	23	4
339	23	3
340	23	5
331	28	5
332	28	3
333	28	3
334	28	3
335	28	2
336	28	2
337	28	2
338	28	3
339	28	3
340	28	5
341	1	3
342	1	2
343	1	1
344	1	2
345	1	1
346	1	4
347	1	2
348	1	3
349	1	2
350	1	1
341	2	2
342	2	3
343	2	2
344	2	2
345	2	2
346	2	3
347	2	2
348	2	2
349	2	2
350	2	3
341	4	2
342	4	5
343	4	2
344	4	2
345	4	5
346	4	3
347	4	5
348	4	2
349	4	5
350	4	5
341	5	2
342	5	5
343	5	2
344	5	4
345	5	5
346	5	2
347	5	5
348	5	2
349	5	5
350	5	5
341	6	9
342	6	5
343	6	10
344	6	3
345	6	5
346	6	2
347	6	4
348	6	3
349	6	4
350	6	4
341	3	3
342	3	3
343	3	3
344	3	3
345	3	3
346	3	3
347	3	3
348	3	3
349	3	3
350	3	3
341	7	2
342	7	5
343	7	3
344	7	3
345	7	5
346	7	2
347	7	5
348	7	2
349	7	5
350	7	5
341	8	2
342	8	10
343	8	8
344	8	5
345	8	10
346	8	2
347	8	5
348	8	8
349	8	5
350	8	5
341	10	3
342	10	5
343	10	4
344	10	3
345	10	5
346	10	10
347	10	5
348	10	3
349	10	5
350	10	4
341	17	2
342	17	5
343	17	2
344	17	2
345	17	5
346	17	2
347	17	5
348	17	2
349	17	5
350	17	5
341	9	2
342	9	3
343	9	2
344	9	3
345	9	3
346	9	2
347	9	2
348	9	2
349	9	2
350	9	2
341	11	2
342	11	10
343	11	10
344	11	2
345	11	10
346	11	2
347	11	5
348	11	2
349	11	5
350	11	5
341	14	2
342	14	5
343	14	2
344	14	5
345	14	5
346	14	2
347	14	5
348	14	2
349	14	5
350	14	5
341	12	2
342	12	4
343	12	4
344	12	4
345	12	4
346	12	2
347	12	4
348	12	2
349	12	4
350	12	4
341	15	2
342	15	13
343	15	4
344	15	2
345	15	13
346	15	2
347	15	5
348	15	2
349	15	5
350	15	5
341	13	2
342	13	10
343	13	3
344	13	2
345	13	10
346	13	2
347	13	10
348	13	2
349	13	10
350	13	10
341	16	1
342	16	1
343	16	1
344	16	3
345	16	1
346	16	1
347	16	1
348	16	1
349	16	3
350	16	2
341	28	2
342	28	5
343	28	3
344	28	3
345	28	5
346	28	3
347	28	5
348	28	2
349	28	5
350	28	5
341	18	2
342	18	5
343	18	2
344	18	2
345	18	5
346	18	3
347	18	5
348	18	2
349	18	5
350	18	5
341	23	2
342	23	13
343	23	2
344	23	3
345	23	13
346	23	2
347	23	5
348	23	2
349	23	5
350	23	5
341	25	2
342	25	10
343	25	10
344	25	2
345	25	10
346	25	2
347	25	10
348	25	2
349	25	10
350	25	10
341	31	3
342	31	5
343	31	5
344	31	5
345	31	5
346	31	2
347	31	5
348	31	2
349	31	5
350	31	5
341	26	2
342	26	3
343	26	3
344	26	3
345	26	3
346	26	4
347	26	2
348	26	3
349	26	10
350	26	4
341	32	2
342	32	13
343	32	4
344	32	2
345	32	13
346	32	3
347	32	2
348	32	2
349	32	5
350	32	13
341	27	2
342	27	5
343	27	4
344	27	4
345	27	5
346	27	2
347	27	2
348	27	2
349	27	5
350	27	5
351	1	3
352	1	2
353	1	1
354	1	1
355	1	1
356	1	3
357	1	2
358	1	4
359	1	1
360	1	5
351	3	2
352	3	2
353	3	3
354	3	3
355	3	3
356	3	3
357	3	3
358	3	2
359	3	10
360	3	3
351	2	2
352	2	2
353	2	2
354	2	2
355	2	3
356	2	2
357	2	2
358	2	3
359	2	2
360	2	2
351	4	2
352	4	2
353	4	3
354	4	4
355	4	5
356	4	4
357	4	5
358	4	4
359	4	5
360	4	5
351	5	2
352	5	2
353	5	2
354	5	2
355	5	5
356	5	2
357	5	5
358	5	2
359	5	5
360	5	5
351	6	3
352	6	10
353	6	2
354	6	10
355	6	4
356	6	3
357	6	4
358	6	3
359	6	3
360	6	4
351	7	2
352	7	2
353	7	4
354	7	3
355	7	5
356	7	2
357	7	5
358	7	3
359	7	5
360	7	4
351	8	2
352	8	4
353	8	4
354	8	4
355	8	5
356	8	2
357	8	5
358	8	8
359	8	5
360	8	8
351	12	2
352	12	2
353	12	2
354	12	2
355	12	4
356	12	3
357	12	4
358	12	3
359	12	4
360	12	4
351	11	2
352	11	3
353	11	2
354	11	2
355	11	10
356	11	2
357	11	10
358	11	2
359	11	5
360	11	5
351	17	2
352	17	2
353	17	2
354	17	2
355	17	5
356	17	2
357	17	5
358	17	2
359	17	2
360	17	13
351	14	2
352	14	2
353	14	2
354	14	2
355	14	5
356	14	2
357	14	5
358	14	2
359	14	5
360	14	5
351	10	3
352	10	4
353	10	4
354	10	2
355	10	5
356	10	2
357	10	5
358	10	3
359	10	4
360	10	4
351	9	2
352	9	2
353	9	4
354	9	2
355	9	5
356	9	2
357	9	5
358	9	2
359	9	5
360	9	2
351	15	3
352	15	3
353	15	2
354	15	2
355	15	5
356	15	3
357	15	5
358	15	2
359	15	2
360	15	2
351	33	2
352	33	2
353	33	3
354	33	3
355	33	5
356	33	2
357	33	5
358	33	6
359	33	5
360	33	13
351	13	2
352	13	2
353	13	4
354	13	4
355	13	10
356	13	2
357	13	10
358	13	4
359	13	5
360	13	3
351	16	1
352	16	2
353	16	1
354	16	2
355	16	1
356	16	2
357	16	2
358	16	1
359	16	1
360	16	1
351	18	2
352	18	2
353	18	2
354	18	2
355	18	5
356	18	2
357	18	5
358	18	2
359	18	2
360	18	2
351	25	3
352	25	2
353	25	9
354	25	2
355	25	10
356	25	2
357	25	10
358	25	2
359	25	2
360	25	10
351	24	10
352	24	2
353	24	10
354	24	4
355	24	5
356	24	2
357	24	5
358	24	10
359	24	10
360	24	10
351	23	3
352	23	3
353	23	4
354	23	3
355	23	5
356	23	3
357	23	5
358	23	3
359	23	3
360	23	5
351	31	5
352	31	2
353	31	2
354	31	2
355	31	5
356	31	2
357	31	5
358	31	2
359	31	3
360	31	2
351	32	3
352	32	8
353	32	4
354	32	3
355	32	4
356	32	4
357	32	13
358	32	3
359	32	5
360	32	1
351	21	3
352	21	3
353	21	4
354	21	4
355	21	5
356	21	3
357	21	5
358	21	4
359	21	5
360	21	5
361	1	1
362	1	3
363	1	1
364	1	5
365	1	3
366	1	1
367	1	4
368	1	2
369	1	2
370	1	2
361	3	3
362	3	4
363	3	4
364	3	3
365	3	3
366	3	4
367	3	3
368	3	3
369	3	3
370	3	3
361	2	2
362	2	3
363	2	4
364	2	2
365	2	4
366	2	2
367	2	3
368	2	3
369	2	2
370	2	2
361	4	5
362	4	1
363	4	1
364	4	1
365	4	5
366	4	10
367	4	5
368	4	5
369	4	5
370	4	2
361	5	5
362	5	4
363	5	8
364	5	10
365	5	5
366	5	10
367	5	4
368	5	5
369	5	5
370	5	10
361	6	5
362	6	3
363	6	4
364	6	6
365	6	5
366	6	10
367	6	3
368	6	5
369	6	5
370	6	3
361	7	6
362	7	3
363	7	6
364	7	2
365	7	5
366	7	4
367	7	3
368	7	5
369	7	4
370	7	2
361	8	5
362	8	7
363	8	5
364	8	3
365	8	5
366	8	7
367	8	4
368	8	10
369	8	5
370	8	2
361	12	5
362	12	1
363	12	5
364	12	5
365	12	4
366	12	10
367	12	3
368	12	4
369	12	4
370	12	3
361	10	4
362	10	6
363	10	6
364	10	4
365	10	5
366	10	4
367	10	4
368	10	5
369	10	5
370	10	2
361	17	1
362	17	1
363	17	1
364	17	2
365	17	5
366	17	3
367	17	4
368	17	5
369	17	1
370	17	2
361	11	4
362	11	7
363	11	4
364	11	3
365	11	5
366	11	3
367	11	2
368	11	2
369	11	1
370	11	2
361	9	4
362	9	3
363	9	4
364	9	3
365	9	5
366	9	6
367	9	3
368	9	2
369	9	1
370	9	3
361	15	1
362	15	6
363	15	8
364	15	3
365	15	5
366	15	3
367	15	2
368	15	2
369	15	13
370	15	2
361	14	5
362	14	4
363	14	4
364	14	3
365	14	5
366	14	4
367	14	4
368	14	2
369	14	5
370	14	3
361	13	4
362	13	3
363	13	4
364	13	3
365	13	10
366	13	3
367	13	8
368	13	5
369	13	5
370	13	2
361	16	1
362	16	1
363	16	1
364	16	1
365	16	2
366	16	1
367	16	1
368	16	1
369	16	1
370	16	1
361	18	5
362	18	3
363	18	3
364	18	3
365	18	5
366	18	3
367	18	4
368	18	5
369	18	5
370	18	2
361	25	1
362	25	4
363	25	1
364	25	2
365	25	10
366	25	8
367	25	1
368	25	2
369	25	1
370	25	2
361	23	4
362	23	6
363	23	8
364	23	6
365	23	5
366	23	6
367	23	3
368	23	5
369	23	7
370	23	3
361	24	4
362	24	5
363	24	3
364	24	3
365	24	5
366	24	3
367	24	4
368	24	4
369	24	4
370	24	3
361	44	4
362	44	3
363	44	4
364	44	3
365	44	5
366	44	3
367	44	3
368	44	5
369	44	5
370	44	2
361	31	3
362	31	4
363	31	3
364	31	3
365	31	5
366	31	3
367	31	5
368	31	5
369	31	5
370	31	4
361	26	3
362	26	4
363	26	3
364	26	3
365	26	5
366	26	4
367	26	4
368	26	5
369	26	4
370	26	3
361	36	4
362	36	4
363	36	6
364	36	4
365	36	4
366	36	6
367	36	4
368	36	4
369	36	5
370	36	4
371	1	1
372	1	2
373	1	2
374	1	1
375	1	3
376	1	4
377	1	1
378	1	1
379	1	3
380	1	4
371	2	2
372	2	3
373	2	2
374	2	2
375	2	2
376	2	2
377	2	2
378	2	3
379	2	2
380	2	2
371	4	5
372	4	2
373	4	2
374	4	3
375	4	2
376	4	5
377	4	2
378	4	5
379	4	3
380	4	4
371	5	5
372	5	2
373	5	2
374	5	2
375	5	2
376	5	5
377	5	2
378	5	5
379	5	3
380	5	2
371	6	5
372	6	10
373	6	10
374	6	2
375	6	2
376	6	5
377	6	2
378	6	5
379	6	6
380	6	3
371	3	3
372	3	3
373	3	3
374	3	3
375	3	3
376	3	3
377	3	3
378	3	3
379	3	3
380	3	3
371	8	5
372	8	2
373	8	2
374	8	8
375	8	2
376	8	5
377	8	2
378	8	5
379	8	8
380	8	8
371	12	4
372	12	3
373	12	2
374	12	3
375	12	3
376	12	4
377	12	3
378	12	4
379	12	6
380	12	4
371	7	5
372	7	2
373	7	2
374	7	3
375	7	2
376	7	5
377	7	2
378	7	5
379	7	4
380	7	3
371	17	5
372	17	2
373	17	2
374	17	2
375	17	2
376	17	5
377	17	2
378	17	5
379	17	5
380	17	2
371	14	5
372	14	2
373	14	2
374	14	2
375	14	2
376	14	5
377	14	2
378	14	5
379	14	2
380	14	2
371	9	5
372	9	2
373	9	2
374	9	2
375	9	2
376	9	5
377	9	2
378	9	5
379	9	4
380	9	3
371	10	5
372	10	2
373	10	10
374	10	2
375	10	3
376	10	5
377	10	2
378	10	5
379	10	4
380	10	2
371	11	5
372	11	3
373	11	3
374	11	3
375	11	2
376	11	5
377	11	2
378	11	5
379	11	4
380	11	4
371	25	10
372	25	10
373	25	2
374	25	2
375	25	2
376	25	10
377	25	10
378	25	10
379	25	2
380	25	2
371	15	5
372	15	2
373	15	2
374	15	2
375	15	2
376	15	5
377	15	2
378	15	3
379	15	2
380	15	2
371	13	10
372	13	2
373	13	2
374	13	4
375	13	2
376	13	10
377	13	2
378	13	10
379	13	3
380	13	3
371	16	1
372	16	1
373	16	1
374	16	1
375	16	1
376	16	1
377	16	1
378	16	1
379	16	2
380	16	1
371	18	5
372	18	2
373	18	2
374	18	2
375	18	2
376	18	5
377	18	2
378	18	5
379	18	2
380	18	2
371	31	5
372	31	2
373	31	2
374	31	4
375	31	4
376	31	5
377	31	2
378	31	5
379	31	4
380	31	7
371	37	3
372	37	3
373	37	3
374	37	3
375	37	3
376	37	3
377	37	3
378	37	3
379	37	4
380	37	3
371	23	5
372	23	2
373	23	3
374	23	3
375	23	3
376	23	5
377	23	3
378	23	5
379	23	6
380	23	3
371	24	5
372	24	10
373	24	2
374	24	4
375	24	10
376	24	4
377	24	2
378	24	3
379	24	7
380	24	10
371	26	5
372	26	3
373	26	3
374	26	10
375	26	3
376	26	5
377	26	2
378	26	3
379	26	10
380	26	3
371	32	5
372	32	2
373	32	2
374	32	4
375	32	2
376	32	5
377	32	2
378	32	5
379	32	2
380	32	3
381	1	1
382	1	2
383	1	1
384	1	1
385	1	3
386	1	2
387	1	1
388	1	2
389	1	1
390	1	3
381	3	2
382	3	3
383	3	2
384	3	2
385	3	3
386	3	9
387	3	9
388	3	8
389	3	3
390	3	3
381	2	2
382	2	4
383	2	2
384	2	2
385	2	3
386	2	2
387	2	2
388	2	3
389	2	2
390	2	2
381	4	2
382	4	5
383	4	3
384	4	2
385	4	5
386	4	5
387	4	5
388	4	5
389	4	5
390	4	2
381	5	2
382	5	5
383	5	2
384	5	2
385	5	5
386	5	5
387	5	5
388	5	5
389	5	5
390	5	2
381	6	2
382	6	4
383	6	10
384	6	10
385	6	5
386	6	5
387	6	5
388	6	4
389	6	5
390	6	3
381	7	2
382	7	5
383	7	3
384	7	3
385	7	5
386	7	5
387	7	5
388	7	5
389	7	5
390	7	2
381	12	3
382	12	4
383	12	3
384	12	2
385	12	4
386	12	4
387	12	4
388	12	4
389	12	4
390	12	2
381	8	2
382	8	5
383	8	2
384	8	2
385	8	5
386	8	5
387	8	5
388	8	5
389	8	5
390	8	2
381	9	2
382	9	2
383	9	2
384	9	2
385	9	2
386	9	2
387	9	2
388	9	2
389	9	2
390	9	2
381	17	1
382	17	5
383	17	2
384	17	3
385	17	5
386	17	5
387	17	5
388	17	5
389	17	5
390	17	3
381	11	5
382	11	10
383	11	2
384	11	2
385	11	5
386	11	5
387	11	5
388	11	10
389	11	5
390	11	2
381	10	3
382	10	5
383	10	4
384	10	10
385	10	4
386	10	4
387	10	5
388	10	5
389	10	4
390	10	2
381	36	2
382	36	4
383	36	2
384	36	2
385	36	4
386	36	4
387	36	4
388	36	4
389	36	4
390	36	2
381	14	2
382	14	5
383	14	2
384	14	2
385	14	5
386	14	5
387	14	5
388	14	5
389	14	5
390	14	2
381	13	3
382	13	10
383	13	2
384	13	2
385	13	10
386	13	10
387	13	10
388	13	10
389	13	10
390	13	2
381	16	2
382	16	1
383	16	1
384	16	1
385	16	1
386	16	3
387	16	1
388	16	1
389	16	1
390	16	1
381	15	2
382	15	13
383	15	2
384	15	2
385	15	5
386	15	5
387	15	3
388	15	13
389	15	5
390	15	2
381	18	2
382	18	5
383	18	2
384	18	2
385	18	5
386	18	5
387	18	5
388	18	5
389	18	5
390	18	2
381	25	2
382	25	10
383	25	2
384	25	3
385	25	10
386	25	10
387	25	10
388	25	10
389	25	10
390	25	2
381	28	2
382	28	5
383	28	3
384	28	2
385	28	5
386	28	5
387	28	5
388	28	5
389	28	5
390	28	2
381	23	3
382	23	13
383	23	2
384	23	3
385	23	5
386	23	5
387	23	5
388	23	13
389	23	5
390	23	2
381	24	4
382	24	5
383	24	7
384	24	3
385	24	4
386	24	4
387	24	4
388	24	5
389	24	10
390	24	4
381	31	2
382	31	5
383	31	2
384	31	4
385	31	2
386	31	2
387	31	2
388	31	5
389	31	5
390	31	2
381	27	3
382	27	5
383	27	3
384	27	2
385	27	5
386	27	5
387	27	5
388	27	5
389	27	5
390	27	3
391	1	2
392	1	2
393	1	1
394	1	4
395	1	1
396	1	2
397	1	1
398	1	2
399	1	2
400	1	2
391	30	4
392	30	6
393	30	1
394	30	1
395	30	3
396	30	1
397	30	6
398	30	3
399	30	1
400	30	1
391	3	3
392	3	3
393	3	8
394	3	8
395	3	2
396	3	1
397	3	6
398	3	3
399	3	4
400	3	1
391	2	3
392	2	2
393	2	3
394	2	2
395	2	3
396	2	2
397	2	2
398	2	2
399	2	3
400	2	2
391	4	2
392	4	6
393	4	13
394	4	13
395	4	2
396	4	7
397	4	6
398	4	4
399	4	7
400	4	1
391	5	8
392	5	6
393	5	4
394	5	4
395	5	10
396	5	4
397	5	6
398	5	4
399	5	5
400	5	4
391	6	10
392	6	6
393	6	4
394	6	4
395	6	3
396	6	7
397	6	6
398	6	4
399	6	5
400	6	8
391	7	2
392	7	6
393	7	1
394	7	1
395	7	2
396	7	1
397	7	6
398	7	3
399	7	5
400	7	1
391	8	6
392	8	6
393	8	4
394	8	4
395	8	2
396	8	4
397	8	6
398	8	4
399	8	7
400	8	7
391	10	4
392	10	4
393	10	1
394	10	4
395	10	4
396	10	4
397	10	6
398	10	2
399	10	5
400	10	4
391	17	1
392	17	6
393	17	1
394	17	4
395	17	8
396	17	1
397	17	6
398	17	5
399	17	5
400	17	4
391	14	3
392	14	6
393	14	1
394	14	1
395	14	4
396	14	1
397	14	6
398	14	4
399	14	1
400	14	1
391	9	3
392	9	6
393	9	6
394	9	6
395	9	3
396	9	6
397	9	6
398	9	3
399	9	4
400	9	4
391	11	6
392	11	6
393	11	1
394	11	1
395	11	3
396	11	7
397	11	6
398	11	5
399	11	7
400	11	7
391	12	2
392	12	6
393	12	4
394	12	6
395	12	3
396	12	7
397	12	6
398	12	5
399	12	4
400	12	7
391	15	3
392	15	6
393	15	1
394	15	1
395	15	3
396	15	6
397	15	6
398	15	10
399	15	5
400	15	1
391	13	3
392	13	6
393	13	6
394	13	8
395	13	3
396	13	8
397	13	6
398	13	3
399	13	5
400	13	4
391	16	1
392	16	1
393	16	2
394	16	1
395	16	1
396	16	1
397	16	1
398	16	3
399	16	2
400	16	1
391	18	2
392	18	6
393	18	6
394	18	6
395	18	3
396	18	4
397	18	6
398	18	5
399	18	5
400	18	4
391	28	4
392	28	4
393	28	6
394	28	4
395	28	3
396	28	4
397	28	6
398	28	3
399	28	5
400	28	4
391	25	3
392	25	6
393	25	6
394	25	8
395	25	2
396	25	1
397	25	6
398	25	5
399	25	1
400	25	4
391	31	4
392	31	6
393	31	1
394	31	4
395	31	4
396	31	4
397	31	4
398	31	2
399	31	2
400	31	4
391	33	4
392	33	6
393	33	13
394	33	13
395	33	3
396	33	7
397	33	6
398	33	13
399	33	7
400	33	7
391	27	13
392	27	6
393	27	1
394	27	1
395	27	3
396	27	4
397	27	6
398	27	3
399	27	5
400	27	1
391	29	2
392	29	6
393	29	6
394	29	6
395	29	2
396	29	11
397	29	6
398	29	4
399	29	10
400	29	4
401	1	2
402	1	1
403	1	4
404	1	2
405	1	1
406	1	2
407	1	1
408	1	3
409	1	2
410	1	3
401	3	3
402	3	3
403	3	3
404	3	3
405	3	3
406	3	3
407	3	3
408	3	3
409	3	2
410	3	3
401	2	3
402	2	3
403	2	2
404	2	2
405	2	3
406	2	2
407	2	3
408	2	2
409	2	3
410	2	3
401	4	5
402	4	3
403	4	2
404	4	5
405	4	5
406	4	2
407	4	4
408	4	5
409	4	3
410	4	3
401	5	5
402	5	3
403	5	3
404	5	5
405	5	5
406	5	3
407	5	3
408	5	5
409	5	2
410	5	2
401	6	5
402	6	8
403	6	6
404	6	4
405	6	4
406	6	3
407	6	3
408	6	5
409	6	3
410	6	3
401	7	5
402	7	3
403	7	6
404	7	5
405	7	5
406	7	2
407	7	2
408	7	5
409	7	6
410	7	3
401	8	5
402	8	8
403	8	8
404	8	5
405	8	5
406	8	2
407	8	8
408	8	5
409	8	8
410	8	4
401	10	5
402	10	2
403	10	4
404	10	5
405	10	5
406	10	3
407	10	2
408	10	5
409	10	2
410	10	4
401	11	5
402	11	2
403	11	2
404	11	10
405	11	10
406	11	2
407	11	2
408	11	5
409	11	2
410	11	2
401	9	2
402	9	6
403	9	6
404	9	2
405	9	2
406	9	2
407	9	2
408	9	2
409	9	2
410	9	2
401	12	4
402	12	3
403	12	13
404	12	4
405	12	4
406	12	3
407	12	3
408	12	4
409	12	3
410	12	3
401	15	5
402	15	2
403	15	2
404	15	5
405	15	5
406	15	3
407	15	2
408	15	5
409	15	2
410	15	2
401	13	10
402	13	3
403	13	6
404	13	10
405	13	10
406	13	2
407	13	3
408	13	10
409	13	3
410	13	4
401	14	5
402	14	2
403	14	2
404	14	5
405	14	5
406	14	2
407	14	2
408	14	5
409	14	2
410	14	2
401	16	1
402	16	1
403	16	1
404	16	1
405	16	1
406	16	1
407	16	1
408	16	1
409	16	1
410	16	1
401	17	5
402	17	2
403	17	3
404	17	5
405	17	5
406	17	3
407	17	3
408	17	5
409	17	3
410	17	3
401	18	2
402	18	2
403	18	2
404	18	5
405	18	5
406	18	2
407	18	2
408	18	5
409	18	2
410	18	2
401	25	10
402	25	2
403	25	10
404	25	10
405	25	10
406	25	2
407	25	2
408	25	10
409	25	10
410	25	3
401	28	5
402	28	2
403	28	3
404	28	5
405	28	5
406	28	3
407	28	3
408	28	5
409	28	2
410	28	3
401	44	4
402	44	3
403	44	6
404	44	4
405	44	4
406	44	3
407	44	3
408	44	5
409	44	3
410	44	3
401	23	5
402	23	3
403	23	3
404	23	13
405	23	13
406	23	2
407	23	3
408	23	5
409	23	5
410	23	2
401	31	5
402	31	2
403	31	4
404	31	5
405	31	5
406	31	2
407	31	2
408	31	5
409	31	3
410	31	3
401	27	5
402	27	4
403	27	4
404	27	5
405	27	5
406	27	2
407	27	2
408	27	5
409	27	3
410	27	2
401	29	5
402	29	3
403	29	6
404	29	5
405	29	9
406	29	8
407	29	9
408	29	5
409	29	2
410	29	9
411	1	1
412	1	4
413	1	3
414	1	2
415	1	1
416	1	4
417	1	2
418	1	1
419	1	1
420	1	2
411	3	3
412	3	3
413	3	3
414	3	3
415	3	3
416	3	3
417	3	3
418	3	3
419	3	3
420	3	3
411	2	2
412	2	3
413	2	3
414	2	2
415	2	3
416	2	2
417	2	2
418	2	2
419	2	2
420	2	3
411	4	5
412	4	5
413	4	5
414	4	10
415	4	5
416	4	5
417	4	5
418	4	3
419	4	3
420	4	3
411	5	2
412	5	2
413	5	2
414	5	5
415	5	2
416	5	2
417	5	2
418	5	2
419	5	2
420	5	2
411	6	3
412	6	3
413	6	3
414	6	2
415	6	2
416	6	3
417	6	3
418	6	3
419	6	3
420	6	3
411	8	8
412	8	8
413	8	8
414	8	10
415	8	8
416	8	8
417	8	8
418	8	8
419	8	3
420	8	3
411	7	3
412	7	3
413	7	4
414	7	2
415	7	3
416	7	3
417	7	4
418	7	4
419	7	3
420	7	3
411	25	3
412	25	4
413	25	4
414	25	3
415	25	2
416	25	2
417	25	2
418	25	2
419	25	2
420	25	2
411	10	3
412	10	2
413	10	3
414	10	4
415	10	4
416	10	2
417	10	3
418	10	4
419	10	4
420	10	4
411	12	3
412	12	3
413	12	3
414	12	3
415	12	3
416	12	3
417	12	3
418	12	3
419	12	3
420	12	3
411	11	4
412	11	3
413	11	3
414	11	2
415	11	3
416	11	3
417	11	2
418	11	3
419	11	4
420	11	3
411	9	3
412	9	4
413	9	4
414	9	2
415	9	3
416	9	4
417	9	4
418	9	4
419	9	4
