item	annotator	rating
249	4	1
250	4	1
241	1	1
242	1	1
243	1	5
244	1	2
245	1	6
246	1	1
247	1	1
248	1	5
249	1	1
250	1	1
241	6	5
242	6	1
243	6	3
244	6	2
245	6	1
246	6	6
247	6	1
248	6	4
249	6	1
250	6	1
241	5	1
242	5	1
243	5	1
244	5	2
245	5	1
246	5	1
247	5	1
248	5	4
249	5	1
250	5	1
241	13	1
242	13	1
243	13	5
244	13	6
245	13	1
246	13	1
247	13	1
248	13	4
249	13	1
250	13	1
241	10	1
242	10	1
243	10	1
244	10	2
245	10	1
246	10	1
247	10	1
248	10	4
249	10	6
250	10	1
241	8	1
242	8	1
243	8	4
244	8	2
245	8	1
246	8	1
247	8	1
248	8	4
249	8	4
250	8	1
241	9	1
242	9	3
243	9	6
244	9	2
245	9	1
246	9	1
247	9	6
248	9	5
249	9	1
250	9	3
241	17	1
242	17	1
243	17	1
244	17	1
245	17	1
246	17	1
247	17	1
248	17	4
249	17	1
250	17	1
241	12	1
242	12	1
243	12	5
244	12	1
245	12	1
246	12	1
247	12	1
248	12	4
249	12	1
250	12	1
241	40	1
242	40	1
243	40	5
244	40	7
245	40	1
246	40	1
247	40	1
248	40	5
249	40	1
250	40	1
241	14	1
242	14	1
243	14	1
244	14	2
245	14	4
246	14	1
247	14	1
248	14	4
249	14	1
250	14	1
241	16	1
242	16	1
243	16	5
244	16	1
245	16	1
246	16	1
247	16	1
248	16	4
249	16	1
250	16	1
241	18	1
242	18	1
243	18	5
244	18	6
245	18	1
246	18	1
247	18	1
248	18	5
249	18	6
250	18	1
241	38	1
242	38	1
243	38	1
244	38	2
245	38	4
246	38	4
247	38	1
248	38	4
249	38	1
250	38	1
241	11	1
242	11	1
243	11	5
244	11	1
245	11	5
246	11	1
247	11	1
248	11	4
249	11	4
250	11	1
241	19	1
242	19	1
243	19	1
244	19	1
245	19	1
246	19	1
247	19	1
248	19	1
249	19	1
250	19	1
241	37	1
242	37	1
243	37	4
244	37	6
245	37	6
246	37	1
247	37	1
248	37	4
249	37	6
250	37	6
241	23	1
242	23	1
243	23	1
244	23	1
245	23	1
246	23	1
247	23	1
248	23	4
249	23	1
250	23	1
241	20	1
242	20	1
243	20	1
244	20	1
245	20	1
246	20	1
247	20	1
248	20	1
249	20	1
250	20	1
241	21	1
242	21	1
243	21	5
244	21	1
245	21	1
246	21	1
247	21	1
248	21	4
249	21	1
250	21	1
241	22	4
242	22	1
243	22	1
244	22	1
245	22	4
246	22	4
247	22	1
248	22	4
249	22	4
250	22	1
241	24	1
242	24	1
243	24	1
244	24	1
245	24	1
246	24	1
247	24	1
248	24	1
249	24	1
250	24	1
251	3	1
252	3	1
253	3	3
254	3	1
255	3	2
256	3	2
257	3	2
258	3	3
259	3	2
260	3	2
251	43	1
252	43	6
253	43	3
254	43	7
255	43	2
256	43	2
257	43	2
258	43	6
259	43	2
260	43	2
251	7	1
252	7	1
253	7	3
254	7	4
255	7	2
256	7	2
257	7	2
258	7	1
259	7	2
260	7	2
251	4	1
252	4	1
253	4	3
254	4	1
255	4	2
256	4	2
257	4	2
258	4	1
259	4	2
260	4	2
251	10	1
252	10	1
253	10	3
254	10	1
255	10	2
256	10	2
257	10	2
258	10	6
259	10	2
260	10	2
251	5	1
252	5	1
253	5	6
254	5	1
255	5	2
256	5	2
257	5	2
258	5	6
259	5	2
260	5	2
251	6	6
252	6	3
253	6	3
254	6	1
255	6	2
256	6	2
257	6	2
258	6	1
259	6	2
260	6	2
251	1	1
252	1	1
253	1	3
254	1	5
255	1	2
256	1	2
257	1	2
258	1	6
259	1	2
260	1	2
251	17	1
252	17	1
253	17	3
254	17	1
255	17	2
256	17	2
257	17	2
258	17	3
259	17	2
260	17	2
251	8	1
252	8	1
253	8	1
254	8	1
255	8	2
256	8	2
257	8	2
258	8	1
259	8	2
260	8	2
251	9	2
252	9	1
253	9	3
254	9	5
255	9	2
256	9	2
257	9	2
258	9	2
259	9	2
260	9	2
251	13	1
252	13	1
253	13	3
254	13	6
255	13	2
256	13	2
257	13	2
258	13	3
259	13	2
260	13	2
251	12	1
252	12	1
253	12	6
254	12	1
255	12	2
256	12	2
257	12	2
258	12	1
259	12	2
260	12	2
251	14	1
252	14	1
253	14	6
254	14	1
255	14	2
256	14	2
257	14	2
258	14	1
259	14	2
260	14	2
251	16	1
252	16	1
253	16	7
254	16	4
255	16	2
256	16	2
257	16	2
258	16	3
259	16	2
260	16	2
251	44	1
252	44	6
253	44	6
254	44	4
255	44	2
256	44	2
257	44	2
258	44	2
259	44	2
260	44	2
251	18	1
252	18	1
253	18	3
254	18	6
255	18	2
256	18	2
257	18	2
258	18	1
259	18	2
260	18	2
251	38	1
252	38	3
253	38	3
254	38	4
255	38	2
256	38	2
257	38	2
258	38	1
259	38	2
260	38	2
251	11	1
252	11	1
253	11	3
254	11	1
255	11	2
256	11	2
257	11	2
258	11	6
259	11	2
260	11	2
251	45	1
252	45	1
253	45	3
254	45	4
255	45	2
256	45	2
257	45	2
258	45	1
259	45	2
260	45	2
251	19	1
252	19	1
253	19	1
254	19	4
255	19	2
256	19	2
257	19	2
258	19	2
259	19	2
260	19	2
251	23	1
252	23	1
253	23	3
254	23	4
255	23	2
256	23	2
257	23	2
258	23	1
259	23	2
260	23	2
251	20	1
252	20	1
253	20	1
254	20	1
255	20	2
256	20	2
257	20	2
258	20	3
259	20	2
260	20	2
251	21	1
252	21	1
253	21	6
254	21	1
255	21	2
256	21	2
257	21	2
258	21	2
259	21	2
260	21	2
251	22	1
252	22	1
253	22	1
254	22	4
255	22	2
256	22	2
257	22	2
258	22	1
259	22	2
260	22	2
261	4	1
262	4	1
263	4	1
264	4	2
265	4	2
266	4	2
267	4	2
268	4	2
269	4	1
270	4	1
261	5	1
262	5	1
263	5	1
264	5	2
265	5	2
266	5	2
267	5	2
268	5	2
269	5	1
270	5	1
261	1	1
262	1	4
263	1	3
264	1	2
265	1	2
266	1	2
267	1	2
268	1	2
269	1	2
270	1	6
261	3	1
262	3	1
263	3	1
264	3	2
265	3	2
266	3	2
267	3	2
268	3	2
269	3	1
270	3	1
261	7	1
262	7	4
263	7	1
264	7	2
265	7	2
266	7	2
267	7	2
268	7	2
269	7	1
270	7	3
261	6	6
262	6	5
263	6	1
264	6	2
265	6	2
266	6	2
267	6	2
268	6	2
269	6	2
270	6	3
261	8	1
262	8	4
263	8	1
264	8	2
265	8	2
266	8	2
267	8	2
268	8	2
269	8	2
270	8	1
261	11	1
262	11	5
263	11	1
264	11	2
265	11	1
266	11	2
267	11	2
268	11	2
269	11	1
270	11	1
261	10	1
262	10	1
263	10	1
264	10	2
265	10	2
266	10	2
267	10	2
268	10	2
269	10	2
270	10	1
261	9	2
262	9	1
263	9	3
264	9	2
265	9	6
266	9	2
267	9	2
268	9	2
269	9	1
270	9	1
261	12	1
262	12	1
263	12	1
264	12	2
265	12	2
266	12	2
267	12	2
268	12	2
269	12	2
270	12	1
261	17	1
262	17	1
263	17	1
264	17	2
265	17	2
266	17	2
267	17	2
268	17	2
269	17	2
270	17	1
261	14	1
262	14	1
263	14	1
264	14	2
265	14	2
266	14	2
267	14	2
268	14	2
269	14	2
270	14	1
261	18	1
262	18	6
263	18	1
264	18	2
265	18	2
266	18	2
267	18	2
268	18	2
269	18	2
270	18	1
261	34	1
262	34	4
263	34	3
264	34	2
265	34	2
266	34	2
267	34	2
268	34	2
269	34	2
270	34	1
261	19	1
262	19	4
263	19	1
264	19	2
265	19	1
266	19	2
267	19	2
268	19	2
269	19	1
270	19	1
261	37	1
262	37	4
263	37	1
264	37	2
265	37	2
266	37	2
267	37	2
268	37	2
269	37	2
270	37	1
261	20	1
262	20	4
263	20	1
264	20	2
265	20	2
266	20	2
267	20	2
268	20	2
269	20	2
270	20	1
261	22	1
262	22	1
263	22	1
264	22	6
265	22	2
266	22	1
267	22	1
268	22	1
269	22	1
270	22	6
261	25	1
262	25	1
263	25	1
264	25	1
265	25	1
266	25	1
267	25	2
268	25	2
269	25	1
270	25	1
261	21	1
262	21	4
263	21	1
264	21	2
265	21	1
266	21	2
267	21	2
268	21	2
269	21	2
270	21	1
261	41	1
262	41	1
263	41	1
264	41	2
265	41	2
266	41	2
267	41	2
268	41	2
269	41	1
270	41	6
261	23	1
262	23	4
263	23	1
264	23	2
265	23	2
266	23	2
267	23	2
268	23	2
269	23	2
270	23	1
261	24	1
262	24	4
263	24	1
264	24	2
265	24	2
266	24	2
267	24	2
268	24	2
269	24	2
270	24	1
261	29	1
262	29	4
263	29	1
264	29	2
265	29	2
266	29	2
267	29	2
268	29	2
269	29	1
270	29	1
271	43	1
272	43	2
273	43	3
274	43	1
275	43	2
276	43	1
277	43	2
278	43	3
279	43	1
280	43	2
271	4	1
272	4	2
273	4	1
274	4	1
275	4	2
276	4	2
277	4	2
278	4	1
279	4	1
280	4	2
271	17	1
272	17	2
273	17	1
274	17	1
275	17	2
276	17	1
277	17	2
278	17	1
279	17	1
280	17	2
271	6	1
272	6	2
273	6	1
274	6	1
275	6	2
276	6	3
277	6	2
278	6	3
279	6	1
280	6	2
271	5	1
272	5	2
273	5	3
274	5	1
275	5	2
276	5	2
277	5	2
278	5	1
279	5	1
280	5	2
271	40	1
272	40	2
273	40	3
274	40	1
275	40	2
276	40	1
277	40	2
278	40	1
279	40	1
280	40	2
271	13	1
272	13	2
273	13	1
274	13	1
275	13	2
276	13	2
277	13	2
278	13	1
279	13	1
280	13	2
271	3	1
272	3	2
273	3	1
274	3	1
275	3	2
276	3	1
277	3	2
278	3	1
279	3	1
280	3	2
271	1	1
272	1	2
273	1	6
274	1	1
275	1	2
276	1	6
277	1	2
278	1	1
279	1	1
280	1	2
271	7	1
272	7	2
273	7	3
274	7	1
275	7	2
276	7	7
277	7	2
278	7	1
279	7	1
280	7	2
271	8	1
272	8	2
273	8	1
274	8	1
275	8	2
276	8	2
277	8	2
278	8	1
279	8	1
280	8	2
271	10	1
272	10	2
273	10	1
274	10	1
275	10	2
276	10	1
277	10	2
278	10	1
279	10	1
280	10	2
271	9	1
272	9	2
273	9	6
274	9	3
275	9	2
276	9	6
277	9	2
278	9	2
279	9	1
280	9	1
271	11	1
272	11	2
273	11	1
274	11	1
275	11	2
276	11	2
277	11	2
278	11	1
279	11	1
280	11	2
271	12	1
272	12	2
273	12	3
274	12	1
275	12	2
276	12	2
277	12	2
278	12	1
279	12	1
280	12	2
271	33	1
272	33	2
273	33	3
274	33	1
275	33	2
276	33	7
277	33	2
278	33	1
279	33	6
280	33	2
271	14	7
272	14	2
273	14	3
274	14	1
275	14	2
276	14	1
277	14	2
278	14	1
279	14	1
280	14	2
271	18	1
272	18	2
273	18	1
274	18	6
275	18	2
276	18	2
277	18	2
278	18	1
279	18	1
280	18	2
271	16	1
272	16	2
273	16	3
274	16	1
275	16	2
276	16	7
277	16	2
278	16	1
279	16	1
280	16	2
271	19	1
272	19	2
273	19	3
274	19	1
275	19	2
276	19	1
277	19	1
278	19	1
279	19	1
280	19	1
271	37	1
272	37	2
273	37	6
274	37	1
275	37	2
276	37	7
277	37	2
278	37	1
279	37	1
280	37	2
271	27	1
272	27	2
273	27	6
274	27	6
275	27	2
276	27	1
277	27	2
278	27	1
279	27	1
280	27	2
271	21	1
272	21	2
273	21	1
274	21	1
275	21	2
276	21	6
277	21	2
278	21	1
279	21	1
280	21	2
271	20	1
272	20	1
273	20	1
274	20	1
275	20	2
276	20	1
277	20	1
278	20	1
279	20	1
280	20	2
271	22	1
272	22	1
273	22	3
274	22	1
275	22	2
276	22	1
277	22	1
278	22	1
279	22	1
280	22	1
281	7	1
282	7	1
283	7	1
284	7	1
285	7	1
286	7	2
287	7	1
288	7	1
289	7	1
290	7	1
281	3	1
282	3	1
283	3	7
284	3	1
285	3	1
286	3	2
287	3	1
288	3	1
289	3	1
290	3	1
281	4	1
282	4	1
283	4	7
284	4	1
285	4	1
286	4	2
287	4	2
288	4	1
289	4	3
290	4	1
281	17	1
282	17	1
283	17	7
284	17	1
285	17	1
286	17	2
287	17	1
288	17	1
289	17	3
290	17	1
281	1	1
282	1	6
283	1	7
284	1	3
285	1	1
286	1	2
287	1	1
288	1	1
289	1	6
290	1	1
281	6	1
282	6	6
283	6	7
284	6	3
285	6	1
286	6	2
287	6	2
288	6	1
289	6	1
290	6	1
281	5	1
282	5	1
283	5	7
284	5	1
285	5	1
286	5	2
287	5	1
288	5	1
289	5	1
290	5	1
281	10	1
282	10	1
283	10	7
284	10	1
285	10	2
286	10	2
287	10	1
288	10	1
289	10	3
290	10	1
281	8	4
282	8	1
283	8	7
284	8	1
285	8	1
286	8	2
287	8	1
288	8	1
289	8	1
290	8	1
281	9	5
282	9	1
283	9	7
284	9	6
285	9	1
286	9	2
287	9	1
288	9	1
289	9	5
290	9	3
281	12	1
282	12	1
283	12	7
284	12	6
285	12	1
286	12	2
287	12	1
288	12	1
289	12	6
290	12	1
281	14	1
282	14	1
283	14	7
284	14	1
285	14	1
286	14	2
287	14	1
288	14	1
289	14	6
290	14	1
281	16	1
282	16	1
283	16	7
284	16	1
285	16	1
286	16	2
287	16	1
288	16	1
289	16	1
290	16	1
281	11	1
282	11	1
283	11	7
284	11	1
285	11	6
286	11	2
287	11	1
288	11	1
289	11	1
290	11	1
281	18	1
282	18	1
283	18	7
284	18	1
285	18	1
286	18	2
287	18	1
288	18	1
289	18	1
290	18	1
281	37	1
282	37	1
283	37	7
284	37	1
285	37	2
286	37	2
287	37	1
288	37	1
289	37	1
290	37	1
281	19	2
282	19	1
283	19	7
284	19	1
285	19	1
286	19	2
287	19	1
288	19	1
289	19	3
290	19	1
281	23	6
282	23	1
283	23	7
284	23	1
285	23	1
286	23	2
287	23	1
288	23	1
289	23	6
290	23	1
281	22	1
282	22	3
283	22	7
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
289	22	6
290	22	3
281	21	1
282	21	6
283	21	7
284	21	1
285	21	1
286	21	1
287	21	2
288	21	1
289	21	1
290	21	1
281	20	4
282	20	1
283	20	7
284	20	1
285	20	1
286	20	2
287	20	1
288	20	1
289	20	1
290	20	1
281	24	1
282	24	1
283	24	7
284	24	1
285	24	1
286	24	2
287	24	1
288	24	1
289	24	3
290	24	1
281	35	1
282	35	1
283	35	7
284	35	1
285	35	2
286	35	2
287	35	1
288	35	1
289	35	1
290	35	1
281	29	1
282	29	1
283	29	7
284	29	1
285	29	6
286	29	2
287	29	1
288	29	1
289	29	3
290	29	1
281	25	4
282	25	7
283	25	7
284	25	1
285	25	1
286	25	2
287	25	1
288	25	1
289	25	3
290	25	1
291	7	2
292	7	4
293	7	2
294	7	1
295	7	3
296	7	1
297	7	1
298	7	1
299	7	2
300	7	2
291	4	2
292	4	6
293	4	1
294	4	1
295	4	3
296	4	1
297	4	2
298	4	1
299	4	2
300	4	2
291	6	2
292	6	3
293	6	2
294	6	1
295	6	3
296	6	6
297	6	2
298	6	1
299	6	7
300	6	2
291	5	2
292	5	3
293	5	1
294	5	1
295	5	3
296	5	1
297	5	2
298	5	1
299	5	2
300	5	2
291	3	2
292	3	6
293	3	2
294	3	1
295	3	1
296	3	1
297	3	2
298	3	1
299	3	2
300	3	2
291	17	2
292	17	5
293	17	1
294	17	1
295	17	3
296	17	1
297	17	2
298	17	1
299	17	2
300	17	2
291	1	2
292	1	3
293	1	1
294	1	1
295	1	3
296	1	1
297	1	2
298	1	1
299	1	7
300	1	2
291	8	2
292	8	7
293	8	2
294	8	1
295	8	1
296	8	1
297	8	2
298	8	1
299	8	2
300	8	2
291	10	2
292	10	1
293	10	1
294	10	6
295	10	3
296	10	1
297	10	2
298	10	1
299	10	2
300	10	2
291	9	1
292	9	2
293	9	1
294	9	1
295	9	3
296	9	1
297	9	1
298	9	1
299	9	2
300	9	1
291	46	2
292	46	6
293	46	1
294	46	6
295	46	1
296	46	1
297	46	2
298	46	1
299	46	2
300	46	2
291	12	2
292	12	5
293	12	2
294	12	1
295	12	3
296	12	1
297	12	2
298	12	1
299	12	2
300	12	2
291	40	2
292	40	6
293	40	6
294	40	6
295	40	3
296	40	1
297	40	6
298	40	1
299	40	2
300	40	2
291	13	7
292	13	3
293	13	1
294	13	1
295	13	6
296	13	1
297	13	2
298	13	1
299	13	2
300	13	2
291	14	2
292	14	3
293	14	1
294	14	1
295	14	1
296	14	1
297	14	2
298	14	1
299	14	2
300	14	2
291	18	2
292	18	5
293	18	1
294	18	1
295	18	1
296	18	1
297	18	2
298	18	1
299	18	1
300	18	2
291	26	2
292	26	6
293	26	1
294	26	1
295	26	3
296	26	1
297	26	2
298	26	1
299	26	2
300	26	2
291	38	2
292	38	3
293	38	3
294	38	1
295	38	1
296	38	1
297	38	1
298	38	1
299	38	1
300	38	3
291	11	2
292	11	5
293	11	2
294	11	1
295	11	6
296	11	3
297	11	1
298	11	1
299	11	2
300	11	2
291	19	1
292	19	1
293	19	2
294	19	1
295	19	1
296	19	1
297	19	1
298	19	1
299	19	1
300	19	2
291	20	2
292	20	1
293	20	1
294	20	1
295	20	1
296	20	1
297	20	1
298	20	1
299	20	2
300	20	2
291	21	2
292	21	5
293	21	2
294	21	1
295	21	1
296	21	1
297	21	1
298	21	1
299	21	2
300	21	2
291	22	2
292	22	1
293	22	1
294	22	1
295	22	3
296	22	1
297	22	1
298	22	1
299	22	2
300	22	2
291	28	6
292	28	6
293	28	1
294	28	1
295	28	1
296	28	6
297	28	6
298	28	1
299	28	2
300	28	2
291	25	2
292	25	1
293	25	2
294	25	6
295	25	3
296	25	1
297	25	2
298	25	1
299	25	2
300	25	2
301	10	1
302	10	4
303	10	2
304	10	2
305	10	2
306	10	6
307	10	2
308	10	1
309	10	1
310	10	1
301	17	1
302	17	5
303	17	2
304	17	2
305	17	2
306	17	1
307	17	2
308	17	4
309	17	1
310	17	1
301	1	6
302	1	5
303	1	2
304	1	2
305	1	2
306	1	1
307	1	2
308	1	1
309	1	1
310	1	2
301	3	1
302	3	6
303	3	2
304	3	2
305	3	2
306	3	6
307	3	2
308	3	1
309	3	1
310	3	1
301	6	3
302	6	5
303	6	2
304	6	2
305	6	2
306	6	1
307	6	2
308	6	1
309	6	1
310	6	6
301	5	1
302	5	5
303	5	2
304	5	2
305	5	2
306	5	1
307	5	2
308	5	1
309	5	1
310	5	1
301	7	1
302	7	4
303	7	2
304	7	2
305	7	2
306	7	1
307	7	2
308	7	4
309	7	1
310	7	1
301	13	1
302	13	5
303	13	2
304	13	2
305	13	2
306	13	1
307	13	2
308	13	1
309	13	1
310	13	7
301	8	1
302	8	4
303	8	2
304	8	2
305	8	2
306	8	1
307	8	2
308	8	1
309	8	1
310	8	1
301	9	2
302	9	1
303	9	1
304	9	2
305	9	2
306	9	5
307	9	2
308	9	1
309	9	1
310	9	1
301	12	1
302	12	4
303	12	2
304	12	2
305	12	2
306	12	1
307	12	2
308	12	1
309	12	1
310	12	1
301	40	1
302	40	5
303	40	2
304	40	2
305	40	2
306	40	1
307	40	2
308	40	1
309	40	1
310	40	1
301	14	1
302	14	1
303	14	2
304	14	2
305	14	2
306	14	1
307	14	2
308	14	1
309	14	1
310	14	1
301	16	1
302	16	4
303	16	2
304	16	2
305	16	2
306	16	1
307	16	2
308	16	4
309	16	1
310	16	1
301	11	1
302	11	5
303	11	2
304	11	2
305	11	2
306	11	1
307	11	2
308	11	4
309	11	1
310	11	1
301	18	1
302	18	1
303	18	2
304	18	2
305	18	2
306	18	1
307	18	2
308	18	1
309	18	2
310	18	2
301	19	2
302	19	5
303	19	2
304	19	2
305	19	2
306	19	1
307	19	2
308	19	1
309	19	1
310	19	1
301	20	1
302	20	4
303	20	2
304	20	2
305	20	2
306	20	1
307	20	1
308	20	1
309	20	1
310	20	1
301	21	1
302	21	5
303	21	2
304	21	2
305	21	2
306	21	1
307	21	2
308	21	1
309	21	1
310	21	1
301	22	1
302	22	4
303	22	1
304	22	2
305	22	2
306	22	1
307	22	2
308	22	5
309	22	2
310	22	2
301	24	1
302	24	1
303	24	2
304	24	2
305	24	2
306	24	1
307	24	2
308	24	1
309	24	1
310	24	1
301	35	1
302	35	4
303	35	2
304	35	2
305	35	2
306	35	1
307	35	2
308	35	1
309	35	1
310	35	2
301	29	1
302	29	5
303	29	2
304	29	2
305	29	2
306	29	1
307	29	2
308	29	1
309	29	1
310	29	1
301	25	1
302	25	5
303	25	2
304	25	2
305	25	2
306	25	2
307	25	2
308	25	1
309	25	1
310	25	2
311	10	2
312	10	4
313	10	6
314	10	1
315	10	1
316	10	1
317	10	1
318	10	1
319	10	1
320	10	1
311	17	2
312	17	7
313	17	1
314	17	1
315	17	1
316	17	1
317	17	1
318	17	1
319	17	1
320	17	1
311	4	2
312	4	4
313	4	1
314	4	1
315	4	1
316	4	1
317	4	1
318	4	1
319	4	1
320	4	1
311	1	2
312	1	5
313	1	6
314	1	1
315	1	6
316	1	6
317	1	1
318	1	1
319	1	1
320	1	1
311	5	2
312	5	4
313	5	3
314	5	1
315	5	1
316	5	1
317	5	1
318	5	1
319	5	1
320	5	1
311	3	2
312	3	5
313	3	3
314	3	1
315	3	1
316	3	1
317	3	1
318	3	1
319	3	1
320	3	1
311	13	2
312	13	7
313	13	3
314	13	1
315	13	1
316	13	6
317	13	1
318	13	1
319	13	1
320	13	6
311	7	2
312	7	5
313	7	3
314	7	1
315	7	1
316	7	7
317	7	1
318	7	1
319	7	1
320	7	1
311	8	2
312	8	4
313	8	7
314	8	1
315	8	1
316	8	1
317	8	1
318	8	2
319	8	1
320	8	1
311	6	2
312	6	4
313	6	3
314	6	1
315	6	6
316	6	1
317	6	1
318	6	1
319	6	1
320	6	1
311	9	3
312	9	5
313	9	1
314	9	1
315	9	6
316	9	1
317	9	1
318	9	1
319	9	2
320	9	1
311	12	2
312	12	4
313	12	1
314	12	1
315	12	1
316	12	6
317	12	1
318	12	1
319	12	1
320	12	1
311	14	2
312	14	4
313	14	6
314	14	1
315	14	1
316	14	1
317	14	1
318	14	1
319	14	1
320	14	1
311	16	2
312	16	7
313	16	1
314	16	1
315	16	1
316	16	7
317	16	1
318	16	1
319	16	1
320	16	1
311	18	2
312	18	5
313	18	3
314	18	1
315	18	1
316	18	6
317	18	1
318	18	6
319	18	1
320	18	1
311	26	2
312	26	5
313	26	6
314	26	1
315	26	1
316	26	1
317	26	1
318	26	1
319	26	1
320	26	1
311	11	2
312	11	4
313	11	1
314	11	1
315	11	1
316	11	1
317	11	1
318	11	2
319	11	1
320	11	1
311	38	2
312	38	1
313	38	2
314	38	1
315	38	1
316	38	1
317	38	1
318	38	1
319	38	1
320	38	1
311	19	2
312	19	4
313	19	1
314	19	1
315	19	1
316	19	1
317	19	2
318	19	2
319	19	1
320	19	1
311	22	2
312	22	1
313	22	6
314	22	1
315	22	6
316	22	6
317	22	1
318	22	2
319	22	1
320	22	1
311	20	2
312	20	1
313	20	1
314	20	1
315	20	1
316	20	1
317	20	1
318	20	1
319	20	1
320	20	1
311	21	1
312	21	5
313	21	1
314	21	1
315	21	1
316	21	1
317	21	1
318	21	1
319	21	7
320	21	1
311	23	2
312	23	4
313	23	1
314	23	1
315	23	1
316	23	1
317	23	1
318	23	1
319	23	1
320	23	1
311	24	2
312	24	4
313	24	1
314	24	1
315	24	1
316	24	1
317	24	1
318	24	1
319	24	1
320	24	1
311	29	2
312	29	4
313	29	6
314	29	1
315	29	1
316	29	1
317	29	1
318	29	1
319	29	1
320	29	1
321	3	1
322	3	1
323	3	2
324	3	2
325	3	2
326	3	2
327	3	1
328	3	1
329	3	1
330	3	1
321	10	1
322	10	1
323	10	2
324	10	2
325	10	2
326	10	2
327	10	1
328	10	1
329	10	1
330	10	1
321	7	4
322	7	1
323	7	2
324	7	2
325	7	2
326	7	2
327	7	1
328	7	1
329	7	1
330	7	1
321	39	1
322	39	1
323	39	2
324	39	2
325	39	2
326	39	2
327	39	3
328	39	1
329	39	1
330	39	1
321	4	1
322	4	1
323	4	2
324	4	2
325	4	2
326	4	2
327	4	1
328	4	1
329	4	1
330	4	1
321	1	1
322	1	1
323	1	2
324	1	2
325	1	2
326	1	2
327	1	1
328	1	1
329	1	1
330	1	1
321	6	4
322	6	1
323	6	1
324	6	2
325	6	2
326	6	2
327	6	3
328	6	1
329	6	1
330	6	1
321	5	1
322	5	1
323	5	2
324	5	2
325	5	2
326	5	2
327	5	1
328	5	1
329	5	1
330	5	1
321	8	1
322	8	1
323	8	2
324	8	2
325	8	2
326	8	2
327	8	1
328	8	1
329	8	1
330	8	1
321	9	1
322	9	1
323	9	1
324	9	2
325	9	1
326	9	1
327	9	1
328	9	1
329	9	1
330	9	1
321	12	1
322	12	1
323	12	2
324	12	2
325	12	2
326	12	2
327	12	6
328	12	1
329	12	1
330	12	1
321	14	1
322	14	1
323	14	2
324	14	2
325	14	2
326	14	2
327	14	6
328	14	1
329	14	1
330	14	1
321	16	1
322	16	1
323	16	2
324	16	2
325	16	2
326	16	2
327	16	1
328	16	1
329	16	1
330	16	1
321	17	1
322	17	1
323	17	2
324	17	2
325	17	2
326	17	2
327	17	3
328	17	1
329	17	1
330	17	1
321	26	1
322	26	1
323	26	2
324	26	2
325	26	2
326	26	2
327	26	1
328	26	1
329	26	6
330	26	1
321	18	1
322	18	1
323	18	2
324	18	2
325	18	2
326	18	2
327	18	2
328	18	1
329	18	1
330	18	1
321	11	1
322	11	1
323	11	2
324	11	2
325	11	2
326	11	2
327	11	6
328	11	1
329	11	1
330	11	1
321	40	1
322	40	1
323	40	2
324	40	2
325	40	2
326	40	2
327	40	1
328	40	1
329	40	1
330	40	1
321	19	1
322	19	1
323	19	2
324	19	2
325	19	2
326	19	1
327	19	1
328	19	1
329	19	1
330	19	1
321	24	1
322	24	1
323	24	2
324	24	2
325	24	2
326	24	2
327	24	1
328	24	1
329	24	1
330	24	1
321	22	1
322	22	1
323	22	6
324	22	1
325	22	6
326	22	6
327	22	1
328	22	1
329	22	1
330	22	1
321	20	1
322	20	1
323	20	2
324	20	2
325	20	2
326	20	2
327	20	1
328	20	1
329	20	1
330	20	1
321	25	1
322	25	1
323	25	1
324	25	2
325	25	1
326	25	1
327	25	1
328	25	1
329	25	1
330	25	1
321	21	1
322	21	1
323	21	2
324	21	2
325	21	2
326	21	2
327	21	6
328	21	1
329	21	1
330	21	1
321	23	1
322	23	1
323	23	2
324	23	2
325	23	2
326	23	2
327	23	1
328	23	1
329	23	1
330	23	4
331	4	1
332	4	1
333	4	2
334	4	1
335	4	3
336	4	2
337	4	2
338	4	1
339	4	1
340	4	1
331	17	2
332	17	2
333	17	2
334	17	3
335	17	3
336	17	2
337	17	2
338	17	1
339	17	1
340	17	1
331	6	2
332	6	1
333	6	2
334	6	3
335	6	3
336	6	2
337	6	3
338	6	3
339	6	1
340	6	1
331	1	2
332	1	2
333	1	2
334	1	3
335	1	3
336	1	2
337	1	2
338	1	6
339	1	1
340	1	1
331	5	2
332	5	2
333	5	2
334	5	3
335	5	3
336	5	2
337	5	1
338	5	1
339	5	1
340	5	1
331	3	2
332	3	2
333	3	2
334	3	3
335	3	3
336	3	2
337	3	1
338	3	1
339	3	1
340	3	1
331	7	1
332	7	2
333	7	2
334	7	3
335	7	3
336	7	2
337	7	2
338	7	1
339	7	5
340	7	4
331	10	2
332	10	2
333	10	2
334	10	3
335	10	3
336	10	2
337	10	2
338	10	1
339	10	1
340	10	1
331	8	2
332	8	7
333	8	2
334	8	1
335	8	1
336	8	2
337	8	2
338	8	1
339	8	1
340	8	1
331	9	2
332	9	2
333	9	2
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	1
340	9	1
331	12	2
332	12	2
333	12	2
334	12	3
335	12	3
336	12	2
337	12	3
338	12	6
339	12	1
340	12	1
331	33	2
332	33	2
333	33	2
334	33	3
335	33	3
336	33	2
337	33	1
338	33	1
339	33	1
