item	annotator	rating
268	1	4
269	1	2
270	1	4
261	2	1
262	2	1
263	2	2
264	2	1
265	2	1
266	2	2
267	2	2
268	2	3
269	2	1
270	2	1
261	3	6
262	3	6
263	3	2
264	3	4
265	3	1
266	3	4
267	3	4
268	3	4
269	3	4
270	3	4
261	4	3
262	4	3
263	4	2
264	4	4
265	4	2
266	4	4
267	4	2
268	4	4
269	4	2
270	4	4
261	5	3
262	5	3
263	5	2
264	5	4
265	5	2
266	5	4
267	5	2
268	5	4
269	5	4
270	5	4
261	10	6
262	10	3
263	10	2
264	10	4
265	10	2
266	10	4
267	10	2
268	10	4
269	10	2
270	10	4
261	31	5
262	31	3
263	31	2
264	31	4
265	31	2
266	31	4
267	31	2
268	31	4
269	31	2
270	31	4
261	6	5
262	6	5
263	6	2
264	6	4
265	6	1
266	6	1
267	6	2
268	6	4
269	6	4
270	6	4
261	7	6
262	7	6
263	7	2
264	7	4
265	7	2
266	7	4
267	7	2
268	7	4
269	7	2
270	7	4
261	9	1
262	9	1
263	9	1
264	9	2
265	9	1
266	9	1
267	9	1
268	9	1
269	9	1
270	9	1
261	8	3
262	8	3
263	8	2
264	8	4
265	8	2
266	8	4
267	8	2
268	8	4
269	8	2
270	8	4
261	11	6
262	11	6
263	11	2
264	11	4
265	11	2
266	11	4
267	11	2
268	11	4
269	11	2
270	11	4
261	13	3
262	13	3
263	13	2
264	13	4
265	13	2
266	13	4
267	13	2
268	13	6
269	13	2
270	13	4
261	12	1
262	12	2
263	12	1
264	12	4
265	12	2
266	12	1
267	12	2
268	12	4
269	12	2
270	12	4
261	14	6
262	14	6
263	14	2
264	14	2
265	14	2
266	14	2
267	14	2
268	14	2
269	14	2
270	14	4
261	15	6
262	15	6
263	15	1
264	15	4
265	15	1
266	15	4
267	15	1
268	15	4
269	15	1
270	15	4
261	16	1
262	16	6
263	16	1
264	16	4
265	16	1
266	16	4
267	16	1
268	16	1
269	16	1
270	16	4
261	17	3
262	17	3
263	17	2
264	17	4
265	17	2
266	17	4
267	17	2
268	17	4
269	17	2
270	17	4
261	18	3
262	18	3
263	18	1
264	18	1
265	18	1
266	18	1
267	18	1
268	18	1
269	18	1
270	18	1
261	19	1
262	19	3
263	19	3
264	19	4
265	19	2
266	19	4
267	19	3
268	19	3
269	19	2
270	19	2
261	20	6
262	20	6
263	20	2
264	20	4
265	20	2
266	20	4
267	20	2
268	20	2
269	20	2
270	20	2
261	28	2
262	28	3
263	28	2
264	28	4
265	28	2
266	28	2
267	28	2
268	28	4
269	28	2
270	28	4
261	21	3
262	21	2
263	21	2
264	21	4
265	21	2
266	21	4
267	21	2
268	21	4
269	21	2
270	21	4
261	22	6
262	22	6
263	22	2
264	22	4
265	22	2
266	22	4
267	22	2
268	22	4
269	22	4
270	22	4
261	23	3
262	23	3
263	23	2
264	23	4
265	23	2
266	23	1
267	23	2
268	23	2
269	23	2
270	23	4
271	1	1
272	1	4
273	1	1
274	1	1
275	1	1
276	1	2
271	2	1
272	2	2
273	2	1
274	2	2
275	2	1
276	2	3
271	3	1
272	3	4
273	3	2
274	3	1
275	3	1
276	3	2
271	6	1
272	6	4
273	6	1
274	6	2
275	6	1
276	6	2
271	5	1
272	5	4
273	5	1
274	5	1
275	5	1
276	5	4
271	10	2
272	10	4
273	10	2
274	10	2
275	10	1
276	10	2
271	7	1
272	7	4
273	7	1
274	7	1
275	7	1
276	7	2
271	27	1
272	27	4
273	27	4
274	27	4
275	27	1
276	27	1
271	9	2
272	9	1
273	9	1
274	9	1
275	9	2
276	9	1
271	8	1
272	8	4
273	8	1
274	8	1
275	8	1
276	8	2
271	11	1
272	11	4
273	11	1
274	11	1
275	11	1
276	11	2
271	12	1
272	12	1
273	12	1
274	12	1
275	12	1
276	12	2
271	34	1
272	34	4
273	34	1
274	34	1
275	34	1
276	34	2
271	14	2
272	14	4
273	14	2
274	14	1
275	14	1
276	14	1
271	13	1
272	13	4
273	13	1
274	13	1
275	13	1
276	13	2
271	15	1
272	15	4
273	15	1
274	15	1
275	15	1
276	15	1
271	4	1
272	4	4
273	4	1
274	4	1
275	4	1
276	4	2
271	16	1
272	16	4
273	16	1
274	16	1
275	16	1
276	16	2
271	18	1
272	18	4
273	18	1
274	18	1
275	18	1
276	18	2
271	19	1
272	19	4
273	19	1
274	19	1
275	19	1
276	19	2
271	20	1
272	20	4
273	20	1
274	20	1
275	20	1
276	20	2
271	28	2
272	28	4
273	28	5
274	28	1
275	28	1
276	28	1
271	21	1
272	21	4
273	21	1
274	21	1
275	21	1
276	21	2
271	17	1
272	17	4
273	17	1
274	17	1
275	17	1
276	17	2
271	22	1
272	22	4
273	22	1
274	22	1
275	22	1
276	22	2
277	1	2
278	1	1
279	1	1
280	1	4
281	1	1
282	1	1
283	1	2
284	1	6
285	1	4
286	1	4
277	2	1
278	2	2
279	2	1
280	2	3
281	2	1
282	2	3
283	2	1
284	2	3
285	2	2
286	2	1
277	3	2
278	3	1
279	3	2
280	3	4
281	3	1
282	3	1
283	3	2
284	3	2
285	3	4
286	3	4
277	5	2
278	5	1
279	5	1
280	5	4
281	5	1
282	5	1
283	5	2
284	5	6
285	5	4
286	5	4
277	6	2
278	6	1
279	6	1
280	6	4
281	6	1
282	6	1
283	6	2
284	6	5
285	6	4
286	6	4
277	7	2
278	7	1
279	7	1
280	7	4
281	7	1
282	7	1
283	7	2
284	7	6
285	7	4
286	7	4
277	9	1
278	9	2
279	9	1
280	9	1
281	9	2
282	9	1
283	9	2
284	9	1
285	9	2
286	9	1
277	10	2
278	10	1
279	10	1
280	10	4
281	10	1
282	10	1
283	10	2
284	10	3
285	10	4
286	10	4
277	8	2
278	8	1
279	8	1
280	8	4
281	8	1
282	8	1
283	8	2
284	8	3
285	8	4
286	8	4
277	27	1
278	27	1
279	27	1
280	27	4
281	27	1
282	27	4
283	27	1
284	27	1
285	27	4
286	27	3
277	11	2
278	11	1
279	11	1
280	11	4
281	11	1
282	11	1
283	11	2
284	11	6
285	11	4
286	11	4
277	13	2
278	13	1
279	13	1
280	13	4
281	13	1
282	13	1
283	13	2
284	13	3
285	13	2
286	13	4
277	12	2
278	12	1
279	12	2
280	12	4
281	12	1
282	12	1
283	12	2
284	12	2
285	12	4
286	12	4
277	14	2
278	14	1
279	14	1
280	14	4
281	14	1
282	14	1
283	14	2
284	14	6
285	14	2
286	14	4
277	15	1
278	15	1
279	15	1
280	15	4
281	15	1
282	15	1
283	15	1
284	15	6
285	15	4
286	15	4
277	4	2
278	4	1
279	4	1
280	4	4
281	4	1
282	4	1
283	4	2
284	4	3
285	4	4
286	4	4
277	16	1
278	16	1
279	16	1
280	16	4
281	16	1
282	16	1
283	16	1
284	16	3
285	16	4
286	16	4
277	17	2
278	17	1
279	17	1
280	17	4
281	17	1
282	17	1
283	17	2
284	17	3
285	17	4
286	17	4
277	18	1
278	18	1
279	18	1
280	18	4
281	18	1
282	18	1
283	18	1
284	18	3
285	18	4
286	18	4
277	25	1
278	25	1
279	25	1
280	25	4
281	25	1
282	25	1
283	25	1
284	25	1
285	25	6
286	25	1
277	19	2
278	19	1
279	19	5
280	19	4
281	19	1
282	19	1
283	19	2
284	19	3
285	19	2
286	19	4
277	20	2
278	20	1
279	20	1
280	20	4
281	20	1
282	20	1
283	20	2
284	20	6
285	20	2
286	20	4
277	28	2
278	28	1
279	28	2
280	28	4
281	28	1
282	28	2
283	28	2
284	28	5
285	28	4
286	28	4
277	21	2
278	21	1
279	21	1
280	21	4
281	21	1
282	21	1
283	21	2
284	21	3
285	21	4
286	21	4
277	22	2
278	22	1
279	22	1
280	22	4
281	22	1
282	22	1
283	22	2
284	22	6
285	22	4
286	22	4
287	1	1
288	1	4
289	1	2
290	1	2
291	1	2
292	1	2
293	1	4
294	1	3
295	1	1
296	1	1
287	2	1
288	2	1
289	2	1
290	2	1
291	2	1
292	2	2
293	2	2
294	2	1
295	2	1
296	2	1
287	4	1
288	4	4
289	4	2
290	4	2
291	4	2
292	4	2
293	4	4
294	4	3
295	4	1
296	4	1
287	3	2
288	3	4
289	3	2
290	3	2
291	3	2
292	3	2
293	3	4
294	3	2
295	3	4
296	3	2
287	6	1
288	6	4
289	6	2
290	6	2
291	6	2
292	6	1
293	6	4
294	6	3
295	6	1
296	6	1
287	5	1
288	5	4
289	5	2
290	5	2
291	5	3
292	5	2
293	5	4
294	5	3
295	5	1
296	5	1
287	7	1
288	7	4
289	7	2
290	7	2
291	7	2
292	7	2
293	7	4
294	7	3
295	7	1
296	7	1
287	27	1
288	27	1
289	27	1
290	27	1
291	27	4
292	27	1
293	27	1
294	27	3
295	27	2
296	27	3
287	8	1
288	8	4
289	8	2
290	8	1
291	8	1
292	8	2
293	8	4
294	8	3
295	8	1
296	8	1
287	9	1
288	9	4
289	9	4
290	9	2
291	9	1
292	9	2
293	9	4
294	9	5
295	9	1
296	9	1
287	10	1
288	10	4
289	10	2
290	10	2
291	10	2
292	10	2
293	10	4
294	10	3
295	10	1
296	10	1
287	11	1
288	11	4
289	11	2
290	11	2
291	11	2
292	11	2
293	11	4
294	11	5
295	11	1
296	11	1
287	13	1
288	13	4
289	13	2
290	13	2
291	13	2
292	13	2
293	13	4
294	13	3
295	13	1
296	13	1
287	12	2
288	12	4
289	12	2
290	12	2
291	12	2
292	12	2
293	12	4
294	12	3
295	12	2
296	12	1
287	14	1
288	14	4
289	14	2
290	14	2
291	14	1
292	14	1
293	14	2
294	14	3
295	14	1
296	14	1
287	15	1
288	15	4
289	15	1
290	15	1
291	15	1
292	15	1
293	15	4
294	15	3
295	15	1
296	15	1
287	16	1
288	16	4
289	16	1
290	16	1
291	16	1
292	16	1
293	16	4
294	16	3
295	16	1
296	16	1
287	17	1
288	17	4
289	17	2
290	17	2
291	17	2
292	17	2
293	17	4
294	17	3
295	17	1
296	17	1
287	18	1
288	18	4
289	18	1
290	18	1
291	18	1
292	18	1
293	18	4
294	18	3
295	18	1
296	18	1
287	25	1
288	25	4
289	25	1
290	25	4
291	25	1
292	25	1
293	25	4
294	25	1
295	25	6
296	25	6
287	19	1
288	19	4
289	19	2
290	19	2
291	19	3
292	19	2
293	19	4
294	19	5
295	19	1
296	19	1
287	20	1
288	20	4
289	20	2
290	20	2
291	20	2
292	20	2
293	20	4
294	20	3
295	20	1
296	20	1
287	21	1
288	21	4
289	21	2
290	21	2
291	21	2
292	21	2
293	21	4
294	21	3
295	21	1
296	21	1
287	22	1
288	22	4
289	22	2
290	22	2
291	22	2
292	22	2
293	22	4
294	22	3
295	22	6
296	22	1
287	29	2
288	29	4
289	29	2
290	29	2
291	29	2
292	29	2
293	29	4
294	29	3
295	29	1
296	29	1
297	1	1
298	1	2
299	1	2
300	1	1
301	1	1
302	1	4
303	1	3
304	1	1
305	1	6
306	1	6
297	2	1
298	2	1
299	2	2
300	2	2
301	2	1
302	2	2
303	2	3
304	2	1
305	2	1
306	2	1
297	3	4
298	3	2
299	3	4
300	3	1
301	3	4
302	3	2
303	3	5
304	3	4
305	3	4
306	3	4
297	5	1
298	5	2
299	5	4
300	5	1
301	5	1
302	5	4
303	5	3
304	5	1
305	5	6
306	5	6
297	10	1
298	10	2
299	10	2
300	10	1
301	10	1
302	10	1
303	10	3
304	10	1
305	10	3
306	10	3
297	7	1
298	7	2
299	7	2
300	7	1
301	7	5
302	7	1
303	7	3
304	7	1
305	7	6
306	7	6
297	9	1
298	9	1
299	9	1
300	9	2
301	9	1
302	9	1
303	9	1
304	9	1
305	9	1
306	9	1
297	8	1
298	8	2
299	8	2
300	8	1
301	8	1
302	8	1
303	8	5
304	8	1
305	8	2
306	8	2
297	27	1
298	27	2
299	27	1
300	27	1
301	27	1
302	27	1
303	27	3
304	27	1
305	27	1
306	27	6
297	4	1
298	4	2
299	4	2
300	4	1
301	4	5
302	4	1
303	4	3
304	4	1
305	4	3
306	4	3
297	11	1
298	11	2
299	11	2
300	11	1
301	11	1
302	11	4
303	11	5
304	11	1
305	11	6
306	11	6
297	12	1
298	12	2
299	12	2
300	12	1
301	12	1
302	12	1
303	12	3
304	12	1
305	12	2
306	12	2
297	14	1
298	14	2
299	14	2
300	14	1
301	14	1
302	14	2
303	14	3
304	14	1
305	14	6
306	14	6
297	13	1
298	13	2
299	13	2
300	13	1
301	13	5
302	13	2
303	13	3
304	13	1
305	13	6
306	13	6
297	15	1
298	15	1
299	15	2
300	15	1
301	15	1
302	15	1
303	15	3
304	15	1
305	15	6
306	15	6
297	16	1
298	16	1
299	16	1
300	16	1
301	16	5
302	16	1
303	16	3
304	16	1
305	16	6
306	16	6
297	17	1
298	17	2
299	17	2
300	17	1
301	17	1
302	17	1
303	17	3
304	17	1
305	17	3
306	17	3
297	18	1
298	18	1
299	18	1
300	18	1
301	18	5
302	18	1
303	18	3
304	18	1
305	18	3
306	18	3
297	19	2
298	19	2
299	19	2
300	19	1
301	19	1
302	19	1
303	19	5
304	19	5
305	19	2
306	19	2
297	20	1
298	20	2
299	20	2
300	20	1
301	20	1
302	20	1
303	20	3
304	20	1
305	20	6
306	20	6
297	28	1
298	28	2
299	28	2
300	28	1
301	28	5
302	28	2
303	28	3
304	28	1
305	28	3
306	28	3
297	21	1
298	21	2
299	21	2
300	21	1
301	21	1
302	21	1
303	21	3
304	21	1
305	21	2
306	21	2
297	22	1
298	22	2
299	22	2
300	22	1
301	22	1
302	22	1
303	22	3
304	22	1
305	22	6
306	22	6
297	29	1
298	29	2
299	29	2
300	29	1
301	29	5
302	29	4
303	29	3
304	29	1
305	29	6
306	29	6
297	23	1
298	23	2
299	23	2
300	23	1
301	23	1
302	23	1
303	23	3
304	23	1
305	23	3
306	23	3
307	1	1
308	1	1
309	1	4
310	1	6
311	1	1
312	1	4
313	1	6
314	1	1
315	1	2
316	1	2
307	2	1
308	2	3
309	2	2
310	2	3
311	2	2
312	2	1
313	2	1
314	2	2
315	2	1
316	2	2
307	4	1
308	4	1
309	4	4
310	4	1
311	4	1
312	4	4
313	4	6
314	4	1
315	4	2
316	4	2
307	3	1
308	3	1
309	3	4
310	3	2
311	3	1
312	3	4
313	3	3
314	3	4
315	3	2
316	3	1
307	5	1
308	5	1
309	5	4
310	5	1
311	5	1
312	5	4
313	5	6
314	5	2
315	5	2
316	5	2
307	12	1
308	12	1
309	12	4
310	12	4
311	12	1
312	12	4
313	12	3
314	12	1
315	12	2
316	12	2
307	7	1
308	7	1
309	7	4
310	7	5
311	7	1
312	7	4
313	7	6
314	7	1
315	7	2
316	7	2
307	9	1
308	9	2
309	9	1
310	9	1
311	9	2
312	9	1
313	9	1
314	9	2
315	9	2
316	9	2
307	10	1
308	10	1
309	10	4
310	10	5
311	10	1
312	10	4
313	10	3
314	10	1
315	10	2
316	10	2
307	8	1
308	8	1
309	8	4
310	8	1
311	8	1
312	8	4
313	8	3
314	8	1
315	8	2
316	8	2
307	27	1
308	27	1
309	27	4
310	27	1
311	27	1
312	27	1
313	27	2
314	27	2
315	27	1
316	27	2
307	11	2
308	11	1
309	11	4
310	11	5
311	11	1
312	11	4
313	11	6
314	11	1
315	11	2
316	11	2
307	13	1
308	13	1
309	13	4
310	13	1
311	13	1
312	13	4
313	13	6
314	13	1
315	13	2
316	13	2
307	14	2
308	14	1
309	14	2
310	14	5
311	14	1
312	14	4
313	14	6
314	14	1
315	14	2
316	14	2
307	25	1
308	25	1
309	25	4
310	25	5
311	25	1
312	25	4
313	25	6
314	25	1
315	25	1
316	25	4
307	15	1
308	15	1
309	15	4
310	15	2
311	15	1
312	15	5
313	15	1
314	15	1
315	15	2
316	15	1
307	16	1
308	16	3
309	16	4
310	16	1
311	16	1
312	16	4
313	16	6
314	16	1
315	16	1
316	16	1
307	18	1
308	18	1
309	18	4
310	18	1
311	18	1
312	18	4
313	18	3
314	18	1
315	18	2
316	18	1
307	19	1
308	19	1
309	19	4
310	19	5
311	19	1
312	19	4
313	19	3
314	19	1
315	19	2
316	19	2
307	20	1
308	20	1
309	20	4
310	20	5
311	20	1
312	20	4
313	20	6
314	20	1
315	20	2
316	20	2
307	29	1
308	29	1
309	29	4
310	29	1
311	29	1
312	29	4
313	29	6
314	29	2
315	29	2
316	29	2
307	21	1
308	21	1
309	21	4
310	21	1
311	21	1
312	21	4
313	21	2
314	21	1
315	21	2
316	21	2
307	22	1
308	22	1
309	22	4
310	22	1
311	22	1
312	22	4
313	22	6
314	22	1
315	22	1
316	22	2
307	17	1
308	17	1
309	17	4
310	17	4
311	17	1
312	17	4
313	17	3
314	17	1
315	17	2
316	17	2
307	30	2
308	30	1
309	30	4
310	30	2
311	30	1
312	30	4
313	30	6
314	30	2
315	30	2
316	30	2
317	1	2
318	1	4
319	1	4
320	1	4
321	1	3
322	1	1
323	1	1
324	1	4
325	1	2
326	1	2
317	2	1
318	2	2
319	2	2
320	2	2
321	2	2
322	2	2
323	2	1
324	2	1
325	2	1
326	2	3
317	4	2
318	4	4
319	4	4
320	4	4
321	4	1
322	4	1
323	4	1
324	4	4
325	4	2
326	4	2
317	3	2
318	3	2
319	3	4
320	3	4
321	3	2
322	3	1
323	3	1
324	3	4
325	3	2
326	3	2
317	5	2
318	5	4
319	5	4
320	5	4
321	5	1
322	5	1
323	5	1
324	5	4
325	5	2
326	5	2
317	6	2
318	6	4
319	6	4
320	6	4
321	6	5
322	6	1
323	6	1
324	6	4
325	6	1
326	6	2
317	7	2
318	7	4
319	7	4
320	7	4
321	7	6
322	7	1
323	7	1
324	7	4
325	7	2
326	7	2
317	27	1
318	27	4
319	27	4
320	27	4
321	27	1
322	27	1
323	27	1
324	27	4
325	27	2
326	27	1
317	8	2
318	8	4
319	8	4
320	8	4
321	8	2
322	8	1
323	8	1
324	8	4
325	8	2
326	8	2
317	9	1
318	9	2
319	9	1
320	9	2
321	9	1
322	9	1
323	9	2
324	9	1
325	9	1
326	9	1
317	10	2
318	10	4
319	10	4
320	10	2
321	10	3
322	10	1
323	10	1
324	10	4
325	10	2
326	10	2
317	11	2
318	11	4
319	11	4
320	11	4
321	11	1
322	11	1
323	11	1
324	11	4
325	11	2
326	11	2
317	14	2
318	14	2
319	14	2
320	14	6
321	14	4
322	14	1
323	14	1
324	14	4
325	14	1
326	14	2
317	13	2
318	13	4
319	13	2
320	13	2
321	13	1
322	13	1
323	13	1
324	13	1
325	13	2
326	13	2
317	12	1
318	12	4
319	12	4
320	12	4
321	12	1
322	12	1
323	12	1
324	12	4
325	12	2
326	12	2
317	15	1
318	15	4
319	15	4
320	15	4
321	15	6
322	15	1
323	15	1
324	15	4
325	15	1
326	15	1
317	16	1
318	16	4
319	16	4
320	16	4
321	16	1
322	16	1
323	16	1
324	16	4
325	16	1
326	16	1
317	18	1
318	18	1
319	18	1
320	18	1
321	18	3
322	18	1
323	18	1
324	18	1
325	18	1
326	18	1
317	19	2
318	19	3
319	19	4
320	19	2
321	19	2
322	19	1
323	19	1
324	19	4
325	19	2
326	19	2
317	20	2
318	20	4
319	20	4
320	20	6
321	20	3
322	20	1
323	20	1
324	20	4
325	20	2
326	20	2
317	21	2
318	21	4
319	21	4
320	21	4
321	21	1
322	21	1
323	21	1
324	21	4
325	21	4
326	21	2
317	28	2
318	28	4
319	28	4
320	28	4
321	28	3
322	28	1
323	28	1
324	28	4
325	28	1
326	28	2
317	25	1
318	25	4
319	25	1
320	25	1
321	25	6
322	25	1
323	25	1
324	25	4
325	25	1
326	25	1
317	17	2
318	17	4
319	17	4
320	17	4
321	17	1
322	17	1
323	17	1
324	17	4
325	17	2
326	17	2
317	22	2
318	22	4
319	22	4
320	22	4
321	22	1
322	22	1
323	22	1
324	22	4
325	22	2
326	22	2
327	1	4
328	1	1
329	1	2
330	1	2
331	1	4
332	1	4
333	1	1
334	1	1
335	1	2
336	1	2
327	2	1
328	2	1
329	2	2
330	2	3
331	2	1
332	2	1
333	2	2
334	2	1
335	2	1
336	2	1
327	3	4
328	3	3
329	3	1
330	3	2
331	3	2
332	3	4
333	3	1
334	3	1
335	3	2
336	3	2
327	6	5
328	6	3
329	6	2
330	6	5
331	6	4
332	6	5
333	6	1
334	6	5
335	6	1
336	6	2
327	5	4
328	5	3
329	5	2
330	5	4
331	5	4
332	5	4
333	5	1
334	5	1
335	5	2
336	5	4
327	7	6
328	7	3
329	7	2
330	7	2
331	7	4
332	7	4
333	7	1
334	7	1
335	7	2
336	7	2
327	8	4
328	8	1
329	8	2
330	8	2
331	8	4
332	8	4
333	8	1
334	8	1
335	8	1
336	8	2
327	9	1
328	9	1
329	9	2
330	9	2
331	9	1
332	9	1
333	9	2
334	9	1
335	9	1
336	9	2
327	10	4
328	10	1
329	10	2
330	10	2
331	10	4
332	10	5
333	10	1
334	10	1
335	10	1
336	10	2
327	4	4
328	4	3
329	4	2
330	4	2
331	4	4
332	4	4
333	4	1
334	4	1
335	4	2
336	4	2
327	11	4
328	11	3
329	11	2
330	11	2
331	11	4
332	11	4
333	11	1
334	11	1
335	11	2
336	11	2
327	12	1
328	12	3
329	12	1
330	12	1
331	12	4
332	12	1
333	12	1
334	12	1
335	12	1
336	12	2
327	14	5
328	14	3
329	14	2
330	14	2
331	14	4
332	14	2
333	14	2
334	14	1
335	14	1
336	14	2
327	13	4
328	13	3
329	13	2
330	13	2
331	13	4
332	13	4
333	13	1
334	13	1
335	13	2
336	13	2
327	15	4
328	15	3
329	15	1
330	15	2
331	15	4
332	15	2
333	15	1
334	15	1
335	15	1
336	15	1
327	16	4
328	16	1
329	16	1
330	16	4
331	16	4
332	16	4
333	16	1
334	16	4
335	16	1
336	16	2
327	18	4
328	18	3
329	18	1
330	18	1
331	18	4
332	18	4
333	18	1
334	18	1
335	18	2
336	18	2
327	20	4
328	20	3
329	20	2
330	20	2
331	20	4
332	20	4
333	20	1
334	20	1
335	20	1
336	20	2
327	19	5
328	19	5
329	19	2
330	19	2
331	19	4
332	19	5
333	19	4
334	19	1
335	19	2
336	19	2
327	28	4
328	28	5
329	28	2
330	28	2
331	28	4
332	28	1
333	28	2
334	28	2
335	28	1
336	28	2
327	21	4
328	21	3
329	21	2
330	21	4
331	21	4
332	21	4
333	21	1
334	21	1
335	21	2
336	21	2
327	17	4
328	17	3
329	17	2
330	17	2
331	17	4
332	17	4
333	17	2
334	17	1
335	17	2
336	17	2
327	22	4
328	22	3
329	22	2
330	22	2
331	22	4
332	22	4
333	22	1
334	22	1
335	22	1
336	22	2
327	29	4
328	29	3
329	29	2
330	29	2
331	29	4
332	29	4
333	29	1
334	29	1
335	29	1
336	29	2
327	30	1
328	30	3
329	30	2
330	30	2
331	30	4
332	30	4
333	30	1
334	30	1
335	30	2
336	30	2
337	1	2
338	1	6
339	1	4
340	1	6
341	1	6
342	1	2
343	1	4
344	1	1
345	1	6
346	1	2
337	2	1
338	2	1
339	2	3
340	2	3
341	2	1
342	2	1
343	2	1
344	2	3
345	2	2
346	2	1
337	3	2
338	3	3
339	3	4
340	3	2
341	3	3
342	3	3
343	3	4
344	3	1
345	3	2
346	3	2
337	6	2
338	6	3
339	6	4
340	6	5
341	6	5
342	6	5
343	6	4
344	6	1
345	6	3
346	6	4
337	26	2
338	26	6
339	26	2
340	26	2
341	26	2
342	26	3
343	26	1
344	26	1
345	26	2
346	26	2
337	5	2
338	5	6
339	5	4
340	5	6
341	5	6
342	5	2
343	5	4
344	5	1
345	5	6
346	5	2
337	31	2
338	31	3
339	31	4
340	31	1
341	31	3
342	31	2
343	31	4
344	31	1
345	31	3
346	31	2
337	7	2
338	7	6
339	7	4
340	7	6
341	7	6
342	7	2
343	7	4
344	7	1
345	7	6
346	7	2
337	9	2
338	9	1
339	9	1
340	9	1
341	9	1
342	9	1
343	9	2
344	9	1
345	9	2
346	9	1
337	8	2
338	8	3
339	8	4
340	8	3
341	8	3
342	8	2
343	8	4
344	8	1
345	8	3
346	8	2
337	10	2
338	10	3
339	10	4
340	10	3
341	10	3
342	10	3
343	10	3
344	10	1
345	10	3
346	10	2
337	27	2
338	27	1
339	27	1
340	27	1
341	27	4
342	27	1
343	27	1
344	27	1
345	27	4
346	27	1
337	11	2
338	11	6
339	11	4
340	11	6
341	11	6
342	11	2
343	11	4
344	11	1
345	11	6
346	11	2
337	13	2
338	13	6
339	13	4
340	13	6
341	13	6
342	13	2
343	13	4
344	13	1
345	13	6
346	13	2
337	12	2
338	12	2
339	12	4
340	12	2
341	12	2
342	12	2
343	12	4
344	12	1
345	12	2
346	12	4
337	14	2
338	14	6
339	14	4
340	14	2
341	14	6
342	14	2
343	14	4
344	14	1
345	14	1
346	14	2
337	4	2
338	4	3
339	4	4
340	4	3
341	4	3
342	4	2
343	4	4
344	4	1
345	4	3
346	4	2
337	15	1
338	15	6
339	15	4
340	15	6
341	15	6
342	15	2
343	15	4
344	15	1
345	15	6
346	15	2
337	16	1
338	16	6
339	16	1
340	16	6
341	16	6
342	16	1
343	16	4
344	16	1
345	16	6
346	16	1
337	17	2
338	17	3
339	17	4
340	17	3
341	17	3
342	17	2
343	17	4
344	17	1
345	17	3
346	17	2
337	25	1
338	25	6
339	25	4
340	25	1
341	25	6
342	25	6
343	25	6
344	25	1
345	25	1
346	25	4
337	18	1
338	18	3
339	18	4
340	18	3
341	18	3
342	18	1
343	18	4
344	18	1
345	18	3
346	18	1
337	19	2
338	19	3
339	19	4
340	19	6
341	19	6
342	19	2
343	19	4
344	19	1
345	19	3
346	19	4
337	20	2
338	20	6
339	20	4
340	20	6
341	20	6
342	20	2
343	20	4
344	20	1
345	20	6
346	20	2
337	21	2
338	21	2
339	21	4
340	21	2
341	21	2
342	21	2
343	21	4
344	21	1
345	21	2
346	21	2
347	1	2
348	1	4
349	1	5
350	1	4
351	1	2
352	1	2
353	1	1
354	1	2
355	1	1
356	1	1
347	2	1
348	2	2
349	2	2
350	2	1
351	2	2
352	2	1
353	2	3
354	2	1
355	2	2
356	2	1
347	3	4
348	3	4
349	3	1
350	3	1
351	3	2
352	3	2
353	3	2
354	3	2
355	3	2
356	3	1
347	5	2
348	5	4
349	5	1
350	5	4
351	5	2
352	5	2
353	5	1
354	5	2
355	5	1
356	5	1
347	7	4
348	7	4
349	7	4
350	7	4
351	7	2
352	7	2
353	7	1
354	7	4
355	7	1
356	7	1
347	6	2
348	6	4
349	6	5
350	6	5
351	6	2
352	6	5
353	6	1
354	6	2
355	6	1
356	6	1
347	8	2
348	8	4
349	8	2
350	8	4
351	8	2
352	8	2
353	8	1
354	8	2
355	8	1
356	8	1
347	10	2
348	10	4
349	10	5
350	10	5
351	10	2
352	10	2
353	10	1
354	10	2
355	10	1
356	10	1
347	9	1
348	9	2
349	9	1
350	9	1
351	9	2
352	9	1
353	9	1
354	9	2
355	9	2
356	9	1
347	27	1
348	27	1
349	27	1
350	27	1
351	27	1
352	27	1
353	27	1
354	27	1
355	27	1
356	27	1
347	11	2
348	11	4
349	11	4
350	11	4
351	11	2
352	11	2
353	11	2
354	11	2
355	11	1
356	11	1
347	13	2
348	13	4
349	13	4
350	13	4
351	13	2
352	13	2
353	13	1
354	13	2
355	13	1
356	13	1
347	12	5
348	12	2
349	12	5
350	12	4
351	12	2
352	12	2
353	12	1
354	12	2
355	12	1
356	12	1
347	14	4
348	14	4
349	14	5
350	14	5
351	14	5
352	14	5
353	14	1
354	14	5
355	14	1
356	14	1
347	15	2
348	15	4
349	15	6
350	15	2
351	15	2
352	15	2
353	15	1
354	15	1
355	15	1
356	15	1
347	4	2
348	4	4
349	4	1
350	4	4
351	4	2
352	4	2
353	4	1
354	4	2
355	4	1
356	4	1
347	16	4
348	16	4
349	16	4
350	16	4
351	16	1
352	16	5
353	16	4
354	16	1
355	16	1
356	16	1
347	18	1
348	18	4
349	18	1
350	18	4
351	18	1
352	18	1
353	18	1
354	18	1
355	18	1
356	18	1
347	20	2
348	20	4
349	20	4
350	20	4
351	20	2
352	20	2
353	20	1
354	20	4
