item	annotator	rating
239	18	3
240	18	4
231	19	2
232	19	1
233	19	2
234	19	6
235	19	4
236	19	7
237	19	3
238	19	12
239	19	7
240	19	7
231	20	1
232	20	1
233	20	1
234	20	1
235	20	1
236	20	1
237	20	1
238	20	1
239	20	1
240	20	1
231	21	2
232	21	1
233	21	1
234	21	6
235	21	4
236	21	1
237	21	3
238	21	12
239	21	1
240	21	1
231	23	4
232	23	1
233	23	7
234	23	6
235	23	4
236	23	7
237	23	5
238	23	12
239	23	7
240	23	7
231	24	4
232	24	1
233	24	1
234	24	6
235	24	4
236	24	3
237	24	5
238	24	12
239	24	1
240	24	1
231	22	2
232	22	1
233	22	2
234	22	6
235	22	4
236	22	1
237	22	1
238	22	12
239	22	1
240	22	1
241	1	2
242	1	2
243	1	2
244	1	2
245	1	2
246	1	2
247	1	2
248	1	2
249	1	2
250	1	2
241	2	3
242	2	1
243	2	1
244	2	12
245	2	2
246	2	1
247	2	3
248	2	2
249	2	3
250	2	5
241	3	3
242	3	3
243	3	2
244	3	12
245	3	2
246	3	3
247	3	3
248	3	2
249	3	3
250	3	2
241	4	4
242	4	1
243	4	3
244	4	12
245	4	4
246	4	3
247	4	12
248	4	2
249	4	4
250	4	4
241	5	5
242	5	3
243	5	3
244	5	3
245	5	2
246	5	3
247	5	4
248	5	3
249	5	3
250	5	2
241	6	1
242	6	1
243	6	1
244	6	12
245	6	1
246	6	12
247	6	12
248	6	1
249	6	1
250	6	12
241	7	7
242	7	4
243	7	4
244	7	12
245	7	4
246	7	3
247	7	9
248	7	11
249	7	7
250	7	4
241	8	3
242	8	7
243	8	4
244	8	12
245	8	4
246	8	3
247	8	1
248	8	11
249	8	4
250	8	4
241	9	7
242	9	7
243	9	4
244	9	12
245	9	4
246	9	4
247	9	5
248	9	11
249	9	7
250	9	4
241	10	3
242	10	1
243	10	3
244	10	12
245	10	2
246	10	3
247	10	3
248	10	1
249	10	3
250	10	3
241	11	2
242	11	7
243	11	2
244	11	12
245	11	2
246	11	2
247	11	12
248	11	2
249	11	2
250	11	2
241	12	2
242	12	2
243	12	1
244	12	1
245	12	1
246	12	1
247	12	1
248	12	1
249	12	1
250	12	2
241	13	4
242	13	2
243	13	2
244	13	12
245	13	4
246	13	12
247	13	4
248	13	2
249	13	4
250	13	4
241	14	4
242	14	2
243	14	4
244	14	2
245	14	4
246	14	2
247	14	2
248	14	2
249	14	4
250	14	2
241	16	7
242	16	7
243	16	4
244	16	12
245	16	4
246	16	3
247	16	7
248	16	4
249	16	7
250	16	4
241	15	3
242	15	4
243	15	4
244	15	12
245	15	1
246	15	12
247	15	3
248	15	11
249	15	3
250	15	12
241	18	3
242	18	1
243	18	1
244	18	12
245	18	4
246	18	3
247	18	3
248	18	1
249	18	3
250	18	4
241	21	7
242	21	1
243	21	2
244	21	2
245	21	2
246	21	1
247	21	1
248	21	1
249	21	7
250	21	4
241	19	1
242	19	7
243	19	1
244	19	12
245	19	4
246	19	3
247	19	1
248	19	2
249	19	1
250	19	4
241	20	1
242	20	1
243	20	1
244	20	1
245	20	1
246	20	1
247	20	3
248	20	1
249	20	1
250	20	1
241	24	3
242	24	3
243	24	1
244	24	12
245	24	4
246	24	3
247	24	3
248	24	11
249	24	3
250	24	6
241	23	7
242	23	7
243	23	7
244	23	12
245	23	4
246	23	7
247	23	1
248	23	7
249	23	7
250	23	4
241	17	7
242	17	7
243	17	4
244	17	12
245	17	4
246	17	12
247	17	7
248	17	4
249	17	7
250	17	6
241	22	1
242	22	1
243	22	1
244	22	12
245	22	2
246	22	1
247	22	1
248	22	1
249	22	1
250	22	6
241	27	7
242	27	11
243	27	1
244	27	1
245	27	4
246	27	1
247	27	1
248	27	2
249	27	7
250	27	4
251	1	2
252	1	2
253	1	2
254	1	2
255	1	2
256	1	2
257	1	2
258	1	2
259	1	3
260	1	3
251	2	3
252	2	5
253	2	4
254	2	5
255	2	4
256	2	1
257	2	5
258	2	5
259	2	1
260	2	2
251	3	3
252	3	3
253	3	4
254	3	2
255	3	4
256	3	3
257	3	3
258	3	4
259	3	3
260	3	2
251	4	4
252	4	4
253	4	4
254	4	4
255	4	4
256	4	4
257	4	3
258	4	4
259	4	4
260	4	11
251	5	5
252	5	1
253	5	2
254	5	2
255	5	3
256	5	4
257	5	4
258	5	5
259	5	6
260	5	7
251	6	1
252	6	1
253	6	1
254	6	1
255	6	1
256	6	1
257	6	1
258	6	1
259	6	1
260	6	1
251	7	7
252	7	8
253	7	4
254	7	4
255	7	4
256	7	12
257	7	3
258	7	4
259	7	1
260	7	3
251	9	7
252	9	7
253	9	4
254	9	4
255	9	4
256	9	6
257	9	6
258	9	4
259	9	4
260	9	4
251	10	3
252	10	3
253	10	4
254	10	2
255	10	2
256	10	1
257	10	3
258	10	2
259	10	2
260	10	3
251	11	2
252	11	7
253	11	2
254	11	4
255	11	2
256	11	12
257	11	8
258	11	2
259	11	1
260	11	2
251	13	12
252	13	1
253	13	4
254	13	4
255	13	4
256	13	12
257	13	3
258	13	5
259	13	1
260	13	2
251	12	2
252	12	3
253	12	2
254	12	2
255	12	2
256	12	2
257	12	2
258	12	3
259	12	2
260	12	2
251	14	2
252	14	2
253	14	4
254	14	2
255	14	4
256	14	2
257	14	4
258	14	4
259	14	2
260	14	4
251	16	7
252	16	8
253	16	3
254	16	5
255	16	4
256	16	7
257	16	5
258	16	5
259	16	1
260	16	8
251	15	3
252	15	3
253	15	4
254	15	4
255	15	4
256	15	1
257	15	3
258	15	4
259	15	1
260	15	8
251	18	3
252	18	1
253	18	4
254	18	5
255	18	4
256	18	1
257	18	3
258	18	5
259	18	1
260	18	4
251	17	4
252	17	7
253	17	4
254	17	4
255	17	4
256	17	12
257	17	5
258	17	5
259	17	7
260	17	4
251	23	1
252	23	1
253	23	4
254	23	4
255	23	4
256	23	1
257	23	5
258	23	4
259	23	1
260	23	2
251	19	1
252	19	7
253	19	4
254	19	4
255	19	4
256	19	1
257	19	3
258	19	5
259	19	1
260	19	5
251	20	1
252	20	1
253	20	1
254	20	1
255	20	1
256	20	1
257	20	1
258	20	1
259	20	1
260	20	1
251	21	7
252	21	1
253	21	4
254	21	4
255	21	4
256	21	1
257	21	5
258	21	2
259	21	1
260	21	2
251	24	3
252	24	5
253	24	4
254	24	5
255	24	4
256	24	1
257	24	5
258	24	5
259	24	1
260	24	4
251	22	1
252	22	5
253	22	4
254	22	2
255	22	4
256	22	1
257	22	3
258	22	1
259	22	1
260	22	2
251	27	1
252	27	3
253	27	4
254	27	4
255	27	4
256	27	4
257	27	5
258	27	5
259	27	1
260	27	4
251	28	9
252	28	4
253	28	4
254	28	4
255	28	5
256	28	9
257	28	3
258	28	4
259	28	4
260	28	11
261	1	2
262	1	2
263	1	2
264	1	3
265	1	2
266	1	2
267	1	2
268	1	2
269	1	2
270	1	2
261	2	4
262	2	6
263	2	5
264	2	2
265	2	4
266	2	2
267	2	4
268	2	5
269	2	2
270	2	2
261	3	4
262	3	3
263	3	3
264	3	3
265	3	4
266	3	3
267	3	2
268	3	3
269	3	2
270	3	2
261	4	4
262	4	6
263	4	5
264	4	4
265	4	4
266	4	4
267	4	4
268	4	3
269	4	4
270	4	2
261	5	3
262	5	3
263	5	3
264	5	3
265	5	3
266	5	6
267	5	1
268	5	3
269	5	3
270	5	5
261	6	1
262	6	1
263	6	1
264	6	1
265	6	1
266	6	1
267	6	12
268	6	12
269	6	1
270	6	1
261	7	4
262	7	5
263	7	5
264	7	4
265	7	1
266	7	4
267	7	4
268	7	5
269	7	4
270	7	2
261	8	4
262	8	5
263	8	5
264	8	4
265	8	4
266	8	4
267	8	4
268	8	5
269	8	4
270	8	4
261	9	4
262	9	3
263	9	5
264	9	4
265	9	4
266	9	8
267	9	3
268	9	5
269	9	4
270	9	6
261	10	4
262	10	3
263	10	3
264	10	2
265	10	3
266	10	3
267	10	2
268	10	3
269	10	2
270	10	2
261	21	4
262	21	5
263	21	3
264	21	5
265	21	3
266	21	2
267	21	2
268	21	5
269	21	2
270	21	2
261	11	2
262	11	12
263	11	3
264	11	2
265	11	4
266	11	1
267	11	2
268	11	2
269	11	2
270	11	2
261	12	3
262	12	6
263	12	6
264	12	6
265	12	3
266	12	3
267	12	3
268	12	3
269	12	3
270	12	2
261	13	4
262	13	6
263	13	3
264	13	5
265	13	4
266	13	4
267	13	4
268	13	12
269	13	4
270	13	2
261	14	2
262	14	2
263	14	2
264	14	2
265	14	4
266	14	2
267	14	2
268	14	2
269	14	4
270	14	4
261	16	4
262	16	3
263	16	5
264	16	2
265	16	4
266	16	2
267	16	5
268	16	5
269	16	4
270	16	2
261	15	12
262	15	5
263	15	5
264	15	4
265	15	12
266	15	12
267	15	3
268	15	12
269	15	4
270	15	3
261	18	4
262	18	3
263	18	5
264	18	5
265	18	4
266	18	5
267	18	3
268	18	3
269	18	1
270	18	2
261	23	4
262	23	6
263	23	5
264	23	4
265	23	4
266	23	4
267	23	2
268	23	4
269	23	7
270	23	2
261	19	4
262	19	3
263	19	5
264	19	2
265	19	4
266	19	5
267	19	4
268	19	3
269	19	7
270	19	2
261	20	1
262	20	3
263	20	1
264	20	1
265	20	1
266	20	1
267	20	1
268	20	1
269	20	1
270	20	1
261	17	4
262	17	6
263	17	5
264	17	6
265	17	4
266	17	4
267	17	12
268	17	5
269	17	4
270	17	2
261	22	4
262	22	5
263	22	5
264	22	2
265	22	4
266	22	2
267	22	1
268	22	6
269	22	2
270	22	2
261	24	4
262	24	6
263	24	5
264	24	5
265	24	4
266	24	3
267	24	4
268	24	3
269	24	4
270	24	4
261	27	4
262	27	5
263	27	5
264	27	2
265	27	1
266	27	2
267	27	3
268	27	3
269	27	4
270	27	2
271	1	2
272	1	2
273	1	2
274	1	2
275	1	2
276	1	2
277	1	2
278	1	2
279	1	2
280	1	2
271	2	1
272	2	1
273	2	2
274	2	6
275	2	4
276	2	1
277	2	4
278	2	1
279	2	4
280	2	5
271	3	3
272	3	2
273	3	2
274	3	6
275	3	2
276	3	3
277	3	3
278	3	3
279	3	6
280	3	3
271	4	1
272	4	1
273	4	4
274	4	6
275	4	4
276	4	4
277	4	4
278	4	3
279	4	6
280	4	5
271	7	1
272	7	4
273	7	2
274	7	5
275	7	4
276	7	4
277	7	4
278	7	3
279	7	2
280	7	4
271	5	3
272	5	3
273	5	3
274	5	4
275	5	3
276	5	2
277	5	6
278	5	4
279	5	3
280	5	3
271	6	1
272	6	1
273	6	1
274	6	1
275	6	1
276	6	1
277	6	1
278	6	1
279	6	12
280	6	12
271	8	1
272	8	4
273	8	4
274	8	5
275	8	4
276	8	4
277	8	4
278	8	5
279	8	5
280	8	5
271	9	4
272	9	4
273	9	4
274	9	12
275	9	4
276	9	4
277	9	4
278	9	5
279	9	4
280	9	5
271	10	3
272	10	1
273	10	2
274	10	3
275	10	2
276	10	2
277	10	3
278	10	1
279	10	3
280	10	3
271	11	2
272	11	2
273	11	2
274	11	12
275	11	2
276	11	2
277	11	3
278	11	2
279	11	6
280	11	12
271	36	1
272	36	2
273	36	11
274	36	3
275	36	11
276	36	2
277	36	7
278	36	1
279	36	2
280	36	2
271	12	3
272	12	3
273	12	3
274	12	6
275	12	6
276	12	6
277	12	6
278	12	6
279	12	6
280	12	6
271	13	12
272	13	1
273	13	2
274	13	6
275	13	4
276	13	4
277	13	4
278	13	12
279	13	6
280	13	4
271	14	1
272	14	4
273	14	3
274	14	1
275	14	4
276	14	1
277	14	3
278	14	4
279	14	4
280	14	4
271	15	3
272	15	3
273	15	11
274	15	5
275	15	4
276	15	4
277	15	3
278	15	3
279	15	2
280	15	12
271	16	1
272	16	7
273	16	2
274	16	6
275	16	4
276	16	1
277	16	4
278	16	7
279	16	6
280	16	5
271	22	1
272	22	1
273	22	2
274	22	5
275	22	1
276	22	1
277	22	1
278	22	1
279	22	5
280	22	5
271	17	12
272	17	4
273	17	2
274	17	6
275	17	4
276	17	4
277	17	4
278	17	12
279	17	6
280	17	4
271	18	1
272	18	3
273	18	2
274	18	6
275	18	1
276	18	5
277	18	4
278	18	3
279	18	4
280	18	5
271	19	1
272	19	1
273	19	2
274	19	3
275	19	7
276	19	4
277	19	4
278	19	4
279	19	6
280	19	5
271	20	1
272	20	1
273	20	1
274	20	1
275	20	1
276	20	1
277	20	1
278	20	1
279	20	1
280	20	1
271	24	1
272	24	1
273	24	4
274	24	6
275	24	1
276	24	4
277	24	4
278	24	3
279	24	6
280	24	3
271	23	1
272	23	7
273	23	1
274	23	5
275	23	1
276	23	1
277	23	4
278	23	1
279	23	6
280	23	6
271	27	1
272	27	4
273	27	4
274	27	3
275	27	4
276	27	1
277	27	5
278	27	1
279	27	6
280	27	5
281	1	2
282	1	2
283	1	2
284	1	2
285	1	2
286	1	2
287	1	2
288	1	2
289	1	2
290	1	2
281	3	4
282	3	3
283	3	4
284	3	3
285	3	4
286	3	5
287	3	5
288	3	3
289	3	5
290	3	3
281	2	4
282	2	5
283	2	5
284	2	3
285	2	2
286	2	3
287	2	5
288	2	5
289	2	5
290	2	5
281	5	4
282	5	3
283	5	5
284	5	6
285	5	2
286	5	3
287	5	8
288	5	3
289	5	11
290	5	7
281	4	4
282	4	3
283	4	3
284	4	3
285	4	3
286	4	6
287	4	3
288	4	3
289	4	6
290	4	5
281	6	1
282	6	1
283	6	1
284	6	1
285	6	1
286	6	1
287	6	1
288	6	1
289	6	1
290	6	1
281	7	4
282	7	5
283	7	5
284	7	3
285	7	1
286	7	12
287	7	5
288	7	5
289	7	5
290	7	6
281	8	4
282	8	5
283	8	4
284	8	4
285	8	4
286	8	3
287	8	5
288	8	3
289	8	5
290	8	5
281	9	4
282	9	3
283	9	5
284	9	8
285	9	3
286	9	6
287	9	3
288	9	6
289	9	4
290	9	3
281	11	1
282	11	1
283	11	2
284	11	1
285	11	2
286	11	3
287	11	3
288	11	3
289	11	2
290	11	3
281	10	4
282	10	3
283	10	3
284	10	3
285	10	1
286	10	3
287	10	3
288	10	3
289	10	3
290	10	3
281	12	2
282	12	2
283	12	3
284	12	3
285	12	2
286	12	8
287	12	3
288	12	3
289	12	3
290	12	3
281	30	4
282	30	1
283	30	3
284	30	3
285	30	2
286	30	1
287	30	1
288	30	1
289	30	3
290	30	1
281	13	4
282	13	3
283	13	4
284	13	4
285	13	4
286	13	12
287	13	3
288	13	5
289	13	5
290	13	5
281	14	1
282	14	1
283	14	1
284	14	1
285	14	1
286	14	1
287	14	1
288	14	1
289	14	1
290	14	1
281	16	4
282	16	3
283	16	4
284	16	1
285	16	4
286	16	3
287	16	3
288	16	5
289	16	6
290	16	5
281	15	12
282	15	5
283	15	12
284	15	3
285	15	4
286	15	12
287	15	3
288	15	12
289	15	12
290	15	12
281	18	4
282	18	3
283	18	3
284	18	1
285	18	1
286	18	3
287	18	3
288	18	5
289	18	5
290	18	5
281	20	1
282	20	1
283	20	1
284	20	1
285	20	1
286	20	1
287	20	1
288	20	1
289	20	1
290	20	1
281	19	5
282	19	5
283	19	5
284	19	3
285	19	7
286	19	7
287	19	3
288	19	3
289	19	5
290	19	5
281	17	4
282	17	4
283	17	4
284	17	4
285	17	4
286	17	6
287	17	5
288	17	5
289	17	5
290	17	5
281	23	4
282	23	5
283	23	4
284	23	1
285	23	7
286	23	1
287	23	5
288	23	5
289	23	5
290	23	5
281	24	4
282	24	3
283	24	3
284	24	3
285	24	1
286	24	3
287	24	5
288	24	5
289	24	6
290	24	5
281	22	4
282	22	5
283	22	1
284	22	3
285	22	2
286	22	6
287	22	3
288	22	3
289	22	5
290	22	5
281	27	4
282	27	3
283	27	4
284	27	1
285	27	4
286	27	3
287	27	5
288	27	5
289	27	5
290	27	5
291	1	2
292	1	2
293	1	2
294	1	2
295	1	2
296	1	2
297	1	2
298	1	2
299	1	2
300	1	2
291	2	5
292	2	3
293	2	2
294	2	4
295	2	1
296	2	5
297	2	4
298	2	1
299	2	6
300	2	6
291	3	3
292	3	3
293	3	2
294	3	4
295	3	3
296	3	4
297	3	4
298	3	5
299	3	5
300	3	6
291	5	5
292	5	6
293	5	2
294	5	2
295	5	5
296	5	3
297	5	2
298	5	7
299	5	3
300	5	7
291	7	4
292	7	3
293	7	11
294	7	4
295	7	7
296	7	4
297	7	4
298	7	4
299	7	5
300	7	6
291	4	5
292	4	4
293	4	2
294	4	12
295	4	3
296	4	4
297	4	12
298	4	3
299	4	3
300	4	6
291	6	1
292	6	1
293	6	1
294	6	1
295	6	1
296	6	1
297	6	1
298	6	1
299	6	1
300	6	1
291	8	5
292	8	1
293	8	4
294	8	4
295	8	5
296	8	5
297	8	4
298	8	5
299	8	3
300	8	5
291	9	3
292	9	7
293	9	4
294	9	4
295	9	3
296	9	5
297	9	4
298	9	5
299	9	3
300	9	12
291	13	5
292	13	1
293	13	2
294	13	12
295	13	4
296	13	2
297	13	12
298	13	1
299	13	5
300	13	6
291	10	3
292	10	3
293	10	2
294	10	2
295	10	3
296	10	3
297	10	2
298	10	2
299	10	3
300	10	3
291	11	2
292	11	2
293	11	2
294	11	12
295	11	3
296	11	2
297	11	12
298	11	2
299	11	5
300	11	2
291	12	2
292	12	3
293	12	3
294	12	2
295	12	2
296	12	2
297	12	2
298	12	2
299	12	2
300	12	3
291	14	3
292	14	3
293	14	1
294	14	4
295	14	1
296	14	4
297	14	1
298	14	1
299	14	1
300	14	3
291	16	8
292	16	3
293	16	2
294	16	2
295	16	3
296	16	4
297	16	2
298	16	3
299	16	3
300	16	6
291	15	8
292	15	3
293	15	2
294	15	12
295	15	12
296	15	4
297	15	12
298	15	3
299	15	5
300	15	5
291	18	8
292	18	3
293	18	2
294	18	4
295	18	3
296	18	3
297	18	4
298	18	3
299	18	3
300	18	6
291	17	5
292	17	4
293	17	4
294	17	12
295	17	4
296	17	4
297	17	12
298	17	12
299	17	5
300	17	6
291	29	3
292	29	3
293	29	2
294	29	4
295	29	3
296	29	4
297	29	4
298	29	3
299	29	5
300	29	6
291	19	8
292	19	1
293	19	5
294	19	4
295	19	1
296	19	4
297	19	4
298	19	4
299	19	3
300	19	3
291	20	1
292	20	1
293	20	1
294	20	1
295	20	1
296	20	1
297	20	1
298	20	1
299	20	1
300	20	1
291	22	5
292	22	1
293	22	2
294	22	12
295	22	1
296	22	4
297	22	4
298	22	1
299	22	5
300	22	6
291	23	5
292	23	7
293	23	2
294	23	4
295	23	7
296	23	4
297	23	4
298	23	1
299	23	5
300	23	5
291	24	5
292	24	3
293	24	11
294	24	4
295	24	3
296	24	4
297	24	4
298	24	1
299	24	3
300	24	3
291	27	5
292	27	1
293	27	4
294	27	2
295	27	2
296	27	4
297	27	2
298	27	1
299	27	5
300	27	5
301	1	2
302	1	2
303	1	3
304	1	2
305	1	2
306	1	2
307	1	3
308	1	2
309	1	2
310	1	2
301	2	4
302	2	1
303	2	5
304	2	5
305	2	5
306	2	12
307	2	5
308	2	1
309	2	2
310	2	5
301	3	4
302	3	3
303	3	6
304	3	3
305	3	5
306	3	12
307	3	5
308	3	3
309	3	2
310	3	5
301	4	12
302	4	4
303	4	8
304	4	5
305	4	5
306	4	12
307	4	5
308	4	1
309	4	4
310	4	5
301	7	4
302	7	4
303	7	6
304	7	5
305	7	5
306	7	12
307	7	6
308	7	1
309	7	2
310	7	4
301	5	5
302	5	3
303	5	3
304	5	3
305	5	2
306	5	3
307	5	4
308	5	3
309	5	3
310	5	3
301	6	1
302	6	1
303	6	1
304	6	1
305	6	1
306	6	1
307	6	1
308	6	1
309	6	1
310	6	1
301	9	12
302	9	4
303	9	12
304	9	4
305	9	3
306	9	12
307	9	5
308	9	4
309	9	4
310	9	5
301	17	12
302	17	1
303	17	5
304	17	5
305	17	7
306	17	12
307	17	5
308	17	1
309	17	2
310	17	5
301	10	2
302	10	1
303	10	3
304	10	3
305	10	3
306	10	12
307	10	3
308	10	1
309	10	2
310	10	3
301	11	12
302	11	1
303	11	6
304	11	2
305	11	3
306	11	12
307	11	5
308	11	2
309	11	2
310	11	12
301	12	11
302	12	11
303	12	6
304	12	6
305	12	3
306	12	12
307	12	3
308	12	1
309	12	2
310	12	5
301	13	12
302	13	4
303	13	6
304	13	4
305	13	5
306	13	12
307	13	5
308	13	1
309	13	2
310	13	5
301	8	4
302	8	4
303	8	6
304	8	6
305	8	3
306	8	12
307	8	5
308	8	1
309	8	11
310	8	5
301	14	3
302	14	2
303	14	3
304	14	2
305	14	3
306	14	3
307	14	4
308	14	3
309	14	4
310	14	3
301	15	12
302	15	3
303	15	8
304	15	12
305	15	5
306	15	12
307	15	8
308	15	1
309	15	4
310	15	12
301	16	2
302	16	7
303	16	6
304	16	5
305	16	3
306	16	12
307	16	6
308	16	1
309	16	2
310	16	8
301	18	4
302	18	1
303	18	8
304	18	3
305	18	5
306	18	12
307	18	5
308	18	1
309	18	2
310	18	5
301	19	4
302	19	1
303	19	6
304	19	5
305	19	5
306	19	12
307	19	6
308	19	7
309	19	2
310	19	5
301	20	1
302	20	1
303	20	1
304	20	1
305	20	1
306	20	1
307	20	1
308	20	1
309	20	1
310	20	1
301	21	2
302	21	1
303	21	5
304	21	2
305	21	5
306	21	12
307	21	5
308	21	1
309	21	2
310	21	5
301	24	4
302	24	1
303	24	6
304	24	6
305	24	5
306	24	12
307	24	6
308	24	1
309	24	4
310	24	3
301	23	4
302	23	7
303	23	6
304	23	5
305	23	5
306	23	12
307	23	6
308	23	1
309	23	7
310	23	5
301	22	4
302	22	1
303	22	6
304	22	5
305	22	3
306	22	12
307	22	6
308	22	1
309	22	2
310	22	5
301	27	2
302	27	4
303	27	5
304	27	3
305	27	5
306	27	12
307	27	5
308	27	1
309	27	4
310	27	5
311	1	2
312	1	2
313	1	2
314	1	2
315	1	3
316	1	2
317	1	2
318	1	2
319	1	2
320	1	2
311	3	4
312	3	3
313	3	4
314	3	3
315	3	12
316	3	3
317	3	4
318	3	4
319	3	4
320	3	3
311	2	4
312	2	1
313	2	2
314	2	1
315	2	6
316	2	3
317	2	4
318	2	1
319	2	4
320	2	3
311	4	4
312	4	1
313	4	4
314	4	1
315	4	6
316	4	3
317	4	4
318	4	4
319	4	12
320	4	4
311	6	5
312	6	1
313	6	4
314	6	12
315	6	12
316	6	1
317	6	1
318	6	1
319	6	3
320	6	1
311	7	12
312	7	4
313	7	4
314	7	4
315	7	5
316	7	3
317	7	4
318	7	4
319	7	4
320	7	7
311	8	4
312	8	3
313	8	4
314	8	4
315	8	12
316	8	5
317	8	4
318	8	4
319	8	4
320	8	6
311	9	4
312	9	3
313	9	4
314	9	4
315	9	6
316	9	5
317	9	4
318	9	4
319	9	12
320	9	7
311	10	4
312	10	1
313	10	1
314	10	1
315	10	3
316	10	3
317	10	4
318	10	1
319	10	2
320	10	3
311	11	12
312	11	2
313	11	2
314	11	2
315	11	12
316	11	5
317	11	12
318	11	2
319	11	12
320	11	2
311	12	1
312	12	1
313	12	1
314	12	2
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	13	12
312	13	12
313	13	4
314	13	1
315	13	12
316	13	3
317	13	12
318	13	4
319	13	12
320	13	4
311	14	2
312	14	1
313	14	1
314	14	1
315	14	1
316	14	3
317	14	1
318	14	1
319	14	1
320	14	3
311	16	4
312	16	1
313	16	4
314	16	1
315	16	6
316	16	7
317	16	4
318	16	4
319	16	2
320	16	7
311	15	12
312	15	12
313	15	12
314	15	12
315	15	12
316	15	3
317	15	12
318	15	4
319	15	12
320	15	3
311	18	4
312	18	1
313	18	4
314	18	1
315	18	12
316	18	3
317	18	4
318	18	1
319	18	4
320	18	3
311	19	4
312	19	7
313	19	2
314	19	7
315	19	3
316	19	7
317	19	4
318	19	2
319	19	4
320	19	7
311	20	1
312	20	1
313	20	1
314	20	1
315	20	3
316	20	1
317	20	1
318	20	1
319	20	1
320	20	1
311	17	12
312	17	12
313	17	4
314	17	1
315	17	6
316	17	3
317	17	12
318	17	4
319	17	12
320	17	7
311	24	4
312	24	1
313	24	4
314	24	1
315	24	6
316	24	3
317	24	4
318	24	4
319	24	4
320	24	3
311	23	4
312	23	1
313	23	4
314	23	1
315	23	6
316	23	7
317	23	4
318	23	7
319	23	4
320	23	7
311	22	4
312	22	1
313	22	4
314	22	1
315	22	6
316	22	1
317	22	1
318	22	4
319	22	4
320	22	1
311	27	4
312	27	1
313	27	4
314	27	1
315	27	12
316	27	1
317	27	4
318	27	1
319	27	2
320	27	1
321	1	2
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
330	1	2
321	2	4
322	2	12
323	2	2
324	2	5
325	2	3
326	2	2
327	2	2
328	2	4
329	2	3
330	2	5
321	3	4
322	3	12
323	3	2
324	3	6
325	3	2
326	3	4
327	3	2
328	3	3
329	3	3
330	3	5
321	4	4
322	4	12
323	4	4
324	4	6
325	4	4
326	4	3
327	4	3
328	4	1
329	4	4
330	4	6
321	5	5
322	5	11
323	5	7
324	5	3
325	5	4
326	5	6
327	5	5
328	5	6
329	5	6
330	5	1
321	6	2
322	6	12
323	6	2
324	6	5
325	6	8
326	6	3
327	6	12
328	6	1
329	6	1
330	6	5
321	7	4
322	7	12
323	7	2
324	7	5
325	7	7
326	7	4
327	7	2
328	7	3
329	7	3
330	7	5
321	8	4
322	8	12
323	8	4
324	8	9
325	8	1
326	8	4
327	8	4
328	8	1
329	8	1
330	8	5
321	9	4
322	9	12
323	9	4
324	9	8
325	9	7
326	9	4
327	9	4
328	9	7
329	9	5
330	9	8
321	13	2
322	13	12
323	13	1
324	13	6
325	13	4
326	13	4
327	13	3
328	13	1
329	13	7
330	13	8
321	11	2
322	11	12
323	11	2
324	11	9
325	11	2
326	11	2
327	11	2
328	11	12
329	11	5
330	11	2
321	10	2
322	10	12
323	10	2
324	10	3
325	10	3
326	10	3
327	10	2
328	10	4
329	10	2
330	10	3
321	12	2
322	12	4
323	12	2
324	12	6
325	12	1
326	12	3
327	12	2
328	12	1
329	12	3
330	12	3
321	14	3
322	14	2
323	14	4
324	14	2
325	14	2
326	14	4
327	14	2
328	14	4
329	14	2
330	14	2
321	16	4
322	16	4
323	16	3
324	16	6
325	16	7
326	16	5
327	16	5
328	16	1
329	16	7
330	16	5
321	15	4
322	15	12
323	15	2
324	15	12
325	15	3
326	15	12
327	15	12
328	15	3
329	15	3
330	15	12
321	18	4
322	18	12
323	18	1
324	18	5
325	18	3
326	18	3
327	18	2
328	18	1
329	18	1
330	18	5
321	17	4
322	17	4
323	17	4
324	17	4
325	17	7
326	17	4
327	17	5
328	17	12
329	17	7
330	17	5
321	19	4
322	19	4
323	19	7
324	19	5
325	19	1
326	19	5
327	19	5
328	19	7
329	19	7
330	19	5
321	20	1
322	20	1
323	20	1
324	20	1
325	20	1
326	20	1
327	20	1
328	20	1
329	20	1
330	20	1
321	23	4
322	23	4
323	23	4
324	23	5
325	23	7
326	23	7
327	23	5
328	23	4
329	23	3
330	23	5
321	24	4
322	24	4
323	24	3
324	24	6
325	24	3
326	24	3
327	24	3
328	24	4
329	24	3
330	24	8
321	22	4
322	22	12
323	22	1
324	22	5
325	22	1
326	22	1
327	22	2
328	22	1
329	22	1
330	22	5
321	27	4
322	27	12
323	27	4
324	27	5
325	27	1
326	27	3
327	27	5
328	27	1
329	27	3
330	27	5
331	1	3
332	1	2
333	1	2
334	1	2
335	1	3
336	1	2
337	1	2
338	1	2
339	1	3
340	1	3
331	2	1
332	2	1
333	2	4
334	2	5
335	2	1
336	2	3
337	2	5
338	2	2
339	2	1
340	2	1
331	3	3
332	3	3
333	3	4
334	3	3
335	3	3
336	3	3
337	3	5
338	3	3
339	3	3
340	3	3
331	4	3
332	4	4
333	4	4
334	4	4
335	4	4
336	4	3
337	4	5
338	4	4
339	4	4
340	4	1
331	5	7
332	5	3
333	5	3
334	5	2
335	5	3
336	5	3
337	5	3
338	5	3
339	5	6
