item	annotator	rating
222	5	1
223	5	1
224	5	1
225	5	1
226	5	1
227	5	1
228	5	10
229	5	9
230	5	10
221	9	1
222	9	1
223	9	1
224	9	1
225	9	1
226	9	1
227	9	1
228	9	9
229	9	1
230	9	1
221	8	1
222	8	1
223	8	1
224	8	1
225	8	1
226	8	9
227	8	1
228	8	9
229	8	9
230	8	9
221	7	1
222	7	1
223	7	12
224	7	1
225	7	1
226	7	9
227	7	1
228	7	4
229	7	9
230	7	4
221	10	1
222	10	1
223	10	10
224	10	1
225	10	1
226	10	9
227	10	1
228	10	4
229	10	9
230	10	4
221	11	1
222	11	1
223	11	1
224	11	1
225	11	1
226	11	15
227	11	1
228	11	1
229	11	1
230	11	1
221	13	1
222	13	1
223	13	10
224	13	1
225	13	1
226	13	9
227	13	1
228	13	4
229	13	9
230	13	9
221	12	5
222	12	2
223	12	2
224	12	2
225	12	10
226	12	7
227	12	8
228	12	5
229	12	2
230	12	1
221	14	4
222	14	1
223	14	1
224	14	1
225	14	1
226	14	15
227	14	1
228	14	4
229	14	15
230	14	4
221	15	1
222	15	1
223	15	1
224	15	1
225	15	1
226	15	15
227	15	1
228	15	4
229	15	15
230	15	4
221	16	1
222	16	1
223	16	10
224	16	1
225	16	1
226	16	9
227	16	1
228	16	4
229	16	4
230	16	9
221	18	1
222	18	1
223	18	1
224	18	1
225	18	1
226	18	2
227	18	1
228	18	4
229	18	3
230	18	1
221	19	1
222	19	1
223	19	1
224	19	1
225	19	1
226	19	3
227	19	1
228	19	4
229	19	3
230	19	1
221	35	1
222	35	1
223	35	9
224	35	1
225	35	1
226	35	1
227	35	1
228	35	4
229	35	1
230	35	4
221	20	1
222	20	1
223	20	9
224	20	1
225	20	1
226	20	1
227	20	1
228	20	10
229	20	1
230	20	9
221	21	4
222	21	1
223	21	14
224	21	1
225	21	1
226	21	9
227	21	1
228	21	4
229	21	9
230	21	4
221	22	9
222	22	1
223	22	1
224	22	9
225	22	1
226	22	15
227	22	1
228	22	4
229	22	3
230	22	4
221	30	1
222	30	1
223	30	9
224	30	1
225	30	1
226	30	9
227	30	1
228	30	9
229	30	9
230	30	13
221	23	1
222	23	1
223	23	1
224	23	1
225	23	1
226	23	1
227	23	1
228	23	9
229	23	9
230	23	9
221	28	1
222	28	1
223	28	1
224	28	1
225	28	1
226	28	1
227	28	1
228	28	1
229	28	1
230	28	1
221	29	1
222	29	1
223	29	10
224	29	1
225	29	1
226	29	9
227	29	1
228	29	9
229	29	9
230	29	10
231	1	1
232	1	1
233	1	1
234	1	1
235	1	1
236	1	1
237	1	1
238	1	1
239	1	1
240	1	1
231	2	2
232	2	2
233	2	2
234	2	2
235	2	2
236	2	2
237	2	2
238	2	2
239	2	2
240	2	2
231	6	1
232	6	1
233	6	1
234	6	9
235	6	9
236	6	1
237	6	1
238	6	1
239	6	1
240	6	1
231	14	1
232	14	1
233	14	1
234	14	1
235	14	1
236	14	1
237	14	1
238	14	1
239	14	1
240	14	1
231	5	1
232	5	1
233	5	1
234	5	1
235	5	10
236	5	1
237	5	1
238	5	9
239	5	1
240	5	1
231	4	1
232	4	1
233	4	1
234	4	1
235	4	1
236	4	1
237	4	1
238	4	1
239	4	1
240	4	1
231	8	1
232	8	1
233	8	1
234	8	1
235	8	1
236	8	1
237	8	1
238	8	1
239	8	1
240	8	1
231	9	1
232	9	1
233	9	1
234	9	1
235	9	1
236	9	1
237	9	1
238	9	1
239	9	1
240	9	1
231	7	1
232	7	1
233	7	9
234	7	1
235	7	9
236	7	1
237	7	1
238	7	1
239	7	1
240	7	1
231	10	1
232	10	1
233	10	9
234	10	1
235	10	1
236	10	1
237	10	1
238	10	1
239	10	1
240	10	1
231	11	1
232	11	1
233	11	1
234	11	1
235	11	1
236	11	1
237	11	1
238	11	1
239	11	1
240	11	1
231	12	11
232	12	8
233	12	4
234	12	1
235	12	4
236	12	5
237	12	6
238	12	3
239	12	4
240	12	7
231	13	1
232	13	1
233	13	1
234	13	1
235	13	1
236	13	1
237	13	1
238	13	1
239	13	1
240	13	1
231	15	1
232	15	1
233	15	15
234	15	1
235	15	1
236	15	1
237	15	1
238	15	1
239	15	1
240	15	1
231	16	1
232	16	1
233	16	9
234	16	1
235	16	9
236	16	1
237	16	1
238	16	1
239	16	1
240	16	1
231	17	1
232	17	1
233	17	1
234	17	1
235	17	1
236	17	1
237	17	1
238	17	1
239	17	1
240	17	1
231	19	1
232	19	1
233	19	1
234	19	1
235	19	1
236	19	1
237	19	1
238	19	1
239	19	1
240	19	1
231	18	1
232	18	1
233	18	1
234	18	1
235	18	1
236	18	1
237	18	1
238	18	1
239	18	1
240	18	1
231	30	1
232	30	1
233	30	9
234	30	1
235	30	1
236	30	1
237	30	1
238	30	1
239	30	1
240	30	1
231	20	1
232	20	1
233	20	1
234	20	1
235	20	9
236	20	1
237	20	1
238	20	1
239	20	1
240	20	1
231	21	9
232	21	1
233	21	1
234	21	1
235	21	10
236	21	1
237	21	1
238	21	1
239	21	1
240	21	1
231	23	1
232	23	1
233	23	1
234	23	1
235	23	1
236	23	1
237	23	1
238	23	1
239	23	1
240	23	1
231	24	1
232	24	1
233	24	1
234	24	1
235	24	1
236	24	1
237	24	1
238	24	1
239	24	1
240	24	1
231	25	1
232	25	1
233	25	1
234	25	1
235	25	1
236	25	1
237	25	1
238	25	1
239	25	1
240	25	1
231	28	1
232	28	1
233	28	1
234	28	1
235	28	1
236	28	1
237	28	1
238	28	1
239	28	1
240	28	1
241	1	10
242	1	1
243	1	1
244	1	1
245	1	10
246	1	1
247	1	1
248	1	12
249	1	10
250	1	1
241	2	2
242	2	2
243	2	2
244	2	2
245	2	2
246	2	2
247	2	2
248	2	2
249	2	2
250	2	2
241	5	10
242	5	1
243	5	1
244	5	1
245	5	4
246	5	1
247	5	1
248	5	1
249	5	1
250	5	1
241	6	9
242	6	1
243	6	1
244	6	9
245	6	4
246	6	1
247	6	9
248	6	16
249	6	9
250	6	1
241	4	1
242	4	1
243	4	1
244	4	1
245	4	3
246	4	1
247	4	1
248	4	16
249	4	1
250	4	1
241	8	10
242	8	1
243	8	1
244	8	1
245	8	9
246	8	1
247	8	1
248	8	3
249	8	1
250	8	1
241	9	10
242	9	1
243	9	1
244	9	1
245	9	1
246	9	1
247	9	1
248	9	12
249	9	1
250	9	1
241	10	10
242	10	1
243	10	1
244	10	1
245	10	10
246	10	1
247	10	1
248	10	16
249	10	1
250	10	1
241	29	1
242	29	1
243	29	1
244	29	1
245	29	5
246	29	1
247	29	1
248	29	15
249	29	1
250	29	1
241	11	1
242	11	1
243	11	1
244	11	1
245	11	1
246	11	1
247	11	1
248	11	1
249	11	1
250	11	1
241	7	1
242	7	1
243	7	1
244	7	1
245	7	9
246	7	1
247	7	1
248	7	12
249	7	1
250	7	1
241	12	4
242	12	4
243	12	5
244	12	2
245	12	6
246	12	13
247	12	7
248	12	14
249	12	7
250	12	5
241	13	10
242	13	1
243	13	1
244	13	1
245	13	10
246	13	1
247	13	10
248	13	16
249	13	1
250	13	1
241	14	10
242	14	1
243	14	1
244	14	9
245	14	4
246	14	1
247	14	1
248	14	16
249	14	1
250	14	1
241	16	1
242	16	1
243	16	1
244	16	1
245	16	9
246	16	9
247	16	1
248	16	12
249	16	1
250	16	1
241	15	10
242	15	1
243	15	1
244	15	1
245	15	9
246	15	1
247	15	1
248	15	16
249	15	1
250	15	1
241	19	16
242	19	16
243	19	1
244	19	1
245	19	1
246	19	1
247	19	1
248	19	16
249	19	16
250	19	1
241	21	10
242	21	1
243	21	1
244	21	1
245	21	9
246	21	1
247	21	1
248	21	16
249	21	10
250	21	1
241	28	1
242	28	1
243	28	1
244	28	1
245	28	1
246	28	1
247	28	1
248	28	3
249	28	1
250	28	1
241	20	10
242	20	1
243	20	1
244	20	1
245	20	1
246	20	1
247	20	1
248	20	16
249	20	10
250	20	1
241	18	1
242	18	1
243	18	1
244	18	1
245	18	1
246	18	1
247	18	1
248	18	1
249	18	1
250	18	1
241	22	10
242	22	9
243	22	4
244	22	9
245	22	4
246	22	1
247	22	1
248	22	13
249	22	1
250	22	1
241	31	10
242	31	1
243	31	1
244	31	16
245	31	9
246	31	1
247	31	1
248	31	16
249	31	1
250	31	1
241	23	10
242	23	1
243	23	1
244	23	9
245	23	9
246	23	1
247	23	1
248	23	6
249	23	1
250	23	1
241	25	1
242	25	1
243	25	1
244	25	1
245	25	1
246	25	1
247	25	1
248	25	1
249	25	1
250	25	1
251	1	2
252	1	1
253	1	12
254	1	1
255	1	12
256	1	9
257	1	1
258	1	10
259	1	1
260	1	10
251	2	2
252	2	2
253	2	2
254	2	2
255	2	2
256	2	2
257	2	2
258	2	2
259	2	2
260	2	2
251	37	2
252	37	1
253	37	16
254	37	1
255	37	12
256	37	10
257	37	10
258	37	15
259	37	1
260	37	10
251	14	3
252	14	1
253	14	16
254	14	1
255	14	1
256	14	10
257	14	1
258	14	5
259	14	1
260	14	10
251	5	2
252	5	1
253	5	1
254	5	10
255	5	12
256	5	9
257	5	1
258	5	15
259	5	1
260	5	10
251	6	3
252	6	16
253	6	1
254	6	1
255	6	1
256	6	4
257	6	9
258	6	15
259	6	1
260	6	10
251	4	2
252	4	1
253	4	16
254	4	1
255	4	1
256	4	1
257	4	1
258	4	5
259	4	1
260	4	1
251	9	3
252	9	1
253	9	1
254	9	1
255	9	1
256	9	9
257	9	1
258	9	16
259	9	1
260	9	9
251	8	2
252	8	1
253	8	1
254	8	1
255	8	9
256	8	9
257	8	1
258	8	9
259	8	1
260	8	10
251	7	2
252	7	16
253	7	14
254	7	1
255	7	12
256	7	9
257	7	1
258	7	5
259	7	1
260	7	10
251	10	12
252	10	1
253	10	1
254	10	10
255	10	1
256	10	9
257	10	1
258	10	5
259	10	1
260	10	10
251	11	14
252	11	12
253	11	16
254	11	1
255	11	1
256	11	1
257	11	1
258	11	1
259	11	1
260	11	1
251	12	6
252	12	3
253	12	4
254	12	1
255	12	8
256	12	4
257	12	4
258	12	5
259	12	1
260	12	7
251	13	2
252	13	1
253	13	16
254	13	1
255	13	12
256	13	9
257	13	1
258	13	14
259	13	1
260	13	10
251	15	12
252	15	1
253	15	14
254	15	1
255	15	1
256	15	10
257	15	1
258	15	13
259	15	1
260	15	10
251	16	12
252	16	12
253	16	15
254	16	10
255	16	1
256	16	9
257	16	1
258	16	15
259	16	1
260	16	10
251	19	2
252	19	16
253	19	2
254	19	1
255	19	1
256	19	1
257	19	1
258	19	1
259	19	16
260	19	10
251	38	2
252	38	1
253	38	16
254	38	10
255	38	12
256	38	9
257	38	1
258	38	13
259	38	1
260	38	10
251	30	2
252	30	1
253	30	9
254	30	10
255	30	1
256	30	4
257	30	1
258	30	15
259	30	1
260	30	10
251	28	1
252	28	1
253	28	3
254	28	3
255	28	3
256	28	1
257	28	1
258	28	1
259	28	4
260	28	4
251	20	2
252	20	1
253	20	16
254	20	1
255	20	12
256	20	9
257	20	1
258	20	16
259	20	1
260	20	10
251	23	15
252	23	1
253	23	15
254	23	1
255	23	1
256	23	9
257	23	1
258	23	1
259	23	1
260	23	10
251	29	12
252	29	1
253	29	16
254	29	1
255	29	9
256	29	10
257	29	1
258	29	5
259	29	1
260	29	10
251	18	1
252	18	1
253	18	1
254	18	1
255	18	1
256	18	1
257	18	1
258	18	1
259	18	1
260	18	4
251	25	1
252	25	1
253	25	1
254	25	1
255	25	2
256	25	1
257	25	1
258	25	2
259	25	1
260	25	2
261	1	1
262	1	1
263	1	16
264	1	10
265	1	1
266	1	1
267	1	4
268	1	1
269	1	2
270	1	15
261	2	2
262	2	2
263	2	2
264	2	2
265	2	2
266	2	2
267	2	2
268	2	2
269	2	2
270	2	2
261	6	1
262	6	1
263	6	16
264	6	10
265	6	1
266	6	1
267	6	4
268	6	1
269	6	2
270	6	15
261	14	1
262	14	15
263	14	16
264	14	10
265	14	1
266	14	1
267	14	4
268	14	1
269	14	2
270	14	13
261	4	1
262	4	1
263	4	16
264	4	10
265	4	1
266	4	1
267	4	10
268	4	10
269	4	2
270	4	15
261	7	1
262	7	9
263	7	16
264	7	9
265	7	1
266	7	1
267	7	15
268	7	9
269	7	2
270	7	15
261	8	1
262	8	9
263	8	16
264	8	10
265	8	1
266	8	1
267	8	9
268	8	10
269	8	2
270	8	5
261	9	1
262	9	1
263	9	16
264	9	10
265	9	1
266	9	1
267	9	9
268	9	1
269	9	2
270	9	12
261	10	1
262	10	9
263	10	16
264	10	10
265	10	1
266	10	1
267	10	4
268	10	9
269	10	12
270	10	1
261	11	1
262	11	1
263	11	1
264	11	1
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
270	11	1
261	12	2
262	12	5
263	12	12
264	12	9
265	12	9
266	12	6
267	12	6
268	12	3
269	12	1
270	12	7
261	13	1
262	13	9
263	13	16
264	13	10
265	13	1
266	13	1
267	13	10
268	13	10
269	13	2
270	13	13
261	5	1
262	5	9
263	5	16
264	5	10
265	5	1
266	5	1
267	5	10
268	5	1
269	5	2
270	5	15
261	16	1
262	16	9
263	16	16
264	16	10
265	16	1
266	16	1
267	16	4
268	16	1
269	16	2
270	16	15
261	15	1
262	15	15
263	15	8
264	15	10
265	15	1
266	15	1
267	15	10
268	15	10
269	15	12
270	15	13
261	17	1
262	17	14
263	17	16
264	17	10
265	17	1
266	17	1
267	17	10
268	17	1
269	17	2
270	17	15
261	18	1
262	18	2
263	18	1
264	18	1
265	18	1
266	18	1
267	18	1
268	18	1
269	18	2
270	18	3
261	19	1
262	19	3
263	19	16
264	19	1
265	19	1
266	19	1
267	19	1
268	19	1
269	19	2
270	19	13
261	22	1
262	22	15
263	22	16
264	22	10
265	22	1
266	22	9
267	22	10
268	22	9
269	22	2
270	22	13
261	20	16
262	20	1
263	20	16
264	20	9
265	20	1
266	20	1
267	20	10
268	20	1
269	20	2
270	20	15
261	29	1
262	29	9
263	29	16
264	29	10
265	29	1
266	29	1
267	29	10
268	29	1
269	29	12
270	29	3
261	21	1
262	21	9
263	21	6
264	21	10
265	21	1
266	21	1
267	21	9
268	21	10
269	21	2
270	21	15
261	23	1
262	23	4
263	23	6
264	23	9
265	23	1
266	23	1
267	23	4
268	23	9
269	23	2
270	23	3
261	28	1
262	28	1
263	28	1
264	28	1
265	28	1
266	28	1
267	28	1
268	28	1
269	28	12
270	28	1
261	24	1
262	24	1
263	24	1
264	24	1
265	24	1
266	24	1
267	24	1
268	24	1
269	24	1
270	24	1
271	1	1
272	1	1
273	1	12
274	1	10
275	1	2
276	1	1
277	1	1
278	1	10
279	1	1
280	1	1
271	2	2
272	2	2
273	2	3
274	2	2
275	2	2
276	2	2
277	2	3
278	2	2
279	2	2
280	2	2
271	38	1
272	38	1
273	38	15
274	38	1
275	38	1
276	38	1
277	38	1
278	38	9
279	38	1
280	38	1
271	6	9
272	6	1
273	6	15
274	6	9
275	6	3
276	6	1
277	6	9
278	6	16
279	6	1
280	6	1
271	14	1
272	14	1
273	14	12
274	14	1
275	14	3
276	14	1
277	14	1
278	14	1
279	14	1
280	14	1
271	4	1
272	4	1
273	4	2
274	4	1
275	4	1
276	4	1
277	4	1
278	4	1
279	4	1
280	4	1
271	8	1
272	8	1
273	8	3
274	8	1
275	8	1
276	8	1
277	8	1
278	8	1
279	8	1
280	8	1
271	9	1
272	9	1
273	9	1
274	9	1
275	9	3
276	9	1
277	9	1
278	9	1
279	9	1
280	9	1
271	10	1
272	10	1
273	10	12
274	10	1
275	10	1
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	7	1
272	7	1
273	7	15
274	7	1
275	7	1
276	7	1
277	7	1
278	7	9
279	7	1
280	7	1
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	12	1
272	12	4
273	12	9
274	12	2
275	12	6
276	12	10
277	12	7
278	12	11
279	12	7
280	12	3
271	13	1
272	13	1
273	13	15
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	1
271	5	1
272	5	1
273	5	15
274	5	10
275	5	1
276	5	1
277	5	1
278	5	1
279	5	1
280	5	1
271	16	9
272	16	1
273	16	15
274	16	1
275	16	9
276	16	1
277	16	1
278	16	4
279	16	1
280	16	1
271	15	1
272	15	1
273	15	12
274	15	1
275	15	1
276	15	1
277	15	1
278	15	1
279	15	1
280	15	1
271	19	1
272	19	1
273	19	1
274	19	1
275	19	1
276	19	1
277	19	1
278	19	16
279	19	1
280	19	1
271	30	1
272	30	1
273	30	12
274	30	9
275	30	1
276	30	1
277	30	1
278	30	1
279	30	1
280	30	1
271	20	1
272	20	1
273	20	12
274	20	9
275	20	1
276	20	1
277	20	1
278	20	1
279	20	1
280	20	1
271	31	1
272	31	1
273	31	12
274	31	10
275	31	1
276	31	1
277	31	1
278	31	1
279	31	1
280	31	1
271	21	1
272	21	1
273	21	12
274	21	10
275	21	3
276	21	1
277	21	1
278	21	1
279	21	1
280	21	1
271	22	1
272	22	9
273	22	12
274	22	1
275	22	9
276	22	9
277	22	1
278	22	4
279	22	1
280	22	1
271	18	1
272	18	1
273	18	1
274	18	1
275	18	1
276	18	1
277	18	1
278	18	1
279	18	1
280	18	1
271	28	1
272	28	1
273	28	1
274	28	1
275	28	1
276	28	1
277	28	1
278	28	1
279	28	1
280	28	1
271	23	1
272	23	1
273	23	15
274	23	1
275	23	1
276	23	1
277	23	1
278	23	1
279	23	1
280	23	1
281	1	1
282	1	1
283	1	4
284	1	10
285	1	1
286	1	1
287	1	13
288	1	1
289	1	2
290	1	1
281	2	2
282	2	2
283	2	2
284	2	2
285	2	2
286	2	2
287	2	2
288	2	2
289	2	2
290	2	2
281	14	15
282	14	1
283	14	9
284	14	1
285	14	1
286	14	1
287	14	5
288	14	1
289	14	2
290	14	1
281	6	1
282	6	1
283	6	4
284	6	10
285	6	1
286	6	1
287	6	15
288	6	1
289	6	2
290	6	1
281	4	1
282	4	1
283	4	10
284	4	10
285	4	1
286	4	1
287	4	3
288	4	1
289	4	2
290	4	1
281	9	1
282	9	1
283	9	9
284	9	1
285	9	1
286	9	1
287	9	5
288	9	1
289	9	1
290	9	1
281	8	9
282	8	1
283	8	9
284	8	1
285	8	1
286	8	1
287	8	9
288	8	1
289	8	2
290	8	1
281	7	9
282	7	1
283	7	9
284	7	1
285	7	1
286	7	1
287	7	15
288	7	1
289	7	2
290	7	9
281	10	9
282	10	1
283	10	10
284	10	10
285	10	1
286	10	1
287	10	4
288	10	1
289	10	12
290	10	1
281	11	15
282	11	1
283	11	1
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	1
281	12	5
282	12	5
283	12	9
284	12	9
285	12	2
286	12	4
287	12	1
288	12	7
289	12	3
290	12	7
281	13	9
282	13	1
283	13	9
284	13	9
285	13	1
286	13	1
287	13	10
288	13	1
289	13	2
290	13	1
281	5	1
282	5	1
283	5	9
284	5	10
285	5	1
286	5	1
287	5	9
288	5	1
289	5	2
290	5	1
281	15	15
282	15	1
283	15	4
284	15	9
285	15	1
286	15	1
287	15	13
288	15	1
289	15	12
290	15	1
281	17	14
282	17	1
283	17	4
284	17	10
285	17	1
286	17	10
287	17	9
288	17	1
289	17	2
290	17	1
281	16	9
282	16	1
283	16	10
284	16	1
285	16	1
286	16	1
287	16	15
288	16	1
289	16	2
290	16	1
281	19	3
282	19	1
283	19	1
284	19	1
285	19	1
286	19	1
287	19	5
288	19	1
289	19	2
290	19	1
281	18	3
282	18	1
283	18	4
284	18	1
285	18	1
286	18	1
287	18	1
288	18	1
289	18	2
290	18	1
281	20	1
282	20	16
283	20	9
284	20	1
285	20	1
286	20	1
287	20	16
288	20	1
289	20	2
290	20	1
281	31	1
282	31	1
283	31	9
284	31	10
285	31	1
286	31	1
287	31	4
288	31	1
289	31	12
290	31	1
281	30	9
282	30	1
283	30	9
284	30	1
285	30	1
286	30	1
287	30	6
288	30	1
289	30	2
290	30	9
281	21	9
282	21	1
283	21	9
284	21	10
285	21	1
286	21	1
287	21	5
288	21	1
289	21	2
290	21	1
281	22	15
282	22	9
283	22	10
284	22	9
285	22	1
286	22	9
287	22	16
288	22	1
289	22	2
290	22	9
281	28	1
282	28	1
283	28	1
284	28	1
285	28	1
286	28	1
287	28	11
288	28	1
289	28	1
290	28	1
281	23	1
282	23	1
283	23	9
284	23	1
285	23	1
286	23	1
287	23	5
288	23	1
289	23	2
290	23	1
291	1	1
292	1	9
293	1	10
294	1	10
295	1	1
296	1	10
297	1	12
298	1	2
299	1	1
300	1	1
291	2	2
292	2	2
293	2	2
294	2	2
295	2	2
296	2	2
297	2	2
298	2	2
299	2	2
300	2	2
291	6	1
292	6	4
293	6	1
294	6	1
295	6	3
296	6	9
297	6	12
298	6	12
299	6	1
300	6	1
291	9	1
292	9	9
293	9	1
294	9	1
295	9	3
296	9	9
297	9	3
298	9	2
299	9	1
300	9	1
291	4	1
292	4	10
293	4	1
294	4	1
295	4	1
296	4	10
297	4	2
298	4	12
299	4	1
300	4	1
291	7	1
292	7	9
293	7	9
294	7	9
295	7	12
296	7	1
297	7	12
298	7	12
299	7	1
300	7	9
291	8	1
292	8	9
293	8	4
294	8	9
295	8	1
296	8	10
297	8	2
298	8	10
299	8	1
300	8	9
291	11	1
292	11	1
293	11	1
294	11	1
295	11	1
296	11	1
297	11	1
298	11	1
299	11	1
300	11	1
291	12	7
292	12	8
293	12	15
294	12	8
295	12	8
296	12	4
297	12	5
298	12	2
299	12	6
300	12	9
291	13	1
292	13	9
293	13	1
294	13	9
295	13	15
296	13	1
297	13	12
298	13	15
299	13	1
300	13	9
291	14	1
292	14	9
293	14	1
294	14	1
295	14	16
296	14	10
297	14	12
298	14	3
299	14	1
300	14	15
291	10	1
292	10	9
293	10	1
294	10	9
295	10	15
296	10	10
297	10	12
298	10	15
299	10	1
300	10	9
291	16	10
292	16	9
293	16	10
294	16	9
295	16	15
296	16	10
297	16	2
298	16	12
299	16	1
300	16	9
291	5	1
292	5	9
293	5	10
294	5	9
295	5	15
296	5	10
297	5	12
298	5	15
299	5	1
300	5	9
291	17	1
292	17	9
293	17	10
294	17	16
295	17	16
296	17	10
297	17	12
298	17	16
299	17	1
300	17	14
291	15	1
292	15	9
293	15	10
294	15	15
295	15	8
296	15	10
297	15	12
298	15	12
299	15	1
300	15	15
291	19	1
292	19	9
293	19	1
294	19	3
295	19	1
296	19	1
297	19	12
298	19	12
299	19	1
300	19	3
291	18	1
292	18	4
293	18	1
294	18	3
295	18	2
296	18	1
297	18	3
298	18	3
299	18	1
300	18	3
291	20	1
292	20	9
293	20	1
294	20	1
295	20	15
296	20	10
297	20	12
298	20	2
299	20	16
300	20	1
291	21	1
292	21	9
293	21	10
294	21	1
295	21	14
296	21	10
297	21	12
298	21	12
299	21	1
300	21	9
291	22	1
292	22	4
293	22	4
294	22	4
295	22	13
296	22	10
297	22	12
298	22	12
299	22	9
300	22	15
291	23	1
292	23	9
293	23	1
294	23	1
295	23	9
296	23	10
297	23	12
298	23	12
299	23	1
300	23	1
291	25	1
292	25	1
293	25	1
294	25	1
295	25	1
296	25	1
297	25	1
298	25	1
299	25	1
300	25	1
291	28	1
292	28	1
293	28	1
294	28	1
295	28	1
296	28	1
297	28	1
298	28	1
299	28	1
300	28	1
291	24	1
292	24	1
293	24	1
294	24	1
295	24	1
296	24	1
297	24	12
298	24	1
299	24	1
300	24	1
301	1	1
302	1	10
303	1	10
304	1	1
305	1	1
306	1	10
307	1	1
308	1	1
309	1	1
310	1	1
301	2	2
302	2	2
303	2	2
304	2	2
305	2	2
306	2	2
307	2	2
308	2	2
309	2	2
310	2	2
301	14	1
302	14	15
303	14	1
304	14	1
305	14	1
306	14	15
307	14	1
308	14	9
309	14	1
310	14	10
301	5	1
302	5	10
303	5	10
304	5	1
305	5	1
306	5	10
307	5	1
308	5	10
309	5	1
310	5	10
301	6	16
302	6	1
303	6	10
304	6	1
305	6	1
306	6	1
307	6	1
308	6	9
309	6	1
310	6	9
301	4	1
302	4	1
303	4	1
304	4	1
305	4	1
306	4	1
307	4	1
308	4	1
309	4	1
310	4	10
301	8	1
302	8	9
303	8	1
304	8	1
305	8	1
306	8	9
307	8	1
308	8	1
309	8	1
310	8	9
301	9	1
302	9	1
303	9	1
304	9	1
305	9	1
306	9	1
307	9	1
308	9	1
309	9	1
310	9	1
301	7	16
302	7	9
303	7	9
304	7	1
305	7	1
306	7	9
307	7	1
308	7	9
309	7	1
310	7	9
301	11	1
302	11	1
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
310	11	1
301	12	6
302	12	3
303	12	6
304	12	3
305	12	7
306	12	8
307	12	11
308	12	12
309	12	6
310	12	7
301	13	1
302	13	9
303	13	10
304	13	1
305	13	1
306	13	9
307	13	1
308	13	16
309	13	1
310	13	10
301	10	1
302	10	9
303	10	10
304	10	1
305	10	1
306	10	9
307	10	1
308	10	10
309	10	1
310	10	10
301	15	1
302	15	15
303	15	1
304	15	1
305	15	1
306	15	15
307	15	1
308	15	1
309	15	1
310	15	10
301	17	1
302	17	14
303	17	1
304	17	1
305	17	1
306	17	14
307	17	1
308	17	10
309	17	1
310	17	10
301	16	9
302	16	9
303	16	10
304	16	1
305	16	1
306	16	9
307	16	1
308	16	1
309	16	1
310	16	1
301	19	16
302	19	3
303	19	1
304	19	1
305	19	1
306	19	1
307	19	1
308	19	1
309	19	1
310	19	1
301	20	1
302	20	1
303	20	9
304	20	1
305	20	9
306	20	1
307	20	1
308	20	1
309	20	1
310	20	10
301	28	1
302	28	1
303	28	1
304	28	1
305	28	1
306	28	1
307	28	1
308	28	1
309	28	1
310	28	1
301	29	1
302	29	9
303	29	10
304	29	1
305	29	1
306	29	3
307	29	1
308	29	1
309	29	1
310	29	10
301	21	1
302	21	9
303	21	9
304	21	1
305	21	1
306	21	9
307	21	1
308	21	9
309	21	1
310	21	10
301	22	1
302	22	15
303	22	10
304	22	1
305	22	9
306	22	15
307	22	1
308	22	4
309	22	1
310	22	9
301	23	1
302	23	1
303	23	1
304	23	1
305	23	1
306	23	1
307	23	1
308	23	9
309	23	1
310	23	1
301	25	1
302	25	1
303	25	1
304	25	1
305	25	1
306	25	2
307	25	1
308	25	1
309	25	1
310	25	1
301	24	1
302	24	1
303	24	1
304	24	1
305	24	1
306	24	1
307	24	1
308	24	1
309	24	1
310	24	1
311	1	13
312	1	10
313	1	14
314	1	1
315	1	1
316	1	1
317	1	1
318	1	10
319	1	1
320	1	1
311	2	2
312	2	2
313	2	2
314	2	2
315	2	3
316	2	2
317	2	2
318	2	2
319	2	2
320	2	3
311	14	3
312	14	9
313	14	12
314	14	1
315	14	1
316	14	1
317	14	1
318	14	10
319	14	1
320	14	1
311	6	15
312	6	9
313	6	12
314	6	9
315	6	1
316	6	16
317	6	1
318	6	10
319	6	1
320	6	1
311	4	3
312	4	10
313	4	16
314	4	1
315	4	1
316	4	1
317	4	1
318	4	10
319	4	1
320	4	1
311	8	3
312	8	9
313	8	3
314	8	1
315	8	1
316	8	1
317	8	1
318	8	10
319	8	1
320	8	1
311	7	12
312	7	9
313	7	12
314	7	1
315	7	1
316	7	1
317	7	1
318	7	10
319	7	1
320	7	1
311	9	3
312	9	1
313	9	1
314	9	1
315	9	1
316	9	1
317	9	1
318	9	1
319	9	1
320	9	1
311	10	14
312	10	9
313	10	15
314	10	1
315	10	1
316	10	1
317	10	1
318	10	10
319	10	1
320	10	1
311	11	14
312	11	10
313	11	14
314	11	1
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	13	15
312	13	9
313	13	2
314	13	1
315	13	1
316	13	1
317	13	1
318	13	10
319	13	1
320	13	1
311	12	6
312	12	6
313	12	6
314	12	6
315	12	1
316	12	2
317	12	11
318	12	12
319	12	2
320	12	13
311	16	15
312	16	9
