item	annotator	rating
251	11	5
252	11	1
253	11	8
254	11	8
255	11	2
256	11	1
257	11	1
258	11	8
259	11	8
260	11	1
251	9	5
252	9	1
253	9	5
254	9	2
255	9	6
256	9	1
257	9	1
258	9	2
259	9	8
260	9	1
251	10	8
252	10	1
253	10	1
254	10	8
255	10	2
256	10	2
257	10	2
258	10	2
259	10	6
260	10	1
251	12	8
252	12	1
253	12	5
254	12	2
255	12	3
256	12	1
257	12	1
258	12	8
259	12	8
260	12	1
251	13	5
252	13	1
253	13	5
254	13	8
255	13	3
256	13	1
257	13	1
258	13	2
259	13	8
260	13	1
251	14	5
252	14	1
253	14	8
254	14	8
255	14	6
256	14	1
257	14	1
258	14	8
259	14	8
260	14	1
251	15	5
252	15	1
253	15	1
254	15	8
255	15	6
256	15	1
257	15	1
258	15	8
259	15	5
260	15	1
251	16	5
252	16	1
253	16	2
254	16	1
255	16	3
256	16	1
257	16	1
258	16	3
259	16	8
260	16	1
251	17	5
252	17	1
253	17	5
254	17	7
255	17	3
256	17	1
257	17	1
258	17	2
259	17	6
260	17	1
251	19	5
252	19	1
253	19	3
254	19	3
255	19	3
256	19	1
257	19	1
258	19	6
259	19	5
260	19	1
251	20	5
252	20	1
253	20	5
254	20	8
255	20	2
256	20	1
257	20	1
258	20	8
259	20	8
260	20	1
251	18	5
252	18	1
253	18	5
254	18	7
255	18	2
256	18	1
257	18	1
258	18	7
259	18	5
260	18	2
251	22	5
252	22	1
253	22	2
254	22	2
255	22	3
256	22	1
257	22	1
258	22	2
259	22	5
260	22	1
251	25	5
252	25	1
253	25	5
254	25	2
255	25	2
256	25	1
257	25	1
258	25	2
259	25	8
260	25	1
251	21	5
252	21	1
253	21	5
254	21	5
255	21	3
256	21	1
257	21	1
258	21	5
259	21	5
260	21	1
251	31	5
252	31	1
253	31	5
254	31	2
255	31	3
256	31	1
257	31	1
258	31	2
259	31	5
260	31	1
261	1	1
262	1	1
263	1	1
264	1	1
265	1	1
266	1	1
267	1	1
268	1	1
269	1	1
270	1	1
261	2	1
262	2	1
263	2	8
264	2	8
265	2	7
266	2	2
267	2	1
268	2	4
269	2	3
270	2	8
261	3	1
262	3	1
263	3	5
264	3	8
265	3	2
266	3	2
267	3	1
268	3	2
269	3	1
270	3	8
261	5	1
262	5	1
263	5	5
264	5	5
265	5	2
266	5	2
267	5	1
268	5	4
269	5	2
270	5	5
261	6	1
262	6	1
263	6	5
264	6	8
265	6	2
266	6	2
267	6	1
268	6	2
269	6	5
270	6	8
261	7	1
262	7	1
263	7	5
264	7	8
265	7	2
266	7	2
267	7	1
268	7	4
269	7	5
270	7	8
261	14	1
262	14	1
263	14	5
264	14	8
265	14	2
266	14	2
267	14	1
268	14	2
269	14	2
270	14	8
261	4	1
262	4	1
263	4	5
264	4	1
265	4	2
266	4	2
267	4	1
268	4	2
269	4	2
270	4	8
261	8	1
262	8	1
263	8	5
264	8	8
265	8	2
266	8	2
267	8	1
268	8	2
269	8	2
270	8	8
261	26	1
262	26	1
263	26	3
264	26	8
265	26	2
266	26	2
267	26	1
268	26	8
269	26	2
270	26	8
261	9	1
262	9	1
263	9	5
264	9	8
265	9	2
266	9	2
267	9	1
268	9	4
269	9	3
270	9	8
261	10	1
262	10	2
263	10	2
264	10	2
265	10	2
266	10	2
267	10	2
268	10	2
269	10	2
270	10	2
261	12	1
262	12	1
263	12	8
264	12	8
265	12	2
266	12	2
267	12	1
268	12	4
269	12	7
270	12	8
261	11	1
262	11	1
263	11	5
264	11	8
265	11	2
266	11	2
267	11	1
268	11	2
269	11	1
270	11	8
261	13	1
262	13	1
263	13	5
264	13	8
265	13	2
266	13	2
267	13	1
268	13	2
269	13	1
270	13	8
261	15	1
262	15	1
263	15	5
264	15	5
265	15	2
266	15	2
267	15	1
268	15	2
269	15	1
270	15	5
261	16	1
262	16	1
263	16	5
264	16	8
265	16	2
266	16	2
267	16	2
268	16	3
269	16	3
270	16	8
261	18	1
262	18	1
263	18	1
264	18	5
265	18	2
266	18	2
267	18	1
268	18	1
269	18	2
270	18	5
261	19	1
262	19	1
263	19	5
264	19	5
265	19	2
266	19	2
267	19	1
268	19	4
269	19	6
270	19	5
261	20	1
262	20	1
263	20	5
264	20	8
265	20	2
266	20	2
267	20	1
268	20	2
269	20	2
270	20	8
261	17	1
262	17	1
263	17	5
264	17	6
265	17	2
266	17	2
267	17	1
268	17	4
269	17	2
270	17	6
261	29	1
262	29	1
263	29	5
264	29	8
265	29	2
266	29	2
267	29	1
268	29	2
269	29	2
270	29	8
261	25	1
262	25	1
263	25	5
264	25	8
265	25	2
266	25	2
267	25	1
268	25	4
269	25	5
270	25	8
261	34	1
262	34	1
263	34	5
264	34	8
265	34	2
266	34	2
267	34	1
268	34	7
269	34	5
270	34	8
261	31	1
262	31	1
263	31	5
264	31	5
265	31	2
266	31	2
267	31	1
268	31	2
269	31	5
270	31	5
271	1	1
272	1	2
273	1	1
274	1	3
275	1	1
276	1	4
277	1	1
278	1	1
279	1	1
280	1	1
271	2	6
272	2	4
273	2	1
274	2	8
275	2	4
276	2	2
277	2	1
278	2	2
279	2	1
280	2	1
271	3	2
272	3	1
273	3	1
274	3	2
275	3	4
276	3	3
277	3	1
278	3	2
279	3	1
280	3	1
271	4	2
272	4	1
273	4	7
274	4	2
275	4	4
276	4	6
277	4	1
278	4	2
279	4	1
280	4	1
271	5	1
272	5	1
273	5	1
274	5	2
275	5	2
276	5	6
277	5	1
278	5	2
279	5	1
280	5	1
271	6	2
272	6	1
273	6	1
274	6	2
275	6	4
276	6	6
277	6	1
278	6	2
279	6	1
280	6	1
271	7	2
272	7	1
273	7	1
274	7	4
275	7	2
276	7	5
277	7	1
278	7	2
279	7	1
280	7	1
271	10	2
272	10	2
273	10	2
274	10	2
275	10	2
276	10	2
277	10	2
278	10	2
279	10	1
280	10	2
271	8	1
272	8	1
273	8	1
274	8	2
275	8	2
276	8	6
277	8	1
278	8	2
279	8	1
280	8	1
271	11	2
272	11	1
273	11	1
274	11	2
275	11	2
276	11	1
277	11	1
278	11	2
279	11	1
280	11	1
271	9	2
272	9	1
273	9	1
274	9	3
275	9	4
276	9	3
277	9	1
278	9	2
279	9	1
280	9	1
271	26	1
272	26	1
273	26	1
274	26	2
275	26	2
276	26	6
277	26	1
278	26	6
279	26	1
280	26	1
271	12	1
272	12	1
273	12	1
274	12	8
275	12	4
276	12	5
277	12	1
278	12	2
279	12	1
280	12	1
271	13	1
272	13	2
273	13	1
274	13	2
275	13	4
276	13	1
277	13	1
278	13	2
279	13	1
280	13	1
271	14	2
272	14	1
273	14	1
274	14	2
275	14	2
276	14	6
277	14	1
278	14	2
279	14	1
280	14	1
271	15	6
272	15	1
273	15	1
274	15	4
275	15	4
276	15	6
277	15	1
278	15	2
279	15	1
280	15	1
271	29	2
272	29	1
273	29	1
274	29	2
275	29	4
276	29	6
277	29	1
278	29	2
279	29	8
280	29	1
271	16	1
272	16	2
273	16	5
274	16	1
275	16	1
276	16	3
277	16	1
278	16	1
279	16	1
280	16	1
271	18	2
272	18	1
273	18	1
274	18	2
275	18	2
276	18	6
277	18	1
278	18	2
279	18	2
280	18	2
271	20	2
272	20	1
273	20	1
274	20	2
275	20	2
276	20	6
277	20	1
278	20	2
279	20	1
280	20	1
271	17	1
272	17	1
273	17	1
274	17	4
275	17	4
276	17	2
277	17	1
278	17	2
279	17	1
280	17	1
271	19	2
272	19	1
273	19	1
274	19	2
275	19	2
276	19	3
277	19	1
278	19	2
279	19	1
280	19	1
271	22	2
272	22	1
273	22	1
274	22	4
275	22	4
276	22	6
277	22	1
278	22	2
279	22	1
280	22	1
271	21	1
272	21	1
273	21	1
274	21	2
275	21	1
276	21	1
277	21	1
278	21	2
279	21	1
280	21	1
271	31	1
272	31	2
273	31	1
274	31	2
275	31	2
276	31	5
277	31	1
278	31	2
279	31	1
280	31	1
281	1	1
282	1	1
283	1	1
284	1	1
285	1	1
286	1	2
287	1	1
288	1	1
289	1	1
290	1	1
281	2	1
282	2	3
283	2	8
284	2	8
285	2	2
286	2	1
287	2	8
288	2	2
289	2	1
290	2	3
281	3	1
282	3	5
283	3	4
284	3	8
285	3	2
286	3	1
287	3	5
288	3	2
289	3	1
290	3	5
281	5	1
282	5	3
283	5	4
284	5	5
285	5	7
286	5	1
287	5	7
288	5	1
289	5	1
290	5	7
281	6	1
282	6	3
283	6	4
284	6	8
285	6	8
286	6	1
287	6	5
288	6	1
289	6	1
290	6	5
281	7	1
282	7	1
283	7	4
284	7	8
285	7	4
286	7	1
287	7	5
288	7	5
289	7	1
290	7	5
281	4	1
282	4	1
283	4	4
284	4	1
285	4	7
286	4	1
287	4	5
288	4	2
289	4	1
290	4	2
281	8	1
282	8	1
283	8	4
284	8	8
285	8	2
286	8	1
287	8	5
288	8	1
289	8	1
290	8	2
281	11	1
282	11	3
283	11	4
284	11	8
285	11	2
286	11	1
287	11	5
288	11	1
289	11	1
290	11	2
281	9	1
282	9	3
283	9	4
284	9	8
285	9	3
286	9	1
287	9	3
288	9	1
289	9	1
290	9	3
281	10	8
282	10	2
283	10	2
284	10	8
285	10	8
286	10	2
287	10	2
288	10	2
289	10	2
290	10	2
281	26	1
282	26	1
283	26	4
284	26	8
285	26	2
286	26	1
287	26	6
288	26	8
289	26	1
290	26	8
281	12	1
282	12	1
283	12	8
284	12	8
285	12	5
286	12	1
287	12	8
288	12	1
289	12	1
290	12	5
281	13	1
282	13	1
283	13	4
284	13	8
285	13	2
286	13	1
287	13	3
288	13	1
289	13	1
290	13	2
281	14	1
282	14	1
283	14	4
284	14	8
285	14	2
286	14	1
287	14	8
288	14	1
289	14	1
290	14	2
281	30	1
282	30	1
283	30	4
284	30	5
285	30	3
286	30	1
287	30	7
288	30	7
289	30	5
290	30	3
281	15	1
282	15	5
283	15	4
284	15	8
285	15	5
286	15	1
287	15	5
288	15	1
289	15	1
290	15	5
281	17	1
282	17	1
283	17	4
284	17	6
285	17	3
286	17	1
287	17	8
288	17	1
289	17	1
290	17	5
281	18	2
282	18	2
283	18	4
284	18	5
285	18	2
286	18	2
287	18	2
288	18	2
289	18	1
290	18	2
281	19	1
282	19	3
283	19	4
284	19	5
285	19	6
286	19	1
287	19	6
288	19	3
289	19	1
290	19	3
281	16	1
282	16	1
283	16	4
284	16	8
285	16	3
286	16	1
287	16	3
288	16	1
289	16	1
290	16	1
281	20	1
282	20	3
283	20	4
284	20	8
285	20	5
286	20	1
287	20	3
288	20	2
289	20	1
290	20	2
281	21	1
282	21	1
283	21	4
284	21	5
285	21	3
286	21	1
287	21	5
288	21	1
289	21	1
290	21	3
281	31	1
282	31	3
283	31	4
284	31	5
285	31	5
286	31	1
287	31	2
288	31	2
289	31	1
290	31	3
281	25	1
282	25	1
283	25	4
284	25	8
285	25	2
286	25	1
287	25	2
288	25	1
289	25	1
290	25	3
291	1	1
292	1	1
293	1	2
294	1	1
295	1	1
296	1	1
297	1	2
298	1	1
299	1	1
300	1	1
291	2	1
292	2	1
293	2	8
294	2	1
295	2	4
296	2	8
297	2	8
298	2	1
299	2	1
300	2	8
291	3	1
292	3	5
293	3	5
294	3	1
295	3	1
296	3	8
297	3	8
298	3	1
299	3	1
300	3	5
291	4	1
292	4	6
293	4	5
294	4	1
295	4	1
296	4	8
297	4	5
298	4	1
299	4	1
300	4	5
291	5	1
292	5	1
293	5	5
294	5	1
295	5	1
296	5	5
297	5	5
298	5	1
299	5	1
300	5	5
291	6	1
292	6	1
293	6	5
294	6	1
295	6	1
296	6	8
297	6	5
298	6	1
299	6	1
300	6	5
291	7	1
292	7	1
293	7	5
294	7	1
295	7	1
296	7	8
297	7	5
298	7	1
299	7	1
300	7	5
291	14	1
292	14	2
293	14	5
294	14	1
295	14	1
296	14	8
297	14	5
298	14	1
299	14	1
300	14	5
291	8	1
292	8	1
293	8	5
294	8	1
295	8	1
296	8	8
297	8	5
298	8	1
299	8	1
300	8	5
291	9	1
292	9	1
293	9	5
294	9	1
295	9	1
296	9	8
297	9	5
298	9	1
299	9	2
300	9	5
291	26	1
292	26	1
293	26	8
294	26	1
295	26	1
296	26	8
297	26	3
298	26	1
299	26	1
300	26	8
291	10	1
292	10	8
293	10	8
294	10	1
295	10	1
296	10	8
297	10	8
298	10	1
299	10	2
300	10	2
291	12	1
292	12	1
293	12	8
294	12	1
295	12	1
296	12	8
297	12	8
298	12	1
299	12	1
300	12	8
291	11	1
292	11	1
293	11	8
294	11	1
295	11	1
296	11	8
297	11	8
298	11	1
299	11	1
300	11	5
291	15	1
292	15	1
293	15	5
294	15	1
295	15	1
296	15	8
297	15	5
298	15	1
299	15	1
300	15	5
291	16	1
292	16	1
293	16	8
294	16	1
295	16	3
296	16	8
297	16	5
298	16	1
299	16	1
300	16	5
291	33	1
292	33	1
293	33	5
294	33	1
295	33	1
296	33	5
297	33	5
298	33	1
299	33	1
300	33	5
291	30	1
292	30	2
293	30	5
294	30	1
295	30	1
296	30	5
297	30	5
298	30	1
299	30	1
300	30	5
291	19	1
292	19	1
293	19	5
294	19	1
295	19	1
296	19	5
297	19	5
298	19	1
299	19	1
300	19	5
291	20	1
292	20	1
293	20	5
294	20	1
295	20	1
296	20	8
297	20	8
298	20	1
299	20	1
300	20	5
291	21	1
292	21	1
293	21	5
294	21	1
295	21	1
296	21	5
297	21	5
298	21	1
299	21	1
300	21	5
291	25	1
292	25	1
293	25	5
294	25	1
295	25	1
296	25	8
297	25	2
298	25	1
299	25	1
300	25	5
291	29	1
292	29	1
293	29	5
294	29	1
295	29	1
296	29	8
297	29	8
298	29	1
299	29	1
300	29	5
291	17	1
292	17	1
293	17	5
294	17	1
295	17	1
296	17	6
297	17	5
298	17	1
299	17	1
300	17	5
291	31	2
292	31	6
293	31	5
294	31	1
295	31	1
296	31	5
297	31	5
298	31	1
299	31	2
300	31	5
301	1	1
302	1	2
303	1	1
304	1	3
305	1	1
306	1	4
307	1	1
308	1	7
309	1	1
310	1	2
301	2	7
302	2	8
303	2	1
304	2	1
305	2	1
306	2	8
307	2	8
308	2	3
309	2	3
310	2	1
301	3	2
302	3	2
303	3	1
304	3	6
305	3	5
306	3	2
307	3	1
308	3	1
309	3	1
310	3	1
301	4	2
302	4	2
303	4	1
304	4	4
305	4	1
306	4	2
307	4	7
308	4	1
309	4	7
310	4	2
301	5	2
302	5	2
303	5	1
304	5	1
305	5	1
306	5	2
307	5	1
308	5	1
309	5	7
310	5	2
301	7	2
302	7	5
303	7	1
304	7	1
305	7	1
306	7	8
307	7	8
308	7	1
309	7	4
310	7	2
301	6	7
302	6	2
303	6	1
304	6	1
305	6	1
306	6	2
307	6	1
308	6	1
309	6	8
310	6	1
301	8	2
302	8	2
303	8	1
304	8	1
305	8	1
306	8	2
307	8	8
308	8	1
309	8	5
310	8	1
301	18	2
302	18	2
303	18	1
304	18	2
305	18	1
306	18	2
307	18	1
308	18	5
309	18	5
310	18	2
301	11	2
302	11	2
303	11	1
304	11	1
305	11	1
306	11	2
307	11	8
308	11	1
309	11	1
310	11	1
301	9	2
302	9	5
303	9	1
304	9	2
305	9	1
306	9	1
307	9	1
308	9	3
309	9	5
310	9	2
301	10	2
302	10	2
303	10	1
304	10	2
305	10	2
306	10	2
307	10	8
308	10	2
309	10	2
310	10	1
301	12	2
302	12	8
303	12	1
304	12	1
305	12	1
306	12	8
307	12	8
308	12	1
309	12	1
310	12	1
301	13	2
302	13	2
303	13	1
304	13	1
305	13	1
306	13	2
307	13	8
308	13	1
309	13	1
310	13	1
301	14	2
302	14	2
303	14	1
304	14	2
305	14	1
306	14	2
307	14	8
308	14	1
309	14	2
310	14	8
301	15	2
302	15	2
303	15	1
304	15	1
305	15	1
306	15	2
307	15	1
308	15	1
309	15	1
310	15	1
301	16	2
302	16	2
303	16	1
304	16	2
305	16	3
306	16	2
307	16	8
308	16	5
309	16	1
310	16	1
301	30	2
302	30	2
303	30	1
304	30	2
305	30	2
306	30	2
307	30	2
308	30	1
309	30	1
310	30	5
301	19	2
302	19	2
303	19	1
304	19	2
305	19	1
306	19	2
307	19	1
308	19	5
309	19	1
310	19	2
301	20	2
302	20	2
303	20	1
304	20	2
305	20	1
306	20	2
307	20	8
308	20	1
309	20	1
310	20	5
301	22	2
302	22	2
303	22	1
304	22	6
305	22	1
306	22	2
307	22	1
308	22	5
309	22	1
310	22	2
301	17	4
302	17	4
303	17	1
304	17	1
305	17	1
306	17	2
307	17	5
308	17	2
309	17	1
310	17	1
301	31	2
302	31	4
303	31	1
304	31	1
305	31	1
306	31	2
307	31	1
308	31	1
309	31	1
310	31	1
301	25	1
302	25	2
303	25	1
304	25	2
305	25	1
306	25	2
307	25	8
308	25	1
309	25	1
310	25	1
301	21	7
302	21	3
303	21	1
304	21	1
305	21	1
306	21	5
307	21	1
308	21	1
309	21	5
310	21	1
311	1	1
312	1	2
313	1	1
314	1	1
315	1	1
316	1	1
317	1	1
318	1	2
319	1	1
320	1	2
311	2	2
312	2	3
313	2	1
314	2	1
315	2	1
316	2	1
317	2	3
318	2	1
319	2	1
320	2	1
311	3	2
312	3	2
313	3	1
314	3	1
315	3	1
316	3	1
317	3	3
318	3	1
319	3	1
320	3	1
311	4	6
312	4	2
313	4	1
314	4	1
315	4	1
316	4	1
317	4	3
318	4	1
319	4	1
320	4	1
311	5	6
312	5	2
313	5	1
314	5	1
315	5	1
316	5	1
317	5	3
318	5	1
319	5	1
320	5	1
311	6	2
312	6	2
313	6	1
314	6	1
315	6	1
316	6	1
317	6	5
318	6	1
319	6	1
320	6	1
311	7	6
312	7	2
313	7	1
314	7	1
315	7	1
316	7	1
317	7	3
318	7	1
319	7	1
320	7	1
311	22	6
312	22	2
313	22	1
314	22	1
315	22	1
316	22	1
317	22	3
318	22	1
319	22	1
320	22	1
311	8	6
312	8	2
313	8	1
314	8	1
315	8	1
316	8	1
317	8	3
318	8	1
319	8	1
320	8	1
311	11	2
312	11	2
313	11	1
314	11	1
315	11	1
316	11	1
317	11	3
318	11	1
319	11	1
320	11	1
311	26	8
312	26	2
313	26	1
314	26	1
315	26	1
316	26	1
317	26	8
318	26	1
319	26	1
320	26	2
311	9	6
312	9	2
313	9	1
314	9	1
315	9	1
316	9	1
317	9	3
318	9	1
319	9	1
320	9	1
311	10	8
312	10	2
313	10	1
314	10	2
315	10	1
316	10	2
317	10	5
318	10	2
319	10	1
320	10	2
311	12	2
312	12	2
313	12	1
314	12	1
315	12	1
316	12	1
317	12	5
318	12	1
319	12	1
320	12	1
311	13	6
312	13	2
313	13	1
314	13	1
315	13	1
316	13	1
317	13	3
318	13	1
319	13	1
320	13	5
311	14	2
312	14	2
313	14	1
314	14	1
315	14	1
316	14	1
317	14	5
318	14	1
319	14	1
320	14	1
311	15	2
312	15	2
313	15	1
314	15	1
315	15	1
316	15	1
317	15	5
318	15	1
319	15	1
320	15	1
311	30	6
312	30	6
313	30	1
314	30	1
315	30	1
316	30	1
317	30	5
318	30	1
319	30	1
320	30	5
311	18	7
312	18	2
313	18	1
314	18	2
315	18	1
316	18	2
317	18	3
318	18	1
319	18	1
320	18	2
311	19	6
312	19	6
313	19	1
314	19	1
315	19	1
316	19	1
317	19	3
318	19	1
319	19	1
320	19	1
311	16	2
312	16	2
313	16	1
314	16	3
315	16	1
316	16	1
317	16	3
318	16	1
319	16	1
320	16	1
311	20	6
312	20	2
313	20	1
314	20	1
315	20	1
316	20	1
317	20	3
318	20	1
319	20	1
320	20	1
311	21	2
312	21	2
313	21	1
314	21	1
315	21	1
316	21	1
317	21	3
318	21	1
319	21	1
320	21	1
311	24	6
312	24	2
313	24	1
314	24	1
315	24	1
316	24	1
317	24	5
318	24	1
319	24	1
320	24	1
311	29	6
312	29	2
313	29	1
314	29	1
315	29	1
316	29	1
317	29	3
318	29	1
319	29	1
320	29	8
321	1	1
322	1	2
323	1	2
324	1	1
325	1	2
326	1	1
327	1	1
328	1	1
329	1	1
330	1	5
321	2	1
322	2	1
323	2	8
324	2	2
325	2	1
326	2	4
327	2	8
328	2	2
329	2	1
330	2	2
321	4	1
322	4	1
323	4	4
324	4	6
325	4	1
326	4	7
327	4	4
328	4	1
329	4	1
330	4	2
321	3	1
322	3	1
323	3	4
324	3	6
325	3	1
326	3	4
327	3	4
328	3	1
329	3	1
330	3	5
321	5	1
322	5	1
323	5	4
324	5	6
325	5	1
326	5	5
327	5	4
328	5	1
329	5	1
330	5	2
321	6	1
322	6	1
323	6	4
324	6	6
325	6	1
326	6	4
327	6	2
328	6	1
329	6	1
330	6	2
321	7	1
322	7	1
323	7	4
324	7	2
325	7	1
326	7	4
327	7	4
328	7	1
329	7	1
330	7	2
321	8	1
322	8	1
323	8	4
324	8	2
325	8	1
326	8	3
327	8	4
328	8	1
329	8	1
330	8	2
321	9	1
322	9	1
323	9	4
324	9	2
325	9	1
326	9	4
327	9	3
328	9	2
329	9	1
330	9	2
321	26	1
322	26	1
323	26	4
324	26	2
325	26	1
326	26	8
327	26	8
328	26	1
329	26	1
330	26	2
321	10	1
322	10	1
323	10	2
324	10	2
325	10	2
326	10	2
327	10	2
328	10	2
329	10	2
330	10	2
321	22	1
322	22	1
323	22	4
324	22	2
325	22	1
326	22	4
327	22	4
328	22	1
329	22	1
330	22	2
321	11	1
322	11	1
323	11	4
324	11	2
325	11	1
326	11	2
327	11	2
328	11	1
329	11	1
330	11	2
321	12	1
322	12	1
323	12	8
324	12	2
325	12	1
326	12	4
327	12	8
328	12	1
329	12	1
330	12	2
321	13	1
322	13	1
323	13	4
324	13	2
325	13	1
326	13	2
327	13	4
328	13	1
329	13	1
330	13	2
321	14	1
322	14	1
323	14	4
324	14	2
325	14	1
326	14	8
327	14	8
328	14	2
329	14	1
330	14	7
321	33	1
322	33	1
323	33	4
324	33	2
325	33	1
326	33	5
327	33	4
328	33	1
329	33	1
330	33	2
321	15	1
322	15	1
323	15	4
324	15	6
325	15	1
326	15	5
327	15	4
328	15	1
329	15	1
330	15	5
321	16	1
322	16	1
323	16	2
324	16	2
325	16	1
326	16	1
327	16	8
328	16	1
329	16	1
330	16	2
321	18	1
322	18	1
323	18	4
324	18	2
325	18	2
326	18	2
327	18	4
328	18	2
329	18	1
330	18	2
321	19	1
322	19	1
323	19	2
324	19	6
325	19	6
326	19	6
327	19	3
328	19	1
329	19	1
330	19	6
321	20	1
322	20	1
323	20	4
324	20	2
325	20	1
326	20	4
327	20	2
328	20	1
329	20	1
330	20	2
321	21	1
322	21	1
323	21	4
324	21	2
325	21	1
326	21	4
327	21	2
328	21	1
329	21	1
330	21	2
321	28	1
322	28	1
323	28	4
324	28	6
325	28	1
326	28	5
327	28	4
328	28	2
329	28	1
330	28	2
321	31	1
322	31	1
323	31	6
324	31	2
325	31	1
326	31	3
327	31	4
328	31	1
329	31	1
330	31	2
331	1	1
332	1	1
333	1	2
334	1	1
335	1	2
336	1	1
337	1	1
338	1	2
339	1	1
340	1	1
331	2	3
332	2	1
333	2	8
334	2	1
335	2	1
336	2	8
337	2	1
338	2	8
339	2	8
340	2	8
331	4	1
332	4	1
333	4	5
334	4	1
335	4	1
336	4	5
337	4	1
338	4	5
339	4	5
340	4	1
331	3	3
332	3	1
333	3	5
334	3	1
335	3	1
336	3	5
337	3	1
338	3	5
339	3	5
340	3	1
331	5	5
332	5	1
333	5	5
334	5	1
335	5	1
336	5	5
337	5	1
338	5	5
339	5	5
340	5	1
331	6	1
332	6	1
333	6	5
334	6	1
335	6	1
336	6	5
337	6	1
338	6	5
339	6	5
340	6	1
331	7	1
332	7	1
333	7	5
334	7	1
335	7	1
336	7	5
337	7	1
338	7	5
339	7	5
340	7	1
331	8	1
332	8	1
333	8	5
334	8	1
335	8	1
336	8	5
337	8	1
338	8	5
339	8	5
340	8	1
331	18	3
332	18	1
333	18	5
334	18	1
335	18	1
336	18	1
337	18	1
338	18	5
339	18	5
340	18	2
331	11	5
332	11	1
333	11	5
334	11	1
335	11	1
336	11	5
337	11	1
338	11	5
339	11	5
340	11	1
331	9	1
332	9	1
333	9	5
334	9	1
335	9	1
336	9	5
337	9	1
338	9	5
339	9	5
340	9	1
331	26	1
332	26	1
333	26	8
334	26	1
335	26	1
336	26	8
337	26	1
338	26	8
339	26	3
340	26	1
331	10	2
332	10	2
333	10	8
334	10	1
335	10	2
336	10	2
337	10	1
338	10	2
339	10	8
340	10	2
331	12	1
332	12	1
333	12	8
334	12	1
335	12	1
336	12	8
337	12	1
338	12	8
339	12	8
340	12	1
331	13	5
332	13	1
333	13	5
334	13	1
335	13	1
336	13	5
337	13	1
338	13	5
339	13	5
340	13	1
331	14	1
332	14	1
333	14	5
334	14	1
335	14	1
336	14	5
337	14	1
338	14	5
339	14	5
340	14	1
331	15	1
332	15	1
333	15	5
334	15	1
335	15	1
336	15	5
337	15	1
338	15	5
339	15	5
340	15	1
331	17	1
332	17	1
333	17	5
334	17	1
335	17	1
336	17	5
337	17	1
338	17	5
339	17	5
340	17	1
331	16	1
332	16	1
333	16	5
334	16	1
335	16	1
336	16	5
337	16	1
338	16	5
339	16	5
340	16	1
331	19	3
332	19	1
333	19	5
334	19	1
335	19	1
336	19	5
337	19	1
338	19	5
339	19	5
340	19	1
331	20	5
332	20	1
333	20	5
334	20	1
335	20	1
336	20	5
337	20	1
338	20	5
339	20	5
340	20	1
331	21	3
332	21	1
333	21	5
334	21	1
335	21	1
336	21	5
337	21	1
338	21	5
339	21	5
340	21	1
331	29	3
332	29	1
333	29	5
334	29	4
335	29	1
336	29	5
337	29	1
338	29	5
339	29	5
340	29	6
331	31	5
332	31	1
333	31	5
334	31	1
335	31	1
336	31	5
337	31	1
338	31	5
339	31	5
340	31	1
331	34	3
332	34	1
333	34	5
334	34	1
335	34	1
336	34	5
337	34	1
338	34	5
339	34	5
340	34	1
341	1	1
342	1	2
343	1	1
344	1	1
345	1	2
346	1	1
347	1	3
348	1	2
349	1	1
350	1	1
341	2	1
342	2	8
343	2	8
344	2	1
345	2	1
346	2	7
347	2	8
348	2	2
349	2	1
350	2	8
341	3	1
342	3	8
343	3	8
344	3	1
345	3	1
346	3	6
347	3	4
348	3	6
349	3	5
350	3	8
341	4	1
342	4	1
343	4	8
344	4	1
345	4	1
346	4	2
347	4	4
348	4	6
349	4	5
350	4	8
341	5	1
342	5	5
343	5	5
344	5	1
345	5	1
346	5	7
347	5	2
348	5	6
349	5	5
350	5	5
341	6	1
342	6	8
343	6	8
344	6	1
345	6	1
346	6	7
347	6	2
348	6	2
349	6	5
350	6	8
341	7	1
342	7	8
343	7	8
344	7	1
345	7	1
346	7	2
347	7	4
348	7	6
349	7	5
350	7	1
341	14	1
342	14	8
343	14	8
344	14	1
345	14	1
346	14	2
347	14	4
348	14	6
349	14	1
350	14	8
341	8	1
342	8	8
343	8	8
344	8	1
345	8	1
346	8	3
347	8	4
348	8	2
349	8	5
350	8	8
341	9	1
342	9	8
343	9	8
344	9	1
345	9	1
346	9	2
347	9	3
348	9	2
349	9	3
350	9	8
341	10	1
342	10	8
343	10	8
344	10	2
345	10	2
346	10	2
347	10	2
348	10	2
349	10	2
350	10	1
341	12	1
342	12	8
343	12	8
344	12	1
345	12	1
346	12	2
347	12	8
348	12	6
349	12	5
350	12	8
341	11	1
342	11	8
343	11	8
344	11	1
345	11	1
346	11	2
347	11	4
348	11	6
349	11	5
350	11	8
341	13	1
342	13	8
343	13	8
344	13	1
345	13	1
346	13	3
347	13	2
348	13	2
349	13	1
350	13	8
341	15	1
342	15	8
343	15	8
344	15	1
345	15	1
346	15	5
347	15	4
348	15	6
349	15	6
350	15	8
341	18	1
342	18	5
343	18	5
344	18	2
345	18	1
346	18	2
347	18	2
348	18	2
349	18	2
350	18	5
341	16	1
342	16	8
343	16	8
344	16	1
345	16	1
346	16	3
347	16	4
348	16	6
349	16	1
350	16	8
341	19	1
