item	annotator	rating
241	23	1
242	23	1
243	23	1
244	23	1
245	23	3
246	23	1
247	23	1
248	23	1
249	23	1
250	23	1
241	24	1
242	24	1
243	24	1
244	24	1
245	24	3
246	24	1
247	24	1
248	24	1
249	24	1
250	24	1
241	25	1
242	25	1
243	25	1
244	25	1
245	25	1
246	25	1
247	25	1
248	25	1
249	25	1
250	25	1
241	30	1
242	30	1
243	30	1
244	30	1
245	30	3
246	30	1
247	30	1
248	30	1
249	30	1
250	30	1
251	1	1
252	1	1
253	1	3
254	1	1
255	1	2
256	1	1
257	1	1
258	1	3
259	1	1
260	1	1
251	2	1
252	2	1
253	2	1
254	2	1
255	2	1
256	2	3
257	2	1
258	2	3
259	2	1
260	2	1
251	4	1
252	4	1
253	4	1
254	4	1
255	4	1
256	4	1
257	4	1
258	4	1
259	4	1
260	4	1
251	5	1
252	5	1
253	5	1
254	5	1
255	5	1
256	5	1
257	5	1
258	5	3
259	5	1
260	5	1
251	6	1
252	6	1
253	6	1
254	6	1
255	6	1
256	6	1
257	6	1
258	6	3
259	6	1
260	6	3
251	3	1
252	3	1
253	3	1
254	3	1
255	3	3
256	3	1
257	3	1
258	3	3
259	3	1
260	3	1
251	8	1
252	8	1
253	8	1
254	8	1
255	8	2
256	8	1
257	8	1
258	8	3
259	8	1
260	8	1
251	10	1
252	10	1
253	10	1
254	10	2
255	10	2
256	10	1
257	10	1
258	10	3
259	10	1
260	10	1
251	9	1
252	9	1
253	9	1
254	9	1
255	9	3
256	9	1
257	9	1
258	9	3
259	9	1
260	9	1
251	21	1
252	21	1
253	21	1
254	21	1
255	21	1
256	21	1
257	21	1
258	21	3
259	21	1
260	21	3
251	11	1
252	11	1
253	11	1
254	11	1
255	11	1
256	11	1
257	11	1
258	11	3
259	11	1
260	11	1
251	16	1
252	16	1
253	16	1
254	16	1
255	16	1
256	16	1
257	16	1
258	16	3
259	16	1
260	16	1
251	13	1
252	13	1
253	13	1
254	13	1
255	13	1
256	13	1
257	13	1
258	13	3
259	13	1
260	13	1
251	12	1
252	12	1
253	12	1
254	12	1
255	12	3
256	12	3
257	12	1
258	12	3
259	12	1
260	12	1
251	27	1
252	27	1
253	27	1
254	27	1
255	27	3
256	27	3
257	27	1
258	27	3
259	27	1
260	27	1
251	17	1
252	17	1
253	17	1
254	17	1
255	17	1
256	17	3
257	17	1
258	17	3
259	17	1
260	17	3
251	14	1
252	14	1
253	14	1
254	14	1
255	14	1
256	14	3
257	14	1
258	14	3
259	14	1
260	14	1
251	19	1
252	19	1
253	19	1
254	19	1
255	19	1
256	19	3
257	19	1
258	19	3
259	19	1
260	19	3
251	20	1
252	20	1
253	20	1
254	20	1
255	20	1
256	20	3
257	20	1
258	20	3
259	20	1
260	20	1
251	18	1
252	18	1
253	18	1
254	18	1
255	18	1
256	18	1
257	18	1
258	18	3
259	18	1
260	18	3
251	15	1
252	15	1
253	15	1
254	15	1
255	15	3
256	15	1
257	15	1
258	15	3
259	15	1
260	15	1
251	29	1
252	29	1
253	29	1
254	29	1
255	29	3
256	29	1
257	29	1
258	29	3
259	29	1
260	29	3
251	26	1
252	26	1
253	26	1
254	26	1
255	26	3
256	26	1
257	26	1
258	26	3
259	26	1
260	26	3
251	23	1
252	23	1
253	23	1
254	23	1
255	23	8
256	23	3
257	23	1
258	23	3
259	23	1
260	23	3
251	25	1
252	25	1
253	25	1
254	25	1
255	25	1
256	25	1
257	25	1
258	25	3
259	25	1
260	25	1
261	2	1
262	2	1
263	2	1
264	2	1
265	2	1
266	2	3
267	2	3
268	2	1
269	2	1
270	2	3
261	6	1
262	6	1
263	6	1
264	6	1
265	6	1
266	6	8
267	6	3
268	6	1
269	6	1
270	6	3
261	1	1
262	1	1
263	1	1
264	1	1
265	1	1
266	1	3
267	1	3
268	1	1
269	1	1
270	1	3
261	4	1
262	4	1
263	4	1
264	4	1
265	4	1
266	4	1
267	4	3
268	4	1
269	4	1
270	4	3
261	5	1
262	5	1
263	5	1
264	5	1
265	5	1
266	5	3
267	5	3
268	5	1
269	5	1
270	5	1
261	22	1
262	22	1
263	22	1
264	22	1
265	22	1
266	22	3
267	22	3
268	22	1
269	22	1
270	22	3
261	8	1
262	8	1
263	8	1
264	8	1
265	8	1
266	8	8
267	8	3
268	8	1
269	8	1
270	8	3
261	17	1
262	17	1
263	17	1
264	17	1
265	17	1
266	17	3
267	17	3
268	17	1
269	17	1
270	17	3
261	10	1
262	10	1
263	10	1
264	10	1
265	10	1
266	10	8
267	10	3
268	10	1
269	10	1
270	10	3
261	21	1
262	21	1
263	21	1
264	21	1
265	21	1
266	21	3
267	21	3
268	21	1
269	21	1
270	21	3
261	13	1
262	13	1
263	13	1
264	13	1
265	13	1
266	13	8
267	13	3
268	13	1
269	13	1
270	13	1
261	19	1
262	19	1
263	19	1
264	19	1
265	19	1
266	19	3
267	19	3
268	19	1
269	19	1
270	19	3
261	16	1
262	16	1
263	16	1
264	16	1
265	16	1
266	16	8
267	16	3
268	16	1
269	16	1
270	16	3
261	12	1
262	12	1
263	12	1
264	12	1
265	12	1
266	12	8
267	12	3
268	12	1
269	12	1
270	12	3
261	11	1
262	11	1
263	11	1
264	11	1
265	11	1
266	11	3
267	11	3
268	11	1
269	11	1
270	11	3
261	18	1
262	18	1
263	18	1
264	18	1
265	18	1
266	18	8
267	18	3
268	18	1
269	18	1
270	18	3
261	20	1
262	20	1
263	20	1
264	20	1
265	20	1
266	20	8
267	20	3
268	20	1
269	20	1
270	20	3
261	14	1
262	14	1
263	14	1
264	14	1
265	14	1
266	14	8
267	14	3
268	14	1
269	14	1
270	14	1
261	15	1
262	15	1
263	15	1
264	15	1
265	15	1
266	15	8
267	15	3
268	15	1
269	15	1
270	15	3
261	27	1
262	27	1
263	27	1
264	27	1
265	27	1
266	27	3
267	27	3
268	27	1
269	27	1
270	27	3
261	33	1
262	33	1
263	33	1
264	33	8
265	33	1
266	33	8
267	33	3
268	33	1
269	33	1
270	33	3
261	23	1
262	23	1
263	23	1
264	23	1
265	23	1
266	23	8
267	23	3
268	23	1
269	23	1
270	23	3
261	32	1
262	32	1
263	32	1
264	32	1
265	32	1
266	32	3
267	32	3
268	32	1
269	32	1
270	32	1
261	25	1
262	25	1
263	25	1
264	25	3
265	25	1
266	25	8
267	25	3
268	25	1
269	25	1
270	25	3
261	31	1
262	31	1
263	31	1
264	31	1
265	31	1
266	31	3
267	31	3
268	31	1
269	31	1
270	31	3
271	2	1
272	2	1
273	2	1
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	1
280	2	3
271	1	1
272	1	1
273	1	1
274	1	1
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	6	1
272	6	3
273	6	1
274	6	1
275	6	1
276	6	1
277	6	1
278	6	1
279	6	1
280	6	3
271	4	1
272	4	1
273	4	1
274	4	1
275	4	1
276	4	1
277	4	1
278	4	1
279	4	1
280	4	1
271	5	1
272	5	1
273	5	1
274	5	1
275	5	1
276	5	1
277	5	1
278	5	1
279	5	1
280	5	1
271	8	1
272	8	1
273	8	1
274	8	1
275	8	1
276	8	1
277	8	1
278	8	1
279	8	1
280	8	1
271	17	1
272	17	1
273	17	1
274	17	1
275	17	1
276	17	1
277	17	1
278	17	1
279	17	1
280	17	3
271	21	1
272	21	1
273	21	1
274	21	1
275	21	1
276	21	1
277	21	1
278	21	1
279	21	1
280	21	1
271	27	1
272	27	1
273	27	1
274	27	1
275	27	1
276	27	1
277	27	8
278	27	1
279	27	1
280	27	1
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	13	1
272	13	1
273	13	1
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	1
271	16	1
272	16	1
273	16	1
274	16	1
275	16	1
276	16	1
277	16	1
278	16	1
279	16	1
280	16	1
271	12	1
272	12	1
273	12	1
274	12	1
275	12	1
276	12	1
277	12	8
278	12	1
279	12	1
280	12	3
271	10	1
272	10	1
273	10	1
274	10	1
275	10	1
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	9	1
272	9	1
273	9	1
274	9	1
275	9	1
276	9	1
277	9	8
278	9	1
279	9	1
280	9	1
271	18	1
272	18	1
273	18	1
274	18	1
275	18	1
276	18	1
277	18	1
278	18	1
279	18	1
280	18	1
271	19	1
272	19	1
273	19	1
274	19	1
275	19	1
276	19	1
277	19	1
278	19	1
279	19	1
280	19	1
271	20	1
272	20	1
273	20	1
274	20	1
275	20	1
276	20	1
277	20	1
278	20	1
279	20	1
280	20	1
271	14	1
272	14	1
273	14	1
274	14	1
275	14	1
276	14	1
277	14	1
278	14	1
279	14	1
280	14	1
271	15	1
272	15	1
273	15	1
274	15	1
275	15	1
276	15	1
277	15	1
278	15	1
279	15	1
280	15	1
271	22	1
272	22	1
273	22	1
274	22	1
275	22	1
276	22	1
277	22	1
278	22	1
279	22	1
280	22	1
271	3	1
272	3	1
273	3	1
274	3	1
275	3	1
276	3	1
277	3	1
278	3	1
279	3	1
280	3	1
271	23	1
272	23	1
273	23	1
274	23	1
275	23	1
276	23	1
277	23	1
278	23	1
279	23	1
280	23	3
271	25	1
272	25	1
273	25	1
274	25	1
275	25	1
276	25	1
277	25	1
278	25	1
279	25	1
280	25	1
271	30	1
272	30	1
273	30	1
274	30	1
275	30	1
276	30	3
277	30	1
278	30	1
279	30	1
280	30	1
281	1	3
282	1	1
283	1	2
284	1	3
285	1	1
286	1	1
287	1	1
288	1	1
289	1	1
290	1	1
281	2	3
282	2	1
283	2	2
284	2	3
285	2	1
286	2	1
287	2	1
288	2	1
289	2	1
290	2	1
281	4	1
282	4	1
283	4	2
284	4	3
285	4	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	3
281	5	3
282	5	1
283	5	2
284	5	3
285	5	1
286	5	1
287	5	1
288	5	1
289	5	1
290	5	3
281	6	1
282	6	1
283	6	1
284	6	7
285	6	1
286	6	1
287	6	1
288	6	1
289	6	1
290	6	8
281	8	3
282	8	1
283	8	2
284	8	8
285	8	1
286	8	1
287	8	1
288	8	1
289	8	1
290	8	1
281	17	3
282	17	1
283	17	2
284	17	3
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	3
281	12	3
282	12	1
283	12	2
284	12	8
285	12	1
286	12	1
287	12	1
288	12	1
289	12	1
290	12	3
281	16	3
282	16	1
283	16	1
284	16	8
285	16	1
286	16	1
287	16	1
288	16	1
289	16	1
290	16	3
281	13	3
282	13	1
283	13	2
284	13	8
285	13	1
286	13	1
287	13	1
288	13	1
289	13	1
290	13	3
281	19	3
282	19	1
283	19	2
284	19	3
285	19	1
286	19	1
287	19	1
288	19	1
289	19	1
290	19	3
281	14	3
282	14	1
283	14	2
284	14	8
285	14	1
286	14	1
287	14	1
288	14	1
289	14	1
290	14	3
281	10	1
282	10	1
283	10	2
284	10	8
285	10	1
286	10	1
287	10	1
288	10	1
289	10	1
290	10	3
281	11	1
282	11	1
283	11	1
284	11	3
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	3
281	18	1
282	18	1
283	18	1
284	18	8
285	18	1
286	18	1
287	18	1
288	18	1
289	18	1
290	18	8
281	20	3
282	20	1
283	20	2
284	20	8
285	20	1
286	20	1
287	20	1
288	20	1
289	20	1
290	20	3
281	27	3
282	27	1
283	27	2
284	27	3
285	27	1
286	27	1
287	27	3
288	27	1
289	27	1
290	27	3
281	21	1
282	21	1
283	21	2
284	21	3
285	21	1
286	21	1
287	21	1
288	21	1
289	21	1
290	21	3
281	15	3
282	15	1
283	15	2
284	15	8
285	15	1
286	15	1
287	15	1
288	15	1
289	15	1
290	15	8
281	9	3
282	9	1
283	9	2
284	9	8
285	9	1
286	9	1
287	9	1
288	9	1
289	9	1
290	9	3
281	23	3
282	23	1
283	23	2
284	23	8
285	23	8
286	23	1
287	23	1
288	23	1
289	23	1
290	23	3
281	24	3
282	24	1
283	24	1
284	24	1
285	24	1
286	24	1
287	24	3
288	24	1
289	24	1
290	24	3
281	25	1
282	25	1
283	25	2
284	25	8
285	25	1
286	25	1
287	25	1
288	25	1
289	25	1
290	25	3
281	30	1
282	30	1
283	30	2
284	30	8
285	30	1
286	30	1
287	30	1
288	30	1
289	30	1
290	30	1
281	31	3
282	31	1
283	31	2
284	31	3
285	31	1
286	31	1
287	31	1
288	31	1
289	31	1
290	31	3
291	2	1
292	2	1
293	2	1
294	2	7
295	2	1
296	2	1
297	2	3
298	2	2
299	2	1
300	2	8
291	3	1
292	3	1
293	3	1
294	3	7
295	3	1
296	3	1
297	3	3
298	3	2
299	3	1
300	3	1
291	1	1
292	1	1
293	1	1
294	1	7
295	1	1
296	1	1
297	1	1
298	1	2
299	1	1
300	1	1
291	4	1
292	4	1
293	4	1
294	4	7
295	4	1
296	4	1
297	4	1
298	4	2
299	4	1
300	4	1
291	5	1
292	5	1
293	5	1
294	5	7
295	5	1
296	5	1
297	5	3
298	5	2
299	5	3
300	5	1
291	6	1
292	6	1
293	6	1
294	6	7
295	6	1
296	6	1
297	6	1
298	6	2
299	6	1
300	6	1
291	8	1
292	8	1
293	8	1
294	8	7
295	8	1
296	8	1
297	8	1
298	8	2
299	8	1
300	8	1
291	10	1
292	10	1
293	10	2
294	10	7
295	10	1
296	10	2
297	10	2
298	10	2
299	10	1
300	10	1
291	9	1
292	9	1
293	9	1
294	9	7
295	9	1
296	9	1
297	9	1
298	9	2
299	9	1
300	9	1
291	21	1
292	21	1
293	21	3
294	21	7
295	21	1
296	21	1
297	21	1
298	21	2
299	21	1
300	21	1
291	13	1
292	13	1
293	13	1
294	13	7
295	13	1
296	13	1
297	13	1
298	13	2
299	13	1
300	13	1
291	16	1
292	16	1
293	16	1
294	16	7
295	16	1
296	16	1
297	16	1
298	16	2
299	16	3
300	16	1
291	12	1
292	12	1
293	12	1
294	12	7
295	12	1
296	12	1
297	12	3
298	12	2
299	12	1
300	12	1
291	11	1
292	11	1
293	11	1
294	11	7
295	11	1
296	11	1
297	11	3
298	11	2
299	11	1
300	11	1
291	17	1
292	17	1
293	17	1
294	17	7
295	17	1
296	17	1
297	17	1
298	17	2
299	17	3
300	17	1
291	14	1
292	14	1
293	14	1
294	14	7
295	14	1
296	14	1
297	14	1
298	14	2
299	14	1
300	14	1
291	18	1
292	18	1
293	18	3
294	18	7
295	18	1
296	18	1
297	18	1
298	18	2
299	18	3
300	18	1
291	19	1
292	19	1
293	19	3
294	19	7
295	19	1
296	19	1
297	19	3
298	19	2
299	19	3
300	19	1
291	20	1
292	20	1
293	20	1
294	20	7
295	20	1
296	20	1
297	20	3
298	20	2
299	20	1
300	20	1
291	27	1
292	27	1
293	27	1
294	27	7
295	27	1
296	27	1
297	27	3
298	27	2
299	27	3
300	27	1
291	22	1
292	22	1
293	22	1
294	22	7
295	22	1
296	22	1
297	22	1
298	22	2
299	22	1
300	22	1
291	7	1
292	7	1
293	7	1
294	7	7
295	7	1
296	7	1
297	7	1
298	7	2
299	7	3
300	7	1
291	15	1
292	15	1
293	15	1
294	15	7
295	15	1
296	15	1
297	15	1
298	15	2
299	15	3
300	15	1
291	23	1
292	23	1
293	23	1
294	23	7
295	23	1
296	23	1
297	23	1
298	23	2
299	23	3
300	23	1
291	24	1
292	24	1
293	24	1
294	24	7
295	24	1
296	24	1
297	24	3
298	24	2
299	24	3
300	24	1
301	3	1
302	3	1
303	3	1
304	3	1
305	3	1
306	3	1
307	3	1
308	3	1
309	3	2
310	3	1
301	27	1
302	27	1
303	27	8
304	27	1
305	27	1
306	27	1
307	27	3
308	27	1
309	27	1
310	27	3
301	4	1
302	4	1
303	4	1
304	4	1
305	4	1
306	4	1
307	4	1
308	4	1
309	4	2
310	4	1
301	2	1
302	2	1
303	2	1
304	2	1
305	2	1
306	2	1
307	2	3
308	2	1
309	2	2
310	2	1
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	1	2
310	1	1
301	6	1
302	6	1
303	6	1
304	6	1
305	6	1
306	6	1
307	6	3
308	6	1
309	6	2
310	6	1
301	5	1
302	5	1
303	5	1
304	5	1
305	5	1
306	5	1
307	5	3
308	5	1
309	5	2
310	5	1
301	8	1
302	8	1
303	8	1
304	8	1
305	8	1
306	8	1
307	8	5
308	8	1
309	8	2
310	8	1
301	10	1
302	10	1
303	10	1
304	10	2
305	10	1
306	10	2
307	10	2
308	10	2
309	10	2
310	10	1
301	13	1
302	13	1
303	13	1
304	13	1
305	13	1
306	13	1
307	13	1
308	13	1
309	13	2
310	13	1
301	16	1
302	16	1
303	16	1
304	16	1
305	16	1
306	16	1
307	16	1
308	16	1
309	16	2
310	16	1
301	21	1
302	21	1
303	21	1
304	21	1
305	21	1
306	21	1
307	21	1
308	21	8
309	21	2
310	21	1
301	12	1
302	12	1
303	12	1
304	12	1
305	12	1
306	12	1
307	12	1
308	12	1
309	12	2
310	12	1
301	11	1
302	11	1
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	2
310	11	1
301	17	1
302	17	1
303	17	1
304	17	1
305	17	1
306	17	1
307	17	1
308	17	1
309	17	2
310	17	1
301	18	1
302	18	1
303	18	1
304	18	1
305	18	1
306	18	1
307	18	5
308	18	1
309	18	2
310	18	1
301	19	1
302	19	1
303	19	1
304	19	1
305	19	1
306	19	1
307	19	1
308	19	1
309	19	2
310	19	1
301	20	1
302	20	1
303	20	1
304	20	1
305	20	1
306	20	1
307	20	3
308	20	1
309	20	2
310	20	1
301	14	1
302	14	1
303	14	1
304	14	1
305	14	1
306	14	1
307	14	1
308	14	1
309	14	2
310	14	1
301	28	1
302	28	1
303	28	1
304	28	1
305	28	1
306	28	1
307	28	1
308	28	1
309	28	2
310	28	1
301	23	1
302	23	1
303	23	1
304	23	1
305	23	1
306	23	1
307	23	3
308	23	1
309	23	2
310	23	1
301	15	1
302	15	1
303	15	1
304	15	1
305	15	1
306	15	1
307	15	1
308	15	1
309	15	2
310	15	1
301	25	1
302	25	1
303	25	1
304	25	1
305	25	1
306	25	1
307	25	1
308	25	1
309	25	2
310	25	1
301	31	1
302	31	1
303	31	1
304	31	1
305	31	1
306	31	1
307	31	1
308	31	1
309	31	2
310	31	1
301	30	1
302	30	1
303	30	1
304	30	1
305	30	1
306	30	1
307	30	1
308	30	1
309	30	2
310	30	1
311	2	1
312	2	1
313	2	1
314	2	1
315	2	1
316	2	1
317	2	1
318	2	1
319	2	1
320	2	1
311	4	1
312	4	1
313	4	1
314	4	1
315	4	1
316	4	1
317	4	1
318	4	1
319	4	1
320	4	1
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	1
318	1	1
319	1	1
320	1	1
311	5	1
312	5	1
313	5	1
314	5	1
315	5	1
316	5	3
317	5	1
318	5	1
319	5	1
320	5	1
311	22	1
312	22	1
313	22	1
314	22	1
315	22	1
316	22	1
317	22	1
318	22	1
319	22	1
320	22	1
311	6	1
312	6	1
313	6	1
314	6	1
315	6	1
316	6	1
317	6	1
318	6	1
319	6	1
320	6	1
311	8	1
312	8	1
313	8	1
314	8	1
315	8	1
316	8	1
317	8	1
318	8	1
319	8	1
320	8	1
311	21	1
312	21	1
313	21	1
314	21	1
315	21	1
316	21	1
317	21	1
318	21	1
319	21	1
320	21	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	1
318	13	1
319	13	1
320	13	1
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
316	10	1
317	10	1
318	10	1
319	10	1
320	10	1
311	12	1
312	12	1
313	12	1
314	12	1
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	17	1
312	17	1
313	17	1
314	17	1
315	17	1
316	17	1
317	17	1
318	17	1
319	17	1
320	17	1
311	16	1
312	16	1
313	16	1
314	16	1
315	16	1
316	16	1
317	16	1
318	16	1
319	16	1
320	16	1
311	11	1
312	11	1
313	11	1
314	11	1
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	27	1
312	27	1
313	27	1
314	27	1
315	27	1
316	27	1
317	27	1
318	27	1
319	27	1
320	27	1
311	18	1
312	18	1
313	18	1
314	18	1
315	18	1
316	18	1
317	18	1
318	18	1
319	18	1
320	18	1
311	19	1
312	19	1
313	19	1
314	19	1
315	19	1
316	19	1
317	19	1
318	19	1
319	19	1
320	19	1
311	20	1
312	20	1
313	20	1
314	20	1
315	20	1
316	20	1
317	20	1
318	20	1
319	20	1
320	20	1
311	14	1
312	14	1
313	14	1
314	14	1
315	14	1
316	14	1
317	14	1
318	14	1
319	14	1
320	14	1
311	3	1
312	3	1
313	3	1
314	3	1
315	3	1
316	3	1
317	3	1
318	3	1
319	3	1
320	3	1
311	15	1
312	15	1
313	15	1
314	15	1
315	15	1
316	15	1
317	15	1
318	15	1
319	15	1
320	15	1
311	23	1
312	23	1
313	23	1
314	23	1
315	23	1
316	23	1
317	23	1
318	23	1
319	23	1
320	23	1
311	25	1
312	25	1
313	25	1
314	25	1
315	25	1
316	25	1
317	25	1
318	25	1
319	25	1
320	25	1
311	31	1
312	31	1
313	31	1
314	31	1
315	31	1
316	31	1
317	31	1
318	31	1
319	31	1
320	31	1
311	30	1
312	30	1
313	30	1
314	30	1
315	30	1
316	30	1
317	30	1
318	30	1
319	30	1
320	30	1
321	1	1
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	4	1
322	4	1
323	4	2
324	4	1
325	4	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	1
321	5	1
322	5	1
323	5	2
324	5	1
325	5	1
326	5	1
327	5	1
328	5	1
329	5	1
330	5	1
321	6	1
322	6	1
323	6	1
324	6	1
325	6	1
326	6	1
327	6	1
328	6	1
329	6	1
330	6	1
321	8	1
322	8	1
323	8	2
324	8	1
325	8	1
326	8	1
327	8	1
328	8	1
329	8	1
330	8	1
321	19	1
322	19	1
323	19	2
324	19	1
325	19	1
326	19	1
327	19	1
328	19	1
329	19	1
330	19	1
321	21	1
322	21	1
323	21	8
324	21	1
325	21	1
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
321	16	1
322	16	1
323	16	8
324	16	1
325	16	1
326	16	1
327	16	1
328	16	1
329	16	1
330	16	1
321	11	1
322	11	1
323	11	2
324	11	1
325	11	1
326	11	1
327	11	1
328	11	1
329	11	1
330	11	1
321	13	1
322	13	1
323	13	1
324	13	1
325	13	1
326	13	1
327	13	1
328	13	1
329	13	4
330	13	1
321	12	1
322	12	1
323	12	8
324	12	1
325	12	1
326	12	1
327	12	1
328	12	1
329	12	1
330	12	1
321	10	1
322	10	1
323	10	1
324	10	1
325	10	1
326	10	1
327	10	1
328	10	1
329	10	1
330	10	1
321	17	1
322	17	1
323	17	2
324	17	1
325	17	1
326	17	1
327	17	1
328	17	1
329	17	1
330	17	1
321	14	1
322	14	1
323	14	2
324	14	1
325	14	1
326	14	1
327	14	1
328	14	1
329	14	1
330	14	1
321	18	1
322	18	1
323	18	8
324	18	1
325	18	1
326	18	1
327	18	1
328	18	1
329	18	1
330	18	1
321	20	1
322	20	1
323	20	2
324	20	1
325	20	1
326	20	1
327	20	1
328	20	1
329	20	1
330	20	1
321	28	1
322	28	1
323	28	2
324	28	1
325	28	1
326	28	1
327	28	1
328	28	1
329	28	1
330	28	1
321	15	1
322	15	1
323	15	2
324	15	1
325	15	1
326	15	1
327	15	1
328	15	1
329	15	1
330	15	1
321	23	1
322	23	1
323	23	1
324	23	1
325	23	1
326	23	1
327	23	1
328	23	1
329	23	1
330	23	1
321	25	1
322	25	1
323	25	2
324	25	1
325	25	1
326	25	1
327	25	1
328	25	1
329	25	1
330	25	1
321	27	1
322	27	1
323	27	8
324	27	1
325	27	1
326	27	1
327	27	1
328	27	1
329	27	1
330	27	1
321	30	1
322	30	1
323	30	2
324	30	1
325	30	1
326	30	1
327	30	1
328	30	1
329	30	1
330	30	1
321	31	1
322	31	1
323	31	2
324	31	1
325	31	1
326	31	1
327	31	1
328	31	1
329	31	4
330	31	1
321	3	1
322	3	1
323	3	2
324	3	1
325	3	1
326	3	1
327	3	1
328	3	3
329	3	1
330	3	1
321	36	1
322	36	1
323	36	3
324	36	1
325	36	1
326	36	1
327	36	1
328	36	1
329	36	1
330	36	3
331	6	8
332	6	1
333	6	1
334	6	2
335	6	3
336	6	8
337	6	8
338	6	3
339	6	8
340	6	1
331	4	3
332	4	1
333	4	1
334	4	2
335	4	1
336	4	3
337	4	3
338	4	3
339	4	3
340	4	1
331	2	3
332	2	1
333	2	1
334	2	2
335	2	1
336	2	3
337	2	3
338	2	3
339	2	3
340	2	1
331	1	3
332	1	1
333	1	1
334	1	1
335	1	1
336	1	3
337	1	3
338	1	3
339	1	3
340	1	1
331	5	3
332	5	1
333	5	1
334	5	2
335	5	1
336	5	3
337	5	3
338	5	3
339	5	3
340	5	1
331	3	8
332	3	1
333	3	1
334	3	2
335	3	1
336	3	8
337	3	8
338	3	3
339	3	8
340	3	1
331	8	8
332	8	1
333	8	1
334	8	2
335	8	1
336	8	1
337	8	8
338	8	3
339	8	8
340	8	1
331	17	3
332	17	1
333	17	1
334	17	2
335	17	3
336	17	3
337	17	3
338	17	3
339	17	3
340	17	1
331	27	3
332	27	1
333	27	1
334	27	2
335	27	3
336	27	3
337	27	3
338	27	3
339	27	3
340	27	1
331	11	3
332	11	1
333	11	1
334	11	2
335	11	1
336	11	3
337	11	3
338	11	3
339	11	3
340	11	1
331	13	8
332	13	1
333	13	1
334	13	2
335	13	1
336	13	8
337	13	8
338	13	3
339	13	8
340	13	1
331	16	8
332	16	1
333	16	1
334	16	2
335	16	1
336	16	8
337	16	8
338	16	3
339	16	8
340	16	1
331	19	3
332	19	1
333	19	1
334	19	2
335	19	1
336	19	3
337	19	3
338	19	3
339	19	3
340	19	1
331	12	8
332	12	1
333	12	1
334	12	2
335	12	1
336	12	8
337	12	8
338	12	3
339	12	8
340	12	1
331	10	8
332	10	1
333	10	1
334	10	2
335	10	1
336	10	8
337	10	8
338	10	3
339	10	8
340	10	1
331	14	8
332	14	1
333	14	1
334	14	2
335	14	3
336	14	8
337	14	8
338	14	3
339	14	8
340	14	1
331	18	8
332	18	1
333	18	1
334	18	2
335	18	1
336	18	8
337	18	8
338	18	3
339	18	8
340	18	1
331	20	8
332	20	1
333	20	1
334	20	2
335	20	1
336	20	8
337	20	8
338	20	3
339	20	8
340	20	1
331	15	8
332	15	1
333	15	1
334	15	2
335	15	1
336	15	8
337	15	8
338	15	3
339	15	8
340	15	1
331	21	3
332	21	1
333	21	1
334	21	2
335	21	1
336	21	3
337	21	3
338	21	3
339	21	3
340	21	1
331	22	3
332	22	1
333	22	1
334	22	2
335	22	3
336	22	3
337	22	3
338	22	3
339	22	3
340	22	1
331	28	8
332	28	1
333	28	1
334	28	2
335	28	1
336	28	8
337	28	8
338	28	3
339	28	8
340	28	1
331	23	8
332	23	1
333	23	1
334	23	2
335	23	3
336	23	8
337	23	8
338	23	3
339	23	8
340	23	1
331	25	8
332	25	1
333	25	1
334	25	2
335	25	1
336	25	8
337	25	8
338	25	3
339	25	8
340	25	1
331	31	3
332	31	1
333	31	1
334	31	2
335	31	1
336	31	3
337	31	3
338	31	3
339	31	3
340	31	1
341	34	2
342	34	1
343	34	3
344	34	1
345	34	1
346	34	3
347	34	1
348	34	1
349	34	1
350	34	3
341	27	1
342	27	1
343	27	1
344	27	1
345	27	1
346	27	3
347	27	1
348	27	1
349	27	1
350	27	8
341	2	2
342	2	1
343	2	1
344	2	1
345	2	1
346	2	3
347	2	1
348	2	1
349	2	1
350	2	3
341	1	2
342	1	1
343	1	1
344	1	1
345	1	1
346	1	3
347	1	1
348	1	1
349	1	1
350	1	3
341	4	2
