item	annotator	rating
249	23	5
250	23	5
251	1	5
252	1	5
253	1	2
254	1	1
255	1	1
256	1	5
257	1	1
258	1	5
259	1	1
260	1	1
251	2	3
252	2	1
253	2	3
254	2	1
255	2	1
256	2	3
257	2	1
258	2	3
259	2	1
260	2	4
251	3	1
252	3	1
253	3	2
254	3	2
255	3	1
256	3	2
257	3	1
258	3	2
259	3	1
260	3	2
251	18	1
252	18	1
253	18	2
254	18	1
255	18	1
256	18	1
257	18	1
258	18	1
259	18	1
260	18	1
251	4	1
252	4	1
253	4	2
254	4	4
255	4	1
256	4	1
257	4	1
258	4	1
259	4	1
260	4	1
251	28	1
252	28	1
253	28	3
254	28	1
255	28	1
256	28	1
257	28	1
258	28	3
259	28	1
260	28	3
251	5	1
252	5	1
253	5	3
254	5	1
255	5	1
256	5	1
257	5	1
258	5	1
259	5	1
260	5	1
251	6	1
252	6	2
253	6	3
254	6	2
255	6	1
256	6	1
257	6	1
258	6	4
259	6	1
260	6	2
251	7	5
252	7	5
253	7	3
254	7	1
255	7	1
256	7	5
257	7	1
258	7	5
259	7	1
260	7	1
251	8	4
252	8	1
253	8	3
254	8	1
255	8	1
256	8	4
257	8	1
258	8	1
259	8	1
260	8	4
251	13	1
252	13	1
253	13	1
254	13	1
255	13	1
256	13	1
257	13	1
258	13	1
259	13	1
260	13	1
251	10	1
252	10	1
253	10	1
254	10	1
255	10	1
256	10	1
257	10	1
258	10	1
259	10	1
260	10	1
251	11	2
252	11	2
253	11	2
254	11	2
255	11	1
256	11	2
257	11	2
258	11	1
259	11	2
260	11	2
251	9	1
252	9	1
253	9	2
254	9	2
255	9	1
256	9	1
257	9	1
258	9	1
259	9	1
260	9	2
251	12	1
252	12	1
253	12	1
254	12	1
255	12	1
256	12	1
257	12	1
258	12	1
259	12	1
260	12	1
251	14	1
252	14	1
253	14	2
254	14	4
255	14	1
256	14	1
257	14	1
258	14	1
259	14	1
260	14	4
251	17	5
252	17	5
253	17	2
254	17	1
255	17	1
256	17	5
257	17	1
258	17	5
259	17	5
260	17	1
251	16	1
252	16	2
253	16	2
254	16	1
255	16	1
256	16	1
257	16	1
258	16	1
259	16	1
260	16	1
251	19	1
252	19	1
253	19	2
254	19	4
255	19	1
256	19	1
257	19	1
258	19	1
259	19	1
260	19	4
251	22	1
252	22	1
253	22	3
254	22	1
255	22	1
256	22	1
257	22	1
258	22	1
259	22	1
260	22	1
251	20	1
252	20	4
253	20	4
254	20	4
255	20	1
256	20	1
257	20	3
258	20	3
259	20	1
260	20	2
251	15	1
252	15	1
253	15	2
254	15	1
255	15	1
256	15	1
257	15	1
258	15	1
259	15	1
260	15	1
251	25	1
252	25	1
253	25	1
254	25	1
255	25	1
256	25	1
257	25	1
258	25	1
259	25	1
260	25	1
251	21	1
252	21	1
253	21	1
254	21	1
255	21	1
256	21	1
257	21	1
258	21	1
259	21	1
260	21	1
251	23	5
252	23	5
253	23	2
254	23	1
255	23	1
256	23	5
257	23	1
258	23	5
259	23	5
260	23	4
261	2	1
262	2	1
263	2	4
264	2	1
265	2	2
266	2	3
267	2	1
268	2	3
269	2	3
270	2	1
261	1	1
262	1	1
263	1	1
264	1	1
265	1	1
266	1	1
267	1	1
268	1	1
269	1	1
270	1	1
261	3	1
262	3	1
263	3	1
264	3	2
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
270	3	2
261	4	1
262	4	1
263	4	1
264	4	1
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	5	1
262	5	1
263	5	1
264	5	1
265	5	1
266	5	1
267	5	1
268	5	1
269	5	1
270	5	1
261	6	1
262	6	1
263	6	1
264	6	4
265	6	1
266	6	3
267	6	1
268	6	3
269	6	3
270	6	1
261	7	1
262	7	1
263	7	1
264	7	1
265	7	1
266	7	3
267	7	1
268	7	1
269	7	3
270	7	1
261	8	1
262	8	4
263	8	1
264	8	1
265	8	1
266	8	1
267	8	1
268	8	1
269	8	1
270	8	1
261	10	1
262	10	1
263	10	1
264	10	1
265	10	1
266	10	1
267	10	1
268	10	1
269	10	1
270	10	1
261	11	1
262	11	2
263	11	2
264	11	2
265	11	4
266	11	1
267	11	2
268	11	4
269	11	2
270	11	2
261	13	1
262	13	1
263	13	1
264	13	1
265	13	1
266	13	3
267	13	1
268	13	1
269	13	1
270	13	1
261	12	1
262	12	1
263	12	1
264	12	1
265	12	1
266	12	1
267	12	1
268	12	1
269	12	1
270	12	1
261	14	1
262	14	1
263	14	5
264	14	1
265	14	1
266	14	3
267	14	1
268	14	1
269	14	3
270	14	1
261	15	1
262	15	4
263	15	1
264	15	1
265	15	1
266	15	1
267	15	1
268	15	1
269	15	1
270	15	1
261	16	1
262	16	4
263	16	4
264	16	1
265	16	1
266	16	1
267	16	1
268	16	1
269	16	1
270	16	1
261	17	1
262	17	1
263	17	1
264	17	1
265	17	1
266	17	1
267	17	1
268	17	1
269	17	1
270	17	1
261	18	1
262	18	1
263	18	1
264	18	1
265	18	1
266	18	1
267	18	1
268	18	1
269	18	1
270	18	1
261	20	3
262	20	4
263	20	4
264	20	3
265	20	3
266	20	3
267	20	3
268	20	3
269	20	3
270	20	3
261	19	1
262	19	1
263	19	1
264	19	1
265	19	1
266	19	1
267	19	1
268	19	1
269	19	1
270	19	1
261	23	1
262	23	1
263	23	1
264	23	1
265	23	1
266	23	1
267	23	1
268	23	1
269	23	1
270	23	1
261	25	1
262	25	1
263	25	1
264	25	1
265	25	1
266	25	3
267	25	1
268	25	1
269	25	1
270	25	1
261	21	1
262	21	1
263	21	1
264	21	2
265	21	1
266	21	1
267	21	1
268	21	1
269	21	1
270	21	1
261	9	1
262	9	2
263	9	2
264	9	1
265	9	1
266	9	1
267	9	1
268	9	1
269	9	1
270	9	1
261	24	1
262	24	1
263	24	1
264	24	1
265	24	1
266	24	1
267	24	1
268	24	1
269	24	1
270	24	1
261	26	2
262	26	2
263	26	2
264	26	2
265	26	2
266	26	2
267	26	2
268	26	2
269	26	2
270	26	2
271	2	1
272	2	4
273	2	1
274	2	2
275	2	4
276	2	3
277	2	1
278	2	1
279	2	1
280	2	1
271	1	1
272	1	2
273	1	1
274	1	1
275	1	1
276	1	4
277	1	1
278	1	1
279	1	5
280	1	1
271	3	1
272	3	2
273	3	1
274	3	2
275	3	1
276	3	2
277	3	1
278	3	1
279	3	1
280	3	2
271	5	1
272	5	1
273	5	1
274	5	1
275	5	1
276	5	1
277	5	1
278	5	1
279	5	1
280	5	1
271	6	1
272	6	2
273	6	1
274	6	1
275	6	2
276	6	1
277	6	4
278	6	2
279	6	1
280	6	1
271	7	1
272	7	4
273	7	1
274	7	1
275	7	1
276	7	4
277	7	1
278	7	1
279	7	1
280	7	1
271	8	1
272	8	2
273	8	1
274	8	1
275	8	2
276	8	3
277	8	1
278	8	1
279	8	5
280	8	1
271	9	1
272	9	2
273	9	4
274	9	2
275	9	4
276	9	4
277	9	1
278	9	1
279	9	5
280	9	1
271	10	1
272	10	1
273	10	1
274	10	1
275	10	1
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	13	1
272	13	1
273	13	1
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	1
271	12	1
272	12	1
273	12	1
274	12	1
275	12	1
276	12	1
277	12	1
278	12	1
279	12	1
280	12	1
271	14	1
272	14	2
273	14	2
274	14	1
275	14	2
276	14	1
277	14	1
278	14	1
279	14	1
280	14	1
271	15	1
272	15	2
273	15	1
274	15	1
275	15	1
276	15	4
277	15	1
278	15	1
279	15	5
280	15	1
271	16	1
272	16	1
273	16	2
274	16	1
275	16	1
276	16	1
277	16	2
278	16	2
279	16	1
280	16	1
271	17	1
272	17	3
273	17	1
274	17	1
275	17	3
276	17	1
277	17	1
278	17	1
279	17	1
280	17	1
271	18	1
272	18	1
273	18	1
274	18	1
275	18	3
276	18	1
277	18	1
278	18	1
279	18	1
280	18	1
271	22	1
272	22	1
273	22	1
274	22	1
275	22	1
276	22	4
277	22	1
278	22	1
279	22	1
280	22	1
271	20	3
272	20	2
273	20	4
274	20	1
275	20	2
276	20	4
277	20	1
278	20	1
279	20	1
280	20	2
271	19	1
272	19	1
273	19	1
274	19	1
275	19	1
276	19	3
277	19	1
278	19	1
279	19	1
280	19	1
271	21	1
272	21	1
273	21	1
274	21	1
275	21	1
276	21	3
277	21	1
278	21	1
279	21	1
280	21	1
271	25	1
272	25	1
273	25	1
274	25	1
275	25	1
276	25	1
277	25	1
278	25	1
279	25	1
280	25	1
271	24	1
272	24	4
273	24	1
274	24	1
275	24	2
276	24	4
277	24	2
278	24	2
279	24	5
280	24	1
271	23	1
272	23	4
273	23	1
274	23	1
275	23	1
276	23	4
277	23	1
278	23	1
279	23	5
280	23	1
271	26	2
272	26	2
273	26	2
274	26	2
275	26	2
276	26	1
277	26	1
278	26	1
279	26	4
280	26	2
281	1	5
282	1	2
283	1	3
284	1	1
285	1	2
286	1	2
287	1	2
288	1	2
289	1	2
290	1	1
281	2	1
282	2	4
283	2	4
284	2	1
285	2	2
286	2	2
287	2	3
288	2	4
289	2	4
290	2	1
281	3	1
282	3	2
283	3	1
284	3	2
285	3	1
286	3	2
287	3	1
288	3	2
289	3	1
290	3	2
281	5	1
282	5	1
283	5	1
284	5	1
285	5	4
286	5	4
287	5	1
288	5	1
289	5	4
290	5	1
281	6	1
282	6	4
283	6	3
284	6	1
285	6	1
286	6	1
287	6	1
288	6	2
289	6	4
290	6	4
281	7	1
282	7	3
283	7	1
284	7	1
285	7	1
286	7	1
287	7	1
288	7	4
289	7	1
290	7	1
281	8	1
282	8	3
283	8	2
284	8	1
285	8	3
286	8	1
287	8	1
288	8	4
289	8	4
290	8	1
281	10	1
282	10	1
283	10	1
284	10	1
285	10	1
286	10	1
287	10	1
288	10	1
289	10	1
290	10	1
281	11	1
282	11	1
283	11	1
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	1
281	12	1
282	12	3
283	12	1
284	12	1
285	12	2
286	12	3
287	12	1
288	12	3
289	12	4
290	12	1
281	13	1
282	13	1
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	1
290	13	1
281	14	1
282	14	3
283	14	3
284	14	1
285	14	2
286	14	2
287	14	1
288	14	2
289	14	2
290	14	1
281	16	1
282	16	3
283	16	1
284	16	1
285	16	4
286	16	1
287	16	1
288	16	2
289	16	4
290	16	2
281	23	5
282	23	4
283	23	1
284	23	1
285	23	1
286	23	1
287	23	3
288	23	2
289	23	4
290	23	1
281	17	1
282	17	2
283	17	1
284	17	4
285	17	3
286	17	3
287	17	3
288	17	3
289	17	3
290	17	1
281	18	1
282	18	1
283	18	1
284	18	1
285	18	1
286	18	1
287	18	3
288	18	1
289	18	1
290	18	1
281	20	1
282	20	4
283	20	4
284	20	4
285	20	4
286	20	2
287	20	2
288	20	4
289	20	4
290	20	1
281	19	1
282	19	4
283	19	1
284	19	1
285	19	1
286	19	3
287	19	1
288	19	1
289	19	1
290	19	1
281	15	5
282	15	4
283	15	1
284	15	1
285	15	4
286	15	1
287	15	1
288	15	4
289	15	4
290	15	1
281	21	1
282	21	3
283	21	1
284	21	1
285	21	1
286	21	1
287	21	1
288	21	1
289	21	1
290	21	1
281	25	1
282	25	2
283	25	2
284	25	1
285	25	1
286	25	1
287	25	1
288	25	1
289	25	1
290	25	1
281	22	1
282	22	1
283	22	1
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
289	22	4
290	22	1
281	9	5
282	9	2
283	9	2
284	9	2
285	9	2
286	9	2
287	9	1
288	9	2
289	9	5
290	9	2
281	24	1
282	24	3
283	24	3
284	24	1
285	24	2
286	24	1
287	24	2
288	24	4
289	24	3
290	24	1
281	26	4
282	26	2
283	26	2
284	26	2
285	26	2
286	26	2
287	26	2
288	26	3
289	26	2
290	26	1
291	1	1
292	1	1
293	1	1
294	1	1
295	1	2
296	1	5
297	1	1
298	1	1
299	1	1
300	1	2
291	2	1
292	2	1
293	2	4
294	2	1
295	2	2
296	2	3
297	2	1
298	2	1
299	2	1
300	2	4
291	3	1
292	3	2
293	3	1
294	3	1
295	3	1
296	3	2
297	3	2
298	3	1
299	3	1
300	3	1
291	18	1
292	18	1
293	18	1
294	18	4
295	18	2
296	18	1
297	18	1
298	18	1
299	18	1
300	18	2
291	5	1
292	5	1
293	5	1
294	5	1
295	5	2
296	5	1
297	5	1
298	5	2
299	5	1
300	5	1
291	6	1
292	6	4
293	6	3
294	6	1
295	6	3
296	6	3
297	6	1
298	6	1
299	6	4
300	6	4
291	7	1
292	7	1
293	7	1
294	7	1
295	7	3
296	7	5
297	7	1
298	7	1
299	7	1
300	7	4
291	8	1
292	8	1
293	8	1
294	8	1
295	8	2
296	8	1
297	8	2
298	8	1
299	8	1
300	8	2
291	10	1
292	10	1
293	10	1
294	10	1
295	10	1
296	10	1
297	10	1
298	10	1
299	10	1
300	10	1
291	11	1
292	11	1
293	11	2
294	11	2
295	11	2
296	11	2
297	11	2
298	11	1
299	11	1
300	11	2
291	9	1
292	9	1
293	9	1
294	9	5
295	9	1
296	9	1
297	9	1
298	9	1
299	9	1
300	9	2
291	13	1
292	13	1
293	13	1
294	13	1
295	13	1
296	13	1
297	13	1
298	13	1
299	13	1
300	13	1
291	12	1
292	12	1
293	12	1
294	12	1
295	12	1
296	12	1
297	12	1
298	12	1
299	12	1
300	12	1
291	14	1
292	14	1
293	14	1
294	14	1
295	14	2
296	14	1
297	14	1
298	14	1
299	14	1
300	14	4
291	15	1
292	15	1
293	15	1
294	15	1
295	15	1
296	15	1
297	15	1
298	15	4
299	15	1
300	15	1
291	17	1
292	17	1
293	17	1
294	17	4
295	17	3
296	17	5
297	17	1
298	17	1
299	17	1
300	17	3
291	16	1
292	16	2
293	16	1
294	16	1
295	16	2
296	16	1
297	16	1
298	16	1
299	16	2
300	16	4
291	19	1
292	19	1
293	19	1
294	19	1
295	19	2
296	19	1
297	19	1
298	19	1
299	19	1
300	19	2
291	20	1
292	20	1
293	20	1
294	20	4
295	20	4
296	20	1
297	20	1
298	20	2
299	20	1
300	20	4
291	21	1
292	21	1
293	21	1
294	21	1
295	21	1
296	21	1
297	21	1
298	21	1
299	21	1
300	21	1
291	24	1
292	24	2
293	24	1
294	24	4
295	24	4
296	24	1
297	24	1
298	24	1
299	24	2
300	24	4
291	25	1
292	25	1
293	25	1
294	25	1
295	25	1
296	25	1
297	25	1
298	25	1
299	25	1
300	25	1
291	23	1
292	23	1
293	23	1
294	23	5
295	23	4
296	23	5
297	23	1
298	23	1
299	23	1
300	23	4
291	26	1
292	26	1
293	26	2
294	26	2
295	26	3
296	26	1
297	26	1
298	26	2
299	26	1
300	26	2
291	27	1
292	27	2
293	27	1
294	27	1
295	27	3
296	27	1
297	27	1
298	27	1
299	27	2
300	27	4
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	1	1
310	1	1
301	2	3
302	2	1
303	2	1
304	2	1
305	2	1
306	2	3
307	2	1
308	2	1
309	2	1
310	2	2
301	3	1
302	3	1
303	3	2
304	3	2
305	3	1
306	3	2
307	3	1
308	3	1
309	3	2
310	3	1
301	4	1
302	4	1
303	4	1
304	4	1
305	4	1
306	4	5
307	4	1
308	4	1
309	4	1
310	4	1
301	6	1
302	6	1
303	6	1
304	6	1
305	6	1
306	6	1
307	6	4
308	6	1
309	6	4
310	6	1
301	7	1
302	7	1
303	7	1
304	7	1
305	7	1
306	7	1
307	7	1
308	7	1
309	7	1
310	7	1
301	8	1
302	8	1
303	8	1
304	8	1
305	8	1
306	8	4
307	8	1
308	8	1
309	8	1
310	8	1
301	10	1
302	10	1
303	10	1
304	10	1
305	10	1
306	10	1
307	10	1
308	10	1
309	10	1
310	10	3
301	11	1
302	11	1
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
310	11	1
301	9	1
302	9	1
303	9	1
304	9	1
305	9	1
306	9	2
307	9	1
308	9	1
309	9	1
310	9	2
301	13	1
302	13	1
303	13	1
304	13	1
305	13	1
306	13	1
307	13	1
308	13	1
309	13	1
310	13	1
301	12	1
302	12	1
303	12	1
304	12	1
305	12	1
306	12	1
307	12	1
308	12	1
309	12	1
310	12	1
301	15	1
302	15	1
303	15	1
304	15	1
305	15	1
306	15	1
307	15	1
308	15	1
309	15	1
310	15	1
301	17	1
302	17	1
303	17	1
304	17	3
305	17	1
306	17	1
307	17	3
308	17	1
309	17	3
310	17	1
301	14	1
302	14	1
303	14	1
304	14	1
305	14	1
306	14	1
307	14	1
308	14	1
309	14	1
310	14	1
301	16	1
302	16	1
303	16	1
304	16	1
305	16	1
306	16	1
307	16	1
308	16	1
309	16	2
310	16	1
301	18	1
302	18	1
303	18	1
304	18	1
305	18	1
306	18	1
307	18	1
308	18	1
309	18	1
310	18	1
301	19	1
302	19	1
303	19	1
304	19	1
305	19	1
306	19	1
307	19	1
308	19	1
309	19	1
310	19	1
301	20	1
302	20	1
303	20	3
304	20	1
305	20	1
306	20	1
307	20	1
308	20	3
309	20	1
310	20	1
301	21	1
302	21	1
303	21	1
304	21	1
305	21	1
306	21	1
307	21	1
308	21	2
309	21	2
310	21	1
301	24	1
302	24	1
303	24	1
304	24	2
305	24	1
306	24	1
307	24	2
308	24	1
309	24	2
310	24	1
301	23	1
302	23	1
303	23	1
304	23	5
305	23	1
306	23	5
307	23	1
308	23	1
309	23	1
310	23	1
301	25	1
302	25	1
303	25	1
304	25	1
305	25	1
306	25	1
307	25	1
308	25	1
309	25	1
310	25	5
301	26	2
302	26	2
303	26	2
304	26	1
305	26	1
306	26	2
307	26	1
308	26	2
309	26	1
310	26	2
301	27	1
302	27	1
303	27	1
304	27	1
305	27	1
306	27	1
307	27	2
308	27	1
309	27	1
310	27	1
311	1	1
312	1	2
313	1	2
314	1	3
315	1	5
316	1	4
317	1	2
318	1	5
319	1	1
320	1	4
311	2	1
312	2	1
313	2	4
314	2	3
315	2	3
316	2	1
317	2	3
318	2	1
319	2	1
320	2	4
311	3	1
312	3	2
313	3	1
314	3	1
315	3	2
316	3	1
317	3	2
318	3	1
319	3	1
320	3	2
311	4	1
312	4	1
313	4	2
314	4	1
315	4	1
316	4	1
317	4	1
318	4	1
319	4	1
320	4	1
311	5	1
312	5	1
313	5	2
314	5	2
315	5	1
316	5	3
317	5	3
318	5	1
319	5	1
320	5	1
311	6	1
312	6	1
313	6	4
314	6	2
315	6	1
316	6	1
317	6	2
318	6	2
319	6	2
320	6	4
311	7	1
312	7	1
313	7	4
314	7	3
315	7	5
316	7	3
317	7	1
318	7	1
319	7	1
320	7	4
311	8	1
312	8	1
313	8	2
314	8	3
315	8	1
316	8	3
317	8	3
318	8	1
319	8	1
320	8	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	1
318	13	1
319	13	1
320	13	1
311	10	1
312	10	1
313	10	1
314	10	1
315	10	3
316	10	1
317	10	1
318	10	1
319	10	1
320	10	1
311	11	4
312	11	1
313	11	1
314	11	1
315	11	1
316	11	1
317	11	4
318	11	4
319	11	4
320	11	4
311	9	1
312	9	1
313	9	2
314	9	1
315	9	1
316	9	1
317	9	1
318	9	2
319	9	1
320	9	1
311	12	1
312	12	1
313	12	1
314	12	1
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	14	1
312	14	1
313	14	2
314	14	3
315	14	1
316	14	1
317	14	3
318	14	1
319	14	1
320	14	1
311	15	1
312	15	1
313	15	4
314	15	4
315	15	1
316	15	1
317	15	3
318	15	1
319	15	1
320	15	1
311	17	3
312	17	3
313	17	3
314	17	3
315	17	5
316	17	1
317	17	3
318	17	5
319	17	3
320	17	1
311	16	2
312	16	1
313	16	2
314	16	1
315	16	1
316	16	5
317	16	1
318	16	1
319	16	2
320	16	2
311	22	3
312	22	1
313	22	3
314	22	3
315	22	1
316	22	1
317	22	1
318	22	1
319	22	1
320	22	1
311	29	1
312	29	1
313	29	2
314	29	2
315	29	5
316	29	1
317	29	3
318	29	5
319	29	1
320	29	1
311	19	1
312	19	1
313	19	2
314	19	2
315	19	1
316	19	2
317	19	1
318	19	1
319	19	1
320	19	4
311	20	1
312	20	1
313	20	4
314	20	4
315	20	3
316	20	4
317	20	2
318	20	3
319	20	1
320	20	4
311	21	1
312	21	1
313	21	1
314	21	3
315	21	1
316	21	1
317	21	1
318	21	1
319	21	1
320	21	1
311	25	1
312	25	1
313	25	1
314	25	1
315	25	1
316	25	1
317	25	2
318	25	1
319	25	1
320	25	1
311	23	1
312	23	1
313	23	2
314	23	4
315	23	5
316	23	3
317	23	2
318	23	5
319	23	1
320	23	1
311	24	2
312	24	2
313	24	4
314	24	3
315	24	2
316	24	4
317	24	3
318	24	2
319	24	2
320	24	4
321	1	1
322	1	2
323	1	2
324	1	1
325	1	4
326	1	1
327	1	1
328	1	1
329	1	2
330	1	1
321	2	1
322	2	3
323	2	3
324	2	1
325	2	3
326	2	1
327	2	1
328	2	1
329	2	3
330	2	1
321	3	1
322	3	2
323	3	1
324	3	2
325	3	1
326	3	2
327	3	1
328	3	1
329	3	1
330	3	1
321	5	1
322	5	1
323	5	1
324	5	1
325	5	1
326	5	1
327	5	1
328	5	1
329	5	1
330	5	1
321	6	1
322	6	3
323	6	1
324	6	1
325	6	1
326	6	1
327	6	1
328	6	3
329	6	1
330	6	1
321	7	1
322	7	2
323	7	1
324	7	1
325	7	1
326	7	1
327	7	1
328	7	1
329	7	4
330	7	1
321	8	1
322	8	2
323	8	3
324	8	1
325	8	3
326	8	1
327	8	1
328	8	3
329	8	2
330	8	1
321	10	1
322	10	1
323	10	1
324	10	1
325	10	1
326	10	1
327	10	1
328	10	1
329	10	4
330	10	1
321	11	1
322	11	2
323	11	1
324	11	4
325	11	2
326	11	2
327	11	1
328	11	1
329	11	4
330	11	4
321	12	1
322	12	2
323	12	1
324	12	1
325	12	1
326	12	1
327	12	1
328	12	1
329	12	1
330	12	1
321	13	1
322	13	1
323	13	1
324	13	1
325	13	1
326	13	1
327	13	1
328	13	1
329	13	1
330	13	1
321	9	1
322	9	2
323	9	2
324	9	1
325	9	2
326	9	1
327	9	1
328	9	1
329	9	2
330	9	1
321	14	1
322	14	2
323	14	3
324	14	1
325	14	3
326	14	1
327	14	1
328	14	1
329	14	2
330	14	1
321	17	1
322	17	2
323	17	3
324	17	1
325	17	1
326	17	1
327	17	3
328	17	1
329	17	3
330	17	1
321	16	2
322	16	2
323	16	1
324	16	1
325	16	1
326	16	1
327	16	1
328	16	1
329	16	3
330	16	1
321	18	1
322	18	2
323	18	3
324	18	1
325	18	1
326	18	1
327	18	1
328	18	1
329	18	1
330	18	1
321	19	1
322	19	2
323	19	1
324	19	1
325	19	2
326	19	1
327	19	1
328	19	1
329	19	1
330	19	1
321	22	1
322	22	3
323	22	1
324	22	1
325	22	1
326	22	1
327	22	1
328	22	1
329	22	3
330	22	1
321	20	1
322	20	4
323	20	2
324	20	4
325	20	2
326	20	4
327	20	1
328	20	1
329	20	4
330	20	2
321	15	1
322	15	2
323	15	3
324	15	1
325	15	2
326	15	1
327	15	1
328	15	1
329	15	3
330	15	1
321	21	1
322	21	4
323	21	1
324	21	1
325	21	1
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
321	23	1
322	23	5
323	23	2
324	23	1
325	23	3
326	23	1
327	23	1
328	23	1
329	23	4
330	23	1
321	24	2
322	24	3
323	24	3
324	24	1
325	24	4
326	24	1
327	24	2
328	24	1
329	24	4
330	24	1
321	26	1
322	26	3
323	26	2
324	26	2
325	26	2
326	26	2
327	26	2
328	26	2
329	26	2
330	26	2
321	25	1
322	25	1
323	25	1
324	25	1
325	25	1
326	25	1
327	25	1
328	25	2
329	25	2
330	25	1
331	1	2
332	1	1
333	1	1
334	1	5
335	1	3
336	1	1
337	1	1
338	1	1
339	1	1
340	1	5
331	2	1
332	2	1
333	2	3
334	2	1
335	2	3
336	2	1
337	2	1
338	2	1
339	2	1
340	2	1
331	3	1
332	3	1
333	3	2
334	3	2
335	3	1
336	3	2
337	3	1
338	3	2
339	3	1
340	3	1
331	4	1
332	4	1
333	4	1
334	4	1
335	4	2
336	4	1
337	4	1
338	4	1
339	4	1
340	4	1
331	5	3
332	5	1
333	5	1
334	5	1
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	1
331	6	1
332	6	1
333	6	1
334	6	1
335	6	3
336	6	2
337	6	4
338	6	1
339	6	1
340	6	1
331	7	1
332	7	1
333	7	1
334	7	1
335	7	3
336	7	4
337	7	1
338	7	1
339	7	1
340	7	5
331	8	2
332	8	1
333	8	4
334	8	1
335	8	2
336	8	1
337	8	1
338	8	1
339	8	1
340	8	1
331	10	1
332	10	1
333	10	1
334	10	1
335	10	1
336	10	1
337	10	1
338	10	1
339	10	1
340	10	1
331	11	1
332	11	1
333	11	1
334	11	2
335	11	1
336	11	1
337	11	1
338	11	1
339	11	1
340	11	4
331	12	1
332	12	1
333	12	1
334	12	1
335	12	2
336	12	1
337	12	1
338	12	1
339	12	1
340	12	1
331	13	1
332	13	1
333	13	1
334	13	1
335	13	1
336	13	1
337	13	1
338	13	1
339	13	1
340	13	1
331	9	2
332	9	1
333	9	1
334	9	5
335	9	2
336	9	2
337	9	1
338	9	1
339	9	1
340	9	2
331	14	3
332	14	1
333	14	1
334	14	1
335	14	2
336	14	1
337	14	1
338	14	1
339	14	1
340	14	1
331	15	2
332	15	1
333	15	2
334	15	1
335	15	3
336	15	2
337	15	1
338	15	1
339	15	1
340	15	1
331	16	1
332	16	1
333	16	1
334	16	1
335	16	2
336	16	1
337	16	1
338	16	1
339	16	1
340	16	1
331	17	3
332	17	3
333	17	4
334	17	1
335	17	3
336	17	1
337	17	1
338	17	1
339	17	1
340	17	5
331	18	1
332	18	1
333	18	1
334	18	1
335	18	2
336	18	1
337	18	1
338	18	1
339	18	1
340	18	1
331	19	1
332	19	1
333	19	2
334	19	1
335	19	4
336	19	1
337	19	1
338	19	1
339	19	1
340	19	1
331	20	2
332	20	1
333	20	2
334	20	1
335	20	4
336	20	4
337	20	4
338	20	1
339	20	1
340	20	1
331	21	1
332	21	1
333	21	1
334	21	1
335	21	4
336	21	2
337	21	1
338	21	1
339	21	1
340	21	1
331	25	1
332	25	1
333	25	1
334	25	1
335	25	1
336	25	1
337	25	1
338	25	1
339	25	1
340	25	1
331	22	1
332	22	1
333	22	1
334	22	1
335	22	3
336	22	1
337	22	1
338	22	1
339	22	1
340	22	1
331	24	2
332	24	2
333	24	1
334	24	1
335	24	3
336	24	4
337	24	1
338	24	1
339	24	1
340	24	1
331	23	5
332	23	5
333	23	1
334	23	5
335	23	2
336	23	1
337	23	1
338	23	1
339	23	1
340	23	5
341	1	2
342	1	1
343	1	1
344	1	2
345	1	5
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
341	2	1
342	2	1
343	2	1
344	2	2
345	2	3
346	2	1
347	2	1
348	2	1
349	2	1
350	2	1
341	3	1
342	3	2
343	3	1
344	3	1
345	3	1
346	3	1
347	3	2
348	3	1
349	3	2
350	3	1
341	4	1
342	4	1
343	4	1
344	4	1
345	4	1
346	4	1
347	4	1
348	4	1
349	4	1
350	4	1
341	5	1
342	5	1
343	5	1
344	5	1
345	5	1
346	5	1
347	5	1
348	5	1
349	5	1
350	5	1
341	6	1
342	6	1
343	6	1
344	6	1
345	6	1
346	6	2
347	6	1
348	6	1
349	6	2
350	6	1
341	7	1
342	7	1
343	7	1
344	7	1
345	7	5
346	7	1
347	7	1
348	7	1
349	7	1
350	7	1
341	8	1
342	8	1
343	8	1
344	8	2
345	8	1
346	8	1
347	8	1
348	8	1
349	8	1
