item	annotator	rating
121	14	3
122	14	2
123	14	4
124	14	1
125	14	9
126	14	4
127	14	3
128	14	3
129	14	2
130	14	5
131	1	2
132	1	3
133	1	2
134	1	2
135	1	3
136	1	4
137	1	7
138	1	4
139	1	1
140	1	3
131	2	2
132	2	2
133	2	2
134	2	2
135	2	2
136	2	2
137	2	3
138	2	2
139	2	2
140	2	2
131	7	4
132	7	3
133	7	2
134	7	2
135	7	2
136	7	4
137	7	4
138	7	4
139	7	1
140	7	3
131	16	4
132	16	3
133	16	2
134	16	2
135	16	10
136	16	4
137	16	2
138	16	4
139	16	6
140	16	3
131	3	4
132	3	4
133	3	3
134	3	3
135	3	3
136	3	4
137	3	4
138	3	4
139	3	1
140	3	3
131	4	4
132	4	4
133	4	3
134	4	4
135	4	4
136	4	4
137	4	4
138	4	4
139	4	2
140	4	3
131	6	5
132	6	3
133	6	3
134	6	2
135	6	4
136	6	4
137	6	4
138	6	1
139	6	1
140	6	3
131	5	4
132	5	4
133	5	3
134	5	2
135	5	2
136	5	4
137	5	4
138	5	4
139	5	3
140	5	3
131	10	4
132	10	3
133	10	2
134	10	2
135	10	10
136	10	4
137	10	4
138	10	6
139	10	1
140	10	3
131	8	4
132	8	3
133	8	2
134	8	4
135	8	2
136	8	4
137	8	4
138	8	4
139	8	1
140	8	3
131	9	4
132	9	4
133	9	3
134	9	8
135	9	2
136	9	3
137	9	4
138	9	4
139	9	3
140	9	3
131	21	1
132	21	3
133	21	3
134	21	2
135	21	2
136	21	4
137	21	4
138	21	9
139	21	9
140	21	3
131	12	2
132	12	2
133	12	2
134	12	2
135	12	2
136	12	4
137	12	4
138	12	2
139	12	2
140	12	3
131	13	4
132	13	4
133	13	3
134	13	4
135	13	3
136	13	4
137	13	4
138	13	4
139	13	3
140	13	3
131	14	4
132	14	3
133	14	2
134	14	2
135	14	4
136	14	3
137	14	4
138	14	9
139	14	3
140	14	3
131	17	4
132	17	3
133	17	3
134	17	4
135	17	4
136	17	2
137	17	2
138	17	2
139	17	3
140	17	3
131	15	5
132	15	2
133	15	2
134	15	2
135	15	2
136	15	1
137	15	2
138	15	2
139	15	2
140	15	3
131	29	2
132	29	1
133	29	2
134	29	2
135	29	1
136	29	2
137	29	2
138	29	2
139	29	1
140	29	3
141	1	3
142	1	4
143	1	4
144	1	4
145	1	3
146	1	2
147	1	3
148	1	4
149	1	3
150	1	4
141	2	3
142	2	2
143	2	2
144	2	2
145	2	2
146	2	2
147	2	2
148	2	2
149	2	2
150	2	2
141	3	3
142	3	4
143	3	4
144	3	4
145	3	3
146	3	2
147	3	3
148	3	4
149	3	3
150	3	4
141	6	3
142	6	4
143	6	4
144	6	4
145	6	3
146	6	4
147	6	3
148	6	4
149	6	2
150	6	4
141	4	3
142	4	4
143	4	4
144	4	4
145	4	3
146	4	2
147	4	3
148	4	4
149	4	4
150	4	4
141	5	3
142	5	4
143	5	4
144	5	4
145	5	3
146	5	4
147	5	3
148	5	4
149	5	3
150	5	4
141	7	3
142	7	4
143	7	4
144	7	4
145	7	3
146	7	2
147	7	3
148	7	4
149	7	3
150	7	4
141	8	3
142	8	4
143	8	2
144	8	4
145	8	3
146	8	2
147	8	3
148	8	4
149	8	3
150	8	4
141	29	3
142	29	2
143	29	2
144	29	2
145	29	3
146	29	2
147	29	3
148	29	2
149	29	2
150	29	2
141	12	3
142	12	4
143	12	4
144	12	2
145	12	3
146	12	2
147	12	3
148	12	4
149	12	2
150	12	4
141	16	3
142	16	4
143	16	4
144	16	2
145	16	3
146	16	10
147	16	3
148	16	2
149	16	3
150	16	4
141	9	3
142	9	4
143	9	4
144	9	4
145	9	3
146	9	2
147	9	3
148	9	4
149	9	1
150	9	4
141	13	3
142	13	4
143	13	4
144	13	4
145	13	3
146	13	9
147	13	3
148	13	4
149	13	3
150	13	4
141	10	3
142	10	4
143	10	4
144	10	4
145	10	3
146	10	2
147	10	3
148	10	4
149	10	3
150	10	4
141	38	3
142	38	4
143	38	4
144	38	4
145	38	3
146	38	4
147	38	3
148	38	4
149	38	3
150	38	4
141	14	3
142	14	4
143	14	4
144	14	4
145	14	3
146	14	3
147	14	3
148	14	4
149	14	3
150	14	4
141	17	3
142	17	4
143	17	4
144	17	2
145	17	3
146	17	3
147	17	3
148	17	4
149	17	4
150	17	4
151	7	9
152	7	3
153	7	4
154	7	4
155	7	4
156	7	4
157	7	4
158	7	2
159	7	4
160	7	3
151	3	2
152	3	3
153	3	4
154	3	4
155	3	4
156	3	4
157	3	4
158	3	3
159	3	4
160	3	3
151	2	2
152	2	3
153	2	2
154	2	2
155	2	2
156	2	2
157	2	2
158	2	2
159	2	2
160	2	2
151	1	2
152	1	2
153	1	5
154	1	4
155	1	4
156	1	2
157	1	4
158	1	2
159	1	4
160	1	3
151	4	2
152	4	3
153	4	4
154	4	4
155	4	4
156	4	4
157	4	4
158	4	3
159	4	4
160	4	3
151	5	9
152	5	3
153	5	4
154	5	4
155	5	4
156	5	4
157	5	4
158	5	1
159	5	4
160	5	3
151	8	9
152	8	3
153	8	4
154	8	4
155	8	4
156	8	4
157	8	4
158	8	3
159	8	4
160	8	3
151	9	9
152	9	3
153	9	5
154	9	4
155	9	4
156	9	4
157	9	4
158	9	3
159	9	4
160	9	3
151	29	9
152	29	1
153	29	2
154	29	2
155	29	2
156	29	2
157	29	2
158	29	1
159	29	2
160	29	1
151	6	1
152	6	1
153	6	5
154	6	2
155	6	2
156	6	2
157	6	2
158	6	2
159	6	4
160	6	1
151	24	2
152	24	3
153	24	5
154	24	4
155	24	4
156	24	4
157	24	4
158	24	3
159	24	4
160	24	9
151	16	1
152	16	3
153	16	5
154	16	4
155	16	4
156	16	4
157	16	2
158	16	3
159	16	2
160	16	3
151	13	9
152	13	1
153	13	4
154	13	4
155	13	4
156	13	4
157	13	4
158	13	3
159	13	4
160	13	3
151	10	1
152	10	3
153	10	5
154	10	4
155	10	4
156	10	4
157	10	9
158	10	1
159	10	2
160	10	3
151	22	2
152	22	3
153	22	2
154	22	2
155	22	4
156	22	4
157	22	4
158	22	2
159	22	4
160	22	3
151	17	3
152	17	3
153	17	5
154	17	4
155	17	2
156	17	2
157	17	2
158	17	3
159	17	2
160	17	3
151	12	9
152	12	3
153	12	5
154	12	2
155	12	4
156	12	2
157	12	4
158	12	3
159	12	2
160	12	3
151	33	1
152	33	9
153	33	5
154	33	4
155	33	4
156	33	4
157	33	4
158	33	3
159	33	4
160	33	4
151	14	1
152	14	3
153	14	4
154	14	2
155	14	3
156	14	4
157	14	3
158	14	3
159	14	4
160	14	3
161	7	4
162	7	3
163	7	4
164	7	4
165	7	4
166	7	4
167	7	2
168	7	4
169	7	3
170	7	1
161	1	4
162	1	3
163	1	4
164	1	5
165	1	5
166	1	3
167	1	8
168	1	4
169	1	3
170	1	1
161	2	2
162	2	9
163	2	2
164	2	2
165	2	2
166	2	2
167	2	2
168	2	2
169	2	2
170	2	2
161	3	4
162	3	3
163	3	4
164	3	4
165	3	5
166	3	3
167	3	2
168	3	4
169	3	3
170	3	1
161	4	4
162	4	3
163	4	4
164	4	4
165	4	4
166	4	4
167	4	2
168	4	4
169	4	3
170	4	1
161	5	4
162	5	3
163	5	4
164	5	10
165	5	9
166	5	4
167	5	7
168	5	4
169	5	3
170	5	9
161	8	4
162	8	3
163	8	4
164	8	2
165	8	2
166	8	4
167	8	7
168	8	4
169	8	3
170	8	1
161	6	2
162	6	3
163	6	4
164	6	4
165	6	4
166	6	1
167	6	2
168	6	4
169	6	2
170	6	1
161	34	4
162	34	8
163	34	2
164	34	5
165	34	5
166	34	9
167	34	8
168	34	9
169	34	3
170	34	1
161	10	4
162	10	3
163	10	4
164	10	2
165	10	6
166	10	3
167	10	8
168	10	4
169	10	3
170	10	1
161	9	4
162	9	3
163	9	4
164	9	4
165	9	5
166	9	4
167	9	8
168	9	4
169	9	3
170	9	1
161	39	4
162	39	9
163	39	4
164	39	9
165	39	4
166	39	4
167	39	4
168	39	9
169	39	1
170	39	9
161	13	4
162	13	2
163	13	4
164	13	9
165	13	5
166	13	4
167	13	8
168	13	4
169	13	3
170	13	1
161	21	3
162	21	3
163	21	1
164	21	5
165	21	5
166	21	3
167	21	7
168	21	4
169	21	3
170	21	1
161	15	1
162	15	2
163	15	2
164	15	10
165	15	5
166	15	2
167	15	2
168	15	1
169	15	2
170	15	2
161	22	3
162	22	3
163	22	2
164	22	2
165	22	2
166	22	4
167	22	2
168	22	4
169	22	2
170	22	9
161	12	4
162	12	3
163	12	2
164	12	5
165	12	5
166	12	4
167	12	2
168	12	2
169	12	2
170	12	1
161	14	4
162	14	3
163	14	4
164	14	5
165	14	4
166	14	4
167	14	8
168	14	4
169	14	3
170	14	9
161	19	4
162	19	9
163	19	4
164	19	2
165	19	4
166	19	3
167	19	2
168	19	4
169	19	3
170	19	1
171	7	4
172	7	4
173	7	4
174	7	3
175	7	3
176	7	3
177	7	4
178	7	4
179	7	3
180	7	6
171	2	2
172	2	2
173	2	10
174	2	4
175	2	2
176	2	2
177	2	2
178	2	2
179	2	2
180	2	2
171	3	4
172	3	4
173	3	4
174	3	3
175	3	3
176	3	3
177	3	3
178	3	2
179	3	3
180	3	3
171	6	4
172	6	4
173	6	4
174	6	3
175	6	3
176	6	3
177	6	4
178	6	3
179	6	2
180	6	9
171	1	4
172	1	4
173	1	4
174	1	3
175	1	3
176	1	3
177	1	4
178	1	2
179	1	2
180	1	1
171	4	4
172	4	4
173	4	4
174	4	3
175	4	3
176	4	3
177	4	4
178	4	2
179	4	4
180	4	1
171	8	3
172	8	4
173	8	4
174	8	3
175	8	3
176	8	3
177	8	4
178	8	1
179	8	3
180	8	3
171	5	4
172	5	9
173	5	4
174	5	3
175	5	3
176	5	3
177	5	3
178	5	1
179	5	10
180	5	1
171	34	6
172	34	5
173	34	7
174	34	1
175	34	5
176	34	1
177	34	6
178	34	1
179	34	1
180	34	9
171	9	4
172	9	4
173	9	4
174	9	3
175	9	3
176	9	3
177	9	4
178	9	1
179	9	3
180	9	9
171	40	2
172	40	9
173	40	4
174	40	3
175	40	3
176	40	3
177	40	2
178	40	2
179	40	9
180	40	1
171	16	4
172	16	2
173	16	4
174	16	3
175	16	3
176	16	3
177	16	4
178	16	3
179	16	3
180	16	1
171	29	2
172	29	2
173	29	2
174	29	1
175	29	3
176	29	3
177	29	2
178	29	1
179	29	2
180	29	9
171	10	4
172	10	4
173	10	4
174	10	3
175	10	3
176	10	3
177	10	4
178	10	2
179	10	2
180	10	1
171	13	4
172	13	4
173	13	4
174	13	3
175	13	3
176	13	3
177	13	4
178	13	1
179	13	3
180	13	6
171	17	4
172	17	4
173	17	4
174	17	3
175	17	3
176	17	3
177	17	4
178	17	3
179	17	3
180	17	6
171	12	2
172	12	4
173	12	2
174	12	3
175	12	3
176	12	3
177	12	2
178	12	2
179	12	2
180	12	2
171	19	3
172	19	9
173	19	4
174	19	3
175	19	3
176	19	3
177	19	4
178	19	2
179	19	2
180	19	6
171	14	4
172	14	9
173	14	4
174	14	3
175	14	3
176	14	3
177	14	3
178	14	9
179	14	2
180	14	1
171	18	4
172	18	9
173	18	4
174	18	3
175	18	3
176	18	3
177	18	4
178	18	3
179	18	3
180	18	6
181	2	2
182	2	2
183	2	2
184	2	2
185	2	2
186	2	2
187	2	2
188	2	2
189	2	2
190	2	2
181	1	3
182	1	4
183	1	1
184	1	4
185	1	4
186	1	4
187	1	4
188	1	3
189	1	3
190	1	4
181	16	3
182	16	2
183	16	3
184	16	2
185	16	2
186	16	4
187	16	2
188	16	3
189	16	2
190	16	4
181	3	3
182	3	9
183	3	3
184	3	4
185	3	4
186	3	4
187	3	4
188	3	3
189	3	3
190	3	4
181	41	3
182	41	2
183	41	3
184	41	4
185	41	4
186	41	4
187	41	4
188	41	2
189	41	3
190	41	4
181	4	3
182	4	4
183	4	1
184	4	4
185	4	4
186	4	4
187	4	4
188	4	4
189	4	4
190	4	4
181	5	4
182	5	9
183	5	4
184	5	4
185	5	4
186	5	4
187	5	4
188	5	10
189	5	4
190	5	4
181	7	3
182	7	4
183	7	3
184	7	4
185	7	4
186	7	4
187	7	4
188	7	9
189	7	4
190	7	4
181	8	3
182	8	2
183	8	1
184	8	4
185	8	4
186	8	4
187	8	4
188	8	3
189	8	4
190	8	4
181	9	3
182	9	4
183	9	1
184	9	4
185	9	4
186	9	4
187	9	4
188	9	3
189	9	4
190	9	4
181	6	3
182	6	2
183	6	3
184	6	2
185	6	2
186	6	2
187	6	4
188	6	2
189	6	2
190	6	1
181	29	1
182	29	2
183	29	1
184	29	2
185	29	2
186	29	1
187	29	2
188	29	1
189	29	2
190	29	2
181	12	3
182	12	2
183	12	2
184	12	2
185	12	4
186	12	4
187	12	2
188	12	2
189	12	2
190	12	2
181	10	3
182	10	4
183	10	3
184	10	4
185	10	4
186	10	3
187	10	4
188	10	9
189	10	4
190	10	4
181	22	3
182	22	2
183	22	2
184	22	4
185	22	4
186	22	4
187	22	4
188	22	2
189	22	2
190	22	2
181	13	3
182	13	4
183	13	1
184	13	4
185	13	4
186	13	4
187	13	4
188	13	3
189	13	4
190	13	4
181	14	3
182	14	9
183	14	3
184	14	9
185	14	3
186	14	3
187	14	4
188	14	2
189	14	4
190	14	4
181	33	3
182	33	4
183	33	3
184	33	4
185	33	4
186	33	4
187	33	9
188	33	2
189	33	4
190	33	4
191	6	3
192	6	9
193	6	4
194	6	4
195	6	2
196	6	4
197	6	4
198	6	2
199	6	2
200	6	2
191	2	9
192	2	4
193	2	4
194	2	2
195	2	2
196	2	2
197	2	2
198	2	2
199	2	2
200	2	2
191	1	4
192	1	3
193	1	4
194	1	4
195	1	3
196	1	4
197	1	4
198	1	2
199	1	4
200	1	3
191	3	4
192	3	3
193	3	4
194	3	4
195	3	3
196	3	4
197	3	4
198	3	4
199	3	3
200	3	3
191	4	4
192	4	2
193	4	4
194	4	4
195	4	3
196	4	4
197	4	4
198	4	4
199	4	4
200	4	4
191	42	3
192	42	3
193	42	3
194	42	2
195	42	4
196	42	4
197	42	4
198	42	2
199	42	9
200	42	3
191	5	4
192	5	3
193	5	4
194	5	4
195	5	3
196	5	4
197	5	4
198	5	4
199	5	4
200	5	4
191	7	4
192	7	3
193	7	4
194	7	4
195	7	3
196	7	4
197	7	4
198	7	2
199	7	4
200	7	2
191	8	4
192	8	3
193	8	4
194	8	4
195	8	3
196	8	4
197	8	4
198	8	2
199	8	4
200	8	4
191	9	3
192	9	3
193	9	4
194	9	4
195	9	3
196	9	4
197	9	4
198	9	4
199	9	4
200	9	4
191	30	4
192	30	3
193	30	1
194	30	4
195	30	4
196	30	4
197	30	4
198	30	1
199	30	4
200	30	4
191	21	4
192	21	3
193	21	4
194	21	9
195	21	9
196	21	4
197	21	4
198	21	9
199	21	4
200	21	3
191	13	4
192	13	3
193	13	4
194	13	4
195	13	4
196	13	4
197	13	4
198	13	4
199	13	4
200	13	3
191	12	4
192	12	2
193	12	2
194	12	4
195	12	2
196	12	3
197	12	4
198	12	2
199	12	2
200	12	2
191	10	3
192	10	3
193	10	4
194	10	2
195	10	2
196	10	9
197	10	4
198	10	2
199	10	4
200	10	2
191	14	4
192	14	3
193	14	4
194	14	3
195	14	3
196	14	1
197	14	4
198	14	3
199	14	2
200	14	3
191	17	4
192	17	9
193	17	4
194	17	4
195	17	4
196	17	4
197	17	4
198	17	4
199	17	4
200	17	4
191	29	2
192	29	3
193	29	2
194	29	2
195	29	1
196	29	2
197	29	2
198	29	2
199	29	2
200	29	2
191	18	3
192	18	3
193	18	4
194	18	4
195	18	10
196	18	4
197	18	4
198	18	9
199	18	4
200	18	3
201	7	4
202	7	4
203	7	2
204	7	4
205	7	4
206	7	3
207	7	4
208	7	4
209	7	4
210	7	2
201	2	2
202	2	2
203	2	2
204	2	2
205	2	2
206	2	2
207	2	2
208	2	1
209	2	4
210	2	2
201	1	4
202	1	4
203	1	2
204	1	4
205	1	4
206	1	4
207	1	4
208	1	4
209	1	2
210	1	3
201	3	4
202	3	4
203	3	9
204	3	4
205	3	4
206	3	4
207	3	4
208	3	4
209	3	4
210	3	3
201	4	4
202	4	4
203	4	4
204	4	4
205	4	4
206	4	4
207	4	4
208	4	4
209	4	4
210	4	4
201	5	4
202	5	4
203	5	4
204	5	4
205	5	9
206	5	4
207	5	4
208	5	4
209	5	4
210	5	4
201	8	4
202	8	4
203	8	4
204	8	4
205	8	4
206	8	4
207	8	4
208	8	4
209	8	4
210	8	3
201	9	4
202	9	4
203	9	2
204	9	4
205	9	4
206	9	4
207	9	4
208	9	4
209	9	2
210	9	3
201	6	4
202	6	2
203	6	2
204	6	4
205	6	4
206	6	2
207	6	2
208	6	4
209	6	2
210	6	2
201	21	4
202	21	9
203	21	9
204	21	4
205	21	4
206	21	3
207	21	9
208	21	4
209	21	9
210	21	3
201	13	4
202	13	4
203	13	2
204	13	4
205	13	4
206	13	4
207	13	4
208	13	4
209	13	4
210	13	3
201	12	4
202	12	2
203	12	2
204	12	2
205	12	2
206	12	2
207	12	2
208	12	2
209	12	2
210	12	2
201	25	4
202	25	4
203	25	2
204	25	4
205	25	3
206	25	3
207	25	2
208	25	2
209	25	4
210	25	2
201	10	4
202	10	4
203	10	4
204	10	2
205	10	4
206	10	4
207	10	4
208	10	4
209	10	4
210	10	3
201	14	4
202	14	3
203	14	4
204	14	2
205	14	4
206	14	4
207	14	4
208	14	4
209	14	4
210	14	3
201	32	4
202	32	4
203	32	2
204	32	4
205	32	4
206	32	4
207	32	4
208	32	4
209	32	2
210	32	2
211	2	2
212	2	5
213	2	4
214	2	4
215	2	2
216	2	2
217	2	3
218	2	2
219	2	2
220	2	3
211	1	3
212	1	2
213	1	3
214	1	2
215	1	2
216	1	5
217	1	3
218	1	2
219	1	4
220	1	3
211	3	3
212	3	3
213	3	3
214	3	4
215	3	2
216	3	5
217	3	3
218	3	4
219	3	4
220	3	3
211	6	2
212	6	3
213	6	3
214	6	4
215	6	2
216	6	2
217	6	3
218	6	3
219	6	9
220	6	3
211	4	3
212	4	3
213	4	3
214	4	4
215	4	2
216	4	4
217	4	3
218	4	4
219	4	3
220	4	3
211	5	10
212	5	3
213	5	3
214	5	4
215	5	4
216	5	4
217	5	3
218	5	4
219	5	4
220	5	3
211	7	3
212	7	3
213	7	3
214	7	4
215	7	2
216	7	2
217	7	3
218	7	4
219	7	4
220	7	3
211	8	4
212	8	3
213	8	3
214	8	2
215	8	2
216	8	2
217	8	3
218	8	4
219	8	4
220	8	3
211	10	4
212	10	3
213	10	3
214	10	4
215	10	2
216	10	5
217	10	3
218	10	4
219	10	4
220	10	1
211	9	3
212	9	3
213	9	3
214	9	4
215	9	4
216	9	5
217	9	3
218	9	4
219	9	4
220	9	3
211	12	2
212	12	3
213	12	3
214	12	2
215	12	2
216	12	5
217	12	3
218	12	2
219	12	4
220	12	3
211	13	3
212	13	3
213	13	3
214	13	4
215	13	2
216	13	9
217	13	3
218	13	4
219	13	4
220	13	3
211	17	3
212	17	3
213	17	3
214	17	2
215	17	2
216	17	2
217	17	3
218	17	2
219	17	4
220	17	3
211	14	3
212	14	3
213	14	3
214	14	4
215	14	9
216	14	5
217	14	3
218	14	4
219	14	3
220	14	3
211	15	2
212	15	2
213	15	2
214	15	2
215	15	2
216	15	2
217	15	3
218	15	2
219	15	2
220	15	2
211	30	4
212	30	3
213	30	3
214	30	2
215	30	2
216	30	4
217	30	3
218	30	2
219	30	2
220	30	2
221	7	3
222	7	4
223	7	4
224	7	4
225	7	9
226	7	4
227	7	4
228	7	4
229	7	9
230	7	3
221	2	9
222	2	2
223	2	4
224	2	4
225	2	2
226	2	2
227	2	2
228	2	2
229	2	1
230	2	2
221	6	9
222	6	9
223	6	2
224	6	4
225	6	4
226	6	4
227	6	2
228	6	4
229	6	4
230	6	3
221	3	3
222	3	4
223	3	4
224	3	4
225	3	9
226	3	4
227	3	4
228	3	4
229	3	9
230	3	3
221	1	2
222	1	2
223	1	2
224	1	2
225	1	2
226	1	2
227	1	2
228	1	4
229	1	2
230	1	3
221	4	4
222	4	4
223	4	4
224	4	4
225	4	2
226	4	4
227	4	4
228	4	4
229	4	4
230	4	3
221	5	2
222	5	4
223	5	4
224	5	4
225	5	2
226	5	4
227	5	4
228	5	4
229	5	4
230	5	3
221	8	3
222	8	4
223	8	4
224	8	4
225	8	4
226	8	4
227	8	4
228	8	4
229	8	3
230	8	3
221	9	4
222	9	4
223	9	4
224	9	4
225	9	4
226	9	4
227	9	4
228	9	4
229	9	4
230	9	4
221	16	2
222	16	4
223	16	4
224	16	2
225	16	2
226	16	2
227	16	4
228	16	2
229	16	2
230	16	3
221	10	4
222	10	4
223	10	4
224	10	4
225	10	2
226	10	4
227	10	4
228	10	4
229	10	6
230	10	4
221	13	4
222	13	4
223	13	4
224	13	4
225	13	9
226	13	4
227	13	4
228	13	4
229	13	9
230	13	3
221	37	9
222	37	4
223	37	4
224	37	4
225	37	9
226	37	4
227	37	4
228	37	4
229	37	9
230	37	3
221	14	2
222	14	4
223	14	4
224	14	4
225	14	9
226	14	9
227	14	4
228	14	2
229	14	9
230	14	3
221	17	4
222	17	4
223	17	2
224	17	2
225	17	4
226	17	2
227	17	2
228	17	4
229	17	4
230	17	3
221	11	2
222	11	4
223	11	4
224	11	4
225	11	2
226	11	4
227	11	4
228	11	4
229	11	4
230	11	3
221	15	9
222	15	2
223	15	2
224	15	2
225	15	2
226	15	2
227	15	2
228	15	2
229	15	2
230	15	2
221	12	2
222	12	2
223	12	2
224	12	9
225	12	2
226	12	2
227	12	2
228	12	4
229	12	2
230	12	3
221	19	3
222	19	4
223	19	4
224	19	4
225	19	2
226	19	9
227	19	9
228	19	4
229	19	9
230	19	3
231	1	2
232	1	3
233	1	2
234	1	4
235	1	4
236	1	2
237	1	2
238	1	5
239	1	4
240	1	3
231	2	2
232	2	2
233	2	2
234	2	2
235	2	2
236	2	2
237	2	2
238	2	2
239	2	2
240	2	2
231	3	5
232	3	3
233	3	2
234	3	4
235	3	4
236	3	4
237	3	4
238	3	5
239	3	4
240	3	3
231	41	5
232	41	3
233	41	10
234	41	4
235	41	4
236	41	4
237	41	2
238	41	5
239	41	4
240	41	3
231	4	4
232	4	3
233	4	10
234	4	4
235	4	4
236	4	4
237	4	4
238	4	4
239	4	4
240	4	3
231	5	4
232	5	10
233	5	1
234	5	4
235	5	4
236	5	4
237	5	4
238	5	4
239	5	4
240	5	3
231	7	4
232	7	3
233	7	2
234	7	4
235	7	4
236	7	4
237	7	4
238	7	2
239	7	4
240	7	3
231	8	4
232	8	3
233	8	3
234	8	4
235	8	4
236	8	4
237	8	4
238	8	2
239	8	4
240	8	3
231	34	1
232	34	6
233	34	2
234	34	5
235	34	9
236	34	8
237	34	3
238	34	9
239	34	4
240	34	7
231	29	2
232	29	2
233	29	2
234	29	4
235	29	2
236	29	2
237	29	4
238	29	2
239	29	2
240	29	3
231	9	5
232	9	2
233	9	2
234	9	2
235	9	4
236	9	4
237	9	4
238	9	5
239	9	4
240	9	3
231	12	5
232	12	2
233	12	2
234	12	4
235	12	4
236	12	4
237	12	2
238	12	5
239	12	2
240	12	3
231	10	4
232	10	3
233	10	2
234	10	4
235	10	4
236	10	9
237	10	9
238	10	5
239	10	2
240	10	3
231	6	2
232	6	2
233	6	2
234	6	2
235	6	4
236	6	3
237	6	2
238	6	5
239	6	2
240	6	2
231	40	3
232	40	3
233	40	2
234	40	2
235	40	2
236	40	2
237	40	9
238	40	2
239	40	9
240	40	3
231	13	2
232	13	4
233	13	2
234	13	4
235	13	4
236	13	4
237	13	4
238	13	5
239	13	4
240	13	3
231	17	4
232	17	4
233	17	4
234	17	4
235	17	4
236	17	2
237	17	2
238	17	4
239	17	4
240	17	3
231	14	4
232	14	3
233	14	3
234	14	3
235	14	3
236	14	4
237	14	4
238	14	5
239	14	9
240	14	3
231	43	3
232	43	3
233	43	2
234	43	4
235	43	4
236	43	9
237	43	4
238	43	4
239	43	6
240	43	3
231	18	3
232	18	3
233	18	3
234	18	4
235	18	4
236	18	4
237	18	4
238	18	5
239	18	4
240	18	3
241	2	2
242	2	2
243	2	4
244	2	2
245	2	2
246	2	2
247	2	2
248	2	2
249	2	2
250	2	2
241	1	2
242	1	2
243	1	4
244	1	4
245	1	2
246	1	3
247	1	3
248	1	2
249	1	2
250	1	2
241	3	3
242	3	4
243	3	4
244	3	4
245	3	3
246	3	3
247	3	3
248	3	4
249	3	5
250	3	5
241	16	3
242	16	2
243	16	4
244	16	4
245	16	2
246	16	3
247	16	3
248	16	4
249	16	5
250	16	5
241	4	3
242	4	4
243	4	4
244	4	4
245	4	4
246	4	3
247	4	3
248	4	4
249	4	4
250	4	4
241	7	3
242	7	4
243	7	4
244	7	4
245	7	4
246	7	2
247	7	3
248	7	4
249	7	4
250	7	4
241	5	3
242	5	4
243	5	4
244	5	4
245	5	4
246	5	2
247	5	3
248	5	2
249	5	4
250	5	4
241	8	4
242	8	4
243	8	4
244	8	4
245	8	4
246	8	3
247	8	3
248	8	4
249	8	1
250	8	4
241	29	2
242	29	1
243	29	4
244	29	2
245	29	4
246	29	1
247	29	3
248	29	2
249	29	4
250	29	4
241	9	3
242	9	4
243	9	4
244	9	4
245	9	4
246	9	3
247	9	3
248	9	4
249	9	4
250	9	4
241	13	4
242	13	4
243	13	4
244	13	4
245	13	4
246	13	3
247	13	3
248	13	4
249	13	9
250	13	4
241	6	2
242	6	6
243	6	2
244	6	2
245	6	2
246	6	2
247	6	3
248	6	3
249	6	2
250	6	5
241	40	2
242	40	9
243	40	9
244	40	2
245	40	2
246	40	9
247	40	3
248	40	4
249	40	9
250	40	9
241	10	3
242	10	4
243	10	9
244	10	4
245	10	4
246	10	3
247	10	3
248	10	3
249	10	5
250	10	5
241	17	4
242	17	2
243	17	2
244	17	4
245	17	4
246	17	3
247	17	3
248	17	4
249	17	5
250	17	2
241	14	3
242	14	4
243	14	4
244	14	4
245	14	4
246	14	2
247	14	3
248	14	4
249	14	5
250	14	4
241	15	2
242	15	2
243	15	2
244	15	2
245	15	5
246	15	2
247	15	2
248	15	2
249	15	2
250	15	5
241	12	2
242	12	2
243	12	4
244	12	2
245	12	4
246	12	2
247	12	3
248	12	2
249	12	2
250	12	4
251	16	2
252	16	4
253	16	4
254	16	3
255	16	4
256	16	3
257	16	3
258	16	8
259	16	4
260	16	2
251	2	2
252	2	2
253	2	4
254	2	2
255	2	2
256	2	3
257	2	2
258	2	2
259	2	2
260	2	2
251	1	9
252	1	4
253	1	2
254	1	3
255	1	2
256	1	3
257	1	3
258	1	8
259	1	1
260	1	4
251	3	2
252	3	4
253	3	4
254	3	3
255	3	4
256	3	3
257	3	3
258	3	6
259	3	9
260	3	4
251	4	2
252	4	4
253	4	4
254	4	3
255	4	4
256	4	3
257	4	4
258	4	2
259	4	2
260	4	4
251	5	9
252	5	4
253	5	4
254	5	3
255	5	4
256	5	3
257	5	3
258	5	6
259	5	4
260	5	4
251	6	1
252	6	4
253	6	4
254	6	3
255	6	4
256	6	3
257	6	1
258	6	6
259	6	1
260	6	4
251	8	4
252	8	4
253	8	4
254	8	3
255	8	4
256	8	3
257	8	1
258	8	6
259	8	4
260	8	4
251	7	9
252	7	4
253	7	4
254	7	3
255	7	4
256	7	3
257	7	2
258	7	2
259	7	4
260	7	4
251	29	9
252	29	2
253	29	2
254	29	3
255	29	2
256	29	3
257	29	1
258	29	6
259	29	1
260	29	2
251	9	9
252	9	4
253	9	4
254	9	3
255	9	4
256	9	3
257	9	3
258	9	2
259	9	2
260	9	4
251	13	9
252	13	4
253	13	4
254	13	3
255	13	4
256	13	3
257	13	4
258	13	6
259	13	4
260	13	4
251	10	2
252	10	2
253	10	7
254	10	3
255	10	9
256	10	3
257	10	3
258	10	6
259	10	3
260	10	4
251	14	9
