item	annotator	rating
235	15	1
236	15	1
237	15	1
238	15	1
239	15	1
240	15	1
231	23	1
232	23	6
233	23	2
234	23	2
235	23	1
236	23	1
237	23	1
238	23	1
239	23	1
240	23	1
231	18	1
232	18	1
233	18	1
234	18	1
235	18	1
236	18	1
237	18	1
238	18	1
239	18	1
240	18	1
231	19	1
232	19	1
233	19	1
234	19	1
235	19	1
236	19	1
237	19	1
238	19	1
239	19	1
240	19	1
231	20	1
232	20	1
233	20	1
234	20	1
235	20	1
236	20	1
237	20	1
238	20	1
239	20	1
240	20	1
231	17	1
232	17	1
233	17	1
234	17	1
235	17	1
236	17	1
237	17	1
238	17	1
239	17	1
240	17	1
231	21	4
232	21	1
233	21	5
234	21	2
235	21	5
236	21	1
237	21	5
238	21	1
239	21	5
240	21	1
231	24	1
232	24	1
233	24	1
234	24	1
235	24	1
236	24	1
237	24	1
238	24	1
239	24	1
240	24	1
231	22	1
232	22	1
233	22	1
234	22	1
235	22	1
236	22	1
237	22	1
238	22	1
239	22	1
240	22	1
231	26	1
232	26	1
233	26	1
234	26	1
235	26	1
236	26	1
237	26	1
238	26	1
239	26	1
240	26	1
241	1	2
242	1	2
243	1	2
244	1	2
245	1	2
246	1	2
247	1	2
248	1	3
249	1	3
250	1	1
241	2	5
242	2	1
243	2	1
244	2	1
245	2	3
246	2	3
247	2	3
248	2	1
249	2	1
250	2	3
241	3	3
242	3	3
243	3	3
244	3	3
245	3	3
246	3	3
247	3	3
248	3	3
249	3	3
250	3	3
241	4	1
242	4	1
243	4	1
244	4	1
245	4	3
246	4	3
247	4	3
248	4	1
249	4	9
250	4	3
241	5	6
242	5	1
243	5	1
244	5	1
245	5	3
246	5	3
247	5	3
248	5	1
249	5	1
250	5	3
241	6	6
242	6	1
243	6	1
244	6	1
245	6	3
246	6	3
247	6	3
248	6	1
249	6	1
250	6	3
241	7	1
242	7	1
243	7	1
244	7	1
245	7	3
246	7	3
247	7	3
248	7	1
249	7	1
250	7	3
241	8	1
242	8	1
243	8	1
244	8	1
245	8	3
246	8	1
247	8	3
248	8	1
249	8	1
250	8	3
241	9	1
242	9	1
243	9	1
244	9	1
245	9	3
246	9	1
247	9	1
248	9	1
249	9	1
250	9	1
241	10	1
242	10	1
243	10	1
244	10	1
245	10	3
246	10	3
247	10	3
248	10	1
249	10	3
250	10	3
241	16	1
242	16	1
243	16	1
244	16	1
245	16	3
246	16	3
247	16	3
248	16	1
249	16	1
250	16	3
241	12	1
242	12	1
243	12	1
244	12	1
245	12	3
246	12	3
247	12	3
248	12	1
249	12	1
250	12	3
241	13	1
242	13	1
243	13	1
244	13	1
245	13	3
246	13	3
247	13	3
248	13	1
249	13	1
250	13	3
241	14	1
242	14	1
243	14	1
244	14	1
245	14	3
246	14	3
247	14	3
248	14	1
249	14	1
250	14	3
241	28	1
242	28	1
243	28	1
244	28	1
245	28	1
246	28	1
247	28	1
248	28	1
249	28	1
250	28	1
241	15	1
242	15	1
243	15	1
244	15	1
245	15	3
246	15	3
247	15	3
248	15	1
249	15	1
250	15	3
241	17	1
242	17	1
243	17	1
244	17	1
245	17	3
246	17	3
247	17	3
248	17	1
249	17	1
250	17	3
241	18	1
242	18	1
243	18	1
244	18	1
245	18	3
246	18	3
247	18	3
248	18	1
249	18	1
250	18	3
241	19	1
242	19	1
243	19	1
244	19	1
245	19	1
246	19	3
247	19	3
248	19	1
249	19	1
250	19	3
241	20	1
242	20	1
243	20	1
244	20	1
245	20	3
246	20	3
247	20	3
248	20	1
249	20	1
250	20	3
241	21	5
242	21	2
243	21	3
244	21	2
245	21	5
246	21	1
247	21	1
248	21	4
249	21	1
250	21	1
241	23	1
242	23	1
243	23	1
244	23	1
245	23	1
246	23	1
247	23	1
248	23	1
249	23	1
250	23	1
241	24	1
242	24	1
243	24	1
244	24	1
245	24	1
246	24	1
247	24	3
248	24	1
249	24	1
250	24	1
241	22	1
242	22	1
243	22	1
244	22	1
245	22	3
246	22	3
247	22	3
248	22	1
249	22	1
250	22	3
241	30	1
242	30	1
243	30	1
244	30	1
245	30	3
246	30	3
247	30	3
248	30	1
249	30	1
250	30	3
251	1	3
252	1	1
253	1	2
254	1	2
255	1	3
256	1	3
257	1	2
258	1	2
259	1	1
260	1	3
251	2	1
252	2	1
253	2	3
254	2	1
255	2	1
256	2	3
257	2	1
258	2	1
259	2	1
260	2	3
251	3	3
252	3	3
253	3	3
254	3	3
255	3	3
256	3	3
257	3	3
258	3	3
259	3	3
260	3	3
251	4	1
252	4	1
253	4	3
254	4	1
255	4	1
256	4	3
257	4	12
258	4	2
259	4	1
260	4	3
251	5	1
252	5	1
253	5	3
254	5	1
255	5	1
256	5	3
257	5	1
258	5	3
259	5	1
260	5	3
251	7	1
252	7	1
253	7	3
254	7	1
255	7	1
256	7	3
257	7	12
258	7	2
259	7	1
260	7	3
251	6	1
252	6	1
253	6	3
254	6	1
255	6	1
256	6	3
257	6	1
258	6	2
259	6	11
260	6	2
251	8	1
252	8	1
253	8	3
254	8	1
255	8	1
256	8	3
257	8	1
258	8	2
259	8	1
260	8	3
251	9	1
252	9	1
253	9	3
254	9	1
255	9	1
256	9	3
257	9	1
258	9	2
259	9	1
260	9	2
251	10	1
252	10	1
253	10	3
254	10	1
255	10	3
256	10	3
257	10	1
258	10	2
259	10	11
260	10	3
251	11	1
252	11	1
253	11	3
254	11	1
255	11	1
256	11	3
257	11	1
258	11	2
259	11	1
260	11	3
251	16	1
252	16	1
253	16	2
254	16	1
255	16	1
256	16	3
257	16	7
258	16	2
259	16	1
260	16	3
251	12	1
252	12	1
253	12	3
254	12	1
255	12	1
256	12	1
257	12	1
258	12	3
259	12	1
260	12	3
251	13	1
252	13	1
253	13	3
254	13	1
255	13	1
256	13	3
257	13	1
258	13	2
259	13	1
260	13	3
251	14	1
252	14	1
253	14	3
254	14	1
255	14	1
256	14	3
257	14	1
258	14	2
259	14	1
260	14	3
251	28	1
252	28	1
253	28	3
254	28	1
255	28	1
256	28	12
257	28	12
258	28	12
259	28	1
260	28	12
251	15	1
252	15	1
253	15	3
254	15	1
255	15	1
256	15	3
257	15	1
258	15	2
259	15	1
260	15	3
251	17	1
252	17	1
253	17	3
254	17	1
255	17	1
256	17	3
257	17	12
258	17	2
259	17	1
260	17	3
251	18	1
252	18	1
253	18	3
254	18	1
255	18	1
256	18	3
257	18	12
258	18	2
259	18	1
260	18	3
251	19	5
252	19	1
253	19	3
254	19	1
255	19	1
256	19	3
257	19	1
258	19	2
259	19	1
260	19	3
251	20	1
252	20	1
253	20	3
254	20	1
255	20	1
256	20	3
257	20	1
258	20	2
259	20	1
260	20	3
251	22	1
252	22	1
253	22	3
254	22	1
255	22	1
256	22	3
257	22	1
258	22	2
259	22	1
260	22	3
251	21	4
252	21	1
253	21	5
254	21	1
255	21	2
256	21	1
257	21	5
258	21	7
259	21	2
260	21	6
251	24	12
252	24	1
253	24	3
254	24	1
255	24	1
256	24	3
257	24	12
258	24	3
259	24	1
260	24	3
251	23	1
252	23	1
253	23	1
254	23	1
255	23	1
256	23	6
257	23	1
258	23	1
259	23	1
260	23	6
261	1	1
262	1	1
263	1	3
264	1	1
265	1	2
266	1	3
267	1	3
268	1	1
269	1	1
270	1	1
261	2	1
262	2	1
263	2	1
264	2	1
265	2	1
266	2	1
267	2	1
268	2	1
269	2	1
270	2	1
261	3	3
262	3	3
263	3	3
264	3	3
265	3	3
266	3	3
267	3	3
268	3	3
269	3	3
270	3	3
261	4	1
262	4	3
263	4	1
264	4	12
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	5	1
262	5	1
263	5	1
264	5	12
265	5	1
266	5	1
267	5	1
268	5	1
269	5	1
270	5	1
261	6	1
262	6	1
263	6	1
264	6	1
265	6	1
266	6	1
267	6	1
268	6	1
269	6	1
270	6	1
261	7	1
262	7	1
263	7	1
264	7	12
265	7	1
266	7	1
267	7	1
268	7	1
269	7	1
270	7	1
261	8	1
262	8	1
263	8	1
264	8	12
265	8	1
266	8	1
267	8	1
268	8	1
269	8	1
270	8	1
261	9	1
262	9	3
263	9	1
264	9	1
265	9	1
266	9	1
267	9	1
268	9	1
269	9	1
270	9	1
261	16	1
262	16	1
263	16	1
264	16	1
265	16	1
266	16	1
267	16	1
268	16	1
269	16	1
270	16	1
261	11	1
262	11	1
263	11	1
264	11	12
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
270	11	1
261	10	1
262	10	1
263	10	1
264	10	1
265	10	1
266	10	1
267	10	1
268	10	1
269	10	1
270	10	1
261	12	1
262	12	1
263	12	1
264	12	3
265	12	1
266	12	1
267	12	1
268	12	1
269	12	1
270	12	1
261	13	1
262	13	1
263	13	1
264	13	12
265	13	1
266	13	1
267	13	1
268	13	1
269	13	1
270	13	1
261	14	1
262	14	1
263	14	1
264	14	1
265	14	1
266	14	1
267	14	1
268	14	1
269	14	1
270	14	1
261	15	1
262	15	3
263	15	1
264	15	12
265	15	1
266	15	1
267	15	1
268	15	1
269	15	1
270	15	1
261	17	1
262	17	1
263	17	1
264	17	12
265	17	1
266	17	1
267	17	1
268	17	1
269	17	1
270	17	1
261	18	1
262	18	3
263	18	1
264	18	1
265	18	1
266	18	1
267	18	1
268	18	1
269	18	1
270	18	1
261	20	1
262	20	1
263	20	1
264	20	12
265	20	1
266	20	1
267	20	1
268	20	1
269	20	1
270	20	1
261	19	1
262	19	1
263	19	1
264	19	1
265	19	1
266	19	1
267	19	1
268	19	1
269	19	1
270	19	1
261	22	1
262	22	2
263	22	1
264	22	1
265	22	1
266	22	1
267	22	1
268	22	1
269	22	1
270	22	1
261	21	5
262	21	2
263	21	2
264	21	5
265	21	2
266	21	4
267	21	1
268	21	1
269	21	1
270	21	1
261	24	1
262	24	1
263	24	1
264	24	12
265	24	1
266	24	1
267	24	1
268	24	1
269	24	1
270	24	1
261	23	1
262	23	1
263	23	1
264	23	9
265	23	1
266	23	1
267	23	1
268	23	1
269	23	1
270	23	1
261	29	1
262	29	1
263	29	1
264	29	12
265	29	1
266	29	1
267	29	1
268	29	1
269	29	1
270	29	1
271	1	2
272	1	3
273	1	2
274	1	2
275	1	3
276	1	3
277	1	2
278	1	3
279	1	3
280	1	3
271	3	3
272	3	3
273	3	3
274	3	3
275	3	3
276	3	3
277	3	3
278	3	3
279	3	3
280	3	3
271	2	1
272	2	1
273	2	1
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	1
280	2	1
271	4	1
272	4	1
273	4	12
274	4	6
275	4	1
276	4	1
277	4	1
278	4	1
279	4	1
280	4	1
271	5	1
272	5	7
273	5	1
274	5	1
275	5	1
276	5	1
277	5	1
278	5	1
279	5	1
280	5	1
271	6	1
272	6	7
273	6	7
274	6	6
275	6	1
276	6	1
277	6	1
278	6	1
279	6	1
280	6	1
271	7	1
272	7	1
273	7	12
274	7	6
275	7	1
276	7	1
277	7	1
278	7	1
279	7	1
280	7	1
271	8	1
272	8	1
273	8	12
274	8	1
275	8	1
276	8	1
277	8	1
278	8	1
279	8	1
280	8	1
271	10	11
272	10	1
273	10	11
274	10	6
275	10	1
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	9	1
272	9	1
273	9	1
274	9	1
275	9	1
276	9	1
277	9	1
278	9	1
279	9	1
280	9	1
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	16	1
272	16	1
273	16	12
274	16	1
275	16	1
276	16	1
277	16	1
278	16	1
279	16	1
280	16	1
271	12	1
272	12	1
273	12	12
274	12	6
275	12	1
276	12	1
277	12	1
278	12	1
279	12	1
280	12	1
271	13	1
272	13	1
273	13	12
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	1
271	15	1
272	15	7
273	15	12
274	15	6
275	15	1
276	15	1
277	15	1
278	15	1
279	15	1
280	15	1
271	14	1
272	14	1
273	14	1
274	14	1
275	14	1
276	14	1
277	14	1
278	14	1
279	14	1
280	14	1
271	17	1
272	17	1
273	17	12
274	17	1
275	17	1
276	17	1
277	17	1
278	17	1
279	17	1
280	17	6
271	18	1
272	18	1
273	18	12
274	18	1
275	18	1
276	18	1
277	18	1
278	18	1
279	18	1
280	18	1
271	19	1
272	19	1
273	19	12
274	19	6
275	19	1
276	19	1
277	19	1
278	19	1
279	19	1
280	19	1
271	20	1
272	20	1
273	20	1
274	20	6
275	20	1
276	20	1
277	20	1
278	20	1
279	20	1
280	20	1
271	21	4
272	21	4
273	21	5
274	21	2
275	21	5
276	21	1
277	21	4
278	21	1
279	21	5
280	21	1
271	22	1
272	22	1
273	22	12
274	22	1
275	22	1
276	22	1
277	22	1
278	22	1
279	22	1
280	22	1
271	23	1
272	23	1
273	23	1
274	23	1
275	23	1
276	23	1
277	23	1
278	23	1
279	23	1
280	23	1
271	24	1
272	24	1
273	24	1
274	24	1
275	24	1
276	24	1
277	24	1
278	24	1
279	24	1
280	24	1
271	29	1
272	29	1
273	29	12
274	29	1
275	29	1
276	29	1
277	29	1
278	29	1
279	29	1
280	29	1
281	3	3
282	3	1
283	3	3
284	3	3
285	3	1
286	3	3
287	3	3
288	3	3
289	3	3
290	3	3
281	1	1
282	1	1
283	1	3
284	1	1
285	1	3
286	1	3
287	1	3
288	1	3
289	1	1
290	1	3
281	2	1
282	2	1
283	2	1
284	2	1
285	2	1
286	2	1
287	2	1
288	2	1
289	2	3
290	2	6
281	4	11
282	4	1
283	4	1
284	4	1
285	4	1
286	4	1
287	4	1
288	4	1
289	4	3
290	4	6
281	5	1
282	5	1
283	5	1
284	5	1
285	5	1
286	5	1
287	5	1
288	5	1
289	5	3
290	5	6
281	6	11
282	6	7
283	6	1
284	6	1
285	6	1
286	6	1
287	6	6
288	6	1
289	6	3
290	6	1
281	7	1
282	7	1
283	7	1
284	7	1
285	7	1
286	7	1
287	7	1
288	7	1
289	7	3
290	7	1
281	8	1
282	8	1
283	8	1
284	8	1
285	8	1
286	8	1
287	8	1
288	8	1
289	8	3
290	8	1
281	10	1
282	10	1
283	10	1
284	10	1
285	10	1
286	10	1
287	10	1
288	10	1
289	10	3
290	10	6
281	9	1
282	9	1
283	9	1
284	9	1
285	9	1
286	9	3
287	9	1
288	9	1
289	9	3
290	9	1
281	11	1
282	11	1
283	11	1
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	3
290	11	6
281	16	1
282	16	1
283	16	1
284	16	1
285	16	1
286	16	1
287	16	1
288	16	1
289	16	3
290	16	1
281	12	1
282	12	1
283	12	1
284	12	1
285	12	1
286	12	1
287	12	1
288	12	1
289	12	3
290	12	6
281	13	3
282	13	1
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	3
290	13	1
281	15	6
282	15	7
283	15	1
284	15	1
285	15	1
286	15	1
287	15	1
288	15	1
289	15	3
290	15	6
281	14	1
282	14	1
283	14	1
284	14	1
285	14	1
286	14	1
287	14	1
288	14	1
289	14	1
290	14	6
281	17	10
282	17	1
283	17	1
284	17	1
285	17	1
286	17	1
287	17	1
288	17	1
289	17	3
290	17	1
281	20	1
282	20	1
283	20	1
284	20	1
285	20	1
286	20	1
287	20	1
288	20	1
289	20	3
290	20	6
281	18	11
282	18	1
283	18	1
284	18	1
285	18	1
286	18	1
287	18	1
288	18	1
289	18	3
290	18	1
281	19	11
282	19	1
283	19	1
284	19	1
285	19	1
286	19	1
287	19	1
288	19	1
289	19	3
290	19	6
281	21	5
282	21	2
283	21	3
284	21	5
285	21	2
286	21	2
287	21	4
288	21	2
289	21	2
290	21	2
281	22	1
282	22	1
283	22	1
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
289	22	3
290	22	1
281	23	11
282	23	1
283	23	1
284	23	1
285	23	1
286	23	1
287	23	1
288	23	1
289	23	3
290	23	1
281	24	11
282	24	1
283	24	1
284	24	1
285	24	1
286	24	1
287	24	1
288	24	1
289	24	1
290	24	1
281	29	1
282	29	1
283	29	1
284	29	1
285	29	1
286	29	1
287	29	1
288	29	1
289	29	3
290	29	1
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	3
299	1	3
300	1	1
291	2	1
292	2	1
293	2	1
294	2	1
295	2	1
296	2	1
297	2	1
298	2	3
299	2	1
300	2	1
291	3	3
292	3	3
293	3	3
294	3	3
295	3	3
296	3	3
297	3	3
298	3	3
299	3	3
300	3	3
291	4	1
292	4	1
293	4	1
294	4	1
295	4	1
296	4	3
297	4	1
298	4	3
299	4	1
300	4	1
291	5	1
292	5	1
293	5	1
294	5	1
295	5	1
296	5	3
297	5	1
298	5	3
299	5	1
300	5	1
291	6	1
292	6	1
293	6	1
294	6	1
295	6	1
296	6	3
297	6	1
298	6	3
299	6	1
300	6	1
291	8	1
292	8	1
293	8	1
294	8	1
295	8	1
296	8	3
297	8	1
298	8	3
299	8	1
300	8	1
291	7	1
292	7	1
293	7	1
294	7	1
295	7	1
296	7	3
297	7	1
298	7	3
299	7	1
300	7	1
291	9	1
292	9	1
293	9	1
294	9	1
295	9	1
296	9	3
297	9	1
298	9	3
299	9	1
300	9	1
291	10	1
292	10	1
293	10	1
294	10	1
295	10	1
296	10	3
297	10	1
298	10	3
299	10	1
300	10	1
291	12	1
292	12	1
293	12	1
294	12	1
295	12	1
296	12	3
297	12	1
298	12	3
299	12	1
300	12	1
291	11	1
292	11	1
293	11	1
294	11	1
295	11	1
296	11	3
297	11	1
298	11	3
299	11	1
300	11	1
291	16	1
292	16	1
293	16	1
294	16	1
295	16	1
296	16	1
297	16	1
298	16	3
299	16	1
300	16	1
291	13	1
292	13	1
293	13	1
294	13	1
295	13	1
296	13	3
297	13	1
298	13	3
299	13	1
300	13	1
291	14	1
292	14	1
293	14	1
294	14	1
295	14	1
296	14	3
297	14	1
298	14	3
299	14	1
300	14	1
291	28	1
292	28	1
293	28	1
294	28	1
295	28	1
296	28	1
297	28	1
298	28	1
299	28	1
300	28	1
291	15	1
292	15	1
293	15	1
294	15	1
295	15	1
296	15	3
297	15	1
298	15	3
299	15	1
300	15	1
291	17	1
292	17	1
293	17	1
294	17	1
295	17	1
296	17	3
297	17	1
298	17	3
299	17	1
300	17	1
291	18	1
292	18	1
293	18	1
294	18	1
295	18	1
296	18	3
297	18	1
298	18	3
299	18	1
300	18	1
291	19	1
292	19	1
293	19	1
294	19	1
295	19	1
296	19	3
297	19	1
298	19	3
299	19	1
300	19	1
291	20	1
292	20	1
293	20	1
294	20	1
295	20	1
296	20	3
297	20	1
298	20	3
299	20	1
300	20	1
291	21	4
292	21	2
293	21	3
294	21	1
295	21	1
296	21	6
297	21	1
298	21	4
299	21	1
300	21	4
291	23	1
292	23	1
293	23	1
294	23	1
295	23	1
296	23	1
297	23	1
298	23	1
299	23	1
300	23	1
291	22	1
292	22	1
293	22	1
294	22	1
295	22	1
296	22	1
297	22	1
298	22	1
299	22	1
300	22	1
291	24	1
292	24	1
293	24	1
294	24	1
295	24	1
296	24	1
297	24	1
298	24	1
299	24	1
300	24	1
301	1	1
302	1	1
303	1	3
304	1	1
305	1	3
306	1	1
307	1	3
308	1	3
309	1	3
310	1	3
301	2	1
302	2	3
303	2	1
304	2	1
305	2	1
306	2	1
307	2	1
308	2	1
309	2	6
310	2	3
301	3	3
302	3	3
303	3	3
304	3	3
305	3	3
306	3	3
307	3	3
308	3	3
309	3	3
310	3	3
301	4	2
302	4	1
303	4	1
304	4	1
305	4	3
306	4	1
307	4	1
308	4	1
309	4	6
310	4	3
301	5	2
302	5	1
303	5	1
304	5	1
305	5	3
306	5	1
307	5	1
308	5	1
309	5	6
310	5	1
301	7	2
302	7	1
303	7	1
304	7	1
305	7	3
306	7	1
307	7	1
308	7	1
309	7	6
310	7	3
301	6	2
302	6	1
303	6	1
304	6	1
305	6	3
306	6	1
307	6	7
308	6	1
309	6	1
310	6	1
301	9	2
302	9	1
303	9	1
304	9	1
305	9	2
306	9	1
307	9	1
308	9	1
309	9	1
310	9	3
301	8	2
302	8	1
303	8	1
304	8	1
305	8	3
306	8	1
307	8	1
308	8	1
309	8	2
310	8	3
301	16	2
302	16	1
303	16	1
304	16	1
305	16	3
306	16	1
307	16	1
308	16	1
309	16	6
310	16	3
301	11	2
302	11	1
303	11	1
304	11	1
305	11	3
306	11	1
307	11	1
308	11	1
309	11	6
310	11	3
301	10	2
302	10	3
303	10	1
304	10	1
305	10	3
306	10	1
307	10	1
308	10	1
309	10	6
310	10	3
301	12	2
302	12	1
303	12	1
304	12	1
305	12	3
306	12	1
307	12	1
308	12	1
309	12	2
310	12	3
301	13	2
302	13	1
303	13	1
304	13	1
305	13	3
306	13	1
307	13	1
308	13	1
309	13	6
310	13	3
301	14	2
302	14	1
303	14	1
304	14	1
305	14	3
306	14	1
307	14	1
308	14	1
309	14	6
310	14	3
301	15	2
302	15	1
303	15	1
304	15	1
305	15	3
306	15	1
307	15	1
308	15	1
309	15	6
310	15	3
301	17	2
302	17	1
303	17	1
304	17	1
305	17	3
306	17	1
307	17	1
308	17	1
309	17	6
310	17	3
301	18	2
302	18	1
303	18	1
304	18	1
305	18	3
306	18	1
307	18	1
308	18	1
309	18	2
310	18	3
301	19	2
302	19	1
303	19	1
304	19	1
305	19	3
306	19	1
307	19	1
308	19	1
309	19	6
310	19	3
301	20	2
302	20	1
303	20	1
304	20	1
305	20	3
306	20	1
307	20	1
308	20	1
309	20	3
310	20	3
301	21	5
302	21	1
303	21	4
304	21	1
305	21	1
306	21	1
307	21	5
308	21	7
309	21	2
310	21	4
301	22	2
302	22	1
303	22	1
304	22	1
305	22	3
306	22	1
307	22	1
308	22	1
309	22	1
310	22	1
301	23	2
302	23	1
303	23	1
304	23	1
305	23	3
306	23	1
307	23	1
308	23	1
309	23	12
310	23	1
301	24	2
302	24	1
303	24	1
304	24	1
305	24	3
306	24	1
307	24	1
308	24	1
309	24	12
310	24	1
301	29	2
302	29	1
303	29	1
304	29	1
305	29	3
306	29	1
307	29	7
308	29	1
309	29	12
310	29	1
311	1	2
312	1	3
313	1	3
314	1	3
315	1	3
316	1	2
317	1	2
318	1	1
319	1	2
320	1	3
311	2	1
312	2	1
313	2	1
314	2	1
315	2	1
316	2	1
317	2	1
318	2	1
319	2	1
320	2	1
311	3	3
312	3	3
313	3	3
314	3	3
315	3	3
316	3	3
317	3	3
318	3	3
319	3	3
320	3	3
311	4	1
312	4	1
313	4	1
314	4	1
315	4	1
316	4	1
317	4	1
318	4	1
319	4	1
320	4	1
311	5	1
312	5	1
313	5	1
314	5	1
315	5	1
316	5	1
317	5	1
318	5	1
319	5	1
320	5	1
311	6	1
312	6	1
313	6	7
314	6	1
315	6	1
316	6	1
317	6	1
318	6	1
319	6	1
320	6	1
311	7	1
312	7	1
313	7	1
314	7	1
315	7	1
316	7	1
317	7	1
318	7	1
319	7	1
320	7	1
311	8	1
312	8	1
313	8	1
314	8	1
315	8	1
316	8	1
317	8	1
318	8	1
319	8	1
320	8	1
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
316	10	1
317	10	1
318	10	1
319	10	1
320	10	1
311	9	1
312	9	1
313	9	1
314	9	1
315	9	1
316	9	1
317	9	1
318	9	1
319	9	1
320	9	1
311	11	1
312	11	1
313	11	1
314	11	1
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	12	1
312	12	1
313	12	1
314	12	1
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	1
318	13	1
319	13	1
320	13	1
311	14	1
312	14	1
313	14	1
314	14	1
315	14	1
316	14	1
317	14	1
318	14	1
319	14	1
320	14	1
311	15	1
312	15	1
313	15	1
314	15	1
315	15	1
316	15	1
317	15	1
318	15	1
319	15	1
320	15	1
311	16	1
312	16	1
313	16	1
314	16	1
315	16	1
316	16	1
317	16	1
318	16	1
319	16	1
320	16	1
311	18	1
312	18	1
313	18	1
314	18	1
315	18	1
316	18	1
317	18	1
318	18	1
319	18	1
320	18	1
311	19	1
312	19	1
313	19	1
314	19	1
315	19	1
316	19	1
317	19	1
318	19	1
319	19	1
320	19	1
311	17	1
312	17	1
313	17	1
314	17	1
315	17	1
316	17	1
317	17	1
318	17	1
319	17	1
320	17	1
311	20	1
312	20	1
313	20	1
314	20	1
315	20	1
316	20	1
317	20	1
318	20	1
319	20	1
320	20	1
311	22	1
312	22	1
313	22	1
314	22	1
315	22	1
316	22	1
317	22	1
318	22	1
319	22	1
320	22	1
311	21	1
312	21	1
313	21	1
314	21	1
315	21	1
316	21	1
317	21	1
318	21	1
319	21	1
320	21	1
311	23	1
312	23	1
313	23	1
314	23	1
315	23	1
316	23	1
317	23	1
318	23	1
319	23	1
320	23	1
311	24	1
312	24	1
313	24	1
314	24	1
315	24	1
316	24	1
317	24	1
318	24	1
319	24	1
320	24	1
311	26	1
312	26	1
313	26	1
314	26	1
315	26	1
316	26	1
317	26	1
318	26	1
319	26	1
320	26	1
321	1	2
322	1	3
323	1	2
324	1	3
325	1	3
326	1	3
327	1	2
328	1	2
329	1	3
330	1	2
321	2	1
322	2	1
323	2	1
324	2	1
325	2	1
326	2	1
327	2	1
328	2	1
329	2	1
330	2	1
321	3	3
322	3	3
323	3	3
324	3	3
325	3	3
326	3	3
327	3	3
328	3	3
329	3	3
330	3	3
321	4	1
322	4	1
323	4	1
324	4	1
325	4	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	1
321	5	1
322	5	1
323	5	1
324	5	1
325	5	1
326	5	1
327	5	1
328	5	1
329	5	1
330	5	1
321	6	1
322	6	1
323	6	1
324	6	1
325	6	11
326	6	1
327	6	1
328	6	1
329	6	1
330	6	1
321	7	1
322	7	1
323	7	1
324	7	1
325	7	1
326	7	1
327	7	1
328	7	1
329	7	1
330	7	1
321	8	1
322	8	1
323	8	1
324	8	1
325	8	1
326	8	1
327	8	1
328	8	1
329	8	1
330	8	1
321	9	1
322	9	1
323	9	1
324	9	1
325	9	1
326	9	1
327	9	1
328	9	1
329	9	1
330	9	1
321	10	1
322	10	1
323	10	1
324	10	1
325	10	11
326	10	1
327	10	1
328	10	1
329	10	1
330	10	1
321	11	1
322	11	1
323	11	1
324	11	1
325	11	1
326	11	1
327	11	1
328	11	1
329	11	1
330	11	1
321	16	1
322	16	1
323	16	1
324	16	1
325	16	1
326	16	1
327	16	1
328	16	1
329	16	1
330	16	1
321	12	1
322	12	1
323	12	1
324	12	1
325	12	1
326	12	1
327	12	1
328	12	1
329	12	1
330	12	1
321	13	1
322	13	1
323	13	1
324	13	1
325	13	1
326	13	1
327	13	1
328	13	1
329	13	1
330	13	1
321	14	1
322	14	1
323	14	1
324	14	1
325	14	1
326	14	1
327	14	1
328	14	1
329	14	1
330	14	1
321	15	1
322	15	1
323	15	1
324	15	1
325	15	1
326	15	1
327	15	12
328	15	1
329	15	1
330	15	1
321	28	1
322	28	1
323	28	1
324	28	1
325	28	1
326	28	1
327	28	1
328	28	1
329	28	1
330	28	1
321	17	1
322	17	1
323	17	1
324	17	1
325	17	1
326	17	1
327	17	1
328	17	1
329	17	1
330	17	1
321	18	1
322	18	1
323	18	1
324	18	1
325	18	1
326	18	1
327	18	1
328	18	1
329	18	1
330	18	1
321	19	1
322	19	1
323	19	1
324	19	1
325	19	1
326	19	1
327	19	1
328	19	1
329	19	1
330	19	1
321	20	1
322	20	1
323	20	1
324	20	1
325	20	1
326	20	1
327	20	1
328	20	1
329	20	1
330	20	1
321	21	4
322	21	2
323	21	1
324	21	4
325	21	1
326	21	5
327	21	1
328	21	1
329	21	1
330	21	3
321	22	1
322	22	1
323	22	1
324	22	1
325	22	1
326	22	1
327	22	1
328	22	1
329	22	1
330	22	1
321	23	1
322	23	1
323	23	1
324	23	1
325	23	1
