item	annotator	rating
131	19	1
132	19	1
133	19	4
134	19	3
135	19	4
136	19	3
137	19	3
138	19	1
139	19	4
140	19	1
131	16	1
132	16	1
133	16	1
134	16	3
135	16	3
136	16	3
137	16	5
138	16	1
139	16	1
140	16	1
141	1	1
142	1	1
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	2
149	1	1
150	1	1
141	5	1
142	5	2
143	5	5
144	5	4
145	5	4
146	5	4
147	5	1
148	5	2
149	5	1
150	5	6
141	17	3
142	17	1
143	17	8
144	17	1
145	17	4
146	17	4
147	17	4
148	17	8
149	17	1
150	17	6
141	2	1
142	2	2
143	2	1
144	2	1
145	2	1
146	2	1
147	2	1
148	2	2
149	2	1
150	2	2
141	3	1
142	3	3
143	3	2
144	3	1
145	3	1
146	3	1
147	3	1
148	3	2
149	3	1
150	3	6
141	16	1
142	16	3
143	16	5
144	16	1
145	16	1
146	16	1
147	16	1
148	16	5
149	16	1
150	16	6
141	4	1
142	4	2
143	4	2
144	4	1
145	4	1
146	4	1
147	4	1
148	4	2
149	4	1
150	4	5
141	6	4
142	6	2
143	6	2
144	6	4
145	6	4
146	6	4
147	6	1
148	6	5
149	6	4
150	6	6
141	21	1
142	21	2
143	21	2
144	21	1
145	21	1
146	21	1
147	21	1
148	21	3
149	21	1
150	21	6
141	7	1
142	7	3
143	7	2
144	7	4
145	7	4
146	7	4
147	7	1
148	7	5
149	7	4
150	7	6
141	18	1
142	18	2
143	18	2
144	18	1
145	18	1
146	18	1
147	18	4
148	18	5
149	18	1
150	18	6
141	11	1
142	11	2
143	11	2
144	11	1
145	11	1
146	11	4
147	11	1
148	11	2
149	11	1
150	11	6
141	12	4
142	12	4
143	12	2
144	12	4
145	12	4
146	12	1
147	12	1
148	12	2
149	12	1
150	12	6
141	14	1
142	14	4
143	14	4
144	14	4
145	14	4
146	14	4
147	14	4
148	14	4
149	14	4
150	14	2
141	27	4
142	27	3
143	27	5
144	27	4
145	27	4
146	27	4
147	27	4
148	27	6
149	27	4
150	27	6
141	22	4
142	22	8
143	22	5
144	22	4
145	22	4
146	22	1
147	22	4
148	22	8
149	22	4
150	22	6
151	5	1
152	5	1
153	5	5
154	5	4
155	5	3
156	5	1
157	5	4
158	5	5
159	5	1
160	5	1
151	1	1
152	1	1
153	1	2
154	1	1
155	1	1
156	1	1
157	1	1
158	1	2
159	1	1
160	1	1
151	3	1
152	3	4
153	3	2
154	3	1
155	3	3
156	3	1
157	3	4
158	3	6
159	3	1
160	3	1
151	17	4
152	17	1
153	17	5
154	17	1
155	17	5
156	17	4
157	17	4
158	17	5
159	17	1
160	17	1
151	2	2
152	2	1
153	2	2
154	2	1
155	2	3
156	2	1
157	2	1
158	2	1
159	2	1
160	2	1
151	16	1
152	16	1
153	16	2
154	16	1
155	16	3
156	16	1
157	16	1
158	16	2
159	16	1
160	16	1
151	4	1
152	4	1
153	4	2
154	4	1
155	4	2
156	4	1
157	4	1
158	4	2
159	4	1
160	4	1
151	7	1
152	7	1
153	7	2
154	7	1
155	7	3
156	7	4
157	7	4
158	7	2
159	7	1
160	7	1
151	11	4
152	11	1
153	11	2
154	11	4
155	11	3
156	11	1
157	11	1
158	11	2
159	11	1
160	11	1
151	12	4
152	12	1
153	12	2
154	12	1
155	12	3
156	12	1
157	12	4
158	12	2
159	12	1
160	12	1
151	10	4
152	10	1
153	10	5
154	10	4
155	10	3
156	10	4
157	10	4
158	10	6
159	10	1
160	10	1
151	14	4
152	14	4
153	14	2
154	14	1
155	14	4
156	14	1
157	14	4
158	14	2
159	14	1
160	14	1
151	26	4
152	26	4
153	26	2
154	26	1
155	26	5
156	26	1
157	26	4
158	26	2
159	26	1
160	26	1
151	18	1
152	18	4
153	18	5
154	18	4
155	18	3
156	18	2
157	18	4
158	18	6
159	18	1
160	18	1
151	25	4
152	25	1
153	25	2
154	25	1
155	25	2
156	25	4
157	25	4
158	25	6
159	25	5
160	25	1
161	1	1
162	1	1
163	1	1
164	1	1
165	1	1
166	1	1
167	1	1
168	1	1
169	1	1
170	1	1
161	5	4
162	5	4
163	5	4
164	5	4
165	5	1
166	5	4
167	5	4
168	5	7
169	5	4
170	5	4
161	17	4
162	17	1
163	17	4
164	17	1
165	17	4
166	17	4
167	17	1
168	17	7
169	17	4
170	17	1
161	3	1
162	3	1
163	3	1
164	3	1
165	3	1
166	3	4
167	3	1
168	3	7
169	3	4
170	3	1
161	2	1
162	2	1
163	2	1
164	2	1
165	2	1
166	2	1
167	2	1
168	2	2
169	2	1
170	2	1
161	4	1
162	4	1
163	4	1
164	4	1
165	4	1
166	4	1
167	4	1
168	4	7
169	4	1
170	4	1
161	6	4
162	6	4
163	6	4
164	6	1
165	6	4
166	6	4
167	6	4
168	6	7
169	6	4
170	6	4
161	7	4
162	7	4
163	7	1
164	7	1
165	7	1
166	7	4
167	7	4
168	7	5
169	7	1
170	7	1
161	9	1
162	9	4
163	9	1
164	9	1
165	9	1
166	9	4
167	9	1
168	9	7
169	9	1
170	9	1
161	11	1
162	11	1
163	11	4
164	11	1
165	11	4
166	11	4
167	11	1
168	11	7
169	11	4
170	11	1
161	13	1
162	13	1
163	13	7
164	13	2
165	13	4
166	13	5
167	13	7
168	13	7
169	13	7
170	13	5
161	12	4
162	12	4
163	12	4
164	12	4
165	12	1
166	12	1
167	12	1
168	12	6
169	12	1
170	12	1
161	8	4
162	8	1
163	8	1
164	8	1
165	8	4
166	8	4
167	8	4
168	8	7
169	8	4
170	8	4
161	14	1
162	14	4
163	14	4
164	14	4
165	14	4
166	14	4
167	14	1
168	14	7
169	14	4
170	14	4
161	19	4
162	19	1
163	19	4
164	19	4
165	19	1
166	19	4
167	19	4
168	19	7
169	19	1
170	19	4
161	18	1
162	18	1
163	18	4
164	18	4
165	18	4
166	18	1
167	18	4
168	18	7
169	18	1
170	18	3
161	27	4
162	27	1
163	27	4
164	27	4
165	27	4
166	27	4
167	27	1
168	27	7
169	27	4
170	27	4
161	22	4
162	22	4
163	22	1
164	22	4
165	22	4
166	22	4
167	22	4
168	22	7
169	22	4
170	22	4
161	16	1
162	16	1
163	16	1
164	16	1
165	16	1
166	16	1
167	16	1
168	16	7
169	16	1
170	16	1
171	1	1
172	1	1
173	1	1
174	1	2
175	1	1
176	1	1
177	1	1
178	1	1
179	1	2
180	1	5
171	5	4
172	5	5
173	5	1
174	5	6
175	5	2
176	5	1
177	5	4
178	5	4
179	5	5
180	5	1
171	17	4
172	17	5
173	17	4
174	17	6
175	17	5
176	17	1
177	17	1
178	17	1
179	17	5
180	17	1
171	3	1
172	3	2
173	3	1
174	3	6
175	3	3
176	3	1
177	3	4
178	3	1
179	3	2
180	3	2
171	2	2
172	2	1
173	2	1
174	2	2
175	2	1
176	2	1
177	2	1
178	2	1
179	2	1
180	2	1
171	11	1
172	11	2
173	11	4
174	11	6
175	11	3
176	11	1
177	11	4
178	11	1
179	11	3
180	11	1
171	16	1
172	16	3
173	16	1
174	16	2
175	16	3
176	16	1
177	16	1
178	16	1
179	16	3
180	16	2
171	4	1
172	4	2
173	4	1
174	4	2
175	4	2
176	4	1
177	4	1
178	4	1
179	4	2
180	4	2
171	21	1
172	21	2
173	21	1
174	21	6
175	21	5
176	21	1
177	21	1
178	21	1
179	21	3
180	21	1
171	7	1
172	7	2
173	7	4
174	7	6
175	7	3
176	7	1
177	7	2
178	7	1
179	7	3
180	7	2
171	9	4
172	9	5
173	9	1
174	9	2
175	9	3
176	9	1
177	9	4
178	9	1
179	9	3
180	9	1
171	10	1
172	10	2
173	10	1
174	10	6
175	10	2
176	10	1
177	10	4
178	10	4
179	10	3
180	10	1
171	12	4
172	12	2
173	12	4
174	12	6
175	12	3
176	12	1
177	12	4
178	12	4
179	12	2
180	12	1
171	8	4
172	8	3
173	8	4
174	8	7
175	8	3
176	8	1
177	8	4
178	8	4
179	8	3
180	8	8
171	14	4
172	14	1
173	14	4
174	14	6
175	14	4
176	14	4
177	14	4
178	14	4
179	14	4
180	14	4
171	18	4
172	18	5
173	18	4
174	18	7
175	18	5
176	18	1
177	18	4
178	18	1
179	18	3
180	18	2
181	5	1
182	5	1
183	5	1
184	5	1
185	5	7
186	5	2
187	5	1
188	5	1
189	5	1
190	5	1
181	1	1
182	1	1
183	1	1
184	1	1
185	1	1
186	1	1
187	1	1
188	1	1
189	1	1
190	1	1
181	17	1
182	17	1
183	17	4
184	17	1
185	17	2
186	17	2
187	17	1
188	17	1
189	17	1
190	17	1
181	3	1
182	3	1
183	3	1
184	3	1
185	3	2
186	3	2
187	3	4
188	3	1
189	3	1
190	3	1
181	2	1
182	2	1
183	2	1
184	2	1
185	2	2
186	2	2
187	2	1
188	2	1
189	2	1
190	2	2
181	16	1
182	16	1
183	16	1
184	16	1
185	16	2
186	16	3
187	16	1
188	16	1
189	16	1
190	16	1
181	6	1
182	6	4
183	6	4
184	6	1
185	6	2
186	6	2
187	6	4
188	6	1
189	6	4
190	6	4
181	4	1
182	4	1
183	4	1
184	4	1
185	4	2
186	4	2
187	4	1
188	4	1
189	4	1
190	4	1
181	7	2
182	7	1
183	7	1
184	7	1
185	7	7
186	7	2
187	7	1
188	7	4
189	7	1
190	7	1
181	10	4
182	10	1
183	10	1
184	10	1
185	10	2
186	10	3
187	10	1
188	10	4
189	10	4
190	10	1
181	11	4
182	11	1
183	11	1
184	11	4
185	11	2
186	11	2
187	11	1
188	11	4
189	11	4
190	11	2
181	12	1
182	12	1
183	12	4
184	12	1
185	12	2
186	12	2
187	12	4
188	12	4
189	12	4
190	12	1
181	14	1
182	14	4
183	14	1
184	14	4
185	14	2
186	14	4
187	14	1
188	14	1
189	14	4
190	14	4
181	26	1
182	26	1
183	26	4
184	26	1
185	26	2
186	26	2
187	26	4
188	26	4
189	26	1
190	26	1
181	19	4
182	19	1
183	19	4
184	19	4
185	19	2
186	19	5
187	19	1
188	19	1
189	19	1
190	19	1
181	27	1
182	27	4
183	27	4
184	27	1
185	27	3
186	27	3
187	27	4
188	27	1
189	27	1
190	27	2
181	23	1
182	23	1
183	23	1
184	23	1
185	23	5
186	23	3
187	23	1
188	23	1
189	23	1
190	23	2
191	5	1
192	5	5
193	5	5
194	5	1
195	5	1
196	5	4
197	5	4
198	5	5
199	5	3
200	5	3
191	1	1
192	1	1
193	1	1
194	1	1
195	1	1
196	1	1
197	1	1
198	1	2
199	1	3
200	1	3
191	3	1
192	3	2
193	3	5
194	3	1
195	3	1
196	3	2
197	3	1
198	3	2
199	3	3
200	3	3
191	17	4
192	17	1
193	17	5
194	17	4
195	17	1
196	17	8
197	17	4
198	17	5
199	17	3
200	17	3
191	2	1
192	2	1
193	2	1
194	2	1
195	2	1
196	2	1
197	2	1
198	2	1
199	2	3
200	2	1
191	16	1
192	16	1
193	16	5
194	16	1
195	16	1
196	16	3
197	16	4
198	16	2
199	16	3
200	16	5
191	4	1
192	4	2
193	4	2
194	4	1
195	4	1
196	4	2
197	4	1
198	4	2
199	4	2
200	4	3
191	18	1
192	18	5
193	18	5
194	18	4
195	18	1
196	18	3
197	18	1
198	18	5
199	18	3
200	18	3
191	12	4
192	12	2
193	12	2
194	12	4
195	12	1
196	12	1
197	12	4
198	12	2
199	12	3
200	12	3
191	6	4
192	6	2
193	6	5
194	6	4
195	6	1
196	6	2
197	6	1
198	6	5
199	6	3
200	6	3
191	7	4
192	7	2
193	7	5
194	7	1
195	7	1
196	7	4
197	7	1
198	7	5
199	7	2
200	7	3
191	10	4
192	10	5
193	10	5
194	10	1
195	10	1
196	10	3
197	10	4
198	10	2
199	10	3
200	10	2
191	11	4
192	11	5
193	11	5
194	11	4
195	11	1
196	11	3
197	11	4
198	11	5
199	11	3
200	11	3
191	27	4
192	27	5
193	27	5
194	27	4
195	27	1
196	27	3
197	27	1
198	27	5
199	27	3
200	27	3
191	13	4
192	13	5
193	13	5
194	13	1
195	13	4
196	13	4
197	13	4
198	13	2
199	13	3
200	13	3
191	14	1
192	14	2
193	14	4
194	14	4
195	14	4
196	14	4
197	14	4
198	14	1
199	14	3
200	14	3
201	1	1
202	1	1
203	1	1
204	1	2
205	1	1
206	1	1
207	1	2
208	1	1
209	1	1
210	1	1
201	5	5
202	5	1
203	5	4
204	5	2
205	5	1
206	5	4
207	5	2
208	5	1
209	5	1
210	5	4
201	17	5
202	17	1
203	17	1
204	17	2
205	17	1
206	17	1
207	17	2
208	17	1
209	17	1
210	17	1
201	3	2
202	3	1
203	3	1
204	3	2
205	3	1
206	3	1
207	3	2
208	3	1
209	3	1
210	3	4
201	2	1
202	2	1
203	2	1
204	2	1
205	2	1
206	2	1
207	2	1
208	2	1
209	2	1
210	2	1
201	4	1
202	4	1
203	4	1
204	4	2
205	4	1
206	4	1
207	4	2
208	4	1
209	4	1
210	4	1
201	8	1
202	8	1
203	8	1
204	8	2
205	8	1
206	8	1
207	8	5
208	8	4
209	8	1
210	8	4
201	6	1
202	6	4
203	6	1
204	6	5
205	6	4
206	6	4
207	6	5
208	6	4
209	6	1
210	6	4
201	7	1
202	7	1
203	7	4
204	7	5
205	7	1
206	7	4
207	7	5
208	7	1
209	7	1
210	7	1
201	9	1
202	9	4
203	9	4
204	9	5
205	9	1
206	9	4
207	9	5
208	9	1
209	9	1
210	9	1
201	11	2
202	11	2
203	11	1
204	11	5
205	11	1
206	11	4
207	11	5
208	11	1
209	11	1
210	11	1
201	12	2
202	12	1
203	12	1
204	12	2
205	12	1
206	12	4
207	12	2
208	12	4
209	12	1
210	12	1
201	13	3
202	13	4
203	13	4
204	13	2
205	13	4
206	13	5
207	13	5
208	13	3
209	13	4
210	13	4
201	29	1
202	29	1
203	29	1
204	29	5
205	29	1
206	29	4
207	29	5
208	29	1
209	29	1
210	29	4
201	14	4
202	14	4
203	14	4
204	14	1
205	14	1
206	14	4
207	14	4
208	14	4
209	14	4
210	14	4
201	18	5
202	18	1
203	18	4
204	18	2
205	18	1
206	18	4
207	18	2
208	18	4
209	18	1
210	18	1
201	22	5
202	22	4
203	22	1
204	22	2
205	22	1
206	22	4
207	22	5
208	22	4
209	22	1
210	22	4
201	27	5
202	27	4
203	27	1
204	27	2
205	27	1
206	27	4
207	27	5
208	27	4
209	27	1
210	27	4
201	19	4
202	19	4
203	19	4
204	19	5
205	19	4
206	19	4
207	19	5
208	19	1
209	19	4
210	19	1
201	16	1
202	16	1
203	16	1
204	16	2
205	16	1
206	16	1
207	16	2
208	16	1
209	16	1
210	16	1
211	1	1
212	1	1
213	1	1
214	1	1
215	1	1
216	1	1
217	1	1
218	1	1
219	1	1
220	1	1
211	17	4
212	17	4
213	17	4
214	17	2
215	17	5
216	17	4
217	17	4
218	17	8
219	17	4
220	17	4
211	3	5
212	3	1
213	3	1
214	3	2
215	3	3
216	3	1
217	3	3
218	3	3
219	3	4
220	3	4
211	2	1
212	2	1
213	2	1
214	2	2
215	2	2
216	2	1
217	2	1
218	2	1
219	2	1
220	2	1
211	4	1
212	4	1
213	4	1
214	4	2
215	4	2
216	4	1
217	4	2
218	4	2
219	4	1
220	4	1
211	6	2
212	6	1
213	6	4
214	6	5
215	6	3
216	6	4
217	6	3
218	6	3
219	6	4
220	6	4
211	7	4
212	7	1
213	7	1
214	7	2
215	7	5
216	7	1
217	7	3
218	7	3
219	7	1
220	7	4
211	8	5
212	8	1
213	8	1
214	8	2
215	8	3
216	8	4
217	8	3
218	8	3
219	8	1
220	8	1
211	18	4
212	18	1
213	18	1
214	18	2
215	18	3
216	18	4
217	18	3
218	18	3
219	18	4
220	18	4
211	11	2
212	11	4
213	11	4
214	11	2
215	11	3
216	11	4
217	11	5
218	11	3
219	11	4
220	11	4
211	12	2
212	12	4
213	12	4
214	12	2
215	12	3
216	12	4
217	12	3
218	12	3
219	12	4
220	12	4
211	13	5
212	13	4
213	13	4
214	13	2
215	13	2
216	13	5
217	13	3
218	13	3
219	13	1
220	13	4
211	14	1
212	14	1
213	14	4
214	14	2
215	14	6
216	14	1
217	14	2
218	14	3
219	14	1
220	14	4
211	22	4
212	22	1
213	22	4
214	22	2
215	22	3
216	22	1
217	22	3
218	22	3
219	22	4
220	22	4
211	23	5
212	23	1
213	23	1
214	23	2
215	23	3
216	23	4
217	23	3
218	23	3
219	23	1
220	23	4
211	5	5
212	5	4
213	5	4
214	5	2
215	5	3
216	5	4
217	5	3
218	5	3
219	5	4
220	5	4
211	16	1
212	16	1
213	16	1
214	16	2
215	16	3
216	16	1
217	16	3
218	16	3
219	16	1
220	16	1
221	31	2
222	31	5
223	31	5
224	31	1
225	31	1
226	31	5
227	31	1
228	31	1
229	31	3
230	31	1
221	1	2
222	1	8
223	1	1
224	1	1
225	1	1
226	1	2
227	1	1
228	1	2
229	1	5
230	1	1
221	17	2
222	17	2
223	17	5
224	17	1
225	17	4
226	17	5
227	17	1
228	17	1
229	17	5
230	17	4
221	3	2
222	3	2
223	3	5
224	3	1
225	3	1
226	3	2
227	3	1
228	3	1
229	3	3
230	3	1
221	2	1
222	2	2
223	2	1
224	2	1
225	2	1
226	2	1
227	2	1
228	2	1
229	2	1
230	2	3
221	16	2
222	16	2
223	16	2
224	16	1
225	16	1
226	16	2
227	16	1
228	16	1
229	16	2
230	16	1
221	4	2
222	4	2
223	4	2
224	4	1
225	4	1
226	4	2
227	4	1
228	4	1
229	4	2
230	4	2
221	7	2
222	7	2
223	7	5
224	7	1
225	7	1
226	7	5
227	7	1
228	7	1
229	7	3
230	7	1
221	18	2
222	18	5
223	18	5
224	18	4
225	18	1
226	18	5
227	18	1
228	18	1
229	18	3
230	18	1
221	11	2
222	11	5
223	11	5
224	11	1
225	11	1
226	11	5
227	11	1
228	11	1
229	11	5
230	11	1
221	10	5
222	10	5
223	10	2
224	10	1
225	10	4
226	10	2
227	10	1
228	10	4
229	10	3
230	10	4
221	12	2
222	12	5
223	12	2
224	12	1
225	12	1
226	12	4
227	12	4
228	12	2
229	12	2
230	12	4
221	27	2
222	27	2
223	27	5
224	27	1
225	27	4
226	27	5
227	27	1
228	27	1
229	27	3
230	27	1
221	6	2
222	6	5
223	6	5
224	6	1
225	6	4
226	6	2
227	6	1
228	6	4
229	6	3
230	6	1
221	14	2
222	14	1
223	14	4
224	14	4
225	14	4
226	14	1
227	14	1
228	14	4
229	14	1
230	14	1
221	5	5
222	5	5
223	5	5
224	5	1
225	5	4
226	5	5
227	5	1
228	5	4
229	5	3
230	5	4
221	23	2
222	23	2
223	23	5
224	23	1
225	23	4
226	23	2
227	23	1
228	23	1
229	23	2
230	23	4
221	19	2
222	19	4
223	19	5
224	19	1
225	19	1
226	19	4
227	19	1
228	19	4
229	19	3
230	19	1
231	1	1
232	1	1
233	1	2
234	1	1
235	1	1
236	1	1
237	1	1
238	1	1
239	1	1
240	1	1
231	17	4
232	17	4
233	17	2
234	17	4
235	17	2
236	17	4
237	17	5
238	17	4
239	17	4
240	17	5
231	2	1
232	2	1
233	2	1
234	2	1
235	2	2
236	2	1
237	2	1
238	2	1
239	2	5
240	2	3
231	3	1
232	3	4
233	3	2
234	3	1
235	3	2
236	3	1
237	3	8
238	3	1
239	3	1
240	3	5
231	16	1
232	16	1
233	16	2
234	16	1
235	16	2
236	16	1
237	16	3
238	16	1
239	16	1
240	16	3
231	4	1
232	4	1
233	4	2
234	4	1
235	4	2
236	4	1
237	4	2
238	4	1
239	4	1
240	4	2
231	8	4
232	8	4
233	8	5
234	8	1
235	8	2
236	8	1
237	8	2
238	8	1
239	8	1
240	8	3
231	7	1
232	7	4
233	7	3
234	7	1
235	7	2
236	7	1
237	7	2
238	7	1
239	7	2
240	7	5
231	11	4
232	11	1
233	11	3
234	11	1
235	11	6
236	11	1
237	11	5
238	11	4
239	11	1
240	11	3
231	9	1
232	9	1
233	9	5
234	9	1
235	9	2
236	9	1
237	9	5
238	9	1
239	9	1
240	9	3
231	10	1
232	10	4
233	10	2
234	10	4
235	10	5
236	10	4
237	10	5
238	10	4
239	10	1
240	10	3
231	13	4
232	13	4
233	13	3
234	13	4
235	13	5
236	13	5
237	13	2
238	13	4
239	13	5
240	13	6
231	12	1
232	12	1
233	12	2
234	12	4
235	12	6
236	12	4
237	12	2
238	12	1
239	12	4
240	12	2
231	14	4
232	14	4
233	14	1
234	14	1
235	14	2
236	14	4
237	14	2
238	14	1
239	14	4
240	14	3
231	19	4
232	19	4
233	19	5
234	19	4
235	19	2
236	19	4
237	19	2
238	19	4
239	19	4
240	19	5
231	6	1
232	6	4
233	6	3
234	6	1
235	6	2
236	6	1
237	6	5
238	6	4
239	6	1
240	6	3
231	5	4
232	5	4
233	5	5
234	5	1
235	5	2
236	5	4
237	5	5
238	5	4
239	5	4
240	5	5
241	1	2
242	1	1
243	1	2
244	1	5
245	1	1
246	1	2
247	1	5
248	1	1
249	1	1
250	1	1
241	17	5
242	17	1
243	17	5
244	17	5
245	17	4
246	17	5
247	17	5
248	17	5
249	17	3
250	17	1
241	3	3
242	3	1
243	3	2
244	3	5
245	3	1
246	3	2
247	3	3
248	3	2
249	3	3
250	3	1
241	2	2
242	2	1
243	2	2
244	2	5
245	2	1
246	2	1
247	2	3
248	2	5
249	2	5
250	2	1
241	4	3
242	4	1
243	4	2
244	4	2
245	4	1
246	4	2
247	4	2
248	4	2
249	4	2
250	4	1
241	16	3
242	16	1
243	16	2
244	16	2
245	16	1
246	16	2
247	16	3
248	16	2
249	16	3
250	16	1
241	12	2
242	12	4
243	12	2
244	12	5
245	12	4
246	12	2
247	12	5
248	12	5
249	12	2
250	12	4
241	18	3
242	18	1
243	18	3
244	18	2
245	18	1
246	18	2
247	18	3
248	18	2
249	18	3
250	18	1
241	5	3
242	5	1
243	5	2
244	5	5
245	5	1
246	5	1
247	5	3
248	5	2
249	5	3
250	5	1
241	14	3
242	14	1
243	14	2
244	14	2
245	14	1
246	14	4
247	14	1
248	14	4
249	14	3
250	14	1
241	11	3
242	11	4
243	11	5
244	11	5
245	11	4
246	11	2
247	11	3
248	11	2
249	11	3
250	11	4
241	8	3
242	8	1
243	8	3
244	8	5
245	8	4
246	8	5
247	8	3
248	8	5
249	8	3
250	8	4
241	6	3
242	6	4
243	6	3
244	6	5
245	6	4
246	6	1
247	6	3
248	6	2
249	6	3
250	6	4
241	19	3
242	19	1
243	19	5
244	19	2
245	19	4
246	19	1
247	19	3
248	19	1
249	19	3
250	19	4
241	7	3
242	7	1
243	7	3
244	7	2
245	7	1
246	7	2
247	7	3
248	7	2
249	7	3
250	7	1
251	1	1
252	1	1
253	1	1
254	1	2
255	1	1
256	1	1
257	1	2
258	1	1
259	1	1
260	1	1
251	17	4
252	17	4
253	17	2
254	17	5
255	17	1
256	17	4
257	17	4
258	17	1
259	17	1
260	17	2
251	3	1
252	3	1
253	3	6
254	3	2
255	3	1
256	3	4
257	3	2
258	3	1
259	3	4
260	3	2
251	2	1
252	2	1
253	2	1
254	2	2
255	2	1
256	2	1
257	2	1
258	2	1
259	2	1
260	2	1
251	4	1
252	4	1
253	4	2
254	4	2
255	4	1
256	4	1
257	4	1
258	4	1
259	4	1
260	4	2
251	16	1
252	16	1
253	16	6
254	16	1
255	16	1
256	16	1
257	16	3
258	16	3
259	16	1
260	16	5
251	6	4
252	6	4
253	6	7
254	6	2
255	6	1
256	6	4
257	6	1
258	6	1
259	6	4
260	6	5
251	7	1
252	7	1
253	7	5
254	7	2
255	7	4
256	7	4
257	7	1
258	7	1
259	7	4
260	7	5
251	12	4
252	12	1
253	12	2
254	12	2
255	12	4
256	12	1
257	12	2
258	12	4
259	12	4
260	12	2
251	10	4
252	10	1
253	10	5
254	10	2
255	10	4
256	10	4
257	10	3
258	10	1
259	10	4
260	10	5
251	11	1
252	11	1
253	11	2
254	11	2
255	11	4
256	11	1
257	11	2
258	11	1
259	11	4
260	11	5
251	8	1
252	8	4
253	8	2
254	8	2
255	8	4
256	8	4
257	8	3
258	8	1
259	8	4
260	8	6
251	13	1
252	13	1
253	13	5
254	13	2
255	13	1
256	13	4
257	13	3
258	13	3
259	13	1
260	13	4
251	14	4
252	14	4
253	14	4
254	14	1
255	14	4
256	14	4
257	14	4
258	14	4
259	14	4
260	14	4
251	5	4
252	5	4
253	5	5
254	5	2
255	5	4
256	5	4
257	5	5
258	5	1
259	5	4
260	5	5
251	22	4
252	22	4
253	22	2
254	22	5
255	22	1
256	22	1
257	22	8
258	22	1
259	22	4
260	22	8
261	31	4
262	31	4
263	31	1
264	31	5
265	31	7
266	31	7
267	31	4
268	31	3
269	31	4
270	31	2
261	1	1
262	1	1
263	1	1
264	1	5
265	1	2
266	1	7
267	1	1
268	1	5
269	1	1
270	1	2
261	17	4
262	17	4
263	17	1
264	17	5
265	17	6
266	17	7
267	17	4
268	17	1
269	17	4
270	17	6
261	2	1
262	2	1
263	2	2
264	2	2
265	2	2
266	2	2
267	2	5
268	2	2
269	2	1
270	2	2
261	3	4
262	3	4
263	3	1
264	3	5
265	3	7
266	3	7
267	3	4
268	3	3
269	3	1
270	3	3
261	16	1
262	16	1
263	16	1
264	16	5
265	16	7
266	16	7
267	16	1
268	16	3
269	16	1
270	16	2
261	4	1
262	4	1
263	4	1
264	4	2
265	4	2
266	4	7
267	4	1
268	4	3
269	4	1
270	4	2
261	21	1
262	21	1
263	21	1
264	21	5
265	21	1
266	21	7
267	21	1
268	21	3
269	21	1
270	21	2
261	7	4
262	7	4
263	7	4
264	7	5
265	7	5
266	7	7
267	7	1
268	7	3
269	7	4
270	7	5
261	11	4
262	11	1
263	11	4
264	11	5
265	11	5
266	11	7
267	11	1
268	11	3
269	11	4
270	11	2
261	10	4
262	10	4
263	10	4
264	10	5
265	10	7
266	10	7
267	10	4
268	10	3
269	10	4
270	10	3
261	12	4
262	12	4
263	12	2
264	12	6
265	12	6
266	12	7
267	12	1
268	12	3
269	12	1
270	12	2
261	6	4
262	6	4
263	6	4
264	6	3
265	6	7
266	6	7
267	6	4
268	6	3
269	6	4
270	6	6
261	14	1
262	14	1
263	14	1
264	14	2
265	14	8
266	14	7
267	14	1
268	14	2
269	14	1
270	14	1
261	27	4
262	27	4
263	27	4
264	27	5
265	27	7
266	27	7
267	27	4
268	27	3
269	27	4
270	27	6
261	23	1
262	23	1
263	23	1
264	23	2
265	23	7
266	23	7
267	23	1
268	23	3
269	23	4
270	23	2
261	5	1
262	5	4
263	5	4
264	5	5
265	5	6
266	5	7
267	5	4
268	5	3
269	5	1
270	5	4
271	1	1
272	1	1
273	1	1
274	1	2
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	5	1
272	5	5
273	5	5
274	5	5
275	5	1
276	5	3
277	5	1
278	5	6
279	5	3
280	5	4
271	3	1
272	3	2
273	3	6
274	3	2
275	3	1
276	3	2
277	3	1
278	3	5
279	3	3
280	3	1
271	2	1
272	2	1
273	2	6
274	2	2
275	2	1
276	2	3
277	2	1
278	2	1
279	2	1
280	2	1
271	4	1
272	4	1
273	4	2
274	4	2
275	4	1
276	4	2
277	4	1
278	4	2
279	4	3
280	4	1
271	6	1
272	6	1
273	6	6
274	6	2
275	6	4
276	6	3
277	6	1
278	6	3
279	6	3
280	6	1
271	16	1
272	16	2
273	16	6
274	16	2
275	16	1
276	16	3
277	16	1
278	16	3
279	16	3
280	16	1
271	7	1
272	7	1
273	7	5
274	7	2
275	7	4
276	7	3
277	7	4
278	7	5
279	7	3
280	7	1
271	11	1
272	11	2
273	11	6
274	11	2
275	11	1
276	11	2
277	11	1
278	11	2
279	11	3
280	11	4
271	18	1
272	18	5
273	18	5
274	18	7
275	18	4
276	18	3
277	18	1
278	18	3
279	18	3
280	18	4
271	12	1
272	12	1
273	12	2
274	12	2
275	12	1
276	12	2
277	12	1
278	12	7
279	12	3
280	12	1
271	19	1
272	19	5
273	19	6
274	19	2
275	19	4
276	19	3
277	19	4
278	19	3
279	19	3
280	19	4
271	14	1
