item	annotator	rating
248	17	6
249	17	6
250	17	6
251	17	6
252	17	6
253	17	5
254	17	1
255	17	6
256	17	6
247	15	6
248	15	6
249	15	6
250	15	4
251	15	6
252	15	6
253	15	5
254	15	1
255	15	6
256	15	6
247	27	6
248	27	6
249	27	6
250	27	4
251	27	6
252	27	6
253	27	5
254	27	1
255	27	6
256	27	6
247	18	6
248	18	6
249	18	6
250	18	6
251	18	6
252	18	6
253	18	5
254	18	6
255	18	6
256	18	6
247	19	6
248	19	6
249	19	6
250	19	6
251	19	6
252	19	6
253	19	1
254	19	1
255	19	6
256	19	6
247	7	5
248	7	6
249	7	6
250	7	4
251	7	6
252	7	6
253	7	1
254	7	1
255	7	5
256	7	5
247	20	6
248	20	6
249	20	6
250	20	6
251	20	6
252	20	6
253	20	6
254	20	1
255	20	6
256	20	6
247	22	6
248	22	6
249	22	6
250	22	6
251	22	6
252	22	6
253	22	1
254	22	6
255	22	6
256	22	6
247	23	6
248	23	6
249	23	6
250	23	4
251	23	6
252	23	6
253	23	5
254	23	6
255	23	6
256	23	6
257	2	6
258	2	6
259	2	4
260	2	6
261	2	6
262	2	6
263	2	6
264	2	6
265	2	6
266	2	6
257	3	6
258	3	6
259	3	6
260	3	6
261	3	6
262	3	1
263	3	6
264	3	1
265	3	6
266	3	6
257	4	6
258	4	6
259	4	6
260	4	6
261	4	6
262	4	5
263	4	6
264	4	5
265	4	6
266	4	6
257	5	6
258	5	6
259	5	6
260	5	6
261	5	6
262	5	6
263	5	6
264	5	5
265	5	6
266	5	6
257	7	6
258	7	6
259	7	5
260	7	6
261	7	6
262	7	5
263	7	5
264	7	5
265	7	5
266	7	6
257	6	6
258	6	6
259	6	6
260	6	6
261	6	6
262	6	3
263	6	6
264	6	5
265	6	6
266	6	6
257	18	6
258	18	6
259	18	6
260	18	6
261	18	6
262	18	6
263	18	6
264	18	1
265	18	6
266	18	6
257	8	6
258	8	6
259	8	6
260	8	6
261	8	6
262	8	5
263	8	6
264	8	5
265	8	6
266	8	6
257	9	6
258	9	6
259	9	6
260	9	6
261	9	6
262	9	1
263	9	6
264	9	5
265	9	6
266	9	6
257	10	6
258	10	6
259	10	6
260	10	6
261	10	6
262	10	5
263	10	6
264	10	4
265	10	6
266	10	6
257	16	6
258	16	6
259	16	6
260	16	6
261	16	6
262	16	6
263	16	6
264	16	6
265	16	6
266	16	6
257	11	6
258	11	6
259	11	6
260	11	6
261	11	6
262	11	4
263	11	4
264	11	6
265	11	6
266	11	6
257	12	6
258	12	6
259	12	6
260	12	6
261	12	6
262	12	6
263	12	6
264	12	6
265	12	6
266	12	6
257	13	4
258	13	4
259	13	3
260	13	4
261	13	4
262	13	3
263	13	3
264	13	4
265	13	4
266	13	3
257	14	6
258	14	6
259	14	6
260	14	6
261	14	6
262	14	6
263	14	6
264	14	5
265	14	6
266	14	6
257	15	6
258	15	6
259	15	6
260	15	6
261	15	6
262	15	6
263	15	6
264	15	5
265	15	6
266	15	6
257	36	6
258	36	6
259	36	6
260	36	6
261	36	6
262	36	1
263	36	6
264	36	5
265	36	6
266	36	6
257	17	6
258	17	6
259	17	6
260	17	6
261	17	6
262	17	1
263	17	6
264	17	6
265	17	6
266	17	6
257	19	6
258	19	6
259	19	6
260	19	6
261	19	6
262	19	1
263	19	6
264	19	6
265	19	6
266	19	6
257	20	6
258	20	6
259	20	6
260	20	6
261	20	6
262	20	1
263	20	6
264	20	6
265	20	6
266	20	6
257	21	6
258	21	6
259	21	6
260	21	6
261	21	6
262	21	5
263	21	6
264	21	6
265	21	6
266	21	6
257	35	4
258	35	4
259	35	4
260	35	4
261	35	4
262	35	5
263	35	4
264	35	5
265	35	4
266	35	4
257	22	6
258	22	6
259	22	6
260	22	6
261	22	6
262	22	5
263	22	6
264	22	5
265	22	6
266	22	6
257	23	6
258	23	6
259	23	6
260	23	6
261	23	6
262	23	6
263	23	6
264	23	6
265	23	6
266	23	6
267	1	6
268	1	6
269	1	6
270	1	6
271	1	6
272	1	6
273	1	6
274	1	6
275	1	6
276	1	6
267	2	6
268	2	6
269	2	6
270	2	6
271	2	6
272	2	2
273	2	6
274	2	6
275	2	6
276	2	6
267	4	6
268	4	6
269	4	6
270	4	6
271	4	6
272	4	6
273	4	6
274	4	6
275	4	6
276	4	6
267	5	6
268	5	6
269	5	6
270	5	6
271	5	6
272	5	6
273	5	6
274	5	6
275	5	6
276	5	6
267	7	6
268	7	6
269	7	6
270	7	6
271	7	6
272	7	6
273	7	6
274	7	6
275	7	6
276	7	6
267	3	6
268	3	6
269	3	6
270	3	6
271	3	6
272	3	6
273	3	6
274	3	6
275	3	6
276	3	6
267	6	6
268	6	6
269	6	6
270	6	6
271	6	6
272	6	6
273	6	6
274	6	6
275	6	6
276	6	6
267	8	6
268	8	6
269	8	6
270	8	6
271	8	6
272	8	6
273	8	6
274	8	6
275	8	6
276	8	6
267	9	6
268	9	6
269	9	6
270	9	6
271	9	6
272	9	6
273	9	6
274	9	6
275	9	6
276	9	6
267	28	6
268	28	6
269	28	6
270	28	6
271	28	6
272	28	1
273	28	1
274	28	6
275	28	6
276	28	1
267	10	6
268	10	6
269	10	6
270	10	6
271	10	6
272	10	6
273	10	6
274	10	6
275	10	6
276	10	6
267	12	6
268	12	6
269	12	6
270	12	6
271	12	6
272	12	6
273	12	5
274	12	6
275	12	6
276	12	5
267	16	6
268	16	6
269	16	6
270	16	6
271	16	6
272	16	6
273	16	6
274	16	6
275	16	6
276	16	6
267	11	6
268	11	6
269	11	6
270	11	6
271	11	6
272	11	6
273	11	6
274	11	6
275	11	6
276	11	6
267	27	6
268	27	6
269	27	6
270	27	6
271	27	6
272	27	6
273	27	6
274	27	6
275	27	6
276	27	6
267	19	6
268	19	6
269	19	6
270	19	6
271	19	6
272	19	6
273	19	6
274	19	6
275	19	6
276	19	6
267	13	4
268	13	3
269	13	4
270	13	4
271	13	4
272	13	4
273	13	4
274	13	4
275	13	3
276	13	4
267	14	6
268	14	6
269	14	6
270	14	6
271	14	6
272	14	6
273	14	6
274	14	6
275	14	6
276	14	6
267	15	6
268	15	6
269	15	6
270	15	6
271	15	6
272	15	6
273	15	6
274	15	6
275	15	6
276	15	6
267	17	6
268	17	6
269	17	6
270	17	6
271	17	6
272	17	6
273	17	6
274	17	6
275	17	6
276	17	6
267	18	6
268	18	6
269	18	6
270	18	6
271	18	6
272	18	6
273	18	6
274	18	6
275	18	6
276	18	6
267	20	6
268	20	6
269	20	6
270	20	6
271	20	6
272	20	6
273	20	6
274	20	6
275	20	6
276	20	6
267	22	6
268	22	6
269	22	6
270	22	6
271	22	6
272	22	6
273	22	6
274	22	6
275	22	6
276	22	6
267	26	6
268	26	6
269	26	6
270	26	6
271	26	6
272	26	6
273	26	6
274	26	6
275	26	6
276	26	6
267	24	6
268	24	6
269	24	6
270	24	6
271	24	6
272	24	6
273	24	6
274	24	6
275	24	6
276	24	6
277	2	6
278	2	6
279	2	6
280	2	6
281	2	6
282	2	6
283	2	6
284	2	6
285	2	6
286	2	6
277	25	6
278	25	6
279	25	6
280	25	6
281	25	6
282	25	6
283	25	6
284	25	6
285	25	6
286	25	6
277	4	6
278	4	6
279	4	6
280	4	6
281	4	6
282	4	6
283	4	6
284	4	6
285	4	6
286	4	6
277	5	6
278	5	6
279	5	6
280	5	6
281	5	6
282	5	6
283	5	6
284	5	6
285	5	6
286	5	6
277	6	6
278	6	6
279	6	6
280	6	6
281	6	6
282	6	6
283	6	6
284	6	6
285	6	6
286	6	6
277	3	6
278	3	6
279	3	6
280	3	6
281	3	6
282	3	6
283	3	6
284	3	6
285	3	6
286	3	6
277	8	6
278	8	6
279	8	6
280	8	6
281	8	6
282	8	6
283	8	6
284	8	6
285	8	6
286	8	6
277	9	6
278	9	6
279	9	6
280	9	6
281	9	6
282	9	6
283	9	6
284	9	6
285	9	6
286	9	6
277	7	6
278	7	6
279	7	6
280	7	6
281	7	6
282	7	6
283	7	6
284	7	6
285	7	6
286	7	6
277	10	6
278	10	6
279	10	6
280	10	6
281	10	6
282	10	6
283	10	6
284	10	6
285	10	6
286	10	6
277	16	6
278	16	6
279	16	6
280	16	6
281	16	6
282	16	6
283	16	6
284	16	6
285	16	6
286	16	6
277	12	5
278	12	6
279	12	6
280	12	6
281	12	6
282	12	6
283	12	6
284	12	5
285	12	6
286	12	6
277	11	6
278	11	6
279	11	6
280	11	6
281	11	6
282	11	6
283	11	6
284	11	6
285	11	6
286	11	6
277	13	3
278	13	3
279	13	3
280	13	4
281	13	4
282	13	4
283	13	4
284	13	4
285	13	3
286	13	4
277	14	6
278	14	6
279	14	6
280	14	6
281	14	6
282	14	6
283	14	6
284	14	6
285	14	6
286	14	6
277	15	5
278	15	6
279	15	6
280	15	6
281	15	6
282	15	6
283	15	6
284	15	6
285	15	6
286	15	6
277	17	6
278	17	6
279	17	6
280	17	6
281	17	6
282	17	6
283	17	6
284	17	6
285	17	6
286	17	6
277	18	6
278	18	6
279	18	6
280	18	6
281	18	6
282	18	6
283	18	6
284	18	6
285	18	6
286	18	6
277	23	6
278	23	6
279	23	6
280	23	6
281	23	6
282	23	6
283	23	6
284	23	5
285	23	6
286	23	6
277	20	6
278	20	6
279	20	6
280	20	6
281	20	6
282	20	6
283	20	6
284	20	6
285	20	6
286	20	6
277	22	6
278	22	6
279	22	6
280	22	6
281	22	6
282	22	6
283	22	6
284	22	6
285	22	6
286	22	6
277	26	1
278	26	6
279	26	6
280	26	6
281	26	6
282	26	6
283	26	6
284	26	1
285	26	6
286	26	6
287	2	6
288	2	6
289	2	3
290	2	6
291	2	6
292	2	6
293	2	6
294	2	6
295	2	6
296	2	6
287	3	6
288	3	6
289	3	6
290	3	6
291	3	6
292	3	1
293	3	6
294	3	6
295	3	6
296	3	1
287	4	6
288	4	6
289	4	6
290	4	6
291	4	6
292	4	6
293	4	6
294	4	6
295	4	6
296	4	1
287	5	6
288	5	6
289	5	6
290	5	6
291	5	6
292	5	5
293	5	6
294	5	1
295	5	6
296	5	1
287	6	6
288	6	6
289	6	6
290	6	6
291	6	6
292	6	6
293	6	6
294	6	6
295	6	6
296	6	1
287	8	6
288	8	6
289	8	6
290	8	6
291	8	6
292	8	1
293	8	6
294	8	6
295	8	6
296	8	1
287	9	6
288	9	6
289	9	6
290	9	6
291	9	6
292	9	6
293	9	6
294	9	6
295	9	6
296	9	1
287	7	6
288	7	6
289	7	6
290	7	6
291	7	6
292	7	5
293	7	6
294	7	6
295	7	6
296	7	1
287	10	6
288	10	6
289	10	6
290	10	6
291	10	6
292	10	5
293	10	6
294	10	6
295	10	6
296	10	1
287	12	6
288	12	6
289	12	5
290	12	6
291	12	6
292	12	5
293	12	6
294	12	5
295	12	6
296	12	1
287	11	6
288	11	6
289	11	6
290	11	6
291	11	6
292	11	6
293	11	6
294	11	6
295	11	6
296	11	5
287	27	6
288	27	6
289	27	6
290	27	6
291	27	6
292	27	5
293	27	6
294	27	6
295	27	6
296	27	1
287	13	3
288	13	4
289	13	3
290	13	4
291	13	3
292	13	3
293	13	5
294	13	4
295	13	3
296	13	3
287	14	6
288	14	6
289	14	6
290	14	6
291	14	6
292	14	6
293	14	6
294	14	6
295	14	6
296	14	5
287	15	6
288	15	6
289	15	1
290	15	6
291	15	6
292	15	1
293	15	6
294	15	6
295	15	6
296	15	5
287	16	6
288	16	6
289	16	6
290	16	6
291	16	6
292	16	6
293	16	6
294	16	6
295	16	6
296	16	1
287	17	6
288	17	6
289	17	1
290	17	6
291	17	6
292	17	6
293	17	6
294	17	6
295	17	6
296	17	1
287	18	6
288	18	6
289	18	6
290	18	6
291	18	6
292	18	1
293	18	6
294	18	6
295	18	6
296	18	1
287	19	6
288	19	6
289	19	6
290	19	6
291	19	6
292	19	6
293	19	6
294	19	6
295	19	6
296	19	1
287	20	6
288	20	6
289	20	6
290	20	6
291	20	6
292	20	6
293	20	6
294	20	6
295	20	6
296	20	1
287	22	6
288	22	6
289	22	6
290	22	6
291	22	6
292	22	5
293	22	6
294	22	6
295	22	6
296	22	1
287	23	6
288	23	6
289	23	1
290	23	6
291	23	6
292	23	1
293	23	6
294	23	6
295	23	6
296	23	1
287	26	6
288	26	6
289	26	6
290	26	6
291	26	6
292	26	5
293	26	6
294	26	6
295	26	6
296	26	5
297	2	6
298	2	6
299	2	6
300	2	6
301	2	3
302	2	6
303	2	6
304	2	6
305	2	6
306	2	6
297	4	6
298	4	6
299	4	6
300	4	6
301	4	6
302	4	6
303	4	6
304	4	6
305	4	6
306	4	6
297	5	6
298	5	6
299	5	6
300	5	6
301	5	6
302	5	6
303	5	6
304	5	6
305	5	6
306	5	6
297	18	6
298	18	6
299	18	6
300	18	6
301	18	6
302	18	6
303	18	6
304	18	6
305	18	6
306	18	6
297	3	6
298	3	6
299	3	6
300	3	6
301	3	6
302	3	6
303	3	6
304	3	6
305	3	6
306	3	6
297	6	6
298	6	6
299	6	6
300	6	6
301	6	6
302	6	6
303	6	6
304	6	6
305	6	6
306	6	6
297	8	6
298	8	6
299	8	6
300	8	6
301	8	6
302	8	6
303	8	6
304	8	6
305	8	6
306	8	6
297	9	6
298	9	6
299	9	6
300	9	6
301	9	6
302	9	6
303	9	6
304	9	6
305	9	6
306	9	6
297	10	6
298	10	6
299	10	6
300	10	6
301	10	6
302	10	6
303	10	6
304	10	6
305	10	6
306	10	6
297	23	6
298	23	6
299	23	6
300	23	6
301	23	6
302	23	6
303	23	6
304	23	6
305	23	6
306	23	6
297	11	6
298	11	6
299	11	6
300	11	6
301	11	6
302	11	6
303	11	6
304	11	6
305	11	6
306	11	6
297	12	6
298	12	6
299	12	6
300	12	6
301	12	6
302	12	6
303	12	6
304	12	6
305	12	6
306	12	5
297	27	6
298	27	6
299	27	6
300	27	6
301	27	6
302	27	6
303	27	6
304	27	6
305	27	6
306	27	6
297	14	6
298	14	6
299	14	6
300	14	6
301	14	6
302	14	6
303	14	6
304	14	6
305	14	6
306	14	6
297	13	3
298	13	4
299	13	4
300	13	3
301	13	4
302	13	4
303	13	3
304	13	4
305	13	4
306	13	4
297	29	4
298	29	2
299	29	1
300	29	5
301	29	2
302	29	3
303	29	1
304	29	5
305	29	2
306	29	2
297	15	6
298	15	6
299	15	6
300	15	6
301	15	6
302	15	6
303	15	6
304	15	6
305	15	6
306	15	6
297	36	6
298	36	6
299	36	6
300	36	6
301	36	6
302	36	6
303	36	6
304	36	6
305	36	6
306	36	2
297	16	6
298	16	6
299	16	6
300	16	6
301	16	6
302	16	6
303	16	6
304	16	6
305	16	6
306	16	6
297	17	6
298	17	6
299	17	6
300	17	6
301	17	6
302	17	6
303	17	6
304	17	6
305	17	6
306	17	6
297	19	6
298	19	6
299	19	6
300	19	6
301	19	6
302	19	6
303	19	6
304	19	6
305	19	6
306	19	6
297	20	6
298	20	6
299	20	6
300	20	6
301	20	6
302	20	6
303	20	6
304	20	6
305	20	6
306	20	6
297	7	6
298	7	6
299	7	6
300	7	6
301	7	5
302	7	6
303	7	6
304	7	6
305	7	5
306	7	5
297	22	6
298	22	6
299	22	6
300	22	6
301	22	6
302	22	6
303	22	6
304	22	6
305	22	6
306	22	6
307	1	6
308	1	6
309	1	6
310	1	6
311	1	6
312	1	6
313	1	6
314	1	6
315	1	6
316	1	5
307	2	5
308	2	5
309	2	6
310	2	6
311	2	6
312	2	4
313	2	6
314	2	6
315	2	6
316	2	3
307	4	6
308	4	6
309	4	6
310	4	6
311	4	6
312	4	1
313	4	6
314	4	6
315	4	6
316	4	1
307	5	1
308	5	6
309	5	6
310	5	6
311	5	6
312	5	6
313	5	6
314	5	6
315	5	6
316	5	5
307	6	1
308	6	1
309	6	6
310	6	6
311	6	6
312	6	4
313	6	6
314	6	6
315	6	6
316	6	6
307	3	1
308	3	6
309	3	6
310	3	6
311	3	6
312	3	1
313	3	6
314	3	6
315	3	6
316	3	5
307	8	5
308	8	6
309	8	6
310	8	6
311	8	6
312	8	5
313	8	6
314	8	6
315	8	6
316	8	1
307	9	5
308	9	6
309	9	6
310	9	6
311	9	6
312	9	5
313	9	6
314	9	6
315	9	6
316	9	6
307	12	1
308	12	6
309	12	6
310	12	6
311	12	6
312	12	1
313	12	6
314	12	6
315	12	6
316	12	5
307	11	6
308	11	4
309	11	6
310	11	6
311	11	6
312	11	6
313	11	6
314	11	6
315	11	6
316	11	5
307	16	6
308	16	6
309	16	6
310	16	6
311	16	6
312	16	6
313	16	6
314	16	6
315	16	6
316	16	6
307	19	6
308	19	6
309	19	6
310	19	6
311	19	6
312	19	6
313	19	6
314	19	6
315	19	6
316	19	1
307	14	6
308	14	6
309	14	6
310	14	6
311	14	6
312	14	6
313	14	6
314	14	6
315	14	6
316	14	5
307	13	4
308	13	3
309	13	4
310	13	4
311	13	4
312	13	3
313	13	5
314	13	4
315	13	4
316	13	3
307	27	5
308	27	6
309	27	6
310	27	6
311	27	6
312	27	5
313	27	6
314	27	6
315	27	6
316	27	5
307	15	6
308	15	6
309	15	6
310	15	6
311	15	6
312	15	6
313	15	6
314	15	6
315	15	6
316	15	1
307	17	6
308	17	6
309	17	6
310	17	6
311	17	6
312	17	6
313	17	6
314	17	6
315	17	6
316	17	5
307	18	5
308	18	6
309	18	6
310	18	6
311	18	6
312	18	5
313	18	6
314	18	6
315	18	6
316	18	5
307	20	1
308	20	1
309	20	6
310	20	6
311	20	6
312	20	6
313	20	6
314	20	6
315	20	6
316	20	1
307	7	1
308	7	6
309	7	6
310	7	6
311	7	6
312	7	1
313	7	6
314	7	6
315	7	6
316	7	5
307	22	5
308	22	6
309	22	6
310	22	6
311	22	6
312	22	5
313	22	6
314	22	6
315	22	6
316	22	1
307	23	1
308	23	6
309	23	6
310	23	6
311	23	6
312	23	1
313	23	6
314	23	6
315	23	6
316	23	1
317	2	6
318	2	6
319	2	6
320	2	6
321	2	6
322	2	6
323	2	6
324	2	6
325	2	6
326	2	6
317	4	6
318	4	6
319	4	6
320	4	6
321	4	6
322	4	6
323	4	6
324	4	6
325	4	6
326	4	6
317	5	6
318	5	6
319	5	6
320	5	6
321	5	6
322	5	5
323	5	6
324	5	6
325	5	6
326	5	6
317	6	6
318	6	6
319	6	6
320	6	6
321	6	6
322	6	6
323	6	6
324	6	6
325	6	6
326	6	6
317	3	6
318	3	6
319	3	6
320	3	6
321	3	6
322	3	1
323	3	6
324	3	6
325	3	6
326	3	6
317	8	6
318	8	6
319	8	6
320	8	6
321	8	6
322	8	5
323	8	6
324	8	6
325	8	6
326	8	6
317	9	6
318	9	6
319	9	6
320	9	6
321	9	6
322	9	6
323	9	6
324	9	6
325	9	6
326	9	6
317	28	6
318	28	6
319	28	6
320	28	6
321	28	1
322	28	5
323	28	6
324	28	6
325	28	1
326	28	4
317	32	6
318	32	6
319	32	6
320	32	6
321	32	6
322	32	5
323	32	6
324	32	6
325	32	1
326	32	1
317	10	1
318	10	1
319	10	1
320	10	1
321	10	1
322	10	1
323	10	1
324	10	1
325	10	5
326	10	6
317	11	6
318	11	6
319	11	6
320	11	6
321	11	6
322	11	6
323	11	6
324	11	6
325	11	6
326	11	6
317	12	6
318	12	6
319	12	6
320	12	6
321	12	6
322	12	6
323	12	6
324	12	6
325	12	5
326	12	6
317	27	6
318	27	6
319	27	6
320	27	6
321	27	6
322	27	1
323	27	6
324	27	6
325	27	1
326	27	6
317	13	4
318	13	4
319	13	4
320	13	5
321	13	5
322	13	3
323	13	5
324	13	4
325	13	5
326	13	4
317	14	6
318	14	6
319	14	6
320	14	6
321	14	6
322	14	6
323	14	6
324	14	6
325	14	6
326	14	6
317	15	6
318	15	6
319	15	6
320	15	6
321	15	6
322	15	1
323	15	6
324	15	6
325	15	1
326	15	6
317	16	6
318	16	6
319	16	6
320	16	6
321	16	6
322	16	6
323	16	6
324	16	6
325	16	6
326	16	6
317	17	6
318	17	6
319	17	6
320	17	6
321	17	6
322	17	5
323	17	6
324	17	6
325	17	6
326	17	6
317	18	6
318	18	6
319	18	6
320	18	6
321	18	6
322	18	6
323	18	6
324	18	6
325	18	6
326	18	6
317	23	6
318	23	6
319	23	6
320	23	6
321	23	6
322	23	1
323	23	6
324	23	6
325	23	6
326	23	6
317	19	6
318	19	6
319	19	6
320	19	6
321	19	6
322	19	6
323	19	6
324	19	6
325	19	6
326	19	6
317	20	6
318	20	6
319	20	6
320	20	6
321	20	6
322	20	6
323	20	6
324	20	6
325	20	6
326	20	6
317	7	6
318	7	6
319	7	5
320	7	6
321	7	5
322	7	5
323	7	6
324	7	6
325	7	5
326	7	5
317	22	6
318	22	6
319	22	6
320	22	6
321	22	6
322	22	5
323	22	6
324	22	6
325	22	6
326	22	6
317	26	6
318	26	6
319	26	6
320	26	6
321	26	6
322	26	6
323	26	6
324	26	6
325	26	6
326	26	6
327	2	6
328	2	6
329	2	6
330	2	6
331	2	6
332	2	6
333	2	6
334	2	6
335	2	6
336	2	6
327	10	6
328	10	6
329	10	5
330	10	6
331	10	6
332	10	6
333	10	6
334	10	6
335	10	6
336	10	6
327	4	6
328	4	6
329	4	6
330	4	6
331	4	6
332	4	6
333	4	1
334	4	6
335	4	6
336	4	6
327	5	6
328	5	1
329	5	2
330	5	6
331	5	6
332	5	6
333	5	1
334	5	6
335	5	6
336	5	6
327	6	6
328	6	6
329	6	4
330	6	6
331	6	6
332	6	6
333	6	6
334	6	6
335	6	6
336	6	6
327	18	6
328	18	6
329	18	1
330	18	6
331	18	6
332	18	6
333	18	6
334	18	6
335	18	6
336	18	6
327	3	6
328	3	6
329	3	1
330	3	6
331	3	6
332	3	6
333	3	6
334	3	6
335	3	6
336	3	6
327	8	6
328	8	6
329	8	6
330	8	6
331	8	6
332	8	6
333	8	6
334	8	6
335	8	6
336	8	6
327	9	6
328	9	6
329	9	5
330	9	6
331	9	6
332	9	6
333	9	6
334	9	6
335	9	6
336	9	6
327	28	6
328	28	6
329	28	1
330	28	5
331	28	1
332	28	6
333	28	4
334	28	6
335	28	6
336	28	6
327	7	6
328	7	1
329	7	5
330	7	6
331	7	6
332	7	6
333	7	1
334	7	6
335	7	6
336	7	6
327	23	6
328	23	6
329	23	6
330	23	6
331	23	6
332	23	6
333	23	6
334	23	6
335	23	6
336	23	6
327	16	6
328	16	6
329	16	5
330	16	6
331	16	6
332	16	6
333	16	6
334	16	6
335	16	6
336	16	6
327	11	6
328	11	6
329	11	6
330	11	6
331	11	6
332	11	6
333	11	1
334	11	6
335	11	6
336	11	6
327	12	6
328	12	6
329	12	6
330	12	6
331	12	6
332	12	6
333	12	1
334	12	6
335	12	6
336	12	6
327	13	3
328	13	3
329	13	3
330	13	3
331	13	4
332	13	4
333	13	3
334	13	4
335	13	4
336	13	4
327	14	6
328	14	6
329	14	6
330	14	6
331	14	6
332	14	6
333	14	6
334	14	6
335	14	6
336	14	6
327	15	6
328	15	1
329	15	5
330	15	6
331	15	6
332	15	6
333	15	1
334	15	6
335	15	6
336	15	6
327	17	6
328	17	6
329	17	2
330	17	6
331	17	6
332	17	6
333	17	1
334	17	6
335	17	6
336	17	6
327	19	6
328	19	1
329	19	6
330	19	6
331	19	6
332	19	6
333	19	1
334	19	6
335	19	6
336	19	6
327	20	6
328	20	6
329	20	1
330	20	6
331	20	6
332	20	6
333	20	1
334	20	6
335	20	6
336	20	6
327	22	6
328	22	6
329	22	5
330	22	6
331	22	6
332	22	6
333	22	6
334	22	6
335	22	6
336	22	6
327	21	6
328	21	6
329	21	5
330	21	6
331	21	6
332	21	6
333	21	6
334	21	6
335	21	6
336	21	6
327	26	6
328	26	6
329	26	1
330	26	6
331	26	6
332	26	6
333	26	1
334	26	6
335	26	6
336	26	6
327	24	6
328	24	6
329	24	6
330	24	6
331	24	6
332	24	6
333	24	6
334	24	6
335	24	6
336	24	6
337	2	3
338	2	4
339	2	3
340	2	2
341	2	2
342	2	3
343	2	5
344	2	6
345	2	6
346	2	6
337	10	6
338	10	6
339	10	6
340	10	1
341	10	3
342	10	6
343	10	1
344	10	6
345	10	5
346	10	6
337	3	1
338	3	6
339	3	6
340	3	1
341	3	3
342	3	6
343	3	1
344	3	6
345	3	2
346	3	6
337	4	6
338	4	6
339	4	6
340	4	5
341	4	3
342	4	6
343	4	6
344	4	1
345	4	5
346	4	6
337	5	6
338	5	6
339	5	6
340	5	1
341	5	3
342	5	6
343	5	5
344	5	1
345	5	2
346	5	6
337	6	6
338	6	6
339	6	6
340	6	1
341	6	3
342	6	6
343	6	6
344	6	6
345	6	4
346	6	6
337	8	6
338	8	6
339	8	6
340	8	1
341	8	3
342	8	6
343	8	1
344	8	6
345	8	6
346	8	6
337	9	6
338	9	6
339	9	6
340	9	1
341	9	3
342	9	6
343	9	6
344	9	6
345	9	6
346	9	6
337	7	6
338	7	5
339	7	6
340	7	1
341	7	3
342	7	6
343	7	1
344	7	1
345	7	2
346	7	6
337	12	6
338	12	5
339	12	6
340	12	2
341	12	3
342	12	6
343	12	5
344	12	1
345	12	6
346	12	5
337	11	6
338	11	6
339	11	6
340	11	1
341	11	3
342	11	6
343	11	6
344	11	1
345	11	1
346	11	6
337	17	6
338	17	6
339	17	6
340	17	1
341	17	3
342	17	6
343	17	1
344	17	1
345	17	2
346	17	6
337	14	6
338	14	6
339	14	6
340	14	5
341	14	3
342	14	6
343	14	6
344	14	6
345	14	6
346	14	6
337	13	4
338	13	4
339	13	3
340	13	5
341	13	5
342	13	4
343	13	4
344	13	4
345	13	5
346	13	4
337	15	6
338	15	6
339	15	6
340	15	5
341	15	3
342	15	6
343	15	5
344	15	1
345	15	6
346	15	6
337	16	6
338	16	6
339	16	6
340	16	1
341	16	3
342	16	6
343	16	6
344	16	6
345	16	6
346	16	6
337	18	6
338	18	6
339	18	6
340	18	1
341	18	3
342	18	6
343	18	6
344	18	6
345	18	6
346	18	6
337	19	6
338	19	6
339	19	6
340	19	1
341	19	3
342	19	6
343	19	6
344	19	1
345	19	4
346	19	6
337	20	6
338	20	6
339	20	6
340	20	1
341	20	3
342	20	6
343	20	6
344	20	1
345	20	6
346	20	6
337	23	6
338	23	6
339	23	6
340	23	1
341	23	3
342	23	6
343	23	1
344	23	6
345	23	4
346	23	6
337	22	6
338	22	6
339	22	6
340	22	1
341	22	3
342	22	6
343	22	6
344	22	6
345	22	5
346	22	6
337	21	6
338	21	6
339	21	6
340	21	5
341	21	3
342	21	6
343	21	6
344	21	6
345	21	4
346	21	6
337	24	6
338	24	6
339	24	6
340	24	1
341	24	3
342	24	6
343	24	6
344	24	6
345	24	6
346	24	6
337	26	6
338	26	6
339	26	6
340	26	5
341	26	3
342	26	6
343	26	5
344	26	1
345	26	6
346	26	6
347	2	4
348	2	6
349	2	6
350	2	6
351	2	4
352	2	6
353	2	6
354	2	6
355	2	6
356	2	1
347	25	6
348	25	6
349	25	6
350	25	6
351	25	6
352	25	6
353	25	6
354	25	6
355	25	6
356	25	6
347	10	3
348	10	6
349	10	6
350	10	6
351	10	6
352	10	6
353	10	6
354	10	6
355	10	6
356	10	6
347	3	6
348	3	6
349	3	6
350	3	6
351	3	6
352	3	6
353	3	6
354	3	6
355	3	6
356	3	6
347	4	6
348	4	6
349	4	6
350	4	6
351	4	1
352	4	6
353	4	6
354	4	6
355	4	6
356	4	6
347	5	6
348	5	6
349	5	6
350	5	6
351	5	1
352	5	6
353	5	6
354	5	6
355	5	6
356	5	6
347	6	3
348	6	6
349	6	6
350	6	6
351	6	6
352	6	6
353	6	6
354	6	6
355	6	6
356	6	6
347	8	3
348	8	6
349	8	6
350	8	6
351	8	6
352	8	6
353	8	6
354	8	6
355	8	6
356	8	6
347	9	3
348	9	6
349	9	6
350	9	6
351	9	6
352	9	6
353	9	6
354	9	6
355	9	6
356	9	6
347	7	6
348	7	6
349	7	6
350	7	6
351	7	1
352	7	6
353	7	6
354	7	6
355	7	6
356	7	6
347	12	6
348	12	6
