item	annotator	rating
288	6	1
289	6	1
290	6	1
281	7	8
282	7	1
283	7	9
284	7	1
285	7	8
286	7	2
287	7	1
288	7	8
289	7	9
290	7	7
281	8	8
282	8	1
283	8	1
284	8	1
285	8	1
286	8	8
287	8	2
288	8	8
289	8	2
290	8	7
281	9	8
282	9	1
283	9	1
284	9	1
285	9	1
286	9	1
287	9	1
288	9	10
289	9	1
290	9	2
281	10	8
282	10	1
283	10	2
284	10	9
285	10	2
286	10	2
287	10	9
288	10	8
289	10	9
290	10	1
281	11	1
282	11	2
283	11	1
284	11	1
285	11	1
286	11	1
287	11	2
288	11	10
289	11	2
290	11	4
281	12	1
282	12	1
283	12	1
284	12	1
285	12	1
286	12	2
287	12	2
288	12	2
289	12	2
290	12	2
281	13	1
282	13	1
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	1
290	13	1
281	15	1
282	15	2
283	15	2
284	15	2
285	15	1
286	15	2
287	15	3
288	15	6
289	15	2
290	15	3
281	14	8
282	14	1
283	14	2
284	14	1
285	14	1
286	14	2
287	14	11
288	14	10
289	14	2
290	14	7
281	17	3
282	17	3
283	17	9
284	17	2
285	17	5
286	17	2
287	17	9
288	17	10
289	17	9
290	17	2
281	16	1
282	16	2
283	16	2
284	16	2
285	16	2
286	16	2
287	16	2
288	16	1
289	16	3
290	16	2
281	20	1
282	20	1
283	20	1
284	20	1
285	20	1
286	20	9
287	20	3
288	20	1
289	20	1
290	20	7
281	19	1
282	19	1
283	19	1
284	19	1
285	19	1
286	19	1
287	19	1
288	19	1
289	19	1
290	19	1
281	18	8
282	18	1
283	18	1
284	18	1
285	18	1
286	18	1
287	18	9
288	18	2
289	18	1
290	18	2
281	21	1
282	21	2
283	21	12
284	21	1
285	21	1
286	21	2
287	21	3
288	21	9
289	21	1
290	21	2
281	26	1
282	26	1
283	26	2
284	26	1
285	26	1
286	26	1
287	26	2
288	26	1
289	26	2
290	26	2
281	27	1
282	27	1
283	27	1
284	27	2
285	27	1
286	27	1
287	27	1
288	27	10
289	27	1
290	27	3
281	22	1
282	22	2
283	22	9
284	22	1
285	22	1
286	22	1
287	22	1
288	22	10
289	22	1
290	22	9
281	25	8
282	25	2
283	25	3
284	25	3
285	25	1
286	25	3
287	25	1
288	25	1
289	25	1
290	25	1
281	23	8
282	23	8
283	23	8
284	23	8
285	23	8
286	23	2
287	23	2
288	23	1
289	23	3
290	23	1
291	1	1
292	1	1
293	1	2
294	1	1
295	1	2
296	1	1
297	1	1
298	1	2
299	1	1
300	1	1
291	2	7
292	2	9
293	2	1
294	2	1
295	2	1
296	2	1
297	2	1
298	2	1
299	2	1
300	2	1
291	3	2
292	3	2
293	3	2
294	3	2
295	3	2
296	3	2
297	3	2
298	3	2
299	3	3
300	3	12
291	6	2
292	6	9
293	6	1
294	6	9
295	6	9
296	6	9
297	6	2
298	6	1
299	6	9
300	6	2
291	7	2
292	7	1
293	7	10
294	7	2
295	7	9
296	7	9
297	7	2
298	7	8
299	7	3
300	7	1
291	8	7
292	8	3
293	8	1
294	8	1
295	8	1
296	8	1
297	8	2
298	8	8
299	8	3
300	8	1
291	9	2
292	9	1
293	9	1
294	9	2
295	9	1
296	9	1
297	9	1
298	9	1
299	9	12
300	9	1
291	11	4
292	11	3
293	11	1
294	11	2
295	11	2
296	11	2
297	11	2
298	11	1
299	11	3
300	11	1
291	10	2
292	10	9
293	10	10
294	10	8
295	10	8
296	10	1
297	10	2
298	10	1
299	10	3
300	10	10
291	12	1
292	12	1
293	12	8
294	12	1
295	12	1
296	12	1
297	12	1
298	12	8
299	12	3
300	12	1
291	13	1
292	13	1
293	13	1
294	13	1
295	13	1
296	13	1
297	13	1
298	13	1
299	13	1
300	13	1
291	15	2
292	15	3
293	15	1
294	15	2
295	15	2
296	15	2
297	15	2
298	15	8
299	15	3
300	15	1
291	16	2
292	16	2
293	16	1
294	16	2
295	16	2
296	16	2
297	16	2
298	16	1
299	16	3
300	16	1
291	20	2
292	20	2
293	20	1
294	20	2
295	20	2
296	20	1
297	20	2
298	20	1
299	20	3
300	20	1
291	18	2
292	18	2
293	18	1
294	18	1
295	18	2
296	18	2
297	18	2
298	18	1
299	18	3
300	18	1
291	14	2
292	14	3
293	14	1
294	14	1
295	14	1
296	14	1
297	14	1
298	14	1
299	14	3
300	14	1
291	19	1
292	19	3
293	19	1
294	19	1
295	19	1
296	19	1
297	19	1
298	19	1
299	19	12
300	19	1
291	21	2
292	21	11
293	21	1
294	21	1
295	21	1
296	21	1
297	21	1
298	21	8
299	21	12
300	21	1
291	17	2
292	17	3
293	17	9
294	17	9
295	17	2
296	17	9
297	17	2
298	17	9
299	17	3
300	17	10
291	27	4
292	27	1
293	27	8
294	27	1
295	27	1
296	27	1
297	27	1
298	27	8
299	27	3
300	27	1
291	28	2
292	28	3
293	28	1
294	28	1
295	28	1
296	28	2
297	28	2
298	28	1
299	28	12
300	28	4
291	23	9
292	23	3
293	23	9
294	23	2
295	23	2
296	23	2
297	23	2
298	23	9
299	23	3
300	23	5
291	22	10
292	22	2
293	22	1
294	22	1
295	22	1
296	22	1
297	22	1
298	22	1
299	22	3
300	22	5
291	25	2
292	25	3
293	25	8
294	25	1
295	25	3
296	25	11
297	25	2
298	25	8
299	25	1
300	25	1
291	29	2
292	29	3
293	29	1
294	29	2
295	29	2
296	29	2
297	29	2
298	29	1
299	29	3
300	29	5
301	1	1
302	1	1
303	1	2
304	1	1
305	1	1
306	1	2
307	1	1
308	1	2
309	1	1
310	1	1
301	2	1
302	2	2
303	2	1
304	2	9
305	2	3
306	2	1
307	2	9
308	2	3
309	2	3
310	2	9
301	3	2
302	3	2
303	3	2
304	3	3
305	3	1
306	3	2
307	3	2
308	3	2
309	3	3
310	3	2
301	7	1
302	7	2
303	7	1
304	7	3
305	7	4
306	7	9
307	7	10
308	7	3
309	7	3
310	7	3
301	5	1
302	5	1
303	5	1
304	5	1
305	5	1
306	5	1
307	5	1
308	5	1
309	5	1
310	5	1
301	6	1
302	6	2
303	6	2
304	6	3
305	6	1
306	6	2
307	6	2
308	6	1
309	6	3
310	6	9
301	9	1
302	9	1
303	9	1
304	9	12
305	9	12
306	9	4
307	9	1
308	9	3
309	9	12
310	9	3
301	8	1
302	8	3
303	8	2
304	8	3
305	8	3
306	8	7
307	8	7
308	8	9
309	8	3
310	8	9
301	10	8
302	10	3
303	10	2
304	10	3
305	10	6
306	10	2
307	10	3
308	10	9
309	10	3
310	10	9
301	11	1
302	11	2
303	11	1
304	11	3
305	11	1
306	11	4
307	11	2
308	11	1
309	11	3
310	11	9
301	12	1
302	12	2
303	12	1
304	12	3
305	12	12
306	12	2
307	12	2
308	12	2
309	12	3
310	12	1
301	15	1
302	15	2
303	15	2
304	15	3
305	15	1
306	15	2
307	15	2
308	15	2
309	15	3
310	15	2
301	13	1
302	13	1
303	13	1
304	13	1
305	13	1
306	13	1
307	13	1
308	13	1
309	13	1
310	13	1
301	16	1
302	16	2
303	16	2
304	16	3
305	16	2
306	16	2
307	16	2
308	16	2
309	16	3
310	16	2
301	17	5
302	17	3
303	17	2
304	17	11
305	17	6
306	17	2
307	17	3
308	17	2
309	17	1
310	17	9
301	18	1
302	18	2
303	18	1
304	18	3
305	18	3
306	18	2
307	18	10
308	18	3
309	18	3
310	18	2
301	14	1
302	14	2
303	14	1
304	14	3
305	14	3
306	14	2
307	14	2
308	14	2
309	14	3
310	14	2
301	21	1
302	21	9
303	21	1
304	21	7
305	21	9
306	21	1
307	21	7
308	21	7
309	21	7
310	21	9
301	20	2
302	20	2
303	20	1
304	20	3
305	20	12
306	20	2
307	20	2
308	20	3
309	20	3
310	20	9
301	27	1
302	27	8
303	27	8
304	27	3
305	27	1
306	27	11
307	27	11
308	27	3
309	27	3
310	27	2
301	22	1
302	22	2
303	22	1
304	22	3
305	22	2
306	22	1
307	22	2
308	22	3
309	22	3
310	22	9
301	23	1
302	23	2
303	23	2
304	23	3
305	23	1
306	23	2
307	23	2
308	23	2
309	23	3
310	23	9
301	24	8
302	24	9
303	24	1
304	24	3
305	24	9
306	24	9
307	24	9
308	24	9
309	24	3
310	24	9
301	25	1
302	25	2
303	25	1
304	25	1
305	25	11
306	25	1
307	25	11
308	25	2
309	25	3
310	25	2
301	28	1
302	28	2
303	28	1
304	28	3
305	28	2
306	28	2
307	28	2
308	28	2
309	28	3
310	28	2
311	1	1
312	1	1
313	1	2
314	1	1
315	1	1
316	1	1
317	1	1
318	1	1
319	1	2
320	1	1
311	2	1
312	2	1
313	2	1
314	2	1
315	2	4
316	2	4
317	2	1
318	2	1
319	2	4
320	2	1
311	3	2
312	3	2
313	3	2
314	3	8
315	3	12
316	3	1
317	3	1
318	3	1
319	3	4
320	3	1
311	5	1
312	5	1
313	5	1
314	5	1
315	5	1
316	5	1
317	5	1
318	5	1
319	5	1
320	5	1
311	6	2
312	6	2
313	6	1
314	6	1
315	6	1
316	6	1
317	6	1
318	6	1
319	6	4
320	6	1
311	7	2
312	7	2
313	7	8
314	7	8
315	7	9
316	7	1
317	7	9
318	7	3
319	7	5
320	7	1
311	23	2
312	23	2
313	23	8
314	23	3
315	23	12
316	23	1
317	23	9
318	23	9
319	23	5
320	23	2
311	8	1
312	8	1
313	8	1
314	8	1
315	8	12
316	8	1
317	8	2
318	8	1
319	8	7
320	8	1
311	9	1
312	9	1
313	9	1
314	9	1
315	9	2
316	9	1
317	9	1
318	9	1
319	9	1
320	9	1
311	10	1
312	10	10
313	10	1
314	10	6
315	10	3
316	10	4
317	10	9
318	10	9
319	10	10
320	10	10
311	11	2
312	11	2
313	11	1
314	11	9
315	11	2
316	11	1
317	11	9
318	11	2
319	11	4
320	11	2
311	18	1
312	18	2
313	18	1
314	18	1
315	18	3
316	18	1
317	18	1
318	18	3
319	18	2
320	18	1
311	12	1
312	12	1
313	12	8
314	12	1
315	12	2
316	12	1
317	12	1
318	12	2
319	12	2
320	12	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	1
318	13	1
319	13	1
320	13	1
311	15	2
312	15	2
313	15	1
314	15	1
315	15	2
316	15	2
317	15	9
318	15	2
319	15	11
320	15	2
311	16	2
312	16	2
313	16	1
314	16	1
315	16	2
316	16	2
317	16	2
318	16	2
319	16	2
320	16	2
311	14	1
312	14	1
313	14	1
314	14	6
315	14	2
316	14	3
317	14	1
318	14	3
319	14	2
320	14	3
311	20	1
312	20	2
313	20	1
314	20	1
315	20	12
316	20	1
317	20	1
318	20	1
319	20	1
320	20	1
311	27	1
312	27	1
313	27	8
314	27	8
315	27	1
316	27	1
317	27	1
318	27	1
319	27	4
320	27	1
311	21	1
312	21	1
313	21	1
314	21	1
315	21	9
316	21	1
317	21	1
318	21	1
319	21	7
320	21	1
311	17	2
312	17	1
313	17	9
314	17	9
315	17	1
316	17	3
317	17	9
318	17	2
319	17	2
320	17	2
311	22	1
312	22	1
313	22	1
314	22	1
315	22	9
316	22	1
317	22	1
318	22	1
319	22	4
320	22	1
311	26	2
312	26	2
313	26	1
314	26	1
315	26	12
316	26	1
317	26	1
318	26	9
319	26	4
320	26	1
311	28	1
312	28	2
313	28	1
314	28	1
315	28	12
316	28	2
317	28	2
318	28	9
319	28	4
320	28	1
311	25	1
312	25	1
313	25	8
314	25	8
315	25	1
316	25	8
317	25	1
318	25	1
319	25	3
320	25	3
321	1	1
322	1	2
323	1	1
324	1	3
325	1	2
326	1	1
327	1	1
328	1	2
329	1	1
330	1	2
321	2	1
322	2	1
323	2	1
324	2	3
325	2	1
326	2	2
327	2	1
328	2	2
329	2	3
330	2	1
321	3	2
322	3	2
323	3	1
324	3	2
325	3	2
326	3	2
327	3	2
328	3	2
329	3	2
330	3	2
321	5	1
322	5	1
323	5	1
324	5	1
325	5	1
326	5	1
327	5	1
328	5	1
329	5	1
330	5	1
321	6	1
322	6	2
323	6	8
324	6	4
325	6	2
326	6	9
327	6	1
328	6	1
329	6	2
330	6	1
321	7	8
322	7	1
323	7	7
324	7	2
325	7	2
326	7	9
327	7	1
328	7	3
329	7	9
330	7	1
321	8	1
322	8	1
323	8	8
324	8	9
325	8	3
326	8	1
327	8	9
328	8	2
329	8	3
330	8	2
321	9	1
322	9	1
323	9	1
324	9	1
325	9	2
326	9	1
327	9	2
328	9	12
329	9	2
330	9	1
321	10	1
322	10	10
323	10	1
324	10	1
325	10	3
326	10	8
327	10	8
328	10	3
329	10	3
330	10	1
321	11	1
322	11	1
323	11	1
324	11	9
325	11	2
326	11	1
327	11	2
328	11	2
329	11	2
330	11	1
321	12	8
322	12	8
323	12	8
324	12	1
325	12	2
326	12	1
327	12	2
328	12	3
329	12	2
330	12	8
321	18	1
322	18	2
323	18	8
324	18	1
325	18	2
326	18	1
327	18	1
328	18	1
329	18	2
330	18	1
321	13	1
322	13	1
323	13	1
324	13	1
325	13	1
326	13	1
327	13	1
328	13	1
329	13	1
330	13	1
321	20	1
322	20	1
323	20	1
324	20	9
325	20	2
326	20	1
327	20	9
328	20	3
329	20	2
330	20	1
321	16	1
322	16	2
323	16	1
324	16	2
325	16	2
326	16	2
327	16	2
328	16	2
329	16	2
330	16	1
321	21	1
322	21	1
323	21	1
324	21	2
325	21	11
326	21	1
327	21	3
328	21	3
329	21	12
330	21	1
321	14	1
322	14	2
323	14	1
324	14	1
325	14	2
326	14	1
327	14	2
328	14	2
329	14	2
330	14	1
321	19	1
322	19	1
323	19	1
324	19	2
325	19	2
326	19	1
327	19	3
328	19	1
329	19	2
330	19	1
321	27	1
322	27	1
323	27	4
324	27	2
325	27	3
326	27	1
327	27	11
328	27	1
329	27	2
330	27	1
321	17	9
322	17	2
323	17	12
324	17	9
325	17	2
326	17	2
327	17	2
328	17	3
329	17	2
330	17	2
321	22	1
322	22	4
323	22	1
324	22	9
325	22	2
326	22	1
327	22	3
328	22	1
329	22	2
330	22	1
321	26	1
322	26	1
323	26	1
324	26	1
325	26	2
326	26	2
327	26	3
328	26	2
329	26	2
330	26	1
321	23	9
322	23	9
323	23	1
324	23	9
325	23	2
326	23	2
327	23	2
328	23	2
329	23	2
330	23	2
321	24	8
322	24	8
323	24	8
324	24	9
325	24	9
326	24	1
327	24	9
328	24	1
329	24	9
330	24	1
321	25	8
322	25	2
323	25	8
324	25	2
325	25	1
326	25	2
327	25	11
328	25	11
329	25	3
330	25	8
331	1	1
332	1	1
333	1	1
334	1	2
335	1	1
336	1	1
337	1	1
338	1	1
339	1	2
340	1	1
331	2	3
332	2	2
333	2	2
334	2	7
335	2	2
336	2	2
337	2	1
338	2	2
339	2	1
340	2	1
331	3	12
332	3	2
333	3	2
334	3	2
335	3	2
336	3	2
337	3	2
338	3	2
339	3	2
340	3	1
331	5	1
332	5	1
333	5	1
334	5	1
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	1
331	6	1
332	6	2
333	6	2
334	6	4
335	6	9
336	6	2
337	6	9
338	6	1
339	6	2
340	6	1
331	7	3
332	7	2
333	7	1
334	7	2
335	7	8
336	7	2
337	7	1
338	7	9
339	7	2
340	7	1
331	8	2
332	8	7
333	8	1
334	8	7
335	8	2
336	8	7
337	8	2
338	8	7
339	8	2
340	8	1
331	9	12
332	9	2
333	9	1
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	11
340	9	1
331	17	9
332	17	2
333	17	1
334	17	1
335	17	9
336	17	1
337	17	9
338	17	9
339	17	2
340	17	1
331	11	3
332	11	4
333	11	1
334	11	4
335	11	1
336	11	1
337	11	5
338	11	2
339	11	2
340	11	1
331	10	9
332	10	2
333	10	10
334	10	2
335	10	2
336	10	2
337	10	8
338	10	9
339	10	2
340	10	10
331	23	2
332	23	2
333	23	8
334	23	2
335	23	9
336	23	9
337	23	5
338	23	2
339	23	2
340	23	1
331	12	3
332	12	1
333	12	1
334	12	4
335	12	8
336	12	1
337	12	1
338	12	1
339	12	1
340	12	1
331	13	1
332	13	1
333	13	1
334	13	1
335	13	1
336	13	1
337	13	1
338	13	1
339	13	1
340	13	1
331	15	6
332	15	2
333	15	2
334	15	2
335	15	1
336	15	2
337	15	5
338	15	2
339	15	2
340	15	1
331	14	3
332	14	2
333	14	1
334	14	2
335	14	2
336	14	2
337	14	1
338	14	2
339	14	1
340	14	1
331	16	2
332	16	2
333	16	2
334	16	2
335	16	1
336	16	2
337	16	2
338	16	2
339	16	2
340	16	1
331	20	3
332	20	2
333	20	2
334	20	2
335	20	2
336	20	2
337	20	2
338	20	2
339	20	2
340	20	1
331	18	3
332	18	2
333	18	1
334	18	2
335	18	2
336	18	2
337	18	5
338	18	2
339	18	2
340	18	1
331	19	12
332	19	1
333	19	1
334	19	1
335	19	1
336	19	1
337	19	1
338	19	1
339	19	1
340	19	1
331	21	3
332	21	2
333	21	1
334	21	11
335	21	1
336	21	1
337	21	1
338	21	1
339	21	1
340	21	9
331	26	1
332	26	2
333	26	2
334	26	2
335	26	1
336	26	1
337	26	1
338	26	1
339	26	2
340	26	1
331	22	1
332	22	1
333	22	1
334	22	4
335	22	1
336	22	9
337	22	1
338	22	1
339	22	9
340	22	1
331	27	1
332	27	2
333	27	1
334	27	11
335	27	8
336	27	2
337	27	1
338	27	2
339	27	1
340	27	1
331	24	9
332	24	1
333	24	1
334	24	1
335	24	8
336	24	1
337	24	1
338	24	1
339	24	1
340	24	1
341	1	1
342	1	1
343	1	1
344	1	2
345	1	1
346	1	1
347	1	2
348	1	2
349	1	1
350	1	2
341	2	2
342	2	1
343	2	1
344	2	1
345	2	1
346	2	1
347	2	1
348	2	2
349	2	1
350	2	2
341	3	4
342	3	2
343	3	1
344	3	2
345	3	2
346	3	1
347	3	2
348	3	6
349	3	8
350	3	1
341	5	1
342	5	1
343	5	1
344	5	1
345	5	1
346	5	1
347	5	1
348	5	1
349	5	1
350	5	1
341	6	4
342	6	1
343	6	1
344	6	2
345	6	2
346	6	1
347	6	1
348	6	8
349	6	3
350	6	1
341	7	7
342	7	1
343	7	8
344	7	9
345	7	1
346	7	1
347	7	8
348	7	1
349	7	6
350	7	1
341	12	8
342	12	2
343	12	1
344	12	8
345	12	1
346	12	1
347	12	8
348	12	8
349	12	6
350	12	8
341	8	7
342	8	2
343	8	1
344	8	1
345	8	1
346	8	1
347	8	2
348	8	1
349	8	1
350	8	1
341	9	4
342	9	1
343	9	1
344	9	1
345	9	1
346	9	1
347	9	1
348	9	1
349	9	1
350	9	8
341	17	2
342	17	2
343	17	1
344	17	2
345	17	2
346	17	12
347	17	1
348	17	9
349	17	2
350	17	2
341	10	1
342	10	11
343	10	9
344	10	1
345	10	1
346	10	8
347	10	8
348	10	8
349	10	6
350	10	8
341	11	4
342	11	2
343	11	1
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	1
341	13	2
342	13	1
343	13	1
344	13	1
345	13	1
346	13	1
347	13	1
348	13	1
349	13	1
350	13	1
341	15	1
342	15	2
343	15	9
344	15	2
345	15	1
346	15	1
347	15	2
348	15	1
349	15	1
350	15	8
341	16	1
342	16	2
343	16	1
344	16	1
345	16	1
346	16	2
347	16	2
348	16	2
349	16	1
350	16	1
341	18	4
342	18	1
343	18	2
344	18	1
345	18	1
346	18	1
347	18	1
348	18	1
349	18	1
350	18	8
341	20	9
342	20	2
343	20	1
344	20	1
345	20	1
346	20	1
347	20	1
348	20	1
349	20	8
350	20	1
341	14	1
342	14	2
343	14	1
344	14	1
345	14	1
346	14	1
347	14	1
348	14	1
349	14	8
350	14	1
341	19	1
342	19	3
343	19	1
344	19	1
345	19	1
346	19	1
347	19	1
348	19	1
349	19	1
350	19	1
341	26	1
342	26	2
343	26	2
344	26	1
345	26	1
346	26	1
347	26	1
348	26	8
349	26	8
350	26	1
341	21	7
342	21	1
343	21	1
344	21	1
345	21	1
346	21	12
347	21	1
348	21	1
349	21	1
350	21	1
341	22	1
342	22	1
343	22	9
344	22	1
345	22	1
346	22	1
347	22	1
348	22	1
349	22	1
350	22	1
341	24	8
342	24	9
343	24	9
344	24	8
345	24	8
346	24	1
347	24	1
348	24	1
349	24	1
350	24	8
341	23	1
342	23	2
343	23	2
344	23	9
345	23	2
346	23	12
347	23	1
348	23	8
349	23	8
350	23	8
341	25	1
342	25	2
343	25	2
344	25	1
345	25	1
346	25	2
347	25	2
348	25	1
349	25	11
350	25	1
351	1	1
352	1	2
353	1	1
354	1	2
355	1	1
356	1	2
357	1	2
358	1	1
359	1	2
360	1	1
351	3	12
352	3	2
353	3	1
354	3	1
355	3	8
356	3	2
357	3	2
358	3	2
359	3	1
360	3	2
351	5	1
352	5	1
353	5	1
354	5	1
355	5	1
356	5	1
357	5	1
358	5	1
359	5	1
360	5	1
351	6	3
352	6	2
353	6	1
354	6	2
355	6	8
356	6	1
357	6	2
358	6	1
359	6	1
360	6	9
351	7	3
352	7	2
353	7	1
354	7	2
355	7	8
356	7	9
357	7	2
358	7	9
359	7	1
360	7	8
351	8	3
352	8	3
353	8	1
354	8	2
355	8	8
356	8	2
357	8	3
358	8	1
359	8	8
360	8	1
351	9	12
352	9	2
353	9	1
354	9	9
355	9	8
356	9	1
357	9	2
358	9	1
359	9	9
360	9	1
351	27	12
352	27	2
353	27	1
354	27	4
355	27	1
356	27	8
357	27	3
358	27	8
359	27	1
360	27	8
351	10	1
352	10	3
353	10	9
354	10	2
355	10	1
356	10	2
357	10	1
358	10	2
359	10	9
360	10	1
351	11	3
352	11	2
353	11	9
354	11	1
355	11	8
356	11	2
357	11	2
358	11	1
359	11	9
360	11	1
351	12	3
352	12	2
353	12	1
354	12	1
355	12	8
356	12	1
357	12	2
358	12	8
359	12	2
360	12	8
351	13	1
352	13	1
353	13	1
354	13	1
355	13	1
356	13	1
357	13	1
358	13	1
359	13	1
360	13	1
351	16	2
352	16	2
353	16	2
354	16	2
355	16	1
356	16	2
357	16	2
358	16	1
359	16	2
360	16	1
351	20	3
352	20	2
353	20	1
354	20	2
355	20	1
356	20	2
357	20	2
358	20	1
359	20	1
360	20	1
351	14	3
352	14	2
353	14	1
354	14	2
355	14	8
356	14	1
357	14	2
358	14	1
359	14	3
360	14	1
351	19	3
352	19	2
353	19	1
354	19	1
355	19	1
356	19	1
357	19	2
358	19	1
359	19	1
360	19	1
351	18	2
352	18	2
353	18	1
354	18	2
355	18	8
356	18	1
357	18	2
358	18	1
359	18	1
360	18	1
351	23	3
352	23	2
353	23	1
354	23	12
355	23	8
356	23	1
357	23	2
358	23	8
359	23	1
360	23	8
351	21	7
352	21	2
353	21	1
354	21	2
355	21	8
356	21	1
357	21	11
358	21	1
359	21	1
360	21	1
351	17	3
352	17	2
353	17	2
354	17	3
355	17	1
356	17	2
357	17	2
358	17	2
359	17	9
360	17	2
351	22	3
352	22	2
353	22	1
354	22	9
355	22	1
356	22	1
357	22	2
358	22	1
359	22	1
360	22	1
351	24	3
352	24	9
353	24	1
354	24	9
355	24	8
356	24	1
357	24	9
358	24	8
359	24	1
360	24	8
351	25	3
352	25	3
353	25	3
354	25	1
355	25	3
356	25	1
357	25	3
358	25	8
359	25	1
360	25	8
351	28	3
352	28	2
353	28	2
354	28	1
355	28	1
356	28	2
357	28	2
358	28	1
359	28	2
360	28	1
351	29	3
352	29	2
353	29	1
354	29	2
355	29	8
356	29	2
357	29	2
358	29	2
359	29	1
360	29	2
361	1	1
362	1	2
363	1	1
364	1	2
365	1	1
366	1	2
367	1	1
368	1	1
369	1	2
370	1	2
361	2	2
362	2	1
363	2	1
364	2	2
365	2	3
366	2	1
367	2	1
368	2	1
369	2	1
370	2	1
361	3	2
362	3	8
363	3	2
364	3	8
365	3	2
366	3	2
367	3	2
368	3	2
369	3	2
370	3	8
361	5	1
362	5	1
363	5	1
364	5	1
365	5	1
366	5	1
367	5	1
368	5	1
369	5	1
370	5	1
361	6	2
362	6	1
363	6	1
364	6	1
365	6	2
366	6	9
367	6	2
368	6	1
369	6	1
370	6	8
361	7	2
362	7	8
363	7	1
364	7	5
365	7	2
366	7	2
367	7	2
368	7	8
369	7	1
370	7	8
361	8	7
362	8	1
363	8	1
364	8	2
365	8	3
366	8	9
367	8	3
368	8	1
369	8	2
370	8	8
361	9	2
362	9	8
363	9	1
364	9	8
365	9	1
366	9	1
367	9	1
368	9	1
369	9	1
370	9	8
361	10	2
362	10	1
363	10	8
364	10	9
365	10	3
366	10	1
367	10	3
368	10	1
369	10	1
370	10	1
361	11	4
362	11	1
363	11	1
364	11	1
365	11	2
366	11	2
367	11	2
368	11	1
369	11	9
370	11	1
361	23	2
362	23	8
363	23	1
364	23	8
365	23	2
366	23	9
367	23	2
368	23	8
369	23	12
370	23	8
361	12	1
362	12	8
363	12	1
364	12	8
365	12	2
366	12	1
367	12	2
368	12	8
369	12	1
370	12	8
361	18	2
362	18	8
363	18	1
364	18	2
365	18	3
366	18	1
367	18	2
368	18	1
369	18	9
370	18	8
361	15	2
362	15	1
363	15	2
364	15	8
365	15	2
366	15	2
367	15	2
368	15	1
369	15	3
370	15	1
361	13	1
362	13	1
363	13	1
364	13	1
365	13	1
366	13	1
367	13	1
368	13	1
369	13	1
370	13	1
361	14	2
362	14	1
363	14	1
364	14	8
365	14	2
366	14	3
367	14	2
368	14	1
369	14	3
370	14	8
361	16	2
362	16	1
363	16	2
364	16	1
365	16	2
366	16	2
367	16	2
368	16	1
369	16	3
370	16	1
361	19	1
362	19	2
363	19	1
364	19	1
365	19	1
366	19	1
367	19	1
368	19	1
369	19	1
370	19	1
361	20	2
362	20	1
363	20	1
364	20	1
365	20	2
366	20	9
367	20	2
368	20	1
369	20	9
370	20	1
361	21	9
362	21	1
363	21	1
364	21	2
365	21	2
366	21	1
367	21	2
368	21	1
369	21	2
370	21	8
361	17	2
362	17	9
363	17	1
364	17	9
365	17	2
366	17	1
367	17	2
368	17	2
369	17	2
370	17	8
361	22	1
362	22	1
363	22	1
364	22	1
365	22	2
366	22	1
367	22	2
368	22	1
369	22	1
370	22	1
361	25	3
362	25	8
363	25	1
364	25	8
365	25	3
366	25	3
367	25	2
368	25	8
369	25	2
370	25	8
361	24	1
362	24	8
363	24	1
364	24	8
365	24	9
366	24	9
367	24	9
368	24	8
369	24	1
370	24	8
361	29	2
362	29	1
363	29	1
364	29	1
365	29	2
366	29	9
367	29	2
368	29	2
369	29	9
370	29	1
371	1	1
372	1	1
373	1	1
374	1	2
375	1	1
376	1	1
377	1	1
378	1	2
379	1	1
380	1	2
371	2	7
372	2	1
373	2	1
374	2	1
375	2	1
376	2	1
377	2	1
378	2	1
379	2	1
380	2	2
371	3	2
372	3	2
373	3	6
374	3	2
375	3	2
376	3	3
377	3	2
378	3	2
379	3	2
380	3	2
371	5	1
372	5	1
373	5	1
374	5	1
375	5	1
376	5	1
377	5	1
378	5	1
379	5	1
380	5	1
371	6	2
372	6	1
373	6	6
374	6	1
375	6	9
376	6	9
377	6	1
378	6	1
379	6	1
380	6	2
371	7	2
372	7	8
373	7	4
374	7	1
375	7	1
376	7	9
377	7	1
378	7	9
379	7	2
380	7	9
371	9	1
372	9	1
373	9	1
374	9	1
375	9	1
376	9	3
377	9	1
378	9	1
379	9	1
380	9	3
371	8	2
372	8	1
373	8	10
374	8	1
375	8	1
376	8	9
377	8	2
378	8	2
379	8	1
380	8	7
371	10	2
372	10	1
373	10	1
374	10	8
375	10	1
376	10	1
377	10	7
378	10	10
379	10	3
380	10	2
371	11	4
372	11	1
373	11	1
374	11	1
375	11	1
376	11	9
377	11	1
378	11	9
379	11	1
380	11	1
371	15	2
372	15	1
373	15	1
374	15	2
375	15	3
376	15	2
377	15	1
378	15	3
379	15	2
380	15	2
371	12	2
372	12	8
373	12	8
374	12	1
375	12	1
376	12	2
377	12	1
378	12	1
379	12	1
380	12	2
371	13	1
372	13	1
373	13	1
374	13	1
375	13	1
376	13	1
377	13	1
378	13	1
