item	annotator	rating
121	11	4
122	11	4
123	11	4
124	11	4
125	11	1
126	11	1
127	11	5
128	11	4
129	11	5
130	11	1
121	2	4
122	2	2
123	2	2
124	2	4
125	2	1
126	2	1
127	2	2
128	2	2
129	2	2
130	2	2
121	9	2
122	9	2
123	9	2
124	9	2
125	9	1
126	9	1
127	9	2
128	9	2
129	9	2
130	9	2
121	17	4
122	17	4
123	17	2
124	17	1
125	17	7
126	17	1
127	17	2
128	17	2
129	17	4
130	17	2
121	10	4
122	10	4
123	10	4
124	10	4
125	10	1
126	10	1
127	10	2
128	10	4
129	10	4
130	10	8
121	6	2
122	6	2
123	6	2
124	6	2
125	6	1
126	6	1
127	6	2
128	6	2
129	6	2
130	6	8
121	34	2
122	34	4
123	34	2
124	34	2
125	34	1
126	34	1
127	34	7
128	34	4
129	34	1
130	34	1
121	12	4
122	12	4
123	12	4
124	12	2
125	12	1
126	12	1
127	12	4
128	12	2
129	12	2
130	12	8
121	32	2
122	32	4
123	32	2
124	32	4
125	32	1
126	32	1
127	32	4
128	32	5
129	32	5
130	32	2
121	15	2
122	15	4
123	15	2
124	15	4
125	15	1
126	15	3
127	15	2
128	15	2
129	15	2
130	15	2
121	14	4
122	14	2
123	14	4
124	14	4
125	14	1
126	14	1
127	14	4
128	14	2
129	14	2
130	14	2
121	8	4
122	8	4
123	8	4
124	8	4
125	8	1
126	8	5
127	8	2
128	8	2
129	8	2
130	8	2
121	26	4
122	26	2
123	26	2
124	26	4
125	26	1
126	26	2
127	26	2
128	26	2
129	26	4
130	26	8
121	13	4
122	13	2
123	13	4
124	13	4
125	13	1
126	13	5
127	13	2
128	13	2
129	13	2
130	13	2
121	19	4
122	19	4
123	19	4
124	19	4
125	19	1
126	19	3
127	19	4
128	19	2
129	19	4
130	19	1
121	16	4
122	16	4
123	16	4
124	16	2
125	16	1
126	16	1
127	16	2
128	16	2
129	16	2
130	16	8
121	33	4
122	33	4
123	33	4
124	33	2
125	33	1
126	33	1
127	33	2
128	33	1
129	33	2
130	33	2
121	20	4
122	20	4
123	20	4
124	20	4
125	20	1
126	20	5
127	20	2
128	20	4
129	20	4
130	20	4
121	18	4
122	18	1
123	18	2
124	18	4
125	18	1
126	18	1
127	18	2
128	18	2
129	18	2
130	18	2
131	1	1
132	1	1
133	1	2
134	1	8
135	1	2
136	1	1
137	1	1
138	1	1
139	1	1
140	1	1
131	3	2
132	3	4
133	3	4
134	3	2
135	3	1
136	3	2
137	3	2
138	3	1
139	3	1
140	3	2
131	2	2
132	2	2
133	2	3
134	2	2
135	2	1
136	2	2
137	2	2
138	2	1
139	2	7
140	2	2
131	12	2
132	12	2
133	12	2
134	12	2
135	12	1
136	12	2
137	12	2
138	12	1
139	12	1
140	12	4
131	10	4
132	10	4
133	10	4
134	10	4
135	10	1
136	10	4
137	10	2
138	10	1
139	10	1
140	10	4
131	9	2
132	9	2
133	9	2
134	9	2
135	9	2
136	9	2
137	9	1
138	9	1
139	9	2
140	9	2
131	11	4
132	11	2
133	11	4
134	11	2
135	11	2
136	11	4
137	11	2
138	11	1
139	11	7
140	11	2
131	18	4
132	18	2
133	18	4
134	18	4
135	18	3
136	18	2
137	18	2
138	18	1
139	18	7
140	18	7
131	5	2
132	5	4
133	5	2
134	5	2
135	5	3
136	5	2
137	5	2
138	5	1
139	5	7
140	5	2
131	14	2
132	14	2
133	14	4
134	14	2
135	14	2
136	14	2
137	14	2
138	14	1
139	14	1
140	14	2
131	15	2
132	15	2
133	15	4
134	15	2
135	15	1
136	15	4
137	15	2
138	15	1
139	15	1
140	15	4
131	13	2
132	13	4
133	13	4
134	13	2
135	13	1
136	13	2
137	13	2
138	13	1
139	13	1
140	13	2
131	6	2
132	6	2
133	6	2
134	6	2
135	6	1
136	6	2
137	6	2
138	6	3
139	6	1
140	6	2
131	17	2
132	17	2
133	17	2
134	17	2
135	17	1
136	17	2
137	17	2
138	17	4
139	17	1
140	17	2
131	19	2
132	19	4
133	19	4
134	19	2
135	19	1
136	19	2
137	19	4
138	19	1
139	19	1
140	19	2
131	33	1
132	33	2
133	33	2
134	33	2
135	33	1
136	33	4
137	33	2
138	33	2
139	33	1
140	33	2
131	26	2
132	26	2
133	26	2
134	26	2
135	26	1
136	26	2
137	26	4
138	26	3
139	26	1
140	26	2
131	16	2
132	16	8
133	16	4
134	16	2
135	16	1
136	16	2
137	16	4
138	16	1
139	16	1
140	16	2
131	20	4
132	20	4
133	20	2
134	20	2
135	20	1
136	20	4
137	20	4
138	20	1
139	20	1
140	20	4
141	1	1
142	1	1
143	1	1
144	1	1
145	1	1
146	1	1
147	1	1
148	1	1
149	1	1
150	1	1
141	3	4
142	3	2
143	3	1
144	3	2
145	3	1
146	3	2
147	3	1
148	3	1
149	3	2
150	3	4
141	30	2
142	30	2
143	30	1
144	30	4
145	30	3
146	30	1
147	30	4
148	30	1
149	30	2
150	30	4
141	2	2
142	2	2
143	2	1
144	2	2
145	2	3
146	2	1
147	2	1
148	2	1
149	2	2
150	2	4
141	12	2
142	12	2
143	12	1
144	12	1
145	12	2
146	12	3
147	12	2
148	12	1
149	12	2
150	12	4
141	22	2
142	22	1
143	22	1
144	22	2
145	22	1
146	22	1
147	22	1
148	22	1
149	22	2
150	22	2
141	10	4
142	10	2
143	10	1
144	10	2
145	10	1
146	10	1
147	10	1
148	10	1
149	10	4
150	10	4
141	6	2
142	6	2
143	6	1
144	6	2
145	6	1
146	6	1
147	6	1
148	6	1
149	6	2
150	6	2
141	9	2
142	9	2
143	9	1
144	9	1
145	9	2
146	9	1
147	9	2
148	9	1
149	9	2
150	9	2
141	11	4
142	11	4
143	11	1
144	11	2
145	11	3
146	11	8
147	11	3
148	11	3
149	11	2
150	11	4
141	5	4
142	5	2
143	5	3
144	5	2
145	5	3
146	5	3
147	5	1
148	5	1
149	5	2
150	5	4
141	15	2
142	15	2
143	15	1
144	15	2
145	15	1
146	15	1
147	15	1
148	15	1
149	15	2
150	15	4
141	14	2
142	14	2
143	14	1
144	14	2
145	14	2
146	14	1
147	14	1
148	14	1
149	14	2
150	14	2
141	26	2
142	26	2
143	26	1
144	26	2
145	26	3
146	26	3
147	26	1
148	26	4
149	26	2
150	26	4
141	32	4
142	32	4
143	32	1
144	32	2
145	32	1
146	32	1
147	32	3
148	32	1
149	32	2
150	32	4
141	13	2
142	13	2
143	13	1
144	13	2
145	13	1
146	13	1
147	13	1
148	13	1
149	13	2
150	13	4
141	17	2
142	17	2
143	17	1
144	17	2
145	17	1
146	17	1
147	17	1
148	17	1
149	17	2
150	17	4
141	18	2
142	18	2
143	18	1
144	18	2
145	18	2
146	18	1
147	18	4
148	18	1
149	18	2
150	18	2
141	19	4
142	19	2
143	19	3
144	19	2
145	19	7
146	19	1
147	19	1
148	19	1
149	19	2
150	19	4
141	16	4
142	16	2
143	16	1
144	16	2
145	16	3
146	16	1
147	16	4
148	16	4
149	16	2
150	16	4
141	20	4
142	20	4
143	20	1
144	20	4
145	20	1
146	20	1
147	20	1
148	20	1
149	20	2
150	20	4
151	2	2
152	2	2
153	2	1
154	2	2
155	2	2
156	2	1
157	2	2
158	2	2
159	2	1
160	2	2
151	1	1
152	1	1
153	1	1
154	1	1
155	1	1
156	1	1
157	1	1
158	1	1
159	1	1
160	1	1
151	3	1
152	3	1
153	3	1
154	3	2
155	3	4
156	3	1
157	3	1
158	3	4
159	3	1
160	3	4
151	10	4
152	10	1
153	10	3
154	10	2
155	10	4
156	10	1
157	10	4
158	10	4
159	10	1
160	10	4
151	9	2
152	9	1
153	9	1
154	9	2
155	9	2
156	9	1
157	9	2
158	9	2
159	9	1
160	9	2
151	11	4
152	11	1
153	11	3
154	11	4
155	11	4
156	11	4
157	11	4
158	11	4
159	11	1
160	11	4
151	12	2
152	12	1
153	12	3
154	12	4
155	12	4
156	12	1
157	12	2
158	12	4
159	12	1
160	12	1
151	14	4
152	14	1
153	14	3
154	14	2
155	14	2
156	14	1
157	14	4
158	14	2
159	14	7
160	14	2
151	24	4
152	24	1
153	24	5
154	24	2
155	24	4
156	24	1
157	24	4
158	24	2
159	24	1
160	24	4
151	16	2
152	16	2
153	16	1
154	16	2
155	16	4
156	16	1
157	16	4
158	16	2
159	16	1
160	16	2
151	15	4
152	15	1
153	15	1
154	15	2
155	15	4
156	15	1
157	15	2
158	15	2
159	15	1
160	15	2
151	18	2
152	18	1
153	18	3
154	18	2
155	18	2
156	18	3
157	18	4
158	18	2
159	18	1
160	18	4
151	6	2
152	6	1
153	6	3
154	6	1
155	6	2
156	6	2
157	6	2
158	6	2
159	6	1
160	6	1
151	17	2
152	17	1
153	17	1
154	17	2
155	17	2
156	17	1
157	17	2
158	17	2
159	17	1
160	17	2
151	5	4
152	5	1
153	5	1
154	5	2
155	5	4
156	5	1
157	5	2
158	5	2
159	5	1
160	5	2
151	19	4
152	19	1
153	19	3
154	19	2
155	19	4
156	19	1
157	19	4
158	19	4
159	19	1
160	19	4
151	13	2
152	13	1
153	13	3
154	13	2
155	13	4
156	13	1
157	13	4
158	13	4
159	13	1
160	13	4
151	20	4
152	20	1
153	20	3
154	20	4
155	20	4
156	20	1
157	20	4
158	20	4
159	20	1
160	20	4
161	2	2
162	2	1
163	2	2
164	2	2
165	2	2
166	2	2
167	2	2
168	2	2
169	2	2
170	2	7
161	18	1
162	18	1
163	18	2
164	18	1
165	18	2
166	18	2
167	18	2
168	18	2
169	18	2
170	18	7
161	1	1
162	1	1
163	1	1
164	1	4
165	1	1
166	1	1
167	1	1
168	1	1
169	1	1
170	1	1
161	3	2
162	3	1
163	3	2
164	3	1
165	3	2
166	3	4
167	3	2
168	3	2
169	3	4
170	3	7
161	10	4
162	10	1
163	10	2
164	10	2
165	10	4
166	10	4
167	10	2
168	10	2
169	10	4
170	10	7
161	6	2
162	6	1
163	6	2
164	6	2
165	6	2
166	6	2
167	6	2
168	6	2
169	6	2
170	6	7
161	9	2
162	9	1
163	9	2
164	9	2
165	9	2
166	9	2
167	9	8
168	9	2
169	9	2
170	9	7
161	8	2
162	8	1
163	8	2
164	8	4
165	8	2
166	8	2
167	8	2
168	8	2
169	8	2
170	8	7
161	11	2
162	11	1
163	11	4
164	11	4
165	11	2
166	11	4
167	11	4
168	11	4
169	11	4
170	11	7
161	12	4
162	12	1
163	12	4
164	12	4
165	12	2
166	12	4
167	12	4
168	12	4
169	12	4
170	12	7
161	5	2
162	5	1
163	5	4
164	5	2
165	5	2
166	5	4
167	5	2
168	5	2
169	5	4
170	5	7
161	14	2
162	14	1
163	14	2
164	14	1
165	14	2
166	14	2
167	14	2
168	14	2
169	14	4
170	14	7
161	15	4
162	15	1
163	15	2
164	15	2
165	15	2
166	15	4
167	15	2
168	15	2
169	15	4
170	15	7
161	13	2
162	13	1
163	13	2
164	13	2
165	13	2
166	13	4
167	13	4
168	13	2
169	13	4
170	13	2
161	17	4
162	17	1
163	17	2
164	17	1
165	17	2
166	17	4
167	17	2
168	17	2
169	17	4
170	17	7
161	16	2
162	16	1
163	16	2
164	16	2
165	16	4
166	16	2
167	16	4
168	16	4
169	16	4
170	16	7
161	19	4
162	19	1
163	19	2
164	19	1
165	19	2
166	19	4
167	19	1
168	19	2
169	19	4
170	19	7
161	20	4
162	20	1
163	20	4
164	20	1
165	20	4
166	20	4
167	20	4
168	20	4
169	20	4
170	20	7
171	2	2
172	2	1
173	2	2
174	2	2
175	2	1
176	2	2
177	2	2
178	2	2
179	2	1
180	2	5
171	8	2
172	8	3
173	8	2
174	8	8
175	8	1
176	8	2
177	8	4
178	8	2
179	8	1
180	8	7
171	18	2
172	18	3
173	18	2
174	18	2
175	18	1
176	18	2
177	18	2
178	18	2
179	18	1
180	18	7
171	1	2
172	1	2
173	1	1
174	1	1
175	1	1
176	1	1
177	1	1
178	1	1
179	1	1
180	1	1
171	3	4
172	3	1
173	3	2
174	3	2
175	3	1
176	3	2
177	3	4
178	3	4
179	3	1
180	3	1
171	4	4
172	4	3
173	4	8
174	4	2
175	4	5
176	4	1
177	4	2
178	4	4
179	4	3
180	4	7
171	12	2
172	12	1
173	12	4
174	12	2
175	12	1
176	12	2
177	12	4
178	12	2
179	12	1
180	12	3
171	6	2
172	6	3
173	6	2
174	6	2
175	6	3
176	6	2
177	6	2
178	6	2
179	6	3
180	6	3
171	9	4
172	9	1
173	9	2
174	9	8
175	9	1
176	9	2
177	9	2
178	9	5
179	9	1
180	9	1
171	10	4
172	10	1
173	10	4
174	10	4
175	10	1
176	10	4
177	10	4
178	10	4
179	10	1
180	10	7
171	11	4
172	11	1
173	11	4
174	11	4
175	11	1
176	11	4
177	11	4
178	11	4
179	11	1
180	11	4
171	14	2
172	14	1
173	14	2
174	14	2
175	14	1
176	14	2
177	14	2
178	14	2
179	14	1
180	14	7
171	5	4
172	5	1
173	5	2
174	5	2
175	5	1
176	5	2
177	5	4
178	5	2
179	5	1
180	5	7
171	28	2
172	28	1
173	28	4
174	28	2
175	28	1
176	28	4
177	28	2
178	28	4
179	28	1
180	28	3
171	26	4
172	26	3
173	26	2
174	26	2
175	26	1
176	26	2
177	26	4
178	26	4
179	26	1
180	26	1
171	17	4
172	17	1
173	17	2
174	17	2
175	17	1
176	17	4
177	17	4
178	17	4
179	17	1
180	17	7
171	16	4
172	16	1
173	16	2
174	16	2
175	16	1
176	16	2
177	16	4
178	16	4
179	16	1
180	16	7
171	13	2
172	13	1
173	13	2
174	13	2
175	13	1
176	13	2
177	13	4
178	13	2
179	13	1
180	13	1
171	19	4
172	19	3
173	19	2
174	19	2
175	19	3
176	19	2
177	19	4
178	19	4
179	19	1
180	19	7
171	20	4
172	20	7
173	20	2
174	20	2
175	20	7
176	20	2
177	20	4
178	20	2
179	20	7
180	20	7
171	15	4
172	15	1
173	15	4
174	15	2
175	15	1
176	15	2
177	15	2
178	15	4
179	15	1
180	15	1
181	1	1
182	1	1
183	1	1
184	1	1
185	1	1
186	1	1
187	1	1
188	1	1
189	1	1
190	1	1
181	2	2
182	2	2
183	2	2
184	2	2
185	2	1
186	2	2
187	2	3
188	2	1
189	2	2
190	2	2
181	3	2
182	3	2
183	3	2
184	3	4
185	3	1
186	3	1
187	3	1
188	3	1
189	3	2
190	3	2
181	11	4
182	11	2
183	11	4
184	11	4
185	11	5
186	11	2
187	11	3
188	11	2
189	11	2
190	11	1
181	18	4
182	18	2
183	18	2
184	18	2
185	18	3
186	18	2
187	18	3
188	18	3
189	18	4
190	18	2
181	9	4
182	9	2
183	9	2
184	9	1
185	9	1
186	9	2
187	9	2
188	9	1
189	9	2
190	9	2
181	10	2
182	10	4
183	10	2
184	10	4
185	10	1
186	10	4
187	10	2
188	10	4
189	10	4
190	10	1
181	34	7
182	34	1
183	34	4
184	34	1
185	34	5
186	34	7
187	34	3
188	34	1
189	34	5
190	34	2
181	12	4
182	12	2
183	12	4
184	12	8
185	12	1
186	12	2
187	12	1
188	12	1
189	12	4
190	12	1
181	6	1
182	6	2
183	6	2
184	6	2
185	6	1
186	6	2
187	6	3
188	6	2
189	6	2
190	6	1
181	13	2
182	13	2
183	13	2
184	13	4
185	13	2
186	13	4
187	13	2
188	13	1
189	13	4
190	13	1
181	5	2
182	5	2
183	5	2
184	5	2
185	5	1
186	5	4
187	5	4
188	5	2
189	5	4
190	5	2
181	14	1
182	14	2
183	14	2
184	14	2
185	14	1
186	14	4
187	14	2
188	14	1
189	14	2
190	14	2
181	15	1
182	15	1
183	15	2
184	15	2
185	15	1
186	15	4
187	15	1
188	15	1
189	15	4
190	15	1
181	17	4
182	17	4
183	17	2
184	17	4
185	17	1
186	17	4
187	17	1
188	17	4
189	17	2
190	17	1
181	19	1
182	19	4
183	19	2
184	19	4
185	19	3
186	19	4
187	19	4
188	19	4
189	19	4
190	19	1
181	16	2
182	16	4
183	16	2
184	16	2
185	16	1
186	16	4
187	16	1
188	16	1
189	16	4
190	16	2
181	21	4
182	21	4
183	21	2
184	21	4
185	21	3
186	21	4
187	21	3
188	21	1
189	21	4
190	21	1
191	1	1
192	1	5
193	1	2
194	1	1
195	1	1
196	1	1
197	1	1
198	1	1
199	1	1
200	1	1
191	2	2
192	2	2
193	2	1
194	2	2
195	2	2
196	2	2
197	2	1
198	2	2
199	2	1
200	2	2
191	4	8
192	4	8
193	4	1
194	4	4
195	4	2
196	4	4
197	4	1
198	4	2
199	4	5
200	4	2
191	3	2
192	3	2
193	3	1
194	3	1
195	3	4
196	3	2
197	3	1
198	3	2
199	3	1
200	3	4
191	9	2
192	9	8
193	9	1
194	9	2
195	9	2
196	9	2
197	9	1
198	9	2
199	9	2
200	9	2
191	6	2
192	6	2
193	6	3
194	6	2
195	6	2
196	6	2
197	6	1
198	6	2
199	6	3
200	6	2
191	10	4
192	10	2
193	10	1
194	10	4
195	10	4
196	10	1
197	10	1
198	10	2
199	10	1
200	10	4
191	18	4
192	18	3
193	18	1
194	18	2
195	18	4
196	18	3
197	18	3
198	18	2
199	18	3
200	18	2
191	11	4
192	11	2
193	11	1
194	11	4
195	11	4
196	11	4
197	11	1
198	11	4
199	11	1
200	11	4
191	12	4
192	12	2
193	12	1
194	12	2
195	12	2
196	12	8
197	12	1
198	12	2
199	12	1
200	12	4
191	15	2
192	15	2
193	15	3
194	15	2
195	15	2
196	15	2
197	15	3
198	15	4
199	15	3
200	15	4
191	14	1
192	14	2
193	14	1
194	14	2
195	14	2
196	14	2
197	14	1
198	14	2
199	14	1
200	14	2
191	13	2
192	13	2
193	13	1
194	13	4
195	13	2
196	13	4
197	13	1
198	13	2
199	13	2
200	13	4
191	8	2
192	8	2
193	8	3
194	8	4
195	8	2
196	8	2
197	8	1
198	8	2
199	8	1
200	8	4
191	17	2
192	17	2
193	17	1
194	17	4
195	17	4
196	17	4
197	17	1
198	17	2
199	17	1
200	17	4
191	19	2
192	19	4
193	19	1
194	19	4
195	19	5
196	19	4
197	19	1
198	19	2
199	19	1
200	19	4
191	5	2
192	5	2
193	5	1
194	5	2
195	5	4
196	5	2
197	5	1
198	5	2
199	5	1
200	5	4
191	16	2
192	16	2
193	16	1
194	16	4
195	16	2
196	16	4
197	16	1
198	16	2
199	16	1
200	16	4
191	20	2
192	20	4
193	20	1
194	20	4
195	20	4
196	20	4
197	20	1
198	20	2
199	20	1
200	20	4
201	2	2
202	2	2
203	2	2
204	2	1
205	2	1
206	2	1
207	2	2
208	2	2
209	2	2
210	2	2
201	35	2
202	35	2
203	35	2
204	35	1
205	35	1
206	35	1
207	35	2
208	35	2
209	35	2
210	35	2
201	18	1
202	18	2
203	18	2
204	18	1
205	18	1
206	18	1
207	18	2
208	18	4
209	18	2
210	18	2
201	1	1
202	1	1
203	1	1
204	1	1
205	1	1
206	1	1
207	1	1
208	1	1
209	1	1
210	1	1
201	3	1
202	3	2
203	3	2
204	3	1
205	3	1
206	3	1
207	3	2
208	3	4
209	3	2
210	3	4
201	4	4
202	4	1
203	4	8
204	4	1
205	4	1
206	4	1
207	4	2
208	4	2
209	4	4
210	4	4
201	7	2
202	7	2
203	7	8
204	7	1
205	7	1
206	7	1
207	7	2
208	7	2
209	7	2
210	7	2
201	10	4
202	10	4
203	10	4
204	10	1
205	10	1
206	10	1
207	10	4
208	10	4
209	10	4
210	10	4
201	6	1
202	6	2
203	6	2
204	6	3
205	6	1
206	6	1
207	6	2
208	6	2
209	6	2
210	6	2
201	9	1
202	9	2
203	9	2
204	9	1
205	9	1
206	9	1
207	9	2
208	9	2
209	9	2
210	9	2
201	11	4
202	11	4
203	11	2
204	11	1
205	11	1
206	11	1
207	11	4
208	11	4
209	11	2
210	11	4
201	12	1
202	12	4
203	12	4
204	12	1
205	12	1
206	12	1
207	12	4
208	12	2
209	12	2
210	12	2
201	15	4
202	15	2
203	15	2
204	15	1
205	15	1
206	15	1
207	15	2
208	15	4
209	15	2
210	15	2
201	5	1
202	5	4
203	5	2
204	5	3
205	5	1
206	5	1
207	5	3
208	5	2
209	5	4
210	5	2
201	14	1
202	14	2
203	14	4
204	14	1
205	14	1
206	14	1
207	14	2
208	14	2
209	14	2
210	14	2
201	17	1
202	17	2
203	17	2
204	17	1
205	17	1
206	17	1
207	17	2
208	17	2
209	17	2
210	17	4
201	25	1
202	25	2
203	25	2
204	25	1
205	25	1
206	25	1
207	25	4
208	25	1
209	25	4
210	25	4
201	13	2
202	13	2
203	13	2
204	13	1
205	13	1
206	13	1
207	13	2
208	13	2
209	13	2
210	13	2
201	19	4
202	19	4
203	19	2
204	19	1
205	19	1
206	19	1
207	19	2
208	19	4
209	19	4
210	19	4
201	16	4
202	16	2
203	16	2
204	16	1
205	16	1
206	16	1
207	16	2
208	16	4
209	16	2
210	16	2
201	20	1
202	20	2
203	20	2
204	20	1
205	20	1
206	20	1
207	20	4
208	20	4
209	20	4
210	20	4
211	28	4
212	28	4
213	28	1
214	28	4
215	28	3
216	28	3
217	28	3
218	28	3
219	28	4
220	28	4
211	1	1
212	1	1
213	1	1
214	1	1
215	1	1
216	1	1
217	1	1
218	1	1
219	1	1
220	1	1
211	2	2
212	2	2
213	2	1
214	2	4
215	2	1
216	2	1
217	2	1
218	2	1
219	2	2
220	2	2
211	3	4
212	3	4
213	3	1
214	3	4
215	3	1
216	3	1
217	3	1
218	3	1
219	3	4
220	3	4
211	12	2
212	12	4
213	12	4
214	12	2
215	12	1
216	12	1
217	12	1
218	12	4
219	12	2
220	12	2
211	6	2
212	6	2
213	6	3
214	6	2
215	6	1
216	6	3
217	6	2
218	6	2
219	6	2
220	6	2
211	10	4
212	10	4
213	10	1
214	10	4
215	10	1
216	10	1
217	10	1
218	10	1
219	10	2
220	10	4
211	11	4
212	11	4
213	11	1
214	11	4
215	11	2
216	11	2
217	11	4
218	11	4
219	11	4
220	11	2
211	9	2
212	9	2
213	9	1
214	9	2
215	9	1
216	9	1
217	9	1
218	9	1
219	9	2
220	9	2
211	18	2
212	18	4
213	18	2
214	18	4
215	18	3
216	18	1
217	18	4
218	18	2
219	18	2
220	18	2
211	14	2
212	14	4
213	14	1
214	14	2
215	14	1
216	14	1
217	14	1
218	14	1
219	14	8
220	14	2
211	15	4
212	15	2
213	15	3
214	15	2
215	15	1
216	15	1
217	15	1
218	15	1
219	15	2
220	15	4
211	13	2
212	13	4
213	13	2
214	13	4
215	13	1
216	13	1
217	13	1
218	13	1
219	13	2
220	13	2
211	17	2
212	17	2
213	17	1
214	17	2
215	17	1
216	17	1
217	17	1
218	17	1
219	17	2
220	17	2
211	19	2
212	19	4
213	19	3
214	19	4
215	19	3
216	19	3
217	19	1
218	19	3
219	19	2
220	19	1
211	20	2
212	20	2
213	20	1
214	20	4
215	20	1
216	20	3
217	20	1
218	20	2
219	20	4
220	20	2
221	2	2
222	2	2
223	2	1
224	2	2
225	2	2
226	2	1
227	2	2
228	2	2
229	2	2
230	2	2
221	18	2
222	18	2
223	18	1
224	18	2
225	18	2
226	18	1
227	18	2
228	18	2
229	18	2
230	18	4
221	1	1
222	1	1
223	1	1
224	1	1
225	1	1
226	1	1
227	1	1
228	1	1
229	1	1
230	1	1
221	3	4
222	3	4
223	3	1
224	3	4
225	3	4
226	3	1
227	3	4
228	3	4
229	3	4
230	3	1
221	6	2
222	6	2
223	6	1
224	6	2
225	6	2
226	6	1
227	6	2
228	6	2
229	6	2
230	6	4
221	9	2
222	9	2
223	9	1
224	9	2
225	9	2
226	9	1
227	9	2
228	9	2
229	9	2
230	9	1
221	10	4
222	10	4
223	10	1
224	10	4
225	10	4
226	10	1
227	10	4
228	10	4
229	10	4
230	10	1
221	11	4
222	11	4
223	11	2
224	11	2
225	11	2
226	11	4
227	11	4
228	11	4
229	11	4
230	11	1
221	12	2
222	12	4
223	12	1
224	12	4
225	12	4
226	12	1
227	12	4
228	12	4
229	12	2
230	12	1
221	5	4
222	5	4
223	5	3
224	5	4
225	5	2
226	5	1
227	5	4
228	5	4
229	5	2
230	5	1
221	14	4
222	14	2
223	14	2
224	14	2
225	14	2
226	14	1
227	14	2
228	14	2
229	14	2
230	14	1
221	15	4
222	15	4
223	15	3
224	15	2
225	15	2
226	15	1
227	15	2
228	15	2
229	15	2
230	15	1
221	16	2
222	16	2
223	16	1
224	16	2
225	16	2
226	16	1
227	16	4
228	16	4
229	16	4
230	16	1
221	19	1
222	19	2
223	19	3
224	19	4
225	19	2
226	19	1
227	19	2
228	19	4
229	19	2
230	19	3
221	17	4
222	17	4
223	17	1
224	17	4
225	17	2
226	17	1
227	17	4
228	17	4
229	17	4
230	17	1
221	13	2
222	13	4
223	13	1
224	13	4
225	13	2
226	13	1
227	13	4
228	13	4
229	13	4
230	13	1
231	18	2
232	18	7
233	18	2
234	18	2
235	18	1
236	18	1
237	18	2
238	18	2
239	18	1
240	18	1
231	2	2
232	2	5
233	2	2
234	2	2
235	2	1
236	2	1
237	2	2
238	2	2
239	2	2
240	2	2
231	1	1
232	1	8
233	1	1
234	1	1
235	1	1
236	1	2
237	1	2
238	1	1
239	1	1
240	1	1
231	3	4
232	3	1
233	3	4
234	3	2
235	3	1
236	3	1
237	3	4
238	3	2
239	3	1
240	3	4
231	9	2
232	9	1
233	9	2
234	9	2
235	9	1
236	9	1
237	9	2
238	9	2
239	9	1
240	9	1
231	6	2
232	6	3
233	6	2
234	6	1
235	6	1
236	6	3
237	6	2
238	6	2
239	6	1
240	6	3
231	10	4
232	10	5
233	10	4
234	10	2
235	10	1
236	10	1
237	10	4
238	10	2
239	10	1
240	10	1
231	11	4
232	11	5
233	11	4
234	11	4
235	11	1
236	11	1
237	11	4
238	11	4
239	11	1
240	11	4
231	5	4
232	5	1
233	5	4
234	5	4
235	5	1
236	5	1
237	5	2
238	5	4
239	5	1
240	5	1
231	12	4
232	12	1
233	12	4
234	12	2
235	12	1
236	12	1
237	12	2
238	12	4
239	12	1
240	12	1
231	13	2
232	13	3
233	13	2
234	13	2
235	13	1
236	13	1
237	13	4
238	13	2
239	13	4
240	13	4
231	16	4
232	16	1
233	16	4
234	16	2
235	16	2
236	16	1
237	16	4
238	16	2
239	16	4
240	16	4
231	14	2
232	14	1
233	14	2
234	14	4
235	14	1
236	14	1
237	14	2
238	14	2
239	14	1
240	14	1
231	15	4
232	15	1
233	15	4
234	15	2
235	15	1
236	15	1
237	15	4
238	15	4
239	15	1
240	15	1
231	17	2
232	17	1
233	17	2
234	17	2
235	17	1
236	17	1
237	17	2
238	17	2
239	17	1
240	17	1
231	19	4
232	19	1
233	19	4
234	19	2
235	19	1
236	19	5
237	19	2
238	19	2
239	19	1
240	19	3
231	32	2
232	32	5
233	32	2
234	32	2
235	32	1
236	32	1
237	32	4
238	32	2
239	32	1
240	32	2
231	20	4
232	20	1
233	20	4
234	20	4
235	20	1
236	20	1
237	20	4
238	20	4
239	20	1
240	20	1
241	2	1
242	2	1
243	2	1
244	2	5
245	2	1
246	2	2
247	2	2
248	2	2
249	2	2
250	2	2
241	1	1
242	1	1
243	1	1
244	1	3
245	1	1
246	1	1
247	1	1
248	1	1
249	1	1
250	1	1
241	3	1
242	3	1
243	3	1
244	3	1
245	3	1
246	3	1
247	3	4
248	3	2
249	3	2
250	3	2
241	12	1
242	12	1
243	12	4
244	12	2
245	12	1
246	12	2
247	12	2
248	12	2
249	12	2
250	12	2
241	9	1
242	9	1
243	9	1
244	9	1
245	9	1
246	9	1
247	9	2
248	9	2
249	9	2
250	9	1
241	10	1
242	10	1
243	10	1
244	10	1
245	10	1
246	10	4
247	10	4
248	10	1
249	10	4
250	10	1
241	11	4
242	11	1
243	11	1
244	11	3
245	11	1
246	11	2
247	11	4
248	11	4
249	11	4
250	11	4
241	14	1
242	14	1
243	14	1
244	14	1
245	14	1
246	14	2
247	14	2
248	14	1
249	14	2
250	14	1
241	5	3
242	5	1
243	5	1
244	5	1
245	5	4
246	5	2
247	5	4
248	5	3
249	5	2
250	5	3
241	15	3
