item	annotator	rating
239	12	2
240	12	1
231	29	6
232	29	4
233	29	5
234	29	5
235	29	5
236	29	4
237	29	4
238	29	5
239	29	4
240	29	5
231	15	6
232	15	4
233	15	5
234	15	5
235	15	5
236	15	9
237	15	7
238	15	5
239	15	9
240	15	5
231	16	7
232	16	7
233	16	5
234	16	5
235	16	5
236	16	6
237	16	6
238	16	5
239	16	7
240	16	5
231	18	7
232	18	7
233	18	5
234	18	5
235	18	5
236	18	4
237	18	6
238	18	5
239	18	4
240	18	5
231	17	6
232	17	7
233	17	5
234	17	5
235	17	5
236	17	6
237	17	6
238	17	5
239	17	4
240	17	5
231	14	7
232	14	7
233	14	5
234	14	5
235	14	5
236	14	6
237	14	6
238	14	5
239	14	6
240	14	5
231	20	4
232	20	4
233	20	5
234	20	5
235	20	5
236	20	5
237	20	4
238	20	5
239	20	4
240	20	5
231	19	6
232	19	6
233	19	5
234	19	5
235	19	5
236	19	6
237	19	6
238	19	5
239	19	4
240	19	5
231	32	7
232	32	7
233	32	5
234	32	5
235	32	5
236	32	9
237	32	6
238	32	5
239	32	7
240	32	5
231	23	6
232	23	4
233	23	5
234	23	5
235	23	5
236	23	6
237	23	6
238	23	5
239	23	4
240	23	5
231	31	7
232	31	7
233	31	5
234	31	5
235	31	5
236	31	4
237	31	6
238	31	5
239	31	4
240	31	5
231	25	7
232	25	7
233	25	5
234	25	5
235	25	5
236	25	6
237	25	1
238	25	5
239	25	4
240	25	5
231	24	7
232	24	7
233	24	5
234	24	5
235	24	5
236	24	6
237	24	6
238	24	5
239	24	4
240	24	5
241	1	1
242	1	5
243	1	6
244	1	6
245	1	5
246	1	6
247	1	1
248	1	1
249	1	6
250	1	5
241	2	4
242	2	4
243	2	4
244	2	4
245	2	4
246	2	6
247	2	1
248	2	4
249	2	6
250	2	4
241	4	7
242	4	5
243	4	9
244	4	6
245	4	5
246	4	9
247	4	1
248	4	7
249	4	9
250	4	5
241	5	7
242	5	5
243	5	6
244	5	6
245	5	5
246	5	6
247	5	1
248	5	7
249	5	6
250	5	5
241	26	7
242	26	5
243	26	4
244	26	4
245	26	5
246	26	6
247	26	1
248	26	6
249	26	6
250	26	5
241	6	7
242	6	5
243	6	9
244	6	1
245	6	5
246	6	9
247	6	1
248	6	1
249	6	9
250	6	5
241	7	7
242	7	5
243	7	9
244	7	6
245	7	5
246	7	9
247	7	1
248	7	7
249	7	9
250	7	5
241	13	7
242	13	5
243	13	9
244	13	6
245	13	5
246	13	9
247	13	1
248	13	7
249	13	9
250	13	5
241	8	7
242	8	5
243	8	9
244	8	6
245	8	5
246	8	9
247	8	1
248	8	7
249	8	9
250	8	5
241	3	7
242	3	5
243	3	6
244	3	6
245	3	5
246	3	6
247	3	1
248	3	7
249	3	6
250	3	3
241	11	7
242	11	5
243	11	9
244	11	4
245	11	5
246	11	9
247	11	1
248	11	7
249	11	9
250	11	5
241	12	3
242	12	9
243	12	5
244	12	6
245	12	1
246	12	3
247	12	7
248	12	5
249	12	5
250	12	5
241	15	7
242	15	5
243	15	9
244	15	6
245	15	5
246	15	9
247	15	6
248	15	7
249	15	9
250	15	5
241	16	7
242	16	5
243	16	6
244	16	6
245	16	5
246	16	6
247	16	1
248	16	7
249	16	6
250	16	5
241	18	7
242	18	5
243	18	6
244	18	4
245	18	5
246	18	6
247	18	1
248	18	6
249	18	6
250	18	5
241	17	6
242	17	5
243	17	6
244	17	6
245	17	5
246	17	6
247	17	1
248	17	6
249	17	6
250	17	5
241	14	7
242	14	5
243	14	4
244	14	6
245	14	5
246	14	6
247	14	1
248	14	7
249	14	4
250	14	5
241	20	4
242	20	5
243	20	6
244	20	4
245	20	5
246	20	6
247	20	1
248	20	2
249	20	6
250	20	5
241	23	7
242	23	5
243	23	9
244	23	6
245	23	5
246	23	9
247	23	6
248	23	7
249	23	9
250	23	5
241	37	6
242	37	5
243	37	4
244	37	6
245	37	5
246	37	6
247	37	1
248	37	6
249	37	6
250	37	5
241	24	4
242	24	5
243	24	6
244	24	6
245	24	5
246	24	6
247	24	6
248	24	7
249	24	6
250	24	5
241	22	7
242	22	5
243	22	6
244	22	6
245	22	5
246	22	6
247	22	1
248	22	1
249	22	6
250	22	5
241	25	7
242	25	5
243	25	6
244	25	6
245	25	5
246	25	6
247	25	1
248	25	6
249	25	6
250	25	5
241	38	7
242	38	5
243	38	4
244	38	7
245	38	5
246	38	7
247	38	6
248	38	7
249	38	4
250	38	5
241	35	1
242	35	1
243	35	1
244	35	1
245	35	5
246	35	1
247	35	1
248	35	7
249	35	1
250	35	1
251	2	7
252	2	4
253	2	6
254	2	4
255	2	4
256	2	4
257	2	6
258	2	2
259	2	9
260	2	6
251	1	1
252	1	1
253	1	1
254	1	1
255	1	1
256	1	6
257	1	1
258	1	1
259	1	1
260	1	1
251	4	7
252	4	7
253	4	1
254	4	6
255	4	7
256	4	9
257	4	1
258	4	7
259	4	1
260	4	1
251	5	6
252	5	6
253	5	1
254	5	4
255	5	7
256	5	6
257	5	1
258	5	6
259	5	4
260	5	1
251	26	6
252	26	6
253	26	1
254	26	6
255	26	6
256	26	6
257	26	1
258	26	6
259	26	1
260	26	1
251	6	4
252	6	4
253	6	1
254	6	4
255	6	4
256	6	9
257	6	1
258	6	7
259	6	4
260	6	1
251	13	4
252	13	4
253	13	1
254	13	4
255	13	3
256	13	9
257	13	1
258	13	6
259	13	6
260	13	1
251	7	6
252	7	6
253	7	1
254	7	6
255	7	7
256	7	9
257	7	1
258	7	6
259	7	1
260	7	1
251	8	6
252	8	6
253	8	1
254	8	6
255	8	6
256	8	9
257	8	1
258	8	6
259	8	6
260	8	1
251	3	6
252	3	6
253	3	1
254	3	6
255	3	7
256	3	6
257	3	1
258	3	5
259	3	1
260	3	1
251	11	6
252	11	6
253	11	1
254	11	4
255	11	3
256	11	4
257	11	1
258	11	6
259	11	1
260	11	1
251	12	1
252	12	7
253	12	1
254	12	4
255	12	1
256	12	6
257	12	1
258	12	3
259	12	7
260	12	1
251	15	6
252	15	6
253	15	6
254	15	6
255	15	6
256	15	9
257	15	6
258	15	6
259	15	6
260	15	6
251	16	6
252	16	6
253	16	1
254	16	6
255	16	7
256	16	6
257	16	1
258	16	3
259	16	4
260	16	1
251	18	6
252	18	4
253	18	1
254	18	4
255	18	7
256	18	4
257	18	1
258	18	3
259	18	9
260	18	1
251	14	6
252	14	6
253	14	1
254	14	7
255	14	7
256	14	6
257	14	1
258	14	6
259	14	7
260	14	1
251	27	6
252	27	6
253	27	6
254	27	6
255	27	6
256	27	4
257	27	6
258	27	3
259	27	9
260	27	6
251	17	6
252	17	6
253	17	1
254	17	6
255	17	7
256	17	6
257	17	1
258	17	6
259	17	1
260	17	1
251	20	4
252	20	4
253	20	1
254	20	4
255	20	4
256	20	6
257	20	1
258	20	3
259	20	4
260	20	1
251	19	6
252	19	6
253	19	6
254	19	6
255	19	6
256	19	6
257	19	6
258	19	6
259	19	6
260	19	6
251	23	6
252	23	6
253	23	1
254	23	9
255	23	7
256	23	6
257	23	1
258	23	6
259	23	9
260	23	1
251	24	6
252	24	7
253	24	6
254	24	7
255	24	7
256	24	6
257	24	6
258	24	7
259	24	6
260	24	6
251	25	6
252	25	6
253	25	1
254	25	6
255	25	7
256	25	6
257	25	1
258	25	6
259	25	6
260	25	1
251	37	6
252	37	7
253	37	1
254	37	7
255	37	7
256	37	6
257	37	1
258	37	7
259	37	6
260	37	1
251	38	7
252	38	7
253	38	6
254	38	7
255	38	3
256	38	4
257	38	6
258	38	7
259	38	7
260	38	6
261	1	1
262	1	5
263	1	6
264	1	1
265	1	6
266	1	2
267	1	1
268	1	6
269	1	1
270	1	2
261	2	4
262	2	5
263	2	7
264	2	9
265	2	6
266	2	9
267	2	1
268	2	4
269	2	4
270	2	2
261	4	1
262	4	5
263	4	7
264	4	7
265	4	7
266	4	3
267	4	1
268	4	6
269	4	7
270	4	3
261	5	1
262	5	5
263	5	6
264	5	6
265	5	6
266	5	3
267	5	1
268	5	6
269	5	6
270	5	3
261	27	7
262	27	6
263	27	6
264	27	6
265	27	4
266	27	3
267	27	6
268	27	4
269	27	4
270	27	9
261	6	4
262	6	5
263	6	6
264	6	9
265	6	9
266	6	3
267	6	1
268	6	4
269	6	4
270	6	3
261	7	1
262	7	5
263	7	6
264	7	1
265	7	9
266	7	3
267	7	1
268	7	6
269	7	6
270	7	3
261	8	1
262	8	5
263	8	6
264	8	6
265	8	9
266	8	3
267	8	1
268	8	6
269	8	6
270	8	3
261	13	6
262	13	5
263	13	6
264	13	6
265	13	9
266	13	3
267	13	1
268	13	6
269	13	6
270	13	3
261	3	1
262	3	5
263	3	6
264	3	6
265	3	6
266	3	3
267	3	1
268	3	6
269	3	4
270	3	3
261	11	6
262	11	5
263	11	6
264	11	6
265	11	9
266	11	3
267	11	1
268	11	6
269	11	6
270	11	3
261	12	6
262	12	7
263	12	2
264	12	5
265	12	4
266	12	1
267	12	7
268	12	6
269	12	2
270	12	2
261	29	4
262	29	5
263	29	6
264	29	4
265	29	4
266	29	3
267	29	6
268	29	4
269	29	6
270	29	3
261	15	7
262	15	5
263	15	7
264	15	4
265	15	9
266	15	3
267	15	6
268	15	5
269	15	7
270	15	3
261	16	6
262	16	5
263	16	6
264	16	6
265	16	6
266	16	3
267	16	1
268	16	4
269	16	6
270	16	3
261	19	6
262	19	5
263	19	6
264	19	6
265	19	6
266	19	3
267	19	6
268	19	6
269	19	6
270	19	3
261	18	7
262	18	5
263	18	6
264	18	4
265	18	4
266	18	3
267	18	1
268	18	7
269	18	4
270	18	3
261	17	6
262	17	5
263	17	6
264	17	6
265	17	6
266	17	3
267	17	1
268	17	6
269	17	6
270	17	3
261	20	4
262	20	5
263	20	4
264	20	1
265	20	6
266	20	3
267	20	1
268	20	4
269	20	1
270	20	3
261	26	7
262	26	5
263	26	1
264	26	9
265	26	6
266	26	3
267	26	1
268	26	7
269	26	7
270	26	3
261	14	1
262	14	5
263	14	6
264	14	4
265	14	4
266	14	3
267	14	1
268	14	6
269	14	6
270	14	3
261	21	4
262	21	5
263	21	1
264	21	4
265	21	6
266	21	3
267	21	1
268	21	4
269	21	4
270	21	2
261	30	1
262	30	5
263	30	7
264	30	7
265	30	6
266	30	3
267	30	1
268	30	6
269	30	1
270	30	3
261	31	6
262	31	5
263	31	6
264	31	6
265	31	9
266	31	3
267	31	1
268	31	6
269	31	6
270	31	3
261	35	1
262	35	5
263	35	6
264	35	7
265	35	7
266	35	3
267	35	1
268	35	7
269	35	1
270	35	5
271	1	6
272	1	2
273	1	6
274	1	1
275	1	6
276	1	2
277	1	6
278	1	6
279	1	1
280	1	6
271	2	6
272	2	2
273	2	6
274	2	7
275	2	6
276	2	2
277	2	6
278	2	4
279	2	4
280	2	9
271	4	9
272	4	3
273	4	9
274	4	1
275	4	9
276	4	9
277	4	9
278	4	7
279	4	7
280	4	1
271	5	6
272	5	3
273	5	6
274	5	6
275	5	6
276	5	3
277	5	6
278	5	8
279	5	7
280	5	9
271	26	4
272	26	3
273	26	6
274	26	6
275	26	6
276	26	3
277	26	6
278	26	4
279	26	4
280	26	9
271	6	9
272	6	3
273	6	9
274	6	1
275	6	9
276	6	9
277	6	9
278	6	8
279	6	7
280	6	1
271	7	9
272	7	3
273	7	9
274	7	6
275	7	9
276	7	9
277	7	9
278	7	8
279	7	7
280	7	1
271	8	9
272	8	3
273	8	9
274	8	6
275	8	9
276	8	9
277	8	9
278	8	8
279	8	7
280	8	9
271	13	9
272	13	3
273	13	9
274	13	6
275	13	9
276	13	9
277	13	9
278	13	8
279	13	7
280	13	1
271	3	7
272	3	3
273	3	6
274	3	6
275	3	6
276	3	3
277	3	6
278	3	8
279	3	7
280	3	1
271	11	9
272	11	3
273	11	9
274	11	1
275	11	9
276	11	9
277	11	9
278	11	8
279	11	6
280	11	1
271	27	4
272	27	3
273	27	4
274	27	6
275	27	4
276	27	3
277	27	4
278	27	8
279	27	7
280	27	9
271	12	3
272	12	5
273	12	5
274	12	3
275	12	6
276	12	2
277	12	5
278	12	4
279	12	4
280	12	1
271	15	9
272	15	3
273	15	9
274	15	6
275	15	9
276	15	9
277	15	9
278	15	8
279	15	6
280	15	9
271	16	6
272	16	3
273	16	6
274	16	6
275	16	6
276	16	3
277	16	6
278	16	8
279	16	7
280	16	9
271	19	6
272	19	3
273	19	6
274	19	6
275	19	6
276	19	2
277	19	6
278	19	8
279	19	7
280	19	9
271	18	4
272	18	3
273	18	4
274	18	6
275	18	4
276	18	9
277	18	4
278	18	8
279	18	7
280	18	8
271	17	6
272	17	3
273	17	6
274	17	6
275	17	6
276	17	3
277	17	6
278	17	8
279	17	7
280	17	1
271	14	4
272	14	3
273	14	6
274	14	6
275	14	6
276	14	3
277	14	6
278	14	6
279	14	7
280	14	1
271	20	6
272	20	3
273	20	6
274	20	1
275	20	6
276	20	3
277	20	6
278	20	8
279	20	1
280	20	9
271	21	6
272	21	3
273	21	6
274	21	1
275	21	4
276	21	2
277	21	4
278	21	8
279	21	7
280	21	1
271	23	6
272	23	3
273	23	6
274	23	6
275	23	6
276	23	3
277	23	6
278	23	8
279	23	7
280	23	9
271	35	4
272	35	3
273	35	4
274	35	6
275	35	4
276	35	5
277	35	1
278	35	4
279	35	6
280	35	9
271	31	4
272	31	3
273	31	4
274	31	6
275	31	4
276	31	3
277	31	4
278	31	8
279	31	7
280	31	9
271	24	6
272	24	3
273	24	6
274	24	6
275	24	6
276	24	3
277	24	6
278	24	8
279	24	7
280	24	9
281	1	1
282	1	5
283	1	1
284	1	1
285	1	5
286	1	1
287	1	1
288	1	5
289	1	5
290	1	5
281	2	4
282	2	6
283	2	4
284	2	6
285	2	4
286	2	4
287	2	6
288	2	4
289	2	4
290	2	4
281	4	6
282	4	5
283	4	7
284	4	7
285	4	5
286	4	7
287	4	7
288	4	5
289	4	5
290	4	5
281	5	4
282	5	5
283	5	4
284	5	6
285	5	5
286	5	6
287	5	4
288	5	5
289	5	5
290	5	5
281	15	4
282	15	5
283	15	4
284	15	7
285	15	5
286	15	7
287	15	4
288	15	5
289	15	5
290	15	5
281	6	6
282	6	5
283	6	7
284	6	6
285	6	5
286	6	7
287	6	7
288	6	5
289	6	5
290	6	5
281	7	7
282	7	5
283	7	6
284	7	7
285	7	5
286	7	6
287	7	7
288	7	5
289	7	5
290	7	5
281	8	4
282	8	5
283	8	7
284	8	7
285	8	5
286	8	6
287	8	4
288	8	5
289	8	5
290	8	5
281	13	6
282	13	5
283	13	7
284	13	7
285	13	5
286	13	7
287	13	6
288	13	5
289	13	5
290	13	5
281	3	6
282	3	5
283	3	6
284	3	7
285	3	5
286	3	6
287	3	6
288	3	5
289	3	5
290	3	5
281	11	7
282	11	5
283	11	6
284	11	7
285	11	5
286	11	6
287	11	7
288	11	5
289	11	5
290	11	5
281	17	7
282	17	5
283	17	6
284	17	7
285	17	5
286	17	6
287	17	7
288	17	5
289	17	5
290	17	5
281	12	4
282	12	3
283	12	6
284	12	2
285	12	7
286	12	3
287	12	7
288	12	2
289	12	5
290	12	6
281	36	2
282	36	3
283	36	2
284	36	2
285	36	3
286	36	3
287	36	2
288	36	2
289	36	3
290	36	2
281	29	4
282	29	5
283	29	4
284	29	4
285	29	5
286	29	4
287	29	6
288	29	5
289	29	5
290	29	5
281	16	7
282	16	5
283	16	7
284	16	7
285	16	5
286	16	7
287	16	7
288	16	5
289	16	5
290	16	5
281	19	7
282	19	5
283	19	6
284	19	6
285	19	5
286	19	6
287	19	6
288	19	5
289	19	5
290	19	5
281	18	6
282	18	5
283	18	7
284	18	6
285	18	5
286	18	6
287	18	7
288	18	5
289	18	5
290	18	5
281	26	7
282	26	5
283	26	7
284	26	7
285	26	5
286	26	7
287	26	7
288	26	5
289	26	5
290	26	5
281	20	4
282	20	5
283	20	4
284	20	6
285	20	5
286	20	6
287	20	4
288	20	5
289	20	5
290	20	5
281	14	7
282	14	5
283	14	6
284	14	6
285	14	5
286	14	6
287	14	6
288	14	5
289	14	5
290	14	5
281	21	4
282	21	5
283	21	4
284	21	7
285	21	5
286	21	4
287	21	7
288	21	5
289	21	5
290	21	5
281	32	7
282	32	5
283	32	7
284	32	7
285	32	5
286	32	6
287	32	7
288	32	5
289	32	5
290	32	5
281	23	7
282	23	5
283	23	6
284	23	7
285	23	5
286	23	6
287	23	7
288	23	5
289	23	5
290	23	5
281	25	6
282	25	5
283	25	6
284	25	7
285	25	5
286	25	4
287	25	4
288	25	5
289	25	5
290	25	6
291	1	5
292	1	6
293	1	4
294	1	1
295	1	6
296	1	5
297	1	5
298	1	7
299	1	7
300	1	5
291	2	5
292	2	4
293	2	5
294	2	7
295	2	1
296	2	5
297	2	5
298	2	4
299	2	4
300	2	5
291	4	5
292	4	9
293	4	2
294	4	7
295	4	1
296	4	5
297	4	5
298	4	9
299	4	9
300	4	5
291	5	5
292	5	6
293	5	2
294	5	6
295	5	6
296	5	5
297	5	5
298	5	6
299	5	6
300	5	5
291	26	5
292	26	6
293	26	1
294	26	6
295	26	6
296	26	5
297	26	5
298	26	6
299	26	6
300	26	5
291	6	5
292	6	9
293	6	7
294	6	1
295	6	1
296	6	5
297	6	5
298	6	9
299	6	9
300	6	5
291	7	5
292	7	9
293	7	1
294	7	6
295	7	1
296	7	5
297	7	5
298	7	9
299	7	9
300	7	5
291	13	5
292	13	9
293	13	6
294	13	6
295	13	6
296	13	5
297	13	5
298	13	9
299	13	9
300	13	5
291	8	5
292	8	9
293	8	1
294	8	6
295	8	6
296	8	5
297	8	5
298	8	9
299	8	9
300	8	5
291	3	5
292	3	6
293	3	3
294	3	6
295	3	6
296	3	5
297	3	5
298	3	6
299	3	6
300	3	6
291	11	5
292	11	9
293	11	1
294	11	6
295	11	6
296	11	5
297	11	5
298	11	9
299	11	9
300	11	5
291	17	5
292	17	4
293	17	7
294	17	6
295	17	1
296	17	5
297	17	5
298	17	4
299	17	4
300	17	5
291	12	5
292	12	6
293	12	3
294	12	1
295	12	1
296	12	5
297	12	5
298	12	4
299	12	1
300	12	7
291	15	5
292	15	6
293	15	3
294	15	6
295	15	6
296	15	5
297	15	5
298	15	9
299	15	9
300	15	5
291	16	5
292	16	4
293	16	4
294	16	6
295	16	6
296	16	5
297	16	5
298	16	4
299	16	4
300	16	5
291	19	5
292	19	4
293	19	3
294	19	6
295	19	6
296	19	5
297	19	5
298	19	4
299	19	4
300	19	5
291	18	5
292	18	4
293	18	1
294	18	6
295	18	6
296	18	5
297	18	5
298	18	4
299	18	9
300	18	5
291	14	5
292	14	4
293	14	6
294	14	6
295	14	4
296	14	5
297	14	5
298	14	6
299	14	6
300	14	5
291	20	5
292	20	5
293	20	1
294	20	6
295	20	4
296	20	5
297	20	5
298	20	6
299	20	6
300	20	5
291	23	5
292	23	6
293	23	7
294	23	6
295	23	9
296	23	5
297	23	5
298	23	6
299	23	6
300	23	5
291	31	5
292	31	4
293	31	1
294	31	1
295	31	4
296	31	5
297	31	5
298	31	4
299	31	4
300	31	5
291	24	5
292	24	6
293	24	6
294	24	6
295	24	6
296	24	5
297	24	5
298	24	6
299	24	6
300	24	5
291	25	5
292	25	6
293	25	6
294	25	6
295	25	1
296	25	5
297	25	5
298	25	6
299	25	6
300	25	5
291	22	5
292	22	6
293	22	1
294	22	6
295	22	1
296	22	5
297	22	5
298	22	6
299	22	6
300	22	5
291	37	5
292	37	4
293	37	7
294	37	6
295	37	6
296	37	5
297	37	5
298	37	4
299	37	4
300	37	5
301	2	7
302	2	5
303	2	2
304	2	4
305	2	6
306	2	5
307	2	4
308	2	4
309	2	5
310	2	6
301	1	6
302	1	5
303	1	2
304	1	1
305	1	1
306	1	5
307	1	1
308	1	1
309	1	5
310	1	1
301	4	9
302	4	5
303	4	5
304	4	6
305	4	1
306	4	5
307	4	4
308	4	6
309	4	5
310	4	9
301	5	6
302	5	5
303	5	5
304	5	4
305	5	4
306	5	5
307	5	7
308	5	4
309	5	5
310	5	6
301	6	9
302	6	5
303	6	9
304	6	1
305	6	1
306	6	5
307	6	4
308	6	1
309	6	5
310	6	9
301	7	9
302	7	5
303	7	9
304	7	6
305	7	6
306	7	5
307	7	4
308	7	6
309	7	5
310	7	9
301	13	9
302	13	5
303	13	5
304	13	6
305	13	6
306	13	5
307	13	7
308	13	6
309	13	5
310	13	9
301	8	9
302	8	5
303	8	4
304	8	6
305	8	4
306	8	5
307	8	4
308	8	6
309	8	5
310	8	9
301	3	6
302	3	5
303	3	3
304	3	4
305	3	6
306	3	5
307	3	4
308	3	6
309	3	5
310	3	6
301	11	9
302	11	5
303	11	9
304	11	6
305	11	6
306	11	5
307	11	4
308	11	6
309	11	5
310	11	9
301	12	2
302	12	4
303	12	3
304	12	5
305	12	5
306	12	3
307	12	6
308	12	7
309	12	3
310	12	8
301	15	9
302	15	5
303	15	5
304	15	7
305	15	7
306	15	5
307	15	4
308	15	7
309	15	5
310	15	9
301	16	4
302	16	5
303	16	9
304	16	6
305	16	6
306	16	5
307	16	7
308	16	6
309	16	5
310	16	6
301	17	6
302	17	5
303	17	5
304	17	6
305	17	6
306	17	5
307	17	4
308	17	6
309	17	5
310	17	6
301	18	4
302	18	5
303	18	4
304	18	1
305	18	1
306	18	5
307	18	7
308	18	6
309	18	5
310	18	4
301	20	6
302	20	5
303	20	9
304	20	4
305	20	1
306	20	5
307	20	4
308	20	1
309	20	5
310	20	7
301	14	4
302	14	5
303	14	5
304	14	6
305	14	6
306	14	5
307	14	4
308	14	5
309	14	5
310	14	4
301	22	1
302	22	5
303	22	4
304	22	1
305	22	1
306	22	5
307	22	4
308	22	7
309	22	5
310	22	6
301	32	9
302	32	5
303	32	4
304	32	1
305	32	6
306	32	5
307	32	4
308	32	6
309	32	5
310	32	9
301	23	6
302	23	5
303	23	9
304	23	6
305	23	7
306	23	5
307	23	4
308	23	6
309	23	5
310	23	6
301	25	6
302	25	5
303	25	5
304	25	7
305	25	6
306	25	5
307	25	4
308	25	6
309	25	5
310	25	6
301	24	6
302	24	5
303	24	5
304	24	6
305	24	7
306	24	5
307	24	4
308	24	7
309	24	5
310	24	6
301	37	4
302	37	5
303	37	5
304	37	7
305	37	7
306	37	5
307	37	4
308	37	5
309	37	5
310	37	4
301	38	4
302	38	5
303	38	9
304	38	6
305	38	6
306	38	5
307	38	4
308	38	7
309	38	5
310	38	4
301	35	4
302	35	5
303	35	5
304	35	5
305	35	6
306	35	5
307	35	6
308	35	5
309	35	5
310	35	4
311	1	5
312	1	1
313	1	1
314	1	5
315	1	5
316	1	1
317	1	5
318	1	5
319	1	5
320	1	1
311	2	4
312	2	6
313	2	6
314	2	4
315	2	4
316	2	4
317	2	4
318	2	4
319	2	5
320	2	4
311	4	5
312	4	7
313	4	7
314	4	1
315	4	5
316	4	7
317	4	5
318	4	5
319	4	5
320	4	7
311	5	5
312	5	1
313	5	6
314	5	4
315	5	5
316	5	4
317	5	5
318	5	5
319	5	5
320	5	4
311	26	5
312	26	6
313	26	1
314	26	6
315	26	5
316	26	6
317	26	5
318	26	5
319	26	5
320	26	4
311	6	5
312	6	4
313	6	6
314	6	1
315	6	5
316	6	7
317	6	5
318	6	5
319	6	5
320	6	1
311	7	5
312	7	7
313	7	7
314	7	6
315	7	5
316	7	7
317	7	5
318	7	5
319	7	5
320	7	7
311	8	5
312	8	6
313	8	7
314	8	9
315	8	5
316	8	4
317	8	5
318	8	5
319	8	5
320	8	7
311	13	5
312	13	7
313	13	7
314	13	1
315	13	5
316	13	7
317	13	5
318	13	5
319	13	5
320	13	7
311	17	5
312	17	7
313	17	7
314	17	7
315	17	5
316	17	7
317	17	5
318	17	5
319	17	5
320	17	7
311	3	5
312	3	7
313	3	4
314	3	6
315	3	5
316	3	7
317	3	5
318	3	5
319	3	5
320	3	6
311	11	5
312	11	7
313	11	7
314	11	6
315	11	5
316	11	7
317	11	5
318	11	5
319	11	5
320	11	6
311	12	5
312	12	1
313	12	7
314	12	2
315	12	7
316	12	4
317	12	4
318	12	2
319	12	3
320	12	1
311	15	5
312	15	6
313	15	6
314	15	9
315	15	5
316	15	4
317	15	5
318	15	5
319	15	5
320	15	4
311	18	5
312	18	7
313	18	7
314	18	6
315	18	5
316	18	7
317	18	5
318	18	5
319	18	5
320	18	6
311	27	5
312	27	7
313	27	7
314	27	6
315	27	5
316	27	7
317	27	5
318	27	5
319	27	5
320	27	6
311	16	5
312	16	7
313	16	7
314	16	9
315	16	5
316	16	7
317	16	5
318	16	5
319	16	5
320	16	6
311	14	5
312	14	7
313	14	7
314	14	1
315	14	5
316	14	7
317	14	5
318	14	5
319	14	5
320	14	7
311	19	5
312	19	7
313	19	4
314	19	6
315	19	5
316	19	7
317	19	5
318	19	5
319	19	5
320	19	1
311	32	5
312	32	7
313	32	7
314	32	6
315	32	5
316	32	7
317	32	5
318	32	5
319	32	5
320	32	6
311	23	5
312	23	7
313	23	7
314	23	9
315	23	5
316	23	7
317	23	5
318	23	5
319	23	5
320	23	6
311	35	5
312	35	1
313	35	6
314	35	6
315	35	5
316	35	1
317	35	5
318	35	5
319	35	5
320	35	6
311	24	5
312	24	6
313	24	7
314	24	7
315	24	5
316	24	7
317	24	5
318	24	5
319	24	5
320	24	7
311	22	5
312	22	1
313	22	6
314	22	1
315	22	5
316	22	7
317	22	5
318	22	5
319	22	5
320	22	7
311	38	5
312	38	6
313	38	6
314	38	4
315	38	5
316	38	4
317	38	5
318	38	5
319	38	5
320	38	7
321	1	1
322	1	1
323	1	6
324	1	1
325	1	6
326	1	4
327	1	4
328	1	4
329	1	4
330	1	6
321	2	6
322	2	6
323	2	4
324	2	4
325	2	6
326	2	5
327	2	5
328	2	4
329	2	4
330	2	4
321	4	1
322	4	7
323	4	6
324	4	1
325	4	9
326	4	5
327	4	5
328	4	4
329	4	5
330	4	8
321	5	7
322	5	7
323	5	6
324	5	4
325	5	6
326	5	5
327	5	5
328	5	4
329	5	5
330	5	4
321	26	1
322	26	1
323	26	6
324	26	1
325	26	4
326	26	5
327	26	5
328	26	1
329	26	5
330	26	1
321	6	1
322	6	1
323	6	6
324	6	4
325	6	9
326	6	5
327	6	5
328	6	4
329	6	5
330	6	7
321	40	7
322	40	4
323	40	6
324	40	4
325	40	4
326	40	5
327	40	5
328	40	4
329	40	5
330	40	7
321	7	7
322	7	7
323	7	6
324	7	1
325	7	9
326	7	5
327	7	5
328	7	3
329	7	5
330	7	7
321	8	7
322	8	4
323	8	6
324	8	7
325	8	9
326	8	5
327	8	5
328	8	4
329	8	5
330	8	7
321	13	7
322	13	7
323	13	6
324	13	6
325	13	9
326	13	5
327	13	5
328	13	4
329	13	5
330	13	7
321	3	5
322	3	6
323	3	6
324	3	4
325	3	6
326	3	5
327	3	5
328	3	4
329	3	5
330	3	4
321	17	7
322	17	7
323	17	6
324	17	6
325	17	4
326	17	5
327	17	5
328	17	7
329	17	5
330	17	7
321	11	7
322	11	1
323	11	6
324	11	1
325	11	9
326	11	5
327	11	5
328	11	4
329	11	5
330	11	4
321	12	4
322	12	3
323	12	4
324	12	1
325	12	5
326	12	1
327	12	8
328	12	3
329	12	5
330	12	8
321	27	6
322	27	7
323	27	6
324	27	6
325	27	4
326	27	5
327	27	5
328	27	7
329	27	5
330	27	7
321	15	6
322	15	6
323	15	6
324	15	6
325	15	9
326	15	5
327	15	5
328	15	4
329	15	5
330	15	4
321	16	7
322	16	7
323	16	6
324	16	6
325	16	6
326	16	5
327	16	5
328	16	4
329	16	5
330	16	4
321	18	1
322	18	7
323	18	6
324	18	4
325	18	6
326	18	5
327	18	5
328	18	7
329	18	5
330	18	7
321	14	7
322	14	7
323	14	6
324	14	7
325	14	6
326	14	5
327	14	5
328	14	7
329	14	5
330	14	7
321	20	1
322	20	4
323	20	4
324	20	4
325	20	6
326	20	5
327	20	5
328	20	4
329	20	5
