item	annotator	rating
238	29	3
239	29	9
240	29	8
231	21	1
232	21	2
233	21	1
234	21	1
235	21	1
236	21	1
237	21	1
238	21	9
239	21	1
240	21	2
231	25	1
232	25	1
233	25	1
234	25	2
235	25	2
236	25	2
237	25	2
238	25	2
239	25	6
240	25	4
231	22	1
232	22	9
233	22	1
234	22	1
235	22	2
236	22	1
237	22	2
238	22	6
239	22	2
240	22	4
231	24	1
232	24	9
233	24	2
234	24	1
235	24	1
236	24	1
237	24	2
238	24	9
239	24	1
240	24	1
241	1	4
242	1	6
243	1	2
244	1	4
245	1	2
246	1	2
247	1	1
248	1	2
249	1	6
250	1	2
241	2	4
242	2	6
243	2	2
244	2	4
245	2	2
246	2	2
247	2	2
248	2	1
249	2	6
250	2	5
241	3	1
242	3	1
243	3	1
244	3	1
245	3	1
246	3	1
247	3	2
248	3	2
249	3	2
250	3	2
241	4	4
242	4	6
243	4	1
244	4	1
245	4	1
246	4	1
247	4	2
248	4	6
249	4	6
250	4	1
241	5	1
242	5	6
243	5	1
244	5	1
245	5	1
246	5	1
247	5	1
248	5	1
249	5	6
250	5	1
241	6	2
242	6	6
243	6	8
244	6	2
245	6	8
246	6	8
247	6	9
248	6	6
249	6	6
250	6	2
241	7	4
242	7	6
243	7	2
244	7	1
245	7	2
246	7	2
247	7	2
248	7	2
249	7	6
250	7	2
241	9	4
242	9	3
243	9	9
244	9	4
245	9	1
246	9	1
247	9	1
248	9	4
249	9	3
250	9	1
241	8	9
242	8	6
243	8	4
244	8	4
245	8	9
246	8	9
247	8	2
248	8	6
249	8	6
250	8	2
241	10	4
242	10	6
243	10	2
244	10	4
245	10	2
246	10	2
247	10	2
248	10	2
249	10	6
250	10	2
241	11	4
242	11	8
243	11	5
244	11	1
245	11	5
246	11	3
247	11	2
248	11	6
249	11	4
250	11	3
241	12	2
242	12	3
243	12	6
244	12	4
245	12	6
246	12	4
247	12	2
248	12	5
249	12	4
250	12	1
241	14	4
242	14	6
243	14	9
244	14	4
245	14	2
246	14	2
247	14	2
248	14	2
249	14	6
250	14	2
241	29	5
242	29	3
243	29	1
244	29	4
245	29	5
246	29	2
247	29	1
248	29	1
249	29	3
250	29	1
241	13	2
242	13	3
243	13	9
244	13	8
245	13	2
246	13	2
247	13	1
248	13	3
249	13	3
250	13	2
241	15	4
242	15	3
243	15	2
244	15	4
245	15	1
246	15	9
247	15	2
248	15	1
249	15	3
250	15	1
241	28	4
242	28	3
243	28	9
244	28	4
245	28	2
246	28	2
247	28	2
248	28	4
249	28	3
250	28	8
241	23	4
242	23	3
243	23	4
244	23	1
245	23	2
246	23	1
247	23	1
248	23	1
249	23	3
250	23	1
241	17	2
242	17	3
243	17	2
244	17	4
245	17	2
246	17	1
247	17	1
248	17	9
249	17	3
250	17	2
241	16	1
242	16	6
243	16	1
244	16	1
245	16	1
246	16	1
247	16	6
248	16	4
249	16	6
250	16	1
241	18	5
242	18	6
243	18	1
244	18	1
245	18	2
246	18	2
247	18	2
248	18	4
249	18	6
250	18	2
241	19	5
242	19	6
243	19	9
244	19	4
245	19	2
246	19	5
247	19	2
248	19	5
249	19	6
250	19	5
241	31	2
242	31	6
243	31	2
244	31	4
245	31	1
246	31	2
247	31	2
248	31	2
249	31	6
250	31	2
241	20	4
242	20	3
243	20	2
244	20	4
245	20	2
246	20	9
247	20	9
248	20	2
249	20	3
250	20	2
241	30	1
242	30	6
243	30	1
244	30	4
245	30	2
246	30	1
247	30	1
248	30	1
249	30	6
250	30	1
251	1	6
252	1	6
253	1	2
254	1	2
255	1	6
256	1	2
257	1	2
258	1	2
259	1	2
260	1	6
251	2	6
252	2	6
253	2	5
254	2	2
255	2	4
256	2	4
257	2	4
258	2	4
259	2	2
260	2	6
251	3	2
252	3	2
253	3	2
254	3	2
255	3	2
256	3	2
257	3	2
258	3	2
259	3	2
260	3	3
251	4	6
252	4	6
253	4	1
254	4	1
255	4	6
256	4	1
257	4	1
258	4	1
259	4	2
260	4	6
251	5	6
252	5	6
253	5	1
254	5	1
255	5	2
256	5	1
257	5	4
258	5	2
259	5	9
260	5	6
251	6	6
252	6	6
253	6	2
254	6	8
255	6	6
256	6	2
257	6	2
258	6	2
259	6	8
260	6	6
251	7	6
252	7	6
253	7	1
254	7	2
255	7	6
256	7	1
257	7	1
258	7	1
259	7	1
260	7	6
251	9	3
252	9	3
253	9	1
254	9	1
255	9	9
256	9	1
257	9	1
258	9	1
259	9	1
260	9	3
251	8	6
252	8	6
253	8	2
254	8	2
255	8	6
256	8	9
257	8	2
258	8	2
259	8	9
260	8	6
251	10	6
252	10	6
253	10	2
254	10	2
255	10	6
256	10	2
257	10	2
258	10	2
259	10	2
260	10	6
251	11	5
252	11	5
253	11	6
254	11	7
255	11	5
256	11	2
257	11	1
258	11	1
259	11	2
260	11	2
251	27	6
252	27	6
253	27	1
254	27	1
255	27	6
256	27	2
257	27	1
258	27	1
259	27	2
260	27	6
251	14	6
252	14	6
253	14	2
254	14	2
255	14	6
256	14	2
257	14	2
258	14	2
259	14	2
260	14	6
251	13	3
252	13	3
253	13	2
254	13	1
255	13	9
256	13	2
257	13	2
258	13	2
259	13	1
260	13	3
251	15	3
252	15	3
253	15	1
254	15	1
255	15	3
256	15	2
257	15	1
258	15	1
259	15	2
260	15	3
251	31	6
252	31	6
253	31	2
254	31	1
255	31	2
256	31	2
257	31	2
258	31	2
259	31	2
260	31	6
251	18	6
252	18	6
253	18	2
254	18	1
255	18	6
256	18	1
257	18	1
258	18	5
259	18	2
260	18	6
251	29	3
252	29	3
253	29	2
254	29	1
255	29	3
256	29	1
257	29	1
258	29	2
259	29	2
260	29	3
251	20	3
252	20	3
253	20	1
254	20	2
255	20	3
256	20	2
257	20	1
258	20	4
259	20	9
260	20	3
251	16	6
252	16	6
253	16	1
254	16	1
255	16	6
256	16	2
257	16	1
258	16	1
259	16	1
260	16	6
251	17	3
252	17	3
253	17	2
254	17	1
255	17	2
256	17	2
257	17	2
258	17	2
259	17	1
260	17	3
251	19	6
252	19	6
253	19	5
254	19	1
255	19	6
256	19	1
257	19	2
258	19	5
259	19	2
260	19	6
251	35	6
252	35	6
253	35	1
254	35	2
255	35	6
256	35	2
257	35	1
258	35	1
259	35	1
260	35	6
251	30	6
252	30	6
253	30	1
254	30	1
255	30	6
256	30	1
257	30	1
258	30	1
259	30	1
260	30	6
251	21	3
252	21	3
253	21	1
254	21	1
255	21	9
256	21	1
257	21	1
258	21	1
259	21	2
260	21	3
261	1	2
262	1	6
263	1	2
264	1	8
265	1	2
266	1	4
267	1	2
268	1	2
269	1	7
261	3	2
262	3	2
263	3	2
264	3	1
265	3	2
266	3	1
267	3	1
268	3	1
269	3	1
261	2	3
262	2	6
263	2	4
264	2	4
265	2	6
266	2	4
267	2	1
268	2	4
269	2	7
261	6	8
262	6	6
263	6	8
264	6	2
265	6	6
266	6	2
267	6	1
268	6	1
269	6	7
261	5	1
262	5	1
263	5	2
264	5	1
265	5	9
266	5	1
267	5	1
268	5	9
269	5	1
261	4	6
262	4	6
263	4	4
264	4	4
265	4	6
266	4	4
267	4	1
268	4	1
269	4	8
261	7	6
262	7	6
263	7	1
264	7	4
265	7	2
266	7	4
267	7	2
268	7	1
269	7	7
261	8	6
262	8	6
263	8	2
264	8	4
265	8	6
266	8	4
267	8	1
268	8	1
269	8	7
261	9	3
262	9	3
263	9	1
264	9	4
265	9	3
266	9	4
267	9	1
268	9	1
269	9	7
261	14	6
262	14	6
263	14	2
264	14	3
265	14	6
266	14	4
267	14	2
268	14	2
269	14	7
261	10	3
262	10	6
263	10	2
264	10	8
265	10	6
266	10	4
267	10	2
268	10	2
269	10	7
261	11	6
262	11	6
263	11	7
264	11	8
265	11	2
266	11	4
267	11	3
268	11	3
269	11	4
261	27	6
262	27	6
263	27	1
264	27	1
265	27	6
266	27	1
267	27	1
268	27	1
269	27	7
261	29	3
262	29	3
263	29	2
264	29	3
265	29	3
266	29	4
267	29	1
268	29	2
269	29	5
261	13	3
262	13	3
263	13	1
264	13	8
265	13	3
266	13	2
267	13	1
268	13	2
269	13	7
261	15	8
262	15	3
263	15	1
264	15	1
265	15	1
266	15	2
267	15	1
268	15	1
269	15	7
261	18	3
262	18	6
263	18	2
264	18	8
265	18	6
266	18	4
267	18	1
268	18	1
269	18	7
261	16	6
262	16	6
263	16	4
264	16	1
265	16	6
266	16	1
267	16	1
268	16	1
269	16	1
261	19	6
262	19	6
263	19	5
264	19	4
265	19	6
266	19	4
267	19	6
268	19	5
269	19	7
261	17	3
262	17	3
263	17	2
264	17	3
265	17	3
266	17	4
267	17	2
268	17	2
269	17	7
261	20	3
262	20	3
263	20	2
264	20	4
265	20	3
266	20	4
267	20	2
268	20	2
269	20	7
261	25	6
262	25	6
263	25	4
264	25	4
265	25	1
266	25	4
267	25	1
268	25	1
269	25	7
261	21	3
262	21	3
263	21	2
264	21	3
265	21	3
266	21	4
267	21	1
268	21	1
269	21	7
261	30	3
262	30	6
263	30	4
264	30	8
265	30	6
266	30	4
267	30	1
268	30	1
269	30	7
261	32	3
262	32	6
263	32	4
264	32	3
265	32	6
266	32	4
267	32	2
268	32	2
269	32	7
270	1	6
271	1	6
272	1	6
273	1	6
274	1	2
275	1	2
276	1	2
277	1	6
278	1	2
279	1	2
270	3	2
271	3	1
272	3	2
273	3	1
274	3	1
275	3	1
276	3	1
277	3	1
278	3	1
279	3	1
270	2	6
271	2	6
272	2	6
273	2	6
274	2	2
275	2	1
276	2	2
277	2	6
278	2	4
279	2	2
270	6	1
271	6	6
272	6	6
273	6	6
274	6	1
275	6	8
276	6	2
277	6	6
278	6	1
279	6	8
270	5	1
271	5	6
272	5	6
273	5	6
274	5	1
275	5	1
276	5	9
277	5	6
278	5	1
279	5	1
270	4	6
271	4	6
272	4	6
273	4	6
274	4	1
275	4	1
276	4	1
277	4	6
278	4	1
279	4	1
270	7	6
271	7	6
272	7	6
273	7	6
274	7	2
275	7	2
276	7	1
277	7	6
278	7	1
279	7	2
270	8	6
271	8	6
272	8	6
273	8	6
274	8	4
275	8	2
276	8	9
277	8	6
278	8	9
279	8	9
270	9	1
271	9	3
272	9	3
273	9	3
274	9	1
275	9	1
276	9	1
277	9	3
278	9	1
279	9	1
270	10	4
271	10	6
272	10	6
273	10	6
274	10	2
275	10	2
276	10	2
277	10	6
278	10	2
279	10	2
270	11	2
271	11	4
272	11	5
273	11	7
274	11	7
275	11	3
276	11	5
277	11	4
278	11	1
279	11	5
270	27	1
271	27	6
272	27	6
273	27	6
274	27	5
275	27	1
276	27	2
277	27	6
278	27	1
279	27	2
270	14	2
271	14	6
272	14	6
273	14	6
274	14	2
275	14	2
276	14	4
277	14	6
278	14	4
279	14	2
270	29	2
271	29	3
272	29	3
273	29	3
274	29	2
275	29	1
276	29	8
277	29	3
278	29	2
279	29	2
270	13	3
271	13	3
272	13	3
273	13	3
274	13	1
275	13	1
276	13	2
277	13	3
278	13	2
279	13	2
270	15	2
271	15	3
272	15	3
273	15	3
274	15	2
275	15	2
276	15	1
277	15	3
278	15	2
279	15	2
270	17	2
271	17	3
272	17	3
273	17	3
274	17	2
275	17	1
276	17	2
277	17	3
278	17	2
279	17	1
270	16	6
271	16	6
272	16	6
273	16	6
274	16	2
275	16	1
276	16	2
277	16	6
278	16	5
279	16	1
270	18	9
271	18	6
272	18	6
273	18	6
274	18	1
275	18	2
276	18	2
277	18	6
278	18	1
279	18	2
270	20	9
271	20	3
272	20	3
273	20	3
274	20	2
275	20	1
276	20	2
277	20	3
278	20	2
279	20	1
270	19	6
271	19	6
272	19	6
273	19	6
274	19	5
275	19	2
276	19	5
277	19	6
278	19	5
279	19	2
270	21	9
271	21	3
272	21	3
273	21	3
274	21	1
275	21	2
276	21	2
277	21	3
278	21	1
279	21	2
270	23	2
271	23	6
272	23	6
273	23	6
274	23	2
275	23	2
276	23	2
277	23	2
278	23	2
279	23	2
270	24	2
271	24	9
272	24	9
273	24	9
274	24	1
275	24	1
276	24	1
277	24	3
278	24	4
279	24	1
270	25	1
271	25	6
272	25	6
273	25	6
274	25	1
275	25	1
276	25	4
277	25	6
278	25	1
279	25	1
280	1	6
281	1	2
282	1	2
283	1	2
284	1	6
285	1	4
286	1	1
287	1	3
288	1	2
289	1	2
280	2	6
281	2	4
282	2	4
283	2	1
284	2	6
285	2	4
286	2	1
287	2	3
288	2	4
289	2	4
280	26	3
281	26	4
282	26	2
283	26	2
284	26	6
285	26	5
286	26	1
287	26	3
288	26	7
289	26	2
280	3	2
281	3	2
282	3	2
283	3	2
284	3	3
285	3	2
286	3	1
287	3	1
288	3	1
289	3	1
280	16	6
281	16	1
282	16	1
283	16	1
284	16	6
285	16	4
286	16	1
287	16	3
288	16	1
289	16	1
280	5	1
281	5	1
282	5	1
283	5	1
284	5	6
285	5	1
286	5	2
287	5	3
288	5	7
289	5	2
280	4	6
281	4	1
282	4	1
283	4	2
284	4	6
285	4	1
286	4	1
287	4	3
288	4	1
289	4	4
280	6	2
281	6	2
282	6	2
283	6	1
284	6	6
285	6	2
286	6	8
287	6	8
288	6	2
289	6	8
280	7	6
281	7	4
282	7	2
283	7	2
284	7	6
285	7	4
286	7	2
287	7	9
288	7	1
289	7	1
280	9	3
281	9	4
282	9	1
283	9	5
284	9	3
285	9	1
286	9	1
287	9	3
288	9	1
289	9	1
280	8	6
281	8	4
282	8	4
283	8	4
284	8	6
285	8	4
286	8	2
287	8	3
288	8	9
289	8	9
280	36	6
281	36	4
282	36	1
283	36	1
284	36	9
285	36	4
286	36	1
287	36	3
288	36	1
289	36	4
280	10	6
281	10	2
282	10	2
283	10	2
284	10	6
285	10	2
286	10	2
287	10	3
288	10	7
289	10	2
280	11	3
281	11	4
282	11	3
283	11	7
284	11	6
285	11	3
286	11	3
287	11	4
288	11	3
289	11	6
280	14	6
281	14	4
282	14	2
283	14	2
284	14	6
285	14	4
286	14	2
287	14	3
288	14	4
289	14	4
280	13	3
281	13	2
282	13	2
283	13	2
284	13	3
285	13	4
286	13	1
287	13	3
288	13	2
289	13	2
280	15	3
281	15	2
282	15	2
283	15	2
284	15	3
285	15	1
286	15	1
287	15	9
288	15	2
289	15	2
280	31	6
281	31	1
282	31	1
283	31	2
284	31	6
285	31	2
286	31	1
287	31	3
288	31	2
289	31	2
280	18	6
281	18	1
282	18	1
283	18	1
284	18	6
285	18	5
286	18	1
287	18	3
288	18	8
289	18	4
280	17	3
281	17	4
282	17	2
283	17	2
284	17	3
285	17	2
286	17	1
287	17	3
288	17	2
289	17	2
280	29	3
281	29	2
282	29	2
283	29	2
284	29	3
285	29	2
286	29	1
287	29	3
288	29	2
289	29	2
280	19	6
281	19	4
282	19	5
283	19	5
284	19	6
285	19	5
286	19	1
287	19	6
288	19	7
289	19	5
280	37	3
281	37	2
282	37	1
283	37	4
284	37	3
285	37	4
286	37	1
287	37	3
288	37	7
289	37	1
280	20	3
281	20	4
282	20	2
283	20	2
284	20	3
285	20	4
286	20	2
287	20	3
288	20	7
289	20	2
280	25	3
281	25	5
282	25	1
283	25	2
284	25	3
285	25	4
286	25	1
287	25	3
288	25	1
289	25	5
290	1	6
291	1	6
292	1	6
293	1	6
294	1	2
295	1	2
296	1	6
297	1	2
298	1	8
299	1	2
290	3	2
291	3	1
292	3	1
293	3	2
294	3	1
295	3	2
296	3	2
297	3	1
298	3	1
299	3	1
290	16	6
291	16	6
292	16	6
293	16	6
294	16	1
295	16	1
296	16	6
297	16	1
298	16	1
299	16	1
290	2	6
291	2	6
292	2	6
293	2	9
294	2	1
295	2	1
296	2	6
297	2	4
298	2	8
299	2	3
290	5	1
291	5	1
292	5	6
293	5	1
294	5	1
295	5	1
296	5	2
297	5	1
298	5	2
299	5	1
290	4	6
291	4	6
292	4	6
293	4	6
294	4	1
295	4	1
296	4	6
297	4	1
298	4	8
299	4	9
290	6	3
291	6	6
292	6	6
293	6	6
294	6	6
295	6	8
296	6	6
297	6	1
298	6	7
299	6	9
290	7	3
291	7	6
292	7	6
293	7	6
294	7	1
295	7	1
296	7	6
297	7	2
298	7	1
299	7	2
290	8	6
291	8	6
292	8	6
293	8	6
294	8	1
295	8	2
296	8	6
297	8	1
298	8	8
299	8	9
290	9	3
291	9	3
292	9	3
293	9	3
294	9	1
295	9	1
296	9	3
297	9	1
298	9	8
299	9	1
290	14	6
291	14	6
292	14	6
293	14	9
294	14	1
295	14	2
296	14	6
297	14	2
298	14	7
299	14	1
290	10	6
291	10	6
292	10	6
293	10	6
294	10	2
295	10	2
296	10	6
297	10	2
298	10	8
299	10	2
290	11	6
291	11	8
292	11	3
293	11	4
294	11	3
295	11	3
296	11	1
297	11	3
298	11	4
299	11	1
290	12	5
291	12	7
292	12	9
293	12	5
294	12	1
295	12	1
296	12	6
297	12	5
298	12	3
299	12	2
290	13	9
291	13	3
292	13	3
293	13	3
294	13	2
295	13	2
296	13	3
297	13	2
298	13	8
299	13	2
290	15	3
291	15	3
292	15	3
293	15	1
294	15	2
295	15	2
296	15	3
297	15	2
298	15	3
299	15	3
290	31	6
291	31	6
292	31	6
293	31	2
294	31	2
295	31	1
296	31	3
297	31	1
298	31	7
299	31	2
290	29	3
291	29	3
292	29	3
293	29	3
294	29	1
295	29	1
296	29	3
297	29	1
298	29	8
299	29	1
290	18	6
291	18	6
292	18	6
293	18	6
294	18	1
295	18	1
296	18	6
297	18	1
298	18	7
299	18	2
290	17	3
291	17	3
292	17	3
293	17	3
294	17	2
295	17	1
296	17	3
297	17	2
298	17	8
299	17	9
290	19	6
291	19	6
292	19	6
293	19	6
294	19	5
295	19	2
296	19	6
297	19	5
298	19	8
299	19	2
290	38	6
291	38	3
292	38	3
293	38	3
294	38	1
295	38	1
296	38	6
297	38	1
298	38	1
299	38	9
290	20	3
291	20	3
292	20	3
293	20	9
294	20	2
295	20	2
296	20	3
297	20	2
298	20	4
299	20	9
290	35	6
291	35	6
292	35	6
293	35	9
294	35	1
295	35	2
296	35	6
297	35	1
298	35	8
299	35	1
290	25	6
291	25	6
292	25	6
293	25	6
294	25	1
295	25	1
296	25	1
297	25	2
298	25	8
299	25	1
300	1	6
301	1	4
302	1	4
303	1	4
304	1	2
305	1	6
306	1	1
307	1	1
308	1	4
309	1	1
300	2	6
301	2	4
302	2	4
303	2	4
304	2	2
305	2	6
306	2	1
307	2	1
308	2	4
309	2	1
300	3	1
301	3	1
302	3	1
303	3	1
304	3	1
305	3	1
306	3	1
307	3	1
308	3	1
309	3	2
300	4	6
301	4	4
302	4	1
303	4	1
304	4	1
305	4	6
306	4	1
307	4	1
308	4	4
309	4	4
300	5	6
301	5	9
302	5	1
303	5	1
304	5	1
305	5	6
306	5	9
307	5	9
308	5	1
309	5	4
300	6	6
301	6	3
302	6	2
303	6	2
304	6	8
305	6	8
306	6	8
307	6	8
308	6	2
309	6	8
300	7	6
301	7	1
302	7	1
303	7	4
304	7	2
305	7	6
306	7	2
307	7	2
308	7	1
309	7	1
300	9	3
301	9	5
302	9	1
303	9	4
304	9	1
305	9	3
306	9	1
307	9	1
308	9	4
309	9	4
300	8	6
301	8	9
302	8	4
303	8	4
304	8	9
305	8	9
306	8	9
307	8	9
308	8	4
309	8	2
300	27	6
301	27	2
302	27	1
303	27	1
304	27	2
305	27	6
306	27	2
307	27	2
308	27	1
309	27	1
300	10	6
301	10	4
302	10	4
303	10	4
304	10	2
305	10	6
306	10	2
307	10	2
308	10	2
309	10	2
300	11	4
301	11	3
302	11	4
303	11	2
304	11	6
305	11	6
306	11	8
307	11	1
308	11	1
309	11	1
300	25	6
301	25	1
302	25	5
303	25	5
304	25	2
305	25	5
306	25	2
307	25	2
308	25	4
309	25	8
300	14	6
301	14	4
302	14	4
303	14	4
304	14	2
305	14	6
306	14	2
307	14	2
308	14	4
309	14	2
300	13	3
301	13	4
302	13	2
303	13	4
304	13	2
305	13	3
306	13	1
307	13	1
308	13	9
309	13	2
300	15	3
301	15	4
302	15	2
303	15	1
304	15	9
305	15	3
306	15	1
307	15	1
308	15	2
309	15	4
300	17	3
301	17	2
302	17	2
303	17	4
304	17	9
305	17	3
306	17	1
307	17	1
308	17	2
309	17	2
300	16	6
301	16	1
302	16	1
303	16	1
304	16	1
305	16	6
306	16	2
307	16	2
308	16	1
309	16	1
300	19	6
301	19	5
302	19	5
303	19	4
304	19	1
305	19	6
306	19	1
307	19	1
308	19	4
309	19	5
300	18	6
301	18	2
302	18	1
303	18	1
304	18	2
305	18	6
306	18	1
307	18	1
308	18	4
309	18	1
300	20	3
301	20	9
302	20	4
303	20	4
304	20	9
305	20	3
306	20	2
307	20	2
308	20	4
309	20	4
300	29	3
301	29	4
302	29	1
303	29	4
304	29	1
305	29	3
306	29	1
307	29	2
308	29	1
309	29	2
300	30	6
301	30	4
302	30	1
303	30	4
304	30	1
305	30	6
306	30	1
307	30	1
308	30	1
309	30	1
300	21	3
301	21	4
302	21	1
303	21	4
304	21	2
305	21	3
306	21	2
307	21	1
308	21	4
309	21	1
300	24	3
301	24	1
302	24	1
303	24	2
304	24	1
305	24	3
306	24	1
307	24	1
308	24	2
309	24	1
310	1	9
311	1	4
312	1	2
313	1	6
314	1	4
315	1	4
316	1	4
317	1	2
318	1	2
319	1	6
310	2	1
311	2	4
312	2	1
313	2	4
314	2	4
315	2	4
316	2	4
317	2	2
318	2	4
319	2	6
310	3	2
311	3	2
312	3	2
313	3	2
314	3	2
315	3	2
316	3	2
317	3	2
318	3	2
319	3	3
310	5	9
311	5	1
312	5	1
313	5	1
314	5	4
315	5	1
316	5	9
317	5	9
318	5	2
319	5	6
310	6	9
311	6	2
312	6	6
313	6	6
314	6	2
315	6	2
316	6	2
317	6	8
318	6	2
319	6	6
310	4	9
311	4	4
312	4	2
313	4	1
314	4	4
315	4	1
316	4	1
317	4	1
318	4	1
319	4	4
310	7	2
311	7	4
312	7	2
313	7	1
314	7	1
315	7	1
316	7	1
317	7	1
318	7	1
319	7	6
310	8	9
311	8	4
312	8	1
313	8	6
314	8	9
315	8	4
316	8	9
317	8	9
318	8	4
319	8	6
310	9	1
311	9	4
312	9	1
313	9	3
314	9	5
315	9	4
316	9	4
317	9	1
318	9	4
319	9	3
310	14	9
311	14	4
312	14	2
313	14	2
314	14	4
315	14	4
316	14	4
317	14	1
318	14	4
319	14	6
310	10	2
311	10	4
312	10	2
313	10	2
314	10	4
315	10	4
316	10	4
317	10	2
318	10	2
319	10	6
310	13	5
311	13	1
312	13	2
313	13	9
314	13	4
315	13	8
316	13	4
317	13	2
318	13	4
319	13	3
310	11	4
311	11	4
312	11	7
313	11	3
314	11	6
315	11	2
316	11	2
317	11	6
318	11	7
319	11	4
310	27	2
311	27	4
312	27	1
313	27	6
314	27	4
315	27	1
316	27	4
317	27	2
318	27	1
319	27	6
310	15	1
311	15	4
312	15	2
313	15	1
314	15	4
315	15	2
316	15	2
317	15	1
318	15	1
319	15	3
310	17	9
311	17	4
312	17	2
313	17	2
314	17	4
315	17	4
316	17	2
317	17	1
318	17	2
319	17	3
310	16	1
311	16	1
312	16	1
313	16	6
314	16	1
315	16	5
316	16	1
317	16	1
318	16	1
319	16	6
310	18	2
311	18	4
312	18	1
313	18	3
314	18	4
315	18	1
316	18	4
317	18	2
318	18	4
319	18	6
310	31	2
311	31	4
312	31	2
313	31	6
314	31	2
315	31	4
316	31	2
317	31	2
318	31	2
319	31	6
310	20	9
311	20	4
312	20	2
313	20	2
314	20	4
315	20	4
316	20	9
317	20	9
318	20	4
319	20	3
310	29	2
311	29	4
312	29	2
313	29	1
314	29	5
315	29	1
316	29	5
317	29	5
318	29	2
319	29	3
310	21	1
311	21	4
312	21	1
313	21	4
314	21	4
315	21	4
316	21	4
317	21	2
318	21	1
319	21	3
310	30	1
311	30	4
312	30	2
313	30	1
314	30	4
315	30	4
316	30	4
317	30	1
318	30	4
319	30	6
310	22	2
311	22	4
312	22	1
313	22	2
314	22	4
315	22	4
316	22	4
317	22	2
318	22	2
319	22	6
310	25	1
311	25	1
312	25	1
313	25	1
314	25	4
315	25	4
316	25	1
317	25	1
318	25	1
319	25	6
320	1	2
321	1	2
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
320	2	2
321	2	2
322	2	4
323	2	1
324	2	2
325	2	2
326	2	2
327	2	2
328	2	2
329	2	4
320	3	2
321	3	2
322	3	2
323	3	2
324	3	2
325	3	9
326	3	2
327	3	2
328	3	9
329	3	1
320	16	2
321	16	1
322	16	1
323	16	1
324	16	1
325	16	2
326	16	2
327	16	1
328	16	1
329	16	1
320	4	1
321	4	1
322	4	1
323	4	1
324	4	1
325	4	1
326	4	1
327	4	1
328	4	1
329	4	2
320	5	1
321	5	1
322	5	1
323	5	1
324	5	1
325	5	9
326	5	1
327	5	1
328	5	1
329	5	1
320	7	2
321	7	1
322	7	1
323	7	1
324	7	1
325	7	1
326	7	1
327	7	2
328	7	1
329	7	1
320	6	2
321	6	2
322	6	2
323	6	2
324	6	2
325	6	9
326	6	2
327	6	2
328	6	2
329	6	2
320	8	2
321	8	2
322	8	2
323	8	2
324	8	2
325	8	2
326	8	2
327	8	2
328	8	2
329	8	1
320	9	1
321	9	1
322	9	1
323	9	1
324	9	1
325	9	1
326	9	1
327	9	1
328	9	1
329	9	1
320	10	2
321	10	2
322	10	2
323	10	2
324	10	2
325	10	2
326	10	2
327	10	2
328	10	2
329	10	2
320	11	6
321	11	2
322	11	3
323	11	1
324	11	2
325	11	7
326	11	8
327	11	7
328	11	8
329	11	5
320	27	1
321	27	1
322	27	1
323	27	1
324	27	2
325	27	2
326	27	2
327	27	1
328	27	1
329	27	1
320	12	2
321	12	1
322	12	8
323	12	6
324	12	5
325	12	5
326	12	1
327	12	5
328	12	3
329	12	6
320	14	1
321	14	2
322	14	2
323	14	2
324	14	2
325	14	2
326	14	2
327	14	2
328	14	2
329	14	2
320	29	1
321	29	2
322	29	2
323	29	1
324	29	1
325	29	2
326	29	1
327	29	2
328	29	1
329	29	1
320	13	1
321	13	2
322	13	2
323	13	1
324	13	1
325	13	2
326	13	1
327	13	2
328	13	1
329	13	1
320	15	2
321	15	2
322	15	1
323	15	1
324	15	1
325	15	1
326	15	2
327	15	8
328	15	1
329	15	2
320	31	1
321	31	1
322	31	1
323	31	1
324	31	1
325	31	2
326	31	1
327	31	1
328	31	1
329	31	2
320	18	1
321	18	1
322	18	1
323	18	1
324	18	1
325	18	2
326	18	1
327	18	1
328	18	1
329	18	5
320	17	2
321	17	2
322	17	2
323	17	1
324	17	1
325	17	1
326	17	2
327	17	2
328	17	2
329	17	2
320	19	2
321	19	2
322	19	5
323	19	1
324	19	2
325	19	1
326	19	2
327	19	2
328	19	2
329	19	5
320	20	2
321	20	2
322	20	2
323	20	2
324	20	2
325	20	1
326	20	2
327	20	2
328	20	2
329	20	4
320	21	2
321	21	1
322	21	2
323	21	1
324	21	2
325	21	3
326	21	2
327	21	1
328	21	2
329	21	1
320	30	1
321	30	1
322	30	1
323	30	1
324	30	1
325	30	1
326	30	1
327	30	1
328	30	1
329	30	4
330	1	6
331	1	2
332	1	2
333	1	1
334	1	2
335	1	2
336	1	1
337	1	6
338	1	6
339	1	2
330	2	6
331	2	4
332	2	2
333	2	2
334	2	6
335	2	4
336	2	4
337	2	6
338	2	6
339	2	4
330	3	1
331	3	2
332	3	2
333	3	2
334	3	2
335	3	2
336	3	1
337	3	1
338	3	1
339	3	1
330	4	6
331	4	1
332	4	1
333	4	2
334	4	6
335	4	5
336	4	1
337	4	6
338	4	6
339	4	4
330	5	6
331	5	2
332	5	2
333	5	9
334	5	1
335	5	1
336	5	1
337	5	6
338	5	1
339	5	2
330	6	6
331	6	2
332	6	2
333	6	3
334	6	3
335	6	3
336	6	2
337	6	6
338	6	2
339	6	3
330	7	6
331	7	4
332	7	2
