item	annotator	rating
317	6	1
318	6	1
319	6	11
320	6	1
311	16	11
312	16	11
313	16	1
314	16	1
315	16	11
316	16	1
317	16	1
318	16	11
319	16	11
320	16	5
311	9	11
312	9	11
313	9	2
314	9	5
315	9	11
316	9	3
317	9	11
318	9	11
319	9	11
320	9	5
311	10	11
312	10	11
313	10	3
314	10	3
315	10	11
316	10	11
317	10	3
318	10	11
319	10	11
320	10	3
311	11	11
312	11	11
313	11	1
314	11	3
315	11	11
316	11	1
317	11	1
318	11	11
319	11	11
320	11	3
311	12	11
312	12	11
313	12	1
314	12	1
315	12	11
316	12	3
317	12	3
318	12	11
319	12	11
320	12	1
311	8	11
312	8	11
313	8	1
314	8	3
315	8	11
316	8	11
317	8	11
318	8	11
319	8	11
320	8	5
311	13	11
312	13	11
313	13	1
314	13	5
315	13	11
316	13	1
317	13	1
318	13	11
319	13	11
320	13	5
311	14	11
312	14	11
313	14	2
314	14	2
315	14	11
316	14	9
317	14	9
318	14	11
319	14	11
320	14	2
311	17	5
312	17	5
313	17	1
314	17	1
315	17	5
316	17	1
317	17	1
318	17	5
319	17	5
320	17	5
311	18	11
312	18	11
313	18	1
314	18	6
315	18	11
316	18	6
317	18	2
318	18	11
319	18	11
320	18	2
311	19	11
312	19	11
313	19	1
314	19	2
315	19	11
316	19	1
317	19	1
318	19	11
319	19	11
320	19	2
311	21	11
312	21	11
313	21	1
314	21	2
315	21	11
316	21	1
317	21	6
318	21	11
319	21	11
320	21	5
311	33	11
312	33	11
313	33	4
314	33	1
315	33	11
316	33	5
317	33	5
318	33	11
319	33	11
320	33	1
311	22	11
312	22	10
313	22	1
314	22	6
315	22	11
316	22	1
317	22	1
318	22	11
319	22	11
320	22	11
311	27	11
312	27	11
313	27	4
314	27	5
315	27	11
316	27	1
317	27	1
318	27	11
319	27	11
320	27	4
311	23	2
312	23	1
313	23	1
314	23	1
315	23	1
316	23	1
317	23	1
318	23	1
319	23	1
320	23	1
311	24	11
312	24	11
313	24	1
314	24	3
315	24	11
316	24	11
317	24	1
318	24	11
319	24	11
320	24	5
311	25	11
312	25	11
313	25	1
314	25	2
315	25	11
316	25	1
317	25	1
318	25	11
319	25	11
320	25	2
311	28	11
312	28	11
313	28	1
314	28	3
315	28	11
316	28	1
317	28	1
318	28	11
319	28	11
320	28	3
321	1	1
322	1	2
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	2
321	2	1
322	2	3
323	2	11
324	2	2
325	2	11
326	2	3
327	2	5
328	2	5
329	2	1
330	2	4
321	3	3
322	3	5
323	3	11
324	3	7
325	3	11
326	3	7
327	3	1
328	3	5
329	3	1
330	3	1
321	16	2
322	16	7
323	16	11
324	16	7
325	16	11
326	16	3
327	16	3
328	16	11
329	16	3
330	16	7
321	5	2
322	5	2
323	5	11
324	5	2
325	5	11
326	5	2
327	5	1
328	5	5
329	5	1
330	5	1
321	4	1
322	4	1
323	4	11
324	4	1
325	4	11
326	4	1
327	4	9
328	4	1
329	4	1
330	4	1
321	6	2
322	6	2
323	6	3
324	6	4
325	6	4
326	6	3
327	6	4
328	6	4
329	6	4
330	6	2
321	9	7
322	9	3
323	9	11
324	9	4
325	9	11
326	9	7
327	9	11
328	9	5
329	9	1
330	9	3
321	10	2
322	10	3
323	10	11
324	10	7
325	10	11
326	10	4
327	10	1
328	10	3
329	10	1
330	10	1
321	11	2
322	11	3
323	11	11
324	11	1
325	11	11
326	11	5
327	11	11
328	11	3
329	11	1
330	11	1
321	12	1
322	12	2
323	12	11
324	12	1
325	12	11
326	12	1
327	12	2
328	12	3
329	12	1
330	12	1
321	8	2
322	8	3
323	8	11
324	8	1
325	8	11
326	8	7
327	8	11
328	8	5
329	8	1
330	8	3
321	13	2
322	13	7
323	13	11
324	13	7
325	13	11
326	13	8
327	13	1
328	13	5
329	13	1
330	13	1
321	14	3
322	14	2
323	14	11
324	14	1
325	14	11
326	14	7
327	14	10
328	14	2
329	14	1
330	14	2
321	15	1
322	15	1
323	15	11
324	15	1
325	15	11
326	15	7
327	15	1
328	15	5
329	15	1
330	15	1
321	17	3
322	17	3
323	17	5
324	17	1
325	17	5
326	17	3
327	17	1
328	17	5
329	17	1
330	17	1
321	18	2
322	18	2
323	18	11
324	18	1
325	18	11
326	18	11
327	18	2
328	18	3
329	18	1
330	18	6
321	19	2
322	19	2
323	19	11
324	19	1
325	19	11
326	19	2
327	19	1
328	19	2
329	19	1
330	19	2
321	21	2
322	21	2
323	21	11
324	21	8
325	21	11
326	21	7
327	21	5
328	21	5
329	21	1
330	21	4
321	22	5
322	22	2
323	22	11
324	22	2
325	22	11
326	22	11
327	22	1
328	22	11
329	22	1
330	22	1
321	27	6
322	27	3
323	27	11
324	27	1
325	27	11
326	27	3
327	27	1
328	27	5
329	27	1
330	27	1
321	23	1
322	23	1
323	23	1
324	23	1
325	23	2
326	23	2
327	23	1
328	23	1
329	23	1
330	23	3
321	24	2
322	24	3
323	24	11
324	24	7
325	24	11
326	24	11
327	24	1
328	24	3
329	24	1
330	24	1
321	25	2
322	25	2
323	25	11
324	25	7
325	25	11
326	25	7
327	25	1
328	25	2
329	25	1
330	25	1
321	20	3
322	20	3
323	20	11
324	20	1
325	20	11
326	20	3
327	20	1
328	20	5
329	20	1
330	20	1
331	1	1
332	1	2
333	1	1
334	1	2
335	1	1
336	1	2
337	1	1
338	1	2
339	1	1
340	1	2
331	2	11
332	2	2
333	2	11
334	2	11
335	2	2
336	2	11
337	2	11
338	2	11
339	2	11
340	2	11
331	3	1
332	3	4
333	3	11
334	3	11
335	3	1
336	3	11
337	3	11
338	3	11
339	3	11
340	3	11
331	4	11
332	4	1
333	4	11
334	4	11
335	4	9
336	4	11
337	4	11
338	4	11
339	4	11
340	4	11
331	5	11
332	5	4
333	5	11
334	5	11
335	5	1
336	5	11
337	5	11
338	5	11
339	5	11
340	5	11
331	6	11
332	6	1
333	6	11
334	6	11
335	6	1
336	6	11
337	6	11
338	6	11
339	6	11
340	6	11
331	9	11
332	9	4
333	9	11
334	9	11
335	9	3
336	9	11
337	9	11
338	9	11
339	9	11
340	9	11
331	10	11
332	10	4
333	10	11
334	10	11
335	10	1
336	10	11
337	10	11
338	10	11
339	10	11
340	10	11
331	11	11
332	11	4
333	11	11
334	11	11
335	11	1
336	11	11
337	11	11
338	11	11
339	11	11
340	11	11
331	12	11
332	12	1
333	12	11
334	12	11
335	12	3
336	12	11
337	12	11
338	12	11
339	12	11
340	12	11
331	8	11
332	8	4
333	8	11
334	8	11
335	8	11
336	8	11
337	8	11
338	8	11
339	8	11
340	8	11
331	13	11
332	13	4
333	13	11
334	13	11
335	13	1
336	13	11
337	13	11
338	13	11
339	13	11
340	13	11
331	14	11
332	14	4
333	14	11
334	14	11
335	14	1
336	14	11
337	14	11
338	14	11
339	14	11
340	14	11
331	16	11
332	16	4
333	16	11
334	16	11
335	16	1
336	16	11
337	16	11
338	16	11
339	16	11
340	16	11
331	17	5
332	17	4
333	17	5
334	17	5
335	17	1
336	17	5
337	17	5
338	17	5
339	17	5
340	17	5
331	18	11
332	18	4
333	18	11
334	18	11
335	18	2
336	18	11
337	18	11
338	18	11
339	18	11
340	18	11
331	19	11
332	19	4
333	19	11
334	19	11
335	19	1
336	19	11
337	19	11
338	19	11
339	19	11
340	19	11
331	21	11
332	21	2
333	21	11
334	21	11
335	21	1
336	21	11
337	21	11
338	21	11
339	21	11
340	21	11
331	15	1
332	15	1
333	15	11
334	15	11
335	15	1
336	15	11
337	15	11
338	15	11
339	15	11
340	15	11
331	27	1
332	27	4
333	27	11
334	27	11
335	27	1
336	27	11
337	27	11
338	27	11
339	27	11
340	27	11
331	22	11
332	22	4
333	22	11
334	22	11
335	22	1
336	22	11
337	22	11
338	22	11
339	22	11
340	22	11
331	23	1
332	23	1
333	23	1
334	23	1
335	23	2
336	23	1
337	23	1
338	23	1
339	23	2
340	23	1
331	25	11
332	25	1
333	25	11
334	25	11
335	25	1
336	25	11
337	25	11
338	25	11
339	25	11
340	25	11
331	24	11
332	24	4
333	24	11
334	24	11
335	24	1
336	24	11
337	24	11
338	24	11
339	24	11
340	24	11
331	29	11
332	29	4
333	29	11
334	29	11
335	29	1
336	29	11
337	29	11
338	29	11
339	29	11
340	29	11
341	1	1
342	1	2
343	1	1
344	1	2
345	1	1
346	1	2
347	1	1
348	1	3
349	1	1
350	1	2
341	2	11
342	2	4
343	2	1
344	2	11
345	2	11
346	2	11
347	2	5
348	2	1
349	2	11
350	2	11
341	30	5
342	30	5
343	30	1
344	30	5
345	30	1
346	30	11
347	30	1
348	30	1
349	30	5
350	30	5
341	3	11
342	3	5
343	3	1
344	3	11
345	3	1
346	3	11
347	3	1
348	3	1
349	3	11
350	3	11
341	4	11
342	4	5
343	4	1
344	4	11
345	4	9
346	4	11
347	4	9
348	4	1
349	4	11
350	4	11
341	5	11
342	5	5
343	5	1
344	5	11
345	5	1
346	5	11
347	5	1
348	5	1
349	5	11
350	5	11
341	16	11
342	16	5
343	16	1
344	16	11
345	16	1
346	16	11
347	16	1
348	16	5
349	16	11
350	16	11
341	6	11
342	6	11
343	6	1
344	6	11
345	6	1
346	6	10
347	6	1
348	6	1
349	6	11
350	6	11
341	10	11
342	10	5
343	10	1
344	10	11
345	10	1
346	10	11
347	10	1
348	10	1
349	10	11
350	10	11
341	11	11
342	11	11
343	11	1
344	11	11
345	11	1
346	11	11
347	11	1
348	11	3
349	11	11
350	11	11
341	12	11
342	12	3
343	12	1
344	12	11
345	12	1
346	12	11
347	12	1
348	12	1
349	12	11
350	12	11
341	8	11
342	8	5
343	8	1
344	8	11
345	8	11
346	8	11
347	8	11
348	8	3
349	8	11
350	8	11
341	13	11
342	13	5
343	13	1
344	13	11
345	13	1
346	13	11
347	13	1
348	13	1
349	13	11
350	13	11
341	14	11
342	14	2
343	14	1
344	14	11
345	14	1
346	14	11
347	14	1
348	14	1
349	14	11
350	14	11
341	15	11
342	15	1
343	15	1
344	15	11
345	15	1
346	15	11
347	15	1
348	15	1
349	15	11
350	15	11
341	17	5
342	17	3
343	17	1
344	17	5
345	17	9
346	17	5
347	17	1
348	17	1
349	17	5
350	17	5
341	18	11
342	18	3
343	18	1
344	18	11
345	18	1
346	18	11
347	18	1
348	18	2
349	18	11
350	18	11
341	19	11
342	19	3
343	19	1
344	19	11
345	19	11
346	19	11
347	19	1
348	19	2
349	19	11
350	19	11
341	21	11
342	21	2
343	21	1
344	21	11
345	21	3
346	21	11
347	21	3
348	21	1
349	21	11
350	21	11
341	23	1
342	23	1
343	23	1
344	23	1
345	23	1
346	23	1
347	23	1
348	23	1
349	23	1
350	23	1
341	22	11
342	22	3
343	22	1
344	22	11
345	22	1
346	22	11
347	22	1
348	22	1
349	22	11
350	22	11
341	25	11
342	25	3
343	25	1
344	25	11
345	25	1
346	25	11
347	25	1
348	25	1
349	25	11
350	25	11
341	24	11
342	24	5
343	24	1
344	24	11
345	24	1
346	24	11
347	24	1
348	24	3
349	24	11
350	24	11
341	28	11
342	28	5
343	28	1
344	28	11
345	28	1
346	28	11
347	28	1
348	28	3
349	28	11
350	28	11
341	20	11
342	20	5
343	20	1
344	20	11
345	20	1
346	20	11
347	20	1
348	20	1
349	20	11
350	20	11
351	1	1
352	1	2
353	1	2
354	1	2
355	1	1
356	1	2
357	1	1
358	1	2
359	1	1
351	2	1
352	2	1
353	2	1
354	2	1
355	2	1
356	2	1
357	2	1
358	2	2
359	2	4
351	3	4
352	3	1
353	3	1
354	3	1
355	3	3
356	3	3
357	3	1
358	3	5
359	3	2
351	4	1
352	4	1
353	4	11
354	4	1
355	4	1
356	4	1
357	4	1
358	4	1
359	4	2
351	5	1
352	5	2
353	5	3
354	5	3
355	5	1
356	5	3
357	5	1
358	5	5
359	5	2
351	6	2
352	6	2
353	6	3
354	6	2
355	6	2
356	6	2
357	6	3
358	6	2
359	6	2
351	9	2
352	9	2
353	9	2
354	9	2
355	9	2
356	9	2
357	9	2
358	9	3
359	9	1
351	8	1
352	8	3
353	8	1
354	8	3
355	8	3
356	8	1
357	8	1
358	8	5
359	8	2
351	11	3
352	11	5
353	11	5
354	11	3
355	11	1
356	11	5
357	11	5
358	11	5
359	11	2
351	12	1
352	12	4
353	12	2
354	12	1
355	12	1
356	12	2
357	12	1
358	12	5
359	12	2
351	10	3
352	10	2
353	10	11
354	10	1
355	10	3
356	10	8
357	10	1
358	10	3
359	10	2
351	13	1
352	13	2
353	13	11
354	13	3
355	13	1
356	13	3
357	13	1
358	13	3
359	13	2
351	14	2
352	14	1
353	14	9
354	14	2
355	14	1
356	14	2
357	14	2
358	14	3
359	14	1
351	16	1
352	16	2
353	16	11
354	16	1
355	16	1
356	16	2
357	16	1
358	16	3
359	16	2
351	15	1
352	15	3
353	15	1
354	15	1
355	15	1
356	15	1
357	15	1
358	15	3
359	15	1
351	17	1
352	17	3
353	17	4
354	17	1
355	17	1
356	17	4
357	17	1
358	17	3
359	17	4
351	18	1
352	18	7
353	18	11
354	18	2
355	18	1
356	18	2
357	18	1
358	18	3
359	18	1
351	21	4
352	21	4
353	21	8
354	21	3
355	21	3
356	21	2
357	21	2
358	21	3
359	21	2
351	19	1
352	19	2
353	19	2
354	19	2
355	19	1
356	19	2
357	19	1
358	19	3
359	19	2
351	22	4
352	22	4
353	22	10
354	22	4
355	22	4
356	22	2
357	22	1
358	22	5
359	22	2
351	27	3
352	27	3
353	27	7
354	27	3
355	27	1
356	27	3
357	27	3
358	27	5
359	27	2
351	23	3
352	23	1
353	23	2
354	23	1
355	23	1
356	23	1
357	23	1
358	23	1
359	23	1
351	24	4
352	24	2
353	24	11
354	24	3
355	24	3
356	24	3
357	24	3
358	24	3
359	24	2
351	25	1
352	25	2
353	25	2
354	25	2
355	25	2
356	25	2
357	25	1
358	25	2
359	25	2
351	29	4
352	29	2
353	29	3
354	29	3
355	29	1
356	29	2
357	29	3
358	29	3
359	29	2
360	1	1
361	1	2
362	1	1
363	1	2
364	1	1
365	1	2
366	1	1
367	1	2
368	1	1
369	1	1
360	2	11
361	2	11
362	2	11
363	2	1
364	2	11
365	2	11
366	2	11
367	2	11
368	2	1
369	2	11
360	3	11
361	3	11
362	3	11
363	3	1
364	3	11
365	3	11
366	3	11
367	3	11
368	3	2
369	3	11
360	4	11
361	4	11
362	4	11
363	4	1
364	4	11
365	4	11
366	4	11
367	4	11
368	4	1
369	4	11
360	5	11
361	5	11
362	5	11
363	5	1
364	5	11
365	5	11
366	5	11
367	5	11
368	5	2
369	5	11
360	6	11
361	6	11
362	6	11
363	6	1
364	6	11
365	6	11
366	6	11
367	6	11
368	6	1
369	6	11
360	9	11
361	9	11
362	9	11
363	9	2
364	9	11
365	9	11
366	9	11
367	9	11
368	9	7
369	9	11
360	10	11
361	10	11
362	10	11
363	10	1
364	10	11
365	10	11
366	10	11
367	10	11
368	10	3
369	10	11
360	16	11
361	16	11
362	16	11
363	16	1
364	16	11
365	16	11
366	16	11
367	16	11
368	16	2
369	16	11
360	11	11
361	11	11
362	11	11
363	11	1
364	11	11
365	11	11
366	11	11
367	11	11
368	11	5
369	11	11
360	12	11
361	12	11
362	12	11
363	12	1
364	12	11
365	12	11
366	12	11
367	12	11
368	12	1
369	12	11
360	8	11
361	8	11
362	8	11
363	8	1
364	8	11
365	8	11
366	8	11
367	8	11
368	8	3
369	8	11
360	13	11
361	13	11
362	13	11
363	13	1
364	13	11
365	13	11
366	13	11
367	13	11
368	13	3
369	13	11
360	14	11
361	14	11
362	14	11
363	14	1
364	14	11
365	14	11
366	14	11
367	14	11
368	14	2
369	14	11
360	17	5
361	17	5
362	17	5
363	17	1
364	17	5
365	17	5
366	17	5
367	17	5
368	17	3
369	17	5
360	18	11
361	18	11
362	18	11
363	18	1
364	18	11
365	18	11
366	18	11
367	18	11
368	18	1
369	18	11
360	19	11
361	19	11
362	19	11
363	19	2
364	19	11
365	19	11
366	19	11
367	19	11
368	19	2
369	19	11
360	15	11
361	15	11
362	15	11
363	15	1
364	15	11
365	15	11
366	15	11
367	15	11
368	15	11
369	15	11
360	20	11
361	20	11
362	20	11
363	20	1
364	20	11
365	20	11
366	20	11
367	20	11
368	20	3
369	20	11
360	21	11
361	21	11
362	21	11
363	21	2
364	21	11
365	21	11
366	21	11
367	21	11
368	21	2
369	21	11
360	22	11
361	22	11
362	22	11
363	22	4
364	22	11
365	22	11
366	22	11
367	22	11
368	22	11
369	22	11
360	23	1
361	23	1
362	23	1
363	23	1
364	23	1
365	23	1
366	23	2
367	23	1
368	23	1
369	23	1
360	24	11
361	24	11
362	24	11
363	24	1
364	24	11
365	24	11
366	24	11
367	24	11
368	24	2
369	24	11
360	25	11
361	25	11
362	25	11
363	25	1
364	25	11
365	25	11
366	25	11
367	25	11
368	25	2
369	25	11
360	29	11
361	29	11
362	29	11
363	29	1
364	29	11
365	29	11
366	29	11
367	29	11
368	29	3
369	29	11
370	1	1
371	1	1
372	1	1
373	1	2
374	1	1
375	1	2
376	1	1
377	1	2
378	1	2
379	1	1
370	2	11
371	2	2
372	2	11
373	2	11
374	2	11
375	2	11
376	2	3
377	2	11
378	2	11
379	2	3
370	3	11
371	3	7
372	3	11
373	3	11
374	3	11
375	3	11
376	3	4
377	3	11
378	3	11
379	3	5
370	5	11
371	5	2
372	5	11
373	5	11
374	5	11
375	5	11
376	5	4
377	5	11
378	5	11
379	5	8
370	4	11
371	4	11
372	4	11
373	4	11
374	4	11
375	4	11
376	4	4
377	4	11
378	4	10
379	4	5
370	6	11
371	6	1
372	6	11
373	6	11
374	6	11
375	6	11
376	6	1
377	6	11
378	6	11
379	6	11
370	9	11
371	9	7
372	9	11
373	9	11
374	9	11
375	9	11
376	9	4
377	9	11
378	9	11
379	9	5
370	10	11
371	10	11
372	10	11
373	10	11
374	10	11
375	10	11
376	10	4
377	10	11
378	10	11
379	10	11
370	11	11
371	11	2
372	11	11
373	11	11
374	11	11
375	11	11
376	11	4
377	11	11
378	11	11
379	11	11
370	12	11
371	12	11
372	12	11
373	12	11
374	12	11
375	12	11
376	12	4
377	12	11
378	12	11
379	12	11
370	8	11
371	8	7
372	8	11
373	8	11
374	8	11
375	8	11
376	8	4
377	8	11
378	8	11
379	8	8
370	13	11
371	13	7
372	13	11
373	13	11
374	13	11
375	13	11
376	13	4
377	13	11
378	13	11
379	13	5
370	14	11
371	14	1
372	14	11
373	14	11
374	14	11
375	14	11
376	14	4
377	14	11
378	14	11
379	14	3
370	17	5
371	17	1
372	17	5
373	17	5
374	17	5
375	17	5
376	17	4
377	17	5
378	17	5
379	17	3
370	16	11
371	16	7
372	16	11
373	16	11
374	16	11
375	16	11
376	16	4
377	16	11
378	16	11
379	16	8
370	19	11
371	19	2
372	19	11
373	19	11
374	19	11
375	19	11
376	19	1
377	19	11
378	19	11
379	19	5
370	18	11
371	18	4
372	18	11
373	18	11
374	18	11
375	18	11
376	18	4
377	18	11
378	18	11
379	18	3
370	21	11
371	21	1
372	21	11
373	21	11
374	21	11
375	21	11
376	21	4
377	21	11
378	21	11
379	21	3
370	22	11
371	22	1
372	22	11
373	22	11
374	22	11
375	22	11
376	22	4
377	22	11
378	22	11
379	22	5
370	27	11
371	27	7
372	27	11
373	27	11
374	27	11
375	27	11
376	27	4
377	27	11
378	27	11
379	27	5
370	23	1
371	23	1
372	23	1
373	23	1
374	23	1
375	23	1
376	23	1
377	23	1
378	23	1
379	23	1
370	25	11
371	25	1
372	25	11
373	25	11
374	25	11
375	25	11
376	25	1
377	25	11
378	25	11
379	25	5
370	24	11
371	24	3
372	24	11
373	24	11
374	24	11
375	24	11
376	24	4
377	24	11
378	24	11
379	24	11
370	28	11
371	28	2
372	28	11
373	28	11
374	28	11
375	28	11
376	28	4
377	28	11
378	28	11
379	28	5
370	15	11
371	15	2
372	15	1
373	15	11
374	15	11
375	15	11
376	15	4
377	15	11
378	15	11
379	15	2
380	1	1
381	1	1
382	1	2
383	1	2
384	1	2
385	1	2
386	1	1
387	1	1
388	1	1
389	1	2
380	2	11
381	2	2
382	2	11
383	2	11
384	2	2
385	2	2
386	2	2
387	2	11
388	2	11
389	2	2
380	3	11
381	3	2
382	3	11
383	3	11
384	3	2
385	3	3
386	3	3
387	3	11
388	3	11
389	3	3
380	4	11
381	4	2
382	4	11
383	4	11
384	4	3
385	4	1
386	4	1
387	4	11
388	4	11
389	4	3
380	5	11
381	5	2
382	5	11
383	5	11
384	5	2
385	5	3
386	5	1
387	5	11
388	5	11
389	5	3
380	6	11
381	6	1
382	6	11
383	6	11
384	6	1
385	6	1
386	6	1
387	6	10
388	6	11
389	6	1
380	16	11
381	16	2
382	16	11
383	16	11
384	16	2
385	16	5
386	16	1
387	16	11
388	16	11
389	16	3
380	9	11
381	9	3
382	9	11
383	9	11
384	9	1
385	9	3
386	9	3
387	9	11
388	9	11
389	9	3
380	8	11
381	8	3
382	8	11
383	8	11
384	8	3
385	8	1
386	8	1
387	8	11
388	8	11
389	8	5
380	11	11
381	11	5
382	11	11
383	11	11
384	11	3
385	11	3
386	11	3
387	11	11
388	11	11
389	11	3
380	12	11
381	12	1
382	12	11
383	12	11
384	12	1
385	12	3
386	12	1
387	12	11
388	12	11
389	12	3
380	15	1
381	15	2
382	15	11
383	15	11
384	15	2
385	15	1
386	15	1
387	15	11
388	15	1
389	15	5
380	10	11
381	10	2
382	10	11
383	10	11
384	10	2
385	10	3
386	10	3
387	10	11
388	10	11
389	10	3
380	13	11
381	13	2
382	13	11
383	13	11
384	13	2
385	13	5
386	13	1
387	13	11
388	13	11
389	13	3
380	14	11
381	14	2
382	14	11
383	14	11
384	14	3
385	14	2
386	14	2
387	14	11
388	14	11
389	14	2
380	17	5
381	17	4
382	17	5
383	17	5
384	17	2
385	17	1
386	17	1
387	17	5
388	17	5
389	17	3
380	18	11
381	18	2
382	18	11
383	18	11
384	18	2
385	18	3
386	18	11
387	18	11
388	18	11
389	18	3
380	19	11
381	19	3
382	19	11
383	19	11
384	19	3
385	19	3
386	19	1
387	19	11
388	19	11
389	19	3
380	21	11
381	21	2
382	21	11
383	21	11
384	21	3
385	21	1
386	21	2
387	21	11
388	21	11
389	21	2
380	22	11
381	22	2
382	22	11
383	22	11
384	22	5
385	22	11
386	22	11
387	22	11
388	22	11
389	22	5
380	23	3
381	23	1
382	23	1
383	23	1
384	23	1
385	23	1
386	23	1
387	23	1
388	23	1
389	23	1
380	24	11
381	24	3
382	24	11
383	24	11
384	24	1
385	24	2
386	24	3
387	24	11
388	24	11
389	24	2
380	25	11
381	25	2
382	25	11
383	25	11
384	25	2
385	25	3
386	25	1
387	25	11
388	25	11
389	25	3
380	20	11
381	20	3
382	20	11
383	20	11
384	20	3
385	20	5
386	20	1
387	20	11
388	20	11
389	20	3
380	29	11
381	29	2
382	29	11
383	29	11
384	29	2
385	29	5
386	29	1
387	29	11
388	29	11
389	29	3
390	1	1
391	1	1
392	1	2
393	1	1
394	1	1
395	1	1
396	1	2
397	1	1
398	1	1
399	1	1
390	2	11
391	2	11
392	2	11
393	2	1
394	2	11
395	2	4
396	2	11
397	2	11
398	2	11
399	2	2
390	3	11
391	3	11
392	3	11
393	3	3
394	3	11
395	3	11
396	3	11
397	3	11
398	3	11
399	3	5
390	4	11
391	4	11
392	4	11
393	4	3
394	4	11
395	4	11
396	4	11
397	4	11
398	4	11
399	4	3
390	5	11
391	5	11
392	5	11
393	5	3
394	5	11
395	5	11
396	5	11
397	5	11
398	5	11
399	5	5
390	6	11
391	6	11
392	6	11
393	6	1
394	6	11
395	6	11
396	6	11
397	6	11
398	6	11
399	6	1
390	9	11
391	9	11
392	9	11
393	9	1
394	9	11
395	9	11
396	9	11
397	9	11
398	9	11
399	9	3
390	8	11
391	8	11
392	8	11
393	8	3
394	8	11
395	8	11
396	8	11
397	8	11
398	8	11
399	8	3
390	16	11
391	16	11
392	16	11
393	16	3
394	16	11
395	16	11
396	16	11
397	16	11
398	16	11
399	16	3
390	11	11
391	11	11
392	11	11
393	11	2
394	11	11
395	11	11
396	11	11
397	11	11
398	11	11
399	11	3
390	12	11
391	12	11
392	12	11
393	12	1
394	12	11
395	12	1
396	12	11
397	12	11
398	12	11
399	12	1
390	10	11
391	10	11
392	10	11
393	10	2
394	10	11
395	10	11
396	10	11
397	10	11
398	10	11
399	10	3
390	13	11
391	13	11
392	13	11
393	13	2
394	13	11
395	13	11
396	13	11
397	13	11
398	13	11
399	13	5
390	14	11
391	14	11
392	14	11
393	14	2
394	14	11
395	14	11
396	14	11
397	14	11
398	14	11
399	14	2
390	17	5
391	17	5
392	17	5
393	17	3
394	17	5
395	17	5
396	17	5
397	17	5
398	17	5
399	17	3
390	19	11
391	19	11
392	19	11
393	19	3
394	19	11
395	19	11
396	19	11
397	19	11
398	19	11
399	19	3
390	18	11
391	18	11
392	18	11
393	18	3
394	18	11
395	18	11
396	18	11
397	18	11
398	18	11
399	18	3
390	21	11
391	21	11
392	21	11
393	21	2
394	21	11
395	21	11
396	21	11
397	21	11
398	21	11
399	21	2
390	22	11
391	22	11
392	22	11
393	22	5
394	22	11
395	22	11
396	22	11
397	22	11
398	22	11
399	22	5
390	23	2
391	23	1
392	23	1
393	23	1
394	23	1
395	23	1
396	23	1
397	23	1
398	23	1
399	23	1
390	24	11
391	24	11
392	24	11
393	24	3
394	24	11
395	24	11
396	24	11
397	24	11
398	24	11
399	24	3
390	25	11
391	25	11
392	25	11
393	25	2
394	25	11
395	25	11
396	25	11
397	25	11
398	25	11
399	25	2
390	29	11
391	29	11
392	29	11
393	29	3
394	29	11
395	29	11
396	29	11
397	29	11
398	29	11
399	29	3
390	28	11
391	28	11
392	28	11
393	28	2
394	28	11
395	28	11
396	28	11
397	28	11
398	28	11
399	28	3
390	15	11
391	15	11
392	15	11
393	15	2
394	15	11
395	15	1
396	15	11
397	15	11
398	15	11
399	15	1
400	1	1
401	1	2
402	1	1
403	1	2
404	1	1
405	1	3
406	1	1
407	1	1
408	1	2
409	1	1
400	2	11
401	2	11
402	2	4
403	2	1
404	2	5
405	2	2
406	2	2
407	2	1
408	2	2
409	2	1
400	3	11
401	3	6
402	3	2
403	3	2
404	3	1
405	3	7
406	3	1
407	3	1
408	3	1
409	3	3
400	4	11
401	4	11
402	4	1
403	4	1
404	4	9
405	4	1
406	4	1
407	4	1
408	4	3
409	4	3
400	5	11
401	5	1
402	5	1
403	5	4
404	5	1
405	5	1
406	5	1
407	5	1
408	5	1
409	5	3
400	6	11
401	6	1
402	6	1
403	6	1
404	6	1
405	6	1
406	6	1
407	6	1
408	6	2
409	6	1
400	9	11
401	9	11
402	9	11
403	9	2
404	9	11
405	9	1
406	9	2
407	9	4
408	9	1
409	9	3
400	11	11
401	11	11
402	11	4
403	11	4
404	11	1
405	11	1
406	11	1
407	11	4
408	11	1
409	11	3
400	12	11
401	12	2
402	12	1
403	12	1
404	12	3
405	12	2
406	12	3
407	12	1
408	12	1
409	12	1
400	8	11
401	8	11
402	8	1
403	8	1
404	8	11
405	8	1
406	8	1
407	8	1
408	8	1
409	8	3
400	10	11
401	10	11
402	10	3
403	10	8
404	10	11
405	10	3
406	10	1
407	10	3
408	10	1
409	10	8
400	13	11
401	13	5
402	13	1
403	13	1
404	13	1
405	13	1
406	13	1
407	13	1
408	13	1
409	13	3
400	14	11
401	14	11
402	14	1
403	14	1
404	14	9
405	14	1
406	14	1
407	14	1
408	14	1
409	14	2
400	16	11
401	16	6
402	16	1
403	16	1
404	16	1
405	16	1
406	16	1
407	16	1
408	16	1
409	16	1
400	17	5
401	17	5
402	17	1
403	17	1
404	17	9
405	17	1
406	17	1
407	17	1
408	17	1
409	17	1
400	18	11
401	18	11
402	18	1
403	18	1
404	18	2
405	18	2
406	18	1
407	18	2
408	18	1
409	18	3
400	19	11
401	19	11
