item	annotator	rating
246	10	3
247	10	3
248	10	3
249	10	4
240	26	7
241	26	1
242	26	1
243	26	4
244	26	5
245	26	11
246	26	2
247	26	11
248	26	10
249	26	11
240	15	4
241	15	1
242	15	1
243	15	4
244	15	1
245	15	1
246	15	7
247	15	1
248	15	5
249	15	4
240	16	4
241	16	1
242	16	1
243	16	4
244	16	1
245	16	1
246	16	1
247	16	1
248	16	1
249	16	1
240	14	4
241	14	1
242	14	1
243	14	4
244	14	1
245	14	1
246	14	2
247	14	5
248	14	1
249	14	4
240	25	4
241	25	3
242	25	3
243	25	4
244	25	3
245	25	3
246	25	7
247	25	3
248	25	10
249	25	4
240	17	1
241	17	2
242	17	2
243	17	3
244	17	4
245	17	2
246	17	4
247	17	2
248	17	2
249	17	1
240	19	9
241	19	3
242	19	3
243	19	4
244	19	3
245	19	3
246	19	4
247	19	5
248	19	3
249	19	3
240	11	1
241	11	1
242	11	1
243	11	1
244	11	1
245	11	1
246	11	1
247	11	1
248	11	1
249	11	1
240	20	4
241	20	1
242	20	1
243	20	4
244	20	1
245	20	1
246	20	7
247	20	1
248	20	10
249	20	4
240	18	4
241	18	1
242	18	1
243	18	4
244	18	1
245	18	1
246	18	2
247	18	5
248	18	10
249	18	4
240	21	2
241	21	1
242	21	1
243	21	1
244	21	12
245	21	3
246	21	1
247	21	3
248	21	1
249	21	1
240	27	1
241	27	1
242	27	1
243	27	4
244	27	1
245	27	3
246	27	4
247	27	1
248	27	2
249	27	4
240	23	12
241	23	1
242	23	1
243	23	1
244	23	1
245	23	3
246	23	7
247	23	4
248	23	5
249	23	12
240	22	4
241	22	1
242	22	4
243	22	4
244	22	1
245	22	4
246	22	7
247	22	5
248	22	10
249	22	4
240	30	1
241	30	1
242	30	1
243	30	6
244	30	1
245	30	1
246	30	7
247	30	1
248	30	1
249	30	6
250	1	2
251	1	2
252	1	2
253	1	2
254	1	2
255	1	2
256	1	2
257	1	2
258	1	2
259	1	2
250	2	3
251	2	1
252	2	1
253	2	1
254	2	3
255	2	1
256	2	1
257	2	1
258	2	1
259	2	1
250	3	1
251	3	1
252	3	4
253	3	1
254	3	1
255	3	4
256	3	1
257	3	1
258	3	1
259	3	1
250	4	3
251	4	1
252	4	4
253	4	1
254	4	1
255	4	1
256	4	1
257	4	3
258	4	1
259	4	1
250	5	1
251	5	1
252	5	4
253	5	1
254	5	1
255	5	4
256	5	1
257	5	1
258	5	1
259	5	3
250	7	3
251	7	3
252	7	5
253	7	3
254	7	2
255	7	2
256	7	2
257	7	2
258	7	2
259	7	3
250	8	3
251	8	4
252	8	1
253	8	3
254	8	1
255	8	3
256	8	1
257	8	3
258	8	1
259	8	5
250	9	1
251	9	5
252	9	4
253	9	1
254	9	1
255	9	3
256	9	1
257	9	3
258	9	1
259	9	3
250	14	1
251	14	1
252	14	4
253	14	1
254	14	1
255	14	4
256	14	5
257	14	1
258	14	1
259	14	1
250	11	1
251	11	1
252	11	1
253	11	1
254	11	1
255	11	1
256	11	1
257	11	2
258	11	1
259	11	1
250	12	3
251	12	11
252	12	4
253	12	3
254	12	4
255	12	4
256	12	7
257	12	2
258	12	4
259	12	4
250	10	1
251	10	1
252	10	9
253	10	1
254	10	1
255	10	9
256	10	10
257	10	1
258	10	1
259	10	1
250	15	1
251	15	1
252	15	4
253	15	4
254	15	1
255	15	1
256	15	1
257	15	1
258	15	1
259	15	1
250	13	1
251	13	1
252	13	4
253	13	1
254	13	1
255	13	1
256	13	1
257	13	1
258	13	1
259	13	1
250	16	1
251	16	1
252	16	4
253	16	1
254	16	1
255	16	1
256	16	1
257	16	1
258	16	1
259	16	1
250	25	3
251	25	3
252	25	9
253	25	3
254	25	3
255	25	3
256	25	12
257	25	3
258	25	3
259	25	3
250	19	3
251	19	3
252	19	4
253	19	1
254	19	3
255	19	3
256	19	3
257	19	3
258	19	1
259	19	3
250	17	1
251	17	4
252	17	2
253	17	2
254	17	1
255	17	3
256	17	1
257	17	3
258	17	1
259	17	3
250	18	1
251	18	12
252	18	4
253	18	1
254	18	12
255	18	3
256	18	12
257	18	4
258	18	1
259	18	3
250	20	1
251	20	3
252	20	4
253	20	1
254	20	1
255	20	1
256	20	1
257	20	1
258	20	1
259	20	3
250	22	3
251	22	11
252	22	4
253	22	4
254	22	3
255	22	3
256	22	1
257	22	3
258	22	1
259	22	3
250	23	1
251	23	12
252	23	4
253	23	1
254	23	12
255	23	1
256	23	12
257	23	1
258	23	1
259	23	3
250	27	1
251	27	1
252	27	4
253	27	1
254	27	3
255	27	1
256	27	1
257	27	1
258	27	1
259	27	1
250	30	1
251	30	1
252	30	4
253	30	1
254	30	1
255	30	3
256	30	1
257	30	1
258	30	1
259	30	1
250	33	1
251	33	3
252	33	4
253	33	1
254	33	3
255	33	3
256	33	3
257	33	1
258	33	1
259	33	3
260	1	2
261	1	2
262	1	2
263	1	2
264	1	2
265	1	2
266	1	2
267	1	2
268	1	2
269	1	2
260	3	1
261	3	1
262	3	4
263	3	1
264	3	7
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
260	2	1
261	2	1
262	2	1
263	2	1
264	2	1
265	2	1
266	2	1
267	2	1
268	2	1
269	2	1
260	4	1
261	4	3
262	4	12
263	4	1
264	4	11
265	4	1
266	4	4
267	4	3
268	4	3
269	4	1
260	6	2
261	6	5
262	6	2
263	6	7
264	6	3
265	6	9
266	6	5
267	6	5
268	6	2
269	6	2
260	5	1
261	5	1
262	5	1
263	5	1
264	5	1
265	5	1
266	5	1
267	5	1
268	5	1
269	5	1
260	7	3
261	7	2
262	7	4
263	7	12
264	7	4
265	7	4
266	7	8
267	7	2
268	7	2
269	7	5
260	8	4
261	8	4
262	8	1
263	8	3
264	8	7
265	8	3
266	8	4
267	8	4
268	8	2
269	8	1
260	9	3
261	9	3
262	9	4
263	9	3
264	9	3
265	9	1
266	9	4
267	9	3
268	9	1
269	9	1
260	10	1
261	10	1
262	10	5
263	10	1
264	10	1
265	10	9
266	10	1
267	10	1
268	10	1
269	10	1
260	14	1
261	14	10
262	14	12
263	14	1
264	14	1
265	14	1
266	14	1
267	14	1
268	14	1
269	14	1
260	13	1
261	13	5
262	13	1
263	13	1
264	13	1
265	13	1
266	13	1
267	13	1
268	13	1
269	13	1
260	11	1
261	11	1
262	11	9
263	11	1
264	11	1
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
260	12	11
261	12	4
262	12	4
263	12	11
264	12	7
265	12	3
266	12	1
267	12	11
268	12	1
269	12	5
260	16	1
261	16	1
262	16	4
263	16	1
264	16	1
265	16	1
266	16	1
267	16	1
268	16	1
269	16	1
260	15	1
261	15	1
262	15	1
263	15	3
264	15	7
265	15	1
266	15	3
267	15	1
268	15	1
269	15	1
260	17	1
261	17	1
262	17	2
263	17	2
264	17	4
265	17	4
266	17	2
267	17	1
268	17	2
269	17	1
260	19	3
261	19	3
262	19	4
263	19	7
264	19	7
265	19	1
266	19	3
267	19	3
268	19	1
269	19	3
260	18	6
261	18	5
262	18	4
263	18	3
264	18	11
265	18	3
266	18	3
267	18	5
268	18	4
269	18	1
260	20	1
261	20	4
262	20	1
263	20	3
264	20	7
265	20	1
266	20	1
267	20	1
268	20	1
269	20	1
260	22	1
261	22	10
262	22	1
263	22	3
264	22	1
265	22	3
266	22	5
267	22	5
268	22	4
269	22	9
260	23	1
261	23	5
262	23	12
263	23	3
264	23	1
265	23	3
266	23	3
267	23	1
268	23	1
269	23	10
260	27	3
261	27	3
262	27	1
263	27	3
264	27	3
265	27	3
266	27	3
267	27	1
268	27	3
269	27	1
260	32	5
261	32	1
262	32	1
263	32	7
264	32	7
265	32	5
266	32	1
267	32	5
268	32	1
269	32	1
260	25	1
261	25	10
262	25	4
263	25	3
264	25	7
265	25	3
266	25	4
267	25	3
268	25	3
269	25	3
270	1	5
271	1	2
272	1	2
273	1	3
274	1	3
275	1	3
276	1	2
277	1	3
278	1	4
279	1	2
270	3	3
271	3	4
272	3	1
273	3	1
274	3	4
275	3	1
276	3	4
277	3	1
278	3	4
279	3	1
270	2	1
271	2	1
272	2	1
273	2	1
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	1
270	4	1
271	4	3
272	4	3
273	4	1
274	4	12
275	4	3
276	4	12
277	4	1
278	4	12
279	4	3
270	5	1
271	5	1
272	5	1
273	5	1
274	5	1
275	5	1
276	5	1
277	5	1
278	5	1
279	5	1
270	7	4
271	7	6
272	7	9
273	7	5
274	7	3
275	7	10
276	7	7
277	7	5
278	7	7
279	7	12
270	8	1
271	8	4
272	8	7
273	8	3
274	8	1
275	8	3
276	8	1
277	8	4
278	8	1
279	8	1
270	11	1
271	11	1
272	11	1
273	11	1
274	11	4
275	11	2
276	11	6
277	11	3
278	11	9
279	11	1
270	9	3
271	9	3
272	9	1
273	9	1
274	9	12
275	9	1
276	9	9
277	9	1
278	9	9
279	9	1
270	38	3
271	38	10
272	38	6
273	38	9
274	38	12
275	38	3
276	38	12
277	38	3
278	38	12
279	38	10
270	13	3
271	13	1
272	13	3
273	13	1
274	13	1
275	13	1
276	13	4
277	13	12
278	13	12
279	13	1
270	12	5
271	12	1
272	12	1
273	12	5
274	12	1
275	12	1
276	12	6
277	12	7
278	12	5
279	12	11
270	14	1
271	14	1
272	14	1
273	14	1
274	14	12
275	14	1
276	14	4
277	14	5
278	14	4
279	14	1
270	10	1
271	10	1
272	10	1
273	10	1
274	10	1
275	10	1
276	10	9
277	10	1
278	10	1
279	10	9
270	16	3
271	16	1
272	16	1
273	16	1
274	16	3
275	16	1
276	16	3
277	16	1
278	16	3
279	16	4
270	15	1
271	15	1
272	15	1
273	15	1
274	15	1
275	15	1
276	15	4
277	15	1
278	15	4
279	15	1
270	19	3
271	19	1
272	19	3
273	19	9
274	19	1
275	19	1
276	19	9
277	19	3
278	19	12
279	19	3
270	25	3
271	25	4
272	25	3
273	25	3
274	25	4
275	25	3
276	25	4
277	25	12
278	25	4
279	25	3
270	17	1
271	17	1
272	17	2
273	17	2
274	17	3
275	17	3
276	17	4
277	17	2
278	17	2
279	17	3
270	18	3
271	18	5
272	18	3
273	18	9
274	18	5
275	18	5
276	18	4
277	18	12
278	18	4
279	18	5
270	20	3
271	20	1
272	20	1
273	20	1
274	20	1
275	20	1
276	20	4
277	20	1
278	20	4
279	20	1
270	22	3
271	22	1
272	22	3
273	22	3
274	22	10
275	22	1
276	22	4
277	22	4
278	22	4
279	22	3
270	23	1
271	23	4
272	23	12
273	23	3
274	23	12
275	23	1
276	23	4
277	23	12
278	23	12
279	23	12
270	27	3
271	27	1
272	27	1
273	27	1
274	27	1
275	27	1
276	27	1
277	27	1
278	27	12
279	27	1
270	30	3
271	30	1
272	30	1
273	30	1
274	30	1
275	30	1
276	30	6
277	30	1
278	30	4
279	30	1
280	1	2
281	1	2
282	1	2
283	1	2
284	1	2
285	1	2
286	1	2
287	1	2
288	1	2
289	1	2
280	3	3
281	3	3
282	3	3
283	3	3
284	3	3
285	3	3
286	3	1
287	3	3
288	3	3
289	3	1
280	2	4
281	2	5
282	2	1
283	2	1
284	2	4
285	2	1
286	2	1
287	2	5
288	2	1
289	2	1
280	4	4
281	4	4
282	4	4
283	4	4
284	4	9
285	4	4
286	4	1
287	4	4
288	4	4
289	4	4
280	5	1
281	5	1
282	5	1
283	5	1
284	5	1
285	5	1
286	5	1
287	5	1
288	5	1
289	5	1
280	6	3
281	6	8
282	6	8
283	6	10
284	6	8
285	6	4
286	6	7
287	6	4
288	6	4
289	6	1
280	7	1
281	7	2
282	7	5
283	7	5
284	7	4
285	7	10
286	7	8
287	7	11
288	7	6
289	7	5
280	8	1
281	8	1
282	8	1
283	8	1
284	8	1
285	8	1
286	8	3
287	8	1
288	8	1
289	8	1
280	15	1
281	15	1
282	15	1
283	15	1
284	15	1
285	15	1
286	15	1
287	15	1
288	15	1
289	15	1
280	9	1
281	9	1
282	9	12
283	9	12
284	9	2
285	9	12
286	9	1
287	9	1
288	9	1
289	9	1
280	14	12
281	14	12
282	14	12
283	14	12
284	14	9
285	14	12
286	14	1
287	14	9
288	14	9
289	14	9
280	11	1
281	11	9
282	11	9
283	11	9
284	11	9
285	11	9
286	11	1
287	11	1
288	11	9
289	11	9
280	12	1
281	12	1
282	12	1
283	12	1
284	12	1
285	12	1
286	12	1
287	12	1
288	12	1
289	12	1
280	10	3
281	10	5
282	10	4
283	10	4
284	10	4
285	10	4
286	10	4
287	10	4
288	10	4
289	10	4
280	25	4
281	25	4
282	25	4
283	25	3
284	25	9
285	25	4
286	25	1
287	25	3
288	25	9
289	25	3
280	16	4
281	16	4
282	16	4
283	16	4
284	16	4
285	16	4
286	16	1
287	16	4
288	16	4
289	16	4
280	17	1
281	17	1
282	17	2
283	17	2
284	17	2
285	17	3
286	17	3
287	17	4
288	17	2
289	17	2
280	20	1
281	20	1
282	20	4
283	20	1
284	20	1
285	20	1
286	20	1
287	20	1
288	20	1
289	20	1
280	18	1
281	18	1
282	18	1
283	18	1
284	18	1
285	18	1
286	18	1
287	18	1
288	18	1
289	18	1
280	21	1
281	21	1
282	21	1
283	21	1
284	21	1
285	21	1
286	21	1
287	21	1
288	21	1
289	21	1
280	22	1
281	22	4
282	22	4
283	22	4
284	22	1
285	22	4
286	22	4
287	22	4
288	22	4
289	22	1
280	23	12
281	23	12
282	23	12
283	23	12
284	23	1
285	23	12
286	23	1
287	23	1
288	23	1
289	23	1
280	24	2
281	24	2
282	24	1
283	24	4
284	24	2
285	24	9
286	24	1
287	24	1
288	24	2
289	24	2
280	30	3
281	30	3
282	30	3
283	30	1
284	30	3
285	30	3
286	30	1
287	30	3
288	30	1
289	30	3
280	27	12
281	27	12
282	27	12
283	27	12
284	27	12
285	27	12
286	27	3
287	27	12
288	27	1
289	27	1
290	1	2
291	1	2
292	1	2
293	1	2
294	1	2
295	1	2
296	1	2
297	1	2
298	1	2
299	1	2
290	3	1
291	3	1
292	3	4
293	3	4
294	3	1
295	3	4
296	3	1
297	3	4
298	3	3
299	3	4
290	2	1
291	2	1
292	2	1
293	2	1
294	2	1
295	2	1
296	2	1
297	2	1
298	2	1
299	2	1
290	4	12
291	4	3
292	4	4
293	4	12
294	4	3
295	4	12
296	4	1
297	4	4
298	4	12
299	4	1
290	5	1
291	5	1
292	5	1
293	5	1
294	5	1
295	5	1
296	5	1
297	5	1
298	5	1
299	5	4
290	7	1
291	7	1
292	7	3
293	7	3
294	7	1
295	7	5
296	7	7
297	7	7
298	7	5
299	7	6
290	8	1
291	8	3
292	8	1
293	8	1
294	8	3
295	8	1
296	8	1
297	8	9
298	8	1
299	8	5
290	9	7
291	9	1
292	9	7
293	9	4
294	9	1
295	9	4
296	9	4
297	9	1
298	9	1
299	9	4
290	11	9
291	11	1
292	11	9
293	11	9
294	11	1
295	11	9
296	11	1
297	11	1
298	11	6
299	11	1
290	12	1
291	12	5
292	12	1
293	12	4
294	12	5
295	12	1
296	12	11
297	12	4
298	12	4
299	12	4
290	10	1
291	10	3
292	10	1
293	10	1
294	10	3
295	10	1
296	10	1
297	10	3
298	10	1
299	10	1
290	14	4
291	14	4
292	14	4
293	14	4
294	14	1
295	14	4
296	14	1
297	14	9
298	14	12
299	14	4
290	13	4
291	13	1
292	13	4
293	13	4
294	13	1
295	13	4
296	13	1
297	13	4
298	13	1
299	13	4
290	16	4
291	16	1
292	16	4
293	16	4
294	16	4
295	16	4
296	16	1
297	16	1
298	16	4
299	16	1
290	15	4
291	15	1
292	15	4
293	15	4
294	15	1
295	15	4
296	15	1
297	15	4
298	15	4
299	15	4
290	28	1
291	28	3
292	28	1
293	28	1
294	28	1
295	28	1
296	28	3
297	28	1
298	28	1
299	28	4
290	17	2
291	17	4
292	17	3
293	17	3
294	17	4
295	17	2
296	17	4
297	17	2
298	17	4
299	17	2
290	30	4
291	30	5
292	30	5
293	30	4
294	30	5
295	30	4
296	30	5
297	30	3
298	30	3
299	30	4
290	19	5
291	19	3
292	19	4
293	19	4
294	19	3
295	19	4
296	19	4
297	19	4
298	19	3
299	19	4
290	20	4
291	20	3
292	20	4
293	20	4
294	20	1
295	20	4
296	20	1
297	20	9
298	20	1
299	20	4
290	18	4
291	18	5
292	18	4
293	18	4
294	18	5
295	18	4
296	18	5
297	18	4
298	18	1
299	18	4
290	22	4
291	22	3
292	22	4
293	22	4
294	22	1
295	22	4
296	22	12
297	22	9
298	22	4
299	22	4
290	23	1
291	23	2
292	23	1
293	23	11
294	23	1
295	23	1
296	23	1
297	23	4
298	23	12
299	23	4
290	27	1
291	27	1
292	27	1
293	27	1
294	27	1
295	27	1
296	27	1
297	27	4
298	27	1
299	27	4
290	25	4
291	25	7
292	25	3
293	25	3
294	25	1
295	25	3
296	25	1
297	25	4
298	25	4
299	25	4
300	1	2
301	1	2
302	1	2
303	1	2
304	1	2
305	1	2
306	1	2
307	1	2
308	1	2
309	1	2
300	3	1
301	3	1
302	3	1
303	3	1
304	3	1
305	3	4
306	3	1
307	3	1
308	3	1
309	3	1
300	2	1
301	2	1
302	2	1
303	2	1
304	2	1
305	2	4
306	2	1
307	2	1
308	2	1
309	2	1
300	4	1
301	4	1
302	4	2
303	4	3
304	4	3
305	4	12
306	4	1
307	4	1
308	4	12
309	4	4
300	5	1
301	5	1
302	5	2
303	5	1
304	5	1
305	5	1
306	5	1
307	5	1
308	5	1
309	5	1
300	7	3
301	7	5
302	7	5
303	7	2
304	7	6
305	7	2
306	7	9
307	7	4
308	7	5
309	7	5
300	8	9
301	8	9
302	8	2
303	8	2
304	8	3
305	8	1
306	8	3
307	8	1
308	8	1
309	8	1
300	9	1
301	9	3
302	9	1
303	9	1
304	9	1
305	9	9
306	9	3
307	9	1
308	9	9
309	9	1
300	12	4
301	12	1
302	12	1
303	12	4
304	12	7
305	12	11
306	12	1
307	12	11
308	12	4
309	12	1
300	10	1
301	10	1
302	10	1
303	10	1
304	10	3
305	10	9
306	10	1
307	10	1
308	10	9
309	10	1
300	14	1
301	14	1
302	14	2
303	14	1
304	14	1
305	14	4
306	14	1
307	14	1
308	14	4
309	14	1
300	13	1
301	13	1
302	13	2
303	13	1
304	13	1
305	13	4
306	13	1
307	13	9
308	13	4
309	13	1
300	25	1
301	25	3
302	25	2
303	25	4
304	25	3
305	25	4
306	25	3
307	25	4
308	25	4
309	25	3
300	16	1
301	16	1
302	16	1
303	16	1
304	16	1
305	16	4
306	16	1
307	16	1
308	16	4
309	16	1
300	15	1
301	15	1
302	15	2
303	15	1
304	15	1
305	15	4
306	15	1
307	15	4
308	15	4
309	15	1
300	19	3
301	19	3
302	19	2
303	19	3
304	19	3
305	19	4
306	19	3
307	19	3
308	19	4
309	19	3
300	21	1
301	21	1
302	21	1
303	21	1
304	21	3
305	21	1
306	21	10
307	21	1
308	21	12
309	21	1
300	17	1
301	17	2
302	17	3
303	17	4
304	17	2
305	17	4
306	17	4
307	17	4
308	17	4
309	17	4
300	11	1
301	11	1
302	11	1
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
300	39	1
301	39	1
302	39	2
303	39	5
304	39	1
305	39	4
306	39	3
307	39	11
308	39	7
309	39	1
300	40	1
301	40	1
302	40	2
303	40	1
304	40	1
305	40	12
306	40	1
307	40	9
308	40	12
309	40	1
300	20	1
301	20	1
302	20	1
303	20	1
304	20	1
305	20	1
306	20	1
307	20	9
308	20	4
309	20	1
300	18	1
301	18	3
302	18	2
303	18	5
304	18	1
305	18	4
306	18	1
307	18	4
308	18	4
309	18	1
300	23	1
301	23	3
302	23	2
303	23	5
304	23	1
305	23	12
306	23	10
307	23	4
308	23	12
309	23	1
300	22	3
301	22	3
302	22	2
303	22	3
304	22	3
305	22	4
306	22	3
307	22	4
308	22	4
309	22	4
310	1	2
311	1	2
312	1	2
313	1	2
314	1	2
315	1	2
316	1	2
317	1	2
318	1	2
319	1	2
310	2	2
311	2	1
312	2	3
313	2	2
314	2	5
315	2	3
316	2	3
317	2	1
318	2	1
319	2	1
310	3	7
311	3	1
312	3	3
313	3	1
314	3	1
315	3	1
316	3	1
317	3	1
318	3	1
319	3	1
310	4	7
311	4	1
312	4	1
313	4	1
314	4	1
315	4	1
316	4	3
317	4	1
318	4	1
319	4	1
310	5	7
311	5	1
312	5	1
313	5	1
314	5	1
315	5	1
316	5	1
317	5	1
318	5	1
319	5	1
310	7	3
311	7	3
312	7	3
313	7	5
314	7	3
315	7	4
316	7	2
317	7	4
318	7	8
319	7	11
310	8	4
311	8	4
312	8	4
313	8	5
314	8	1
315	8	1
316	8	1
317	8	4
318	8	1
319	8	1
310	9	3
311	9	1
312	9	3
313	9	3
314	9	1
315	9	3
316	9	1
317	9	5
318	9	1
319	9	12
310	37	11
311	37	1
312	37	3
313	37	1
314	37	10
315	37	5
316	37	1
317	37	1
318	37	3
319	37	3
310	14	5
311	14	5
312	14	5
313	14	1
314	14	1
315	14	1
316	14	1
317	14	5
318	14	1
319	14	1
310	11	4
311	11	3
312	11	3
313	11	1
314	11	1
315	11	1
316	11	1
317	11	3
318	11	3
319	11	1
310	12	2
311	12	1
312	12	3
313	12	10
314	12	1
315	12	4
316	12	4
317	12	5
318	12	4
319	12	7
310	13	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	1
318	13	1
319	13	1
310	10	1
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
316	10	1
317	10	1
318	10	1
319	10	1
310	15	1
311	15	1
312	15	1
313	15	1
314	15	1
315	15	1
316	15	1
317	15	1
318	15	1
319	15	1
310	16	4
311	16	4
312	16	1
313	16	1
314	16	1
315	16	1
316	16	1
317	16	4
318	16	1
319	16	1
310	26	11
311	26	1
312	26	5
313	26	1
314	26	1
315	26	1
316	26	11
317	26	7
318	26	1
319	26	1
310	19	3
311	19	3
312	19	3
313	19	3
314	19	3
315	19	3
316	19	3
317	19	3
318	19	3
319	19	3
310	25	7
311	25	3
312	25	12
313	25	3
314	25	3
315	25	3
316	25	3
317	25	3
318	25	3
319	25	3
310	17	1
311	17	2
312	17	4
313	17	4
314	17	4
315	17	4
316	17	3
317	17	2
318	17	3
319	17	1
310	20	1
311	20	1
312	20	1
313	20	3
314	20	1
315	20	1
316	20	1
317	20	1
318	20	1
319	20	1
310	18	5
311	18	1
312	18	5
313	18	3
314	18	1
315	18	5
316	18	5
317	18	5
318	18	5
319	18	5
310	22	4
311	22	4
312	22	4
313	22	5
314	22	1
315	22	1
316	22	3
317	22	4
318	22	3
319	22	1
310	23	12
311	23	1
312	23	12
313	23	1
314	23	1
315	23	1
316	23	1
317	23	12
318	23	12
319	23	1
310	29	1
311	29	1
312	29	1
313	29	1
314	29	1
315	29	1
316	29	5
317	29	5
318	29	5
319	29	1
320	1	2
321	1	2
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
320	3	4
321	3	4
322	3	4
323	3	4
324	3	1
325	3	1
326	3	3
327	3	1
328	3	9
329	3	1
320	2	4
321	2	4
322	2	4
323	2	2
324	2	1
325	2	1
326	2	1
327	2	1
328	2	1
329	2	1
320	4	12
321	4	1
322	4	12
323	4	4
324	4	12
325	4	1
326	4	4
327	4	1
328	4	12
329	4	1
320	5	1
321	5	1
322	5	1
323	5	1
324	5	1
325	5	1
326	5	1
327	5	1
328	5	1
329	5	12
320	6	4
321	6	5
322	6	7
323	6	11
324	6	5
325	6	5
326	6	9
327	6	5
328	6	8
329	6	1
320	7	5
321	7	2
322	7	5
323	7	5
324	7	5
325	7	3
326	7	5
327	7	1
328	7	5
329	7	2
320	8	1
321	8	3
322	8	1
323	8	1
324	8	1
325	8	5
326	8	1
327	8	2
328	8	1
329	8	1
320	9	9
321	9	4
322	9	9
323	9	4
324	9	1
325	9	1
326	9	4
327	9	1
328	9	9
329	9	1
320	15	4
321	15	9
322	15	4
323	15	4
324	15	1
325	15	1
326	15	4
327	15	1
328	15	4
329	15	1
320	14	4
321	14	4
322	14	4
323	14	12
324	14	1
325	14	1
326	14	1
327	14	1
328	14	9
329	14	1
320	10	5
321	10	1
322	10	4
323	10	3
324	10	3
325	10	1
326	10	5
327	10	5
328	10	5
329	10	1
320	12	1
321	12	1
322	12	1
323	12	1
324	12	1
325	12	4
326	12	4
327	12	4
328	12	1
329	12	2
320	13	4
321	13	4
322	13	4
323	13	1
324	13	1
325	13	1
326	13	1
327	13	1
328	13	9
329	13	1
320	16	4
321	16	1
322	16	4
323	16	4
324	16	1
325	16	1
326	16	4
327	16	1
328	16	4
329	16	1
320	17	4
321	17	2
322	17	1
323	17	2
324	17	1
325	17	2
326	17	3
327	17	1
328	17	3
329	17	1
320	11	9
321	11	1
322	11	9
323	11	3
324	11	1
325	11	1
326	11	1
327	11	1
328	11	1
329	11	1
320	19	4
321	19	4
322	19	4
323	19	5
324	19	3
325	19	3
326	19	5
327	19	3
328	19	9
329	19	3
320	30	4
321	30	5
322	30	4
323	30	1
324	30	3
325	30	3
326	30	5
327	30	3
328	30	4
329	30	5
320	20	4
321	20	4
322	20	4
323	20	1
324	20	3
325	20	1
326	20	1
327	20	1
328	20	9
329	20	1
320	18	4
321	18	4
322	18	4
323	18	1
324	18	3
325	18	7
326	18	4
327	18	1
328	18	4
329	18	12
320	23	1
321	23	1
322	23	1
323	23	12
324	23	3
325	23	12
326	23	1
327	23	1
328	23	9
329	23	3
320	25	4
321	25	4
322	25	4
323	25	4
324	25	1
325	25	11
326	25	4
327	25	11
328	25	4
329	25	3
320	27	12
321	27	4
322	27	1
323	27	1
324	27	1
325	27	1
326	27	3
327	27	1
328	27	1
329	27	12
320	33	4
321	33	4
322	33	4
323	33	7
324	33	3
325	33	1
326	33	7
327	33	1
328	33	4
329	33	1
330	1	2
331	1	2
332	1	2
333	1	2
334	1	2
335	1	2
336	1	2
337	1	2
338	1	2
339	1	2
330	3	1
331	3	3
332	3	3
333	3	1
334	3	1
335	3	1
336	3	4
337	3	1
338	3	1
339	3	1
330	2	1
331	2	1
332	2	1
333	2	1
334	2	1
335	2	1
336	2	1
337	2	1
338	2	1
339	2	1
330	4	1
331	4	3
332	4	3
333	4	1
334	4	1
335	4	1
336	4	12
337	4	3
338	4	1
339	4	3
330	5	1
331	5	1
332	5	1
333	5	1
334	5	1
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
330	7	3
331	7	3
332	7	3
333	7	3
334	7	3
335	7	10
336	7	5
337	7	3
338	7	3
339	7	2
330	8	3
331	8	5
332	8	5
333	8	4
334	8	4
335	8	3
336	8	1
337	8	4
338	8	3
339	8	3
330	9	1
331	9	3
332	9	1
333	9	1
334	9	1
335	9	3
336	9	4
337	9	1
338	9	1
339	9	1
330	11	2
331	11	1
332	11	3
333	11	1
334	11	1
335	11	5
336	11	3
337	11	5
338	11	1
339	11	4
330	39	1
331	39	1
332	39	4
333	39	3
334	39	3
335	39	3
336	39	4
337	39	1
338	39	1
339	39	1
330	10	1
331	10	3
332	10	3
333	10	1
334	10	3
335	10	1
336	10	1
337	10	1
338	10	3
339	10	1
330	25	3
331	25	1
332	25	1
333	25	1
334	25	1
335	25	1
336	25	4
337	25	1
338	25	1
339	25	9
330	13	1
331	13	3
332	13	1
333	13	1
334	13	1
335	13	1
336	13	4
337	13	1
338	13	1
339	13	1
330	16	1
331	16	1
332	16	1
333	16	1
334	16	1
335	16	1
336	16	4
337	16	1
338	16	1
339	16	1
330	15	1
331	15	1
332	15	1
333	15	1
334	15	1
335	15	1
336	15	4
337	15	1
338	15	1
339	15	1
330	14	1
331	14	1
332	14	1
333	14	1
334	14	5
335	14	1
336	14	4
337	14	9
338	14	1
339	14	1
330	17	1
331	17	1
332	17	1
333	17	1
334	17	1
335	17	1
336	17	1
337	17	1
338	17	2
339	17	1
330	18	1
331	18	5
332	18	5
333	18	5
334	18	1
335	18	12
336	18	4
