item	annotator	rating
227	12	1
228	12	1
229	12	1
230	12	1
221	17	3
222	17	1
223	17	3
224	17	1
225	17	2
226	17	1
227	17	3
228	17	3
229	17	1
230	17	3
221	11	1
222	11	1
223	11	1
224	11	1
225	11	2
226	11	1
227	11	1
228	11	1
229	11	3
230	11	1
221	16	5
222	16	3
223	16	3
224	16	1
225	16	2
226	16	1
227	16	2
228	16	5
229	16	1
230	16	5
221	15	1
222	15	1
223	15	2
224	15	2
225	15	1
226	15	1
227	15	2
228	15	2
229	15	1
230	15	1
221	36	3
222	36	3
223	36	2
224	36	1
225	36	1
226	36	1
227	36	1
228	36	3
229	36	1
230	36	3
221	18	2
222	18	3
223	18	3
224	18	1
225	18	2
226	18	1
227	18	3
228	18	3
229	18	1
230	18	3
221	21	1
222	21	3
223	21	2
224	21	3
225	21	2
226	21	1
227	21	2
228	21	2
229	21	1
230	21	3
221	10	3
222	10	3
223	10	2
224	10	1
225	10	1
226	10	1
227	10	2
228	10	2
229	10	1
230	10	3
221	22	1
222	22	1
223	22	1
224	22	1
225	22	1
226	22	1
227	22	1
228	22	1
229	22	1
230	22	1
221	8	1
222	8	1
223	8	1
224	8	1
225	8	2
226	8	1
227	8	1
228	8	1
229	8	1
230	8	1
221	23	3
222	23	3
223	23	3
224	23	3
225	23	2
226	23	1
227	23	1
228	23	2
229	23	2
230	23	3
221	20	2
222	20	3
223	20	3
224	20	1
225	20	2
226	20	1
227	20	2
228	20	2
229	20	1
230	20	3
221	30	2
222	30	1
223	30	2
224	30	1
225	30	1
226	30	1
227	30	2
228	30	2
229	30	1
230	30	1
231	1	2
232	1	2
233	1	1
234	1	2
235	1	2
236	1	5
237	1	1
238	1	1
239	1	5
240	1	1
231	26	1
232	26	2
233	26	1
234	26	2
235	26	2
236	26	1
237	26	1
238	26	5
239	26	1
240	26	5
231	2	3
232	2	2
233	2	2
234	2	2
235	2	1
236	2	1
237	2	1
238	2	3
239	2	1
240	2	1
231	4	3
232	4	2
233	4	2
234	4	2
235	4	3
236	4	3
237	4	1
238	4	3
239	4	3
240	4	3
231	3	1
232	3	2
233	3	1
234	3	2
235	3	2
236	3	1
237	3	2
238	3	3
239	3	1
240	3	1
231	16	2
232	16	2
233	16	3
234	16	2
235	16	2
236	16	1
237	16	2
238	16	3
239	16	5
240	16	5
231	5	1
232	5	2
233	5	1
234	5	2
235	5	1
236	5	1
237	5	1
238	5	1
239	5	2
240	5	1
231	7	1
232	7	1
233	7	1
234	7	1
235	7	1
236	7	1
237	7	1
238	7	1
239	7	1
240	7	1
231	8	3
232	8	2
233	8	3
234	8	2
235	8	2
236	8	1
237	8	1
238	8	1
239	8	1
240	8	1
231	9	1
232	9	1
233	9	1
234	9	2
235	9	2
236	9	5
237	9	1
238	9	1
239	9	5
240	9	1
231	12	2
232	12	2
233	12	2
234	12	2
235	12	2
236	12	1
237	12	1
238	12	1
239	12	1
240	12	1
231	11	1
232	11	2
233	11	1
234	11	1
235	11	1
236	11	1
237	11	1
238	11	3
239	11	1
240	11	1
231	14	2
232	14	2
233	14	2
234	14	2
235	14	2
236	14	2
237	14	1
238	14	1
239	14	1
240	14	5
231	13	2
232	13	2
233	13	1
234	13	2
235	13	2
236	13	3
237	13	1
238	13	3
239	13	1
240	13	1
231	15	2
232	15	1
233	15	1
234	15	1
235	15	1
236	15	1
237	15	1
238	15	1
239	15	1
240	15	1
231	36	2
232	36	2
233	36	3
234	36	2
235	36	2
236	36	5
237	36	1
238	36	1
239	36	1
240	36	1
231	18	2
232	18	2
233	18	3
234	18	2
235	18	2
236	18	1
237	18	1
238	18	1
239	18	1
240	18	1
231	17	1
232	17	2
233	17	3
234	17	2
235	17	2
236	17	1
237	17	1
238	17	1
239	17	1
240	17	1
231	19	1
232	19	2
233	19	2
234	19	2
235	19	2
236	19	1
237	19	1
238	19	1
239	19	1
240	19	1
231	10	2
232	10	2
233	10	3
234	10	2
235	10	2
236	10	1
237	10	1
238	10	1
239	10	1
240	10	1
231	20	2
232	20	2
233	20	2
234	20	2
235	20	2
236	20	1
237	20	1
238	20	1
239	20	1
240	20	1
231	30	2
232	30	2
233	30	1
234	30	2
235	30	1
236	30	1
237	30	1
238	30	1
239	30	1
240	30	1
231	22	1
232	22	2
233	22	1
234	22	1
235	22	1
236	22	1
237	22	1
238	22	1
239	22	1
240	22	1
231	21	2
232	21	2
233	21	3
234	21	2
235	21	1
236	21	1
237	21	1
238	21	3
239	21	1
240	21	4
231	23	1
232	23	2
233	23	2
234	23	2
235	23	2
236	23	1
237	23	1
238	23	3
239	23	3
240	23	1
241	1	1
242	1	1
243	1	2
244	1	1
245	1	1
246	1	4
247	1	1
248	1	1
249	1	1
250	1	1
241	4	1
242	4	1
243	4	2
244	4	2
245	4	2
246	4	4
247	4	1
248	4	3
249	4	3
250	4	3
241	26	1
242	26	1
243	26	2
244	26	3
245	26	2
246	26	5
247	26	3
248	26	1
249	26	1
250	26	1
241	2	1
242	2	1
243	2	2
244	2	1
245	2	2
246	2	4
247	2	1
248	2	1
249	2	3
250	2	3
241	3	1
242	3	3
243	3	2
244	3	3
245	3	2
246	3	4
247	3	1
248	3	1
249	3	1
250	3	1
241	5	1
242	5	2
243	5	1
244	5	2
245	5	1
246	5	2
247	5	1
248	5	2
249	5	1
250	5	1
241	7	1
242	7	1
243	7	1
244	7	1
245	7	1
246	7	1
247	7	1
248	7	5
249	7	1
250	7	4
241	12	1
242	12	1
243	12	2
244	12	1
245	12	1
246	12	4
247	12	1
248	12	1
249	12	1
250	12	1
241	9	1
242	9	1
243	9	1
244	9	1
245	9	1
246	9	4
247	9	1
248	9	1
249	9	1
250	9	1
241	10	3
242	10	3
243	10	2
244	10	3
245	10	2
246	10	4
247	10	3
248	10	3
249	10	3
250	10	1
241	11	3
242	11	1
243	11	2
244	11	1
245	11	2
246	11	4
247	11	3
248	11	1
249	11	1
250	11	1
241	13	3
242	13	3
243	13	2
244	13	3
245	13	1
246	13	4
247	13	3
248	13	1
249	13	1
250	13	1
241	17	1
242	17	1
243	17	2
244	17	3
245	17	2
246	17	4
247	17	3
248	17	1
249	17	1
250	17	1
241	16	1
242	16	3
243	16	2
244	16	3
245	16	2
246	16	5
247	16	3
248	16	5
249	16	1
250	16	1
241	14	1
242	14	1
243	14	1
244	14	1
245	14	1
246	14	1
247	14	2
248	14	3
249	14	1
250	14	1
241	15	3
242	15	2
243	15	3
244	15	2
245	15	2
246	15	2
247	15	2
248	15	2
249	15	3
250	15	2
241	18	1
242	18	1
243	18	2
244	18	3
245	18	2
246	18	4
247	18	3
248	18	3
249	18	3
250	18	1
241	20	1
242	20	1
243	20	2
244	20	1
245	20	2
246	20	4
247	20	1
248	20	1
249	20	3
250	20	1
241	21	1
242	21	1
243	21	2
244	21	1
245	21	1
246	21	4
247	21	3
248	21	1
249	21	2
250	21	1
241	22	1
242	22	1
243	22	2
244	22	1
245	22	1
246	22	4
247	22	1
248	22	1
249	22	1
250	22	1
241	8	1
242	8	1
243	8	2
244	8	1
245	8	2
246	8	1
247	8	1
248	8	1
249	8	1
250	8	1
241	23	1
242	23	1
243	23	3
244	23	3
245	23	3
246	23	3
247	23	3
248	23	1
249	23	1
250	23	4
241	30	1
242	30	1
243	30	2
244	30	1
245	30	2
246	30	1
247	30	3
248	30	1
249	30	1
250	30	1
241	25	1
242	25	1
243	25	2
244	25	2
245	25	2
246	25	4
247	25	2
248	25	2
249	25	1
250	25	1
241	29	1
242	29	1
243	29	2
244	29	1
245	29	2
246	29	1
247	29	2
248	29	5
249	29	2
250	29	1
251	1	1
252	1	1
253	1	2
254	1	2
255	1	1
256	1	4
257	1	1
258	1	2
259	1	2
260	1	1
251	2	1
252	2	3
253	2	1
254	2	1
255	2	3
256	2	4
257	2	1
258	2	2
259	2	2
260	2	3
251	4	2
252	4	3
253	4	2
254	4	2
255	4	3
256	4	4
257	4	1
258	4	2
259	4	3
260	4	3
251	3	1
252	3	1
253	3	3
254	3	1
255	3	1
256	3	4
257	3	1
258	3	2
259	3	1
260	3	1
251	16	1
252	16	5
253	16	3
254	16	1
255	16	5
256	16	5
257	16	1
258	16	2
259	16	3
260	16	5
251	5	1
252	5	1
253	5	2
254	5	1
255	5	1
256	5	1
257	5	1
258	5	1
259	5	1
260	5	1
251	7	1
252	7	5
253	7	2
254	7	1
255	7	5
256	7	5
257	7	1
258	7	2
259	7	2
260	7	1
251	14	3
252	14	1
253	14	1
254	14	2
255	14	1
256	14	4
257	14	1
258	14	2
259	14	2
260	14	1
251	9	1
252	9	5
253	9	3
254	9	1
255	9	5
256	9	5
257	9	1
258	9	1
259	9	1
260	9	1
251	10	3
252	10	3
253	10	3
254	10	3
255	10	5
256	10	4
257	10	1
258	10	2
259	10	3
260	10	2
251	12	1
252	12	1
253	12	2
254	12	1
255	12	1
256	12	4
257	12	1
258	12	2
259	12	2
260	12	1
251	11	1
252	11	1
253	11	1
254	11	1
255	11	1
256	11	4
257	11	1
258	11	2
259	11	1
260	11	1
251	13	1
252	13	1
253	13	3
254	13	1
255	13	3
256	13	4
257	13	1
258	13	2
259	13	1
260	13	3
251	15	2
252	15	4
253	15	3
254	15	1
255	15	3
256	15	4
257	15	1
258	15	1
259	15	1
260	15	1
251	36	1
252	36	5
253	36	3
254	36	1
255	36	5
256	36	5
257	36	1
258	36	2
259	36	2
260	36	2
251	19	1
252	19	3
253	19	2
254	19	1
255	19	3
256	19	4
257	19	1
258	19	2
259	19	2
260	19	1
251	17	3
252	17	5
253	17	3
254	17	1
255	17	3
256	17	4
257	17	2
258	17	2
259	17	2
260	17	3
251	20	3
252	20	1
253	20	2
254	20	2
255	20	1
256	20	4
257	20	1
258	20	3
259	20	2
260	20	1
251	21	1
252	21	1
253	21	2
254	21	1
255	21	1
256	21	4
257	21	2
258	21	1
259	21	2
260	21	1
251	8	1
252	8	1
253	8	1
254	8	1
255	8	1
256	8	4
257	8	1
258	8	2
259	8	1
260	8	1
251	24	1
252	24	1
253	24	3
254	24	1
255	24	1
256	24	4
257	24	1
258	24	2
259	24	3
260	24	3
251	23	1
252	23	1
253	23	2
254	23	2
255	23	1
256	23	4
257	23	1
258	23	2
259	23	2
260	23	3
251	25	1
252	25	1
253	25	2
254	25	1
255	25	1
256	25	4
257	25	1
258	25	2
259	25	2
260	25	2
251	29	2
252	29	1
253	29	2
254	29	2
255	29	1
256	29	4
257	29	1
258	29	2
259	29	2
260	29	3
251	30	2
252	30	1
253	30	2
254	30	1
255	30	1
256	30	4
257	30	2
258	30	2
259	30	1
260	30	1
261	1	2
262	1	2
263	1	2
264	1	2
265	1	2
266	1	1
267	1	2
268	1	2
269	1	1
270	1	1
261	2	2
262	2	3
263	2	1
264	2	2
265	2	1
266	2	1
267	2	3
268	2	3
269	2	1
270	2	1
261	11	1
262	11	1
263	11	3
264	11	2
265	11	1
266	11	1
267	11	3
268	11	2
269	11	1
270	11	1
261	4	3
262	4	3
263	4	2
264	4	2
265	4	2
266	4	1
267	4	3
268	4	2
269	4	1
270	4	1
261	3	1
262	3	3
263	3	1
264	3	2
265	3	1
266	3	3
267	3	1
268	3	1
269	3	3
270	3	1
261	33	2
262	33	3
263	33	2
264	33	2
265	33	2
266	33	1
267	33	2
268	33	2
269	33	1
270	33	1
261	6	2
262	6	1
263	6	2
264	6	2
265	6	2
266	6	1
267	6	1
268	6	2
269	6	1
270	6	1
261	5	1
262	5	1
263	5	2
264	5	1
265	5	1
266	5	2
267	5	1
268	5	2
269	5	1
270	5	1
261	28	2
262	28	3
263	28	2
264	28	2
265	28	1
266	28	1
267	28	1
268	28	1
269	28	1
270	28	5
261	7	1
262	7	5
263	7	1
264	7	1
265	7	2
266	7	1
267	7	1
268	7	1
269	7	1
270	7	5
261	13	3
262	13	1
263	13	2
264	13	2
265	13	1
266	13	3
267	13	2
268	13	1
269	13	1
270	13	1
261	9	2
262	9	3
263	9	1
264	9	1
265	9	1
266	9	1
267	9	1
268	9	2
269	9	1
270	9	5
261	12	2
262	12	3
263	12	2
264	12	2
265	12	2
266	12	1
267	12	2
268	12	1
269	12	1
270	12	1
261	14	1
262	14	3
263	14	1
264	14	1
265	14	2
266	14	1
267	14	2
268	14	1
269	14	1
270	14	1
261	17	2
262	17	3
263	17	2
264	17	2
265	17	2
266	17	1
267	17	3
268	17	2
269	17	1
270	17	1
261	15	2
262	15	2
263	15	2
264	15	2
265	15	1
266	15	1
267	15	1
268	15	1
269	15	2
270	15	1
261	16	2
262	16	3
263	16	2
264	16	2
265	16	2
266	16	3
267	16	3
268	16	2
269	16	1
270	16	5
261	19	3
262	19	3
263	19	3
264	19	5
265	19	2
266	19	1
267	19	3
268	19	2
269	19	1
270	19	1
261	21	2
262	21	3
263	21	1
264	21	1
265	21	2
266	21	1
267	21	1
268	21	1
269	21	1
270	21	1
261	10	2
262	10	3
263	10	3
264	10	2
265	10	2
266	10	1
267	10	3
268	10	2
269	10	1
270	10	1
261	20	2
262	20	3
263	20	2
264	20	2
265	20	2
266	20	1
267	20	2
268	20	2
269	20	1
270	20	1
261	8	2
262	8	3
263	8	1
264	8	2
265	8	2
266	8	1
267	8	1
268	8	1
269	8	1
270	8	1
261	24	2
262	24	3
263	24	3
264	24	5
265	24	2
266	24	1
267	24	2
268	24	2
269	24	1
270	24	1
261	23	2
262	23	2
263	23	3
264	23	2
265	23	2
266	23	1
267	23	2
268	23	1
269	23	1
270	23	1
261	30	1
262	30	3
263	30	2
264	30	2
265	30	1
266	30	1
267	30	2
268	30	1
269	30	1
270	30	1
271	1	2
272	1	2
273	1	1
274	1	3
275	1	3
276	1	2
277	1	1
278	1	1
279	1	1
280	1	1
271	2	1
272	2	3
273	2	1
274	2	3
275	2	3
276	2	2
277	2	1
278	2	1
279	2	1
280	2	2
271	3	1
272	3	1
273	3	1
274	3	3
275	3	3
276	3	1
277	3	1
278	3	1
279	3	2
280	3	1
271	4	1
272	4	3
273	4	1
274	4	3
275	4	3
276	4	2
277	4	2
278	4	3
279	4	1
280	4	3
271	5	1
272	5	2
273	5	1
274	5	2
275	5	1
276	5	1
277	5	2
278	5	1
279	5	1
280	5	1
271	6	1
272	6	1
273	6	1
274	6	3
275	6	3
276	6	2
277	6	1
278	6	1
279	6	1
280	6	1
271	7	1
272	7	1
273	7	1
274	7	1
275	7	1
276	7	1
277	7	5
278	7	1
279	7	1
280	7	1
271	16	1
272	16	2
273	16	5
274	16	3
275	16	3
276	16	2
277	16	1
278	16	1
279	16	5
280	16	1
271	13	3
272	13	1
273	13	1
274	13	3
275	13	3
276	13	2
277	13	1
278	13	1
279	13	1
280	13	1
271	14	1
272	14	1
273	14	2
274	14	1
275	14	3
276	14	2
277	14	1
278	14	1
279	14	1
280	14	1
271	9	1
272	9	1
273	9	1
274	9	3
275	9	3
276	9	1
277	9	1
278	9	1
279	9	1
280	9	1
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	12	1
272	12	1
273	12	1
274	12	3
275	12	3
276	12	2
277	12	1
278	12	1
279	12	1
280	12	1
271	17	1
272	17	1
273	17	1
274	17	3
275	17	3
276	17	2
277	17	1
278	17	1
279	17	1
280	17	1
271	15	3
272	15	2
273	15	1
274	15	1
275	15	1
276	15	2
277	15	1
278	15	1
279	15	2
280	15	1
271	26	1
272	26	1
273	26	1
274	26	3
275	26	3
276	26	1
277	26	1
278	26	1
279	26	1
280	26	1
271	18	1
272	18	3
273	18	1
274	18	3
275	18	3
276	18	2
277	18	1
278	18	1
279	18	1
280	18	1
271	19	1
272	19	1
273	19	1
274	19	3
275	19	3
276	19	2
277	19	1
278	19	1
279	19	1
280	19	2
271	21	1
272	21	3
273	21	1
274	21	1
275	21	3
276	21	2
277	21	1
278	21	1
279	21	1
280	21	1
271	10	1
272	10	2
273	10	2
274	10	3
275	10	3
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	22	1
272	22	5
273	22	3
274	22	1
275	22	1
276	22	1
277	22	1
278	22	5
279	22	1
280	22	1
271	8	1
272	8	1
273	8	1
274	8	3
275	8	3
276	8	1
277	8	1
278	8	1
279	8	1
280	8	1
271	20	1
272	20	1
273	20	1
274	20	3
275	20	3
276	20	2
277	20	2
278	20	1
279	20	2
280	20	1
271	23	3
272	23	3
273	23	1
274	23	3
275	23	3
276	23	2
277	23	1
278	23	3
279	23	1
280	23	3
271	25	1
272	25	1
273	25	1
274	25	1
275	25	2
276	25	2
277	25	1
278	25	1
279	25	1
280	25	1
281	1	5
282	1	1
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	1
289	1	3
290	1	1
281	4	1
282	4	2
283	4	2
284	4	3
285	4	1
286	4	3
287	4	3
288	4	1
289	4	3
290	4	1
281	2	1
282	2	1
283	2	1
284	2	2
285	2	1
286	2	3
287	2	2
288	2	1
289	2	3
290	2	3
281	3	1
282	3	1
283	3	2
284	3	2
285	3	1
286	3	1
287	3	1
288	3	3
289	3	1
290	3	3
281	33	1
282	33	3
283	33	2
284	33	2
285	33	2
286	33	2
287	33	2
288	33	1
289	33	2
290	33	3
281	5	2
282	5	1
283	5	2
284	5	1
285	5	3
286	5	1
287	5	3
288	5	1
289	5	2
290	5	3
281	7	5
282	7	1
283	7	1
284	7	1
285	7	1
286	7	1
287	7	2
288	7	1
289	7	1
290	7	1
281	8	1
282	8	3
283	8	3
284	8	2
285	8	1
286	8	1
287	8	2
288	8	1
289	8	3
290	8	1
281	37	1
282	37	3
283	37	2
284	37	2
285	37	1
286	37	3
287	37	2
288	37	1
289	37	1
290	37	1
281	26	1
282	26	3
283	26	5
284	26	1
285	26	1
286	26	5
287	26	1
288	26	1
289	26	1
290	26	1
281	14	1
282	14	1
283	14	1
284	14	1
285	14	1
286	14	1
287	14	1
288	14	1
289	14	1
290	14	3
281	9	5
282	9	1
283	9	1
284	9	1
285	9	1
286	9	1
287	9	1
288	9	1
289	9	1
290	9	1
281	12	1
282	12	2
283	12	1
284	12	2
285	12	1
286	12	1
287	12	2
288	12	1
289	12	1
290	12	3
281	11	1
282	11	1
283	11	1
284	11	2
285	11	1
286	11	1
287	11	2
288	11	3
289	11	1
290	11	3
281	38	1
282	38	1
283	38	1
284	38	1
285	38	1
286	38	3
287	38	1
288	38	1
289	38	1
290	38	1
281	13	1
282	13	1
283	13	1
284	13	1
285	13	3
286	13	3
287	13	1
288	13	1
289	13	1
290	13	3
281	15	1
282	15	2
283	15	1
284	15	2
285	15	1
286	15	1
287	15	1
288	15	1
289	15	2
290	15	1
281	16	5
282	16	5
283	16	3
284	16	2
285	16	2
286	16	3
287	16	2
288	16	1
289	16	3
290	16	1
281	19	1
282	19	3
283	19	2
284	19	2
285	19	1
286	19	5
287	19	2
288	19	1
289	19	2
290	19	1
281	21	1
282	21	2
283	21	1
284	21	1
285	21	1
286	21	2
287	21	2
288	21	3
289	21	3
290	21	1
281	17	1
282	17	2
283	17	2
284	17	2
285	17	2
286	17	3
287	17	2
288	17	1
289	17	3
290	17	1
281	10	1
282	10	3
283	10	2
284	10	2
285	10	5
286	10	5
287	10	2
288	10	1
289	10	3
290	10	1
281	22	5
282	22	1
283	22	1
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
289	22	1
290	22	1
281	20	1
282	20	2
283	20	2
284	20	2
285	20	3
286	20	3
287	20	2
288	20	1
289	20	3
290	20	1
281	23	1
282	23	1
283	23	1
284	23	2
285	23	3
286	23	3
287	23	1
288	23	1
289	23	2
290	23	3
291	1	2
292	1	1
293	1	2
294	1	2
295	1	1
296	1	1
297	1	2
298	1	1
299	1	2
300	1	2
291	2	2
292	2	1
293	2	1
294	2	3
295	2	2
296	2	1
297	2	3
298	2	1
299	2	1
300	2	1
291	4	2
292	4	3
293	4	2
294	4	3
295	4	2
296	4	3
297	4	2
298	4	3
299	4	2
300	4	2
291	3	2
292	3	3
293	3	1
294	3	3
295	3	2
296	3	3
297	3	1
298	3	1
299	3	1
300	3	1
291	5	1
292	5	2
293	5	1
294	5	2
295	5	1
296	5	2
297	5	1
298	5	1
299	5	2
300	5	1
291	7	2
292	7	1
293	7	5
294	7	1
295	7	1
296	7	1
297	7	1
298	7	5
299	7	5
300	7	5
291	8	2
292	8	1
293	8	2
294	8	3
295	8	2
296	8	1
297	8	1
298	8	1
299	8	2
300	8	2
291	26	2
292	26	1
293	26	5
294	26	3
295	26	2
296	26	1
297	26	2
298	26	5
299	26	2
300	26	2
291	12	2
292	12	1
293	12	2
294	12	3
295	12	2
296	12	1
297	12	2
298	12	3
299	12	2
300	12	2
291	9	1
292	9	1
293	9	1
294	9	3
295	9	1
296	9	1
297	9	2
298	9	1
299	9	1
300	9	1
291	11	2
292	11	3
293	11	1
294	11	1
295	11	2
296	11	3
297	11	3
298	11	1
299	11	1
300	11	1
291	14	2
292	14	1
293	14	2
294	14	3
295	14	2
296	14	1
297	14	1
298	14	2
299	14	2
300	14	2
291	13	2
292	13	3
293	13	1
294	13	3
295	13	2
296	13	1
297	13	2
298	13	1
299	13	1
300	13	1
291	16	2
292	16	1
293	16	5
294	16	3
295	16	2
296	16	1
297	16	2
298	16	5
299	16	5
300	16	5
291	15	3
292	15	1
293	15	1
294	15	1
295	15	1
296	15	1
297	15	1
298	15	5
299	15	5
300	15	3
291	17	2
292	17	1
293	17	2
294	17	3
295	17	2
296	17	1
297	17	2
298	17	1
299	17	2
300	17	2
291	10	2
292	10	1
293	10	5
294	10	3
295	10	2
296	10	1
297	10	2
298	10	5
299	10	5
300	10	5
291	21	2
292	21	1
293	21	5
294	21	3
295	21	2
296	21	2
297	21	2
298	21	1
299	21	5
300	21	5
291	22	2
292	22	1
293	22	5
294	22	3
295	22	2
296	22	1
297	22	2
298	22	1
299	22	5
300	22	1
291	30	2
292	30	2
293	30	1
294	30	3
295	30	2
296	30	1
297	30	2
298	30	1
299	30	1
300	30	1
291	20	2
292	20	1
293	20	2
294	20	3
295	20	2
296	20	1
297	20	2
298	20	2
299	20	2
300	20	2
291	33	2
292	33	1
293	33	2
294	33	3
295	33	2
296	33	1
297	33	2
298	33	3
299	33	2
300	33	2
291	24	2
292	24	1
293	24	1
294	24	3
295	24	2
296	24	1
297	24	3
298	24	1
299	24	1
300	24	1
291	23	1
292	23	1
293	23	1
294	23	3
295	23	2
296	23	1
297	23	3
298	23	3
299	23	1
300	23	1
291	25	2
292	25	1
293	25	2
294	25	3
295	25	2
296	25	1
297	25	2
298	25	2
299	25	2
300	25	2
301	1	1
302	1	3
303	1	2
304	1	1
305	1	2
306	1	1
307	1	2
308	1	2
309	1	1
310	1	2
301	2	1
302	2	2
303	2	2
304	2	1
305	2	1
306	2	1
307	2	3
308	2	3
309	2	1
310	2	2
301	3	1
302	3	2
303	3	1
304	3	1
305	3	1
306	3	2
307	3	2
308	3	3
309	3	1
310	3	2
301	16	5
302	16	3
303	16	5
304	16	1
305	16	3
306	16	3
307	16	3
308	16	3
309	16	1
310	16	2
301	4	1
302	4	2
303	4	2
304	4	1
305	4	2
306	4	3
307	4	3
308	4	3
309	4	1
310	4	2
301	5	1
302	5	2
303	5	2
304	5	1
305	5	2
306	5	1
307	5	2
308	5	1
309	5	2
310	5	1
301	7	1
302	7	1
303	7	5
304	7	1
305	7	1
306	7	1
307	7	1
308	7	5
309	7	1
310	7	1
301	26	1
302	26	2
303	26	1
304	26	1
305	26	1
306	26	2
307	26	1
308	26	3
309	26	1
310	26	2
301	9	5
302	9	2
303	9	1
304	9	1
305	9	1
306	9	1
307	9	1
308	9	1
309	9	1
310	9	1
301	12	1
302	12	1
303	12	1
304	12	1
305	12	1
306	12	1
307	12	1
308	12	3
309	12	1
310	12	2
301	13	1
302	13	1
303	13	1
304	13	1
305	13	3
306	13	1
307	13	2
308	13	3
309	13	1
310	13	2
301	11	1
302	11	1
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
310	11	2
301	17	1
302	17	2
303	17	2
304	17	1
305	17	3
306	17	1
307	17	3
308	17	3
309	17	1
310	17	2
301	15	2
302	15	2
303	15	2
304	15	1
305	15	1
306	15	2
307	15	1
308	15	1
309	15	1
310	15	1
301	14	1
302	14	1
303	14	2
304	14	1
305	14	1
306	14	1
307	14	1
308	14	1
309	14	1
310	14	1
301	18	1
302	18	2
303	18	2
304	18	1
305	18	3
306	18	1
307	18	2
308	18	3
309	18	1
310	18	2
301	19	2
302	19	3
303	19	2
304	19	1
305	19	1
306	19	1
307	19	3
308	19	2
309	19	1
310	19	5
301	10	1
302	10	2
303	10	5
304	10	1
305	10	3
306	10	3
307	10	3
308	10	3
309	10	1
310	10	2
301	21	3
302	21	2
303	21	5
304	21	1
305	21	2
306	21	1
307	21	2
308	21	3
309	21	1
310	21	1
301	22	1
302	22	1
303	22	1
304	22	1
305	22	1
306	22	1
307	22	1
308	22	1
309	22	1
310	22	1
301	8	1
302	8	2
303	8	2
304	8	1
305	8	1
306	8	1
307	8	1
308	8	3
309	8	1
310	8	2
301	20	1
302	20	3
303	20	2
304	20	1
305	20	2
306	20	1
307	20	3
308	20	3
309	20	1
310	20	2
301	23	1
302	23	1
303	23	1
304	23	1
305	23	1
306	23	1
307	23	1
308	23	1
309	23	1
310	23	1
301	25	1
302	25	2
303	25	2
304	25	1
305	25	1
306	25	1
307	25	1
308	25	3
309	25	1
310	25	2
301	29	2
302	29	2
303	29	2
304	29	1
305	29	3
306	29	1
307	29	2
308	29	2
309	29	1
310	29	5
311	1	2
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	2
318	1	1
319	1	2
320	1	1
311	2	1
312	2	1
313	2	1
314	2	1
315	2	1
316	2	1
317	2	2
318	2	1
319	2	2
320	2	3
311	4	1
312	4	3
313	4	1
314	4	1
315	4	1
316	4	2
317	4	3
318	4	1
319	4	2
320	4	1
311	3	1
312	3	1
313	3	1
314	3	1
315	3	1
316	3	2
317	3	2
318	3	1
319	3	1
320	3	1
311	5	1
312	5	2
313	5	1
314	5	1
315	5	1
316	5	1
317	5	2
318	5	1
319	5	1
320	5	2
311	6	1
312	6	1
313	6	1
314	6	1
315	6	1
316	6	2
317	6	2
318	6	1
319	6	2
320	6	1
311	7	1
312	7	1
313	7	5
314	7	1
315	7	5
316	7	1
317	7	1
318	7	5
319	7	1
320	7	1
311	9	1
312	9	1
313	9	5
314	9	5
315	9	5
316	9	1
317	9	1
318	9	5
319	9	1
320	9	1
311	10	5
312	10	3
313	10	1
314	10	1
315	10	1
316	10	2
317	10	2
318	10	1
319	10	2
320	10	3
311	12	1
312	12	1
313	12	1
314	12	1
315	12	1
316	12	2
317	12	2
318	12	1
319	12	2
320	12	1
311	11	1
312	11	1
313	11	1
314	11	1
315	11	1
316	11	2
317	11	2
318	11	1
319	11	2
320	11	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	2
317	13	2
318	13	1
319	13	2
320	13	3
311	17	5
312	17	3
313	17	1
314	17	1
315	17	1
316	17	2
317	17	2
318	17	1
319	17	2
320	17	1
311	15	1
312	15	3
313	15	1
314	15	1
315	15	1
316	15	1
317	15	3
318	15	1
319	15	2
320	15	2
311	16	5
312	16	3
313	16	5
314	16	5
315	16	5
316	16	2
317	16	2
318	16	5
319	16	2
320	16	3
311	14	2
312	14	1
313	14	1
314	14	1
315	14	1
316	14	1
317	14	2
318	14	1
319	14	2
320	14	2
311	18	1
312	18	1
313	18	1
314	18	1
315	18	1
316	18	2
317	18	2
318	18	1
319	18	2
320	18	3
311	19	1
312	19	2
313	19	1
314	19	1
315	19	1
316	19	1
317	19	2
318	19	1
319	19	2
320	19	3
311	22	1
312	22	1
313	22	1
314	22	1
315	22	1
316	22	2
317	22	2
318	22	1
319	22	1
320	22	1
311	21	1
312	21	1
313	21	2
314	21	1
315	21	1
316	21	2
317	21	1
