item	annotator	rating
237	16	1
238	16	7
239	16	9
240	16	7
231	18	5
232	18	8
233	18	8
234	18	11
235	18	3
236	18	6
237	18	8
238	18	1
239	18	9
240	18	7
231	23	4
232	23	8
233	23	1
234	23	10
235	23	3
236	23	4
237	23	8
238	23	1
239	23	1
240	23	1
231	21	5
232	21	8
233	21	8
234	21	11
235	21	3
236	21	6
237	21	1
238	21	8
239	21	2
240	21	14
231	17	5
232	17	8
233	17	8
234	17	11
235	17	3
236	17	5
237	17	8
238	17	8
239	17	1
240	17	1
231	22	5
232	22	8
233	22	1
234	22	11
235	22	3
236	22	5
237	22	2
238	22	1
239	22	2
240	22	1
231	25	5
232	25	1
233	25	1
234	25	10
235	25	3
236	25	6
237	25	1
238	25	9
239	25	2
240	25	2
231	24	5
232	24	8
233	24	7
234	24	12
235	24	3
236	24	6
237	24	2
238	24	7
239	24	2
240	24	2
241	1	1
242	1	1
243	1	1
244	1	1
245	1	1
246	1	1
247	1	7
248	1	7
249	1	8
250	1	7
241	3	5
242	3	5
243	3	2
244	3	4
245	3	4
246	3	2
247	3	4
248	3	4
249	3	5
250	3	4
241	2	5
242	2	5
243	2	1
244	2	4
245	2	5
246	2	1
247	2	5
248	2	10
249	2	6
250	2	4
241	4	5
242	4	5
243	4	2
244	4	6
245	4	5
246	4	14
247	4	5
248	4	5
249	4	5
250	4	6
241	5	5
242	5	5
243	5	1
244	5	4
245	5	4
246	5	14
247	5	4
248	5	4
249	5	4
250	5	5
241	8	5
242	8	5
243	8	1
244	8	6
245	8	5
246	8	14
247	8	6
248	8	6
249	8	5
250	8	6
241	6	6
242	6	5
243	6	1
244	6	6
245	6	5
246	6	14
247	6	5
248	6	6
249	6	5
250	6	6
241	7	5
242	7	5
243	7	2
244	7	4
245	7	5
246	7	14
247	7	5
248	7	4
249	7	5
250	7	4
241	9	5
242	9	5
243	9	1
244	9	6
245	9	5
246	9	1
247	9	5
248	9	4
249	9	5
250	9	4
241	11	5
242	11	5
243	11	8
244	11	4
245	11	5
246	11	1
247	11	5
248	11	6
249	11	6
250	11	6
241	10	5
242	10	5
243	10	5
244	10	5
245	10	5
246	10	14
247	10	5
248	10	5
249	10	5
250	10	4
241	12	5
242	12	5
243	12	8
244	12	4
245	12	5
246	12	1
247	12	4
248	12	4
249	12	5
250	12	4
241	14	6
242	14	6
243	14	2
244	14	6
245	14	5
246	14	14
247	14	6
248	14	6
249	14	5
250	14	6
241	13	6
242	13	5
243	13	1
244	13	4
245	13	5
246	13	14
247	13	4
248	13	4
249	13	5
250	13	4
241	16	5
242	16	5
243	16	2
244	16	6
245	16	5
246	16	14
247	16	6
248	16	6
249	16	5
250	16	6
241	15	4
242	15	2
243	15	1
244	15	1
245	15	1
246	15	5
247	15	2
248	15	4
249	15	1
250	15	3
241	17	5
242	17	5
243	17	1
244	17	6
245	17	5
246	17	14
247	17	5
248	17	4
249	17	5
250	17	6
241	18	6
242	18	5
243	18	1
244	18	6
245	18	5
246	18	14
247	18	6
248	18	6
249	18	5
250	18	4
241	22	5
242	22	5
243	22	2
244	22	6
245	22	5
246	22	7
247	22	6
248	22	6
249	22	5
250	22	6
241	19	5
242	19	5
243	19	1
244	19	4
245	19	5
246	19	1
247	19	5
248	19	10
249	19	5
250	19	4
241	21	5
242	21	5
243	21	1
244	21	4
245	21	6
246	21	14
247	21	6
248	21	4
249	21	5
250	21	6
241	23	4
242	23	4
243	23	8
244	23	4
245	23	4
246	23	14
247	23	4
248	23	5
249	23	5
250	23	5
241	24	2
242	24	6
243	24	2
244	24	4
245	24	5
246	24	14
247	24	6
248	24	4
249	24	6
250	24	4
241	25	5
242	25	5
243	25	2
244	25	6
245	25	4
246	25	2
247	25	5
248	25	4
249	25	5
250	25	5
241	30	5
242	30	5
243	30	1
244	30	4
245	30	5
246	30	1
247	30	4
248	30	6
249	30	5
250	30	4
251	1	1
252	1	1
253	1	2
254	1	7
255	1	1
256	1	8
257	1	7
258	1	8
259	1	1
260	1	2
251	3	8
252	3	8
253	3	14
254	3	2
255	3	5
256	3	5
257	3	2
258	3	8
259	3	5
260	3	2
251	4	8
252	4	8
253	4	5
254	4	2
255	4	14
256	4	5
257	4	14
258	4	8
259	4	5
260	4	5
251	5	8
252	5	8
253	5	5
254	5	1
255	5	14
256	5	5
257	5	1
258	5	8
259	5	5
260	5	1
251	8	8
252	8	8
253	8	5
254	8	1
255	8	3
256	8	5
257	8	1
258	8	8
259	8	5
260	8	8
251	19	8
252	19	8
253	19	5
254	19	1
255	19	3
256	19	5
257	19	1
258	19	8
259	19	5
260	19	8
251	6	8
252	6	8
253	6	4
254	6	1
255	6	14
256	6	4
257	6	14
258	6	8
259	6	5
260	6	8
251	7	8
252	7	8
253	7	5
254	7	1
255	7	4
256	7	5
257	7	1
258	7	8
259	7	5
260	7	8
251	10	8
252	10	8
253	10	5
254	10	9
255	10	14
256	10	5
257	10	14
258	10	8
259	10	5
260	10	8
251	11	8
252	11	8
253	11	5
254	11	1
255	11	5
256	11	5
257	11	1
258	11	8
259	11	5
260	11	8
251	20	8
252	20	8
253	20	5
254	20	9
255	20	6
256	20	5
257	20	1
258	20	8
259	20	5
260	20	2
251	9	8
252	9	8
253	9	5
254	9	1
255	9	14
256	9	5
257	9	1
258	9	8
259	9	5
260	9	1
251	12	8
252	12	8
253	12	5
254	12	2
255	12	4
256	12	5
257	12	1
258	12	8
259	12	5
260	12	8
251	13	8
252	13	8
253	13	13
254	13	1
255	13	3
256	13	6
257	13	1
258	13	8
259	13	6
260	13	2
251	27	8
252	27	8
253	27	5
254	27	2
255	27	5
256	27	6
257	27	2
258	27	8
259	27	6
260	27	1
251	14	8
252	14	8
253	14	5
254	14	2
255	14	4
256	14	6
257	14	1
258	14	8
259	14	5
260	14	8
251	15	4
252	15	2
253	15	2
254	15	2
255	15	5
256	15	2
257	15	2
258	15	1
259	15	5
260	15	2
251	17	8
252	17	8
253	17	5
254	17	1
255	17	14
256	17	5
257	17	1
258	17	8
259	17	5
260	17	8
251	21	8
252	21	8
253	21	5
254	21	1
255	21	4
256	21	5
257	21	2
258	21	8
259	21	6
260	21	1
251	22	8
252	22	8
253	22	5
254	22	2
255	22	3
256	22	6
257	22	1
258	22	8
259	22	5
260	22	8
251	16	8
252	16	2
253	16	5
254	16	7
255	16	1
256	16	5
257	16	7
258	16	8
259	16	11
260	16	2
251	25	1
252	25	1
253	25	5
254	25	2
255	25	4
256	25	5
257	25	2
258	25	1
259	25	5
260	25	1
251	23	8
252	23	8
253	23	5
254	23	1
255	23	4
256	23	4
257	23	1
258	23	8
259	23	5
260	23	8
251	30	8
252	30	8
253	30	5
254	30	1
255	30	3
256	30	5
257	30	1
258	30	8
259	30	6
260	30	8
251	31	1
252	31	8
253	31	9
254	31	6
255	31	4
256	31	5
257	31	2
258	31	1
259	31	5
260	31	5
261	1	1
262	1	1
263	1	1
264	1	1
265	1	8
266	1	1
267	1	8
268	1	1
269	1	8
270	1	1
261	3	2
262	3	1
263	3	6
264	3	8
265	3	2
266	3	1
267	3	5
268	3	8
269	3	8
270	3	8
261	4	14
262	4	10
263	4	5
264	4	8
265	4	1
266	4	8
267	4	5
268	4	8
269	4	8
270	4	14
261	9	2
262	9	5
263	9	5
264	9	8
265	9	9
266	9	8
267	9	5
268	9	8
269	9	8
270	9	11
261	5	14
262	5	4
263	5	4
264	5	8
265	5	1
266	5	14
267	5	5
268	5	8
269	5	8
270	5	14
261	19	1
262	19	5
263	19	5
264	19	8
265	19	1
266	19	9
267	19	5
268	19	8
269	19	8
270	19	14
261	6	14
262	6	5
263	6	5
264	6	8
265	6	1
266	6	8
267	6	5
268	6	8
269	6	8
270	6	14
261	7	14
262	7	5
263	7	5
264	7	8
265	7	2
266	7	1
267	7	5
268	7	8
269	7	8
270	7	5
261	8	1
262	8	5
263	8	5
264	8	8
265	8	1
266	8	9
267	8	5
268	8	8
269	8	8
270	8	14
261	10	14
262	10	5
263	10	5
264	10	8
265	10	2
266	10	11
267	10	5
268	10	8
269	10	8
270	10	11
261	12	7
262	12	5
263	12	5
264	12	8
265	12	1
266	12	9
267	12	5
268	12	8
269	12	8
270	12	12
261	11	1
262	11	5
263	11	5
264	11	8
265	11	1
266	11	8
267	11	5
268	11	8
269	11	8
270	11	11
261	20	1
262	20	5
263	20	5
264	20	8
265	20	1
266	20	9
267	20	5
268	20	8
269	20	8
270	20	4
261	26	2
262	26	6
263	26	5
264	26	8
265	26	2
266	26	9
267	26	6
268	26	8
269	26	8
270	26	1
261	13	1
262	13	4
263	13	5
264	13	8
265	13	1
266	13	9
267	13	3
268	13	8
269	13	8
270	13	5
261	27	14
262	27	5
263	27	6
264	27	8
265	27	2
266	27	14
267	27	14
268	27	8
269	27	14
270	27	4
261	16	7
262	16	5
263	16	5
264	16	9
265	16	7
266	16	2
267	16	5
268	16	2
269	16	2
270	16	5
261	14	1
262	14	6
263	14	6
264	14	8
265	14	2
266	14	9
267	14	6
268	14	8
269	14	8
270	14	6
261	15	4
262	15	3
263	15	2
264	15	2
265	15	4
266	15	1
267	15	1
268	15	3
269	15	1
270	15	1
261	18	7
262	18	5
263	18	5
264	18	8
265	18	1
266	18	13
267	18	5
268	18	8
269	18	8
270	18	11
261	17	1
262	17	5
263	17	5
264	17	8
265	17	1
266	17	8
267	17	5
268	17	8
269	17	8
270	17	11
261	22	1
262	22	5
263	22	5
264	22	8
265	22	2
266	22	8
267	22	4
268	22	8
269	22	8
270	22	14
261	24	2
262	24	5
263	24	5
264	24	8
265	24	2
266	24	8
267	24	6
268	24	8
269	24	8
270	24	4
261	23	1
262	23	5
263	23	5
264	23	8
265	23	1
266	23	4
267	23	5
268	23	8
269	23	8
270	23	4
261	2	1
262	2	5
263	2	5
264	2	8
265	2	1
266	2	8
267	2	5
268	2	8
269	2	8
270	2	10
271	1	1
272	1	1
273	1	2
274	1	8
275	1	8
276	1	8
277	1	7
278	1	8
279	1	8
280	1	8
271	3	2
272	3	2
273	3	2
274	3	2
275	3	2
276	3	2
277	3	2
278	3	2
279	3	13
280	3	1
271	4	1
272	4	14
273	4	5
274	4	8
275	4	13
276	4	8
277	4	7
278	4	8
279	4	3
280	4	8
271	5	1
272	5	8
273	5	5
274	5	8
275	5	13
276	5	8
277	5	7
278	5	8
279	5	14
280	5	8
271	19	1
272	19	8
273	19	5
274	19	8
275	19	3
276	19	8
277	19	1
278	19	8
279	19	3
280	19	8
271	6	1
272	6	8
273	6	5
274	6	8
275	6	13
276	6	8
277	6	1
278	6	8
279	6	3
280	6	8
271	8	1
272	8	8
273	8	5
274	8	8
275	8	3
276	8	8
277	8	2
278	8	8
279	8	3
280	8	8
271	7	2
272	7	8
273	7	5
274	7	8
275	7	3
276	7	8
277	7	1
278	7	8
279	7	3
280	7	8
271	12	2
272	12	8
273	12	5
274	12	8
275	12	3
276	12	8
277	12	2
278	12	8
279	12	14
280	12	8
271	11	1
272	11	8
273	11	5
274	11	8
275	11	3
276	11	8
277	11	1
278	11	8
279	11	3
280	11	8
271	20	2
272	20	8
273	20	5
274	20	8
275	20	1
276	20	8
277	20	2
278	20	8
279	20	1
280	20	8
271	10	2
272	10	8
273	10	5
274	10	8
275	10	3
276	10	8
277	10	1
278	10	8
279	10	3
280	10	8
271	9	1
272	9	8
273	9	5
274	9	8
275	9	3
276	9	8
277	9	2
278	9	8
279	9	1
280	9	8
271	13	1
272	13	8
273	13	5
274	13	8
275	13	13
276	13	8
277	13	1
278	13	8
279	13	13
280	13	8
271	14	2
272	14	8
273	14	5
274	14	8
275	14	13
276	14	8
277	14	2
278	14	8
279	14	13
280	14	8
271	16	7
272	16	1
273	16	5
274	16	2
275	16	3
276	16	2
277	16	7
278	16	8
279	16	1
280	16	9
271	15	5
272	15	1
273	15	4
274	15	1
275	15	1
276	15	4
277	15	1
278	15	4
279	15	1
280	15	1
271	17	1
272	17	8
273	17	5
274	17	8
275	17	3
276	17	8
277	17	2
278	17	8
279	17	3
280	17	8
271	22	1
272	22	8
273	22	5
274	22	8
275	22	3
276	22	8
277	22	2
278	22	8
279	22	3
280	22	8
271	24	7
272	24	9
273	24	4
274	24	8
275	24	3
276	24	8
277	24	2
278	24	8
279	24	3
280	24	8
271	30	7
272	30	8
273	30	5
274	30	8
275	30	3
276	30	8
277	30	2
278	30	8
279	30	3
280	30	8
271	25	2
272	25	1
273	25	5
274	25	1
275	25	3
276	25	1
277	25	9
278	25	8
279	25	3
280	25	8
271	31	2
272	31	1
273	31	5
274	31	8
275	31	3
276	31	2
277	31	2
278	31	9
279	31	6
280	31	8
271	32	2
272	32	1
273	32	5
274	32	1
275	32	3
276	32	1
277	32	2
278	32	8
279	32	3
280	32	8
271	26	7
272	26	8
273	26	5
274	26	8
275	26	13
276	26	8
277	26	7
278	26	8
279	26	1
280	26	8
281	1	1
282	1	2
283	1	2
284	1	2
285	1	2
286	1	1
287	1	2
288	1	2
289	1	2
290	1	1
281	3	5
282	3	8
283	3	5
284	3	8
285	3	2
286	3	8
287	3	8
288	3	8
289	3	8
290	3	8
281	4	14
282	4	2
283	4	5
284	4	8
285	4	5
286	4	8
287	4	8
288	4	2
289	4	8
290	4	1
281	5	1
282	5	8
283	5	4
284	5	8
285	5	5
286	5	8
287	5	8
288	5	14
289	5	8
290	5	8
281	19	1
282	19	8
283	19	5
284	19	2
285	19	5
286	19	8
287	19	8
288	19	1
289	19	8
290	19	8
281	6	14
282	6	8
283	6	5
284	6	1
285	6	4
286	6	8
287	6	8
288	6	13
289	6	8
290	6	8
281	8	1
282	8	8
283	8	5
284	8	8
285	8	5
286	8	1
287	8	8
288	8	3
289	8	8
290	8	8
281	7	2
282	7	8
283	7	5
284	7	2
285	7	5
286	7	8
287	7	8
288	7	1
289	7	8
290	7	14
281	20	5
282	20	8
283	20	5
284	20	8
285	20	5
286	20	2
287	20	2
288	20	2
289	20	8
290	20	8
281	10	14
282	10	8
283	10	5
284	10	1
285	10	5
286	10	1
287	10	8
288	10	1
289	10	8
290	10	3
281	9	1
282	9	8
283	9	4
284	9	1
285	9	4
286	9	1
287	9	8
288	9	1
289	9	8
290	9	14
281	13	1
282	13	8
283	13	5
284	13	1
285	13	5
286	13	2
287	13	2
288	13	8
289	13	2
290	13	14
281	12	1
282	12	8
283	12	5
284	12	2
285	12	5
286	12	2
287	12	8
288	12	2
289	12	8
290	12	8
281	26	2
282	26	8
283	26	6
284	26	2
285	26	6
286	26	2
287	26	8
288	26	1
289	26	8
290	26	3
281	16	9
282	16	2
283	16	4
284	16	9
285	16	4
286	16	2
287	16	8
288	16	3
289	16	2
290	16	8
281	14	1
282	14	8
283	14	6
284	14	2
285	14	5
286	14	2
287	14	8
288	14	1
289	14	8
290	14	1
281	15	4
282	15	2
283	15	5
284	15	2
285	15	1
286	15	1
287	15	4
288	15	2
289	15	3
290	15	1
281	17	1
282	17	8
283	17	5
284	17	1
285	17	5
286	17	1
287	17	1
288	17	1
289	17	8
290	17	8
281	18	6
282	18	2
283	18	6
284	18	9
285	18	6
286	18	8
287	18	8
288	18	13
289	18	8
290	18	8
281	22	1
282	22	14
283	22	4
284	22	2
285	22	4
286	22	2
287	22	8
288	22	1
289	22	8
290	22	8
281	21	14
282	21	8
283	21	11
284	21	1
285	21	4
286	21	8
287	21	8
288	21	1
289	21	8
290	21	3
281	23	1
282	23	8
283	23	4
284	23	1
285	23	4
286	23	8
287	23	8
288	23	1
289	23	8
290	23	8
281	24	2
282	24	8
283	24	4
284	24	8
285	24	5
286	24	1
287	24	8
288	24	3
289	24	8
290	24	3
281	25	1
282	25	1
283	25	5
284	25	1
285	25	6
286	25	2
287	25	1
288	25	14
289	25	1
290	25	1
281	30	1
282	30	8
283	30	6
284	30	1
285	30	6
286	30	9
287	30	8
288	30	1
289	30	8
290	30	8
291	1	1
292	1	7
293	1	2
294	1	1
295	1	7
296	1	7
297	1	8
298	1	7
299	1	8
300	1	1
291	3	2
292	3	2
293	3	2
294	3	1
295	3	2
296	3	2
297	3	2
298	3	1
299	3	1
300	3	2
291	6	8
292	6	9
293	6	14
294	6	8
295	6	4
296	6	5
297	6	5
298	6	8
299	6	11
300	6	8
291	18	8
292	18	9
293	18	7
294	18	9
295	18	4
296	18	5
297	18	5
298	18	8
299	18	11
300	18	8
291	4	8
292	4	1
293	4	1
294	4	8
295	4	5
296	4	6
297	4	5
298	4	8
299	4	11
300	4	8
291	5	8
292	5	9
293	5	1
294	5	8
295	5	5
296	5	5
297	5	5
298	5	9
299	5	11
300	5	8
291	8	8
292	8	9
293	8	1
294	8	9
295	8	6
296	8	6
297	8	5
298	8	8
299	8	11
300	8	8
291	15	2
292	15	3
293	15	2
294	15	2
295	15	4
296	15	6
297	15	5
298	15	2
299	15	3
300	15	8
291	19	8
292	19	9
293	19	1
294	19	8
295	19	5
296	19	5
297	19	5
298	19	8
299	19	11
300	19	8
291	7	8
292	7	9
293	7	2
294	7	8
295	7	5
296	7	5
297	7	5
298	7	8
299	7	11
300	7	8
291	11	8
292	11	9
293	11	1
294	11	8
295	11	5
296	11	5
297	11	5
298	11	8
299	11	11
300	11	8
291	10	8
292	10	9
293	10	14
294	10	8
295	10	5
296	10	5
297	10	5
298	10	8
299	10	11
300	10	8
291	20	8
292	20	9
293	20	1
294	20	8
295	20	6
296	20	6
297	20	5
298	20	8
299	20	11
300	20	8
291	27	8
292	27	9
293	27	2
294	27	8
295	27	6
296	27	5
297	27	5
298	27	8
299	27	11
300	27	8
291	12	8
292	12	9
293	12	1
294	12	8
295	12	6
296	12	6
297	12	5
298	12	8
299	12	11
300	12	8
291	13	8
292	13	9
293	13	1
294	13	13
295	13	4
296	13	5
297	13	5
298	13	8
299	13	11
300	13	8
291	14	8
292	14	8
293	14	1
294	14	8
295	14	5
296	14	6
297	14	6
298	14	8
299	14	11
300	14	8
291	9	8
292	9	1
293	9	1
294	9	8
295	9	4
296	9	5
297	9	5
298	9	8
299	9	11
300	9	8
291	16	8
292	16	1
293	16	7
294	16	2
295	16	5
296	16	5
297	16	5
298	16	8
299	16	11
300	16	14
291	22	8
292	22	13
293	22	14
294	22	8
295	22	4
296	22	6
297	22	5
298	22	8
299	22	11
300	22	8
291	21	8
292	21	1
293	21	1
294	21	8
295	21	4
296	21	6
297	21	5
298	21	8
299	21	11
300	21	8
291	17	8
292	17	1
293	17	1
294	17	8
295	17	6
296	17	5
297	17	5
298	17	8
299	17	11
300	17	8
291	23	8
292	23	3
293	23	1
294	23	8
295	23	4
296	23	4
297	23	4
298	23	8
299	23	12
300	23	8
291	25	14
292	25	9
293	25	2
294	25	8
295	25	5
296	25	4
297	25	5
298	25	8
299	25	11
300	25	2
291	30	8
292	30	9
293	30	1
294	30	8
295	30	6
296	30	6
297	30	5
298	30	8
299	30	9
300	30	8
301	3	8
302	3	5
303	3	2
304	3	2
305	3	2
306	3	2
307	3	2
308	3	5
309	3	5
310	3	8
301	6	14
302	6	5
303	6	8
304	6	7
305	6	4
306	6	8
307	6	8
308	6	5
309	6	5
310	6	8
301	4	14
302	4	5
303	4	14
304	4	1
305	4	5
306	4	8
307	4	8
308	4	5
309	4	6
310	4	8
301	5	14
302	5	5
303	5	8
304	5	1
305	5	5
306	5	8
307	5	8
308	5	5
309	5	3
310	5	8
301	8	14
302	8	5
303	8	8
304	8	9
305	8	5
306	8	8
307	8	8
308	8	5
309	8	5
310	8	8
301	7	14
302	7	5
303	7	9
304	7	2
305	7	5
306	7	14
307	7	8
308	7	5
309	7	5
310	7	8
301	9	14
302	9	5
303	9	8
304	9	1
305	9	6
306	9	1
307	9	1
308	9	5
309	9	10
310	9	8
301	12	6
302	12	5
303	12	6
304	12	2
305	12	5
306	12	8
307	12	8
308	12	5
309	12	6
310	12	8
301	10	14
302	10	5
303	10	8
304	10	2
305	10	5
306	10	8
307	10	8
308	10	5
309	10	5
310	10	8
301	13	1
302	13	5
303	13	5
304	13	1
305	13	4
306	13	8
307	13	1
308	13	5
309	13	5
310	13	8
301	14	14
302	14	5
303	14	8
304	14	2
305	14	4
306	14	8
307	14	8
308	14	4
309	14	5
310	14	8
301	15	3
302	15	1
303	15	4
304	15	1
305	15	2
306	15	2
307	15	1
308	15	5
309	15	10
310	15	1
301	16	2
302	16	5
303	16	8
304	16	2
305	16	6
306	16	8
307	16	2
308	16	5
309	16	5
310	16	8
301	19	14
302	19	5
303	19	8
304	19	2
305	19	5
306	19	8
307	19	8
308	19	5
309	19	5
310	19	8
301	20	10
302	20	5
303	20	8
304	20	2
305	20	6
306	20	8
307	20	8
308	20	5
309	20	6
310	20	8
301	17	12
302	17	5
303	17	8
304	17	1
305	17	5
306	17	8
307	17	8
308	17	5
309	17	5
310	17	8
301	21	14
302	21	6
303	21	8
304	21	1
305	21	4
306	21	8
307	21	8
308	21	5
309	21	6
310	21	8
301	22	14
302	22	5
303	22	8
304	22	1
305	22	6
306	22	8
307	22	8
308	22	5
309	22	4
310	22	8
301	24	1
302	24	5
303	24	8
304	24	2
305	24	6
306	24	8
307	24	8
308	24	6
309	24	6
310	24	8
301	25	14
302	25	5
303	25	14
304	25	2
305	25	5
306	25	8
307	25	1
308	25	5
309	25	4
310	25	8
301	31	13
302	31	6
303	31	9
304	31	2
305	31	4
306	31	8
307	31	9
308	31	5
309	31	6
310	31	8
301	23	1
302	23	4
303	23	8
304	23	9
305	23	4
306	23	8
307	23	8
308	23	5
309	23	11
310	23	8
301	32	14
302	32	5
303	32	8
304	32	1
305	32	6
306	32	1
307	32	8
308	32	6
309	32	5
310	32	8
301	26	14
302	26	5
303	26	8
304	26	2
305	26	6
306	26	3
307	26	8
308	26	5
309	26	6
310	26	8
301	33	1
302	33	6
303	33	8
304	33	2
305	33	6
306	33	1
307	33	8
308	33	6
309	33	6
310	33	8
311	1	6
312	1	1
313	1	6
314	1	1
315	1	1
316	1	1
317	1	1
318	1	6
319	1	1
320	1	8
311	3	5
312	3	6
313	3	6
314	3	5
315	3	2
316	3	2
317	3	2
318	3	2
319	3	4
320	3	2
311	2	5
312	2	5
313	2	4
314	2	5
315	2	1
316	2	5
317	2	9
318	2	5
319	2	5
320	2	1
311	4	5
312	4	5
313	4	6
314	4	3
315	4	1
316	4	2
317	4	8
318	4	5
319	4	5
320	4	8
311	5	5
312	5	5
313	5	4
314	5	5
315	5	1
316	5	4
317	5	1
318	5	5
319	5	5
320	5	1
311	8	5
312	8	6
313	8	6
314	8	5
315	8	1
316	8	5
317	8	1
318	8	5
319	8	6
320	8	8
311	19	5
312	19	5
313	19	4
314	19	5
315	19	1
316	19	5
317	19	8
318	19	5
319	19	5
320	19	8
311	6	5
312	6	5
313	6	6
314	6	5
315	6	1
316	6	4
317	6	8
318	6	5
319	6	5
320	6	8
311	7	5
312	7	5
313	7	4
314	7	5
315	7	1
316	7	5
317	7	1
318	7	5
319	7	4
320	7	8
311	11	5
312	11	5
313	11	6
314	11	5
315	11	1
316	11	4
317	11	8
318	11	5
319	11	6
320	11	8
311	10	5
312	10	3
313	10	4
314	10	5
315	10	1
316	10	5
317	10	8
318	10	5
319	10	5
320	10	1
311	9	5
312	9	5
313	9	4
314	9	5
315	9	1
316	9	4
317	9	8
318	9	4
319	9	4
320	9	1
311	12	5
312	12	5
313	12	4
314	12	5
315	12	2
316	12	5
317	12	2
318	12	5
319	12	5
320	12	8
311	27	5
312	27	6
313	27	5
314	27	5
315	27	2
316	27	6
317	27	8
318	27	6
319	27	6
320	27	8
311	26	6
312	26	6
313	26	4
314	26	5
315	26	2
316	26	6
317	26	2
318	26	6
319	26	6
320	26	2
311	13	5
312	13	5
313	13	4
314	13	4
315	13	1
316	13	4
317	13	7
318	13	6
319	13	6
320	13	1
311	20	5
312	20	6
313	20	4
314	20	5
315	20	2
316	20	6
317	20	8
318	20	5
319	20	5
320	20	8
311	16	4
312	16	5
313	16	5
314	16	5
315	16	2
316	16	4
317	16	2
318	16	5
319	16	4
320	16	2
311	14	6
312	14	4
313	14	6
314	14	6
315	14	2
316	14	6
317	14	8
318	14	4
319	14	4
320	14	8
311	15	5
312	15	4
313	15	2
314	15	2
315	15	6
316	15	1
317	15	1
318	15	1
319	15	1
320	15	1
311	18	5
312	18	6
313	18	6
314	18	5
315	18	9
316	18	6
317	18	9
318	18	6
319	18	6
320	18	9
311	22	5
312	22	5
313	22	6
314	22	5
315	22	2
316	22	4
317	22	8
318	22	5
319	22	4
320	22	1
311	30	5
312	30	6
313	30	4
314	30	5
315	30	1
316	30	4
317	30	8
318	30	5
319	30	5
320	30	8
311	21	5
312	21	4
313	21	6
314	21	5
315	21	2
316	21	4
317	21	8
318	21	6
319	21	4
320	21	1
311	17	5
312	17	5
313	17	6
314	17	5
315	17	1
316	17	5
317	17	8
318	17	5
319	17	5
320	17	8
321	1	7
322	1	1
323	1	1
324	1	3
325	1	1
326	1	7
327	1	8
328	1	1
329	1	7
330	1	8
321	3	7
322	3	5
323	3	2
324	3	2
325	3	8
326	3	10
327	3	8
328	3	8
329	3	6
330	3	6
321	2	5
322	2	5
323	2	9
324	2	1
325	2	8
326	2	11
327	2	8
328	2	9
329	2	4
330	2	4
321	4	5
322	4	5
323	4	8
324	4	2
325	4	8
326	4	11
327	4	8
328	4	2
329	4	6
330	4	6
321	5	4
322	5	5
323	5	9
324	5	1
325	5	8
326	5	11
327	5	9
328	5	9
329	5	4
330	5	4
321	6	5
322	6	5
323	6	8
324	6	1
325	6	8
326	6	11
327	6	8
328	6	1
329	6	6
330	6	6
321	8	5
322	8	5
323	8	2
324	8	1
325	8	14
326	8	11
327	8	8
328	8	1
329	8	6
330	8	6
321	19	5
322	19	5
323	19	2
324	19	1
325	19	8
326	19	11
327	19	8
328	19	2
329	19	4
330	19	4
321	7	5
322	7	5
323	7	8
324	7	1
325	7	8
326	7	11
327	7	8
328	7	1
329	7	4
330	7	4
321	9	5
322	9	5
323	9	1
324	9	1
325	9	8
326	9	10
327	9	8
328	9	2
329	9	4
330	9	4
321	11	5
322	11	5
323	11	8
324	11	1
325	11	8
326	11	11
327	11	8
328	11	2
329	11	6
330	11	4
321	20	5
322	20	5
323	20	8
324	20	2
325	20	8
326	20	11
327	20	8
328	20	2
329	20	6
330	20	6
321	10	5
322	10	5
323	10	1
324	10	2
325	10	1
326	10	11
327	10	8
328	10	1
329	10	4
330	10	4
321	12	14
322	12	5
323	12	7
324	12	2
325	12	8
326	12	11
327	12	8
328	12	2
329	12	5
330	12	5
321	26	5
322	26	5
323	26	2
324	26	2
325	26	8
326	26	11
327	26	8
328	26	2
329	26	4
330	26	4
321	16	5
322	16	5
323	16	2
324	16	9
325	16	8
326	16	11
327	16	8
328	16	9
329	16	4
330	16	4
321	13	6
322	13	5
323	13	7
324	13	1
325	13	8
326	13	11
327	13	8
328	13	1
329	13	6
330	13	5
321	14	6
322	14	5
323	14	8
324	14	2
325	14	8
326	14	11
327	14	8
328	14	2
329	14	6
330	14	6
321	15	1
322	15	1
323	15	1
324	15	1
325	15	1
326	15	1
327	15	1
328	15	1
329	15	1
330	15	1
321	21	5
322	21	5
323	21	1
324	21	2
325	21	9
326	21	11
327	21	8
328	21	1
329	21	4
330	21	4
321	18	5
322	18	5
323	18	1
324	18	9
325	18	8
326	18	11
327	18	8
328	18	2
329	18	6
330	18	6
321	22	5
322	22	5
323	22	2
324	22	1
325	22	14
326	22	11
327	22	8
328	22	2
329	22	6
330	22	6
321	23	4
322	23	4
323	23	8
324	23	1
325	23	1
326	23	11
327	23	8
328	23	1
329	23	4
330	23	4
321	17	5
322	17	5
323	17	8
324	17	1
325	17	8
326	17	11
327	17	8
328	17	2
329	17	6
330	17	6
321	24	6
322	24	6
323	24	1
324	24	2
325	24	8
326	24	11
327	24	1
328	24	2
329	24	4
330	24	6
331	1	5
332	1	5
333	1	6
334	1	5
335	1	7
336	1	8
337	1	5
