item	annotator	rating
226	8	3
227	8	3
228	8	3
229	8	1
230	8	4
231	8	8
232	8	1
233	8	7
234	8	3
235	8	3
226	10	2
227	10	1
228	10	1
229	10	2
230	10	4
231	10	1
232	10	2
233	10	1
234	10	1
235	10	2
226	11	8
227	11	1
228	11	2
229	11	9
230	11	4
231	11	8
232	11	3
233	11	3
234	11	1
235	11	2
226	9	2
227	9	1
228	9	2
229	9	3
230	9	8
231	9	4
232	9	1
233	9	3
234	9	3
235	9	2
226	12	8
227	12	1
228	12	2
229	12	1
230	12	8
231	12	8
232	12	1
233	12	1
234	12	1
235	12	1
226	14	8
227	14	3
228	14	3
229	14	1
230	14	4
231	14	9
232	14	1
233	14	7
234	14	3
235	14	1
226	15	4
227	15	2
228	15	2
229	15	2
230	15	5
231	15	2
232	15	5
233	15	2
234	15	2
235	15	6
226	17	8
227	17	9
228	17	3
229	17	9
230	17	4
231	17	9
232	17	1
233	17	7
234	17	2
235	17	3
226	13	8
227	13	1
228	13	2
229	13	3
230	13	4
231	13	4
232	13	1
233	13	2
234	13	3
235	13	2
226	18	2
227	18	1
228	18	2
229	18	1
230	18	4
231	18	8
232	18	1
233	18	7
234	18	1
235	18	3
226	19	1
227	19	1
228	19	2
229	19	1
230	19	2
231	19	2
232	19	2
233	19	1
234	19	2
235	19	1
226	20	1
227	20	1
228	20	1
229	20	1
230	20	6
231	20	1
232	20	1
233	20	1
234	20	1
235	20	1
226	16	8
227	16	3
228	16	3
229	16	1
230	16	4
231	16	4
232	16	1
233	16	7
234	16	1
235	16	3
226	21	8
227	21	3
228	21	1
229	21	3
230	21	8
231	21	8
232	21	1
233	21	2
234	21	2
235	21	1
226	22	2
227	22	1
228	22	2
229	22	1
230	22	1
231	22	1
232	22	1
233	22	1
234	22	1
235	22	1
226	23	6
227	23	3
228	23	2
229	23	1
230	23	4
231	23	4
232	23	1
233	23	1
234	23	2
235	23	2
226	30	8
227	30	9
228	30	2
229	30	3
230	30	4
231	30	8
232	30	1
233	30	7
234	30	3
235	30	7
226	6	8
227	6	1
228	6	2
229	6	3
230	6	8
231	6	8
232	6	1
233	6	1
234	6	3
235	6	2
226	24	1
227	24	1
228	24	1
229	24	2
230	24	4
231	24	4
232	24	1
233	24	2
234	24	1
235	24	1
236	1	1
237	1	2
238	1	2
239	1	2
240	1	1
241	1	2
242	1	1
243	1	2
244	1	1
245	1	2
236	3	1
237	3	1
238	3	1
239	3	1
240	3	1
241	3	1
242	3	1
243	3	1
244	3	1
245	3	1
236	2	1
237	2	1
238	2	1
239	2	1
240	2	1
241	2	1
242	2	1
243	2	3
244	2	1
245	2	1
236	4	1
237	4	3
238	4	1
239	4	1
240	4	1
241	4	1
242	4	1
243	4	1
244	4	1
245	4	1
236	5	1
237	5	1
238	5	1
239	5	1
240	5	1
241	5	1
242	5	1
243	5	9
244	5	1
245	5	1
236	7	1
237	7	2
238	7	1
239	7	1
240	7	1
241	7	1
242	7	1
243	7	2
244	7	1
245	7	1
236	8	1
237	8	1
238	8	1
239	8	1
240	8	1
241	8	1
242	8	1
243	8	3
244	8	1
245	8	1
236	9	1
237	9	3
238	9	1
239	9	1
240	9	1
241	9	1
242	9	1
243	9	7
244	9	1
245	9	3
236	10	2
237	10	3
238	10	1
239	10	1
240	10	1
241	10	1
242	10	1
243	10	1
244	10	1
245	10	1
236	11	1
237	11	3
238	11	1
239	11	1
240	11	1
241	11	1
242	11	1
243	11	2
244	11	1
245	11	3
236	12	1
237	12	1
238	12	1
239	12	1
240	12	1
241	12	1
242	12	1
243	12	2
244	12	1
245	12	1
236	14	2
237	14	3
238	14	1
239	14	1
240	14	1
241	14	1
242	14	1
243	14	3
244	14	2
245	14	3
236	15	3
237	15	2
238	15	3
239	15	5
240	15	2
241	15	3
242	15	6
243	15	1
244	15	1
245	15	1
236	17	1
237	17	1
238	17	1
239	17	1
240	17	1
241	17	1
242	17	1
243	17	3
244	17	2
245	17	1
236	18	1
237	18	1
238	18	1
239	18	1
240	18	1
241	18	1
242	18	1
243	18	3
244	18	1
245	18	1
236	13	3
237	13	2
238	13	1
239	13	3
240	13	1
241	13	3
242	13	1
243	13	2
244	13	1
245	13	2
236	19	2
237	19	1
238	19	2
239	19	1
240	19	2
241	19	2
242	19	2
243	19	2
244	19	1
245	19	2
236	20	1
237	20	1
238	20	1
239	20	1
240	20	1
241	20	1
242	20	1
243	20	1
244	20	1
245	20	1
236	16	1
237	16	1
238	16	1
239	16	1
240	16	1
241	16	1
242	16	1
243	16	3
244	16	1
245	16	1
236	22	2
237	22	1
238	22	1
239	22	2
240	22	1
241	22	1
242	22	1
243	22	1
244	22	1
245	22	1
236	21	1
237	21	2
238	21	1
239	21	1
240	21	1
241	21	1
242	21	1
243	21	3
244	21	1
245	21	1
236	23	1
237	23	3
238	23	1
239	23	1
240	23	1
241	23	1
242	23	1
243	23	2
244	23	1
245	23	1
236	25	3
237	25	7
238	25	1
239	25	1
240	25	1
241	25	1
242	25	1
243	25	3
244	25	3
245	25	1
236	27	3
237	27	1
238	27	1
239	27	1
240	27	1
241	27	1
242	27	1
243	27	2
244	27	1
245	27	1
236	32	2
237	32	7
238	32	1
239	32	2
240	32	1
241	32	3
242	32	1
243	32	1
244	32	1
245	32	7
246	1	1
247	1	1
248	1	1
249	1	1
250	1	1
251	1	1
252	1	1
253	1	1
254	1	1
255	1	1
246	3	1
247	3	1
248	3	1
249	3	1
250	3	2
251	3	1
252	3	1
253	3	1
254	3	1
255	3	1
246	4	2
247	4	1
248	4	1
249	4	1
250	4	1
251	4	1
252	4	1
253	4	1
254	4	1
255	4	1
246	5	1
247	5	9
248	5	1
249	5	1
250	5	1
251	5	1
252	5	2
253	5	1
254	5	9
255	5	1
246	2	2
247	2	2
248	2	1
249	2	3
250	2	1
251	2	2
252	2	1
253	2	1
254	2	3
255	2	1
246	7	2
247	7	1
248	7	1
249	7	2
250	7	1
251	7	1
252	7	1
253	7	1
254	7	2
255	7	1
246	8	1
247	8	3
248	8	1
249	8	3
250	8	9
251	8	1
252	8	7
253	8	1
254	8	3
255	8	1
246	9	3
247	9	1
248	9	1
249	9	3
250	9	3
251	9	1
252	9	2
253	9	1
254	9	7
255	9	1
246	11	1
247	11	1
248	11	1
249	11	2
250	11	3
251	11	3
252	11	2
253	11	1
254	11	3
255	11	1
246	10	2
247	10	2
248	10	1
249	10	2
250	10	2
251	10	2
252	10	2
253	10	2
254	10	2
255	10	1
246	12	2
247	12	2
248	12	1
249	12	1
250	12	1
251	12	1
252	12	2
253	12	1
254	12	1
255	12	1
246	18	1
247	18	2
248	18	1
249	18	1
250	18	2
251	18	1
252	18	1
253	18	1
254	18	1
255	18	1
246	14	3
247	14	1
248	14	1
249	14	1
250	14	1
251	14	3
252	14	3
253	14	1
254	14	3
255	14	1
246	15	3
247	15	2
248	15	3
249	15	2
250	15	5
251	15	2
252	15	3
253	15	1
254	15	5
255	15	1
246	17	3
247	17	1
248	17	1
249	17	3
250	17	3
251	17	2
252	17	2
253	17	1
254	17	3
255	17	1
246	13	2
247	13	3
248	13	3
249	13	2
250	13	1
251	13	2
252	13	2
253	13	1
254	13	2
255	13	1
246	22	1
247	22	1
248	22	3
249	22	1
250	22	1
251	22	2
252	22	1
253	22	2
254	22	2
255	22	1
246	19	1
247	19	1
248	19	2
249	19	2
250	19	1
251	19	1
252	19	2
253	19	1
254	19	1
255	19	2
246	20	1
247	20	1
248	20	1
249	20	1
250	20	1
251	20	1
252	20	1
253	20	1
254	20	1
255	20	1
246	16	1
247	16	1
248	16	1
249	16	7
250	16	3
251	16	1
252	16	3
253	16	1
254	16	3
255	16	1
246	21	1
247	21	7
248	21	1
249	21	1
250	21	2
251	21	1
252	21	2
253	21	1
254	21	3
255	21	1
246	23	1
247	23	1
248	23	1
249	23	1
250	23	1
251	23	1
252	23	1
253	23	1
254	23	2
255	23	1
246	25	1
247	25	1
248	25	1
249	25	1
250	25	3
251	25	3
252	25	3
253	25	1
254	25	3
255	25	1
246	27	1
247	27	3
248	27	1
249	27	3
250	27	1
251	27	1
252	27	1
253	27	1
254	27	3
255	27	1
246	32	7
247	32	2
248	32	2
249	32	1
250	32	1
251	32	1
252	32	2
253	32	1
254	32	7
255	32	1
256	1	1
257	1	2
258	1	1
259	1	2
260	1	1
261	1	2
262	1	1
263	1	2
264	1	1
265	1	1
256	3	1
257	3	1
258	3	1
259	3	1
260	3	1
261	3	1
262	3	1
263	3	1
264	3	1
265	3	4
256	2	1
257	2	3
258	2	1
259	2	7
260	2	1
261	2	1
262	2	9
263	2	1
264	2	1
265	2	4
256	4	1
257	4	1
258	4	1
259	4	2
260	4	2
261	4	1
262	4	1
263	4	2
264	4	1
265	4	1
256	5	1
257	5	1
258	5	1
259	5	1
260	5	1
261	5	1
262	5	1
263	5	1
264	5	1
265	5	4
256	11	7
257	11	1
258	11	1
259	11	7
260	11	3
261	11	1
262	11	1
263	11	3
264	11	1
265	11	4
256	8	1
257	8	1
258	8	1
259	8	3
260	8	1
261	8	1
262	8	1
263	8	7
264	8	1
265	8	4
256	7	1
257	7	1
258	7	1
259	7	2
260	7	2
261	7	1
262	7	1
263	7	2
264	7	1
265	7	4
256	10	3
257	10	1
258	10	1
259	10	1
260	10	1
261	10	1
262	10	1
263	10	2
264	10	1
265	10	2
256	9	3
257	9	1
258	9	1
259	9	3
260	9	3
261	9	1
262	9	1
263	9	3
264	9	1
265	9	4
256	12	1
257	12	1
258	12	1
259	12	1
260	12	1
261	12	2
262	12	1
263	12	1
264	12	1
265	12	1
256	14	3
257	14	1
258	14	2
259	14	3
260	14	3
261	14	1
262	14	1
263	14	3
264	14	2
265	14	4
256	15	4
257	15	2
258	15	5
259	15	1
260	15	1
261	15	5
262	15	2
263	15	5
264	15	3
265	15	2
256	16	9
257	16	1
258	16	1
259	16	1
260	16	1
261	16	1
262	16	9
263	16	1
264	16	1
265	16	4
256	17	1
257	17	1
258	17	1
259	17	7
260	17	2
261	17	1
262	17	1
263	17	1
264	17	1
265	17	4
256	18	1
257	18	2
258	18	2
259	18	3
260	18	1
261	18	2
262	18	2
263	18	1
264	18	2
265	18	4
256	13	2
257	13	1
258	13	1
259	13	2
260	13	2
261	13	1
262	13	3
263	13	2
264	13	1
265	13	4
256	19	2
257	19	1
258	19	2
259	19	2
260	19	2
261	19	1
262	19	2
263	19	1
264	19	2
265	19	4
256	20	1
257	20	1
258	20	1
259	20	7
260	20	1
261	20	1
262	20	1
263	20	7
264	20	1
265	20	6
256	21	1
257	21	3
258	21	1
259	21	2
260	21	2
261	21	1
262	21	3
263	21	1
264	21	1
265	21	4
256	22	2
257	22	1
258	22	2
259	22	2
260	22	1
261	22	1
262	22	1
263	22	1
264	22	2
265	22	1
256	23	1
257	23	1
258	23	1
259	23	1
260	23	1
261	23	1
262	23	1
263	23	2
264	23	1
265	23	1
256	30	3
257	30	1
258	30	1
259	30	2
260	30	3
261	30	1
262	30	1
263	30	3
264	30	1
265	30	4
256	25	1
257	25	1
258	25	1
259	25	2
260	25	1
261	25	1
262	25	1
263	25	7
264	25	1
265	25	4
256	27	1
257	27	1
258	27	1
259	27	7
260	27	1
261	27	1
262	27	1
263	27	1
264	27	1
265	27	3
266	1	1
267	1	1
268	1	2
269	1	1
270	1	2
271	1	1
272	1	2
273	1	1
274	1	1
275	1	1
266	11	1
267	11	9
268	11	2
269	11	1
270	11	1
271	11	2
272	11	2
273	11	1
274	11	3
275	11	9
266	3	1
267	3	1
268	3	1
269	3	1
270	3	1
271	3	1
272	3	1
273	3	1
274	3	1
275	3	1
266	4	1
267	4	1
268	4	2
269	4	1
270	4	1
271	4	1
272	4	2
273	4	1
274	4	1
275	4	1
266	2	1
267	2	1
268	2	2
269	2	1
270	2	1
271	2	3
272	2	1
273	2	1
274	2	3
275	2	1
266	5	1
267	5	1
268	5	9
269	5	1
270	5	1
271	5	1
272	5	9
273	5	1
274	5	9
275	5	1
266	8	1
267	8	1
268	8	3
269	8	1
270	8	1
271	8	3
272	8	1
273	8	1
274	8	3
275	8	1
266	7	1
267	7	1
268	7	2
269	7	2
270	7	1
271	7	2
272	7	1
273	7	2
274	7	2
275	7	1
266	13	1
267	13	2
268	13	2
269	13	2
270	13	1
271	13	2
272	13	2
273	13	2
274	13	1
275	13	2
266	9	1
267	9	1
268	9	1
269	9	1
270	9	1
271	9	1
272	9	1
273	9	1
274	9	7
275	9	1
266	10	1
267	10	1
268	10	1
269	10	1
270	10	1
271	10	2
272	10	2
273	10	2
274	10	1
275	10	1
266	12	1
267	12	1
268	12	1
269	12	1
270	12	1
271	12	1
272	12	1
273	12	1
274	12	2
275	12	1
266	14	2
267	14	1
268	14	3
269	14	1
270	14	2
271	14	1
272	14	1
273	14	2
274	14	3
275	14	1
266	15	4
267	15	2
268	15	1
269	15	4
270	15	2
271	15	6
272	15	2
273	15	5
274	15	7
275	15	1
266	16	1
267	16	1
268	16	3
269	16	1
270	16	1
271	16	9
272	16	1
273	16	1
274	16	3
275	16	1
266	36	1
267	36	1
268	36	2
269	36	1
270	36	1
271	36	3
272	36	3
273	36	1
274	36	2
275	36	1
266	38	1
267	38	3
268	38	2
269	38	3
270	38	1
271	38	2
272	38	3
273	38	1
274	38	3
275	38	1
266	17	1
267	17	1
268	17	3
269	17	2
270	17	1
271	17	9
272	17	1
273	17	1
274	17	3
275	17	1
266	18	1
267	18	1
268	18	2
269	18	1
270	18	1
271	18	3
272	18	1
273	18	1
274	18	3
275	18	1
266	19	1
267	19	1
268	19	3
269	19	1
270	19	1
271	19	3
272	19	1
273	19	1
274	19	1
275	19	2
266	20	1
267	20	1
268	20	1
269	20	1
270	20	1
271	20	1
272	20	1
273	20	1
274	20	1
275	20	1
266	22	2
267	22	2
268	22	2
269	22	1
270	22	1
271	22	1
272	22	1
273	22	1
274	22	1
275	22	1
266	21	1
267	21	1
268	21	3
269	21	1
270	21	1
271	21	1
272	21	1
273	21	1
274	21	3
275	21	1
266	23	1
267	23	1
268	23	2
269	23	1
270	23	1
271	23	1
272	23	1
273	23	1
274	23	2
275	23	1
266	25	1
267	25	1
268	25	3
269	25	1
270	25	1
271	25	3
272	25	3
273	25	1
274	25	3
275	25	1
276	1	1
277	1	2
278	1	2
279	1	1
280	1	1
281	1	1
282	1	1
283	1	2
284	1	1
285	1	1
276	11	1
277	11	1
278	11	3
279	11	2
280	11	1
281	11	3
282	11	1
283	11	1
284	11	2
285	11	1
276	3	2
277	3	1
278	3	1
279	3	1
280	3	1
281	3	1
282	3	1
283	3	1
284	3	1
285	3	1
276	2	1
277	2	1
278	2	1
279	2	7
280	2	1
281	2	3
282	2	1
283	2	1
284	2	1
285	2	1
276	4	1
277	4	1
278	4	1
279	4	1
280	4	1
281	4	1
282	4	1
283	4	1
284	4	1
285	4	1
276	5	1
277	5	2
278	5	2
279	5	7
280	5	1
281	5	3
282	5	2
283	5	2
284	5	1
285	5	2
276	7	1
277	7	1
278	7	1
279	7	1
280	7	1
281	7	1
282	7	1
283	7	1
284	7	1
285	7	1
276	8	3
277	8	1
278	8	1
279	8	7
280	8	1
281	8	3
282	8	1
283	8	1
284	8	3
285	8	1
276	9	3
277	9	1
278	9	1
279	9	7
280	9	1
281	9	1
282	9	1
283	9	1
284	9	1
285	9	1
276	10	2
277	10	1
278	10	1
279	10	1
280	10	2
281	10	1
282	10	2
283	10	1
284	10	3
285	10	1
276	12	1
277	12	1
278	12	1
279	12	1
280	12	1
281	12	1
282	12	1
283	12	1
284	12	2
285	12	1
276	26	1
277	26	1
278	26	1
279	26	7
280	26	1
281	26	1
282	26	1
283	26	1
284	26	1
285	26	1
276	14	2
277	14	1
278	14	1
279	14	3
280	14	2
281	14	2
282	14	1
283	14	1
284	14	2
285	14	1
276	15	3
277	15	2
278	15	4
279	15	2
280	15	7
281	15	2
282	15	2
283	15	3
284	15	1
285	15	1
276	16	1
277	16	1
278	16	1
279	16	7
280	16	1
281	16	3
282	16	1
283	16	1
284	16	1
285	16	1
276	17	3
277	17	1
278	17	1
279	17	7
280	17	1
281	17	1
282	17	1
283	17	1
284	17	2
285	17	1
276	13	2
277	13	3
278	13	1
279	13	7
280	13	1
281	13	2
282	13	1
283	13	1
284	13	2
285	13	1
276	18	3
277	18	1
278	18	1
279	18	7
280	18	3
281	18	2
282	18	1
283	18	1
284	18	1
285	18	1
276	19	2
277	19	2
278	19	2
279	19	2
280	19	2
281	19	2
282	19	1
283	19	2
284	19	1
285	19	1
276	20	1
277	20	1
278	20	1
279	20	1
280	20	1
281	20	1
282	20	1
283	20	1
284	20	1
285	20	1
276	22	1
277	22	1
278	22	2
279	22	1
280	22	1
281	22	1
282	22	2
283	22	1
284	22	2
285	22	1
276	21	1
277	21	1
278	21	1
279	21	2
280	21	1
281	21	1
282	21	1
283	21	1
284	21	1
285	21	1
276	23	3
277	23	3
278	23	3
279	23	2
280	23	1
281	23	3
282	23	3
283	23	3
284	23	3
285	23	3
276	30	1
277	30	1
278	30	1
279	30	7
280	30	3
281	30	7
282	30	1
283	30	1
284	30	1
285	30	1
276	25	1
277	25	1
278	25	1
279	25	3
280	25	1
281	25	1
282	25	1
283	25	1
284	25	1
285	25	1
286	1	1
287	1	2
288	1	1
289	1	2
290	1	1
291	1	1
292	1	1
293	1	1
294	1	2
295	1	1
286	6	1
287	6	1
288	6	1
289	6	2
290	6	1
291	6	3
292	6	3
293	6	3
294	6	3
295	6	3
286	11	3
287	11	2
288	11	1
289	11	1
290	11	3
291	11	1
292	11	1
293	11	1
294	11	3
295	11	1
286	3	1
287	3	1
288	3	1
289	3	1
290	3	1
291	3	1
292	3	1
293	3	1
294	3	1
295	3	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	1
291	4	1
292	4	3
293	4	2
294	4	1
295	4	1
286	2	1
287	2	3
288	2	1
289	2	1
290	2	1
291	2	1
292	2	1
293	2	1
294	2	1
295	2	1
286	5	1
287	5	1
288	5	1
289	5	1
290	5	1
291	5	1
292	5	1
293	5	1
294	5	1
295	5	1
286	7	1
287	7	2
288	7	1
289	7	2
290	7	1
291	7	1
292	7	1
293	7	2
294	7	1
295	7	1
286	8	1
287	8	3
288	8	1
289	8	1
290	8	1
291	8	1
292	8	7
293	8	3
294	8	1
295	8	1
286	9	1
287	9	1
288	9	1
289	9	1
290	9	1
291	9	1
292	9	1
293	9	1
294	9	1
295	9	1
286	10	1
287	10	1
288	10	1
289	10	3
290	10	1
291	10	1
292	10	1
293	10	1
294	10	1
295	10	1
286	12	1
287	12	1
288	12	1
289	12	1
290	12	1
291	12	1
292	12	1
293	12	1
294	12	1
295	12	1
286	35	1
287	35	3
288	35	1
289	35	1
290	35	1
291	35	1
292	35	1
293	35	1
294	35	1
295	35	1
286	14	1
287	14	1
288	14	3
289	14	1
290	14	1
291	14	2
292	14	3
293	14	3
294	14	1
295	14	1
286	15	5
287	15	2
288	15	4
289	15	2
290	15	6
291	15	2
292	15	2
293	15	1
294	15	1
295	15	5
286	16	1
287	16	9
288	16	1
289	16	1
290	16	1
291	16	1
292	16	1
293	16	1
294	16	9
295	16	1
286	17	2
287	17	3
288	17	1
289	17	1
290	17	2
291	17	1
292	17	1
293	17	3
294	17	1
295	17	1
286	13	3
287	13	3
288	13	3
289	13	2
290	13	1
291	13	1
292	13	3
293	13	1
294	13	1
295	13	1
286	18	1
287	18	3
288	18	1
289	18	1
290	18	1
291	18	1
292	18	1
293	18	1
294	18	1
295	18	1
286	19	2
287	19	2
288	19	2
289	19	1
290	19	2
291	19	2
292	19	2
293	19	1
294	19	2
295	19	1
286	22	1
287	22	1
288	22	1
289	22	1
290	22	1
291	22	2
292	22	1
293	22	1
294	22	1
295	22	1
286	20	1
287	20	1
288	20	1
289	20	1
290	20	1
291	20	1
292	20	1
293	20	8
294	20	1
295	20	1
286	21	3
287	21	3
288	21	3
289	21	1
290	21	3
291	21	1
292	21	2
293	21	3
294	21	1
295	21	1
286	39	1
287	39	1
288	39	7
289	39	1
290	39	1
291	39	1
292	39	1
293	39	1
294	39	1
295	39	1
286	23	1
287	23	1
288	23	1
289	23	1
290	23	1
291	23	1
292	23	1
293	23	1
294	23	1
295	23	1
296	1	1
297	1	2
298	1	1
299	1	2
300	1	1
301	1	2
302	1	1
303	1	2
304	1	1
305	1	1
296	3	1
297	3	1
298	3	1
299	3	8
300	3	1
301	3	2
302	3	1
303	3	1
304	3	1
305	3	2
296	4	1
297	4	1
298	4	1
299	4	8
300	4	1
301	4	2
302	4	1
303	4	1
304	4	1
305	4	1
296	5	1
297	5	1
298	5	1
299	5	8
300	5	1
301	5	1
302	5	1
303	5	1
304	5	1
305	5	1
296	2	1
297	2	7
298	2	1
299	2	8
300	2	1
301	2	2
302	2	3
303	2	1
304	2	1
305	2	1
296	7	1
297	7	1
298	7	1
299	7	8
300	7	1
301	7	2
302	7	1
303	7	1
304	7	1
305	7	2
296	8	1
297	8	3
298	8	1
299	8	8
300	8	1
301	8	3
302	8	3
303	8	1
304	8	1
305	8	1
296	11	1
297	11	2
298	11	1
299	11	8
300	11	1
301	11	2
302	11	3
303	11	1
304	11	1
305	11	2
296	9	1
297	9	1
298	9	1
299	9	8
300	9	1
301	9	1
302	9	7
303	9	1
304	9	1
305	9	1
296	10	1
297	10	1
298	10	2
299	10	1
300	10	2
301	10	1
302	10	1
303	10	1
304	10	1
305	10	2
296	12	1
297	12	1
298	12	1
299	12	8
300	12	1
301	12	2
302	12	1
303	12	1
304	12	1
305	12	1
296	14	1
297	14	3
298	14	1
299	14	8
300	14	1
301	14	3
302	14	1
303	14	1
304	14	1
305	14	1
296	15	4
297	15	1
298	15	5
299	15	4
300	15	2
301	15	4
302	15	2
303	15	2
304	15	1
305	15	3
296	16	1
297	16	2
298	16	1
299	16	8
300	16	1
301	16	3
302	16	1
303	16	1
304	16	1
305	16	2
296	17	1
297	17	3
298	17	2
299	17	8
300	17	1
301	17	3
302	17	2
303	17	1
304	17	1
305	17	9
296	18	1
297	18	1
298	18	1
299	18	8
300	18	1
301	18	2
302	18	3
303	18	1
304	18	1
305	18	1
296	13	3
297	13	1
298	13	1
299	13	8
300	13	1
301	13	1
302	13	2
303	13	1
304	13	1
305	13	2
296	19	1
297	19	2
298	19	2
299	19	5
300	19	1
301	19	2
302	19	2
303	19	1
304	19	1
305	19	2
296	20	1
297	20	1
298	20	1
299	20	6
300	20	1
301	20	1
302	20	1
303	20	1
304	20	1
305	20	1
296	22	1
297	22	1
298	22	1
299	22	1
300	22	1
301	22	1
302	22	2
303	22	1
304	22	1
305	22	2
296	21	1
297	21	1
298	21	1
299	21	8
300	21	1
301	21	3
302	21	1
303	21	1
304	21	1
305	21	3
296	25	1
297	25	2
298	25	1
299	25	8
300	25	1
301	25	2
302	25	1
303	25	1
304	25	1
305	25	1
296	23	1
297	23	2
298	23	1
299	23	8
300	23	1
301	23	2
302	23	1
303	23	1
304	23	1
305	23	1
296	30	1
297	30	1
298	30	1
299	30	8
300	30	1
301	30	2
302	30	1
303	30	1
304	30	1
305	30	1
296	27	1
297	27	3
298	27	1
299	27	8
300	27	1
301	27	3
302	27	1
303	27	1
304	27	1
305	27	3
306	1	2
307	1	2
308	1	2
309	1	1
310	1	2
311	1	1
312	1	2
313	1	1
314	1	1
315	1	1
306	3	1
307	3	1
308	3	1
309	3	1
310	3	2
311	3	1
312	3	1
313	3	1
314	3	1
315	3	1
306	4	1
307	4	1
308	4	1
309	4	1
310	4	1
311	4	1
312	4	1
313	4	2
314	4	1
315	4	1
306	5	1
307	5	1
308	5	1
309	5	1
310	5	1
311	5	1
312	5	9
313	5	9
314	5	1
315	5	1
306	2	1
307	2	1
308	2	1
309	2	1
310	2	3
311	2	1
312	2	3
313	2	9
314	2	1
315	2	1
306	11	1
307	11	1
308	11	1
309	11	7
310	11	2
311	11	1
312	11	1
313	11	2
314	11	1
315	11	1
306	6	1
307	6	1
308	6	1
309	6	3
310	6	1
311	6	1
312	6	1
313	6	2
314	6	4
315	6	1
306	7	1
307	7	1
308	7	1
309	7	2
310	7	2
311	7	1
312	7	1
313	7	2
314	7	2
315	7	1
306	8	1
307	8	1
308	8	1
309	8	3
310	8	3
311	8	1
312	8	3
313	8	3
314	8	7
315	8	1
306	10	1
307	10	2
308	10	1
309	10	1
310	10	2
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
306	9	1
307	9	1
308	9	1
309	9	3
310	9	7
311	9	1
312	9	1
313	9	2
314	9	1
315	9	1
306	12	1
307	12	1
308	12	1
309	12	3
310	12	1
311	12	1
312	12	2
313	12	2
314	12	2
315	12	1
306	14	1
307	14	1
308	14	2
309	14	1
310	14	3
311	14	1
312	14	1
313	14	3
314	14	1
315	14	2
306	40	1
307	40	1
308	40	1
309	40	2
310	40	3
311	40	1
312	40	1
313	40	3
314	40	7
315	40	1
306	15	4
307	15	1
308	15	3
309	15	3
310	15	1
311	15	1
312	15	5
313	15	3
314	15	2
315	15	2
306	16	1
307	16	1
308	16	1
309	16	1
310	16	3
311	16	1
312	16	1
313	16	3
314	16	1
315	16	1
306	17	1
307	17	1
308	17	1
309	17	1
310	17	3
311	17	1
312	17	3
313	17	3
314	17	1
315	17	1
306	18	1
307	18	1
308	18	1
309	18	3
310	18	2
311	18	1
312	18	3
313	18	3
314	18	1
315	18	1
306	13	1
307	13	3
308	13	1
309	13	3
310	13	2
311	13	1
312	13	3
313	13	3
314	13	1
315	13	3
306	20	1
307	20	1
308	20	1
309	20	1
310	20	1
311	20	1
312	20	1
313	20	2
314	20	1
315	20	1
306	22	1
307	22	1
308	22	2
309	22	1
310	22	1
311	22	1
312	22	3
313	22	1
314	22	1
315	22	1
306	41	1
307	41	1
308	41	1
309	41	2
310	41	3
311	41	1
312	41	1
313	41	2
314	41	1
315	41	1
306	21	1
307	21	1
308	21	1
309	21	2
310	21	3
311	21	1
312	21	1
313	21	3
314	21	3
315	21	1
306	19	1
307	19	1
308	19	2
309	19	1
310	19	2
311	19	2
312	19	1
313	19	1
314	19	2
315	19	1
306	30	1
307	30	1
308	30	1
309	30	1
310	30	7
311	30	1
312	30	1
313	30	2
314	30	4
315	30	1
316	1	1
317	1	1
318	1	1
319	1	1
320	1	2
321	1	1
322	1	2
323	1	1
324	1	2
325	1	1
316	11	2
317	11	1
318	11	1
319	11	3
320	11	1
321	11	1
322	11	1
323	11	1
324	11	1
325	11	1
316	3	1
317	3	1
318	3	1
319	3	1
320	3	1
321	3	1
322	3	1
323	3	1
324	3	1
325	3	1
316	4	1
317	4	1
318	4	2
319	4	1
320	4	1
321	4	1
322	4	1
323	4	1
324	4	1
325	4	1
316	5	1
317	5	1
318	5	2
319	5	1
320	5	1
321	5	1
322	5	1
323	5	1
324	5	1
325	5	1
316	2	3
317	2	1
318	2	1
319	2	1
320	2	3
321	2	1
322	2	1
323	2	1
324	2	1
325	2	1
316	7	2
317	7	1
318	7	1
319	7	1
320	7	1
321	7	1
322	7	1
323	7	1
324	7	1
325	7	1
316	8	3
317	8	1
318	8	3
319	8	3
320	8	3
321	8	1
322	8	1
323	8	1
324	8	1
325	8	1
316	10	2
317	10	1
318	10	1
319	10	1
320	10	1
321	10	1
322	10	1
323	10	3
324	10	2
325	10	1
316	9	7
317	9	1
318	9	1
319	9	3
320	9	1
321	9	1
322	9	3
323	9	7
324	9	1
325	9	1
316	12	1
317	12	1
318	12	2
319	12	1
320	12	1
321	12	1
322	12	1
323	12	2
324	12	1
325	12	1
316	14	1
317	14	1
318	14	1
319	14	1
320	14	1
321	14	2
322	14	2
323	14	1
324	14	1
325	14	1
316	15	3
317	15	2
318	15	4
319	15	2
320	15	3
321	15	2
322	15	2
323	15	3
324	15	2
325	15	3
316	16	3
317	16	1
318	16	1
319	16	1
320	16	2
321	16	1
322	16	1
323	16	1
324	16	1
325	16	1
316	17	3
