item	annotator	rating
248	3	12
249	3	1
250	3	2
241	5	1
242	5	1
243	5	2
244	5	1
245	5	1
246	5	1
247	5	1
248	5	12
249	5	1
250	5	2
241	7	1
242	7	1
243	7	1
244	7	3
245	7	1
246	7	1
247	7	1
248	7	5
249	7	1
250	7	1
241	4	1
242	4	1
243	4	1
244	4	12
245	4	1
246	4	1
247	4	1
248	4	12
249	4	1
250	4	1
241	13	1
242	13	1
243	13	1
244	13	1
245	13	1
246	13	1
247	13	1
248	13	12
249	13	1
250	13	1
241	6	1
242	6	1
243	6	1
244	6	1
245	6	1
246	6	1
247	6	1
248	6	1
249	6	1
250	6	1
241	10	1
242	10	1
243	10	1
244	10	1
245	10	1
246	10	1
247	10	1
248	10	12
249	10	1
250	10	2
241	12	2
242	12	1
243	12	2
244	12	12
245	12	1
246	12	1
247	12	1
248	12	12
249	12	1
250	12	2
241	8	1
242	8	1
243	8	1
244	8	12
245	8	2
246	8	1
247	8	1
248	8	12
249	8	1
250	8	2
241	9	4
242	9	1
243	9	1
244	9	2
245	9	1
246	9	1
247	9	1
248	9	12
249	9	1
250	9	2
241	11	1
242	11	1
243	11	1
244	11	2
245	11	1
246	11	1
247	11	1
248	11	12
249	11	1
250	11	1
241	20	2
242	20	1
243	20	3
244	20	12
245	20	1
246	20	1
247	20	1
248	20	12
249	20	1
250	20	2
241	15	2
242	15	1
243	15	2
244	15	1
245	15	1
246	15	1
247	15	1
248	15	12
249	15	1
250	15	2
241	16	1
242	16	1
243	16	2
244	16	1
245	16	1
246	16	1
247	16	1
248	16	12
249	16	1
250	16	2
241	14	1
242	14	1
243	14	1
244	14	1
245	14	1
246	14	1
247	14	1
248	14	12
249	14	1
250	14	1
241	19	12
242	19	1
243	19	1
244	19	1
245	19	1
246	19	1
247	19	1
248	19	12
249	19	1
250	19	1
241	25	1
242	25	1
243	25	1
244	25	1
245	25	1
246	25	2
247	25	1
248	25	12
249	25	1
250	25	1
241	18	1
242	18	1
243	18	1
244	18	1
245	18	1
246	18	1
247	18	1
248	18	12
249	18	1
250	18	1
241	29	1
242	29	2
243	29	2
244	29	2
245	29	1
246	29	2
247	29	2
248	29	12
249	29	1
250	29	2
241	21	2
242	21	1
243	21	2
244	21	2
245	21	1
246	21	1
247	21	1
248	21	12
249	21	1
250	21	2
241	24	2
242	24	1
243	24	1
244	24	1
245	24	1
246	24	1
247	24	1
248	24	12
249	24	1
250	24	1
241	28	2
242	28	1
243	28	1
244	28	3
245	28	1
246	28	1
247	28	1
248	28	12
249	28	1
250	28	1
241	32	2
242	32	1
243	32	1
244	32	1
245	32	1
246	32	1
247	32	1
248	32	12
249	32	1
250	32	2
251	1	1
252	1	1
253	1	2
254	1	5
255	1	2
256	1	1
257	1	1
258	1	1
259	1	1
260	1	1
251	2	1
252	2	1
253	2	1
254	2	7
255	2	12
256	2	1
257	2	1
258	2	1
259	2	1
260	2	1
251	3	1
252	3	1
253	3	1
254	3	1
255	3	12
256	3	1
257	3	1
258	3	1
259	3	1
260	3	1
251	4	1
252	4	1
253	4	1
254	4	1
255	4	12
256	4	1
257	4	1
258	4	1
259	4	1
260	4	1
251	5	1
252	5	1
253	5	2
254	5	7
255	5	12
256	5	1
257	5	1
258	5	1
259	5	1
260	5	1
251	6	1
252	6	1
253	6	1
254	6	5
255	6	1
256	6	1
257	6	1
258	6	1
259	6	1
260	6	1
251	48	1
252	48	1
253	48	2
254	48	7
255	48	12
256	48	1
257	48	2
258	48	1
259	48	1
260	48	1
251	7	1
252	7	1
253	7	2
254	7	1
255	7	1
256	7	1
257	7	1
258	7	1
259	7	1
260	7	1
251	12	1
252	12	2
253	12	1
254	12	7
255	12	1
256	12	1
257	12	1
258	12	1
259	12	1
260	12	1
251	10	1
252	10	1
253	10	1
254	10	3
255	10	12
256	10	1
257	10	1
258	10	1
259	10	1
260	10	1
251	8	1
252	8	1
253	8	1
254	8	3
255	8	12
256	8	1
257	8	1
258	8	1
259	8	2
260	8	1
251	13	1
252	13	1
253	13	1
254	13	7
255	13	12
256	13	1
257	13	1
258	13	1
259	13	1
260	13	1
251	9	5
252	9	12
253	9	1
254	9	1
255	9	12
256	9	1
257	9	1
258	9	1
259	9	1
260	9	1
251	11	1
252	11	1
253	11	1
254	11	5
255	11	12
256	11	1
257	11	1
258	11	1
259	11	1
260	11	1
251	15	1
252	15	1
253	15	1
254	15	5
255	15	1
256	15	1
257	15	1
258	15	1
259	15	1
260	15	1
251	49	1
252	49	1
253	49	2
254	49	7
255	49	12
256	49	1
257	49	1
258	49	1
259	49	1
260	49	1
251	14	1
252	14	1
253	14	1
254	14	12
255	14	1
256	14	1
257	14	1
258	14	1
259	14	1
260	14	1
251	20	1
252	20	1
253	20	1
254	20	5
255	20	12
256	20	1
257	20	1
258	20	1
259	20	1
260	20	1
251	16	1
252	16	1
253	16	1
254	16	5
255	16	12
256	16	1
257	16	1
258	16	1
259	16	1
260	16	1
251	18	1
252	18	1
253	18	1
254	18	7
255	18	12
256	18	1
257	18	1
258	18	1
259	18	1
260	18	1
251	17	1
252	17	1
253	17	1
254	17	3
255	17	12
256	17	1
257	17	1
258	17	1
259	17	1
260	17	1
251	21	1
252	21	1
253	21	1
254	21	1
255	21	12
256	21	1
257	21	1
258	21	1
259	21	1
260	21	1
251	27	1
252	27	1
253	27	2
254	27	3
255	27	12
256	27	1
257	27	2
258	27	1
259	27	1
260	27	1
251	31	1
252	31	1
253	31	1
254	31	7
255	31	12
256	31	1
257	31	1
258	31	1
259	31	1
260	31	1
251	30	1
252	30	1
253	30	1
254	30	5
255	30	12
256	30	1
257	30	1
258	30	1
259	30	1
260	30	1
261	1	1
262	1	1
263	1	1
264	1	2
265	1	1
266	1	1
267	1	1
268	1	1
269	1	1
270	1	1
261	3	1
262	3	1
263	3	1
264	3	2
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
270	3	1
261	2	2
262	2	2
263	2	1
264	2	2
265	2	1
266	2	1
267	2	1
268	2	1
269	2	1
270	2	1
261	5	2
262	5	2
263	5	1
264	5	2
265	5	1
266	5	1
267	5	1
268	5	1
269	5	1
270	5	1
261	4	12
262	4	1
263	4	1
264	4	12
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	6	1
262	6	1
263	6	1
264	6	12
265	6	1
266	6	1
267	6	1
268	6	1
269	6	1
270	6	1
261	13	1
262	13	1
263	13	1
264	13	2
265	13	1
266	13	1
267	13	1
268	13	1
269	13	1
270	13	1
261	10	1
262	10	1
263	10	1
264	10	2
265	10	1
266	10	1
267	10	1
268	10	1
269	10	1
270	10	1
261	7	1
262	7	1
263	7	1
264	7	2
265	7	1
266	7	1
267	7	1
268	7	1
269	7	1
270	7	2
261	8	1
262	8	1
263	8	1
264	8	12
265	8	1
266	8	2
267	8	1
268	8	1
269	8	2
270	8	1
261	9	1
262	9	1
263	9	12
264	9	12
265	9	1
266	9	12
267	9	1
268	9	1
269	9	1
270	9	1
261	12	1
262	12	2
263	12	2
264	12	2
265	12	1
266	12	2
267	12	1
268	12	2
269	12	1
270	12	1
261	11	1
262	11	1
263	11	1
264	11	12
265	11	1
266	11	1
267	11	1
268	11	7
269	11	1
270	11	1
261	20	12
262	20	1
263	20	1
264	20	12
265	20	1
266	20	1
267	20	1
268	20	1
269	20	1
270	20	1
261	14	1
262	14	1
263	14	1
264	14	1
265	14	1
266	14	1
267	14	1
268	14	1
269	14	1
270	14	1
261	41	1
262	41	2
263	41	1
264	41	2
265	41	1
266	41	1
267	41	1
268	41	1
269	41	1
270	41	2
261	15	1
262	15	1
263	15	1
264	15	12
265	15	1
266	15	2
267	15	1
268	15	1
269	15	1
270	15	1
261	18	1
262	18	1
263	18	1
264	18	2
265	18	1
266	18	1
267	18	1
268	18	1
269	18	1
270	18	1
261	16	2
262	16	1
263	16	2
264	16	2
265	16	1
266	16	2
267	16	2
268	16	2
269	16	1
270	16	2
261	17	1
262	17	1
263	17	1
264	17	1
265	17	1
266	17	1
267	17	1
268	17	1
269	17	1
270	17	1
261	21	2
262	21	2
263	21	1
264	21	2
265	21	1
266	21	1
267	21	1
268	21	1
269	21	1
270	21	1
261	23	2
262	23	1
263	23	1
264	23	2
265	23	1
266	23	2
267	23	3
268	23	1
269	23	1
270	23	1
261	24	1
262	24	1
263	24	1
264	24	2
265	24	1
266	24	1
267	24	1
268	24	1
269	24	1
270	24	1
261	25	1
262	25	1
263	25	2
264	25	2
265	25	1
266	25	1
267	25	1
268	25	3
269	25	1
270	25	1
261	28	1
262	28	2
263	28	1
264	28	2
265	28	1
266	28	1
267	28	1
268	28	1
269	28	1
270	28	1
271	3	1
272	3	1
273	3	2
274	3	1
275	3	1
276	3	1
277	3	1
278	3	1
279	3	1
280	3	1
271	1	1
272	1	4
273	1	2
274	1	1
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	2	1
272	2	1
273	2	2
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	2
280	2	1
271	5	1
272	5	2
273	5	2
274	5	1
275	5	1
276	5	2
277	5	1
278	5	1
279	5	2
280	5	1
271	4	1
272	4	4
273	4	1
274	4	1
275	4	1
276	4	1
277	4	12
278	4	1
279	4	1
280	4	1
271	7	2
272	7	2
273	7	1
274	7	1
275	7	1
276	7	1
277	7	1
278	7	1
279	7	1
280	7	1
271	6	1
272	6	1
273	6	1
274	6	1
275	6	1
276	6	3
277	6	1
278	6	1
279	6	1
280	6	1
271	10	1
272	10	4
273	10	2
274	10	1
275	10	1
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	12	1
272	12	1
273	12	2
274	12	1
275	12	1
276	12	3
277	12	1
278	12	1
279	12	3
280	12	2
271	13	1
272	13	4
273	13	1
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	2
271	8	1
272	8	1
273	8	1
274	8	2
275	8	1
276	8	3
277	8	2
278	8	2
279	8	2
280	8	1
271	44	1
272	44	11
273	44	1
274	44	1
275	44	11
276	44	1
277	44	1
278	44	1
279	44	2
280	44	1
271	9	11
272	9	2
273	9	5
274	9	1
275	9	1
276	9	1
277	9	1
278	9	1
279	9	3
280	9	12
271	11	3
272	11	4
273	11	1
274	11	1
275	11	1
276	11	2
277	11	1
278	11	1
279	11	1
280	11	2
271	15	1
272	15	2
273	15	1
274	15	1
275	15	1
276	15	1
277	15	1
278	15	1
279	15	1
280	15	1
271	14	1
272	14	1
273	14	1
274	14	1
275	14	1
276	14	1
277	14	1
278	14	1
279	14	1
280	14	1
271	16	1
272	16	4
273	16	2
274	16	1
275	16	1
276	16	1
277	16	1
278	16	1
279	16	1
280	16	1
271	18	1
272	18	1
273	18	1
274	18	1
275	18	1
276	18	1
277	18	1
278	18	1
279	18	1
280	18	1
271	29	2
272	29	2
273	29	2
274	29	1
275	29	2
276	29	7
277	29	1
278	29	1
279	29	12
280	29	2
271	20	1
272	20	1
273	20	1
274	20	1
275	20	1
276	20	1
277	20	1
278	20	1
279	20	1
280	20	1
271	17	2
272	17	2
273	17	1
274	17	1
275	17	1
276	17	1
277	17	1
278	17	1
279	17	1
280	17	1
271	21	1
272	21	2
273	21	2
274	21	1
275	21	1
276	21	1
277	21	1
278	21	1
279	21	2
280	21	1
271	31	1
272	31	1
273	31	2
274	31	1
275	31	1
276	31	1
277	31	1
278	31	1
279	31	2
280	31	1
271	24	3
272	24	4
273	24	1
274	24	1
275	24	1
276	24	5
277	24	1
278	24	1
279	24	1
280	24	1
271	32	1
272	32	4
273	32	1
274	32	1
275	32	1
276	32	3
277	32	1
278	32	1
279	32	1
280	32	1
281	3	1
282	3	1
283	3	1
284	3	1
285	3	1
286	3	1
287	3	1
288	3	2
289	3	1
290	3	1
281	1	1
282	1	12
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	1
289	1	1
290	1	1
281	2	1
282	2	1
283	2	1
284	2	2
285	2	1
286	2	1
287	2	2
288	2	2
289	2	1
290	2	1
281	4	1
282	4	1
283	4	1
284	4	1
285	4	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	1
281	5	1
282	5	1
283	5	1
284	5	2
285	5	1
286	5	1
287	5	2
288	5	2
289	5	2
290	5	1
281	6	1
282	6	12
283	6	1
284	6	1
285	6	1
286	6	1
287	6	1
288	6	1
289	6	1
290	6	1
281	7	1
282	7	1
283	7	1
284	7	1
285	7	1
286	7	1
287	7	1
288	7	1
289	7	1
290	7	1
281	8	1
282	8	2
283	8	1
284	8	1
285	8	1
286	8	1
287	8	2
288	8	2
289	8	1
290	8	2
281	10	1
282	10	1
283	10	1
284	10	2
285	10	1
286	10	1
287	10	1
288	10	1
289	10	1
290	10	1
281	12	1
282	12	1
283	12	1
284	12	2
285	12	1
286	12	1
287	12	1
288	12	2
289	12	1
290	12	1
281	9	1
282	9	4
283	9	1
284	9	2
285	9	1
286	9	1
287	9	1
288	9	1
289	9	1
290	9	1
281	13	1
282	13	1
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	1
290	13	1
281	11	3
282	11	2
283	11	3
284	11	2
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	1
281	14	1
282	14	1
283	14	1
284	14	1
285	14	1
286	14	1
287	14	1
288	14	1
289	14	1
290	14	1
281	18	1
282	18	1
283	18	1
284	18	2
285	18	1
286	18	1
287	18	1
288	18	1
289	18	1
290	18	1
281	16	1
282	16	2
283	16	1
284	16	2
285	16	1
286	16	1
287	16	2
288	16	2
289	16	2
290	16	1
281	15	1
282	15	1
283	15	1
284	15	1
285	15	1
286	15	1
287	15	1
288	15	1
289	15	1
290	15	1
281	17	1
282	17	2
283	17	1
284	17	1
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	1
281	20	1
282	20	1
283	20	1
284	20	1
285	20	1
286	20	1
287	20	1
288	20	1
289	20	1
290	20	1
281	21	1
282	21	2
283	21	1
284	21	2
285	21	1
286	21	1
287	21	2
288	21	2
289	21	1
290	21	1
281	22	1
282	22	4
283	22	3
284	22	11
285	22	9
286	22	1
287	22	10
288	22	4
289	22	1
290	22	2
281	24	1
282	24	1
283	24	1
284	24	1
285	24	1
286	24	1
287	24	1
288	24	1
289	24	1
290	24	1
281	23	1
282	23	2
283	23	1
284	23	2
285	23	1
286	23	1
287	23	2
288	23	2
289	23	2
290	23	1
281	25	1
282	25	1
283	25	1
284	25	1
285	25	1
286	25	1
287	25	2
288	25	2
289	25	1
290	25	1
281	32	1
282	32	1
283	32	1
284	32	2
285	32	1
286	32	1
287	32	1
288	32	1
289	32	1
290	32	1
291	5	2
292	5	2
293	5	1
294	5	1
295	5	2
296	5	2
297	5	1
298	5	1
299	5	2
300	5	2
291	2	2
292	2	2
293	2	1
294	2	1
295	2	2
296	2	2
297	2	1
298	2	2
299	2	1
300	2	2
291	3	2
292	3	2
293	3	1
294	3	1
295	3	2
296	3	2
297	3	1
298	3	1
299	3	1
300	3	2
291	1	2
292	1	2
293	1	1
294	1	1
295	1	2
296	1	2
297	1	1
298	1	2
299	1	1
300	1	2
291	4	1
292	4	1
293	4	1
294	4	1
295	4	1
296	4	7
297	4	1
298	4	1
299	4	1
300	4	1
291	6	2
292	6	1
293	6	1
294	6	1
295	6	1
296	6	1
297	6	1
298	6	1
299	6	1
300	6	1
291	7	2
292	7	2
293	7	1
294	7	2
295	7	2
296	7	2
297	7	9
298	7	1
299	7	2
300	7	2
291	38	1
292	38	2
293	38	1
294	38	1
295	38	1
296	38	3
297	38	1
298	38	1
299	38	1
300	38	1
291	8	2
292	8	2
293	8	1
294	8	1
295	8	1
296	8	2
297	8	1
298	8	1
299	8	1
300	8	2
291	12	2
292	12	2
293	12	1
294	12	1
295	12	2
296	12	2
297	12	1
298	12	1
299	12	2
300	12	2
291	9	2
292	9	2
293	9	1
294	9	7
295	9	5
296	9	2
297	9	1
298	9	1
299	9	2
300	9	2
291	10	2
292	10	2
293	10	1
294	10	1
295	10	1
296	10	1
297	10	1
298	10	1
299	10	1
300	10	2
291	13	2
292	13	2
293	13	1
294	13	1
295	13	1
296	13	1
297	13	1
298	13	1
299	13	1
300	13	1
291	11	2
292	11	2
293	11	1
294	11	1
295	11	1
296	11	2
297	11	3
298	11	1
299	11	2
300	11	2
291	14	1
292	14	2
293	14	1
294	14	1
295	14	1
296	14	1
297	14	1
298	14	1
299	14	1
300	14	1
291	15	1
292	15	1
293	15	1
294	15	1
295	15	1
296	15	1
297	15	1
298	15	1
299	15	1
300	15	1
291	16	2
292	16	2
293	16	1
294	16	1
295	16	2
296	16	2
297	16	2
298	16	2
299	16	1
300	16	2
291	18	2
292	18	2
293	18	1
294	18	1
295	18	1
296	18	2
297	18	1
298	18	1
299	18	1
300	18	1
291	19	2
292	19	2
293	19	1
294	19	1
295	19	1
296	19	1
297	19	1
298	19	1
299	19	1
300	19	2
291	20	2
292	20	2
293	20	1
294	20	1
295	20	1
296	20	1
297	20	1
298	20	1
299	20	1
300	20	1
291	17	2
292	17	2
293	17	1
294	17	1
295	17	2
296	17	2
297	17	1
298	17	1
299	17	1
300	17	2
291	21	2
292	21	2
293	21	1
294	21	1
295	21	2
296	21	2
297	21	1
298	21	2
299	21	1
300	21	2
291	30	1
292	30	1
293	30	1
294	30	1
295	30	1
296	30	1
297	30	1
298	30	1
299	30	1
300	30	1
291	48	2
292	48	2
293	48	1
294	48	1
295	48	2
296	48	2
297	48	9
298	48	1
299	48	2
300	48	2
291	36	2
292	36	1
293	36	1
294	36	1
295	36	2
296	36	1
297	36	1
298	36	2
299	36	1
300	36	2
301	2	1
302	2	1
303	2	1
304	2	1
305	2	1
306	2	1
307	2	1
308	2	1
309	2	2
310	2	2
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	1	2
310	1	1
301	50	1
302	50	1
303	50	1
304	50	1
305	50	1
306	50	1
307	50	10
308	50	1
309	50	1
310	50	1
301	13	1
302	13	1
303	13	1
304	13	1
305	13	1
306	13	1
307	13	1
308	13	1
309	13	2
310	13	1
301	3	1
302	3	1
303	3	1
304	3	1
305	3	1
306	3	1
307	3	1
308	3	1
309	3	2
310	3	1
301	4	1
302	4	1
303	4	1
304	4	1
305	4	1
306	4	1
307	4	1
308	4	1
309	4	1
310	4	1
301	5	1
302	5	1
303	5	1
304	5	1
305	5	1
306	5	1
307	5	3
308	5	1
309	5	2
310	5	2
301	6	1
302	6	1
303	6	1
304	6	1
305	6	1
306	6	1
307	6	8
308	6	1
309	6	1
310	6	1
301	7	1
302	7	1
303	7	1
304	7	1
305	7	1
306	7	1
307	7	1
308	7	1
309	7	2
310	7	2
301	8	1
302	8	1
303	8	1
304	8	1
305	8	2
306	8	2
307	8	10
308	8	1
309	8	2
310	8	1
301	12	1
302	12	1
303	12	1
304	12	2
305	12	1
306	12	1
307	12	12
308	12	12
309	12	2
310	12	1
301	11	1
302	11	1
303	11	1
304	11	2
305	11	1
306	11	1
307	11	12
308	11	12
309	11	2
310	11	2
301	9	1
302	9	3
303	9	3
304	9	1
305	9	1
306	9	1
307	9	1
308	9	2
309	9	2
310	9	1
301	10	1
302	10	1
303	10	1
304	10	1
305	10	1
306	10	1
307	10	1
308	10	1
309	10	2
310	10	1
301	14	1
302	14	1
303	14	1
304	14	1
305	14	1
306	14	1
307	14	1
308	14	1
309	14	1
310	14	1
301	26	1
302	26	1
303	26	1
304	26	1
305	26	1
306	26	1
307	26	1
308	26	1
309	26	2
310	26	2
301	15	1
302	15	1
303	15	1
304	15	1
305	15	1
306	15	1
307	15	1
308	15	1
309	15	1
310	15	1
301	18	1
302	18	1
303	18	1
304	18	1
305	18	1
306	18	1
307	18	9
308	18	1
309	18	2
310	18	1
301	16	1
302	16	1
303	16	1
304	16	1
305	16	1
306	16	1
307	16	1
308	16	2
309	16	2
310	16	2
301	17	1
302	17	1
303	17	1
304	17	1
305	17	1
306	17	1
307	17	1
308	17	1
309	17	2
310	17	1
301	21	1
302	21	1
303	21	1
304	21	1
305	21	1
306	21	1
307	21	1
308	21	1
309	21	2
310	21	1
301	20	1
302	20	1
303	20	1
304	20	1
305	20	1
306	20	1
307	20	1
308	20	1
309	20	1
310	20	1
301	24	1
302	24	1
303	24	1
304	24	1
305	24	1
306	24	1
307	24	1
308	24	1
309	24	1
310	24	1
301	25	1
302	25	1
303	25	1
304	25	1
305	25	1
306	25	1
307	25	1
308	25	1
309	25	2
310	25	1
301	32	1
302	32	1
303	32	1
304	32	1
305	32	1
306	32	1
307	32	12
308	32	1
309	32	1
310	32	1
311	3	1
312	3	1
313	3	1
314	3	1
315	3	1
316	3	1
317	3	1
318	3	1
319	3	1
320	3	1
311	2	1
312	2	1
313	2	7
314	2	2
315	2	1
316	2	1
317	2	1
318	2	1
319	2	1
320	2	2
311	1	1
312	1	1
313	1	1
314	1	12
315	1	1
316	1	1
317	1	1
318	1	1
319	1	1
320	1	10
311	51	1
312	51	1
313	51	1
314	51	2
315	51	1
316	51	1
317	51	1
318	51	1
319	51	1
320	51	2
311	5	1
312	5	1
313	5	1
314	5	2
315	5	1
316	5	1
317	5	1
318	5	1
319	5	1
320	5	2
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	1
318	13	1
319	13	1
320	13	1
311	4	1
312	4	1
313	4	7
314	4	1
315	4	1
316	4	1
317	4	1
318	4	1
319	4	1
320	4	1
311	6	1
312	6	1
313	6	12
314	6	1
315	6	1
316	6	1
317	6	1
318	6	1
319	6	1
320	6	1
311	7	2
312	7	2
313	7	3
314	7	1
315	7	1
316	7	1
317	7	4
318	7	1
319	7	1
320	7	1
311	8	1
312	8	1
313	8	3
314	8	2
315	8	1
316	8	2
317	8	1
318	8	1
319	8	1
320	8	2
311	11	2
312	11	3
313	11	1
314	11	1
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	9	2
312	9	5
313	9	1
314	9	1
315	9	3
316	9	1
317	9	7
318	9	1
319	9	5
320	9	1
311	12	1
312	12	1
313	12	1
314	12	1
315	12	2
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	14	1
312	14	1
313	14	1
314	14	1
315	14	1
316	14	1
317	14	1
318	14	1
319	14	1
320	14	1
311	20	1
312	20	1
313	20	1
314	20	12
315	20	12
316	20	1
317	20	1
318	20	1
319	20	1
320	20	12
311	16	1
312	16	6
313	16	7
314	16	2
315	16	5
316	16	1
317	16	1
318	16	2
319	16	2
320	16	2
311	18	2
312	18	1
313	18	1
314	18	1
315	18	1
316	18	1
317	18	1
318	18	1
319	18	1
320	18	1
311	17	2
312	17	1
313	17	3
314	17	1
315	17	1
316	17	1
317	17	1
318	17	1
319	17	1
320	17	1
311	21	1
312	21	1
313	21	1
314	21	2
315	21	1
316	21	1
317	21	1
318	21	1
319	21	1
320	21	2
311	23	1
312	23	1
313	23	1
314	23	2
315	23	1
316	23	1
317	23	1
318	23	1
319	23	1
320	23	1
311	24	1
312	24	1
313	24	1
314	24	1
315	24	1
316	24	1
317	24	9
318	24	1
319	24	1
320	24	1
311	36	1
312	36	1
313	36	1
314	36	1
315	36	1
316	36	1
317	36	1
318	36	1
319	36	1
320	36	2
311	32	1
312	32	1
313	32	7
314	32	1
315	32	1
316	32	1
317	32	1
318	32	1
319	32	1
320	32	1
311	25	2
312	25	3
313	25	7
314	25	2
315	25	2
316	25	1
317	25	1
318	25	2
319	25	1
320	25	2
311	28	2
312	28	1
313	28	7
314	28	1
315	28	1
316	28	1
317	28	1
318	28	1
319	28	1
320	28	1
321	1	1
322	1	1
323	1	1
324	1	2
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	3	1
322	3	1
323	3	1
324	3	1
325	3	1
326	3	1
327	3	1
328	3	1
329	3	1
330	3	1
321	2	1
322	2	1
323	2	1
324	2	2
325	2	1
326	2	1
327	2	1
328	2	1
329	2	1
330	2	1
321	7	1
322	7	1
323	7	1
324	7	3
325	7	1
326	7	1
327	7	1
328	7	1
329	7	1
330	7	1
321	4	1
322	4	1
323	4	1
324	4	1
325	4	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	1
321	5	1
322	5	2
323	5	1
324	5	2
325	5	1
326	5	1
327	5	1
328	5	1
329	5	1
330	5	1
321	6	1
322	6	1
323	6	1
324	6	2
325	6	1
326	6	1
327	6	1
328	6	1
329	6	1
330	6	1
321	8	1
322	8	1
323	8	1
324	8	2
325	8	1
326	8	1
327	8	2
328	8	1
329	8	1
330	8	1
321	10	1
322	10	1
323	10	1
324	10	2
325	10	1
326	10	1
327	10	1
328	10	1
329	10	1
330	10	1
321	13	1
322	13	1
323	13	1
324	13	2
325	13	1
326	13	1
327	13	1
328	13	1
329	13	1
330	13	1
321	12	1
322	12	1
323	12	3
324	12	11
325	12	1
326	12	1
327	12	1
328	12	1
329	12	2
330	12	1
321	11	1
322	11	2
323	11	1
324	11	2
325	11	1
326	11	1
327	11	1
328	11	1
329	11	1
330	11	3
321	9	1
322	9	1
323	9	3
324	9	2
325	9	1
326	9	1
327	9	1
328	9	1
329	9	7
330	9	1
321	14	1
322	14	1
323	14	1
324	14	1
325	14	1
326	14	1
327	14	1
328	14	1
329	14	1
330	14	1
321	16	1
322	16	1
323	16	1
324	16	2
325	16	1
326	16	1
327	16	1
328	16	1
329	16	2
330	16	1
321	26	1
322	26	1
323	26	1
324	26	2
325	26	1
326	26	1
327	26	1
328	26	1
329	26	1
330	26	1
321	15	1
322	15	1
323	15	1
324	15	1
325	15	1
326	15	1
327	15	1
328	15	1
329	15	2
330	15	1
321	38	2
322	38	1
323	38	2
324	38	11
325	38	1
326	38	1
327	38	1
328	38	1
329	38	2
330	38	1
321	18	1
322	18	1
323	18	1
324	18	11
325	18	1
326	18	1
327	18	1
328	18	1
329	18	1
330	18	1
321	17	1
322	17	1
323	17	1
324	17	2
325	17	1
326	17	1
327	17	1
328	17	1
329	17	1
330	17	1
321	21	1
322	21	1
323	21	1
324	21	2
325	21	1
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
321	20	1
322	20	1
323	20	1
324	20	12
325	20	1
326	20	1
327	20	1
328	20	1
329	20	1
330	20	1
321	23	1
322	23	1
323	23	1
324	23	12
325	23	1
326	23	1
327	23	1
328	23	1
329	23	1
330	23	3
321	22	1
322	22	3
323	22	3
324	22	1
325	22	3
326	22	4
327	22	1
328	22	3
329	22	5
330	22	7
321	24	1
322	24	1
323	24	1
324	24	2
325	24	1
326	24	1
327	24	1
328	24	1
329	24	1
330	24	1
331	1	2
332	1	1
333	1	2
334	1	2
335	1	1
336	1	1
337	1	1
338	1	1
339	1	1
340	1	1
331	2	1
332	2	1
333	2	1
334	2	1
335	2	1
336	2	1
337	2	1
338	2	1
339	2	1
340	2	1
331	3	2
332	3	1
333	3	2
334	3	2
335	3	1
336	3	1
337	3	1
338	3	1
339	3	1
340	3	1
331	5	2
332	5	1
333	5	2
334	5	2
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	1
331	4	1
332	4	1
333	4	1
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	1
331	6	1
332	6	1
333	6	1
334	6	1
335	6	1
336	6	1
337	6	1
338	6	1
339	6	1
340	6	1
331	7	2
332	7	1
333	7	2
334	7	2
335	7	2
336	7	1
337	7	1
338	7	2
339	7	1
340	7	1
331	8	2
332	8	1
333	8	2
334	8	2
335	8	1
336	8	1
337	8	1
338	8	1
339	8	1
340	8	1
331	10	2
332	10	1
333	10	2
334	10	2
335	10	1
336	10	1
337	10	1
338	10	1
339	10	1
340	10	1
331	12	2
332	12	1
333	12	2
334	12	2
335	12	1
336	12	1
337	12	1
338	12	3
339	12	1
340	12	1
331	9	4
332	9	1
333	9	4
334	9	2
335	9	1
336	9	1
337	9	1
338	9	1
