item	annotator	rating
234	8	1
235	8	1
236	8	1
237	8	13
238	8	13
239	8	1
240	8	1
231	11	1
232	11	1
233	11	9
234	11	7
235	11	10
236	11	1
237	11	9
238	11	1
239	11	1
240	11	1
231	12	1
232	12	1
233	12	9
234	12	7
235	12	10
236	12	1
237	12	9
238	12	1
239	12	1
240	12	1
231	13	1
232	13	1
233	13	1
234	13	1
235	13	1
236	13	1
237	13	1
238	13	1
239	13	1
240	13	1
231	17	1
232	17	1
233	17	9
234	17	7
235	17	10
236	17	1
237	17	9
238	17	1
239	17	1
240	17	1
231	15	1
232	15	1
233	15	9
234	15	7
235	15	1
236	15	1
237	15	9
238	15	1
239	15	1
240	15	1
231	16	1
232	16	1
233	16	9
234	16	1
235	16	10
236	16	1
237	16	13
238	16	1
239	16	1
240	16	1
231	4	1
232	4	1
233	4	9
234	4	7
235	4	10
236	4	1
237	4	9
238	4	1
239	4	1
240	4	1
231	14	1
232	14	5
233	14	7
234	14	7
235	14	2
236	14	5
237	14	13
238	14	1
239	14	5
240	14	1
231	18	1
232	18	2
233	18	9
234	18	7
235	18	10
236	18	2
237	18	9
238	18	13
239	18	1
240	18	1
231	19	12
232	19	1
233	19	9
234	19	7
235	19	13
236	19	1
237	19	13
238	19	1
239	19	1
240	19	1
231	20	1
232	20	5
233	20	7
234	20	7
235	20	10
236	20	5
237	20	5
238	20	12
239	20	1
240	20	1
231	10	1
232	10	2
233	10	9
234	10	7
235	10	5
236	10	2
237	10	5
238	10	2
239	10	1
240	10	2
231	21	1
232	21	1
233	21	1
234	21	7
235	21	10
236	21	1
237	21	8
238	21	1
239	21	1
240	21	1
231	22	1
232	22	1
233	22	7
234	22	3
235	22	1
236	22	1
237	22	3
238	22	1
239	22	1
240	22	1
231	23	4
232	23	4
233	23	11
234	23	7
235	23	4
236	23	4
237	23	11
238	23	12
239	23	11
240	23	11
231	25	1
232	25	1
233	25	9
234	25	9
235	25	10
236	25	13
237	25	13
238	25	1
239	25	1
240	25	1
231	24	1
232	24	10
233	24	7
234	24	13
235	24	10
236	24	1
237	24	10
238	24	1
239	24	1
240	24	10
241	1	1
242	1	1
243	1	2
244	1	1
245	1	3
246	1	2
247	1	2
248	1	1
249	1	2
250	1	1
241	2	1
242	2	1
243	2	1
244	2	1
245	2	1
246	2	1
247	2	1
248	2	1
249	2	1
250	2	1
241	3	1
242	3	1
243	3	1
244	3	1
245	3	2
246	3	1
247	3	1
248	3	1
249	3	1
250	3	1
241	5	2
242	5	1
243	5	6
244	5	1
245	5	1
246	5	1
247	5	11
248	5	11
249	5	1
250	5	1
241	7	1
242	7	1
243	7	1
244	7	1
245	7	4
246	7	1
247	7	1
248	7	1
249	7	1
250	7	1
241	8	1
242	8	1
243	8	1
244	8	5
245	8	1
246	8	1
247	8	1
248	8	5
249	8	5
250	8	1
241	9	3
242	9	4
243	9	1
244	9	12
245	9	1
246	9	1
247	9	10
248	9	3
249	9	6
250	9	5
241	6	1
242	6	1
243	6	1
244	6	1
245	6	1
246	6	1
247	6	10
248	6	1
249	6	1
250	6	1
241	11	1
242	11	5
243	11	1
244	11	1
245	11	1
246	11	1
247	11	1
248	11	1
249	11	10
250	11	1
241	17	1
242	17	5
243	17	1
244	17	1
245	17	1
246	17	1
247	17	4
248	17	1
249	17	4
250	17	5
241	12	1
242	12	11
243	12	13
244	12	1
245	12	1
246	12	1
247	12	1
248	12	1
249	12	13
250	12	1
241	13	3
242	13	1
243	13	1
244	13	1
245	13	1
246	13	1
247	13	1
248	13	1
249	13	1
250	13	1
241	14	1
242	14	5
243	14	1
244	14	1
245	14	5
246	14	1
247	14	5
248	14	1
249	14	1
250	14	5
241	16	1
242	16	1
243	16	2
244	16	1
245	16	1
246	16	2
247	16	1
248	16	1
249	16	1
250	16	1
241	15	1
242	15	1
243	15	1
244	15	1
245	15	1
246	15	1
247	15	1
248	15	1
249	15	1
250	15	1
241	4	1
242	4	1
243	4	1
244	4	1
245	4	1
246	4	1
247	4	1
248	4	1
249	4	3
250	4	1
241	18	1
242	18	5
243	18	2
244	18	5
245	18	1
246	18	1
247	18	5
248	18	1
249	18	13
250	18	1
241	19	1
242	19	1
243	19	1
244	19	1
245	19	1
246	19	1
247	19	13
248	19	1
249	19	10
250	19	1
241	20	13
242	20	5
243	20	13
244	20	5
245	20	1
246	20	1
247	20	4
248	20	5
249	20	12
250	20	5
241	10	1
242	10	5
243	10	1
244	10	1
245	10	1
246	10	5
247	10	2
248	10	5
249	10	1
250	10	1
241	22	1
242	22	1
243	22	1
244	22	1
245	22	1
246	22	1
247	22	1
248	22	1
249	22	1
250	22	1
241	23	4
242	23	5
243	23	4
244	23	4
245	23	1
246	23	1
247	23	4
248	23	1
249	23	12
250	23	11
241	21	1
242	21	1
243	21	1
244	21	1
245	21	1
246	21	1
247	21	1
248	21	1
249	21	12
250	21	1
241	25	2
242	25	5
243	25	6
244	25	13
245	25	1
246	25	1
247	25	11
248	25	1
249	25	11
250	25	1
241	33	1
242	33	1
243	33	8
244	33	1
245	33	1
246	33	1
247	33	4
248	33	1
249	33	12
250	33	1
251	1	2
252	1	1
253	1	2
254	1	3
255	1	2
256	1	1
257	1	2
258	1	1
259	1	2
260	1	3
251	2	1
252	2	1
253	2	1
254	2	5
255	2	5
256	2	9
257	2	13
258	2	1
259	2	1
260	2	10
251	3	1
252	3	1
253	3	1
254	3	1
255	3	1
256	3	1
257	3	1
258	3	1
259	3	1
260	3	1
251	5	10
252	5	1
253	5	1
254	5	11
255	5	1
256	5	9
257	5	11
258	5	1
259	5	1
260	5	10
251	7	1
252	7	1
253	7	1
254	7	5
255	7	1
256	7	13
257	7	13
258	7	1
259	7	1
260	7	10
251	8	1
252	8	1
253	8	1
254	8	13
255	8	1
256	8	9
257	8	13
258	8	1
259	8	1
260	8	1
251	9	10
252	9	1
253	9	10
254	9	11
255	9	1
256	9	7
257	9	11
258	9	2
259	9	11
260	9	10
251	6	1
252	6	1
253	6	1
254	6	1
255	6	1
256	6	1
257	6	11
258	6	1
259	6	1
260	6	10
251	10	2
252	10	2
253	10	1
254	10	5
255	10	1
256	10	4
257	10	4
258	10	1
259	10	1
260	10	2
251	11	5
252	11	1
253	11	1
254	11	6
255	11	1
256	11	9
257	11	4
258	11	1
259	11	1
260	11	7
251	12	1
252	12	1
253	12	1
254	12	6
255	12	1
256	12	6
257	12	13
258	12	1
259	12	1
260	12	1
251	13	1
252	13	1
253	13	1
254	13	1
255	13	1
256	13	1
257	13	1
258	13	1
259	13	1
260	13	1
251	4	2
252	4	1
253	4	1
254	4	7
255	4	1
256	4	13
257	4	4
258	4	1
259	4	1
260	4	10
251	15	5
252	15	1
253	15	1
254	15	3
255	15	1
256	15	9
257	15	13
258	15	1
259	15	1
260	15	1
251	16	1
252	16	1
253	16	1
254	16	2
255	16	1
256	16	9
257	16	7
258	16	1
259	16	1
260	16	3
251	17	1
252	17	1
253	17	1
254	17	11
255	17	1
256	17	9
257	17	13
258	17	1
259	17	1
260	17	7
251	14	5
252	14	1
253	14	5
254	14	7
255	14	1
256	14	9
257	14	1
258	14	5
259	14	1
260	14	5
251	18	1
252	18	5
253	18	5
254	18	2
255	18	5
256	18	9
257	18	13
258	18	1
259	18	1
260	18	10
251	28	4
252	28	1
253	28	4
254	28	3
255	28	1
256	28	4
257	28	1
258	28	1
259	28	3
260	28	1
251	19	1
252	19	1
253	19	1
254	19	1
255	19	1
256	19	9
257	19	13
258	19	2
259	19	1
260	19	13
251	20	5
252	20	2
253	20	1
254	20	13
255	20	1
256	20	13
257	20	13
258	20	1
259	20	4
260	20	10
251	21	1
252	21	1
253	21	1
254	21	6
255	21	1
256	21	9
257	21	4
258	21	1
259	21	1
260	21	1
251	22	1
252	22	1
253	22	1
254	22	1
255	22	1
256	22	1
257	22	1
258	22	1
259	22	1
260	22	1
251	25	5
252	25	2
253	25	1
254	25	6
255	25	2
256	25	9
257	25	13
258	25	11
259	25	1
260	25	7
251	24	10
252	24	2
253	24	10
254	24	11
255	24	1
256	24	5
257	24	4
258	24	1
259	24	4
260	24	10
261	1	1
262	1	2
263	1	3
264	1	2
265	1	1
266	1	3
267	1	1
268	1	2
269	1	1
270	1	2
261	2	1
262	2	1
263	2	7
264	2	1
265	2	1
266	2	1
267	2	1
268	2	1
269	2	1
270	2	5
261	3	1
262	3	1
263	3	1
264	3	1
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
270	3	1
261	5	1
262	5	1
263	5	7
264	5	1
265	5	2
266	5	2
267	5	1
268	5	1
269	5	12
270	5	10
261	6	1
262	6	1
263	6	1
264	6	1
265	6	1
266	6	1
267	6	1
268	6	1
269	6	1
270	6	9
261	9	11
262	9	5
263	9	7
264	9	1
265	9	1
266	9	1
267	9	2
268	9	10
269	9	2
270	9	10
261	8	5
262	8	5
263	8	7
264	8	1
265	8	5
266	8	1
267	8	1
268	8	1
269	8	5
270	8	3
261	7	1
262	7	1
263	7	7
264	7	1
265	7	1
266	7	1
267	7	1
268	7	1
269	7	5
270	7	7
261	11	1
262	11	1
263	11	7
264	11	1
265	11	1
266	11	1
267	11	1
268	11	1
269	11	13
270	11	5
261	12	1
262	12	1
263	12	7
264	12	1
265	12	1
266	12	1
267	12	1
268	12	1
269	12	1
270	12	6
261	13	1
262	13	1
263	13	1
264	13	1
265	13	1
266	13	1
267	13	1
268	13	1
269	13	1
270	13	1
261	17	1
262	17	1
263	17	7
264	17	1
265	17	1
266	17	1
267	17	1
268	17	1
269	17	5
270	17	7
261	4	1
262	4	2
263	4	7
264	4	1
265	4	2
266	4	1
267	4	1
268	4	4
269	4	3
270	4	10
261	15	1
262	15	1
263	15	7
264	15	1
265	15	1
266	15	1
267	15	1
268	15	1
269	15	1
270	15	7
261	16	1
262	16	1
263	16	7
264	16	1
265	16	2
266	16	2
267	16	2
268	16	1
269	16	1
270	16	7
261	14	1
262	14	1
263	14	7
264	14	1
265	14	5
266	14	5
267	14	1
268	14	1
269	14	1
270	14	5
261	18	1
262	18	2
263	18	7
264	18	2
265	18	2
266	18	2
267	18	2
268	18	1
269	18	2
270	18	10
261	19	1
262	19	1
263	19	3
264	19	1
265	19	1
266	19	1
267	19	1
268	19	13
269	19	13
270	19	10
261	20	1
262	20	1
263	20	7
264	20	1
265	20	5
266	20	2
267	20	5
268	20	10
269	20	10
270	20	10
261	10	1
262	10	1
263	10	7
264	10	2
265	10	1
266	10	2
267	10	2
268	10	5
269	10	4
270	10	5
261	24	1
262	24	2
263	24	7
264	24	1
265	24	2
266	24	2
267	24	1
268	24	4
269	24	2
270	24	7
261	21	1
262	21	1
263	21	7
264	21	1
265	21	1
266	21	1
267	21	1
268	21	1
269	21	1
270	21	1
261	22	1
262	22	5
263	22	1
264	22	1
265	22	1
266	22	1
267	22	1
268	22	3
269	22	1
270	22	1
261	23	4
262	23	4
263	23	4
264	23	5
265	23	1
266	23	4
267	23	1
268	23	5
269	23	11
270	23	7
261	25	11
262	25	2
263	25	7
264	25	1
265	25	1
266	25	1
267	25	1
268	25	1
269	25	13
270	25	5
271	1	1
272	1	2
273	1	2
274	1	1
275	1	3
276	1	1
277	1	2
278	1	1
279	1	2
280	1	1
271	2	1
272	2	5
273	2	1
274	2	1
275	2	1
276	2	7
277	2	1
278	2	1
279	2	1
280	2	1
271	3	1
272	3	1
273	3	1
274	3	1
275	3	1
276	3	1
277	3	1
278	3	1
279	3	1
280	3	1
271	5	1
272	5	1
273	5	10
274	5	1
275	5	11
276	5	7
277	5	10
278	5	1
279	5	1
280	5	1
271	22	1
272	22	1
273	22	1
274	22	1
275	22	1
276	22	1
277	22	1
278	22	1
279	22	1
280	22	1
271	8	1
272	8	1
273	8	10
274	8	1
275	8	13
276	8	7
277	8	1
278	8	1
279	8	1
280	8	1
271	7	1
272	7	4
273	7	2
274	7	1
275	7	13
276	7	7
277	7	1
278	7	1
279	7	1
280	7	1
271	9	1
272	9	4
273	9	2
274	9	1
275	9	2
276	9	6
277	9	1
278	9	1
279	9	1
280	9	1
271	6	1
272	6	1
273	6	1
274	6	1
275	6	11
276	6	1
277	6	1
278	6	1
279	6	1
280	6	1
271	10	1
272	10	1
273	10	1
274	10	1
275	10	2
276	10	9
277	10	1
278	10	1
279	10	1
280	10	1
271	11	1
272	11	1
273	11	5
274	11	1
275	11	1
276	11	7
277	11	5
278	11	1
279	11	1
280	11	1
271	12	1
272	12	1
273	12	1
274	12	1
275	12	1
276	12	7
277	12	2
278	12	1
279	12	1
280	12	1
271	13	1
272	13	1
273	13	1
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	1
271	17	1
272	17	1
273	17	1
274	17	1
275	17	1
276	17	7
277	17	1
278	17	1
279	17	1
280	17	1
271	15	1
272	15	1
273	15	1
274	15	1
275	15	1
276	15	7
277	15	1
278	15	1
279	15	1
280	15	1
271	16	1
272	16	1
273	16	1
274	16	1
275	16	1
276	16	7
277	16	1
278	16	1
279	16	1
280	16	1
271	4	1
272	4	1
273	4	1
274	4	1
275	4	1
276	4	7
277	4	1
278	4	1
279	4	1
280	4	1
271	14	5
272	14	5
273	14	1
274	14	1
275	14	4
276	14	7
277	14	1
278	14	5
279	14	1
280	14	5
271	19	1
272	19	1
273	19	1
274	19	1
275	19	1
276	19	7
277	19	1
278	19	1
279	19	1
280	19	2
271	18	1
272	18	2
273	18	2
274	18	5
275	18	11
276	18	7
277	18	1
278	18	1
279	18	5
280	18	2
271	23	1
272	23	5
273	23	2
274	23	4
275	23	4
276	23	3
277	23	10
278	23	11
279	23	1
280	23	11
271	20	5
272	20	1
273	20	10
274	20	5
275	20	13
276	20	7
277	20	5
278	20	1
279	20	5
280	20	1
271	21	1
272	21	1
273	21	1
274	21	1
275	21	1
276	21	1
277	21	1
278	21	1
279	21	1
280	21	1
271	25	1
272	25	2
273	25	10
274	25	1
275	25	11
276	25	7
277	25	5
278	25	1
279	25	2
280	25	1
271	24	5
272	24	1
273	24	10
274	24	10
275	24	1
276	24	7
277	24	10
278	24	1
279	24	1
280	24	1
281	1	1
282	1	3
283	1	1
284	1	2
285	1	1
286	1	2
287	1	3
288	1	3
289	1	1
290	1	2
281	2	8
282	2	1
283	2	1
284	2	5
285	2	1
286	2	1
287	2	5
288	2	1
289	2	5
290	2	7
281	3	1
282	3	1
283	3	1
284	3	1
285	3	1
286	3	1
287	3	1
288	3	1
289	3	1
290	3	1
281	27	8
282	27	1
283	27	1
284	27	12
285	27	4
286	27	2
287	27	12
288	27	2
289	27	5
290	27	4
281	5	11
282	5	2
283	5	1
284	5	2
285	5	5
286	5	1
287	5	1
288	5	3
289	5	2
290	5	8
281	7	13
282	7	1
283	7	1
284	7	1
285	7	4
286	7	1
287	7	1
288	7	1
289	7	1
290	7	13
281	8	1
282	8	1
283	8	1
284	8	1
285	8	1
286	8	1
287	8	1
288	8	1
289	8	1
290	8	1
281	9	11
282	9	11
283	9	2
284	9	12
285	9	1
286	9	1
287	9	12
288	9	10
289	9	1
290	9	11
281	6	1
282	6	1
283	6	1
284	6	1
285	6	1
286	6	1
287	6	12
288	6	1
289	6	1
290	6	9
281	10	2
282	10	1
283	10	1
284	10	1
285	10	1
286	10	2
287	10	1
288	10	1
289	10	1
290	10	1
281	11	8
282	11	1
283	11	1
284	11	1
285	11	3
286	11	1
287	11	1
288	11	13
289	11	1
290	11	7
281	12	8
282	12	1
283	12	1
284	12	1
285	12	4
286	12	1
287	12	1
288	12	1
289	12	1
290	12	8
281	13	1
282	13	1
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	1
290	13	1
281	15	7
282	15	1
283	15	1
284	15	1
285	15	1
286	15	1
287	15	1
288	15	1
289	15	1
290	15	5
281	4	13
282	4	1
283	4	1
284	4	1
285	4	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	7
281	14	1
282	14	1
283	14	1
284	14	5
285	14	3
286	14	1
287	14	12
288	14	1
289	14	1
290	14	5
281	16	1
282	16	2
283	16	1
284	16	2
285	16	1
286	16	1
287	16	1
288	16	1
289	16	1
290	16	5
281	17	8
282	17	1
283	17	1
284	17	1
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	7
281	18	8
282	18	2
283	18	1
284	18	2
285	18	6
286	18	1
287	18	2
288	18	1
289	18	2
290	18	5
281	19	13
282	19	1
283	19	1
284	19	1
285	19	1
286	19	13
287	19	1
288	19	2
289	19	2
290	19	13
281	20	8
282	20	2
283	20	13
284	20	1
285	20	13
286	20	1
287	20	12
288	20	2
289	20	1
290	20	7
281	21	1
282	21	1
283	21	1
284	21	1
285	21	1
286	21	1
287	21	1
288	21	1
289	21	1
290	21	9
281	23	4
282	23	1
283	23	4
284	23	4
285	23	4
286	23	4
287	23	1
288	23	11
289	23	1
290	23	8
281	22	1
282	22	1
283	22	1
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
289	22	1
290	22	1
281	26	11
282	26	1
283	26	4
284	26	1
285	26	5
286	26	1
287	26	1
288	26	1
289	26	1
290	26	3
291	1	2
292	1	1
293	1	1
294	1	2
295	1	1
296	1	1
297	1	2
298	1	3
299	1	1
300	1	1
291	2	1
292	2	1
293	2	1
294	2	1
295	2	7
296	2	13
297	2	6
298	2	1
299	2	7
300	2	1
291	3	1
292	3	1
293	3	1
294	3	1
295	3	1
296	3	1
297	3	1
298	3	2
299	3	1
300	3	1
291	5	1
292	5	1
293	5	1
294	5	1
295	5	9
296	5	5
297	5	9
298	5	1
299	5	5
300	5	1
291	7	1
292	7	1
293	7	1
294	7	1
295	7	1
296	7	5
297	7	9
298	7	1
299	7	1
300	7	1
291	6	1
292	6	1
293	6	1
294	6	1
295	6	8
296	6	6
297	6	3
298	6	1
299	6	1
300	6	1
291	9	1
292	9	2
293	9	1
294	9	4
295	9	1
296	9	7
297	9	3
298	9	1
299	9	4
300	9	3
291	8	1
292	8	1
293	8	1
294	8	1
295	8	10
296	8	13
297	8	3
298	8	1
299	8	1
300	8	1
291	11	1
292	11	1
293	11	1
294	11	1
295	11	5
296	11	13
297	11	7
298	11	1
299	11	1
300	11	1
291	12	1
292	12	1
293	12	1
294	12	1
295	12	8
296	12	1
297	12	7
298	12	1
299	12	2
300	12	1
291	13	1
292	13	1
293	13	1
294	13	1
295	13	1
296	13	1
297	13	1
298	13	1
299	13	1
300	13	1
291	10	1
292	10	1
293	10	1
294	10	1
295	10	10
296	10	1
297	10	9
298	10	1
299	10	1
300	10	1
291	17	1
292	17	1
293	17	1
294	17	1
295	17	10
296	17	1
297	17	9
298	17	1
299	17	7
300	17	1
291	15	1
292	15	1
293	15	1
294	15	1
295	15	1
296	15	7
297	15	7
298	15	1
299	15	1
300	15	1
291	4	4
292	4	1
293	4	1
294	4	1
295	4	5
296	4	13
297	4	9
298	4	1
299	4	3
300	4	1
291	14	1
292	14	1
293	14	5
294	14	1
295	14	10
296	14	5
297	14	7
298	14	1
299	14	7
300	14	5
291	18	1
292	18	1
293	18	1
294	18	2
295	18	9
296	18	13
297	18	9
298	18	2
299	18	7
300	18	2
291	16	1
292	16	1
293	16	1
294	16	1
295	16	7
296	16	7
297	16	9
298	16	1
299	16	10
300	16	1
291	19	1
292	19	1
293	19	1
294	19	1
295	19	7
296	19	13
297	19	9
298	19	1
299	19	1
300	19	1
291	20	1
292	20	5
293	20	1
294	20	13
295	20	7
296	20	7
297	20	7
298	20	1
299	20	7
300	20	1
291	23	1
292	23	1
293	23	1
294	23	4
295	23	8
296	23	4
297	23	9
298	23	4
299	23	4
300	23	1
291	22	1
292	22	1
293	22	1
294	22	1
295	22	1
296	22	1
297	22	1
298	22	1
299	22	1
300	22	1
291	21	1
292	21	2
293	21	1
294	21	2
295	21	1
296	21	1
297	21	1
298	21	1
299	21	1
300	21	1
291	30	2
292	30	2
293	30	2
294	30	2
295	30	7
296	30	7
297	30	7
298	30	2
299	30	2
300	30	2
291	25	1
292	25	1
293	25	1
294	25	11
295	25	8
296	25	13
297	25	9
298	25	1
299	25	13
300	25	2
301	1	1
302	1	1
303	1	2
304	1	3
305	1	1
306	1	1
307	1	2
308	1	1
309	1	2
310	1	1
301	2	1
302	2	1
303	2	1
304	2	1
305	2	6
306	2	1
307	2	1
308	2	6
309	2	7
310	2	1
301	3	1
302	3	1
303	3	1
304	3	13
305	3	1
306	3	1
307	3	1
308	3	1
309	3	1
310	3	1
301	27	1
302	27	4
303	27	5
304	27	1
305	27	13
306	27	5
307	27	4
308	27	8
309	27	7
310	27	1
301	5	1
302	5	11
303	5	3
304	5	2
305	5	13
306	5	11
307	5	1
308	5	8
309	5	7
310	5	2
301	22	1
302	22	1
303	22	1
304	22	1
305	22	3
306	22	1
307	22	1
308	22	1
309	22	1
310	22	1
301	6	1
302	6	11
303	6	1
304	6	1
305	6	3
306	6	11
307	6	1
308	6	10
309	6	7
310	6	1
301	9	1
302	9	1
303	9	12
304	9	1
305	9	7
306	9	4
307	9	2
308	9	8
309	9	7
310	9	1
301	8	1
302	8	1
303	8	12
304	8	1
305	8	13
306	8	5
307	8	5
308	8	4
309	8	3
310	8	1
301	7	1
302	7	1
303	7	1
304	7	1
305	7	13
306	7	1
307	7	11
308	7	13
309	7	7
310	7	1
301	10	1
302	10	1
303	10	1
304	10	1
305	10	8
306	10	2
307	10	1
308	10	1
309	10	9
310	10	1
301	11	1
302	11	1
303	11	13
304	11	1
305	11	6
306	11	1
307	11	1
308	11	8
309	11	7
310	11	1
301	12	1
302	12	1
303	12	1
304	12	6
305	12	13
306	12	1
307	12	1
308	12	8
309	12	7
310	12	1
301	13	1
302	13	1
303	13	1
304	13	1
305	13	1
306	13	1
307	13	1
308	13	1
309	13	1
310	13	1
301	15	1
302	15	1
303	15	1
304	15	1
305	15	6
306	15	1
307	15	13
308	15	7
309	15	7
310	15	1
301	4	1
302	4	1
303	4	2
304	4	1
305	4	6
306	4	1
307	4	2
308	4	8
309	4	7
310	4	1
301	16	1
302	16	1
303	16	2
304	16	2
305	16	6
306	16	1
307	16	1
308	16	7
309	16	7
310	16	1
301	17	1
302	17	1
303	17	4
304	17	1
305	17	13
306	17	1
307	17	4
308	17	8
309	17	7
310	17	1
301	14	5
302	14	1
303	14	5
304	14	1
305	14	7
306	14	1
307	14	4
308	14	8
309	14	7
310	14	1
301	18	1
302	18	1
303	18	2
304	18	2
305	18	8
306	18	1
307	18	2
308	18	8
309	18	7
310	18	1
301	20	1
302	20	1
303	20	4
304	20	1
305	20	13
306	20	13
307	20	4
308	20	9
309	20	7
310	20	1
301	19	1
302	19	1
303	19	1
304	19	1
305	19	13
306	19	11
307	19	13
308	19	7
309	19	6
310	19	1
301	28	1
302	28	5
303	28	1
304	28	5
305	28	11
306	28	3
307	28	5
308	28	5
309	28	1
310	28	11
301	21	1
302	21	1
303	21	1
304	21	5
305	21	6
306	21	1
307	21	4
308	21	7
309	21	7
310	21	5
301	23	1
302	23	11
303	23	11
304	23	1
305	23	13
306	23	5
307	23	1
308	23	11
309	23	7
310	23	1
311	1	1
312	1	1
313	1	2
314	1	1
315	1	3
316	1	1
311	2	9
312	2	13
313	2	1
314	2	1
315	2	1
316	2	10
311	3	1
312	3	1
313	3	1
314	3	1
315	3	1
316	3	1
311	5	9
312	5	11
313	5	1
314	5	1
315	5	1
316	5	10
311	22	7
312	22	1
313	22	1
314	22	1
315	22	1
316	22	7
311	7	7
312	7	11
313	7	1
314	7	1
315	7	1
316	7	10
311	6	7
312	6	11
313	6	1
314	6	1
315	6	1
316	6	1
311	8	9
312	8	13
313	8	1
314	8	1
315	8	1
316	8	10
311	9	7
312	9	11
313	9	1
314	9	5
315	9	1
316	9	10
311	10	5
312	10	4
313	10	1
314	10	1
315	10	1
316	10	1
311	11	9
312	11	13
313	11	1
314	11	1
315	11	1
316	11	10
311	12	9
312	12	13
313	12	1
314	12	1
315	12	1
316	12	10
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
311	19	7
312	19	4
313	19	1
314	19	1
315	19	1
316	19	10
311	14	4
312	14	5
313	14	1
314	14	1
315	14	5
316	14	2
311	15	9
312	15	13
313	15	1
314	15	9
315	15	1
316	15	5
311	16	9
312	16	7
313	16	1
314	16	1
315	16	2
316	16	10
311	4	9
312	4	1
313	4	1
314	4	1
315	4	1
316	4	10
311	17	9
312	17	13
313	17	1
314	17	1
315	17	1
316	17	10
311	18	9
312	18	13
313	18	1
314	18	13
315	18	1
316	18	10
311	24	11
312	24	11
313	24	2
314	24	1
315	24	3
316	24	11
311	20	7
312	20	13
313	20	5
314	20	13
315	20	5
316	20	10
311	21	9
312	21	4
313	21	1
314	21	1
315	21	1
316	21	10
311	23	9
312	23	4
313	23	4
314	23	4
315	23	11
316	23	11
311	26	7
312	26	11
313	26	1
314	26	11
315	26	1
316	26	10
317	1	1
318	1	2
319	1	3
320	1	3
321	1	2
322	1	1
323	1	2
324	1	1
325	1	2
326	1	1
317	2	1
318	2	7
319	2	5
320	2	7
321	2	1
322	2	1
323	2	13
324	2	1
325	2	1
326	2	5
317	3	1
318	3	1
319	3	1
320	3	1
321	3	1
322	3	1
323	3	1
324	3	1
325	3	1
326	3	2
317	27	1
318	27	7
319	27	12
320	27	7
321	27	2
322	27	1
323	27	13
324	27	1
325	27	1
326	27	1
317	5	11
318	5	7
319	5	1
320	5	5
321	5	1
322	5	1
323	5	13
324	5	1
325	5	1
326	5	1
317	9	2
318	9	9
319	9	1
320	9	7
321	9	1
322	9	2
323	9	13
324	9	11
325	9	4
326	9	1
317	8	1
318	8	1
319	8	1
320	8	13
321	8	5
322	8	1
323	8	13
324	8	1
325	8	2
326	8	2
317	7	1
318	7	7
319	7	1
320	7	13
321	7	1
322	7	1
323	7	13
324	7	4
325	7	1
326	7	1
317	6	1
318	6	7
319	6	1
320	6	7
321	6	1
322	6	1
323	6	13
324	6	11
325	6	11
326	6	1
317	11	1
318	11	7
319	11	1
320	11	9
321	11	1
322	11	1
323	11	6
324	11	1
325	11	1
326	11	1
317	12	1
318	12	7
319	12	1
320	12	13
321	12	1
322	12	1
323	12	13
324	12	1
325	12	1
326	12	1
317	13	1
318	13	1
319	13	1
320	13	1
321	13	1
322	13	1
323	13	1
324	13	1
325	13	1
326	13	1
317	15	1
318	15	7
319	15	1
320	15	13
321	15	1
322	15	1
323	15	6
324	15	1
325	15	1
326	15	1
317	4	1
318	4	7
319	4	1
320	4	4
321	4	1
322	4	1
323	4	1
324	4	1
325	4	1
326	4	1
317	14	1
318	14	7
319	14	1
320	14	13
321	14	1
322	14	5
323	14	1
324	14	1
325	14	5
326	14	1
317	18	1
318	18	3
319	18	5
320	18	9
321	18	5
322	18	1
323	18	13
324	18	1
325	18	1
326	18	5
317	16	1
318	16	7
319	16	1
320	16	9
321	16	1
322	16	1
323	16	1
324	16	1
325	16	1
326	16	1
317	19	1
318	19	7
319	19	1
320	19	7
321	19	1
322	19	1
323	19	13
324	19	13
325	19	1
326	19	1
317	20	1
318	20	7
319	20	1
320	20	7
321	20	5
322	20	13
323	20	13
324	20	1
325	20	1
326	20	1
317	10	1
318	10	4
319	10	1
320	10	1
321	10	1
322	10	1
323	10	13
324	10	4
325	10	1
326	10	1
317	22	1
318	22	3
319	22	1
320	22	5
321	22	1
322	22	1
323	22	1
324	22	1
325	22	1
326	22	1
317	23	4
318	23	4
319	23	1
320	23	13
321	23	4
322	23	11
323	23	13
324	23	4
325	23	11
326	23	4
317	25	2
318	25	7
319	25	2
320	25	13
321	25	1
322	25	11
323	25	13
324	25	1
325	25	1
326	25	2
317	26	5
318	26	7
319	26	1
320	26	7
321	26	1
322	26	1
323	26	7
324	26	1
325	26	1
326	26	1
317	34	11
318	34	5
319	34	5
320	34	13
321	34	1
322	34	11
323	34	13
324	34	2
325	34	5
326	34	12
327	1	1
328	1	3
329	1	1
330	1	1
