item	annotator	rating
255	26	2
256	26	8
257	26	5
258	26	1
259	26	6
260	26	5
261	2	1
262	2	1
263	2	1
264	2	1
265	2	1
266	2	1
267	2	1
268	2	1
269	2	1
270	2	1
261	1	2
262	1	1
263	1	1
264	1	6
265	1	1
266	1	4
267	1	1
268	1	1
269	1	2
270	1	1
261	3	2
262	3	1
263	3	1
264	3	1
265	3	1
266	3	7
267	3	1
268	3	1
269	3	2
270	3	1
261	4	2
262	4	1
263	4	1
264	4	6
265	4	1
266	4	4
267	4	1
268	4	1
269	4	2
270	4	1
261	6	2
262	6	1
263	6	1
264	6	1
265	6	1
266	6	7
267	6	1
268	6	1
269	6	2
270	6	1
261	5	2
262	5	1
263	5	1
264	5	1
265	5	1
266	5	4
267	5	1
268	5	1
269	5	2
270	5	1
261	7	2
262	7	1
263	7	1
264	7	1
265	7	1
266	7	4
267	7	1
268	7	1
269	7	2
270	7	1
261	9	2
262	9	1
263	9	1
264	9	6
265	9	1
266	9	4
267	9	1
268	9	1
269	9	2
270	9	1
261	10	2
262	10	1
263	10	1
264	10	1
265	10	1
266	10	7
267	10	1
268	10	1
269	10	2
270	10	1
261	8	2
262	8	1
263	8	1
264	8	1
265	8	1
266	8	4
267	8	1
268	8	1
269	8	2
270	8	1
261	14	2
262	14	1
263	14	1
264	14	1
265	14	1
266	14	4
267	14	1
268	14	1
269	14	2
270	14	1
261	11	2
262	11	1
263	11	1
264	11	1
265	11	1
266	11	7
267	11	1
268	11	1
269	11	1
270	11	1
261	12	2
262	12	1
263	12	1
264	12	1
265	12	1
266	12	4
267	12	1
268	12	1
269	12	2
270	12	1
261	13	2
262	13	1
263	13	1
264	13	1
265	13	1
266	13	4
267	13	1
268	13	1
269	13	2
270	13	1
261	15	1
262	15	1
263	15	1
264	15	6
265	15	1
266	15	4
267	15	1
268	15	1
269	15	2
270	15	1
261	16	2
262	16	1
263	16	1
264	16	1
265	16	1
266	16	4
267	16	1
268	16	1
269	16	2
270	16	1
261	17	2
262	17	1
263	17	1
264	17	1
265	17	1
266	17	4
267	17	1
268	17	1
269	17	2
270	17	1
261	28	2
262	28	1
263	28	1
264	28	1
265	28	1
266	28	4
267	28	1
268	28	1
269	28	2
270	28	1
261	22	2
262	22	1
263	22	1
264	22	1
265	22	1
266	22	4
267	22	1
268	22	1
269	22	2
270	22	1
261	25	2
262	25	1
263	25	1
264	25	5
265	25	1
266	25	1
267	25	1
268	25	1
269	25	1
270	25	1
261	20	2
262	20	1
263	20	1
264	20	6
265	20	1
266	20	4
267	20	1
268	20	1
269	20	2
270	20	1
261	21	2
262	21	1
263	21	1
264	21	1
265	21	1
266	21	4
267	21	1
268	21	1
269	21	2
270	21	1
261	23	2
262	23	1
263	23	1
264	23	1
265	23	1
266	23	4
267	23	1
268	23	1
269	23	2
270	23	1
261	19	2
262	19	1
263	19	1
264	19	1
265	19	1
266	19	4
267	19	1
268	19	1
269	19	2
270	19	1
261	24	2
262	24	1
263	24	1
264	24	1
265	24	1
266	24	4
267	24	1
268	24	1
269	24	2
270	24	1
271	2	1
272	2	1
273	2	1
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	1
280	2	1
271	1	1
272	1	6
273	1	4
274	1	1
275	1	4
276	1	2
277	1	1
278	1	1
279	1	1
280	1	1
271	3	1
272	3	6
273	3	4
274	3	1
275	3	4
276	3	1
277	3	1
278	3	1
279	3	1
280	3	1
271	5	1
272	5	1
273	5	4
274	5	1
275	5	4
276	5	2
277	5	1
278	5	1
279	5	1
280	5	1
271	6	1
272	6	6
273	6	4
274	6	1
275	6	4
276	6	6
277	6	1
278	6	1
279	6	1
280	6	1
271	4	1
272	4	1
273	4	4
274	4	6
275	4	4
276	4	6
277	4	1
278	4	1
279	4	1
280	4	1
271	19	6
272	19	6
273	19	6
274	19	1
275	19	4
276	19	2
277	19	6
278	19	6
279	19	6
280	19	6
271	7	1
272	7	7
273	7	4
274	7	1
275	7	4
276	7	6
277	7	1
278	7	1
279	7	1
280	7	1
271	9	1
272	9	6
273	9	4
274	9	1
275	9	4
276	9	6
277	9	1
278	9	1
279	9	1
280	9	1
271	8	1
272	8	6
273	8	4
274	8	1
275	8	4
276	8	6
277	8	1
278	8	1
279	8	1
280	8	1
271	10	1
272	10	7
273	10	4
274	10	1
275	10	4
276	10	2
277	10	1
278	10	1
279	10	1
280	10	1
271	11	1
272	11	6
273	11	4
274	11	1
275	11	4
276	11	3
277	11	1
278	11	1
279	11	1
280	11	1
271	12	1
272	12	1
273	12	4
274	12	1
275	12	4
276	12	2
277	12	1
278	12	1
279	12	1
280	12	1
271	13	1
272	13	6
273	13	4
274	13	1
275	13	4
276	13	2
277	13	1
278	13	1
279	13	1
280	13	1
271	14	1
272	14	1
273	14	4
274	14	8
275	14	4
276	14	2
277	14	1
278	14	1
279	14	1
280	14	1
271	16	1
272	16	1
273	16	4
274	16	1
275	16	4
276	16	6
277	16	1
278	16	1
279	16	1
280	16	1
271	15	1
272	15	6
273	15	4
274	15	1
275	15	4
276	15	1
277	15	1
278	15	1
279	15	1
280	15	1
271	17	1
272	17	1
273	17	4
274	17	1
275	17	4
276	17	1
277	17	1
278	17	1
279	17	1
280	17	1
271	18	1
272	18	6
273	18	4
274	18	2
275	18	4
276	18	2
277	18	1
278	18	1
279	18	1
280	18	1
271	28	1
272	28	6
273	28	4
274	28	1
275	28	4
276	28	6
277	28	1
278	28	1
279	28	1
280	28	1
271	25	1
272	25	1
273	25	4
274	25	1
275	25	4
276	25	1
277	25	1
278	25	1
279	25	1
280	25	1
271	20	1
272	20	3
273	20	4
274	20	1
275	20	4
276	20	2
277	20	1
278	20	1
279	20	1
280	20	1
271	21	1
272	21	5
273	21	4
274	21	2
275	21	4
276	21	3
277	21	1
278	21	1
279	21	1
280	21	1
271	22	1
272	22	6
273	22	4
274	22	1
275	22	4
276	22	6
277	22	1
278	22	1
279	22	1
280	22	1
271	23	1
272	23	6
273	23	4
274	23	1
275	23	4
276	23	2
277	23	1
278	23	1
279	23	1
280	23	1
281	1	1
282	1	1
283	1	4
284	1	1
285	1	4
286	1	2
287	1	2
288	1	1
289	1	8
290	1	1
281	2	1
282	2	1
283	2	1
284	2	1
285	2	1
286	2	1
287	2	1
288	2	1
289	2	1
290	2	1
281	3	1
282	3	1
283	3	7
284	3	1
285	3	4
286	3	2
287	3	2
288	3	1
289	3	5
290	3	1
281	4	1
282	4	1
283	4	4
284	4	6
285	4	4
286	4	2
287	4	2
288	4	1
289	4	5
290	4	1
281	6	1
282	6	1
283	6	4
284	6	1
285	6	4
286	6	1
287	6	2
288	6	1
289	6	3
290	6	1
281	7	1
282	7	1
283	7	4
284	7	1
285	7	4
286	7	2
287	7	2
288	7	1
289	7	7
290	7	1
281	9	1
282	9	1
283	9	4
284	9	1
285	9	4
286	9	1
287	9	2
288	9	1
289	9	3
290	9	1
281	8	1
282	8	1
283	8	4
284	8	1
285	8	4
286	8	1
287	8	2
288	8	1
289	8	5
290	8	1
281	10	1
282	10	1
283	10	4
284	10	1
285	10	7
286	10	2
287	10	2
288	10	1
289	10	3
290	10	1
281	11	1
282	11	1
283	11	4
284	11	1
285	11	4
286	11	1
287	11	2
288	11	1
289	11	4
290	11	1
281	13	1
282	13	1
283	13	4
284	13	1
285	13	4
286	13	1
287	13	2
288	13	1
289	13	3
290	13	1
281	14	1
282	14	3
283	14	4
284	14	1
285	14	4
286	14	2
287	14	2
288	14	1
289	14	6
290	14	1
281	16	1
282	16	1
283	16	4
284	16	1
285	16	4
286	16	1
287	16	2
288	16	1
289	16	3
290	16	1
281	17	1
282	17	1
283	17	4
284	17	1
285	17	4
286	17	1
287	17	2
288	17	1
289	17	8
290	17	1
281	12	1
282	12	1
283	12	4
284	12	1
285	12	4
286	12	2
287	12	2
288	12	1
289	12	3
290	12	1
281	15	1
282	15	1
283	15	4
284	15	1
285	15	4
286	15	8
287	15	1
288	15	1
289	15	3
290	15	1
281	28	1
282	28	1
283	28	4
284	28	1
285	28	4
286	28	2
287	28	2
288	28	1
289	28	5
290	28	1
281	5	1
282	5	1
283	5	4
284	5	1
285	5	4
286	5	2
287	5	2
288	5	1
289	5	4
290	5	1
281	19	1
282	19	1
283	19	4
284	19	1
285	19	4
286	19	1
287	19	2
288	19	1
289	19	3
290	19	1
281	22	1
282	22	1
283	22	4
284	22	1
285	22	4
286	22	2
287	22	2
288	22	1
289	22	8
290	22	1
281	20	1
282	20	1
283	20	4
284	20	1
285	20	4
286	20	1
287	20	2
288	20	1
289	20	3
290	20	1
281	21	1
282	21	1
283	21	4
284	21	1
285	21	4
286	21	2
287	21	1
288	21	1
289	21	3
290	21	1
281	23	1
282	23	1
283	23	4
284	23	1
285	23	4
286	23	2
287	23	2
288	23	1
289	23	5
290	23	1
281	24	1
282	24	1
283	24	4
284	24	1
285	24	4
286	24	2
287	24	2
288	24	1
289	24	5
290	24	1
281	26	1
282	26	1
283	26	4
284	26	1
285	26	4
286	26	2
287	26	2
288	26	1
289	26	5
290	26	1
291	1	4
292	1	2
293	1	1
294	1	6
295	1	4
296	1	1
297	1	2
298	1	1
299	1	4
300	1	1
291	2	1
292	2	1
293	2	1
294	2	1
295	2	1
296	2	1
297	2	1
298	2	1
299	2	1
300	2	1
291	4	4
292	4	2
293	4	1
294	4	6
295	4	4
296	4	1
297	4	2
298	4	3
299	4	4
300	4	1
291	3	4
292	3	2
293	3	1
294	3	3
295	3	4
296	3	1
297	3	2
298	3	1
299	3	4
300	3	1
291	6	4
292	6	2
293	6	1
294	6	6
295	6	4
296	6	1
297	6	2
298	6	1
299	6	4
300	6	1
291	5	4
292	5	2
293	5	1
294	5	6
295	5	4
296	5	1
297	5	2
298	5	1
299	5	4
300	5	1
291	8	4
292	8	1
293	8	1
294	8	6
295	8	4
296	8	1
297	8	8
298	8	1
299	8	4
300	8	1
291	7	4
292	7	2
293	7	1
294	7	6
295	7	4
296	7	1
297	7	2
298	7	1
299	7	4
300	7	1
291	9	4
292	9	2
293	9	1
294	9	6
295	9	4
296	9	1
297	9	2
298	9	1
299	9	4
300	9	1
291	11	4
292	11	2
293	11	1
294	11	1
295	11	4
296	11	1
297	11	2
298	11	1
299	11	4
300	11	1
291	10	4
292	10	2
293	10	1
294	10	6
295	10	4
296	10	1
297	10	2
298	10	1
299	10	7
300	10	1
291	14	4
292	14	2
293	14	1
294	14	6
295	14	4
296	14	1
297	14	2
298	14	1
299	14	4
300	14	1
291	13	4
292	13	2
293	13	1
294	13	6
295	13	4
296	13	1
297	13	2
298	13	1
299	13	4
300	13	1
291	15	4
292	15	2
293	15	6
294	15	6
295	15	4
296	15	6
297	15	2
298	15	6
299	15	4
300	15	6
291	16	4
292	16	1
293	16	1
294	16	6
295	16	4
296	16	1
297	16	2
298	16	1
299	16	4
300	16	1
291	17	4
292	17	2
293	17	1
294	17	6
295	17	4
296	17	1
297	17	2
298	17	1
299	17	4
300	17	1
291	12	4
292	12	3
293	12	1
294	12	6
295	12	4
296	12	1
297	12	2
298	12	3
299	12	4
300	12	1
291	28	4
292	28	2
293	28	1
294	28	6
295	28	4
296	28	1
297	28	2
298	28	1
299	28	4
300	28	1
291	23	4
292	23	2
293	23	1
294	23	6
295	23	4
296	23	1
297	23	2
298	23	1
299	23	4
300	23	1
291	22	4
292	22	2
293	22	1
294	22	6
295	22	4
296	22	1
297	22	2
298	22	1
299	22	4
300	22	1
291	25	4
292	25	1
293	25	1
294	25	2
295	25	2
296	25	1
297	25	1
298	25	1
299	25	4
300	25	1
291	20	4
292	20	2
293	20	1
294	20	6
295	20	4
296	20	1
297	20	2
298	20	1
299	20	4
300	20	1
291	21	4
292	21	2
293	21	1
294	21	6
295	21	4
296	21	1
297	21	2
298	21	1
299	21	4
300	21	1
291	27	4
292	27	2
293	27	1
294	27	6
295	27	4
296	27	1
297	27	2
298	27	3
299	27	4
300	27	1
291	24	4
292	24	3
293	24	1
294	24	6
295	24	4
296	24	1
297	24	2
298	24	1
299	24	4
300	24	1
301	2	1
302	2	1
303	2	1
304	2	1
305	2	2
306	2	1
307	2	1
308	2	1
309	2	1
310	2	1
301	1	2
302	1	6
303	1	2
304	1	1
305	1	2
306	1	1
307	1	1
308	1	6
309	1	1
310	1	1
301	5	1
302	5	5
303	5	1
304	5	1
305	5	1
306	5	1
307	5	1
308	5	6
309	5	1
310	5	1
301	3	2
302	3	3
303	3	1
304	3	1
305	3	1
306	3	1
307	3	1
308	3	3
309	3	1
310	3	1
301	4	2
302	4	6
303	4	1
304	4	1
305	4	2
306	4	1
307	4	1
308	4	6
309	4	1
310	4	1
301	6	2
302	6	3
303	6	1
304	6	1
305	6	2
306	6	1
307	6	1
308	6	6
309	6	1
310	6	1
301	7	2
302	7	6
303	7	1
304	7	1
305	7	2
306	7	1
307	7	1
308	7	6
309	7	1
310	7	1
301	9	2
302	9	6
303	9	1
304	9	1
305	9	1
306	9	1
307	9	1
308	9	6
309	9	1
310	9	1
301	10	2
302	10	2
303	10	1
304	10	1
305	10	2
306	10	1
307	10	1
308	10	6
309	10	1
310	10	1
301	8	2
302	8	8
303	8	1
304	8	1
305	8	1
306	8	1
307	8	1
308	8	6
309	8	1
310	8	1
301	14	2
302	14	6
303	14	2
304	14	1
305	14	2
306	14	1
307	14	1
308	14	6
309	14	1
310	14	1
301	12	2
302	12	2
303	12	1
304	12	1
305	12	2
306	12	1
307	12	1
308	12	2
309	12	1
310	12	1
301	11	1
302	11	2
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
310	11	1
301	13	2
302	13	8
303	13	1
304	13	1
305	13	1
306	13	1
307	13	1
308	13	6
309	13	1
310	13	1
301	16	2
302	16	8
303	16	1
304	16	1
305	16	1
306	16	1
307	16	1
308	16	6
309	16	1
310	16	1
301	15	2
302	15	1
303	15	1
304	15	1
305	15	1
306	15	1
307	15	1
308	15	6
309	15	1
310	15	1
301	17	2
302	17	6
303	17	1
304	17	1
305	17	1
306	17	1
307	17	1
308	17	6
309	17	1
310	17	1
301	28	2
302	28	6
303	28	2
304	28	1
305	28	2
306	28	1
307	28	1
308	28	6
309	28	1
310	28	1
301	23	2
302	23	6
303	23	2
304	23	1
305	23	2
306	23	1
307	23	1
308	23	6
309	23	1
310	23	1
301	19	2
302	19	6
303	19	2
304	19	1
305	19	2
306	19	1
307	19	1
308	19	6
309	19	1
310	19	1
301	22	2
302	22	6
303	22	1
304	22	1
305	22	2
306	22	1
307	22	1
308	22	6
309	22	1
310	22	1
301	20	2
302	20	6
303	20	1
304	20	1
305	20	2
306	20	1
307	20	1
308	20	6
309	20	1
310	20	1
301	21	2
302	21	6
303	21	2
304	21	1
305	21	2
306	21	1
307	21	1
308	21	6
309	21	1
310	21	1
301	24	2
302	24	6
303	24	1
304	24	1
305	24	2
306	24	1
307	24	1
308	24	6
309	24	1
310	24	1
301	25	1
302	25	2
303	25	1
304	25	2
305	25	1
306	25	1
307	25	1
308	25	2
309	25	1
310	25	1
311	2	4
312	2	1
313	2	1
314	2	1
315	2	1
316	2	2
317	2	1
318	2	1
319	2	1
320	2	1
311	1	4
312	1	1
313	1	1
314	1	6
315	1	6
316	1	3
317	1	1
318	1	6
319	1	1
320	1	6
311	4	1
312	4	1
313	4	1
314	4	6
315	4	6
316	4	3
317	4	1
318	4	2
319	4	1
320	4	6
311	3	5
312	3	1
313	3	1
314	3	5
315	3	1
316	3	5
317	3	1
318	3	1
319	3	1
320	3	6
311	6	3
312	6	1
313	6	1
314	6	6
315	6	1
316	6	3
317	6	1
318	6	6
319	6	1
320	6	6
311	7	7
312	7	1
313	7	1
314	7	7
315	7	1
316	7	3
317	7	1
318	7	6
319	7	1
320	7	6
311	5	7
312	5	1
313	5	1
314	5	1
315	5	1
316	5	3
317	5	1
318	5	2
319	5	1
320	5	5
311	8	3
312	8	1
313	8	1
314	8	6
315	8	1
316	8	3
317	8	1
318	8	1
319	8	1
320	8	6
311	11	6
312	11	1
313	11	1
314	11	6
315	11	1
316	11	7
317	11	1
318	11	1
319	11	1
320	11	6
311	9	3
312	9	1
313	9	1
314	9	6
315	9	6
316	9	3
317	9	1
318	9	6
319	9	1
320	9	6
311	10	3
312	10	1
313	10	1
314	10	5
315	10	1
316	10	3
317	10	1
318	10	2
319	10	1
320	10	3
311	14	8
312	14	1
313	14	1
314	14	1
315	14	1
316	14	3
317	14	1
318	14	1
319	14	1
320	14	6
311	12	8
312	12	1
313	12	1
314	12	8
315	12	1
316	12	3
317	12	1
318	12	8
319	12	1
320	12	1
311	13	3
312	13	1
313	13	1
314	13	6
315	13	1
316	13	3
317	13	1
318	13	1
319	13	1
320	13	8
311	16	3
312	16	1
313	16	1
314	16	5
315	16	1
316	16	3
317	16	1
318	16	1
319	16	1
320	16	6
311	17	3
312	17	1
313	17	1
314	17	6
315	17	1
316	17	3
317	17	1
318	17	1
319	17	1
320	17	1
311	15	7
312	15	1
313	15	1
314	15	6
315	15	6
316	15	8
317	15	1
318	15	1
319	15	1
320	15	1
311	23	7
312	23	1
313	23	1
314	23	6
315	23	1
316	23	3
317	23	1
318	23	2
319	23	1
320	23	5
311	22	3
312	22	1
313	22	1
314	22	8
315	22	1
316	22	3
317	22	1
318	22	2
319	22	1
320	22	6
311	20	6
312	20	1
313	20	1
314	20	1
315	20	1
316	20	3
317	20	1
318	20	2
319	20	1
320	20	3
311	19	3
312	19	1
313	19	1
314	19	5
315	19	1
316	19	3
317	19	1
318	19	2
319	19	1
320	19	5
311	21	2
312	21	1
313	21	1
314	21	1
315	21	1
316	21	3
317	21	1
318	21	2
319	21	2
320	21	6
311	24	3
312	24	1
313	24	1
314	24	6
315	24	1
316	24	3
317	24	1
318	24	2
319	24	1
320	24	5
311	25	1
312	25	2
313	25	1
314	25	2
315	25	1
316	25	2
317	25	1
318	25	2
319	25	1
320	25	2
311	26	6
312	26	1
313	26	1
314	26	8
315	26	1
316	26	7
317	26	1
318	26	6
319	26	1
320	26	5
321	1	1
322	1	1
323	1	4
324	1	1
325	1	1
326	1	1
327	1	2
328	1	1
329	1	1
330	1	6
321	2	1
322	2	1
323	2	4
324	2	1
325	2	1
326	2	1
327	2	1
328	2	1
329	2	1
330	2	1
321	3	1
322	3	1
323	3	4
324	3	1
325	3	1
326	3	1
327	3	2
328	3	1
329	3	1
330	3	2
321	4	1
322	4	1
323	4	4
324	4	1
325	4	1
326	4	1
327	4	2
328	4	1
329	4	1
330	4	6
321	6	1
322	6	1
323	6	4
324	6	1
325	6	1
326	6	1
327	6	2
328	6	1
329	6	1
330	6	6
321	7	1
322	7	1
323	7	4
324	7	1
325	7	1
326	7	1
327	7	3
328	7	1
329	7	1
330	7	6
321	11	1
322	11	1
323	11	4
324	11	1
325	11	1
326	11	1
327	11	3
328	11	1
329	11	1
330	11	1
321	5	1
322	5	1
323	5	4
324	5	1
325	5	1
326	5	1
327	5	2
328	5	1
329	5	1
330	5	6
321	8	1
322	8	1
323	8	4
324	8	1
325	8	1
326	8	1
327	8	2
328	8	1
329	8	1
330	8	8
321	9	1
322	9	1
323	9	4
324	9	1
325	9	1
326	9	1
327	9	2
328	9	1
329	9	1
330	9	8
321	10	1
322	10	1
323	10	4
324	10	1
325	10	1
326	10	1
327	10	2
328	10	1
329	10	1
330	10	6
321	14	1
322	14	1
323	14	4
324	14	1
325	14	1
326	14	1
327	14	2
328	14	1
329	14	1
330	14	8
321	12	1
322	12	1
323	12	4
324	12	1
325	12	1
326	12	1
327	12	2
328	12	1
329	12	1
330	12	8
321	13	1
322	13	1
323	13	4
324	13	1
325	13	1
326	13	1
327	13	2
328	13	1
329	13	1
330	13	8
321	15	1
322	15	1
323	15	4
324	15	1
325	15	1
326	15	1
327	15	3
328	15	1
329	15	1
330	15	8
321	16	1
322	16	1
323	16	4
324	16	1
325	16	1
326	16	1
327	16	2
328	16	1
329	16	1
330	16	1
321	17	1
322	17	1
323	17	4
324	17	1
325	17	1
326	17	1
327	17	2
328	17	1
329	17	1
330	17	1
321	18	1
322	18	1
323	18	4
324	18	1
325	18	1
326	18	1
327	18	2
328	18	1
329	18	1
330	18	6
321	23	1
322	23	1
323	23	4
324	23	1
325	23	1
326	23	1
327	23	2
328	23	1
329	23	1
330	23	8
321	22	1
322	22	1
323	22	4
324	22	1
325	22	1
326	22	1
327	22	2
328	22	1
329	22	1
330	22	8
321	20	1
322	20	1
323	20	4
324	20	1
325	20	1
326	20	1
327	20	3
328	20	1
329	20	1
330	20	8
321	21	1
322	21	1
323	21	4
324	21	1
325	21	1
326	21	1
327	21	2
328	21	1
329	21	1
330	21	6
321	19	1
322	19	1
323	19	4
324	19	1
325	19	1
326	19	1
327	19	2
328	19	1
329	19	1
330	19	6
321	24	1
322	24	1
323	24	4
324	24	1
325	24	1
326	24	1
327	24	3
328	24	1
329	24	1
330	24	6
321	25	1
322	25	1
323	25	2
324	25	1
325	25	2
326	25	1
327	25	1
328	25	1
329	25	1
330	25	1
331	1	1
332	1	1
333	1	4
334	1	1
335	1	1
336	1	1
337	1	1
338	1	1
339	1	1
340	1	4
331	2	1
332	2	2
333	2	1
334	2	1
335	2	1
336	2	1
337	2	1
338	2	1
339	2	2
340	2	4
331	3	1
332	3	1
333	3	7
334	3	1
335	3	1
336	3	1
337	3	1
338	3	1
339	3	1
340	3	7
331	4	1
332	4	1
333	4	4
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	6
340	4	4
331	6	1
332	6	1
333	6	4
334	6	1
335	6	1
336	6	1
337	6	1
338	6	1
339	6	1
340	6	4
331	28	1
332	28	1
333	28	4
334	28	1
335	28	1
336	28	1
337	28	1
338	28	1
339	28	1
340	28	4
331	5	1
332	5	1
333	5	4
334	5	1
335	5	1
336	5	1
337	5	1
338	5	1
339	5	1
340	5	4
331	11	1
332	11	1
333	11	4
334	11	1
335	11	1
336	11	1
337	11	1
338	11	1
339	11	1
340	11	4
331	7	1
332	7	1
333	7	4
334	7	1
335	7	1
336	7	1
337	7	1
338	7	1
339	7	1
340	7	4
331	9	1
332	9	1
333	9	4
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	1
340	9	4
331	10	1
332	10	1
333	10	4
334	10	1
335	10	1
336	10	1
337	10	1
338	10	1
339	10	1
340	10	4
331	8	1
332	8	1
333	8	4
334	8	1
335	8	1
336	8	1
337	8	1
338	8	1
339	8	1
340	8	4
331	12	1
332	12	1
333	12	4
334	12	1
335	12	1
336	12	1
337	12	1
338	12	1
339	12	1
340	12	4
331	13	1
332	13	1
333	13	4
334	13	1
335	13	1
336	13	1
337	13	1
338	13	1
339	13	1
340	13	1
331	14	1
332	14	2
333	14	4
334	14	1
335	14	1
336	14	1
337	14	1
338	14	1
339	14	1
340	14	4
331	15	1
332	15	1
333	15	4
334	15	1
335	15	1
336	15	1
337	15	1
338	15	1
339	15	1
340	15	4
331	16	1
332	16	1
333	16	4
334	16	1
335	16	1
336	16	1
337	16	1
338	16	1
339	16	1
340	16	4
331	17	1
332	17	1
333	17	4
334	17	1
335	17	1
336	17	1
337	17	1
338	17	1
339	17	1
340	17	4
331	18	1
332	18	1
333	18	4
334	18	1
335	18	1
336	18	1
337	18	1
338	18	1
339	18	1
340	18	4
331	22	1
332	22	1
333	22	4
334	22	1
335	22	1
336	22	1
337	22	1
338	22	1
339	22	1
340	22	4
331	20	1
332	20	1
333	20	4
334	20	1
335	20	1
336	20	1
337	20	1
338	20	1
339	20	1
340	20	4
331	21	1
332	21	2
333	21	4
334	21	1
335	21	1
336	21	1
337	21	1
338	21	1
339	21	1
340	21	4
331	23	1
332	23	1
333	23	4
334	23	1
335	23	1
336	23	1
337	23	1
338	23	1
339	23	1
340	23	4
331	19	1
332	19	1
333	19	4
334	19	1
335	19	1
336	19	1
337	19	1
338	19	1
339	19	1
340	19	4
331	27	1
332	27	1
333	27	4
334	27	1
335	27	1
336	27	1
337	27	1
338	27	1
339	27	1
340	27	4
341	2	1
342	2	1
343	2	1
344	2	1
345	2	1
346	2	1
347	2	1
348	2	1
349	2	1
350	2	1
341	1	2
342	1	1
343	1	1
344	1	5
345	1	6
346	1	2
347	1	2
348	1	1
349	1	6
350	1	1
341	5	4
342	5	1
343	5	1
344	5	5
345	5	1
346	5	2
347	5	2
348	5	1
349	5	6
350	5	1
341	6	4
342	6	1
343	6	1
344	6	6
345	6	1
346	6	2
347	6	2
348	6	1
349	6	6
350	6	1
341	4	2
342	4	6
343	4	1
344	4	6
345	4	1
346	4	2
347	4	2
348	4	1
349	4	6
350	4	1
341	7	4
342	7	3
343	7	1
344	7	7
345	7	1
346	7	2
347	7	2
348	7	1
349	7	6
350	7	1
341	8	4
342	8	3
343	8	1
344	8	6
345	8	1
346	8	2
347	8	2
348	8	1
349	8	2
350	8	1
341	9	4
342	9	6
343	9	1
344	9	6
345	9	6
346	9	2
347	9	2
348	9	1
349	9	6
350	9	1
341	10	2
342	10	3
343	10	1
344	10	5
345	10	1
346	10	2
347	10	1
348	10	1
349	10	2
350	10	1
341	12	8
342	12	8
343	12	1
344	12	3
345	12	1
346	12	1
347	12	2
348	12	1
349	12	2
350	12	1
341	11	2
342	11	6
343	11	1
344	11	1
345	11	1
346	11	2
347	11	2
348	11	1
349	11	1
350	11	1
341	13	4
342	13	1
343	13	1
344	13	1
345	13	1
346	13	2
347	13	2
348	13	1
349	13	2
350	13	1
341	14	2
342	14	8
343	14	1
344	14	6
345	14	1
346	14	2
347	14	2
348	14	1
349	14	6
350	14	1
341	16	4
342	16	1
343	16	1
344	16	6
345	16	1
346	16	2
347	16	2
348	16	1
349	16	1
350	16	1
341	17	4
342	17	1
343	17	1
344	17	6
345	17	1
346	17	2
347	17	2
348	17	1
349	17	6
350	17	1
341	15	4
342	15	8
343	15	1
344	15	6
345	15	6
346	15	2
347	15	2
348	15	1
349	15	1
350	15	1
341	22	4
342	22	8
343	22	1
344	22	6
345	22	1
346	22	2
347	22	2
348	22	1
349	22	6
350	22	1
341	20	4
342	20	2
343	20	1
344	20	3
345	20	6
346	20	2
347	20	2
348	20	1
349	20	2
350	20	1
341	28	4
342	28	8
343	28	1
344	28	6
345	28	6
346	28	2
347	28	2
348	28	1
349	28	6
350	28	1
341	19	2
342	19	2
343	19	1
344	19	3
345	19	1
346	19	2
347	19	2
348	19	2
349	19	6
350	19	1
341	23	2
342	23	2
343	23	1
344	23	5
345	23	1
346	23	2
347	23	2
348	23	1
349	23	1
350	23	1
341	21	2
342	21	2
343	21	1
344	21	6
345	21	1
346	21	2
347	21	2
348	21	1
349	21	6
350	21	1
341	24	4
342	24	2
343	24	1
344	24	5
345	24	1
346	24	2
347	24	2
348	24	1
349	24	3
350	24	1
341	25	1
342	25	2
343	25	1
344	25	1
345	25	1
346	25	2
347	25	1
348	25	1
349	25	1
350	25	1
341	26	2
342	26	6
343	26	1
344	26	6
345	26	1
346	26	2
347	26	2
348	26	1
349	26	6
350	26	1
351	1	1
352	1	4
353	1	1
354	1	1
355	1	2
356	1	5
357	1	3
358	1	3
359	1	2
360	1	1
351	2	1
352	2	1
353	2	1
354	2	1
355	2	1
356	2	1
357	2	1
358	2	1
359	2	1
360	2	1
351	18	1
352	18	4
353	18	1
354	18	1
355	18	2
356	18	5
357	18	7
358	18	7
359	18	1
360	18	1
351	3	1
352	3	4
353	3	1
354	3	1
355	3	3
356	3	7
357	3	2
358	3	1
359	3	2
360	3	1
351	5	1
352	5	4
353	5	1
354	5	1
355	5	5
356	5	5
357	5	3
358	5	3
359	5	5
360	5	1
351	6	1
352	6	4
353	6	1
354	6	1
355	6	2
356	6	5
357	6	3
358	6	3
359	6	6
360	6	1
351	4	1
352	4	4
353	4	1
354	4	1
355	4	2
356	4	6
357	4	3
358	4	3
359	4	6
360	4	1
351	8	1
352	8	4
353	8	1
354	8	1
355	8	6
