item	annotator	rating
237	1	1
238	1	1
239	1	1
240	1	1
231	2	1
232	2	1
233	2	1
234	2	2
235	2	1
236	2	1
237	2	1
238	2	1
239	2	1
240	2	1
231	4	2
232	4	2
233	4	2
234	4	2
235	4	2
236	4	7
237	4	7
238	4	2
239	4	2
240	4	2
231	5	2
232	5	1
233	5	2
234	5	2
235	5	2
236	5	3
237	5	6
238	5	2
239	5	2
240	5	2
231	6	2
232	6	2
233	6	2
234	6	2
235	6	2
236	6	4
237	6	4
238	6	2
239	6	2
240	6	2
231	7	2
232	7	2
233	7	2
234	7	1
235	7	1
236	7	6
237	7	1
238	7	2
239	7	2
240	7	1
231	8	1
232	8	1
233	8	1
234	8	1
235	8	1
236	8	1
237	8	1
238	8	1
239	8	2
240	8	1
231	9	2
232	9	2
233	9	2
234	9	2
235	9	2
236	9	4
237	9	4
238	9	2
239	9	2
240	9	2
231	10	2
232	10	1
233	10	1
234	10	2
235	10	2
236	10	1
237	10	1
238	10	1
239	10	1
240	10	1
231	13	2
232	13	2
233	13	6
234	13	2
235	13	2
236	13	4
237	13	5
238	13	7
239	13	2
240	13	2
231	11	4
232	11	2
233	11	3
234	11	1
235	11	1
236	11	3
237	11	2
238	11	5
239	11	4
240	11	2
231	15	2
232	15	2
233	15	2
234	15	4
235	15	2
236	15	2
237	15	2
238	15	2
239	15	2
240	15	2
231	14	1
232	14	1
233	14	1
234	14	1
235	14	1
236	14	2
237	14	2
238	14	1
239	14	1
240	14	1
231	32	2
232	32	2
233	32	1
234	32	2
235	32	2
236	32	4
237	32	4
238	32	2
239	32	2
240	32	1
231	12	2
232	12	2
233	12	1
234	12	2
235	12	2
236	12	4
237	12	4
238	12	2
239	12	2
240	12	2
231	16	1
232	16	2
233	16	1
234	16	1
235	16	2
236	16	1
237	16	1
238	16	1
239	16	1
240	16	1
231	33	1
232	33	1
233	33	3
234	33	2
235	33	2
236	33	3
237	33	3
238	33	2
239	33	2
240	33	1
231	3	2
232	3	2
233	3	7
234	3	2
235	3	2
236	3	4
237	3	4
238	3	2
239	3	2
240	3	2
231	37	2
232	37	2
233	37	2
234	37	2
235	37	2
236	37	1
237	37	1
238	37	2
239	37	1
240	37	2
231	21	2
232	21	2
233	21	6
234	21	2
235	21	2
236	21	4
237	21	4
238	21	1
239	21	2
240	21	1
231	19	1
232	19	6
233	19	1
234	19	2
235	19	1
236	19	4
237	19	1
238	19	1
239	19	2
240	19	1
231	17	1
232	17	1
233	17	1
234	17	1
235	17	1
236	17	2
237	17	2
238	17	1
239	17	1
240	17	1
231	20	2
232	20	2
233	20	6
234	20	2
235	20	2
236	20	4
237	20	6
238	20	4
239	20	2
240	20	2
231	24	2
232	24	2
233	24	1
234	24	2
235	24	2
236	24	4
237	24	2
238	24	2
239	24	2
240	24	2
231	27	2
232	27	2
233	27	1
234	27	2
235	27	2
236	27	3
237	27	3
238	27	2
239	27	2
240	27	2
241	1	1
242	1	2
243	1	1
244	1	1
245	1	1
246	1	1
247	1	1
248	1	1
249	1	2
250	1	1
241	2	1
242	2	1
243	2	2
244	2	2
245	2	1
246	2	1
247	2	1
248	2	1
249	2	1
250	2	1
241	4	7
242	4	7
243	4	2
244	4	2
245	4	2
246	4	2
247	4	7
248	4	2
249	4	2
250	4	2
241	5	6
242	5	2
243	5	1
244	5	2
245	5	1
246	5	2
247	5	1
248	5	1
249	5	2
250	5	2
241	6	4
242	6	4
243	6	2
244	6	2
245	6	1
246	6	2
247	6	4
248	6	2
249	6	2
250	6	2
241	8	1
242	8	1
243	8	2
244	8	1
245	8	1
246	8	2
247	8	1
248	8	2
249	8	1
250	8	2
241	7	6
242	7	2
243	7	1
244	7	2
245	7	1
246	7	1
247	7	2
248	7	2
249	7	1
250	7	1
241	9	4
242	9	4
243	9	2
244	9	2
245	9	2
246	9	2
247	9	3
248	9	2
249	9	2
250	9	2
241	10	1
242	10	1
243	10	1
244	10	2
245	10	1
246	10	1
247	10	1
248	10	2
249	10	2
250	10	1
241	13	4
242	13	2
243	13	2
244	13	2
245	13	1
246	13	6
247	13	4
248	13	2
249	13	5
250	13	2
241	11	5
242	11	1
243	11	5
244	11	2
245	11	3
246	11	2
247	11	3
248	11	4
249	11	2
250	11	2
241	15	2
242	15	2
243	15	2
244	15	2
245	15	2
246	15	2
247	15	2
248	15	2
249	15	2
250	15	2
241	14	2
242	14	2
243	14	2
244	14	1
245	14	2
246	14	2
247	14	2
248	14	1
249	14	1
250	14	1
241	27	2
242	27	6
243	27	2
244	27	2
245	27	1
246	27	2
247	27	4
248	27	2
249	27	2
250	27	2
241	12	4
242	12	4
243	12	2
244	12	1
245	12	2
246	12	1
247	12	4
248	12	2
249	12	1
250	12	2
241	16	1
242	16	1
243	16	1
244	16	1
245	16	2
246	16	1
247	16	1
248	16	1
249	16	6
250	16	1
241	3	4
242	3	4
243	3	2
244	3	2
245	3	1
246	3	1
247	3	4
248	3	2
249	3	2
250	3	2
241	17	2
242	17	2
243	17	1
244	17	1
245	17	2
246	17	1
247	17	2
248	17	1
249	17	2
250	17	1
241	19	4
242	19	6
243	19	1
244	19	6
245	19	1
246	19	2
247	19	1
248	19	2
249	19	6
250	19	1
241	24	6
242	24	6
243	24	2
244	24	2
245	24	1
246	24	2
247	24	1
248	24	2
249	24	2
250	24	2
241	20	6
242	20	6
243	20	2
244	20	3
245	20	1
246	20	2
247	20	2
248	20	2
249	20	2
250	20	2
241	21	4
242	21	4
243	21	2
244	21	2
245	21	1
246	21	2
247	21	4
248	21	2
249	21	2
250	21	1
241	38	4
242	38	4
243	38	2
244	38	2
245	38	1
246	38	2
247	38	4
248	38	2
249	38	2
250	38	2
241	23	4
242	23	1
243	23	1
244	23	2
245	23	1
246	23	2
247	23	3
248	23	2
249	23	1
250	23	2
241	22	4
242	22	4
243	22	2
244	22	2
245	22	1
246	22	2
247	22	1
248	22	1
249	22	2
250	22	2
251	1	1
252	1	2
253	1	2
254	1	2
255	1	2
256	1	1
257	1	2
258	1	1
259	1	2
260	1	1
251	2	1
252	2	1
253	2	1
254	2	1
255	2	1
256	2	1
257	2	1
258	2	1
259	2	1
260	2	1
251	4	7
252	4	2
253	4	1
254	4	7
255	4	2
256	4	7
257	4	1
258	4	7
259	4	2
260	4	1
251	5	1
252	5	2
253	5	2
254	5	4
255	5	2
256	5	4
257	5	3
258	5	4
259	5	2
260	5	2
251	6	4
252	6	2
253	6	2
254	6	4
255	6	2
256	6	4
257	6	1
258	6	4
259	6	2
260	6	2
251	7	2
252	7	1
253	7	2
254	7	1
255	7	2
256	7	6
257	7	6
258	7	6
259	7	2
260	7	2
251	8	2
252	8	1
253	8	1
254	8	2
255	8	1
256	8	1
257	8	1
258	8	2
259	8	1
260	8	1
251	10	1
252	10	2
253	10	1
254	10	2
255	10	2
256	10	1
257	10	1
258	10	1
259	10	1
260	10	2
251	9	4
252	9	1
253	9	2
254	9	4
255	9	2
256	9	4
257	9	2
258	9	4
259	9	2
260	9	2
251	11	5
252	11	2
253	11	2
254	11	4
255	11	2
256	11	4
257	11	2
258	11	1
259	11	2
260	11	2
251	13	4
252	13	2
253	13	2
254	13	5
255	13	2
256	13	4
257	13	1
258	13	4
259	13	2
260	13	2
251	15	2
252	15	2
253	15	2
254	15	4
255	15	4
256	15	2
257	15	2
258	15	2
259	15	2
260	15	2
251	14	2
252	14	2
253	14	1
254	14	1
255	14	1
256	14	6
257	14	1
258	14	2
259	14	1
260	14	1
251	12	4
252	12	1
253	12	2
254	12	1
255	12	2
256	12	4
257	12	2
258	12	4
259	12	2
260	12	2
251	16	1
252	16	1
253	16	1
254	16	1
255	16	1
256	16	1
257	16	5
258	16	1
259	16	1
260	16	1
251	3	4
252	3	2
253	3	2
254	3	4
255	3	2
256	3	4
257	3	1
258	3	4
259	3	2
260	3	2
251	18	4
252	18	2
253	18	2
254	18	4
255	18	2
256	18	4
257	18	2
258	18	4
259	18	2
260	18	2
251	19	6
252	19	2
253	19	1
254	19	2
255	19	1
256	19	4
257	19	1
258	19	4
259	19	1
260	19	2
251	20	6
252	20	2
253	20	2
254	20	2
255	20	2
256	20	6
257	20	1
258	20	6
259	20	2
260	20	2
251	17	2
252	17	2
253	17	1
254	17	2
255	17	1
256	17	2
257	17	1
258	17	2
259	17	2
260	17	2
251	21	4
252	21	2
253	21	2
254	21	1
255	21	1
256	21	4
257	21	1
258	21	4
259	21	1
260	21	2
251	24	2
252	24	2
253	24	2
254	24	2
255	24	2
256	24	7
257	24	6
258	24	4
259	24	2
260	24	2
251	34	2
252	34	2
253	34	2
254	34	2
255	34	2
256	34	4
257	34	1
258	34	4
259	34	2
260	34	2
251	25	4
252	25	2
253	25	2
254	25	4
255	25	1
256	25	4
257	25	5
258	25	4
259	25	1
260	25	1
251	38	4
252	38	2
253	38	2
254	38	4
255	38	2
256	38	4
257	38	2
258	38	4
259	38	2
260	38	2
261	1	1
262	1	2
263	1	1
264	1	1
265	1	2
266	1	1
267	1	1
268	1	1
269	1	2
270	1	2
261	2	1
262	2	1
263	2	1
264	2	2
265	2	1
266	2	2
267	2	3
268	2	1
269	2	1
270	2	1
261	4	2
262	4	1
263	4	1
264	4	2
265	4	2
266	4	2
267	4	1
268	4	2
269	4	4
270	4	2
261	5	2
262	5	2
263	5	3
264	5	2
265	5	2
266	5	2
267	5	5
268	5	1
269	5	2
270	5	3
261	6	2
262	6	2
263	6	2
264	6	1
265	6	2
266	6	2
267	6	1
268	6	2
269	6	2
270	6	1
261	8	1
262	8	2
263	8	1
264	8	1
265	8	3
266	8	1
267	8	2
268	8	1
269	8	1
270	8	2
261	7	2
262	7	2
263	7	1
264	7	1
265	7	1
266	7	2
267	7	1
268	7	1
269	7	2
270	7	2
261	9	2
262	9	2
263	9	1
264	9	2
265	9	2
266	9	2
267	9	3
268	9	2
269	9	2
270	9	2
261	39	1
262	39	2
263	39	1
264	39	1
265	39	7
266	39	1
267	39	2
268	39	2
269	39	1
270	39	3
261	10	1
262	10	1
263	10	1
264	10	2
265	10	1
266	10	2
267	10	3
268	10	1
269	10	1
270	10	1
261	11	3
262	11	2
263	11	4
264	11	1
265	11	4
266	11	2
267	11	4
268	11	2
269	11	2
270	11	4
261	13	2
262	13	2
263	13	2
264	13	6
265	13	2
266	13	2
267	13	2
268	13	2
269	13	3
270	13	3
261	14	1
262	14	1
263	14	1
264	14	2
265	14	1
266	14	1
267	14	2
268	14	1
269	14	3
270	14	3
261	15	2
262	15	6
263	15	2
264	15	2
265	15	2
266	15	2
267	15	2
268	15	2
269	15	2
270	15	2
261	12	2
262	12	2
263	12	2
264	12	1
265	12	2
266	12	1
267	12	1
268	12	1
269	12	2
270	12	3
261	16	1
262	16	2
263	16	1
264	16	2
265	16	1
266	16	1
267	16	1
268	16	1
269	16	1
270	16	3
261	29	2
262	29	2
263	29	1
264	29	2
265	29	2
266	29	2
267	29	1
268	29	2
269	29	1
270	29	3
261	3	7
262	3	2
263	3	6
264	3	2
265	3	2
266	3	2
267	3	1
268	3	1
269	3	7
270	3	1
261	19	1
262	19	2
263	19	3
264	19	1
265	19	2
266	19	2
267	19	3
268	19	1
269	19	1
270	19	1
261	18	2
262	18	2
263	18	2
264	18	2
265	18	2
266	18	2
267	18	2
268	18	2
269	18	2
270	18	3
261	17	1
262	17	1
263	17	1
264	17	1
265	17	1
266	17	1
267	17	1
268	17	1
269	17	2
270	17	2
261	20	2
262	20	2
263	20	5
264	20	1
265	20	2
266	20	2
267	20	3
268	20	2
269	20	3
270	20	3
261	24	1
262	24	2
263	24	1
264	24	2
265	24	2
266	24	2
267	24	1
268	24	2
269	24	2
270	24	3
261	21	2
262	21	2
263	21	4
264	21	2
265	21	2
266	21	2
267	21	2
268	21	2
269	21	1
270	21	1
261	34	2
262	34	2
263	34	1
264	34	1
265	34	2
266	34	2
267	34	2
268	34	2
269	34	1
270	34	3
271	1	1
272	1	2
273	1	2
274	1	2
275	1	2
276	1	2
277	1	2
278	1	1
279	1	1
280	1	1
271	2	1
272	2	1
273	2	1
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	1
280	2	1
271	4	7
272	4	1
273	4	7
274	4	2
275	4	7
276	4	1
277	4	1
278	4	1
279	4	1
280	4	1
271	5	5
272	5	1
273	5	2
274	5	2
275	5	1
276	5	6
277	5	2
278	5	6
279	5	6
280	5	2
271	6	4
272	6	2
273	6	4
274	6	2
275	6	4
276	6	2
277	6	2
278	6	2
279	6	2
280	6	2
271	7	1
272	7	1
273	7	2
274	7	1
275	7	1
276	7	1
277	7	2
278	7	2
279	7	2
280	7	2
271	8	1
272	8	2
273	8	1
274	8	1
275	8	2
276	8	1
277	8	1
278	8	1
279	8	1
280	8	1
271	9	4
272	9	1
273	9	4
274	9	2
275	9	4
276	9	2
277	9	2
278	9	2
279	9	2
280	9	2
271	10	1
272	10	1
273	10	1
274	10	2
275	10	1
276	10	1
277	10	2
278	10	2
279	10	2
280	10	1
271	13	5
272	13	1
273	13	5
274	13	2
275	13	2
276	13	1
277	13	2
278	13	2
279	13	2
280	13	2
271	11	1
272	11	1
273	11	3
274	11	1
275	11	4
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	15	4
272	15	1
273	15	2
274	15	2
275	15	3
276	15	3
277	15	2
278	15	2
279	15	2
280	15	2
271	14	2
272	14	1
273	14	2
274	14	1
275	14	2
276	14	1
277	14	2
278	14	2
279	14	1
280	14	1
271	21	3
272	21	1
273	21	3
274	21	2
275	21	3
276	21	1
277	21	3
278	21	1
279	21	2
280	21	1
271	12	4
272	12	2
273	12	4
274	12	2
275	12	4
276	12	2
277	12	1
278	12	1
279	12	2
280	12	2
271	33	3
272	33	1
273	33	3
274	33	1
275	33	1
276	33	2
277	33	2
278	33	2
279	33	1
280	33	2
271	16	2
272	16	1
273	16	1
274	16	1
275	16	1
276	16	3
277	16	2
278	16	2
279	16	1
280	16	1
271	3	4
272	3	1
273	3	4
274	3	2
275	3	2
276	3	3
277	3	2
278	3	2
279	3	2
280	3	1
271	19	1
272	19	2
273	19	1
274	19	2
275	19	2
276	19	1
277	19	2
278	19	1
279	19	3
280	19	1
271	17	1
272	17	1
273	17	2
274	17	1
275	17	2
276	17	1
277	17	1
278	17	2
279	17	1
280	17	1
271	20	6
272	20	1
273	20	6
274	20	2
275	20	3
276	20	1
277	20	2
278	20	1
279	20	1
280	20	5
271	34	4
272	34	1
273	34	4
274	34	2
275	34	1
276	34	1
277	34	2
278	34	2
279	34	2
280	34	1
271	24	2
272	24	2
273	24	7
274	24	2
275	24	2
276	24	1
277	24	2
278	24	2
279	24	2
280	24	1
271	23	1
272	23	1
273	23	3
274	23	2
275	23	3
276	23	1
277	23	1
278	23	1
279	23	1
280	23	1
271	18	4
272	18	2
273	18	4
274	18	2
275	18	4
276	18	2
277	18	2
278	18	2
279	18	1
280	18	1
281	1	1
282	1	2
283	1	2
284	1	2
285	1	2
286	1	2
287	1	2
288	1	2
289	1	2
290	1	2
281	2	1
282	2	1
283	2	1
284	2	1
285	2	1
286	2	1
287	2	1
288	2	1
289	2	1
290	2	1
281	4	7
282	4	2
283	4	2
284	4	1
285	4	2
286	4	2
287	4	2
288	4	2
289	4	2
290	4	2
281	5	2
282	5	2
283	5	2
284	5	1
285	5	2
286	5	1
287	5	1
288	5	1
289	5	1
290	5	1
281	6	4
282	6	2
283	6	2
284	6	2
285	6	2
286	6	1
287	6	2
288	6	2
289	6	2
290	6	2
281	3	1
282	3	1
283	3	1
284	3	1
285	3	2
286	3	2
287	3	2
288	3	1
289	3	1
290	3	1
281	7	2
282	7	2
283	7	1
284	7	2
285	7	2
286	7	2
287	7	2
288	7	2
289	7	2
290	7	1
281	8	2
282	8	1
283	8	2
284	8	1
285	8	2
286	8	1
287	8	2
288	8	1
289	8	1
290	8	1
281	9	4
282	9	2
283	9	2
284	9	2
285	9	2
286	9	2
287	9	2
288	9	2
289	9	2
290	9	2
281	10	1
282	10	2
283	10	2
284	10	1
285	10	2
286	10	2
287	10	1
288	10	2
289	10	2
290	10	2
281	11	4
282	11	2
283	11	4
284	11	1
285	11	4
286	11	1
287	11	2
288	11	1
289	11	4
290	11	2
281	15	2
282	15	2
283	15	5
284	15	5
285	15	2
286	15	2
287	15	2
288	15	2
289	15	2
290	15	2
281	14	2
282	14	2
283	14	2
284	14	2
285	14	1
286	14	1
287	14	2
288	14	1
289	14	1
290	14	1
281	12	4
282	12	4
283	12	1
284	12	2
285	12	2
286	12	1
287	12	1
288	12	2
289	12	2
290	12	1
281	16	1
282	16	2
283	16	1
284	16	1
285	16	1
286	16	5
287	16	2
288	16	1
289	16	2
290	16	1
281	17	1
282	17	1
283	17	1
284	17	2
285	17	2
286	17	2
287	17	2
288	17	1
289	17	6
290	17	2
281	19	2
282	19	6
283	19	1
284	19	1
285	19	2
286	19	2
287	19	1
288	19	1
289	19	3
290	19	1
281	33	3
282	33	3
283	33	1
284	33	1
285	33	2
286	33	1
287	33	1
288	33	2
289	33	6
290	33	1
281	21	4
282	21	2
283	21	2
284	21	2
285	21	2
286	21	2
287	21	2
288	21	2
289	21	3
290	21	2
281	39	3
282	39	2
283	39	2
284	39	1
285	39	2
286	39	2
287	39	2
288	39	2
289	39	1
290	39	2
281	27	6
282	27	2
283	27	2
284	27	2
285	27	1
286	27	1
287	27	2
288	27	2
289	27	2
290	27	2
281	24	1
282	24	2
283	24	2
284	24	2
285	24	2
286	24	1
287	24	2
288	24	2
289	24	2
290	24	2
281	23	4
282	23	1
283	23	1
284	23	1
285	23	1
286	23	2
287	23	1
288	23	1
289	23	1
290	23	1
281	18	4
282	18	2
283	18	2
284	18	2
285	18	2
286	18	2
287	18	2
288	18	2
289	18	2
290	18	2
281	25	4
282	25	1
283	25	1
284	25	2
285	25	2
286	25	2
287	25	1
288	25	2
289	25	2
290	25	2
291	1	1
292	1	1
293	1	2
294	1	2
295	1	2
296	1	1
297	1	2
298	1	1
299	1	2
300	1	1
291	2	3
292	2	1
293	2	1
294	2	1
295	2	1
296	2	1
297	2	1
298	2	1
299	2	2
300	2	3
291	4	1
292	4	6
293	4	4
294	4	7
295	4	1
296	4	7
297	4	7
298	4	1
299	4	7
300	4	4
291	5	3
292	5	3
293	5	3
294	5	1
295	5	3
296	5	1
297	5	6
298	5	3
299	5	2
300	5	5
291	6	3
292	6	2
293	6	1
294	6	4
295	6	2
296	6	4
297	6	4
298	6	2
299	6	4
300	6	1
291	8	1
292	8	2
293	8	1
294	8	1
295	8	2
296	8	1
297	8	2
298	8	1
299	8	2
300	8	1
291	7	2
292	7	2
293	7	2
294	7	6
295	7	1
296	7	6
297	7	6
298	7	1
299	7	1
300	7	1
291	9	3
292	9	2
293	9	3
294	9	4
295	9	3
296	9	4
297	9	4
298	9	2
299	9	2
300	9	1
291	10	1
292	10	1
293	10	2
294	10	1
295	10	1
296	10	1
297	10	1
298	10	1
299	10	2
300	10	1
291	13	3
292	13	6
293	13	2
294	13	4
295	13	5
296	13	4
297	13	4
298	13	2
299	13	2
300	13	1
291	11	3
292	11	2
293	11	2
294	11	1
295	11	1
296	11	1
297	11	3
298	11	2
299	11	2
300	11	1
291	14	3
292	14	1
293	14	4
294	14	2
295	14	1
296	14	2
297	14	2
298	14	1
299	14	2
300	14	2
291	15	2
292	15	2
293	15	3
294	15	2
295	15	2
296	15	2
297	15	2
298	15	2
299	15	2
300	15	2
291	28	3
292	28	2
293	28	3
294	28	4
295	28	1
296	28	4
297	28	1
298	28	2
299	28	1
300	28	1
291	12	2
292	12	2
293	12	3
294	12	4
295	12	2
296	12	4
297	12	4
298	12	2
299	12	4
300	12	1
291	20	3
292	20	6
293	20	4
294	20	4
295	20	6
296	20	6
297	20	6
298	20	2
299	20	2
300	20	2
291	3	1
292	3	1
293	3	1
294	3	4
295	3	2
296	3	4
297	3	4
298	3	2
299	3	4
300	3	1
291	16	1
292	16	1
293	16	1
294	16	1
295	16	1
296	16	1
297	16	1
298	16	1
299	16	2
300	16	2
291	19	1
292	19	1
293	19	2
294	19	4
295	19	1
296	19	4
297	19	4
298	19	2
299	19	1
300	19	1
291	17	2
292	17	2
293	17	2
294	17	2
295	17	2
296	17	2
297	17	2
298	17	1
299	17	1
300	17	1
291	21	3
292	21	2
293	21	2
294	21	4
295	21	1
296	21	4
297	21	4
298	21	2
299	21	4
300	21	3
291	24	3
292	24	2
293	24	3
294	24	7
295	24	2
296	24	4
297	24	7
298	24	2
299	24	2
300	24	1
291	23	1
292	23	1
293	23	3
294	23	7
295	23	2
296	23	7
297	23	1
298	23	1
299	23	1
300	23	1
291	25	3
292	25	2
293	25	1
294	25	4
295	25	3
296	25	4
297	25	4
298	25	2
299	25	4
300	25	1
291	26	3
292	26	2
293	26	4
294	26	1
295	26	1
296	26	2
297	26	2
298	26	2
299	26	2
300	26	1
301	1	1
302	1	2
303	1	1
304	1	1
305	1	1
306	1	2
307	1	2
308	1	2
309	1	1
310	1	1
301	2	1
302	2	1
303	2	1
304	2	1
305	2	1
306	2	1
307	2	1
308	2	1
309	2	1
310	2	1
301	4	2
302	4	2
303	4	7
304	4	7
305	4	2
306	4	2
307	4	2
308	4	1
309	4	2
310	4	2
301	5	1
302	5	2
303	5	1
304	5	6
305	5	2
306	5	2
307	5	2
308	5	7
309	5	2
310	5	2
301	6	2
302	6	2
303	6	4
304	6	4
305	6	2
306	6	2
307	6	2
308	6	2
309	6	2
310	6	2
301	7	1
302	7	1
303	7	4
304	7	6
305	7	1
306	7	1
307	7	1
308	7	1
309	7	1
310	7	1
301	8	2
302	8	1
303	8	1
304	8	2
305	8	2
306	8	1
307	8	1
308	8	1
309	8	2
310	8	1
301	9	2
302	9	2
303	9	4
304	9	4
305	9	2
306	9	2
307	9	2
308	9	2
309	9	2
310	9	2
301	10	1
302	10	1
303	10	1
304	10	1
305	10	2
306	10	2
307	10	1
308	10	1
309	10	1
310	10	1
301	11	4
302	11	1
303	11	4
304	11	1
305	11	1
306	11	3
307	11	2
308	11	3
309	11	1
310	11	5
301	13	2
302	13	2
303	13	4
304	13	4
305	13	2
306	13	2
307	13	2
308	13	2
309	13	2
310	13	2
301	14	1
302	14	1
303	14	3
304	14	3
305	14	2
306	14	1
307	14	1
308	14	1
309	14	1
310	14	1
301	15	2
302	15	2
303	15	4
304	15	4
305	15	2
306	15	2
307	15	2
308	15	2
309	15	2
310	15	2
301	12	2
302	12	2
303	12	4
304	12	4
305	12	1
306	12	2
307	12	2
308	12	2
309	12	2
310	12	1
301	17	1
302	17	1
303	17	1
304	17	4
305	17	1
306	17	1
307	17	1
308	17	1
309	17	1
310	17	1
301	3	2
302	3	2
303	3	4
304	3	4
305	3	2
306	3	2
307	3	2
308	3	2
309	3	2
310	3	2
301	16	1
302	16	1
303	16	4
304	16	1
305	16	2
306	16	1
307	16	1
308	16	1
309	16	1
310	16	1
301	18	2
302	18	2
303	18	4
304	18	4
305	18	2
306	18	2
307	18	2
308	18	2
309	18	2
310	18	2
301	19	2
302	19	1
303	19	1
304	19	4
305	19	2
306	19	1
307	19	1
308	19	2
309	19	1
310	19	2
301	20	2
302	20	2
303	20	3
304	20	6
305	20	2
306	20	2
307	20	2
308	20	2
309	20	2
310	20	2
301	24	2
302	24	2
303	24	4
304	24	4
305	24	2
306	24	2
307	24	2
308	24	2
309	24	2
310	24	2
301	21	2
302	21	2
303	21	4
304	21	4
305	21	2
306	21	2
307	21	1
308	21	2
309	21	2
310	21	2
301	25	2
302	25	2
303	25	4
304	25	4
305	25	2
306	25	2
307	25	2
308	25	6
309	25	1
310	25	1
301	23	1
302	23	1
303	23	1
304	23	7
305	23	1
306	23	2
307	23	1
308	23	3
309	23	1
310	23	1
301	22	2
302	22	2
303	22	1
304	22	4
305	22	2
306	22	2
307	22	2
308	22	2
309	22	2
310	22	2
311	1	1
312	1	2
313	1	2
314	1	2
315	1	1
316	1	2
317	1	1
318	1	1
319	1	2
320	1	2
311	2	1
312	2	1
313	2	1
314	2	1
315	2	1
316	2	1
317	2	1
318	2	1
319	2	1
320	2	1
311	4	3
312	4	1
313	4	2
314	4	2
315	4	2
316	4	2
317	4	2
318	4	2
319	4	7
320	4	2
311	5	3
312	5	2
313	5	1
314	5	2
315	5	2
316	5	1
317	5	3
318	5	1
319	5	6
320	5	1
311	6	2
312	6	2
313	6	2
314	6	2
315	6	2
316	6	2
317	6	2
318	6	2
319	6	4
320	6	2
311	7	2
312	7	1
313	7	2
314	7	2
315	7	2
316	7	1
317	7	2
318	7	1
319	7	4
320	7	1
311	8	1
312	8	1
313	8	2
314	8	1
315	8	1
316	8	1
317	8	1
318	8	1
319	8	1
320	8	1
311	15	1
312	15	3
313	15	2
314	15	2
315	15	2
316	15	2
317	15	2
318	15	1
319	15	2
320	15	2
311	9	2
312	9	1
313	9	2
314	9	2
315	9	2
316	9	2
317	9	2
318	9	2
319	9	4
320	9	2
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
316	10	1
317	10	2
318	10	1
319	10	1
320	10	2
311	11	4
312	11	2
313	11	3
314	11	3
315	11	2
316	11	2
317	11	3
318	11	1
319	11	1
320	11	1
311	13	2
312	13	3
313	13	2
314	13	2
315	13	2
316	13	2
317	13	2
318	13	2
319	13	5
320	13	2
311	14	1
312	14	2
313	14	1
314	14	2
315	14	1
316	14	2
317	14	2
318	14	1
319	14	2
320	14	1
311	12	1
312	12	2
313	12	2
314	12	1
315	12	2
316	12	1
317	12	2
318	12	2
319	12	4
320	12	2
311	28	2
312	28	6
313	28	2
314	28	1
315	28	2
316	28	2
317	28	2
318	28	2
319	28	5
320	28	2
311	3	2
312	3	4
313	3	4
314	3	2
315	3	2
316	3	1
317	3	2
318	3	2
319	3	4
320	3	2
311	16	1
312	16	1
313	16	1
314	16	1
315	16	1
316	16	6
317	16	1
318	16	1
319	16	1
320	16	1
311	18	2
312	18	2
313	18	2
314	18	2
315	18	2
316	18	2
317	18	2
318	18	2
319	18	4
320	18	2
311	19	1
312	19	6
313	19	1
314	19	3
315	19	2
316	19	1
317	19	6
318	19	2
319	19	6
320	19	1
311	17	1
312	17	2
313	17	2
314	17	2
315	17	2
316	17	2
317	17	1
318	17	1
319	17	2
320	17	2
311	20	2
312	20	3
313	20	2
314	20	2
315	20	2
316	20	4
317	20	2
318	20	2
319	20	6
320	20	2
311	21	1
312	21	1
313	21	2
314	21	2
315	21	2
316	21	1
317	21	2
318	21	2
319	21	4
320	21	2
311	24	2
312	24	1
313	24	2
314	24	2
315	24	2
316	24	1
317	24	2
318	24	2
319	24	4
320	24	2
311	23	1
312	23	1
313	23	1
314	23	1
315	23	1
316	23	1
317	23	1
318	23	2
319	23	1
320	23	1
311	25	2
312	25	1
313	25	2
314	25	1
315	25	2
316	25	1
317	25	1
318	25	2
319	25	4
320	25	2
321	1	1
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
330	1	2
321	12	4
322	12	2
323	12	1
324	12	1
325	12	4
326	12	1
327	12	1
328	12	1
329	12	4
330	12	2
321	2	1
322	2	1
323	2	1
324	2	1
325	2	1
326	2	1
327	2	1
328	2	1
329	2	1
330	2	1
321	4	7
322	4	2
323	4	2
324	4	4
325	4	7
326	4	2
327	4	7
328	4	1
329	4	7
330	4	2
321	5	1
322	5	2
323	5	2
324	5	4
325	5	1
326	5	1
327	5	2
328	5	1
329	5	1
330	5	2
321	6	4
322	6	2
323	6	2
324	6	1
325	6	4
326	6	2
327	6	4
328	6	2
329	6	4
330	6	2
321	8	1
322	8	2
323	8	1
324	8	2
325	8	1
326	8	2
327	8	1
328	8	1
329	8	2
330	8	1
321	7	6
322	7	2
323	7	2
324	7	3
325	7	6
326	7	1
327	7	2
328	7	2
329	7	1
330	7	1
321	9	4
322	9	2
323	9	2
324	9	3
325	9	4
326	9	2
327	9	4
