item	annotator	rating
258	12	1
259	12	3
260	12	3
251	14	3
252	14	2
253	14	2
254	14	2
255	14	1
256	14	1
257	14	2
258	14	2
259	14	2
260	14	2
251	15	1
252	15	2
253	15	2
254	15	1
255	15	1
256	15	1
257	15	2
258	15	2
259	15	2
260	15	2
251	23	3
252	23	2
253	23	1
254	23	2
255	23	1
256	23	1
257	23	2
258	23	2
259	23	3
260	23	2
251	19	3
252	19	3
253	19	3
254	19	3
255	19	1
256	19	2
257	19	3
258	19	3
259	19	3
260	19	3
251	16	3
252	16	1
253	16	1
254	16	1
255	16	1
256	16	1
257	16	1
258	16	1
259	16	1
260	16	1
251	20	1
252	20	1
253	20	1
254	20	1
255	20	1
256	20	1
257	20	1
258	20	1
259	20	1
260	20	1
251	21	2
252	21	2
253	21	2
254	21	2
255	21	1
256	21	2
257	21	2
258	21	2
259	21	2
260	21	2
251	29	3
252	29	2
253	29	1
254	29	1
255	29	1
256	29	1
257	29	1
258	29	1
259	29	1
260	29	1
251	25	1
252	25	2
253	25	2
254	25	2
255	25	1
256	25	2
257	25	2
258	25	2
259	25	2
260	25	2
261	1	2
262	1	1
263	1	2
264	1	2
265	1	2
266	1	2
267	1	2
268	1	1
269	1	2
270	1	2
261	2	3
262	2	3
263	2	2
264	2	2
265	2	3
266	2	3
267	2	1
268	2	3
269	2	2
270	2	2
261	3	2
262	3	3
263	3	2
264	3	2
265	3	2
266	3	2
267	3	3
268	3	2
269	3	2
270	3	2
261	4	2
262	4	3
263	4	3
264	4	3
265	4	3
266	4	2
267	4	1
268	4	2
269	4	3
270	4	3
261	7	3
262	7	3
263	7	3
264	7	3
265	7	3
266	7	3
267	7	3
268	7	3
269	7	3
270	7	3
261	5	2
262	5	2
263	5	2
264	5	2
265	5	2
266	5	2
267	5	1
268	5	2
269	5	2
270	5	2
261	9	1
262	9	2
263	9	2
264	9	2
265	9	1
266	9	2
267	9	1
268	9	2
269	9	2
270	9	3
261	17	2
262	17	3
263	17	2
264	17	2
265	17	2
266	17	2
267	17	3
268	17	2
269	17	2
270	17	2
261	8	2
262	8	2
263	8	2
264	8	2
265	8	2
266	8	2
267	8	1
268	8	2
269	8	2
270	8	2
261	10	1
262	10	1
263	10	1
264	10	1
265	10	1
266	10	1
267	10	3
268	10	1
269	10	1
270	10	1
261	6	1
262	6	1
263	6	1
264	6	1
265	6	1
266	6	1
267	6	1
268	6	1
269	6	1
270	6	1
261	11	1
262	11	1
263	11	1
264	11	1
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
270	11	1
261	12	1
262	12	3
263	12	2
264	12	3
265	12	2
266	12	2
267	12	3
268	12	2
269	12	3
270	12	3
261	14	2
262	14	2
263	14	2
264	14	2
265	14	2
266	14	2
267	14	3
268	14	2
269	14	2
270	14	2
261	15	3
262	15	2
263	15	2
264	15	3
265	15	2
266	15	3
267	15	3
268	15	2
269	15	2
270	15	3
261	18	2
262	18	2
263	18	2
264	18	2
265	18	2
266	18	2
267	18	1
268	18	2
269	18	2
270	18	2
261	13	1
262	13	1
263	13	1
264	13	3
265	13	3
266	13	1
267	13	3
268	13	3
269	13	3
270	13	3
261	19	3
262	19	3
263	19	3
264	19	3
265	19	3
266	19	3
267	19	3
268	19	3
269	19	3
270	19	3
261	20	1
262	20	1
263	20	2
264	20	1
265	20	1
266	20	1
267	20	1
268	20	1
269	20	1
270	20	1
261	21	2
262	21	2
263	21	2
264	21	2
265	21	2
266	21	2
267	21	3
268	21	2
269	21	2
270	21	2
261	22	3
262	22	3
263	22	3
264	22	3
265	22	3
266	22	3
267	22	3
268	22	3
269	22	3
270	22	3
261	23	2
262	23	2
263	23	2
264	23	2
265	23	2
266	23	2
267	23	1
268	23	2
269	23	2
270	23	2
261	24	3
262	24	3
263	24	2
264	24	3
265	24	3
266	24	3
267	24	3
268	24	3
269	24	3
270	24	3
261	16	1
262	16	1
263	16	1
264	16	1
265	16	1
266	16	1
267	16	3
268	16	1
269	16	1
270	16	1
261	25	3
262	25	2
263	25	3
264	25	3
265	25	3
266	25	3
267	25	1
268	25	3
269	25	3
270	25	3
271	1	2
272	1	2
273	1	2
274	1	2
275	1	1
276	1	2
277	1	2
278	1	2
279	1	2
280	1	2
271	5	2
272	5	2
273	5	2
274	5	2
275	5	2
276	5	2
277	5	2
278	5	2
279	5	1
280	5	2
271	2	3
272	2	3
273	2	3
274	2	3
275	2	3
276	2	3
277	2	2
278	2	3
279	2	1
280	2	3
271	3	4
272	3	2
273	3	2
274	3	2
275	3	2
276	3	2
277	3	2
278	3	2
279	3	1
280	3	2
271	4	2
272	4	2
273	4	3
274	4	2
275	4	2
276	4	3
277	4	2
278	4	3
279	4	1
280	4	2
271	6	1
272	6	1
273	6	3
274	6	1
275	6	1
276	6	1
277	6	1
278	6	1
279	6	1
280	6	1
271	9	2
272	9	2
273	9	1
274	9	2
275	9	2
276	9	1
277	9	2
278	9	1
279	9	1
280	9	2
271	7	3
272	7	3
273	7	3
274	7	3
275	7	3
276	7	3
277	7	3
278	7	3
279	7	1
280	7	3
271	8	2
272	8	2
273	8	2
274	8	2
275	8	2
276	8	2
277	8	2
278	8	2
279	8	1
280	8	2
271	10	1
272	10	1
273	10	1
274	10	1
275	10	1
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	12	3
272	12	3
273	12	3
274	12	3
275	12	3
276	12	3
277	12	3
278	12	3
279	12	1
280	12	3
271	14	2
272	14	2
273	14	2
274	14	2
275	14	2
276	14	2
277	14	2
278	14	2
279	14	2
280	14	2
271	15	2
272	15	2
273	15	3
274	15	3
275	15	3
276	15	3
277	15	2
278	15	3
279	15	3
280	15	3
271	16	1
272	16	1
273	16	3
274	16	3
275	16	1
276	16	3
277	16	1
278	16	3
279	16	1
280	16	3
271	17	2
272	17	2
273	17	3
274	17	2
275	17	2
276	17	3
277	17	2
278	17	3
279	17	1
280	17	2
271	13	2
272	13	1
273	13	3
274	13	3
275	13	1
276	13	3
277	13	3
278	13	3
279	13	1
280	13	3
271	18	2
272	18	2
273	18	2
274	18	2
275	18	2
276	18	2
277	18	2
278	18	2
279	18	1
280	18	2
271	19	3
272	19	3
273	19	3
274	19	3
275	19	3
276	19	3
277	19	3
278	19	3
279	19	3
280	19	3
271	20	2
272	20	3
273	20	3
274	20	3
275	20	2
276	20	3
277	20	3
278	20	3
279	20	1
280	20	3
271	29	2
272	29	1
273	29	3
274	29	1
275	29	1
276	29	3
277	29	1
278	29	3
279	29	1
280	29	1
271	21	2
272	21	2
273	21	2
274	21	2
275	21	2
276	21	3
277	21	2
278	21	2
279	21	1
280	21	2
271	22	3
272	22	3
273	22	3
274	22	3
275	22	3
276	22	3
277	22	3
278	22	3
279	22	1
280	22	3
271	23	2
272	23	2
273	23	2
274	23	2
275	23	2
276	23	2
277	23	2
278	23	2
279	23	1
280	23	2
271	24	2
272	24	3
273	24	3
274	24	3
275	24	2
276	24	3
277	24	3
278	24	3
279	24	1
280	24	3
281	1	1
282	1	2
283	1	1
284	1	2
285	1	2
286	1	2
287	1	1
288	1	1
289	1	2
290	1	1
281	2	3
282	2	2
283	2	3
284	2	2
285	2	2
286	2	2
287	2	3
288	2	3
289	2	3
290	2	3
281	3	2
282	3	2
283	3	2
284	3	2
285	3	2
286	3	2
287	3	2
288	3	2
289	3	2
290	3	2
281	5	2
282	5	2
283	5	2
284	5	2
285	5	3
286	5	2
287	5	2
288	5	2
289	5	2
290	5	2
281	37	2
282	37	2
283	37	2
284	37	1
285	37	1
286	37	2
287	37	2
288	37	2
289	37	2
290	37	2
281	7	3
282	7	3
283	7	3
284	7	3
285	7	3
286	7	3
287	7	3
288	7	3
289	7	3
290	7	3
281	4	3
282	4	3
283	4	3
284	4	3
285	4	3
286	4	3
287	4	3
288	4	3
289	4	3
290	4	3
281	6	1
282	6	1
283	6	1
284	6	1
285	6	1
286	6	1
287	6	1
288	6	1
289	6	1
290	6	1
281	8	2
282	8	2
283	8	2
284	8	2
285	8	2
286	8	2
287	8	2
288	8	2
289	8	2
290	8	2
281	9	1
282	9	2
283	9	2
284	9	5
285	9	5
286	9	2
287	9	2
288	9	2
289	9	2
290	9	1
281	10	1
282	10	2
283	10	1
284	10	1
285	10	1
286	10	2
287	10	1
288	10	1
289	10	1
290	10	1
281	17	2
282	17	2
283	17	2
284	17	3
285	17	3
286	17	2
287	17	2
288	17	2
289	17	2
290	17	2
281	11	1
282	11	1
283	11	1
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	1
281	12	3
282	12	2
283	12	3
284	12	3
285	12	1
286	12	3
287	12	3
288	12	2
289	12	3
290	12	1
281	14	2
282	14	2
283	14	2
284	14	2
285	14	2
286	14	2
287	14	2
288	14	2
289	14	2
290	14	2
281	15	2
282	15	2
283	15	2
284	15	2
285	15	3
286	15	2
287	15	2
288	15	3
289	15	2
290	15	2
281	18	2
282	18	2
283	18	2
284	18	2
285	18	2
286	18	2
287	18	2
288	18	2
289	18	2
290	18	2
281	19	3
282	19	3
283	19	3
284	19	3
285	19	3
286	19	3
287	19	3
288	19	2
289	19	3
290	19	3
281	20	2
282	20	3
283	20	3
284	20	3
285	20	1
286	20	3
287	20	3
288	20	3
289	20	3
290	20	3
281	21	2
282	21	2
283	21	2
284	21	2
285	21	2
286	21	2
287	21	2
288	21	2
289	21	2
290	21	2
281	16	1
282	16	1
283	16	1
284	16	1
285	16	3
286	16	1
287	16	1
288	16	1
289	16	1
290	16	1
281	26	2
282	26	2
283	26	1
284	26	1
285	26	1
286	26	1
287	26	2
288	26	3
289	26	1
290	26	2
281	22	3
282	22	3
283	22	3
284	22	3
285	22	3
286	22	3
287	22	3
288	22	3
289	22	3
290	22	3
281	23	2
282	23	2
283	23	2
284	23	2
285	23	2
286	23	2
287	23	2
288	23	2
289	23	2
290	23	2
281	25	3
282	25	2
283	25	2
284	25	3
285	25	3
286	25	2
287	25	3
288	25	3
289	25	2
290	25	2
291	1	1
292	1	1
293	1	1
294	1	2
295	1	2
296	1	2
297	1	2
298	1	2
299	1	2
300	1	1
291	5	3
292	5	1
293	5	3
294	5	3
295	5	3
296	5	3
297	5	3
298	5	3
299	5	3
300	5	3
291	2	3
292	2	1
293	2	2
294	2	3
295	2	3
296	2	3
297	2	3
298	2	3
299	2	2
300	2	3
291	3	2
292	3	3
293	3	2
294	3	2
295	3	2
296	3	2
297	3	2
298	3	2
299	3	2
300	3	2
291	4	2
292	4	3
293	4	2
294	4	2
295	4	2
296	4	2
297	4	2
298	4	2
299	4	2
300	4	2
291	7	3
292	7	3
293	7	3
294	7	3
295	7	3
296	7	3
297	7	3
298	7	3
299	7	3
300	7	3
291	6	1
292	6	3
293	6	1
294	6	1
295	6	1
296	6	1
297	6	1
298	6	1
299	6	1
300	6	1
291	8	2
292	8	1
293	8	2
294	8	2
295	8	2
296	8	2
297	8	2
298	8	2
299	8	2
300	8	2
291	9	2
292	9	3
293	9	2
294	9	3
295	9	2
296	9	2
297	9	2
298	9	2
299	9	2
300	9	2
291	11	1
292	11	3
293	11	1
294	11	1
295	11	1
296	11	1
297	11	1
298	11	1
299	11	1
300	11	1
291	28	3
292	28	3
293	28	2
294	28	1
295	28	1
296	28	1
297	28	3
298	28	1
299	28	2
300	28	1
291	12	3
292	12	3
293	12	2
294	12	2
295	12	2
296	12	2
297	12	3
298	12	3
299	12	2
300	12	3
291	14	2
292	14	3
293	14	2
294	14	2
295	14	2
296	14	2
297	14	2
298	14	2
299	14	2
300	14	2
291	10	1
292	10	3
293	10	1
294	10	1
295	10	1
296	10	1
297	10	1
298	10	1
299	10	1
300	10	1
291	15	2
292	15	1
293	15	2
294	15	2
295	15	2
296	15	2
297	15	2
298	15	2
299	15	2
300	15	2
291	16	1
292	16	3
293	16	1
294	16	1
295	16	1
296	16	1
297	16	3
298	16	3
299	16	1
300	16	3
291	17	2
292	17	3
293	17	2
294	17	2
295	17	2
296	17	2
297	17	2
298	17	2
299	17	2
300	17	2
291	18	2
292	18	3
293	18	2
294	18	2
295	18	2
296	18	2
297	18	2
298	18	2
299	18	2
300	18	3
291	19	3
292	19	1
293	19	3
294	19	3
295	19	3
296	19	3
297	19	3
298	19	3
299	19	3
300	19	3
291	20	1
292	20	3
293	20	1
294	20	3
295	20	1
296	20	1
297	20	1
298	20	1
299	20	1
300	20	1
291	21	2
292	21	3
293	21	2
294	21	2
295	21	2
296	21	2
297	21	2
298	21	2
299	21	2
300	21	2
291	31	1
292	31	3
293	31	1
294	31	1
295	31	1
296	31	1
297	31	1
298	31	1
299	31	1
300	31	3
291	22	3
292	22	3
293	22	3
294	22	3
295	22	3
296	22	3
297	22	3
298	22	3
299	22	3
300	22	3
291	23	2
292	23	3
293	23	2
294	23	2
295	23	2
296	23	2
297	23	2
298	23	2
299	23	2
300	23	2
291	25	3
292	25	3
293	25	3
294	25	2
295	25	2
296	25	3
297	25	2
298	25	2
299	25	2
300	25	3
301	1	2
302	1	2
303	1	2
304	1	1
305	1	2
306	1	2
307	1	2
308	1	2
309	1	2
310	1	2
301	2	3
302	2	3
303	2	3
304	2	3
305	2	2
306	2	3
307	2	3
308	2	3
309	2	3
310	2	3
301	3	2
302	3	2
303	3	2
304	3	2
305	3	2
306	3	2
307	3	2
308	3	2
309	3	2
310	3	2
301	5	3
302	5	1
303	5	2
304	5	2
305	5	2
306	5	2
307	5	2
308	5	2
309	5	2
310	5	2
301	4	3
302	4	1
303	4	3
304	4	3
305	4	3
306	4	3
307	4	3
308	4	3
309	4	3
310	4	3
301	21	1
302	21	5
303	21	2
304	21	2
305	21	1
306	21	3
307	21	3
308	21	1
309	21	2
310	21	3
301	9	1
302	9	1
303	9	2
304	9	1
305	9	2
306	9	2
307	9	1
308	9	2
309	9	2
310	9	1
301	7	3
302	7	1
303	7	3
304	7	3
305	7	1
306	7	3
307	7	3
308	7	3
309	7	3
310	7	3
301	6	1
302	6	1
303	6	1
304	6	1
305	6	1
306	6	1
307	6	1
308	6	1
309	6	1
310	6	1
301	8	2
302	8	2
303	8	2
304	8	2
305	8	2
306	8	2
307	8	2
308	8	2
309	8	2
310	8	2
301	14	2
302	14	1
303	14	2
304	14	2
305	14	2
306	14	3
307	14	2
308	14	2
309	14	2
310	14	2
301	17	2
302	17	1
303	17	2
304	17	2
305	17	2
306	17	3
307	17	3
308	17	2
309	17	2
310	17	3
301	11	1
302	11	1
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
310	11	1
301	28	1
302	28	1
303	28	3
304	28	1
305	28	1
306	28	3
307	28	3
308	28	1
309	28	2
310	28	3
301	12	1
302	12	1
303	12	2
304	12	2
305	12	1
306	12	1
307	12	3
308	12	2
309	12	2
310	12	3
301	13	1
302	13	1
303	13	1
304	13	1
305	13	1
306	13	1
307	13	3
308	13	1
309	13	1
310	13	1
301	10	1
302	10	1
303	10	1
304	10	1
305	10	1
306	10	1
307	10	3
308	10	1
309	10	1
310	10	1
301	15	3
302	15	3
303	15	3
304	15	3
305	15	3
306	15	2
307	15	2
308	15	2
309	15	2
310	15	2
301	18	2
302	18	1
303	18	2
304	18	2
305	18	2
306	18	2
307	18	2
308	18	2
309	18	2
310	18	2
301	19	3
302	19	3
303	19	3
304	19	3
305	19	3
306	19	3
307	19	3
308	19	3
309	19	3
310	19	3
301	20	1
302	20	1
303	20	1
304	20	1
305	20	1
306	20	1
307	20	1
308	20	1
309	20	1
310	20	1
301	25	2
302	25	1
303	25	2
304	25	2
305	25	2
306	25	3
307	25	2
308	25	2
309	25	2
310	25	2
301	22	3
302	22	1
303	22	3
304	22	3
305	22	3
306	22	3
307	22	3
308	22	3
309	22	3
310	22	3
301	23	2
302	23	1
303	23	2
304	23	2
305	23	2
306	23	1
307	23	3
308	23	2
309	23	2
310	23	3
301	24	3
302	24	1
303	24	2
304	24	2
305	24	2
306	24	3
307	24	3
308	24	2
309	24	3
310	24	3
311	1	1
312	1	2
313	1	2
314	1	2
315	1	1
316	1	2
317	1	2
318	1	1
319	1	2
320	1	1
311	2	2
312	2	3
313	2	3
314	2	1
315	2	3
316	2	3
317	2	1
318	2	1
319	2	3
320	2	3
311	3	2
312	3	2
313	3	2
314	3	1
315	3	2
316	3	2
317	3	1
318	3	1
319	3	2
320	3	2
311	5	2
312	5	3
313	5	2
314	5	3
315	5	2
316	5	2
317	5	3
318	5	1
319	5	2
320	5	2
311	4	2
312	4	2
313	4	2
314	4	1
315	4	2
316	4	2
317	4	1
318	4	1
319	4	2
320	4	2
311	7	3
312	7	3
313	7	3
314	7	1
315	7	3
316	7	3
317	7	1
318	7	1
319	7	3
320	7	3
311	9	2
312	9	2
313	9	2
314	9	1
315	9	2
316	9	2
317	9	1
318	9	1
319	9	5
320	9	2
311	8	2
312	8	2
313	8	2
314	8	1
315	8	2
316	8	2
317	8	3
318	8	3
319	8	2
320	8	2
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
316	10	1
317	10	1
318	10	1
319	10	1
320	10	1
311	11	1
312	11	1
313	11	1
314	11	1
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	12	2
312	12	3
313	12	3
314	12	1
315	12	3
316	12	2
317	12	1
318	12	1
319	12	3
320	12	2
311	6	1
312	6	1
313	6	1
314	6	1
315	6	1
316	6	1
317	6	1
318	6	1
319	6	1
320	6	1
311	14	2
312	14	2
313	14	2
314	14	1
315	14	2
316	14	2
317	14	5
318	14	1
319	14	2
320	14	2
311	15	3
312	15	3
313	15	2
314	15	3
315	15	3
316	15	3
317	15	3
318	15	3
319	15	3
320	15	3
311	17	2
312	17	3
313	17	2
314	17	1
315	17	2
316	17	2
317	17	1
318	17	1
319	17	2
320	17	2
311	13	1
312	13	1
313	13	1
314	13	1
315	13	3
316	13	2
317	13	1
318	13	1
319	13	1
320	13	3
311	18	2
312	18	3
313	18	2
314	18	1
315	18	2
316	18	2
317	18	1
318	18	1
319	18	2
320	18	2
311	19	3
312	19	3
313	19	3
314	19	1
315	19	3
316	19	3
317	19	1
318	19	1
319	19	3
320	19	3
311	20	1
312	20	1
313	20	3
314	20	1
315	20	3
316	20	3
317	20	1
318	20	1
319	20	3
320	20	1
311	21	2
312	21	3
313	21	2
314	21	1
315	21	2
316	21	2
317	21	1
318	21	1
319	21	2
320	21	2
311	29	2
312	29	3
313	29	1
314	29	1
315	29	3
316	29	2
317	29	3
318	29	1
319	29	3
320	29	1
311	22	3
312	22	3
313	22	3
314	22	1
315	22	3
316	22	3
317	22	1
318	22	1
319	22	3
320	22	3
311	23	2
312	23	2
313	23	2
314	23	1
315	23	2
316	23	2
317	23	1
318	23	1
319	23	2
320	23	2
311	24	2
312	24	3
313	24	3
314	24	1
315	24	3
316	24	2
317	24	5
318	24	1
319	24	3
320	24	3
311	16	1
312	16	1
313	16	1
314	16	1
315	16	1
316	16	1
317	16	3
318	16	1
319	16	1
320	16	1
321	1	2
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
330	1	2
321	2	3
322	2	3
323	2	3
324	2	3
325	2	2
326	2	3
327	2	3
328	2	2
329	2	2
330	2	3
321	3	2
322	3	2
323	3	2
324	3	2
325	3	2
326	3	2
327	3	2
328	3	2
329	3	2
330	3	2
321	5	2
322	5	2
323	5	2
324	5	2
325	5	2
326	5	2
327	5	2
328	5	2
329	5	2
330	5	3
321	4	3
322	4	3
323	4	2
324	4	2
325	4	2
326	4	2
327	4	2
328	4	2
329	4	2
330	4	2
321	7	3
322	7	1
323	7	3
324	7	3
325	7	3
326	7	3
327	7	3
328	7	3
329	7	3
330	7	3
321	8	2
322	8	2
323	8	2
324	8	2
325	8	2
326	8	2
327	8	2
328	8	2
329	8	2
330	8	2
321	6	1
322	6	3
323	6	1
324	6	1
325	6	1
326	6	1
327	6	1
328	6	1
329	6	1
330	6	1
321	9	2
322	9	2
323	9	2
324	9	2
325	9	2
326	9	1
327	9	2
328	9	2
329	9	2
330	9	1
321	11	1
322	11	1
323	11	1
324	11	1
325	11	1
326	11	1
327	11	1
328	11	1
329	11	1
330	11	1
321	12	3
322	12	1
323	12	3
324	12	1
325	12	1
326	12	1
327	12	1
328	12	3
329	12	3
330	12	1
321	14	2
322	14	2
323	14	2
324	14	2
325	14	2
326	14	2
327	14	2
328	14	2
329	14	2
330	14	2
321	10	3
322	10	1
323	10	1
324	10	1
325	10	1
326	10	1
327	10	1
328	10	1
329	10	1
330	10	1
321	15	2
322	15	2
323	15	2
324	15	3
325	15	3
326	15	3
327	15	2
328	15	2
329	15	2
330	15	3
321	17	2
322	17	2
323	17	2
324	17	2
325	17	2
326	17	1
327	17	2
328	17	2
329	17	2
330	17	5
321	18	2
322	18	2
323	18	2
324	18	2
325	18	2
326	18	3
327	18	2
328	18	2
329	18	2
330	18	2
321	16	1
322	16	1
323	16	1
324	16	1
325	16	1
326	16	1
327	16	2
328	16	1
329	16	1
330	16	1
321	19	3
322	19	3
323	19	3
324	19	3
325	19	3
326	19	3
327	19	3
328	19	3
329	19	3
330	19	3
321	20	1
322	20	2
323	20	1
324	20	1
325	20	1
326	20	1
327	20	1
328	20	1
329	20	1
330	20	1
321	21	2
322	21	2
323	21	2
324	21	2
325	21	2
326	21	2
327	21	2
328	21	2
329	21	2
330	21	3
321	25	1
322	25	3
323	25	2
324	25	2
325	25	2
326	25	2
327	25	2
328	25	2
329	25	2
330	25	1
321	22	3
322	22	3
323	22	3
324	22	3
325	22	3
326	22	3
327	22	3
328	22	3
329	22	3
330	22	3
321	23	2
322	23	2
323	23	2
324	23	2
325	23	2
326	23	2
327	23	2
328	23	2
329	23	2
330	23	2
321	24	3
322	24	3
323	24	3
324	24	2
325	24	2
326	24	2
327	24	2
328	24	3
329	24	3
330	24	3
321	32	1
322	32	1
323	32	1
324	32	1
325	32	1
326	32	1
327	32	1
328	32	1
329	32	1
330	32	1
331	1	2
332	1	1
333	1	2
334	1	1
335	1	2
336	1	2
337	1	1
338	1	2
339	1	1
340	1	1
331	2	3
332	2	3
333	2	2
334	2	2
335	2	3
336	2	3
337	2	2
338	2	3
339	2	3
340	2	3
331	3	1
332	3	2
333	3	2
334	3	2
335	3	3
336	3	2
337	3	2
338	3	1
339	3	2
340	3	2
331	5	2
332	5	2
333	5	2
334	5	2
335	5	3
336	5	2
337	5	2
338	5	1
339	5	2
340	5	2
331	7	3
332	7	3
333	7	3
334	7	3
335	7	3
336	7	3
337	7	3
338	7	1
339	7	3
340	7	3
331	9	1
332	9	3
333	9	2
334	9	2
335	9	1
336	9	1
337	9	2
338	9	1
339	9	2
340	9	2
331	4	3
332	4	3
333	4	3
334	4	3
335	4	1
336	4	2
337	4	3
338	4	1
339	4	3
340	4	3
331	8	3
332	8	3
333	8	3
334	8	3
335	8	1
336	8	3
337	8	3
338	8	3
339	8	3
340	8	3
331	11	1
332	11	1
333	11	1
334	11	1
335	11	3
336	11	1
337	11	1
338	11	1
339	11	1
340	11	1
331	10	1
332	10	1
333	10	1
334	10	1
335	10	3
336	10	1
337	10	1
338	10	1
339	10	1
340	10	1
331	27	1
332	27	3
333	27	3
334	27	3
335	27	1
336	27	3
337	27	3
338	27	1
339	27	3
340	27	3
331	12	3
332	12	3
333	12	3
334	12	3
335	12	1
336	12	3
337	12	3
338	12	1
339	12	3
340	12	3
331	6	1
332	6	1
333	6	1
334	6	1
335	6	1
336	6	1
337	6	1
338	6	1
339	6	1
340	6	1
331	14	3
332	14	2
333	14	2
334	14	2
335	14	3
336	14	2
337	14	2
338	14	1
339	14	2
340	14	2
331	15	3
332	15	3
333	15	2
334	15	2
335	15	2
336	15	2
337	15	2
338	15	1
339	15	2
340	15	2
331	17	3
332	17	2
333	17	3
334	17	2
335	17	3
336	17	2
337	17	2
338	17	1
339	17	2
340	17	2
331	16	3
332	16	1
333	16	1
334	16	3
335	16	3
336	16	1
337	16	3
338	16	1
339	16	3
340	16	1
331	19	3
332	19	2
333	19	3
334	19	2
335	19	2
336	19	2
337	19	3
338	19	1
339	19	3
340	19	2
331	18	3
332	18	2
333	18	2
334	18	2
335	18	1
336	18	2
337	18	2
338	18	1
339	18	2
340	18	2
331	29	3
332	29	1
333	29	3
334	29	2
335	29	3
336	29	3
337	29	3
338	29	1
339	29	3
340	29	1
331	20	1
332	20	3
333	20	1
334	20	1
335	20	1
336	20	1
337	20	1
338	20	1
339	20	1
340	20	1
331	21	2
332	21	2
333	21	2
334	21	2
335	21	3
336	21	2
337	21	2
338	21	1
339	21	2
340	21	2
331	22	3
332	22	3
333	22	3
334	22	3
335	22	3
336	22	3
337	22	3
338	22	1
339	22	3
340	22	3
331	23	2
332	23	2
333	23	2
334	23	2
335	23	3
336	23	2
337	23	2
338	23	1
339	23	2
340	23	2
331	25	3
332	25	3
333	25	3
334	25	3
335	25	3
336	25	2
337	25	3
338	25	1
339	25	3
340	25	2
341	1	1
342	1	1
343	1	2
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	2
350	1	2
341	2	2
342	2	1
343	2	3
344	2	3
345	2	3
346	2	3
347	2	2
348	2	3
349	2	3
350	2	2
341	3	2
342	3	1
343	3	2
344	3	2
345	3	2
346	3	2
347	3	2
348	3	2
349	3	2
350	3	2
341	5	2
342	5	1
343	5	2
344	5	2
345	5	2
346	5	2
347	5	2
348	5	2
349	5	2
350	5	2
341	4	3
342	4	3
343	4	3
344	4	3
345	4	2
346	4	2
347	4	3
348	4	2
349	4	3
350	4	3
341	7	3
342	7	1
343	7	3
344	7	3
345	7	3
346	7	3
347	7	3
348	7	3
349	7	3
350	7	3
341	8	2
342	8	2
343	8	2
344	8	2
345	8	2
346	8	2
347	8	2
348	8	2
349	8	2
350	8	2
341	6	1
342	6	1
343	6	1
344	6	1
345	6	1
346	6	1
347	6	1
348	6	1
349	6	1
350	6	1
341	9	2
342	9	1
343	9	1
344	9	2
345	9	1
346	9	2
347	9	2
348	9	2
349	9	2
350	9	2
341	16	1
342	16	1
343	16	3
344	16	1
345	16	1
346	16	1
347	16	3
348	16	1
349	16	3
350	16	3
341	10	1
342	10	1
343	10	1
344	10	1
345	10	1
346	10	1
347	10	2
348	10	2
349	10	1
350	10	2
341	28	2
342	28	3
343	28	1
344	28	2
345	28	1
346	28	1
347	28	3
348	28	1
349	28	1
350	28	2
341	11	1
342	11	1
343	11	1
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	1
341	12	3
342	12	1
343	12	3
344	12	3
345	12	1
346	12	1
347	12	3
348	12	1
349	12	3
350	12	3
341	13	1
342	13	1
343	13	1
344	13	1
345	13	1
346	13	1
347	13	1
348	13	1
349	13	1
350	13	1
341	14	2
342	14	1
343	14	2
344	14	2
345	14	2
346	14	2
347	14	2
348	14	2
349	14	2
350	14	2
341	15	2
342	15	3
343	15	3
344	15	3
345	15	3
346	15	2
347	15	2
348	15	2
349	15	3
350	15	2
341	17	2
342	17	1
343	17	2
344	17	2
345	17	2
346	17	2
347	17	2
348	17	2
349	17	2
350	17	2
341	18	2
342	18	1
343	18	2
344	18	2
345	18	2
346	18	3
347	18	2
348	18	2
349	18	2
350	18	2
341	19	3
342	19	1
343	19	3
344	19	3
345	19	3
346	19	2
347	19	3
348	19	2
349	19	3
350	19	3
341	20	1
342	20	1
343	20	1
344	20	1
345	20	3
346	20	1
347	20	1
348	20	1
349	20	1
350	20	1
341	21	2
342	21	1
343	21	2
344	21	2
345	21	2
346	21	2
347	21	2
348	21	2
349	21	2
350	21	2
341	22	3
342	22	1
343	22	3
344	22	3
345	22	3
346	22	3
347	22	3
348	22	3
349	22	3
350	22	3
341	23	2
342	23	1
343	23	2
344	23	2
345	23	2
346	23	2
347	23	2
348	23	2
