item	annotator	rating
257	24	1
258	24	1
259	24	1
260	24	1
251	23	1
252	23	1
253	23	1
254	23	1
255	23	1
256	23	10
257	23	1
258	23	1
259	23	1
260	23	1
251	20	1
252	20	1
253	20	1
254	20	1
255	20	1
256	20	10
257	20	1
258	20	1
259	20	1
260	20	1
251	26	1
252	26	1
253	26	1
254	26	1
255	26	1
256	26	10
257	26	1
258	26	1
259	26	1
260	26	1
261	2	10
262	2	1
263	2	10
264	2	1
265	2	1
266	2	10
267	2	1
268	2	1
269	2	1
270	2	1
261	1	10
262	1	1
263	1	1
264	1	1
265	1	1
266	1	10
267	1	1
268	1	1
269	1	1
270	1	1
261	11	1
262	11	1
263	11	1
264	11	1
265	11	1
266	11	10
267	11	1
268	11	1
269	11	1
270	11	1
261	3	1
262	3	1
263	3	5
264	3	1
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
270	3	1
261	6	3
262	6	1
263	6	10
264	6	1
265	6	1
266	6	10
267	6	1
268	6	1
269	6	1
270	6	1
261	8	10
262	8	1
263	8	1
264	8	1
265	8	1
266	8	10
267	8	1
268	8	1
269	8	1
270	8	1
261	4	3
262	4	1
263	4	1
264	4	1
265	4	1
266	4	10
267	4	1
268	4	1
269	4	1
270	4	1
261	7	3
262	7	1
263	7	1
264	7	1
265	7	1
266	7	10
267	7	1
268	7	1
269	7	1
270	7	1
261	9	10
262	9	1
263	9	1
264	9	1
265	9	1
266	9	10
267	9	1
268	9	1
269	9	1
270	9	1
261	10	3
262	10	1
263	10	10
264	10	1
265	10	1
266	10	10
267	10	1
268	10	1
269	10	1
270	10	1
261	5	10
262	5	1
263	5	5
264	5	1
265	5	1
266	5	10
267	5	1
268	5	1
269	5	1
270	5	1
261	12	3
262	12	1
263	12	1
264	12	1
265	12	1
266	12	10
267	12	1
268	12	1
269	12	1
270	12	1
261	13	3
262	13	1
263	13	10
264	13	2
265	13	1
266	13	10
267	13	1
268	13	1
269	13	1
270	13	1
261	20	10
262	20	1
263	20	5
264	20	1
265	20	1
266	20	10
267	20	1
268	20	1
269	20	1
270	20	1
261	18	3
262	18	1
263	18	5
264	18	1
265	18	1
266	18	10
267	18	1
268	18	1
269	18	1
270	18	1
261	14	10
262	14	1
263	14	1
264	14	1
265	14	1
266	14	10
267	14	1
268	14	1
269	14	1
270	14	1
261	17	2
262	17	1
263	17	2
264	17	1
265	17	1
266	17	10
267	17	1
268	17	1
269	17	1
270	17	1
261	15	3
262	15	1
263	15	1
264	15	1
265	15	1
266	15	10
267	15	1
268	15	1
269	15	1
270	15	1
261	16	3
262	16	1
263	16	5
264	16	1
265	16	1
266	16	10
267	16	1
268	16	1
269	16	1
270	16	1
261	19	3
262	19	2
263	19	1
264	19	1
265	19	1
266	19	10
267	19	1
268	19	1
269	19	1
270	19	1
261	22	1
262	22	1
263	22	1
264	22	1
265	22	1
266	22	10
267	22	1
268	22	1
269	22	1
270	22	1
261	21	3
262	21	1
263	21	1
264	21	1
265	21	1
266	21	10
267	21	1
268	21	1
269	21	1
270	21	1
261	24	2
262	24	1
263	24	1
264	24	1
265	24	1
266	24	10
267	24	1
268	24	1
269	24	1
270	24	1
261	23	1
262	23	1
263	23	10
264	23	1
265	23	1
266	23	10
267	23	1
268	23	1
269	23	1
270	23	1
261	25	2
262	25	1
263	25	1
264	25	1
265	25	1
266	25	1
267	25	1
268	25	1
269	25	1
270	25	1
271	1	5
272	1	1
273	1	1
274	1	1
275	1	10
276	1	9
277	1	5
278	1	1
279	1	1
280	1	1
271	2	5
272	2	1
273	2	1
274	2	1
275	2	10
276	2	9
277	2	10
278	2	1
279	2	1
280	2	10
271	5	10
272	5	1
273	5	1
274	5	1
275	5	10
276	5	9
277	5	1
278	5	1
279	5	1
280	5	1
271	4	5
272	4	1
273	4	1
274	4	1
275	4	10
276	4	9
277	4	1
278	4	1
279	4	1
280	4	10
271	3	5
272	3	1
273	3	1
274	3	1
275	3	10
276	3	9
277	3	1
278	3	1
279	3	1
280	3	1
271	8	5
272	8	1
273	8	1
274	8	1
275	8	10
276	8	9
277	8	1
278	8	1
279	8	1
280	8	1
271	7	5
272	7	1
273	7	1
274	7	1
275	7	10
276	7	9
277	7	1
278	7	1
279	7	1
280	7	1
271	6	10
272	6	1
273	6	1
274	6	1
275	6	10
276	6	9
277	6	10
278	6	1
279	6	1
280	6	1
271	12	10
272	12	1
273	12	1
274	12	1
275	12	10
276	12	9
277	12	1
278	12	1
279	12	1
280	12	1
271	9	5
272	9	1
273	9	1
274	9	1
275	9	10
276	9	9
277	9	1
278	9	1
279	9	1
280	9	1
271	10	10
272	10	1
273	10	1
274	10	1
275	10	10
276	10	9
277	10	10
278	10	1
279	10	1
280	10	1
271	11	5
272	11	1
273	11	1
274	11	1
275	11	10
276	11	9
277	11	1
278	11	1
279	11	1
280	11	2
271	13	5
272	13	1
273	13	1
274	13	1
275	13	3
276	13	9
277	13	1
278	13	1
279	13	1
280	13	1
271	19	5
272	19	1
273	19	1
274	19	1
275	19	10
276	19	9
277	19	1
278	19	1
279	19	1
280	19	1
271	27	5
272	27	1
273	27	1
274	27	1
275	27	10
276	27	9
277	27	5
278	27	1
279	27	1
280	27	1
271	15	5
272	15	1
273	15	1
274	15	1
275	15	10
276	15	9
277	15	1
278	15	1
279	15	1
280	15	1
271	16	10
272	16	1
273	16	1
274	16	1
275	16	10
276	16	9
277	16	5
278	16	1
279	16	1
280	16	1
271	17	10
272	17	1
273	17	1
274	17	2
275	17	1
276	17	1
277	17	5
278	17	1
279	17	1
280	17	1
271	18	5
272	18	1
273	18	1
274	18	1
275	18	10
276	18	9
277	18	1
278	18	1
279	18	1
280	18	1
271	20	5
272	20	1
273	20	1
274	20	1
275	20	10
276	20	3
277	20	1
278	20	1
279	20	1
280	20	10
271	21	5
272	21	1
273	21	1
274	21	1
275	21	1
276	21	9
277	21	10
278	21	1
279	21	1
280	21	10
271	22	5
272	22	1
273	22	1
274	22	1
275	22	10
276	22	9
277	22	1
278	22	1
279	22	1
280	22	1
271	24	5
272	24	1
273	24	1
274	24	1
275	24	10
276	24	9
277	24	1
278	24	1
279	24	1
280	24	1
271	23	5
272	23	1
273	23	1
274	23	1
275	23	10
276	23	9
277	23	1
278	23	1
279	23	1
280	23	3
271	25	5
272	25	1
273	25	1
274	25	1
275	25	1
276	25	9
277	25	1
278	25	1
279	25	1
280	25	1
281	2	1
282	2	1
283	2	1
284	2	1
285	2	1
286	2	1
287	2	1
288	2	1
289	2	1
290	2	1
281	1	1
282	1	1
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	1
289	1	1
290	1	1
281	4	1
282	4	1
283	4	1
284	4	1
285	4	1
286	4	1
287	4	1
288	4	1
289	4	1
290	4	1
281	3	1
282	3	1
283	3	1
284	3	1
285	3	1
286	3	1
287	3	1
288	3	1
289	3	1
290	3	1
281	6	1
282	6	1
283	6	1
284	6	1
285	6	1
286	6	1
287	6	1
288	6	1
289	6	1
290	6	1
281	8	1
282	8	1
283	8	1
284	8	1
285	8	1
286	8	1
287	8	1
288	8	1
289	8	1
290	8	1
281	5	1
282	5	1
283	5	1
284	5	1
285	5	1
286	5	1
287	5	1
288	5	1
289	5	1
290	5	1
281	7	1
282	7	1
283	7	1
284	7	1
285	7	1
286	7	1
287	7	1
288	7	1
289	7	1
290	7	1
281	10	1
282	10	1
283	10	1
284	10	1
285	10	1
286	10	1
287	10	1
288	10	1
289	10	1
290	10	1
281	9	1
282	9	1
283	9	1
284	9	1
285	9	1
286	9	1
287	9	1
288	9	1
289	9	1
290	9	1
281	14	1
282	14	1
283	14	1
284	14	1
285	14	1
286	14	1
287	14	1
288	14	1
289	14	1
290	14	1
281	12	1
282	12	1
283	12	1
284	12	1
285	12	1
286	12	1
287	12	1
288	12	1
289	12	1
290	12	1
281	13	1
282	13	1
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	1
290	13	1
281	16	1
282	16	1
283	16	1
284	16	1
285	16	1
286	16	1
287	16	1
288	16	1
289	16	1
290	16	1
281	17	1
282	17	1
283	17	1
284	17	1
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	1
281	11	1
282	11	1
283	11	1
284	11	1
285	11	1
286	11	1
287	11	1
288	11	1
289	11	1
290	11	1
281	15	1
282	15	1
283	15	1
284	15	1
285	15	1
286	15	1
287	15	1
288	15	1
289	15	1
290	15	1
281	18	1
282	18	1
283	18	1
284	18	1
285	18	1
286	18	1
287	18	1
288	18	1
289	18	1
290	18	1
281	19	1
282	19	1
283	19	1
284	19	1
285	19	1
286	19	1
287	19	1
288	19	1
289	19	1
290	19	1
281	21	1
282	21	1
283	21	1
284	21	1
285	21	1
286	21	1
287	21	1
288	21	1
289	21	1
290	21	1
281	22	1
282	22	1
283	22	1
284	22	1
285	22	1
286	22	1
287	22	1
288	22	1
289	22	1
290	22	1
281	23	1
282	23	1
283	23	1
284	23	1
285	23	1
286	23	1
287	23	1
288	23	1
289	23	1
290	23	1
281	24	1
282	24	1
283	24	1
284	24	1
285	24	1
286	24	1
287	24	1
288	24	1
289	24	1
290	24	1
281	27	1
282	27	1
283	27	1
284	27	1
285	27	1
286	27	1
287	27	1
288	27	1
289	27	1
290	27	1
281	20	1
282	20	1
283	20	1
284	20	1
285	20	1
286	20	1
287	20	1
288	20	1
289	20	1
290	20	1
291	2	1
292	2	1
293	2	1
294	2	1
295	2	1
296	2	1
297	2	1
298	2	1
299	2	1
300	2	1
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	1
299	1	1
300	1	1
291	3	1
292	3	1
293	3	1
294	3	1
295	3	1
296	3	1
297	3	1
298	3	1
299	3	1
300	3	1
291	4	1
292	4	1
293	4	1
294	4	1
295	4	1
296	4	1
297	4	1
298	4	1
299	4	1
300	4	1
291	8	1
292	8	1
293	8	1
294	8	1
295	8	1
296	8	1
297	8	1
298	8	1
299	8	1
300	8	1
291	7	1
292	7	1
293	7	1
294	7	1
295	7	1
296	7	1
297	7	1
298	7	1
299	7	1
300	7	1
291	6	1
292	6	1
293	6	1
294	6	1
295	6	1
296	6	1
297	6	1
298	6	10
299	6	1
300	6	1
291	12	1
292	12	1
293	12	1
294	12	1
295	12	1
296	12	1
297	12	1
298	12	1
299	12	1
300	12	1
291	9	1
292	9	1
293	9	1
294	9	1
295	9	1
296	9	1
297	9	1
298	9	1
299	9	1
300	9	1
291	10	1
292	10	1
293	10	1
294	10	1
295	10	1
296	10	1
297	10	1
298	10	1
299	10	1
300	10	1
291	5	1
292	5	1
293	5	1
294	5	1
295	5	1
296	5	1
297	5	1
298	5	1
299	5	1
300	5	1
291	11	1
292	11	1
293	11	1
294	11	1
295	11	1
296	11	1
297	11	1
298	11	1
299	11	1
300	11	1
291	16	1
292	16	1
293	16	1
294	16	1
295	16	1
296	16	1
297	16	1
298	16	1
299	16	1
300	16	1
291	13	1
292	13	1
293	13	1
294	13	1
295	13	1
296	13	1
297	13	1
298	13	1
299	13	1
300	13	1
291	14	1
292	14	1
293	14	1
294	14	1
295	14	1
296	14	1
297	14	1
298	14	1
299	14	1
300	14	1
291	15	1
292	15	1
293	15	1
294	15	1
295	15	1
296	15	1
297	15	1
298	15	1
299	15	1
300	15	1
291	18	1
292	18	1
293	18	1
294	18	1
295	18	1
296	18	1
297	18	1
298	18	1
299	18	1
300	18	1
291	17	1
292	17	1
293	17	1
294	17	1
295	17	1
296	17	1
297	17	1
298	17	1
299	17	1
300	17	1
291	19	1
292	19	1
293	19	1
294	19	1
295	19	1
296	19	1
297	19	1
298	19	1
299	19	1
300	19	1
291	21	1
292	21	1
293	21	1
294	21	1
295	21	1
296	21	1
297	21	1
298	21	1
299	21	1
300	21	1
291	22	1
292	22	1
293	22	1
294	22	1
295	22	1
296	22	1
297	22	1
298	22	1
299	22	1
300	22	1
291	24	1
292	24	1
293	24	1
294	24	1
295	24	1
296	24	1
297	24	1
298	24	1
299	24	1
300	24	1
291	23	1
292	23	1
293	23	1
294	23	1
295	23	1
296	23	1
297	23	1
298	23	1
299	23	1
300	23	1
291	27	1
292	27	1
293	27	1
294	27	1
295	27	1
296	27	1
297	27	1
298	27	1
299	27	1
300	27	1
291	20	1
292	20	1
293	20	1
294	20	1
295	20	1
296	20	1
297	20	1
298	20	1
299	20	1
300	20	1
301	2	1
302	2	1
303	2	1
304	2	1
305	2	10
306	2	1
307	2	10
308	2	1
309	2	1
310	2	1
301	1	1
302	1	1
303	1	1
304	1	1
305	1	10
306	1	1
307	1	10
308	1	1
309	1	1
310	1	1
301	4	1
302	4	1
303	4	1
304	4	1
305	4	3
306	4	1
307	4	10
308	4	1
309	4	1
310	4	1
301	6	1
302	6	1
303	6	1
304	6	1
305	6	10
306	6	1
307	6	10
308	6	1
309	6	1
310	6	1
301	3	1
302	3	1
303	3	1
304	3	1
305	3	8
306	3	1
307	3	10
308	3	1
309	3	1
310	3	1
301	8	1
302	8	1
303	8	1
304	8	1
305	8	2
306	8	1
307	8	10
308	8	1
309	8	1
310	8	1
301	7	1
302	7	1
303	7	1
304	7	1
305	7	1
306	7	1
307	7	10
308	7	1
309	7	1
310	7	1
301	5	1
302	5	1
303	5	1
304	5	1
305	5	10
306	5	1
307	5	10
308	5	1
309	5	1
310	5	1
301	9	1
302	9	1
303	9	1
304	9	1
305	9	10
306	9	1
307	9	10
308	9	1
309	9	1
310	9	1
301	10	1
302	10	1
303	10	1
304	10	1
305	10	10
306	10	1
307	10	10
308	10	1
309	10	1
310	10	1
301	12	1
302	12	1
303	12	1
304	12	1
305	12	3
306	12	1
307	12	10
308	12	1
309	12	1
310	12	1
301	11	1
302	11	1
303	11	1
304	11	1
305	11	7
306	11	1
307	11	10
308	11	1
309	11	1
310	11	1
301	13	1
302	13	1
303	13	1
304	13	1
305	13	3
306	13	1
307	13	10
308	13	1
309	13	1
310	13	1
301	14	1
302	14	1
303	14	1
304	14	1
305	14	10
306	14	1
307	14	10
308	14	1
309	14	1
310	14	1
301	15	1
302	15	1
303	15	1
304	15	1
305	15	1
306	15	1
307	15	1
308	15	1
309	15	1
310	15	1
301	20	1
302	20	1
303	20	1
304	20	1
305	20	10
306	20	1
307	20	10
308	20	1
309	20	1
310	20	1
301	16	1
302	16	1
303	16	1
304	16	1
305	16	10
306	16	1
307	16	10
308	16	1
309	16	1
310	16	1
301	17	1
302	17	1
303	17	1
304	17	1
305	17	1
306	17	2
307	17	10
308	17	1
309	17	1
310	17	1
301	19	1
302	19	1
303	19	1
304	19	1
305	19	10
306	19	1
307	19	10
308	19	1
309	19	1
310	19	1
301	18	1
302	18	1
303	18	1
304	18	1
305	18	10
306	18	1
307	18	10
308	18	1
309	18	1
310	18	1
301	21	1
302	21	1
303	21	1
304	21	1
305	21	10
306	21	1
307	21	10
308	21	1
309	21	1
310	21	1
301	22	1
302	22	1
303	22	1
304	22	1
305	22	10
306	22	1
307	22	10
308	22	1
309	22	1
310	22	1
301	23	1
302	23	1
303	23	1
304	23	1
305	23	10
306	23	1
307	23	10
308	23	1
309	23	1
310	23	1
301	24	1
302	24	1
303	24	1
304	24	1
305	24	10
306	24	1
307	24	10
308	24	1
309	24	1
310	24	1
301	25	1
302	25	1
303	25	1
304	25	1
305	25	7
306	25	1
307	25	1
308	25	1
309	25	1
310	25	1
311	1	10
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	1
318	1	1
319	1	1
320	1	1
311	2	10
312	2	1
313	2	1
314	2	10
315	2	1
316	2	1
317	2	1
318	2	1
319	2	1
320	2	1
311	5	10
312	5	1
313	5	1
314	5	1
315	5	1
316	5	1
317	5	1
318	5	1
319	5	1
320	5	1
311	6	10
312	6	1
313	6	1
314	6	1
315	6	1
316	6	1
317	6	1
318	6	10
319	6	1
320	6	1
311	4	10
312	4	1
313	4	1
314	4	1
315	4	1
316	4	1
317	4	1
318	4	1
319	4	1
320	4	1
311	3	10
312	3	10
313	3	1
314	3	1
315	3	1
316	3	1
317	3	1
318	3	10
319	3	1
320	3	1
311	8	10
312	8	1
313	8	1
314	8	1
315	8	1
316	8	1
317	8	1
318	8	1
319	8	1
320	8	1
311	7	10
312	7	1
313	7	1
314	7	1
315	7	1
316	7	1
317	7	1
318	7	1
319	7	1
320	7	1
311	9	10
312	9	1
313	9	1
314	9	1
315	9	1
316	9	1
317	9	1
318	9	1
319	9	1
320	9	1
311	10	10
312	10	1
313	10	1
314	10	1
315	10	1
316	10	1
317	10	1
318	10	1
319	10	1
320	10	1
311	14	10
312	14	1
313	14	1
314	14	1
315	14	1
316	14	1
317	14	1
318	14	1
319	14	1
320	14	1
311	12	10
312	12	1
313	12	1
314	12	1
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	11	10
312	11	1
313	11	1
314	11	1
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	13	10
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	1
318	13	1
319	13	1
320	13	1
311	15	10
312	15	1
313	15	1
314	15	1
315	15	1
316	15	1
317	15	1
318	15	10
319	15	1
320	15	1
311	16	10
312	16	1
313	16	1
314	16	1
315	16	1
316	16	1
317	16	1
318	16	1
319	16	1
320	16	1
311	19	10
312	19	1
313	19	1
314	19	1
315	19	1
316	19	1
317	19	1
318	19	1
319	19	1
320	19	1
311	18	10
312	18	1
313	18	1
314	18	1
315	18	1
316	18	1
317	18	1
318	18	1
319	18	1
320	18	1
311	21	10
312	21	1
313	21	1
314	21	10
315	21	1
316	21	1
317	21	1
318	21	10
319	21	1
320	21	1
311	22	10
312	22	1
313	22	1
314	22	1
315	22	1
316	22	1
317	22	1
318	22	1
319	22	1
320	22	1
311	23	10
312	23	1
313	23	1
314	23	1
315	23	1
316	23	1
317	23	1
318	23	1
319	23	1
320	23	1
311	24	10
312	24	1
313	24	1
314	24	1
315	24	1
316	24	1
317	24	1
318	24	10
319	24	1
320	24	1
311	27	10
312	27	1
313	27	1
314	27	1
315	27	1
316	27	1
317	27	1
318	27	1
319	27	1
320	27	1
311	20	10
312	20	1
313	20	1
314	20	1
315	20	1
316	20	1
317	20	1
318	20	10
319	20	1
320	20	1
311	25	1
312	25	1
313	25	1
314	25	1
315	25	1
316	25	1
317	25	1
318	25	1
319	25	1
320	25	1
321	1	10
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	10
328	1	1
329	1	1
330	1	10
321	2	10
322	2	1
323	2	1
324	2	1
325	2	1
326	2	1
327	2	10
328	2	1
329	2	1
330	2	10
321	3	5
322	3	1
323	3	1
324	3	1
325	3	1
326	3	1
327	3	1
328	3	1
329	3	1
330	3	5
321	6	5
322	6	1
323	6	1
324	6	1
325	6	1
326	6	1
327	6	10
328	6	1
329	6	1
330	6	10
321	8	5
322	8	1
323	8	1
324	8	1
325	8	1
326	8	1
327	8	10
328	8	1
329	8	1
330	8	10
321	7	5
322	7	1
323	7	1
324	7	1
325	7	1
326	7	1
327	7	1
328	7	1
329	7	1
330	7	5
321	9	10
322	9	1
323	9	1
324	9	1
325	9	1
326	9	1
327	9	1
328	9	1
329	9	1
330	9	10
321	5	5
322	5	1
323	5	1
324	5	1
325	5	1
326	5	1
327	5	10
328	5	1
329	5	1
330	5	10
321	10	10
322	10	1
323	10	1
324	10	1
325	10	1
326	10	1
327	10	10
328	10	1
329	10	1
330	10	10
321	11	5
322	11	1
323	11	1
324	11	1
325	11	1
326	11	1
327	11	10
328	11	1
329	11	1
330	11	5
321	12	10
322	12	1
323	12	1
324	12	1
325	12	1
326	12	1
327	12	10
328	12	1
329	12	1
330	12	10
321	16	5
322	16	1
323	16	1
324	16	1
325	16	1
326	16	1
327	16	10
328	16	1
329	16	1
330	16	10
321	13	5
322	13	1
323	13	1
324	13	1
325	13	1
326	13	1
327	13	10
328	13	1
329	13	1
330	13	5
321	17	5
322	17	1
323	17	1
324	17	1
325	17	1
326	17	1
327	17	10
328	17	1
329	17	1
330	17	10
321	14	5
322	14	1
323	14	1
324	14	1
325	14	1
326	14	1
327	14	1
328	14	1
329	14	1
330	14	5
321	15	5
322	15	1
323	15	1
324	15	1
325	15	1
326	15	1
327	15	10
328	15	1
329	15	1
330	15	5
321	20	5
322	20	1
323	20	1
324	20	1
325	20	1
326	20	1
327	20	1
328	20	1
329	20	1
330	20	5
321	18	5
322	18	1
323	18	1
324	18	1
325	18	1
326	18	1
327	18	10
328	18	1
329	18	1
330	18	5
321	19	5
322	19	1
323	19	1
324	19	1
325	19	1
326	19	1
327	19	10
328	19	1
329	19	1
330	19	10
321	21	5
322	21	1
323	21	1
324	21	10
325	21	1
326	21	1
327	21	10
328	21	1
329	21	1
330	21	10
321	22	5
322	22	1
323	22	1
324	22	1
325	22	1
326	22	1
327	22	10
328	22	1
329	22	1
330	22	5
321	23	5
322	23	1
323	23	1
324	23	1
325	23	1
326	23	1
327	23	10
328	23	1
329	23	1
330	23	5
321	24	5
322	24	1
323	24	1
324	24	1
325	24	1
326	24	1
327	24	10
328	24	1
329	24	1
330	24	5
321	26	5
322	26	1
323	26	1
324	26	1
325	26	1
326	26	1
327	26	10
328	26	1
329	26	1
330	26	10
321	4	5
322	4	1
323	4	1
324	4	1
325	4	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	5
331	2	1
332	2	1
333	2	1
334	2	2
335	2	2
336	2	5
337	2	1
338	2	10
339	2	10
340	2	3
331	1	1
332	1	1
333	1	1
334	1	2
335	1	2
336	1	5
337	1	1
338	1	5
339	1	10
340	1	10
331	3	1
332	3	1
333	3	1
334	3	1
335	3	1
336	3	5
337	3	1
338	3	5
339	3	10
340	3	10
331	6	1
332	6	1
333	6	1
334	6	3
335	6	3
336	6	5
337	6	1
338	6	10
339	6	10
340	6	3
331	7	1
332	7	1
333	7	1
334	7	2
335	7	2
336	7	5
337	7	1
338	7	9
339	7	10
340	7	3
331	8	1
332	8	1
333	8	1
334	8	2
335	8	2
336	8	5
337	8	1
338	8	8
339	8	10
340	8	3
331	5	1
332	5	1
333	5	1
334	5	3
335	5	3
336	5	5
337	5	1
338	5	5
339	5	10
340	5	3
331	9	1
332	9	1
333	9	1
334	9	3
335	9	3
336	9	10
337	9	1
338	9	10
339	9	10
340	9	3
331	17	1
332	17	1
333	17	1
334	17	1
335	17	3
336	17	5
337	17	1
338	17	5
339	17	10
340	17	3
331	10	1
332	10	1
333	10	1
334	10	3
335	10	3
336	10	5
337	10	1
338	10	5
339	10	10
340	10	3
331	12	1
332	12	1
333	12	1
334	12	3
335	12	1
336	12	5
337	12	1
338	12	5
339	12	10
340	12	3
331	11	1
332	11	1
333	11	1
334	11	1
335	11	2
336	11	5
337	11	1
338	11	8
339	11	10
340	11	2
331	13	1
332	13	1
333	13	1
334	13	2
335	13	3
336	13	5
337	13	1
338	13	5
339	13	10
340	13	3
331	18	1
332	18	1
333	18	1
334	18	2
335	18	2
336	18	5
337	18	1
338	18	8
339	18	10
340	18	3
331	16	1
332	16	1
333	16	1
334	16	3
335	16	2
336	16	5
337	16	1
338	16	1
339	16	10
340	16	3
331	14	1
332	14	1
333	14	1
334	14	2
335	14	2
336	14	3
337	14	1
338	14	10
339	14	10
340	14	3
331	15	1
332	15	1
333	15	1
334	15	2
335	15	2
336	15	10
337	15	1
338	15	10
339	15	10
340	15	3
331	19	1
332	19	1
333	19	1
334	19	2
335	19	2
336	19	5
337	19	1
338	19	10
339	19	10
340	19	3
331	20	1
332	20	1
333	20	1
334	20	3
335	20	3
336	20	5
337	20	1
338	20	8
339	20	10
340	20	3
331	21	1
332	21	1
333	21	1
334	21	2
335	21	2
336	21	5
337	21	1
338	21	10
339	21	10
340	21	3
331	22	1
332	22	1
333	22	1
334	22	3
335	22	3
336	22	5
337	22	1
338	22	10
339	22	10
340	22	3
331	23	1
332	23	1
333	23	1
334	23	3
335	23	3
336	23	5
337	23	1
338	23	10
339	23	10
340	23	3
331	24	1
332	24	1
333	24	1
334	24	3
335	24	3
336	24	5
337	24	1
338	24	8
339	24	10
340	24	2
331	27	1
332	27	1
333	27	1
334	27	3
335	27	3
336	27	5
337	27	1
338	27	10
339	27	10
340	27	10
331	4	1
332	4	1
333	4	1
334	4	2
335	4	2
336	4	5
337	4	1
338	4	3
339	4	10
340	4	3
341	2	1
342	2	10
343	2	1
344	2	1
345	2	1
346	2	1
347	2	1
348	2	1
349	2	1
350	2	1
341	1	1
342	1	10
343	1	1
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
341	3	1
342	3	10
343	3	1
344	3	1
345	3	1
346	3	1
347	3	1
348	3	1
349	3	1
350	3	1
341	5	1
342	5	10
343	5	1
344	5	1
345	5	1
346	5	1
347	5	1
348	5	1
349	5	1
350	5	1
341	4	1
342	4	10
343	4	1
344	4	1
345	4	1
346	4	1
347	4	1
348	4	1
349	4	1
350	4	1
341	7	1
342	7	10
343	7	1
344	7	1
345	7	1
346	7	1
347	7	1
348	7	1
349	7	1
350	7	1
341	8	1
342	8	10
343	8	1
344	8	1
345	8	1
346	8	1
347	8	1
348	8	1
349	8	1
350	8	1
341	6	1
342	6	10
343	6	1
344	6	1
345	6	1
346	6	1
347	6	1
348	6	1
349	6	1
350	6	1
341	9	1
342	9	10
343	9	1
344	9	1
345	9	1
346	9	1
347	9	1
348	9	1
349	9	1
350	9	1
341	10	1
342	10	10
343	10	1
344	10	1
345	10	1
346	10	1
347	10	1
348	10	1
349	10	1
350	10	1
341	12	1
342	12	10
343	12	1
344	12	1
345	12	1
346	12	1
347	12	1
348	12	1
349	12	1
350	12	1
341	13	1
342	13	10
343	13	1
344	13	1
345	13	1
346	13	1
347	13	1
348	13	1
349	13	1
350	13	1
341	14	1
342	14	10
343	14	1
344	14	1
345	14	1
346	14	1
347	14	1
348	14	1
349	14	1
350	14	1
341	11	1
342	11	10
343	11	1
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	1
341	18	1
342	18	10
343	18	1
344	18	1
345	18	1
346	18	1
347	18	1
348	18	1
349	18	1
350	18	1
341	15	1
342	15	10
343	15	1
344	15	1
345	15	1
346	15	1
347	15	1
348	15	1
349	15	1
350	15	1
341	17	1
342	17	10
343	17	1
344	17	1
345	17	1
346	17	1
347	17	1
348	17	1
349	17	1
350	17	1
341	16	1
342	16	10
343	16	1
344	16	1
345	16	1
346	16	1
347	16	1
348	16	1
349	16	1
350	16	1
341	19	1
342	19	10
343	19	1
344	19	1
345	19	1
346	19	1
347	19	1
348	19	1
349	19	1
350	19	1
341	20	1
342	20	10
343	20	1
344	20	1
345	20	1
346	20	1
347	20	1
348	20	1
349	20	1
350	20	1
341	21	1
342	21	10
343	21	1
344	21	1
345	21	1
346	21	1
347	21	1
348	21	1
349	21	1
350	21	1
341	22	1
342	22	10
343	22	1
344	22	1
345	22	1
346	22	1
347	22	1
348	22	1
349	22	1
350	22	1
341	23	1
342	23	10
343	23	1
344	23	1
345	23	1
346	23	1
347	23	1
348	23	1
349	23	1
350	23	1
341	24	1
342	24	10
343	24	1
344	24	1
345	24	1
346	24	1
347	24	1
348	24	1
349	24	1
350	24	1
341	27	1
342	27	10
343	27	1
344	27	1
345	27	1
346	27	1
347	27	1
348	27	1
349	27	1
350	27	1
351	1	1
352	1	1
353	1	1
354	1	2
355	1	1
356	1	10
357	1	1
358	1	1
359	1	1
360	1	1
351	2	1
352	2	1
353	2	1
354	2	2
355	2	1
356	2	10
357	2	1
358	2	1
359	2	1
360	2	1
351	3	1
352	3	1
353	3	1
354	3	2
355	3	1
356	3	10
357	3	1
358	3	1
359	3	1
360	3	1
351	4	1
352	4	1
353	4	1
354	4	2
355	4	1
356	4	10
357	4	1
358	4	1
359	4	1
360	4	1
351	8	1
352	8	1
353	8	1
354	8	2
355	8	1
356	8	10
357	8	1
