item	annotator	rating
243	20	10
244	20	8
245	20	8
246	20	1
247	20	1
248	20	8
249	20	8
250	20	3
241	23	8
242	23	2
243	23	3
244	23	2
245	23	8
246	23	3
247	23	1
248	23	8
249	23	8
250	23	3
241	21	8
242	21	8
243	21	3
244	21	8
245	21	8
246	21	8
247	21	1
248	21	8
249	21	2
250	21	10
241	25	2
242	25	8
243	25	3
244	25	8
245	25	8
246	25	1
247	25	1
248	25	8
249	25	8
250	25	3
251	1	2
252	1	2
253	1	2
254	1	2
255	1	2
256	1	2
257	1	2
258	1	2
259	1	3
260	1	2
251	2	3
252	2	3
253	2	3
254	2	1
255	2	8
256	2	8
257	2	8
258	2	3
259	2	8
260	2	8
251	3	8
252	3	3
253	3	3
254	3	9
255	3	8
256	3	3
257	3	8
258	3	3
259	3	3
260	3	8
251	4	1
252	4	3
253	4	3
254	4	1
255	4	8
256	4	8
257	4	8
258	4	3
259	4	1
260	4	1
251	5	8
252	5	3
253	5	3
254	5	9
255	5	8
256	5	8
257	5	8
258	5	3
259	5	8
260	5	8
251	6	4
252	6	3
253	6	3
254	6	1
255	6	8
256	6	10
257	6	8
258	6	3
259	6	8
260	6	4
251	7	1
252	7	3
253	7	3
254	7	6
255	7	8
256	7	8
257	7	8
258	7	3
259	7	8
260	7	4
251	8	3
252	8	3
253	8	3
254	8	3
255	8	3
256	8	3
257	8	3
258	8	3
259	8	3
260	8	3
251	9	1
252	9	3
253	9	3
254	9	1
255	9	8
256	9	8
257	9	8
258	9	3
259	9	4
260	9	4
251	10	1
252	10	3
253	10	3
254	10	9
255	10	8
256	10	8
257	10	8
258	10	3
259	10	8
260	10	1
251	11	1
252	11	3
253	11	3
254	11	1
255	11	8
256	11	3
257	11	3
258	11	3
259	11	3
260	11	2
251	12	5
252	12	3
253	12	3
254	12	5
255	12	8
256	12	8
257	12	8
258	12	3
259	12	8
260	12	4
251	32	1
252	32	3
253	32	3
254	32	9
255	32	8
256	32	1
257	32	8
258	32	3
259	32	8
260	32	8
251	13	1
252	13	3
253	13	3
254	13	1
255	13	8
256	13	8
257	13	8
258	13	3
259	13	8
260	13	8
251	14	1
252	14	3
253	14	3
254	14	9
255	14	8
256	14	8
257	14	8
258	14	3
259	14	8
260	14	8
251	16	3
252	16	3
253	16	3
254	16	3
255	16	3
256	16	3
257	16	3
258	16	3
259	16	3
260	16	3
251	17	8
252	17	3
253	17	3
254	17	8
255	17	8
256	17	8
257	17	8
258	17	3
259	17	8
260	17	8
251	15	1
252	15	3
253	15	3
254	15	9
255	15	8
256	15	8
257	15	8
258	15	3
259	15	8
260	15	8
251	18	1
252	18	3
253	18	3
254	18	9
255	18	8
256	18	2
257	18	8
258	18	3
259	18	4
260	18	4
251	19	1
252	19	3
253	19	4
254	19	9
255	19	8
256	19	2
257	19	8
258	19	3
259	19	3
260	19	2
251	27	8
252	27	3
253	27	3
254	27	2
255	27	8
256	27	8
257	27	8
258	27	3
259	27	10
260	27	8
251	20	8
252	20	3
253	20	3
254	20	10
255	20	8
256	20	8
257	20	8
258	20	3
259	20	8
260	20	8
251	21	8
252	21	8
253	21	10
254	21	10
255	21	8
256	21	8
257	21	2
258	21	3
259	21	8
260	21	8
251	22	1
252	22	3
253	22	3
254	22	10
255	22	8
256	22	8
257	22	8
258	22	3
259	22	8
260	22	8
251	23	1
252	23	3
253	23	3
254	23	5
255	23	2
256	23	2
257	23	8
258	23	3
259	23	8
260	23	8
261	1	2
262	1	2
263	1	2
264	1	2
265	1	2
266	1	3
267	1	2
268	1	2
269	1	3
270	1	2
261	2	3
262	2	3
263	2	10
264	2	3
265	2	8
266	2	8
267	2	3
268	2	8
269	2	8
270	2	3
261	3	3
262	3	3
263	3	3
264	3	3
265	3	3
266	3	8
267	3	3
268	3	3
269	3	8
270	3	3
261	4	3
262	4	3
263	4	10
264	4	3
265	4	1
266	4	3
267	4	3
268	4	1
269	4	8
270	4	3
261	38	3
262	38	3
263	38	3
264	38	3
265	38	4
266	38	1
267	38	1
268	38	4
269	38	4
270	38	4
261	5	3
262	5	3
263	5	8
264	5	3
265	5	8
266	5	3
267	5	3
268	5	3
269	5	8
270	5	3
261	6	3
262	6	3
263	6	8
264	6	3
265	6	8
266	6	3
267	6	3
268	6	8
269	6	8
270	6	3
261	7	3
262	7	3
263	7	2
264	7	3
265	7	8
266	7	8
267	7	3
268	7	8
269	7	8
270	7	3
261	17	1
262	17	1
263	17	8
264	17	1
265	17	1
266	17	1
267	17	1
268	17	1
269	17	8
270	17	3
261	8	3
262	8	3
263	8	3
264	8	3
265	8	3
266	8	3
267	8	3
268	8	3
269	8	3
270	8	3
261	9	3
262	9	3
263	9	8
264	9	3
265	9	5
266	9	3
267	9	3
268	9	5
269	9	8
270	9	3
261	10	3
262	10	3
263	10	8
264	10	3
265	10	8
266	10	3
267	10	3
268	10	8
269	10	8
270	10	3
261	11	3
262	11	3
263	11	8
264	11	3
265	11	3
266	11	8
267	11	3
268	11	9
269	11	8
270	11	3
261	14	3
262	14	3
263	14	10
264	14	3
265	14	8
266	14	3
267	14	3
268	14	5
269	14	8
270	14	3
261	13	3
262	13	3
263	13	3
264	13	3
265	13	3
266	13	3
267	13	3
268	13	3
269	13	3
270	13	3
261	12	3
262	12	3
263	12	8
264	12	3
265	12	8
266	12	9
267	12	3
268	12	4
269	12	8
270	12	3
261	16	1
262	16	2
263	16	3
264	16	3
265	16	2
266	16	3
267	16	1
268	16	3
269	16	3
270	16	3
261	22	10
262	22	3
263	22	10
264	22	1
265	22	8
266	22	10
267	22	3
268	22	5
269	22	8
270	22	10
261	15	3
262	15	3
263	15	10
264	15	3
265	15	1
266	15	3
267	15	3
268	15	3
269	15	8
270	15	3
261	18	3
262	18	3
263	18	2
264	18	3
265	18	8
266	18	3
267	18	3
268	18	5
269	18	8
270	18	3
261	27	3
262	27	3
263	27	10
264	27	3
265	27	5
266	27	10
267	27	3
268	27	10
269	27	8
270	27	3
261	20	3
262	20	3
263	20	2
264	20	3
265	20	8
266	20	3
267	20	3
268	20	8
269	20	8
270	20	3
261	21	3
262	21	3
263	21	8
264	21	3
265	21	8
266	21	3
267	21	3
268	21	8
269	21	8
270	21	3
261	28	3
262	28	3
263	28	10
264	28	3
265	28	1
266	28	3
267	28	3
268	28	4
269	28	8
270	28	3
261	23	3
262	23	3
263	23	3
264	23	3
265	23	1
266	23	3
267	23	3
268	23	1
269	23	8
270	23	3
271	1	2
272	1	2
273	1	2
274	1	2
275	1	2
276	1	2
277	1	2
278	1	2
279	1	2
280	1	2
271	2	8
272	2	3
273	2	3
274	2	8
275	2	10
276	2	3
277	2	8
278	2	3
279	2	3
280	2	8
271	3	3
272	3	3
273	3	3
274	3	3
275	3	8
276	3	4
277	3	8
278	3	3
279	3	9
280	3	2
271	4	8
272	4	3
273	4	8
274	4	8
275	4	3
276	4	3
277	4	8
278	4	3
279	4	9
280	4	8
271	5	8
272	5	3
273	5	3
274	5	8
275	5	3
276	5	3
277	5	8
278	5	3
279	5	3
280	5	8
271	6	1
272	6	3
273	6	3
274	6	8
275	6	10
276	6	3
277	6	8
278	6	3
279	6	3
280	6	4
271	7	8
272	7	3
273	7	3
274	7	2
275	7	3
276	7	9
277	7	8
278	7	3
279	7	9
280	7	8
271	8	3
272	8	3
273	8	3
274	8	3
275	8	3
276	8	8
277	8	3
278	8	9
279	8	3
280	8	9
271	9	2
272	9	3
273	9	3
274	9	8
275	9	10
276	9	9
277	9	8
278	9	3
279	9	9
280	9	8
271	10	8
272	10	10
273	10	1
274	10	8
275	10	3
276	10	1
277	10	8
278	10	3
279	10	9
280	10	8
271	11	2
272	11	7
273	11	3
274	11	2
275	11	3
276	11	3
277	11	8
278	11	3
279	11	9
280	11	2
271	12	8
272	12	3
273	12	3
274	12	8
275	12	10
276	12	3
277	12	8
278	12	3
279	12	9
280	12	8
271	14	8
272	14	10
273	14	1
274	14	2
275	14	10
276	14	3
277	14	8
278	14	3
279	14	9
280	14	8
271	13	3
272	13	3
273	13	2
274	13	3
275	13	3
276	13	3
277	13	8
278	13	1
279	13	3
280	13	8
271	17	8
272	17	3
273	17	9
274	17	8
275	17	3
276	17	9
277	17	8
278	17	3
279	17	9
280	17	8
271	16	3
272	16	3
273	16	3
274	16	3
275	16	3
276	16	3
277	16	3
278	16	3
279	16	3
280	16	3
271	22	2
272	22	3
273	22	10
274	22	8
275	22	10
276	22	10
277	22	8
278	22	3
279	22	9
280	22	8
271	15	8
272	15	3
273	15	1
274	15	2
275	15	3
276	15	3
277	15	8
278	15	3
279	15	9
280	15	8
271	18	2
272	18	3
273	18	1
274	18	8
275	18	3
276	18	3
277	18	8
278	18	3
279	18	9
280	18	2
271	19	2
272	19	3
273	19	3
274	19	8
275	19	5
276	19	9
277	19	8
278	19	3
279	19	9
280	19	2
271	20	2
272	20	3
273	20	3
274	20	8
275	20	10
276	20	3
277	20	8
278	20	3
279	20	3
280	20	2
271	23	2
272	23	3
273	23	3
274	23	8
275	23	3
276	23	3
277	23	2
278	23	3
279	23	3
280	23	2
271	21	8
272	21	7
273	21	3
274	21	8
275	21	3
276	21	3
277	21	8
278	21	3
279	21	3
280	21	8
271	32	2
272	32	3
273	32	9
274	32	8
275	32	3
276	32	3
277	32	8
278	32	3
279	32	9
280	32	2
271	24	2
272	24	3
273	24	3
274	24	2
275	24	10
276	24	3
277	24	8
278	24	3
279	24	9
280	24	2
281	1	2
282	1	2
283	1	2
284	1	2
285	1	2
286	1	2
287	1	2
288	1	2
289	1	2
290	1	2
281	2	3
282	2	3
283	2	8
284	2	8
285	2	3
286	2	10
287	2	3
288	2	10
289	2	3
290	2	3
281	3	3
282	3	3
283	3	4
284	3	3
285	3	3
286	3	1
287	3	3
288	3	8
289	3	9
290	3	3
281	5	3
282	5	3
283	5	8
284	5	8
285	5	3
286	5	3
287	5	3
288	5	3
289	5	9
290	5	3
281	6	3
282	6	3
283	6	4
284	6	10
285	6	3
286	6	1
287	6	3
288	6	1
289	6	3
290	6	3
281	7	3
282	7	3
283	7	8
284	7	2
285	7	3
286	7	1
287	7	3
288	7	3
289	7	9
290	7	3
281	4	3
282	4	3
283	4	1
284	4	8
285	4	3
286	4	1
287	4	3
288	4	1
289	4	9
290	4	3
281	8	3
282	8	3
283	8	3
284	8	3
285	8	3
286	8	3
287	8	3
288	8	3
289	8	3
290	8	3
281	9	3
282	9	3
283	9	8
284	9	10
285	9	3
286	9	1
287	9	3
288	9	3
289	9	9
290	9	3
281	10	3
282	10	3
283	10	1
284	10	10
285	10	3
286	10	10
287	10	3
288	10	8
289	10	9
290	10	3
281	11	3
282	11	3
283	11	8
284	11	3
285	11	3
286	11	3
287	11	3
288	11	3
289	11	9
290	11	3
281	13	4
282	13	3
283	13	8
284	13	3
285	13	3
286	13	1
287	13	3
288	13	3
289	13	9
290	13	3
281	14	3
282	14	3
283	14	8
284	14	8
285	14	3
286	14	1
287	14	3
288	14	3
289	14	3
290	14	3
281	32	3
282	32	3
283	32	1
284	32	8
285	32	3
286	32	1
287	32	3
288	32	1
289	32	3
290	32	3
281	12	3
282	12	4
283	12	8
284	12	8
285	12	3
286	12	1
287	12	3
288	12	1
289	12	9
290	12	3
281	15	3
282	15	8
283	15	8
284	15	2
285	15	3
286	15	1
287	15	3
288	15	1
289	15	9
290	15	7
281	16	3
282	16	3
283	16	3
284	16	3
285	16	3
286	16	3
287	16	3
288	16	3
289	16	3
290	16	3
281	17	3
282	17	3
283	17	8
284	17	8
285	17	3
286	17	1
287	17	3
288	17	3
289	17	9
290	17	3
281	18	3
282	18	3
283	18	4
284	18	10
285	18	3
286	18	10
287	18	3
288	18	1
289	18	9
290	18	3
281	19	3
282	19	3
283	19	8
284	19	8
285	19	3
286	19	1
287	19	3
288	19	1
289	19	9
290	19	3
281	20	3
282	20	3
283	20	8
284	20	8
285	20	3
286	20	1
287	20	3
288	20	3
289	20	3
290	20	3
281	22	3
282	22	3
283	22	8
284	22	2
285	22	3
286	22	10
287	22	3
288	22	10
289	22	9
290	22	3
281	21	3
282	21	3
283	21	8
284	21	8
285	21	3
286	21	10
287	21	3
288	21	3
289	21	9
290	21	3
281	23	3
282	23	3
283	23	8
284	23	2
285	23	3
286	23	1
287	23	3
288	23	3
289	23	8
290	23	3
281	24	3
282	24	3
283	24	4
284	24	8
285	24	3
286	24	1
287	24	3
288	24	3
289	24	3
290	24	3
291	1	2
292	1	2
293	1	2
294	1	2
295	1	2
296	1	2
297	1	2
298	1	2
299	1	2
300	1	2
291	2	3
292	2	8
293	2	3
294	2	3
295	2	3
296	2	8
297	2	3
298	2	3
299	2	3
300	2	3
291	3	3
292	3	8
293	3	8
294	3	3
295	3	3
296	3	8
297	3	3
298	3	3
299	3	3
300	3	3
291	4	3
292	4	1
293	4	3
294	4	3
295	4	3
296	4	8
297	4	3
298	4	9
299	4	1
300	4	3
291	26	3
292	26	4
293	26	4
294	26	3
295	26	3
296	26	1
297	26	3
298	26	3
299	26	1
300	26	3
291	5	3
292	5	8
293	5	8
294	5	3
295	5	3
296	5	8
297	5	3
298	5	9
299	5	1
300	5	3
291	6	3
292	6	8
293	6	3
294	6	10
295	6	3
296	6	8
297	6	3
298	6	9
299	6	1
300	6	3
291	7	3
292	7	8
293	7	3
294	7	3
295	7	3
296	7	2
297	7	3
298	7	9
299	7	1
300	7	3
291	9	3
292	9	8
293	9	3
294	9	3
295	9	3
296	9	8
297	9	3
298	9	9
299	9	1
300	9	3
291	8	3
292	8	3
293	8	3
294	8	3
295	8	3
296	8	3
297	8	3
298	8	3
299	8	3
300	8	3
291	10	3
292	10	8
293	10	3
294	10	10
295	10	3
296	10	8
297	10	3
298	10	9
299	10	3
300	10	3
291	11	3
292	11	8
293	11	3
294	11	3
295	11	3
296	11	8
297	11	3
298	11	9
299	11	1
300	11	3
291	12	3
292	12	8
293	12	8
294	12	3
295	12	3
296	12	8
297	12	3
298	12	9
299	12	1
300	12	3
291	32	3
292	32	1
293	32	3
294	32	7
295	32	3
296	32	8
297	32	3
298	32	3
299	32	1
300	32	3
291	13	3
292	13	3
293	13	3
294	13	3
295	13	3
296	13	3
297	13	3
298	13	3
299	13	4
300	13	3
291	14	3
292	14	8
293	14	3
294	14	3
295	14	3
296	14	8
297	14	3
298	14	3
299	14	1
300	14	10
291	15	3
292	15	8
293	15	3
294	15	3
295	15	3
296	15	8
297	15	3
298	15	9
299	15	1
300	15	3
291	22	3
292	22	8
293	22	3
294	22	10
295	22	10
296	22	2
297	22	3
298	22	10
299	22	1
300	22	3
291	16	3
292	16	3
293	16	3
294	16	3
295	16	3
296	16	3
297	16	3
298	16	3
299	16	3
300	16	3
291	17	3
292	17	8
293	17	3
294	17	3
295	17	3
296	17	8
297	17	3
298	17	9
299	17	1
300	17	3
291	18	3
292	18	8
293	18	3
294	18	3
295	18	3
296	18	8
297	18	3
298	18	3
299	18	1
300	18	3
291	19	3
292	19	8
293	19	3
294	19	3
295	19	3
296	19	8
297	19	3
298	19	9
299	19	1
300	19	3
291	20	3
292	20	8
293	20	3
294	20	3
295	20	3
296	20	2
297	20	3
298	20	3
299	20	1
300	20	3
291	30	3
292	30	8
293	30	5
294	30	3
295	30	3
296	30	2
297	30	3
298	30	9
299	30	3
300	30	3
291	21	3
292	21	10
293	21	10
294	21	3
295	21	3
296	21	8
297	21	3
298	21	9
299	21	1
300	21	3
301	1	2
302	1	2
303	1	2
304	1	2
305	1	2
306	1	2
307	1	2
308	1	2
309	1	2
310	1	2
301	2	1
302	2	8
303	2	3
304	2	8
305	2	8
306	2	8
307	2	1
308	2	3
309	2	3
310	2	3
301	3	3
302	3	8
303	3	3
304	3	3
305	3	4
306	3	8
307	3	1
308	3	3
309	3	3
310	3	3
301	26	2
302	26	1
303	26	4
304	26	2
305	26	4
306	26	1
307	26	4
308	26	3
309	26	3
310	26	3
301	5	3
302	5	8
303	5	3
304	5	8
305	5	8
306	5	8
307	5	3
308	5	3
309	5	3
310	5	3
301	6	8
302	6	8
303	6	4
304	6	8
305	6	8
306	6	8
307	6	3
308	6	4
309	6	3
310	6	3
301	4	1
302	4	8
303	4	1
304	4	8
305	4	1
306	4	8
307	4	1
308	4	6
309	4	3
310	4	3
301	7	8
302	7	8
303	7	8
304	7	8
305	7	4
306	7	8
307	7	8
308	7	3
309	7	3
310	7	3
301	8	3
302	8	3
303	8	3
304	8	3
305	8	3
306	8	3
307	8	3
308	8	3
309	8	3
310	8	3
301	31	8
302	31	2
303	31	3
304	31	1
305	31	8
306	31	8
307	31	1
308	31	10
309	31	3
310	31	3
301	10	8
302	10	8
303	10	8
304	10	8
305	10	8
306	10	8
307	10	3
308	10	10
309	10	3
310	10	3
301	11	3
302	11	8
303	11	1
304	11	3
305	11	8
306	11	8
307	11	1
308	11	9
309	11	8
310	11	3
301	12	8
302	12	8
303	12	3
304	12	8
305	12	8
306	12	8
307	12	3
308	12	5
309	12	3
310	12	3
301	9	8
302	9	2
303	9	3
304	9	8
305	9	8
306	9	8
307	9	1
308	9	3
309	9	3
310	9	3
301	13	2
302	13	2
303	13	2
304	13	2
305	13	2
306	13	2
307	13	2
308	13	3
309	13	1
310	13	3
301	14	3
302	14	8
303	14	3
304	14	8
305	14	8
306	14	8
307	14	3
308	14	10
309	14	3
310	14	3
301	15	9
302	15	8
303	15	9
304	15	1
305	15	8
306	15	8
307	15	3
308	15	10
309	15	3
310	15	3
301	22	8
302	22	8
303	22	10
304	22	8
305	22	8
306	22	8
307	22	10
308	22	10
309	22	3
310	22	3
301	16	3
302	16	3
303	16	3
304	16	3
305	16	3
306	16	3
307	16	3
308	16	3
309	16	3
310	16	3
301	17	8
302	17	8
303	17	3
304	17	8
305	17	8
306	17	8
307	17	3
308	17	3
309	17	3
310	17	3
301	18	8
302	18	2
303	18	2
304	18	4
305	18	8
306	18	9
307	18	10
308	18	5
309	18	3
310	18	3
301	19	9
302	19	9
303	19	3
304	19	8
305	19	8
306	19	3
307	19	1
308	19	3
309	19	3
310	19	3
301	20	8
302	20	2
303	20	3
304	20	8
305	20	8
306	20	8
307	20	1
308	20	3
309	20	3
310	20	3
301	32	1
302	32	6
303	32	3
304	32	1
305	32	1
306	32	8
307	32	3
308	32	3
309	32	3
310	32	3
301	21	8
302	21	8
303	21	8
304	21	8
305	21	8
306	21	8
307	21	10
308	21	10
309	21	1
310	21	3
311	1	2
312	1	2
313	1	2
314	1	2
315	1	2
316	1	2
317	1	2
318	1	2
319	1	2
320	1	2
311	2	8
312	2	8
313	2	3
314	2	3
315	2	3
316	2	2
317	2	3
318	2	3
319	2	3
320	2	3
311	3	3
312	3	3
313	3	3
314	3	3
315	3	3
316	3	8
317	3	3
318	3	3
319	3	3
320	3	3
311	4	8
312	4	8
313	4	3
314	4	3
315	4	3
316	4	8
317	4	3
318	4	3
319	4	3
320	4	3
311	5	8
312	5	8
313	5	3
314	5	3
315	5	3
316	5	8
317	5	3
318	5	3
319	5	3
320	5	3
311	6	10
312	6	8
313	6	3
314	6	3
315	6	1
316	6	8
317	6	3
318	6	3
319	6	3
320	6	3
311	7	2
312	7	8
313	7	3
314	7	3
315	7	9
316	7	2
317	7	3
318	7	3
319	7	3
320	7	10
311	8	3
312	8	3
313	8	3
314	8	3
315	8	3
316	8	3
317	8	3
318	8	3
319	8	3
320	8	3
311	9	8
312	9	8
313	9	3
314	9	3
315	9	9
316	9	2
317	9	3
318	9	3
319	9	5
320	9	3
311	10	8
312	10	8
313	10	3
314	10	3
315	10	3
316	10	8
317	10	3
318	10	3
319	10	3
320	10	3
311	11	3
312	11	8
313	11	3
314	11	8
315	11	3
316	11	2
317	11	3
318	11	3
319	11	3
320	11	3
311	12	8
312	12	8
313	12	3
314	12	3
315	12	5
316	12	8
317	12	3
318	12	3
319	12	3
320	12	3
311	14	8
312	14	8
313	14	3
314	14	3
315	14	8
316	14	6
317	14	3
318	14	3
319	14	3
320	14	3
311	17	8
312	17	8
313	17	3
314	17	3
315	17	9
316	17	8
317	17	3
318	17	3
319	17	3
320	17	3
311	15	2
312	15	8
313	15	2
314	15	3
315	15	3
316	15	8
317	15	3
318	15	3
319	15	3
320	15	10
311	16	3
312	16	3
313	16	3
314	16	3
315	16	3
316	16	3
317	16	3
318	16	3
319	16	3
320	16	3
311	18	2
312	18	8
313	18	3
314	18	3
315	18	3
316	18	2
317	18	3
318	18	3
319	18	3
320	18	3
311	19	2
312	19	8
313	19	3
314	19	3
315	19	3
316	19	2
317	19	3
318	19	3
319	19	3
320	19	3
311	20	2
312	20	8
313	20	3
314	20	3
315	20	3
316	20	8
317	20	3
318	20	3
319	20	3
320	20	5
311	37	10
312	37	4
313	37	10
314	37	9
315	37	1
316	37	4
317	37	3
318	37	3
319	37	3
320	37	3
311	23	2
312	23	2
313	23	3
314	23	3
315	23	10
316	23	2
317	23	3
318	23	3
319	23	3
320	23	3
311	21	8
312	21	8
313	21	3
314	21	8
315	21	3
316	21	2
317	21	3
318	21	3
319	21	3
320	21	10
311	24	2
312	24	8
313	24	3
314	24	3
315	24	3
316	24	8
317	24	3
318	24	3
319	24	3
320	24	3
311	22	10
312	22	8
313	22	3
314	22	3
315	22	3
316	22	8
317	22	3
318	22	3
319	22	3
320	22	10
311	25	2
312	25	8
313	25	3
314	25	3
315	25	3
316	25	2
317	25	3
318	25	3
319	25	5
320	25	3
321	1	2
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
330	1	2
321	2	3
322	2	3
323	2	3
324	2	3
325	2	3
326	2	10
327	2	3
328	2	3
329	2	3
330	2	3
321	3	3
322	3	3
323	3	3
324	3	3
325	3	3
326	3	3
327	3	10
328	3	3
329	3	3
330	3	3
321	4	3
322	4	3
323	4	3
324	4	3
325	4	3
326	4	1
327	4	10
328	4	3
329	4	3
330	4	3
321	5	3
322	5	3
323	5	3
324	5	3
325	5	3
326	5	1
327	5	3
328	5	3
329	5	3
330	5	3
321	6	3
322	6	3
323	6	10
324	6	3
325	6	3
326	6	3
327	6	10
328	6	3
329	6	3
330	6	3
321	7	3
322	7	3
323	7	10
324	7	3
325	7	3
326	7	4
327	7	3
328	7	3
329	7	3
330	7	3
321	8	3
322	8	3
323	8	3
324	8	3
325	8	3
326	8	3
327	8	3
328	8	3
329	8	3
330	8	3
321	10	3
322	10	3
323	10	3
324	10	3
325	10	3
326	10	1
327	10	10
328	10	3
329	10	3
330	10	10
321	11	3
322	11	3
323	11	3
324	11	3
325	11	3
326	11	8
327	11	3
328	11	3
329	11	3
330	11	3
321	12	3
322	12	3
323	12	3
324	12	3
325	12	3
326	12	8
327	12	10
328	12	3
329	12	3
330	12	3
321	32	3
322	32	3
323	32	3
324	32	7
325	32	3
326	32	1
327	32	3
328	32	3
329	32	3
330	32	7
321	13	3
322	13	3
323	13	3
324	13	3
325	13	3
326	13	3
327	13	3
328	13	3
329	13	3
330	13	3
321	14	3
322	14	3
323	14	3
324	14	3
325	14	3
326	14	3
327	14	10
328	14	3
329	14	3
330	14	10
321	9	3
322	9	3
323	9	3
324	9	3
325	9	3
326	9	4
327	9	7
328	9	3
329	9	3
330	9	3
321	22	3
322	22	3
323	22	3
324	22	3
325	22	3
326	22	8
327	22	10
328	22	3
329	22	3
330	22	10
321	15	3
322	15	3
323	15	3
324	15	3
325	15	3
326	15	4
327	15	3
328	15	3
329	15	3
330	15	3
321	16	3
322	16	3
323	16	3
324	16	3
325	16	3
326	16	3
327	16	3
328	16	3
329	16	3
330	16	3
321	17	3
322	17	3
323	17	3
324	17	3
325	17	3
326	17	8
327	17	3
328	17	3
329	17	3
330	17	3
321	18	3
322	18	3
323	18	3
324	18	3
325	18	3
326	18	8
327	18	10
328	18	3
329	18	3
330	18	3
321	19	3
322	19	3
323	19	3
324	19	3
325	19	3
326	19	8
327	19	5
328	19	3
329	19	3
330	19	3
321	27	3
322	27	3
323	27	3
324	27	3
325	27	3
326	27	3
327	27	10
328	27	3
329	27	3
330	27	10
321	20	3
322	20	3
323	20	3
324	20	3
325	20	3
326	20	5
327	20	10
328	20	3
329	20	3
330	20	3
321	33	3
322	33	3
323	33	3
324	33	3
325	33	3
326	33	1
327	33	10
328	33	3
329	33	3
330	33	4
321	21	3
322	21	3
323	21	3
324	21	7
325	21	3
326	21	3
327	21	3
328	21	3
329	21	3
330	21	3
331	1	2
332	1	2
333	1	2
334	1	2
335	1	2
336	1	2
337	1	2
338	1	2
339	1	2
340	1	2
331	2	3
332	2	3
333	2	3
334	2	3
335	2	3
336	2	3
337	2	3
338	2	3
339	2	3
340	2	3
331	3	3
332	3	3
333	3	3
334	3	3
335	3	3
336	3	3
337	3	3
338	3	3
339	3	3
340	3	3
331	4	3
332	4	3
333	4	3
334	4	3
335	4	3
336	4	3
337	4	3
338	4	3
339	4	3
340	4	3
331	5	3
332	5	3
333	5	3
334	5	3
335	5	3
336	5	3
337	5	3
338	5	3
339	5	3
340	5	3
331	6	10
332	6	3
333	6	3
334	6	3
335	6	3
336	6	10
337	6	10
338	6	3
339	6	10
340	6	3
331	7	3
332	7	3
333	7	3
334	7	3
335	7	3
336	7	3
337	7	3
338	7	3
339	7	3
340	7	3
331	8	3
332	8	3
333	8	3
334	8	3
335	8	3
336	8	3
337	8	3
338	8	3
339	8	3
340	8	3
331	10	3
332	10	3
333	10	3
334	10	3
335	10	3
336	10	3
337	10	3
338	10	3
339	10	3
340	10	3
331	11	4
332	11	3
333	11	3
334	11	3
335	11	3
336	11	3
337	11	4
338	11	3
339	11	7
340	11	3
331	9	3
332	9	3
333	9	3
334	9	3
335	9	3
336	9	3
337	9	3
338	9	3
339	9	3
340	9	3
331	13	3
332	13	3
333	13	3
334	13	3
335	13	3
336	13	3
337	13	3
338	13	3
339	13	3
340	13	3
331	14	3
332	14	3
333	14	10
334	14	3
335	14	3
336	14	3
337	14	3
338	14	3
339	14	3
340	14	3
331	12	3
332	12	3
333	12	3
334	12	3
335	12	7
336	12	10
337	12	3
338	12	3
339	12	10
340	12	3
331	22	3
332	22	3
333	22	10
334	22	3
335	22	3
336	22	10
337	22	10
338	22	3
339	22	3
340	22	3
331	17	3
332	17	3
333	17	3
334	17	3
335	17	3
336	17	3
337	17	3
338	17	3
339	17	3
340	17	3
331	16	3
332	16	3
333	16	3
334	16	3
335	16	3
336	16	3
337	16	3
338	16	3
339	16	3
340	16	3
331	15	3
332	15	3
333	15	3
334	15	3
335	15	3
336	15	3
337	15	3
338	15	3
339	15	3
340	15	3
331	18	3
332	18	3
333	18	3
334	18	3
335	18	3
336	18	3
337	18	3
338	18	3
339	18	3
340	18	3
331	27	3
332	27	3
333	27	3
334	27	3
335	27	3
336	27	3
337	27	3
338	27	3
339	27	3
340	27	3
331	19	3
332	19	5
333	19	3
334	19	3
335	19	3
336	19	4
337	19	3
338	19	3
339	19	5
340	19	3
331	20	3
332	20	3
333	20	3
334	20	3
335	20	3
336	20	3
337	20	3
338	20	3
339	20	3
340	20	3
331	28	3
332	28	3
333	28	3
334	28	3
335	28	3
336	28	3
337	28	3
338	28	3
339	28	3
340	28	3
331	23	3
332	23	3
333	23	3
334	23	3
335	23	3
336	23	3
337	23	3
338	23	3
339	23	3
340	23	3
331	21	3
332	21	10
333	21	3
334	21	3
335	21	3
336	21	3
337	21	3
338	21	3
339	21	10
340	21	3
341	1	2
342	1	2
343	1	2
344	1	2
345	1	2
346	1	2
347	1	2
348	1	2
349	1	2
350	1	2
341	2	3
342	2	3
343	2	1
344	2	3
345	2	8
346	2	1
347	2	8
348	2	3
349	2	8
350	2	3
341	3	4
342	3	8
343	3	8
344	3	9
345	3	10
346	3	8
347	3	8
348	3	3
349	3	8
350	3	3
341	4	5
342	4	8
343	4	5
344	4	3
345	4	2
346	4	1
347	4	1
348	4	3
349	4	8
350	4	3
341	5	8
342	5	8
343	5	8
