item	annotator	rating
234	15	1
235	15	6
236	15	1
237	15	1
238	15	2
239	15	2
240	15	1
231	17	1
232	17	4
233	17	1
234	17	1
235	17	6
236	17	2
237	17	1
238	17	2
239	17	2
240	17	1
231	18	1
232	18	3
233	18	1
234	18	1
235	18	6
236	18	1
237	18	1
238	18	2
239	18	2
240	18	1
231	19	1
232	19	1
233	19	1
234	19	1
235	19	1
236	19	2
237	19	1
238	19	2
239	19	2
240	19	1
231	26	1
232	26	2
233	26	1
234	26	1
235	26	1
236	26	1
237	26	1
238	26	2
239	26	1
240	26	1
231	20	9
232	20	1
233	20	1
234	20	1
235	20	1
236	20	2
237	20	1
238	20	2
239	20	2
240	20	1
231	21	1
232	21	9
233	21	1
234	21	1
235	21	6
236	21	1
237	21	1
238	21	2
239	21	1
240	21	6
231	22	1
232	22	9
233	22	1
234	22	1
235	22	6
236	22	1
237	22	6
238	22	2
239	22	6
240	22	6
231	24	1
232	24	2
233	24	1
234	24	1
235	24	6
236	24	1
237	24	1
238	24	2
239	24	2
240	24	1
231	25	1
232	25	1
233	25	1
234	25	9
235	25	6
236	25	2
237	25	1
238	25	2
239	25	6
240	25	1
241	2	9
242	2	9
243	2	9
244	2	9
245	2	9
246	2	9
247	2	9
248	2	1
249	2	5
250	2	9
241	1	8
242	1	8
243	1	8
244	1	8
245	1	8
246	1	8
247	1	8
248	1	6
249	1	5
250	1	8
241	3	1
242	3	2
243	3	2
244	3	1
245	3	2
246	3	1
247	3	2
248	3	1
249	3	3
250	3	1
241	7	8
242	7	8
243	7	8
244	7	8
245	7	8
246	7	8
247	7	8
248	7	1
249	7	5
250	7	8
241	6	9
242	6	9
243	6	9
244	6	9
245	6	9
246	6	9
247	6	9
248	6	9
249	6	9
250	6	9
241	5	9
242	5	9
243	5	9
244	5	9
245	5	9
246	5	9
247	5	9
248	5	6
249	5	5
250	5	9
241	4	9
242	4	9
243	4	9
244	4	9
245	4	9
246	4	9
247	4	9
248	4	6
249	4	5
250	4	9
241	34	9
242	34	9
243	34	9
244	34	9
245	34	9
246	34	9
247	34	9
248	34	9
249	34	5
250	34	9
241	10	9
242	10	9
243	10	9
244	10	9
245	10	9
246	10	9
247	10	9
248	10	9
249	10	5
250	10	9
241	9	8
242	9	8
243	9	8
244	9	8
245	9	8
246	9	8
247	9	8
248	9	1
249	9	4
250	9	8
241	11	8
242	11	8
243	11	8
244	11	8
245	11	8
246	11	8
247	11	8
248	11	1
249	11	9
250	11	8
241	12	8
242	12	8
243	12	8
244	12	8
245	12	8
246	12	8
247	12	8
248	12	1
249	12	5
250	12	8
241	8	8
242	8	8
243	8	8
244	8	8
245	8	8
246	8	8
247	8	8
248	8	9
249	8	4
250	8	8
241	15	9
242	15	9
243	15	9
244	15	9
245	15	9
246	15	9
247	15	9
248	15	6
249	15	5
250	15	9
241	13	9
242	13	9
243	13	9
244	13	9
245	13	9
246	13	9
247	13	9
248	13	5
249	13	5
250	13	9
241	14	8
242	14	8
243	14	8
244	14	8
245	14	8
246	14	8
247	14	8
248	14	6
249	14	5
250	14	8
241	17	9
242	17	9
243	17	9
244	17	9
245	17	9
246	17	9
247	17	9
248	17	6
249	17	5
250	17	9
241	16	9
242	16	9
243	16	9
244	16	9
245	16	9
246	16	9
247	16	9
248	16	9
249	16	9
250	16	9
241	27	8
242	27	8
243	27	8
244	27	8
245	27	8
246	27	8
247	27	8
248	27	1
249	27	5
250	27	8
241	18	8
242	18	8
243	18	8
244	18	8
245	18	8
246	18	8
247	18	8
248	18	4
249	18	5
250	18	8
241	19	9
242	19	9
243	19	9
244	19	9
245	19	9
246	19	9
247	19	9
248	19	1
249	19	5
250	19	9
241	20	8
242	20	8
243	20	8
244	20	8
245	20	8
246	20	8
247	20	8
248	20	9
249	20	5
250	20	8
241	21	9
242	21	9
243	21	1
244	21	9
245	21	9
246	21	9
247	21	9
248	21	6
249	21	5
250	21	9
241	26	9
242	26	9
243	26	9
244	26	9
245	26	9
246	26	9
247	26	9
248	26	1
249	26	4
250	26	9
241	22	9
242	22	9
243	22	9
244	22	9
245	22	8
246	22	9
247	22	9
248	22	6
249	22	5
250	22	8
251	1	8
252	1	8
253	1	8
254	1	1
255	1	5
256	1	5
257	1	1
258	1	8
259	1	8
260	1	5
251	2	9
252	2	9
253	2	9
254	2	9
255	2	5
256	2	9
257	2	9
258	2	9
259	2	9
260	2	9
251	3	1
252	3	3
253	3	1
254	3	3
255	3	2
256	3	2
257	3	3
258	3	3
259	3	2
260	3	1
251	6	9
252	6	8
253	6	9
254	6	8
255	6	5
256	6	5
257	6	9
258	6	8
259	6	8
260	6	9
251	5	9
252	5	8
253	5	9
254	5	8
255	5	5
256	5	5
257	5	5
258	5	8
259	5	8
260	5	5
251	4	9
252	4	8
253	4	9
254	4	4
255	4	5
256	4	9
257	4	9
258	4	9
259	4	9
260	4	5
251	7	8
252	7	8
253	7	8
254	7	4
255	7	5
256	7	5
257	7	5
258	7	8
259	7	9
260	7	5
251	8	8
252	8	8
253	8	8
254	8	4
255	8	5
256	8	4
257	8	4
258	8	4
259	8	4
260	8	4
251	34	9
252	34	8
253	34	9
254	34	9
255	34	5
256	34	9
257	34	9
258	34	9
259	34	9
260	34	9
251	10	9
252	10	8
253	10	6
254	10	4
255	10	5
256	10	5
257	10	5
258	10	8
259	10	5
260	10	5
251	9	8
252	9	8
253	9	8
254	9	4
255	9	4
256	9	4
257	9	4
258	9	4
259	9	4
260	9	4
251	11	8
252	11	1
253	11	8
254	11	1
255	11	5
256	11	5
257	11	8
258	11	8
259	11	5
260	11	5
251	12	8
252	12	8
253	12	8
254	12	1
255	12	5
256	12	5
257	12	4
258	12	8
259	12	8
260	12	8
251	13	9
252	13	8
253	13	9
254	13	4
255	13	9
256	13	5
257	13	9
258	13	9
259	13	9
260	13	4
251	14	8
252	14	8
253	14	8
254	14	4
255	14	5
256	14	5
257	14	9
258	14	8
259	14	9
260	14	9
251	17	9
252	17	8
253	17	9
254	17	4
255	17	5
256	17	4
257	17	4
258	17	8
259	17	8
260	17	4
251	15	9
252	15	8
253	15	9
254	15	9
255	15	5
256	15	9
257	15	9
258	15	4
259	15	9
260	15	4
251	16	9
252	16	9
253	16	9
254	16	9
255	16	9
256	16	9
257	16	9
258	16	9
259	16	9
260	16	9
251	18	8
252	18	8
253	18	8
254	18	4
255	18	4
256	18	4
257	18	5
258	18	5
259	18	5
260	18	5
251	19	9
252	19	5
253	19	9
254	19	9
255	19	5
256	19	5
257	19	9
258	19	9
259	19	9
260	19	9
251	20	8
252	20	9
253	20	8
254	20	9
255	20	9
256	20	4
257	20	9
258	20	9
259	20	9
260	20	4
251	30	9
252	30	9
253	30	9
254	30	9
255	30	9
256	30	9
257	30	9
258	30	9
259	30	9
260	30	9
251	26	9
252	26	4
253	26	9
254	26	4
255	26	5
256	26	5
257	26	4
258	26	4
259	26	1
260	26	4
251	21	9
252	21	8
253	21	9
254	21	9
255	21	9
256	21	9
257	21	9
258	21	9
259	21	2
260	21	9
251	35	9
252	35	8
253	35	9
254	35	9
255	35	5
256	35	5
257	35	5
258	35	9
259	35	9
260	35	8
261	1	8
262	1	2
263	1	1
264	1	6
265	1	8
266	1	8
267	1	6
268	1	1
269	1	5
270	1	1
261	2	9
262	2	2
263	2	1
264	2	1
265	2	9
266	2	9
267	2	1
268	2	1
269	2	1
270	2	1
261	3	2
262	3	1
263	3	3
264	3	1
265	3	2
266	3	2
267	3	1
268	3	3
269	3	1
270	3	4
261	7	8
262	7	2
263	7	1
264	7	6
265	7	8
266	7	8
267	7	6
268	7	1
269	7	5
270	7	1
261	6	9
262	6	2
263	6	1
264	6	6
265	6	9
266	6	9
267	6	1
268	6	1
269	6	9
270	6	1
261	4	9
262	4	2
263	4	1
264	4	1
265	4	9
266	4	9
267	4	1
268	4	1
269	4	1
270	4	1
261	36	9
262	36	2
263	36	1
264	36	1
265	36	9
266	36	9
267	36	1
268	36	1
269	36	1
270	36	1
261	5	9
262	5	2
263	5	1
264	5	6
265	5	9
266	5	9
267	5	6
268	5	1
269	5	1
270	5	1
261	8	8
262	8	2
263	8	1
264	8	1
265	8	8
266	8	8
267	8	6
268	8	1
269	8	9
270	8	1
261	10	9
262	10	2
263	10	1
264	10	1
265	10	9
266	10	9
267	10	6
268	10	1
269	10	1
270	10	1
261	9	1
262	9	2
263	9	1
264	9	1
265	9	8
266	9	8
267	9	1
268	9	1
269	9	1
270	9	1
261	11	8
262	11	1
263	11	1
264	11	1
265	11	8
266	11	8
267	11	1
268	11	1
269	11	1
270	11	1
261	12	8
262	12	2
263	12	1
264	12	1
265	12	8
266	12	8
267	12	1
268	12	1
269	12	9
270	12	1
261	13	9
262	13	2
263	13	1
264	13	1
265	13	9
266	13	9
267	13	1
268	13	1
269	13	1
270	13	1
261	14	8
262	14	2
263	14	1
264	14	6
265	14	8
266	14	8
267	14	6
268	14	7
269	14	1
270	14	7
261	15	9
262	15	2
263	15	1
264	15	1
265	15	9
266	15	9
267	15	1
268	15	1
269	15	1
270	15	1
261	17	9
262	17	2
263	17	1
264	17	1
265	17	9
266	17	9
267	17	1
268	17	1
269	17	1
270	17	1
261	30	9
262	30	2
263	30	1
264	30	1
265	30	9
266	30	9
267	30	6
268	30	9
269	30	9
270	30	6
261	16	9
262	16	9
263	16	9
264	16	9
265	16	9
266	16	9
267	16	9
268	16	9
269	16	9
270	16	9
261	27	8
262	27	2
263	27	1
264	27	1
265	27	8
266	27	8
267	27	1
268	27	1
269	27	4
270	27	1
261	18	8
262	18	2
263	18	1
264	18	1
265	18	8
266	18	8
267	18	6
268	18	1
269	18	5
270	18	1
261	19	9
262	19	1
263	19	1
264	19	1
265	19	9
266	19	9
267	19	1
268	19	1
269	19	1
270	19	1
261	20	8
262	20	2
263	20	1
264	20	1
265	20	8
266	20	8
267	20	1
268	20	1
269	20	1
270	20	7
261	26	9
262	26	2
263	26	1
264	26	1
265	26	9
266	26	9
267	26	1
268	26	1
269	26	9
270	26	1
261	21	9
262	21	2
263	21	1
264	21	1
265	21	9
266	21	9
267	21	6
268	21	1
269	21	5
270	21	1
271	1	4
272	1	2
273	1	1
274	1	8
275	1	8
276	1	4
277	1	1
278	1	6
279	1	4
280	1	6
271	2	9
272	2	2
273	2	1
274	2	9
275	2	9
276	2	9
277	2	1
278	2	1
279	2	9
280	2	1
271	3	1
272	3	2
273	3	1
274	3	3
275	3	1
276	3	3
277	3	2
278	3	2
279	3	3
280	3	1
271	7	5
272	7	2
273	7	1
274	7	8
275	7	8
276	7	8
277	7	1
278	7	3
279	7	9
280	7	1
271	6	1
272	6	2
273	6	1
274	6	9
275	6	9
276	6	9
277	6	1
278	6	1
279	6	9
280	6	1
271	4	9
272	4	2
273	4	1
274	4	8
275	4	9
276	4	9
277	4	1
278	4	6
279	4	9
280	4	1
271	5	5
272	5	2
273	5	1
274	5	8
275	5	9
276	5	5
277	5	1
278	5	6
279	5	5
280	5	1
271	12	1
272	12	2
273	12	1
274	12	3
275	12	8
276	12	8
277	12	1
278	12	1
279	12	1
280	12	1
271	10	4
272	10	2
273	10	1
274	10	8
275	10	9
276	10	4
277	10	1
278	10	1
279	10	4
280	10	1
271	9	1
272	9	1
273	9	1
274	9	1
275	9	1
276	9	9
277	9	1
278	9	1
279	9	9
280	9	1
271	11	1
272	11	2
273	11	1
274	11	1
275	11	8
276	11	8
277	11	1
278	11	1
279	11	1
280	11	1
271	14	3
272	14	2
273	14	1
274	14	8
275	14	8
276	14	9
277	14	1
278	14	6
279	14	8
280	14	1
271	8	4
272	8	2
273	8	1
274	8	8
275	8	8
276	8	4
277	8	1
278	8	6
279	8	4
280	8	1
271	15	9
272	15	2
273	15	1
274	15	8
275	15	9
276	15	9
277	15	1
278	15	6
279	15	9
280	15	1
271	13	9
272	13	2
273	13	1
274	13	8
275	13	9
276	13	9
277	13	1
278	13	6
279	13	9
280	13	1
271	16	5
272	16	1
273	16	1
274	16	5
275	16	5
276	16	5
277	16	1
278	16	1
279	16	1
280	16	1
271	17	4
272	17	2
273	17	1
274	17	8
275	17	9
276	17	4
277	17	1
278	17	1
279	17	4
280	17	1
271	18	5
272	18	2
273	18	1
274	18	8
275	18	8
276	18	5
277	18	1
278	18	1
279	18	8
280	18	1
271	19	9
272	19	2
273	19	1
274	19	1
275	19	9
276	19	9
277	19	1
278	19	1
279	19	9
280	19	1
271	26	4
272	26	2
273	26	1
274	26	4
275	26	9
276	26	4
277	26	1
278	26	1
279	26	4
280	26	1
271	20	9
272	20	2
273	20	1
274	20	8
275	20	8
276	20	9
277	20	1
278	20	7
279	20	9
280	20	1
271	21	5
272	21	6
273	21	7
274	21	5
275	21	9
276	21	9
277	21	1
278	21	6
279	21	9
280	21	1
271	22	4
272	22	2
273	22	1
274	22	4
275	22	4
276	22	4
277	22	1
278	22	3
279	22	4
280	22	1
271	24	4
272	24	2
273	24	1
274	24	4
275	24	8
276	24	4
277	24	1
278	24	1
279	24	4
280	24	1
271	25	9
272	25	2
273	25	1
274	25	8
275	25	9
276	25	9
277	25	1
278	25	6
279	25	9
280	25	1
281	7	6
282	7	8
283	7	6
284	7	2
285	7	8
286	7	6
287	7	6
288	7	6
289	7	1
290	7	8
281	1	6
282	1	8
283	1	6
284	1	6
285	1	8
286	1	6
287	1	1
288	1	6
289	1	6
290	1	8
281	2	1
282	2	9
283	2	6
284	2	2
285	2	9
286	2	1
287	2	1
288	2	1
289	2	1
290	2	9
281	3	1
282	3	2
283	3	3
284	3	3
285	3	2
286	3	3
287	3	1
288	3	3
289	3	3
290	3	1
281	4	6
282	4	9
283	4	6
284	4	6
285	4	9
286	4	1
287	4	1
288	4	6
289	4	1
290	4	9
281	6	1
282	6	9
283	6	1
284	6	6
285	6	9
286	6	7
287	6	1
288	6	1
289	6	1
290	6	9
281	5	6
282	5	9
283	5	1
284	5	6
285	5	9
286	5	6
287	5	1
288	5	6
289	5	6
290	5	9
281	32	6
282	32	9
283	32	6
284	32	2
285	32	9
286	32	1
287	32	1
288	32	1
289	32	1
290	32	9
281	12	1
282	12	8
283	12	1
284	12	2
285	12	8
286	12	1
287	12	1
288	12	1
289	12	1
290	12	8
281	9	1
282	9	8
283	9	1
284	9	6
285	9	8
286	9	1
287	9	1
288	9	4
289	9	1
290	9	8
281	10	6
282	10	9
283	10	1
284	10	6
285	10	9
286	10	1
287	10	1
288	10	1
289	10	1
290	10	9
281	11	1
282	11	8
283	11	1
284	11	1
285	11	8
286	11	1
287	11	1
288	11	1
289	11	1
290	11	8
281	8	1
282	8	8
283	8	6
284	8	6
285	8	8
286	8	6
287	8	1
288	8	1
289	8	1
290	8	8
281	13	1
282	13	9
283	13	1
284	13	2
285	13	9
286	13	1
287	13	1
288	13	1
289	13	1
290	13	9
281	14	1
282	14	8
283	14	6
284	14	6
285	14	8
286	14	1
287	14	1
288	14	1
289	14	1
290	14	8
281	17	1
282	17	9
283	17	1
284	17	6
285	17	9
286	17	1
287	17	1
288	17	1
289	17	1
290	17	9
281	15	6
282	15	9
283	15	1
284	15	6
285	15	9
286	15	6
287	15	1
288	15	1
289	15	1
290	15	9
281	16	9
282	16	9
283	16	9
284	16	9
285	16	9
286	16	9
287	16	9
288	16	9
289	16	9
290	16	9
281	18	1
282	18	8
283	18	9
284	18	6
285	18	8
286	18	1
287	18	1
288	18	1
289	18	1
290	18	8
281	26	1
282	26	9
283	26	9
284	26	1
285	26	9
286	26	1
287	26	1
288	26	1
289	26	1
290	26	9
281	19	1
282	19	9
283	19	9
284	19	1
285	19	9
286	19	1
287	19	1
288	19	1
289	19	1
290	19	9
281	20	1
282	20	8
283	20	1
284	20	1
285	20	8
286	20	7
287	20	1
288	20	1
289	20	1
290	20	8
281	21	6
282	21	9
283	21	1
284	21	6
285	21	9
286	21	1
287	21	1
288	21	1
289	21	1
290	21	9
281	28	6
282	28	9
283	28	6
284	28	6
285	28	9
286	28	1
287	28	1
288	28	1
289	28	1
290	28	9
281	22	6
282	22	9
283	22	1
284	22	6
285	22	9
286	22	7
287	22	6
288	22	1
289	22	6
290	22	9
291	1	6
292	1	8
293	1	8
294	1	6
295	1	4
296	1	6
297	1	9
298	1	8
299	1	7
300	1	4
291	2	1
292	2	8
293	2	9
294	2	1
295	2	4
296	2	1
297	2	9
298	2	9
299	2	7
300	2	9
291	3	1
292	3	3
293	3	1
294	3	3
295	3	1
296	3	3
297	3	1
298	3	3
299	3	1
300	3	2
291	7	1
292	7	8
293	7	8
294	7	1
295	7	4
296	7	6
297	7	9
298	7	8
299	7	7
300	7	9
291	6	1
292	6	9
293	6	9
294	6	1
295	6	4
296	6	1
297	6	9
298	6	9
299	6	1
300	6	9
291	5	6
292	5	8
293	5	9
294	5	6
295	5	4
296	5	6
297	5	5
298	5	9
299	5	7
300	5	4
291	4	1
292	4	8
293	4	9
294	4	1
295	4	4
296	4	1
297	4	9
298	4	9
299	4	7
300	4	4
291	8	1
292	8	8
293	8	8
294	8	1
295	8	4
296	8	6
297	8	4
298	8	8
299	8	7
300	8	4
291	12	1
292	12	8
293	12	8
294	12	1
295	12	4
296	12	1
297	12	8
298	12	8
299	12	1
300	12	1
291	10	1
292	10	8
293	10	9
294	10	1
295	10	4
296	10	6
297	10	4
298	10	9
299	10	7
300	10	8
291	9	1
292	9	4
293	9	8
294	9	1
295	9	1
296	9	1
297	9	1
298	9	8
299	9	7
300	9	8
291	11	1
292	11	8
293	11	8
294	11	1
295	11	1
296	11	2
297	11	1
298	11	8
299	11	1
300	11	1
291	13	1
292	13	8
293	13	9
294	13	1
295	13	4
296	13	1
297	13	9
298	13	9
299	13	9
300	13	4
291	14	1
292	14	8
293	14	8
294	14	1
295	14	1
296	14	1
297	14	9
298	14	8
299	14	3
300	14	9
291	15	1
292	15	8
293	15	9
294	15	2
295	15	9
296	15	1
297	15	5
298	15	9
299	15	9
300	15	9
291	17	1
292	17	9
293	17	9
294	17	1
295	17	4
296	17	1
297	17	5
298	17	9
299	17	7
300	17	5
291	16	1
292	16	9
293	16	9
294	16	1
295	16	9
296	16	9
297	16	9
298	16	9
299	16	9
300	16	9
291	18	1
292	18	8
293	18	8
294	18	2
295	18	4
296	18	1
297	18	5
298	18	8
299	18	8
300	18	8
291	19	1
292	19	9
293	19	9
294	19	1
295	19	1
296	19	1
297	19	9
298	19	9
299	19	1
300	19	9
291	20	4
292	20	8
293	20	8
294	20	1
295	20	9
296	20	1
297	20	9
298	20	8
299	20	9
300	20	9
291	26	1
292	26	9
293	26	9
294	26	1
295	26	4
296	26	1
297	26	1
298	26	9
299	26	7
300	26	8
291	21	1
292	21	9
293	21	9
294	21	1
295	21	9
296	21	6
297	21	9
298	21	9
299	21	9
300	21	9
291	22	6
292	22	4
293	22	9
294	22	6
295	22	3
296	22	6
297	22	4
298	22	9
299	22	7
300	22	4
291	24	1
292	24	8
293	24	8
294	24	1
295	24	5
296	24	1
297	24	8
298	24	8
299	24	5
300	24	4
291	25	1
292	25	8
293	25	9
294	25	6
295	25	4
296	25	6
297	25	9
298	25	9
299	25	1
300	25	9
301	1	4
302	1	6
303	1	5
304	1	4
305	1	5
306	1	4
307	1	6
308	1	4
309	1	5
310	1	1
301	2	9
302	2	9
303	2	5
304	2	9
305	2	5
306	2	5
307	2	9
308	2	9
309	2	5
310	2	9
301	3	1
302	3	2
303	3	1
304	3	3
305	3	1
306	3	3
307	3	2
308	3	3
309	3	3
310	3	2
301	34	9
302	34	9
303	34	5
304	34	9
305	34	5
306	34	9
307	34	9
308	34	9
309	34	5
310	34	9
301	7	4
302	7	1
303	7	5
304	7	9
305	7	5
306	7	5
307	7	9
308	7	5
309	7	5
310	7	9
301	6	1
302	6	1
303	6	5
304	6	9
305	6	5
306	6	9
307	6	1
308	6	9
309	6	5
310	6	1
301	4	9
302	4	1
303	4	5
304	4	9
305	4	5
306	4	5
307	4	9
308	4	9
309	4	5
310	4	9
301	5	5
302	5	6
303	5	5
304	5	8
305	5	5
306	5	5
307	5	5
308	5	5
309	5	5
310	5	8
301	8	4
302	8	8
303	8	5
304	8	4
305	8	5
306	8	4
307	8	4
308	8	4
309	8	5
310	8	4
301	10	4
302	10	1
303	10	5
304	10	5
305	10	5
306	10	5
307	10	4
308	10	4
309	10	5
310	10	4
301	9	1
302	9	1
303	9	1
304	9	4
305	9	5
306	9	5
307	9	1
308	9	4
309	9	5
310	9	1
301	11	1
302	11	1
303	11	5
304	11	8
305	11	5
306	11	5
307	11	1
308	11	1
309	11	1
310	11	1
301	12	8
302	12	8
303	12	5
304	12	8
305	12	5
306	12	5
307	12	1
308	12	8
309	12	5
310	12	1
301	15	5
302	15	1
303	15	5
304	15	1
305	15	5
306	15	9
307	15	1
308	15	5
309	15	5
310	15	5
301	13	9
302	13	9
303	13	5
304	13	9
305	13	5
306	13	5
307	13	9
308	13	9
309	13	5
310	13	9
301	14	4
302	14	1
303	14	5
304	14	4
305	14	5
306	14	5
307	14	4
308	14	4
309	14	5
310	14	4
301	16	9
302	16	9
303	16	9
304	16	9
305	16	9
306	16	9
307	16	9
308	16	9
309	16	9
310	16	9
301	17	4
302	17	1
303	17	5
304	17	4
305	17	5
306	17	4
307	17	4
308	17	4
309	17	4
310	17	4
301	27	8
302	27	1
303	27	4
304	27	4
305	27	5
306	27	4
307	27	4
308	27	4
309	27	5
310	27	4
301	18	5
302	18	1
303	18	5
304	18	5
305	18	5
306	18	5
307	18	5
308	18	5
309	18	5
310	18	5
301	26	9
302	26	4
303	26	5
304	26	9
305	26	5
306	26	5
307	26	5
308	26	4
309	26	5
310	26	4
301	19	9
302	19	1
303	19	5
304	19	9
305	19	5
306	19	9
307	19	9
308	19	9
309	19	5
310	19	9
301	20	9
302	20	9
303	20	5
304	20	9
305	20	5
306	20	4
307	20	4
308	20	9
309	20	5
310	20	4
301	21	1
302	21	1
303	21	5
304	21	1
305	21	5
306	21	5
307	21	1
308	21	9
309	21	5
310	21	1
301	28	9
302	28	9
303	28	5
304	28	9
305	28	5
306	28	5
307	28	9
308	28	9
309	28	5
310	28	9
311	7	8
312	7	4
313	7	6
314	7	8
315	7	2
316	7	8
317	7	8
318	7	8
319	7	1
320	7	1
311	1	8
312	1	4
313	1	6
314	1	8
315	1	2
316	1	8
317	1	7
318	1	8
319	1	1
320	1	6
311	2	9
312	2	9
313	2	1
314	2	9
315	2	2
316	2	9
317	2	9
318	2	9
319	2	1
320	2	1
311	3	1
312	3	1
313	3	2
314	3	3
315	3	3
316	3	2
317	3	2
318	3	1
319	3	3
320	3	2
311	6	9
312	6	8
313	6	7
314	6	9
315	6	2
316	6	9
317	6	9
318	6	9
319	6	1
320	6	4
311	5	9
312	5	9
313	5	1
314	5	9
315	5	2
316	5	9
317	5	9
318	5	9
319	5	1
320	5	1
311	4	9
312	4	9
313	4	1
314	4	9
315	4	2
316	4	9
317	4	9
318	4	9
319	4	1
320	4	1
311	8	8
312	8	4
313	8	6
314	8	8
315	8	2
316	8	8
317	8	8
318	8	8
319	8	1
320	8	1
311	12	8
312	12	8
313	12	1
314	12	8
315	12	2
316	12	8
317	12	8
318	12	8
319	12	2
320	12	2
311	10	9
312	10	4
313	10	1
314	10	9
315	10	2
316	10	9
317	10	8
318	10	9
319	10	1
320	10	1
311	9	8
312	9	1
313	9	1
314	9	8
315	9	2
316	9	8
317	9	8
318	9	8
319	9	1
320	9	1
311	11	8
312	11	1
313	11	1
314	11	8
315	11	1
316	11	8
317	11	8
318	11	8
319	11	1
320	11	1
311	13	9
312	13	9
313	13	1
314	13	9
315	13	2
316	13	9
317	13	9
318	13	9
319	13	1
320	13	1
311	14	8
312	14	8
313	14	1
314	14	8
315	14	2
316	14	8
317	14	8
318	14	8
319	14	1
320	14	1
311	15	9
312	15	5
313	15	1
314	15	9
315	15	2
316	15	9
317	15	9
318	15	9
319	15	1
320	15	1
311	16	9
312	16	1
313	16	1
314	16	9
315	16	1
316	16	9
317	16	9
318	16	9
319	16	1
320	16	1
311	17	9
312	17	4
313	17	1
314	17	9
315	17	2
316	17	9
317	17	9
318	17	9
319	17	1
320	17	1
311	18	8
312	18	5
313	18	1
314	18	8
315	18	2
316	18	8
317	18	8
318	18	8
319	18	1
320	18	1
311	19	9
312	19	9
313	19	1
314	19	9
315	19	2
316	19	9
317	19	9
318	19	9
319	19	1
320	19	1
311	20	8
312	20	9
313	20	7
314	20	8
315	20	2
316	20	8
317	20	8
318	20	8
319	20	1
320	20	1
311	26	9
312	26	4
313	26	1
314	26	9
315	26	2
316	26	9
317	26	9
318	26	9
319	26	1
320	26	1
311	21	9
312	21	9
313	21	1
314	21	9
315	21	2
316	21	9
317	21	9
318	21	9
319	21	1
320	21	1
311	22	9
312	22	9
313	22	7
314	22	9
315	22	2
316	22	9
317	22	9
318	22	9
319	22	6
320	22	1
311	24	8
312	24	4
313	24	1
314	24	8
315	24	2
316	24	8
317	24	8
318	24	8
319	24	1
320	24	1
311	25	9
312	25	9
313	25	6
314	25	9
315	25	2
316	25	9
317	25	9
318	25	9
319	25	1
320	25	6
321	2	1
322	2	1
323	2	1
324	2	2
325	2	1
326	2	2
327	2	2
328	2	1
329	2	2
330	2	1
321	1	6
322	1	1
323	1	1
324	1	2
325	1	1
326	1	1
327	1	1
328	1	1
329	1	6
330	1	6
321	3	1
322	3	1
323	3	3
324	3	3
325	3	1
326	3	1
327	3	3
328	3	2
329	3	1
330	3	3
321	7	1
322	7	1
323	7	1
324	7	2
325	7	1
326	7	2
327	7	2
328	7	1
329	7	6
330	7	1
321	6	1
322	6	1
323	6	1
324	6	2
325	6	1
326	6	1
327	6	1
328	6	1
329	6	1
330	6	1
321	5	6
322	5	6
323	5	1
324	5	2
325	5	6
326	5	2
327	5	2
328	5	1
329	5	6
330	5	6
321	4	1
322	4	1
323	4	1
324	4	2
325	4	1
326	4	2
327	4	2
328	4	1
329	4	2
330	4	1
321	8	1
322	8	1
323	8	1
324	8	2
325	8	1
326	8	2
327	8	2
328	8	1
329	8	6
330	8	1
321	9	1
322	9	1
323	9	1
324	9	2
325	9	1
326	9	2
327	9	4
328	9	1
329	9	6
330	9	1
321	12	1
322	12	1
323	12	1
324	12	2
325	12	1
326	12	2
327	12	2
328	12	1
329	12	2
330	12	1
321	10	1
322	10	1
323	10	1
324	10	2
325	10	1
326	10	1
327	10	2
328	10	1
329	10	2
330	10	6
321	11	1
322	11	1
323	11	1
324	11	2
325	11	1
326	11	1
327	11	1
328	11	1
329	11	1
330	11	1
321	13	1
322	13	1
323	13	1
324	13	2
325	13	1
326	13	2
327	13	2
328	13	1
329	13	2
330	13	1
321	14	1
322	14	1
323	14	1
324	14	2
325	14	1
326	14	2
327	14	1
328	14	1
329	14	6
330	14	1
321	15	1
322	15	1
323	15	1
324	15	2
325	15	1
326	15	2
327	15	2
328	15	2
329	15	2
330	15	1
321	30	6
322	30	1
323	30	1
324	30	9
325	30	1
326	30	2
327	30	2
328	30	6
329	30	6
330	30	6
321	16	9
322	16	9
323	16	9
324	16	9
325	16	9
326	16	9
327	16	9
328	16	9
329	16	9
330	16	8
321	17	1
322	17	1
323	17	1
324	17	2
325	17	1
326	17	2
327	17	2
328	17	1
329	17	6
330	17	1
321	26	1
322	26	1
323	26	1
324	26	1
325	26	1
326	26	1
327	26	1
328	26	1
329	26	1
330	26	1
321	18	1
322	18	1
323	18	1
324	18	2
325	18	1
326	18	2
327	18	2
328	18	1
329	18	6
330	18	1
321	19	1
322	19	1
323	19	1
324	19	2
325	19	1
326	19	2
327	19	1
328	19	1
329	19	2
330	19	1
321	20	1
322	20	1
323	20	1
324	20	2
325	20	1
326	20	2
327	20	2
328	20	1
329	20	2
330	20	1
321	21	1
322	21	1
323	21	1
324	21	9
325	21	1
326	21	2
327	21	1
328	21	1
329	21	6
330	21	6
321	24	1
322	24	1
323	24	1
324	24	1
