item	annotator	rating
264	1	1
265	1	1
266	1	1
267	1	2
268	1	1
269	1	1
270	1	1
261	2	1
262	2	1
263	2	1
264	2	1
265	2	1
266	2	1
267	2	1
268	2	1
269	2	1
270	2	1
261	4	1
262	4	1
263	4	1
264	4	1
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	6	1
262	6	1
263	6	1
264	6	1
265	6	1
266	6	1
267	6	1
268	6	1
269	6	1
270	6	1
261	7	1
262	7	1
263	7	1
264	7	1
265	7	1
266	7	1
267	7	1
268	7	1
269	7	1
270	7	1
261	8	2
262	8	2
263	8	2
264	8	2
265	8	2
266	8	2
267	8	1
268	8	2
269	8	2
270	8	2
261	11	1
262	11	1
263	11	1
264	11	1
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
270	11	1
261	10	1
262	10	1
263	10	1
264	10	1
265	10	1
266	10	1
267	10	1
268	10	1
269	10	1
270	10	1
261	3	1
262	3	1
263	3	1
264	3	1
265	3	1
266	3	1
267	3	1
268	3	1
269	3	1
270	3	1
261	12	1
262	12	1
263	12	1
264	12	1
265	12	1
266	12	1
267	12	1
268	12	1
269	12	1
270	12	1
261	13	4
262	13	2
263	13	3
264	13	6
265	13	2
266	13	4
267	13	1
268	13	1
269	13	5
270	13	1
261	15	1
262	15	1
263	15	1
264	15	1
265	15	1
266	15	1
267	15	1
268	15	1
269	15	1
270	15	1
261	14	1
262	14	1
263	14	1
264	14	1
265	14	2
266	14	1
267	14	1
268	14	1
269	14	1
270	14	1
261	16	1
262	16	1
263	16	1
264	16	1
265	16	1
266	16	1
267	16	1
268	16	1
269	16	1
270	16	1
261	19	1
262	19	1
263	19	1
264	19	1
265	19	1
266	19	1
267	19	1
268	19	1
269	19	1
270	19	1
261	17	1
262	17	1
263	17	1
264	17	1
265	17	1
266	17	1
267	17	1
268	17	1
269	17	1
270	17	1
261	18	1
262	18	1
263	18	1
264	18	1
265	18	1
266	18	1
267	18	1
268	18	1
269	18	1
270	18	1
261	21	1
262	21	1
263	21	1
264	21	1
265	21	1
266	21	1
267	21	1
268	21	1
269	21	1
270	21	1
261	20	1
262	20	1
263	20	1
264	20	1
265	20	1
266	20	1
267	20	1
268	20	1
269	20	1
270	20	1
261	23	1
262	23	1
263	23	1
264	23	1
265	23	1
266	23	1
267	23	1
268	23	1
269	23	1
270	23	1
261	24	1
262	24	1
263	24	1
264	24	1
265	24	1
266	24	1
267	24	1
268	24	1
269	24	1
270	24	1
261	25	2
262	25	1
263	25	2
264	25	2
265	25	1
266	25	1
267	25	1
268	25	1
269	25	2
270	25	2
261	33	1
262	33	1
263	33	1
264	33	1
265	33	1
266	33	1
267	33	1
268	33	1
269	33	1
270	33	1
261	29	1
262	29	1
263	29	1
264	29	1
265	29	1
266	29	1
267	29	1
268	29	1
269	29	1
270	29	1
261	31	1
262	31	1
263	31	1
264	31	2
265	31	1
266	31	2
267	31	1
268	31	3
269	31	1
270	31	1
271	1	1
272	1	1
273	1	1
274	1	1
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	2	1
272	2	1
273	2	1
274	2	1
275	2	1
276	2	1
277	2	1
278	2	1
279	2	1
280	2	1
271	4	1
272	4	1
273	4	1
274	4	1
275	4	1
276	4	1
277	4	1
278	4	1
279	4	1
280	4	1
271	3	1
272	3	1
273	3	1
274	3	1
275	3	1
276	3	1
277	3	1
278	3	1
279	3	1
280	3	1
271	38	1
272	38	1
273	38	1
274	38	1
275	38	1
276	38	1
277	38	1
278	38	1
279	38	1
280	38	1
271	6	1
272	6	1
273	6	1
274	6	1
275	6	1
276	6	1
277	6	1
278	6	1
279	6	1
280	6	1
271	7	1
272	7	1
273	7	1
274	7	1
275	7	1
276	7	1
277	7	1
278	7	1
279	7	1
280	7	1
271	8	2
272	8	2
273	8	2
274	8	2
275	8	2
276	8	2
277	8	2
278	8	2
279	8	2
280	8	2
271	11	1
272	11	1
273	11	1
274	11	1
275	11	1
276	11	1
277	11	1
278	11	1
279	11	1
280	11	1
271	9	2
272	9	2
273	9	1
274	9	2
275	9	1
276	9	1
277	9	2
278	9	1
279	9	2
280	9	1
271	10	1
272	10	1
273	10	1
274	10	1
275	10	1
276	10	1
277	10	1
278	10	1
279	10	1
280	10	1
271	12	1
272	12	1
273	12	1
274	12	1
275	12	1
276	12	1
277	12	1
278	12	1
279	12	1
280	12	1
271	13	2
272	13	5
273	13	8
274	13	1
275	13	1
276	13	1
277	13	1
278	13	1
279	13	1
280	13	1
271	19	1
272	19	1
273	19	1
274	19	1
275	19	1
276	19	1
277	19	1
278	19	1
279	19	1
280	19	1
271	15	1
272	15	1
273	15	1
274	15	1
275	15	1
276	15	1
277	15	2
278	15	1
279	15	1
280	15	1
271	14	1
272	14	1
273	14	1
274	14	1
275	14	1
276	14	1
277	14	1
278	14	1
279	14	1
280	14	1
271	17	1
272	17	1
273	17	1
274	17	1
275	17	1
276	17	1
277	17	1
278	17	1
279	17	1
280	17	1
271	18	1
272	18	1
273	18	1
274	18	1
275	18	1
276	18	1
277	18	1
278	18	1
279	18	1
280	18	1
271	16	1
272	16	1
273	16	1
274	16	1
275	16	1
276	16	1
277	16	1
278	16	1
279	16	1
280	16	1
271	21	1
272	21	1
273	21	1
274	21	1
275	21	1
276	21	1
277	21	1
278	21	1
279	21	1
280	21	1
271	27	1
272	27	1
273	27	1
274	27	1
275	27	1
276	27	1
277	27	1
278	27	1
279	27	1
280	27	1
271	20	1
272	20	1
273	20	1
274	20	1
275	20	1
276	20	1
277	20	1
278	20	1
279	20	1
280	20	1
271	24	1
272	24	1
273	24	1
274	24	1
275	24	1
276	24	1
277	24	1
278	24	1
279	24	1
280	24	1
271	25	2
272	25	2
273	25	2
274	25	2
275	25	2
276	25	2
277	25	2
278	25	2
279	25	2
280	25	2
271	33	1
272	33	1
273	33	1
274	33	1
275	33	1
276	33	1
277	33	1
278	33	1
279	33	1
280	33	1
281	1	1
282	1	1
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	2
289	1	1
290	1	1
281	36	1
282	36	1
283	36	8
284	36	1
285	36	1
286	36	1
287	36	1
288	36	1
289	36	1
290	36	1
281	2	1
282	2	1
283	2	8
284	2	1
285	2	1
286	2	1
287	2	1
288	2	1
289	2	8
290	2	1
281	3	1
282	3	1
283	3	8
284	3	1
285	3	1
286	3	1
287	3	1
288	3	8
289	3	12
290	3	1
281	4	1
282	4	1
283	4	8
284	4	1
285	4	1
286	4	1
287	4	1
288	4	8
289	4	12
290	4	2
281	6	1
282	6	1
283	6	2
284	6	1
285	6	1
286	6	1
287	6	1
288	6	1
289	6	1
290	6	1
281	7	1
282	7	1
283	7	8
284	7	1
285	7	1
286	7	1
287	7	1
288	7	8
289	7	10
290	7	1
281	8	2
282	8	2
283	8	8
284	8	2
285	8	2
286	8	2
287	8	2
288	8	2
289	8	10
290	8	2
281	9	3
282	9	1
283	9	1
284	9	2
285	9	1
286	9	1
287	9	3
288	9	1
289	9	1
290	9	1
281	10	1
282	10	1
283	10	8
284	10	1
285	10	1
286	10	1
287	10	1
288	10	8
289	10	1
290	10	1
281	11	1
282	11	1
283	11	8
284	11	1
285	11	1
286	11	1
287	11	1
288	11	8
289	11	8
290	11	1
281	12	1
282	12	1
283	12	8
284	12	1
285	12	1
286	12	1
287	12	1
288	12	8
289	12	2
290	12	1
281	13	4
282	13	2
283	13	2
284	13	2
285	13	5
286	13	2
287	13	2
288	13	6
289	13	6
290	13	1
281	16	1
282	16	1
283	16	8
284	16	1
285	16	1
286	16	1
287	16	1
288	16	8
289	16	12
290	16	1
281	15	1
282	15	1
283	15	8
284	15	1
285	15	1
286	15	1
287	15	1
288	15	8
289	15	1
290	15	1
281	14	1
282	14	1
283	14	8
284	14	1
285	14	1
286	14	1
287	14	1
288	14	8
289	14	1
290	14	1
281	19	1
282	19	1
283	19	8
284	19	1
285	19	1
286	19	1
287	19	1
288	19	8
289	19	12
290	19	2
281	17	1
282	17	1
283	17	10
284	17	1
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	1
281	18	1
282	18	1
283	18	8
284	18	1
285	18	1
286	18	1
287	18	1
288	18	8
289	18	12
290	18	1
281	23	1
282	23	1
283	23	8
284	23	1
285	23	1
286	23	1
287	23	1
288	23	8
289	23	2
290	23	1
281	20	1
282	20	1
283	20	2
284	20	1
285	20	1
286	20	1
287	20	1
288	20	2
289	20	2
290	20	1
281	21	1
282	21	1
283	21	8
284	21	1
285	21	1
286	21	1
287	21	1
288	21	8
289	21	1
290	21	1
281	24	1
282	24	1
283	24	8
284	24	1
285	24	1
286	24	1
287	24	1
288	24	8
289	24	1
290	24	1
281	25	2
282	25	1
283	25	8
284	25	2
285	25	2
286	25	2
287	25	2
288	25	8
289	25	12
290	25	2
281	35	1
282	35	1
283	35	8
284	35	1
285	35	1
286	35	1
287	35	1
288	35	8
289	35	10
290	35	1
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	1
299	1	1
300	1	1
291	2	8
292	2	10
293	2	1
294	2	1
295	2	12
296	2	1
297	2	1
298	2	1
299	2	1
300	2	1
291	4	8
292	4	2
293	4	2
294	4	1
295	4	1
296	4	1
297	4	1
298	4	2
299	4	1
300	4	2
291	3	1
292	3	10
293	3	1
294	3	1
295	3	1
296	3	1
297	3	5
298	3	1
299	3	1
300	3	1
291	6	8
292	6	2
293	6	1
294	6	1
295	6	1
296	6	1
297	6	1
298	6	1
299	6	1
300	6	1
291	7	8
292	7	2
293	7	1
294	7	1
295	7	1
296	7	1
297	7	1
298	7	2
299	7	1
300	7	1
291	8	8
292	8	2
293	8	2
294	8	2
295	8	12
296	8	2
297	8	2
298	8	2
299	8	1
300	8	2
291	10	8
292	10	2
293	10	1
294	10	1
295	10	1
296	10	1
297	10	1
298	10	2
299	10	1
300	10	1
291	11	8
292	11	2
293	11	1
294	11	1
295	11	1
296	11	2
297	11	1
298	11	1
299	11	1
300	11	1
291	12	8
292	12	1
293	12	1
294	12	1
295	12	1
296	12	1
297	12	1
298	12	1
299	12	1
300	12	1
291	13	5
292	13	2
293	13	4
294	13	1
295	13	1
296	13	4
297	13	2
298	13	4
299	13	1
300	13	1
291	16	8
292	16	1
293	16	1
294	16	1
295	16	2
296	16	1
297	16	1
298	16	2
299	16	1
300	16	2
291	19	8
292	19	2
293	19	1
294	19	1
295	19	12
296	19	1
297	19	1
298	19	2
299	19	1
300	19	2
291	15	8
292	15	2
293	15	1
294	15	1
295	15	1
296	15	2
297	15	1
298	15	1
299	15	1
300	15	1
291	14	8
292	14	2
293	14	1
294	14	1
295	14	1
296	14	1
297	14	1
298	14	1
299	14	1
300	14	1
291	17	8
292	17	5
293	17	1
294	17	1
295	17	1
296	17	1
297	17	1
298	17	1
299	17	1
300	17	1
291	9	1
292	9	2
293	9	1
294	9	2
295	9	1
296	9	1
297	9	2
298	9	1
299	9	1
300	9	1
291	18	8
292	18	2
293	18	1
294	18	2
295	18	1
296	18	12
297	18	2
298	18	1
299	18	1
300	18	2
291	21	8
292	21	5
293	21	1
294	21	1
295	21	1
296	21	1
297	21	1
298	21	1
299	21	1
300	21	1
291	23	8
292	23	2
293	23	1
294	23	1
295	23	7
296	23	1
297	23	1
298	23	2
299	23	1
300	23	1
291	30	8
292	30	10
293	30	1
294	30	1
295	30	2
296	30	1
297	30	1
298	30	2
299	30	2
300	30	2
291	20	2
292	20	2
293	20	1
294	20	1
295	20	1
296	20	1
297	20	1
298	20	2
299	20	1
300	20	2
291	24	8
292	24	1
293	24	1
294	24	1
295	24	1
296	24	1
297	24	1
298	24	1
299	24	1
300	24	1
291	32	12
292	32	2
293	32	1
294	32	1
295	32	2
296	32	1
297	32	1
298	32	2
299	32	2
300	32	2
291	25	8
292	25	2
293	25	1
294	25	2
295	25	1
296	25	2
297	25	2
298	25	2
299	25	2
300	25	2
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	2
307	1	1
308	1	1
309	1	1
310	1	1
301	2	10
302	2	1
303	2	10
304	2	1
305	2	1
306	2	1
307	2	1
308	2	1
309	2	1
310	2	1
301	4	1
302	4	1
303	4	8
304	4	1
305	4	1
306	4	1
307	4	1
308	4	1
309	4	1
310	4	1
301	6	1
302	6	1
303	6	8
304	6	1
305	6	1
306	6	1
307	6	1
308	6	1
309	6	1
310	6	1
301	11	1
302	11	1
303	11	8
304	11	2
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
310	11	12
301	7	1
302	7	1
303	7	8
304	7	1
305	7	1
306	7	1
307	7	1
308	7	1
309	7	1
310	7	1
301	8	2
302	8	1
303	8	2
304	8	2
305	8	1
306	8	1
307	8	1
308	8	1
309	8	1
310	8	2
301	9	2
302	9	1
303	9	2
304	9	1
305	9	2
306	9	1
307	9	2
308	9	2
309	9	1
310	9	1
301	10	1
302	10	1
303	10	5
304	10	1
305	10	1
306	10	1
307	10	1
308	10	1
309	10	1
310	10	1
301	3	10
302	3	1
303	3	8
304	3	2
305	3	1
306	3	1
307	3	1
308	3	1
309	3	1
310	3	1
301	12	1
302	12	1
303	12	2
304	12	1
305	12	1
306	12	1
307	12	1
308	12	1
309	12	1
310	12	1
301	13	4
302	13	2
303	13	2
304	13	5
305	13	2
306	13	6
307	13	2
308	13	2
309	13	1
310	13	1
301	15	10
302	15	1
303	15	8
304	15	1
305	15	1
306	15	1
307	15	1
308	15	1
309	15	1
310	15	1
301	16	1
302	16	1
303	16	2
304	16	1
305	16	1
306	16	1
307	16	1
308	16	1
309	16	1
310	16	1
301	14	1
302	14	1
303	14	10
304	14	1
305	14	1
306	14	1
307	14	1
308	14	1
309	14	1
310	14	1
301	17	1
302	17	1
303	17	1
304	17	1
305	17	1
306	17	1
307	17	1
308	17	1
309	17	1
310	17	1
301	18	12
302	18	1
303	18	8
304	18	1
305	18	1
306	18	1
307	18	1
308	18	1
309	18	1
310	18	1
301	19	2
302	19	1
303	19	2
304	19	1
305	19	1
306	19	1
307	19	1
308	19	1
309	19	1
310	19	1
301	20	1
302	20	1
303	20	2
304	20	1
305	20	1
306	20	1
307	20	1
308	20	1
309	20	1
310	20	1
301	21	1
302	21	1
303	21	8
304	21	1
305	21	1
306	21	1
307	21	1
308	21	1
309	21	1
310	21	1
301	24	10
302	24	1
303	24	10
304	24	1
305	24	1
306	24	1
307	24	1
308	24	1
309	24	1
310	24	1
301	25	2
302	25	1
303	25	8
304	25	2
305	25	1
306	25	1
307	25	1
308	25	1
309	25	1
310	25	2
301	33	1
302	33	1
303	33	2
304	33	1
305	33	1
306	33	1
307	33	1
308	33	1
309	33	1
310	33	1
301	29	1
302	29	1
303	29	2
304	29	1
305	29	1
306	29	1
307	29	1
308	29	1
309	29	1
310	29	1
301	31	2
302	31	1
303	31	8
304	31	1
305	31	1
306	31	1
307	31	2
308	31	1
309	31	1
310	31	1
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	1
318	1	2
319	1	1
320	1	1
311	2	10
312	2	1
313	2	1
314	2	1
315	2	1
316	2	1
317	2	1
318	2	8
319	2	1
320	2	1
311	3	8
312	3	1
313	3	1
314	3	1
315	3	2
316	3	1
317	3	1
318	3	6
319	3	12
320	3	1
311	4	8
312	4	1
313	4	1
314	4	1
315	4	2
316	4	2
317	4	1
318	4	8
319	4	12
320	4	1
311	6	8
312	6	1
313	6	1
314	6	1
315	6	2
316	6	1
317	6	1
318	6	6
319	6	1
320	6	1
311	7	10
312	7	1
313	7	1
314	7	1
315	7	2
316	7	1
317	7	1
318	7	8
319	7	12
320	7	1
311	8	10
312	8	2
313	8	1
314	8	1
315	8	2
316	8	2
317	8	2
318	8	10
319	8	4
320	8	2
311	11	10
312	11	1
313	11	2
314	11	1
315	11	2
316	11	1
317	11	1
318	11	8
319	11	12
320	11	1
311	9	2
312	9	1
313	9	1
314	9	2
315	9	1
316	9	2
317	9	2
318	9	1
319	9	1
320	9	1
311	10	10
312	10	1
313	10	1
314	10	1
315	10	1
316	10	1
317	10	1
318	10	8
319	10	1
320	10	1
311	19	8
312	19	1
313	19	1
314	19	1
315	19	8
316	19	1
317	19	1
318	19	8
319	19	12
320	19	1
311	12	2
312	12	1
313	12	1
314	12	1
315	12	2
316	12	1
317	12	1
318	12	8
319	12	2
320	12	1
311	13	4
312	13	1
313	13	2
314	13	1
315	13	2
316	13	1
317	13	2
318	13	1
319	13	2
320	13	2
311	15	10
312	15	1
313	15	1
314	15	1
315	15	2
316	15	1
317	15	1
318	15	6
319	15	1
320	15	1
311	14	10
312	14	1
313	14	1
314	14	1
315	14	1
316	14	1
317	14	1
318	14	10
319	14	1
320	14	1
311	17	1
312	17	1
313	17	1
314	17	1
315	17	1
316	17	1
317	17	1
318	17	8
319	17	1
320	17	1
311	18	10
312	18	1
313	18	1
314	18	1
315	18	2
316	18	1
317	18	1
318	18	8
319	18	12
320	18	1
311	20	2
312	20	1
313	20	1
314	20	1
315	20	2
316	20	2
317	20	1
318	20	2
319	20	12
320	20	1
311	23	5
312	23	1
313	23	1
314	23	1
315	23	5
316	23	2
317	23	1
318	23	8
319	23	2
320	23	1
311	21	8
312	21	1
313	21	1
314	21	1
315	21	1
316	21	1
317	21	1
318	21	8
319	21	12
320	21	1
311	16	10
312	16	1
313	16	1
314	16	1
315	16	12
316	16	12
317	16	1
318	16	10
319	16	12
320	16	1
311	24	10
312	24	1
313	24	1
314	24	1
315	24	2
316	24	10
317	24	1
318	24	8
319	24	4
320	24	1
311	32	8
312	32	1
313	32	1
314	32	1
315	32	2
316	32	8
317	32	1
318	32	8
319	32	2
320	32	1
311	25	8
312	25	1
313	25	1
314	25	2
315	25	12
316	25	2
317	25	2
318	25	8
319	25	4
320	25	2
311	29	8
312	29	1
313	29	1
314	29	1
315	29	2
316	29	1
317	29	1
318	29	8
319	29	2
320	29	1
321	1	1
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	2	1
322	2	1
323	2	8
324	2	1
325	2	2
326	2	2
327	2	1
328	2	1
329	2	1
330	2	1
321	4	1
322	4	1
323	4	8
324	4	1
325	4	2
326	4	2
327	4	1
328	4	1
329	4	1
330	4	1
321	3	1
322	3	1
323	3	2
324	3	1
325	3	2
326	3	2
327	3	1
328	3	1
329	3	1
330	3	1
321	6	1
322	6	1
323	6	8
324	6	1
325	6	1
326	6	1
327	6	1
328	6	1
329	6	1
330	6	1
321	7	1
322	7	1
323	7	8
324	7	1
325	7	2
326	7	2
327	7	1
328	7	1
329	7	1
330	7	1
321	8	1
322	8	1
323	8	2
324	8	2
325	8	2
326	8	2
327	8	2
328	8	2
329	8	1
330	8	2
321	9	2
322	9	1
323	9	2
324	9	1
325	9	1
326	9	2
327	9	1
328	9	2
329	9	1
330	9	2
321	10	1
322	10	1
323	10	8
324	10	1
325	10	4
326	10	1
327	10	1
328	10	1
329	10	1
330	10	1
321	11	1
322	11	1
323	11	8
324	11	1
325	11	2
326	11	12
327	11	1
328	11	1
329	11	1
330	11	1
321	12	1
322	12	1
323	12	8
324	12	1
325	12	1
326	12	1
327	12	1
328	12	1
329	12	1
330	12	1
321	13	4
322	13	2
323	13	1
324	13	1
325	13	1
326	13	1
327	13	4
328	13	1
329	13	4
330	13	1
321	16	1
322	16	1
323	16	8
324	16	1
325	16	2
326	16	2
327	16	1
328	16	1
329	16	1
330	16	1
321	14	1
322	14	1
323	14	2
324	14	1
325	14	1
326	14	1
327	14	1
328	14	1
329	14	1
330	14	1
321	15	1
322	15	1
323	15	8
324	15	1
325	15	2
326	15	2
327	15	1
328	15	1
329	15	1
330	15	1
321	19	1
322	19	1
323	19	8
324	19	1
325	19	2
326	19	2
327	19	1
328	19	1
329	19	1
330	19	1
321	17	1
322	17	1
323	17	8
324	17	1
325	17	1
326	17	1
327	17	1
328	17	1
329	17	1
330	17	1
321	18	1
322	18	1
323	18	8
324	18	1
325	18	12
326	18	2
327	18	1
328	18	1
329	18	1
330	18	1
321	23	1
322	23	1
323	23	8
324	23	1
325	23	2
326	23	2
327	23	1
328	23	1
329	23	1
330	23	1
321	39	1
322	39	12
323	39	10
324	39	12
325	39	1
326	39	1
327	39	12
328	39	12
329	39	12
330	39	1
321	20	1
322	20	1
323	20	2
324	20	1
325	20	2
326	20	2
327	20	1
328	20	1
329	20	1
330	20	1
321	21	1
322	21	1
323	21	1
324	21	1
325	21	5
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
321	27	1
322	27	1
323	27	8
324	27	1
325	27	1
326	27	1
327	27	1
328	27	1
329	27	1
330	27	1
321	24	1
322	24	1
323	24	8
324	24	1
325	24	2
326	24	1
327	24	1
328	24	1
329	24	1
330	24	1
321	32	1
322	32	1
323	32	8
324	32	1
325	32	2
326	32	2
327	32	1
328	32	1
329	32	1
330	32	1
331	1	1
332	1	1
333	1	1
334	1	1
335	1	1
336	1	1
337	1	1
338	1	1
339	1	1
340	1	1
331	4	1
332	4	1
333	4	1
334	4	1
335	4	1
336	4	1
337	4	1
338	4	1
339	4	1
340	4	4
331	6	1
332	6	1
333	6	1
334	6	1
335	6	1
336	6	1
337	6	1
338	6	1
339	6	1
340	6	4
331	7	1
332	7	1
333	7	1
334	7	1
335	7	1
336	7	1
337	7	1
338	7	1
339	7	1
340	7	4
331	8	1
332	8	1
333	8	2
334	8	1
335	8	2
336	8	1
337	8	2
338	8	2
339	8	2
340	8	4
331	9	2
332	9	1
333	9	1
334	9	2
335	9	1
336	9	1
337	9	1
338	9	2
339	9	1
340	9	1
331	10	1
332	10	1
333	10	1
334	10	1
335	10	1
336	10	1
337	10	1
338	10	1
339	10	5
340	10	4
331	3	1
332	3	1
333	3	1
334	3	1
335	3	1
336	3	1
337	3	1
338	3	2
339	3	5
340	3	4
331	11	1
332	11	1
333	11	1
334	11	1
335	11	8
336	11	1
337	11	1
338	11	1
339	11	1
340	11	4
331	19	1
332	19	1
333	19	1
334	19	1
335	19	1
336	19	1
337	19	1
338	19	1
339	19	1
340	19	4
331	12	1
332	12	1
333	12	1
334	12	1
335	12	1
336	12	1
337	12	1
338	12	1
339	12	1
340	12	4
331	13	5
332	13	2
333	13	1
334	13	1
335	13	4
336	13	1
337	13	6
338	13	1
339	13	3
340	13	1
331	15	1
332	15	1
333	15	1
334	15	1
335	15	1
336	15	1
337	15	1
338	15	1
339	15	1
340	15	4
331	14	1
332	14	1
333	14	1
334	14	1
335	14	1
336	14	1
337	14	1
338	14	2
339	14	1
340	14	4
331	17	1
332	17	1
333	17	1
334	17	1
335	17	1
336	17	1
337	17	1
338	17	1
339	17	1
340	17	4
331	18	1
332	18	1
333	18	1
334	18	1
335	18	12
336	18	1
337	18	1
338	18	1
339	18	1
340	18	4
331	23	1
332	23	1
333	23	1
334	23	1
335	23	1
336	23	1
337	23	1
338	23	1
339	23	1
340	23	4
331	21	1
332	21	1
333	21	1
334	21	1
335	21	1
336	21	1
337	21	1
338	21	1
339	21	1
340	21	4
331	16	1
332	16	1
333	16	1
334	16	1
335	16	1
336	16	1
337	16	1
338	16	1
339	16	1
340	16	4
331	20	1
332	20	1
333	20	1
334	20	1
335	20	1
336	20	1
337	20	1
338	20	1
339	20	1
340	20	4
331	24	1
332	24	1
333	24	1
334	24	1
335	24	1
336	24	1
337	24	1
338	24	1
339	24	1
340	24	4
331	25	2
332	25	2
333	25	2
334	25	1
335	25	12
336	25	1
337	25	1
338	25	1
339	25	2
340	25	4
331	33	1
332	33	1
333	33	1
334	33	1
335	33	1
336	33	1
337	33	1
338	33	1
339	33	1
340	33	4
331	29	1
332	29	1
333	29	1
334	29	1
335	29	1
336	29	1
337	29	1
338	29	1
339	29	1
340	29	4
331	22	1
332	22	1
333	22	1
334	22	1
335	22	1
336	22	1
337	22	1
338	22	1
339	22	1
340	22	4
341	1	1
342	1	1
343	1	1
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
341	2	1
342	2	1
343	2	8
344	2	1
345	2	1
346	2	1
347	2	1
348	2	1
349	2	1
350	2	10
341	3	1
342	3	1
343	3	8
344	3	1
345	3	1
346	3	1
347	3	1
348	3	1
349	3	1
350	3	2
341	4	1
342	4	2
343	4	10
344	4	1
345	4	1
346	4	1
347	4	1
348	4	1
349	4	1
350	4	5
341	6	1
342	6	1
343	6	8
344	6	1
345	6	1
346	6	1
347	6	1
348	6	1
349	6	1
350	6	2
341	7	1
342	7	2
343	7	12
344	7	1
345	7	1
346	7	1
347	7	1
348	7	1
349	7	1
350	7	2
341	8	1
342	8	2
343	8	12
344	8	2
345	8	2
346	8	2
347	8	2
348	8	2
349	8	2
350	8	5
341	10	1
342	10	1
343	10	10
344	10	1
345	10	1
346	10	1
347	10	1
348	10	1
349	10	1
350	10	1
341	11	1
342	11	12
343	11	10
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	2
341	12	1
342	12	1
343	12	2
344	12	1
345	12	1
346	12	1
347	12	1
348	12	1
349	12	1
350	12	2
341	19	1
342	19	2
343	19	12
344	19	1
345	19	1
346	19	1
347	19	1
348	19	1
349	19	1
350	19	8
341	13	4
342	13	2
343	13	2
344	13	2
345	13	3
346	13	2
347	13	2
348	13	3
349	13	2
350	13	5
341	16	1
342	16	1
343	16	2
344	16	1
345	16	1
346	16	1
347	16	1
348	16	1
349	16	1
350	16	2
341	14	1
342	14	1
343	14	10
344	14	1
345	14	10
346	14	1
347	14	1
348	14	1
349	14	1
350	14	12
341	15	1
342	15	1
343	15	10
344	15	1
345	15	1
346	15	1
347	15	1
348	15	1
349	15	1
350	15	5
341	17	1
342	17	1
343	17	8
344	17	1
345	17	1
346	17	1
347	17	1
348	17	1
349	17	1
350	17	1
341	9	2
342	9	1
343	9	2
344	9	1
345	9	2
346	9	1
347	9	2
348	9	1
349	9	2
350	9	1
341	18	1
342	18	2
343	18	8
344	18	1
345	18	1
346	18	1
347	18	1
348	18	1
349	18	2
350	18	12
341	23	1
342	23	2
343	23	5
344	23	1
345	23	1
346	23	1
347	23	1
348	23	1
349	23	1
350	23	5
341	20	1
342	20	12
343	20	2
344	20	1
345	20	1
346	20	1
347	20	1
348	20	1
349	20	1
350	20	2
341	21	1
342	21	1
343	21	8
344	21	1
345	21	1
346	21	1
347	21	1
348	21	1
349	21	1
350	21	5
341	24	1
342	24	1
343	24	6
344	24	1
345	24	1
346	24	1
347	24	1
348	24	1
349	24	1
350	24	8
341	25	1
342	25	2
343	25	10
344	25	2
345	25	2
346	25	2
347	25	2
348	25	2
349	25	1
350	25	2
341	33	1
342	33	2
343	33	10
344	33	1
345	33	1
346	33	1
347	33	1
348	33	1
349	33	2
350	33	2
341	35	1
342	35	1
343	35	10
344	35	1
345	35	1
346	35	1
347	35	1
348	35	1
349	35	1
350	35	2
351	1	1
352	1	1
353	1	1
354	1	1
355	1	1
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	28	2
352	28	2
353	28	11
354	28	2
355	28	1
356	28	1
357	28	1
358	28	1
359	28	1
360	28	1
351	2	1
352	2	1
353	2	4
354	2	1
355	2	1
356	2	2
357	2	1
358	2	1
359	2	1
360	2	1
351	3	1
352	3	1
353	3	4
354	3	1
355	3	1
356	3	2
357	3	1
358	3	1
359	3	1
360	3	1
351	4	1
352	4	1
353	4	4
354	4	1
355	4	1
356	4	2
357	4	1
358	4	1
359	4	1
360	4	1
351	6	1
352	6	1
353	6	4
354	6	1
355	6	1
356	6	2
357	6	1
358	6	1
359	6	1
360	6	1
351	7	1
352	7	1
353	7	4
354	7	1
355	7	1
356	7	2
357	7	1
358	7	1
359	7	1
360	7	1
351	10	1
352	10	1
353	10	4
354	10	1
355	10	1
356	10	1
357	10	1
358	10	1
359	10	1
360	10	1
351	8	2
352	8	2
353	8	4
354	8	2
