item	annotator	rating
233	18	2
234	18	2
235	18	2
236	18	2
237	18	2
238	18	1
239	18	2
240	18	2
231	15	2
232	15	1
233	15	2
234	15	2
235	15	2
236	15	2
237	15	2
238	15	2
239	15	2
240	15	2
231	28	2
232	28	1
233	28	2
234	28	2
235	28	2
236	28	2
237	28	2
238	28	1
239	28	1
240	28	1
231	20	2
232	20	1
233	20	2
234	20	2
235	20	1
236	20	2
237	20	2
238	20	1
239	20	2
240	20	2
231	19	2
232	19	1
233	19	2
234	19	2
235	19	1
236	19	2
237	19	2
238	19	1
239	19	1
240	19	2
231	23	2
232	23	2
233	23	2
234	23	2
235	23	2
236	23	2
237	23	2
238	23	2
239	23	2
240	23	2
231	24	2
232	24	8
233	24	2
234	24	2
235	24	1
236	24	2
237	24	2
238	24	1
239	24	10
240	24	2
231	13	2
232	13	1
233	13	2
234	13	2
235	13	1
236	13	2
237	13	2
238	13	1
239	13	1
240	13	2
241	2	1
242	2	1
243	2	2
244	2	1
245	2	1
246	2	2
247	2	2
248	2	1
249	2	2
250	2	10
241	1	1
242	1	1
243	1	1
244	1	1
245	1	1
246	1	1
247	1	1
248	1	2
249	1	1
250	1	1
241	4	1
242	4	1
243	4	2
244	4	1
245	4	1
246	4	2
247	4	2
248	4	1
249	4	2
250	4	1
241	5	1
242	5	1
243	5	2
244	5	1
245	5	1
246	5	2
247	5	2
248	5	1
249	5	2
250	5	9
241	6	1
242	6	1
243	6	1
244	6	1
245	6	1
246	6	2
247	6	2
248	6	1
249	6	2
250	6	2
241	7	1
242	7	1
243	7	2
244	7	1
245	7	1
246	7	2
247	7	2
248	7	1
249	7	2
250	7	2
241	8	1
242	8	1
243	8	2
244	8	1
245	8	1
246	8	2
247	8	2
248	8	1
249	8	2
250	8	1
241	39	1
242	39	1
243	39	2
244	39	1
245	39	1
246	39	2
247	39	2
248	39	9
249	39	3
250	39	1
241	3	1
242	3	1
243	3	2
244	3	1
245	3	1
246	3	2
247	3	2
248	3	1
249	3	2
250	3	1
241	22	1
242	22	1
243	22	2
244	22	1
245	22	1
246	22	2
247	22	2
248	22	1
249	22	2
250	22	9
241	10	1
242	10	1
243	10	2
244	10	1
245	10	1
246	10	2
247	10	2
248	10	1
249	10	2
250	10	2
241	14	1
242	14	1
243	14	1
244	14	1
245	14	1
246	14	2
247	14	2
248	14	1
249	14	2
250	14	1
241	9	1
242	9	1
243	9	2
244	9	1
245	9	1
246	9	2
247	9	2
248	9	1
249	9	2
250	9	9
241	11	1
242	11	1
243	11	2
244	11	1
245	11	1
246	11	2
247	11	2
248	11	1
249	11	2
250	11	2
241	12	1
242	12	1
243	12	2
244	12	1
245	12	1
246	12	2
247	12	2
248	12	1
249	12	2
250	12	1
241	15	1
242	15	1
243	15	1
244	15	1
245	15	1
246	15	1
247	15	1
248	15	1
249	15	2
250	15	2
241	16	1
242	16	1
243	16	2
244	16	1
245	16	1
246	16	2
247	16	2
248	16	1
249	16	2
250	16	2
241	17	1
242	17	1
243	17	2
244	17	1
245	17	1
246	17	2
247	17	2
248	17	1
249	17	2
250	17	2
241	21	1
242	21	1
243	21	2
244	21	1
245	21	1
246	21	2
247	21	3
248	21	1
249	21	3
250	21	2
241	18	1
242	18	1
243	18	1
244	18	1
245	18	1
246	18	2
247	18	2
248	18	1
249	18	2
250	18	2
241	19	1
242	19	1
243	19	2
244	19	10
245	19	1
246	19	2
247	19	3
248	19	10
249	19	3
250	19	1
241	20	1
242	20	1
243	20	2
244	20	1
245	20	1
246	20	2
247	20	2
248	20	1
249	20	2
250	20	1
241	23	1
242	23	1
243	23	2
244	23	1
245	23	1
246	23	2
247	23	2
248	23	1
249	23	2
250	23	2
241	24	1
242	24	1
243	24	2
244	24	1
245	24	1
246	24	2
247	24	2
248	24	1
249	24	2
250	24	1
241	13	1
242	13	1
243	13	2
244	13	1
245	13	1
246	13	2
247	13	2
248	13	1
249	13	2
250	13	1
251	1	1
252	1	1
253	1	1
254	1	1
255	1	1
256	1	1
257	1	1
258	1	1
259	1	1
260	1	1
251	5	1
252	5	1
253	5	9
254	5	1
255	5	9
256	5	1
257	5	1
258	5	1
259	5	1
260	5	2
251	2	1
252	2	1
253	2	10
254	2	8
255	2	10
256	2	1
257	2	1
258	2	1
259	2	1
260	2	2
251	4	1
252	4	1
253	4	9
254	4	1
255	4	1
256	4	1
257	4	1
258	4	1
259	4	1
260	4	2
251	3	1
252	3	1
253	3	1
254	3	1
255	3	1
256	3	1
257	3	1
258	3	1
259	3	1
260	3	2
251	8	1
252	8	9
253	8	1
254	8	1
255	8	1
256	8	1
257	8	1
258	8	1
259	8	1
260	8	2
251	6	1
252	6	1
253	6	2
254	6	1
255	6	1
256	6	1
257	6	1
258	6	1
259	6	1
260	6	2
251	7	1
252	7	1
253	7	2
254	7	8
255	7	2
256	7	1
257	7	1
258	7	1
259	7	1
260	7	2
251	9	9
252	9	9
253	9	9
254	9	8
255	9	9
256	9	1
257	9	9
258	9	1
259	9	9
260	9	2
251	10	1
252	10	1
253	10	2
254	10	1
255	10	2
256	10	1
257	10	1
258	10	1
259	10	1
260	10	2
251	11	1
252	11	1
253	11	2
254	11	1
255	11	2
256	11	1
257	11	9
258	11	1
259	11	1
260	11	2
251	14	1
252	14	1
253	14	1
254	14	1
255	14	1
256	14	1
257	14	1
258	14	1
259	14	1
260	14	2
251	12	1
252	12	1
253	12	1
254	12	1
255	12	1
256	12	1
257	12	1
258	12	1
259	12	1
260	12	2
251	17	1
252	17	1
253	17	2
254	17	1
255	17	2
256	17	1
257	17	1
258	17	1
259	17	1
260	17	2
251	16	1
252	16	1
253	16	2
254	16	1
255	16	2
256	16	1
257	16	1
258	16	1
259	16	1
260	16	2
251	21	1
252	21	1
253	21	2
254	21	8
255	21	2
256	21	1
257	21	1
258	21	1
259	21	1
260	21	2
251	15	1
252	15	1
253	15	2
254	15	2
255	15	2
256	15	1
257	15	1
258	15	2
259	15	1
260	15	1
251	19	2
252	19	2
253	19	2
254	19	2
255	19	2
256	19	1
257	19	1
258	19	1
259	19	1
260	19	2
251	20	1
252	20	1
253	20	1
254	20	1
255	20	1
256	20	1
257	20	1
258	20	1
259	20	1
260	20	2
251	22	9
252	22	9
253	22	9
254	22	1
255	22	1
256	22	1
257	22	1
258	22	1
259	22	1
260	22	2
251	18	1
252	18	1
253	18	2
254	18	1
255	18	2
256	18	1
257	18	1
258	18	1
259	18	1
260	18	2
251	23	1
252	23	1
253	23	2
254	23	1
255	23	2
256	23	1
257	23	1
258	23	1
259	23	1
260	23	2
251	24	1
252	24	1
253	24	1
254	24	8
255	24	1
256	24	1
257	24	1
258	24	1
259	24	1
260	24	2
251	13	1
252	13	1
253	13	2
254	13	1
255	13	1
256	13	1
257	13	1
258	13	1
259	13	1
260	13	2
251	25	1
252	25	1
253	25	2
254	25	2
255	25	1
256	25	1
257	25	2
258	25	1
259	25	1
260	25	2
261	1	1
262	1	1
263	1	1
264	1	1
265	1	1
266	1	1
267	1	1
268	1	1
269	1	1
270	1	1
261	3	2
262	3	1
263	3	1
264	3	1
265	3	1
266	3	1
267	3	2
268	3	1
269	3	1
270	3	1
261	5	2
262	5	1
263	5	1
264	5	1
265	5	9
266	5	1
267	5	2
268	5	1
269	5	1
270	5	10
261	4	2
262	4	1
263	4	1
264	4	2
265	4	9
266	4	1
267	4	2
268	4	2
269	4	1
270	4	1
261	2	2
262	2	1
263	2	1
264	2	1
265	2	10
266	2	1
267	2	2
268	2	10
269	2	1
270	2	10
261	6	2
262	6	1
263	6	1
264	6	2
265	6	2
266	6	1
267	6	2
268	6	2
269	6	1
270	6	1
261	32	2
262	32	1
263	32	1
264	32	1
265	32	1
266	32	1
267	32	2
268	32	10
269	32	1
270	32	1
261	7	2
262	7	1
263	7	1
264	7	1
265	7	2
266	7	1
267	7	2
268	7	10
269	7	1
270	7	10
261	8	2
262	8	1
263	8	1
264	8	9
265	8	1
266	8	1
267	8	2
268	8	1
269	8	1
270	8	1
261	10	2
262	10	1
263	10	1
264	10	1
265	10	2
266	10	1
267	10	2
268	10	2
269	10	1
270	10	10
261	9	2
262	9	1
263	9	1
264	9	1
265	9	9
266	9	1
267	9	2
268	9	9
269	9	1
270	9	1
261	11	2
262	11	1
263	11	1
264	11	1
265	11	2
266	11	1
267	11	2
268	11	10
269	11	1
270	11	10
261	14	2
262	14	1
263	14	1
264	14	1
265	14	1
266	14	1
267	14	2
268	14	10
269	14	1
270	14	10
261	12	2
262	12	1
263	12	1
264	12	1
265	12	1
266	12	2
267	12	2
268	12	10
269	12	1
270	12	1
261	16	2
262	16	1
263	16	1
264	16	2
265	16	2
266	16	1
267	16	2
268	16	10
269	16	1
270	16	1
261	21	1
262	21	1
263	21	1
264	21	9
265	21	2
266	21	1
267	21	3
268	21	2
269	21	1
270	21	1
261	17	2
262	17	1
263	17	1
264	17	1
265	17	2
266	17	1
267	17	2
268	17	6
269	17	1
270	17	1
261	15	2
262	15	1
263	15	1
264	15	2
265	15	2
266	15	1
267	15	2
268	15	1
269	15	1
270	15	1
261	20	2
262	20	1
263	20	1
264	20	1
265	20	1
266	20	1
267	20	3
268	20	10
269	20	1
270	20	1
261	19	2
262	19	1
263	19	1
264	19	10
265	19	2
266	19	1
267	19	2
268	19	10
269	19	1
270	19	10
261	40	2
262	40	9
263	40	8
264	40	2
265	40	1
266	40	5
267	40	9
268	40	2
269	40	2
270	40	6
261	22	2
262	22	1
263	22	1
264	22	10
265	22	9
266	22	1
267	22	2
268	22	1
269	22	1
270	22	10
261	23	2
262	23	1
263	23	1
264	23	10
265	23	2
266	23	1
267	23	2
268	23	10
269	23	1
270	23	10
261	18	2
262	18	1
263	18	1
264	18	1
265	18	2
266	18	1
267	18	2
268	18	1
269	18	1
270	18	1
261	24	2
262	24	1
263	24	1
264	24	1
265	24	1
266	24	1
267	24	2
268	24	1
269	24	1
270	24	1
271	1	1
272	1	1
273	1	1
274	1	1
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	3	2
272	3	2
273	3	1
274	3	1
275	3	2
276	3	1
277	3	1
278	3	1
279	3	1
280	3	2
271	2	2
272	2	2
273	2	10
274	2	1
275	2	2
276	2	10
277	2	1
278	2	1
279	2	1
280	2	2
271	5	9
272	5	2
273	5	9
274	5	1
275	5	2
276	5	9
277	5	9
278	5	1
279	5	1
280	5	2
271	4	2
272	4	2
273	4	2
274	4	1
275	4	2
276	4	1
277	4	2
278	4	1
279	4	1
280	4	2
271	6	1
272	6	2
273	6	2
274	6	1
275	6	2
276	6	2
277	6	1
278	6	1
279	6	1
280	6	2
271	7	10
272	7	2
273	7	2
274	7	1
275	7	2
276	7	2
277	7	9
278	7	1
279	7	1
280	7	2
271	8	1
272	8	2
273	8	1
274	8	1
275	8	2
276	8	1
277	8	1
278	8	1
279	8	1
280	8	2
271	10	10
272	10	2
273	10	2
274	10	1
275	10	2
276	10	2
277	10	2
278	10	1
279	10	1
280	10	2
271	9	9
272	9	2
273	9	9
274	9	1
275	9	2
276	9	9
277	9	9
278	9	1
279	9	1
280	9	2
271	11	8
272	11	2
273	11	2
274	11	1
275	11	2
276	11	2
277	11	1
278	11	1
279	11	1
280	11	2
271	15	1
272	15	1
273	15	1
274	15	1
275	15	1
276	15	1
277	15	1
278	15	1
279	15	1
280	15	1
271	12	1
272	12	2
273	12	1
274	12	1
275	12	2
276	12	1
277	12	10
278	12	1
279	12	1
280	12	2
271	16	1
272	16	2
273	16	2
274	16	1
275	16	2
276	16	1
277	16	1
278	16	1
279	16	1
280	16	2
271	17	2
272	17	2
273	17	2
274	17	1
275	17	2
276	17	1
277	17	1
278	17	1
279	17	1
280	17	2
271	14	1
272	14	2
273	14	2
274	14	1
275	14	2
276	14	1
277	14	1
278	14	1
279	14	1
280	14	2
271	28	9
272	28	2
273	28	2
274	28	1
275	28	2
276	28	1
277	28	2
278	28	1
279	28	1
280	28	2
271	20	2
272	20	2
273	20	1
274	20	1
275	20	2
276	20	1
277	20	1
278	20	1
279	20	1
280	20	2
271	19	1
272	19	2
273	19	1
274	19	8
275	19	2
276	19	1
277	19	1
278	19	1
279	19	1
280	19	2
271	21	8
272	21	2
273	21	2
274	21	1
275	21	2
276	21	2
277	21	9
278	21	1
279	21	1
280	21	2
271	22	5
272	22	2
273	22	1
274	22	1
275	22	2
276	22	9
277	22	8
278	22	1
279	22	1
280	22	2
271	18	1
272	18	2
273	18	1
274	18	1
275	18	2
276	18	1
277	18	1
278	18	1
279	18	1
280	18	2
271	23	2
272	23	2
273	23	2
274	23	1
275	23	2
276	23	1
277	23	2
278	23	1
279	23	1
280	23	2
271	24	8
272	24	2
273	24	2
274	24	1
275	24	2
276	24	1
277	24	8
278	24	1
279	24	1
280	24	2
271	13	1
272	13	2
273	13	1
274	13	1
275	13	2
276	13	1
277	13	1
278	13	1
279	13	1
280	13	2
281	1	1
282	1	1
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	1
289	1	1
290	1	1
281	34	7
282	34	2
283	34	2
284	34	8
285	34	8
286	34	2
287	34	3
288	34	1
289	34	2
290	34	1
281	2	7
282	2	2
283	2	2
284	2	8
285	2	8
286	2	2
287	2	2
288	2	8
289	2	2
290	2	10
281	4	2
282	4	2
283	4	1
284	4	1
285	4	1
286	4	2
287	4	2
288	4	1
289	4	2
290	4	9
281	5	7
282	5	2
283	5	2
284	5	1
285	5	1
286	5	2
287	5	2
288	5	1
289	5	2
290	5	9
281	6	7
282	6	2
283	6	2
284	6	7
285	6	7
286	6	2
287	6	3
288	6	2
289	6	2
290	6	2
281	8	7
282	8	2
283	8	1
284	8	1
285	8	1
286	8	2
287	8	3
288	8	1
289	8	2
290	8	1
281	3	7
282	3	2
283	3	2
284	3	1
285	3	1
286	3	2
287	3	2
288	3	1
289	3	2
290	3	1
281	7	7
282	7	2
283	7	2
284	7	8
285	7	8
286	7	2
287	7	2
288	7	8
289	7	2
290	7	2
281	9	7
282	9	2
283	9	2
284	9	6
285	9	8
286	9	2
287	9	2
288	9	8
289	9	2
290	9	9
281	10	7
282	10	2
283	10	2
284	10	1
285	10	1
286	10	2
287	10	3
288	10	1
289	10	2
290	10	2
281	14	1
282	14	2
283	14	1
284	14	1
285	14	1
286	14	1
287	14	2
288	14	1
289	14	2
290	14	1
281	11	7
282	11	2
283	11	2
284	11	1
285	11	1
286	11	2
287	11	3
288	11	1
289	11	2
290	11	2
281	12	7
282	12	2
283	12	2
284	12	1
285	12	1
286	12	2
287	12	2
288	12	1
289	12	2
290	12	1
281	17	7
282	17	10
283	17	2
284	17	1
285	17	1
286	17	2
287	17	2
288	17	1
289	17	2
290	17	2
281	16	7
282	16	2
283	16	2
284	16	1
285	16	1
286	16	2
287	16	3
288	16	1
289	16	2
290	16	2
281	15	1
282	15	1
283	15	2
284	15	2
285	15	1
286	15	1
287	15	1
288	15	1
289	15	1
290	15	1
281	21	7
282	21	2
283	21	1
284	21	8
285	21	8
286	21	2
287	21	3
288	21	1
289	21	2
290	21	9
281	18	7
282	18	2
283	18	2
284	18	1
285	18	1
286	18	2
287	18	2
288	18	1
289	18	2
290	18	2
281	20	7
282	20	2
283	20	1
284	20	1
285	20	1
286	20	2
287	20	2
288	20	1
289	20	2
290	20	1
281	19	10
282	19	2
283	19	1
284	19	1
285	19	1
286	19	2
287	19	1
288	19	8
289	19	2
290	19	1
281	22	7
282	22	2
283	22	1
284	22	1
285	22	1
286	22	2
287	22	2
288	22	1
289	22	2
290	22	5
281	23	7
282	23	2
283	23	2
284	23	1
285	23	1
286	23	2
287	23	2
288	23	1
289	23	2
290	23	2
281	24	7
282	24	2
283	24	2
284	24	8
285	24	8
286	24	2
287	24	3
288	24	8
289	24	2
290	24	1
281	13	1
282	13	2
283	13	2
284	13	2
285	13	2
286	13	2
287	13	2
288	13	1
289	13	2
290	13	2
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	1
299	1	1
300	1	1
291	14	1
292	14	1
293	14	1
294	14	1
295	14	2
296	14	2
297	14	1
298	14	2
299	14	2
300	14	2
291	5	1
292	5	1
293	5	1
294	5	1
295	5	9
296	5	2
297	5	1
298	5	2
299	5	2
300	5	9
291	3	1
292	3	1
293	3	1
294	3	1
295	3	2
296	3	2
297	3	1
298	3	2
299	3	2
300	3	2
291	4	1
292	4	1
293	4	1
294	4	1
295	4	2
296	4	2
297	4	1
298	4	2
299	4	2
300	4	9
291	2	1
292	2	8
293	2	1
294	2	1
295	2	10
296	2	2
297	2	1
298	2	2
299	2	2
300	2	10
291	6	1
292	6	1
293	6	1
294	6	1
295	6	1
296	6	2
297	6	1
298	6	2
299	6	2
300	6	2
291	8	1
292	8	1
293	8	1
294	8	1
295	8	2
296	8	2
297	8	1
298	8	2
299	8	2
300	8	1
291	7	9
292	7	8
293	7	1
294	7	1
295	7	2
296	7	2
297	7	1
298	7	2
299	7	2
300	7	2
291	9	1
292	9	8
293	9	1
294	9	1
295	9	2
296	9	2
297	9	5
298	9	2
299	9	2
300	9	9
291	10	2
292	10	1
293	10	1
294	10	1
295	10	2
296	10	2
297	10	1
298	10	2
299	10	2
300	10	2
291	11	1
292	11	1
293	11	1
294	11	1
295	11	10
296	11	2
297	11	1
298	11	2
299	11	2
300	11	2
291	12	10
292	12	1
293	12	1
294	12	1
295	12	2
296	12	2
297	12	1
298	12	2
299	12	2
300	12	2
291	16	1
292	16	1
293	16	1
294	16	1
295	16	2
296	16	2
297	16	1
298	16	2
299	16	2
300	16	2
291	17	1
292	17	1
293	17	1
294	17	9
295	17	2
296	17	2
297	17	1
298	17	2
299	17	2
300	17	2
291	15	2
292	15	1
293	15	1
294	15	1
295	15	1
296	15	1
297	15	1
298	15	2
299	15	1
300	15	1
291	20	1
292	20	1
293	20	1
294	20	1
295	20	3
296	20	3
297	20	1
298	20	2
299	20	2
300	20	1
291	18	1
292	18	1
293	18	1
294	18	1
295	18	2
296	18	1
297	18	1
298	18	2
299	18	2
300	18	2
291	19	1
292	19	8
293	19	1
294	19	1
295	19	1
296	19	2
297	19	10
298	19	2
299	19	2
300	19	1
291	21	1
292	21	1
293	21	1
294	21	1
295	21	9
296	21	2
297	21	1
298	21	2
299	21	2
300	21	2
291	22	1
292	22	1
293	22	1
294	22	1
295	22	9
296	22	2
297	22	1
298	22	2
299	22	2
300	22	9
291	23	2
292	23	1
293	23	1
294	23	1
295	23	2
296	23	2
297	23	1
298	23	2
299	23	2
300	23	2
291	13	1
292	13	1
293	13	1
294	13	1
295	13	1
296	13	1
297	13	1
298	13	1
299	13	1
300	13	1
291	24	1
292	24	1
293	24	1
294	24	1
295	24	2
296	24	2
297	24	1
298	24	2
299	24	2
300	24	1
291	41	1
292	41	1
293	41	2
294	41	1
295	41	9
296	41	2
297	41	1
298	41	10
299	41	2
300	41	2
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	1	1
310	1	1
301	3	2
302	3	1
303	3	2
304	3	2
305	3	2
306	3	2
307	3	2
308	3	1
309	3	2
310	3	2
301	5	2
302	5	1
303	5	9
304	5	1
305	5	9
306	5	9
307	5	2
308	5	1
309	5	9
310	5	2
301	4	2
302	4	1
303	4	2
304	4	2
305	4	2
306	4	2
307	4	2
308	4	1
309	4	2
310	4	2
301	6	2
302	6	2
303	6	1
304	6	2
305	6	2
306	6	2
307	6	2
308	6	2
309	6	2
310	6	2
301	2	2
302	2	1
303	2	2
304	2	2
305	2	2
306	2	10
307	2	2
308	2	1
309	2	10
310	2	2
301	8	2
302	8	1
303	8	1
304	8	1
305	8	2
306	8	2
307	8	2
308	8	1
309	8	2
310	8	2
301	7	2
302	7	1
303	7	10
304	7	2
305	7	2
306	7	2
307	7	2
308	7	1
309	7	2
310	7	2
301	39	2
302	39	1
303	39	1
304	39	1
305	39	2
306	39	1
307	39	2
308	39	1
309	39	2
310	39	2
301	9	2
302	9	9
303	9	9
304	9	9
305	9	2
306	9	2
307	9	2
308	9	1
309	9	2
310	9	2
301	10	2
302	10	1
303	10	2
304	10	2
305	10	2
306	10	10
307	10	2
308	10	1
309	10	2
310	10	2
301	22	2
302	22	1
303	22	7
304	22	1
305	22	2
306	22	10
307	22	2
308	22	1
309	22	3
310	22	2
301	11	2
302	11	2
303	11	1
304	11	2
305	11	2
306	11	10
307	11	2
308	11	1
309	11	2
310	11	2
301	12	2
302	12	1
303	12	10
304	12	2
305	12	2
306	12	2
307	12	2
308	12	1
309	12	2
310	12	2
301	15	1
302	15	1
303	15	1
304	15	1
305	15	2
306	15	1
307	15	1
308	15	1
309	15	1
310	15	1
301	17	2
302	17	1
303	17	8
304	17	2
305	17	2
306	17	1
307	17	2
308	17	1
309	17	2
310	17	2
301	16	2
302	16	2
303	16	10
304	16	2
305	16	3
306	16	2
307	16	2
308	16	1
309	16	2
310	16	2
301	18	2
302	18	1
303	18	1
304	18	2
305	18	2
306	18	2
307	18	2
308	18	1
309	18	2
310	18	2
301	20	2
302	20	1
303	20	2
304	20	1
305	20	2
306	20	2
307	20	2
308	20	1
309	20	2
310	20	2
301	19	2
302	19	2
303	19	1
304	19	2
305	19	2
306	19	10
307	19	2
308	19	1
309	19	2
310	19	2
301	21	2
302	21	1
303	21	9
304	21	2
305	21	3
306	21	1
307	21	2
308	21	1
309	21	2
310	21	2
301	23	2
302	23	1
303	23	2
304	23	2
305	23	2
306	23	2
307	23	2
308	23	1
309	23	2
310	23	2
301	24	2
302	24	1
303	24	8
304	24	2
305	24	2
306	24	2
307	24	2
308	24	1
309	24	2
310	24	2
301	13	2
302	13	1
303	13	1
304	13	1
305	13	2
306	13	2
307	13	2
308	13	1
309	13	2
310	13	2
301	25	2
302	25	1
303	25	2
304	25	2
305	25	2
306	25	9
307	25	2
308	25	9
309	25	2
310	25	2
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	2
318	1	1
319	1	1
320	1	1
311	24	8
312	24	1
313	24	1
314	24	2
315	24	2
316	24	1
317	24	2
318	24	1
319	24	1
320	24	2
311	4	1
312	4	1
313	4	1
314	4	2
315	4	8
316	4	1
317	4	2
318	4	2
319	4	1
320	4	2
311	5	1
312	5	1
313	5	1
314	5	2
315	5	9
316	5	1
317	5	9
318	5	1
319	5	9
320	5	9
311	3	1
312	3	1
313	3	1
314	3	2
315	3	1
316	3	1
317	3	1
318	3	1
319	3	1
320	3	1
311	8	1
312	8	1
313	8	1
314	8	2
315	8	2
316	8	1
317	8	1
318	8	1
319	8	1
320	8	1
311	2	8
312	2	1
313	2	1
314	2	2
315	2	10
316	2	1
317	2	10
318	2	1
319	2	1
320	2	10
311	6	1
312	6	1
313	6	1
314	6	2
315	6	2
316	6	1
317	6	2
318	6	1
319	6	1
320	6	1
311	39	1
312	39	1
313	39	1
314	39	2
315	39	1
316	39	1
317	39	1
318	39	1
319	39	1
320	39	1
311	7	8
312	7	1
313	7	1
314	7	2
315	7	2
316	7	1
317	7	2
318	7	1
319	7	1
320	7	2
311	22	1
312	22	1
313	22	1
314	22	2
315	22	9
316	22	1
317	22	9
318	22	1
319	22	1
320	22	9
311	9	8
312	9	1
313	9	1
314	9	2
315	9	9
316	9	9
317	9	9
318	9	9
319	9	9
320	9	2
311	10	1
312	10	1
313	10	1
314	10	2
315	10	2
316	10	1
317	10	2
318	10	1
319	10	1
320	10	10
311	18	1
312	18	1
313	18	1
314	18	2
315	18	2
316	18	1
317	18	2
318	18	1
319	18	1
320	18	2
311	11	1
312	11	1
313	11	1
314	11	2
315	11	2
316	11	1
317	11	2
318	11	1
319	11	1
320	11	10
311	14	1
312	14	1
313	14	1
314	14	2
315	14	1
316	14	1
317	14	1
318	14	1
319	14	1
320	14	2
311	12	1
312	12	1
313	12	1
314	12	2
315	12	1
316	12	1
317	12	1
318	12	1
319	12	1
320	12	1
311	16	1
312	16	1
313	16	1
314	16	2
315	16	2
316	16	1
317	16	2
318	16	1
319	16	1
320	16	10
311	17	1
312	17	1
313	17	1
314	17	2
315	17	2
316	17	1
317	17	2
318	17	1
319	17	1
320	17	10
311	20	1
312	20	1
313	20	1
314	20	2
315	20	1
316	20	1
317	20	1
318	20	1
319	20	1
320	20	2
311	19	8
312	19	1
313	19	1
314	19	2
315	19	2
316	19	1
317	19	1
318	19	1
319	19	1
320	19	1
311	21	1
312	21	1
313	21	1
314	21	3
315	21	2
316	21	1
317	21	2
318	21	9
319	21	1
320	21	2
311	23	1
312	23	1
313	23	1
314	23	2
315	23	2
316	23	1
317	23	2
318	23	1
319	23	1
320	23	10
311	13	1
312	13	1
313	13	1
314	13	2
315	13	2
316	13	1
317	13	1
318	13	1
319	13	1
320	13	1
311	25	1
312	25	1
313	25	1
314	25	9
315	25	2
316	25	1
317	25	2
318	25	9
319	25	1
320	25	2
321	1	1
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	5	2
322	5	9
323	5	1
324	5	1
325	5	2
326	5	9
327	5	2
328	5	2
329	5	1
330	5	2
321	4	2
322	4	1
323	4	1
324	4	1
325	4	2
326	4	2
327	4	2
328	4	2
329	4	1
330	4	2
321	2	2
322	2	1
323	2	1
324	2	1
325	2	2
326	2	2
327	2	2
328	2	2
329	2	1
330	2	2
321	8	2
322	8	1
323	8	1
324	8	1
325	8	2
326	8	2
327	8	2
328	8	2
329	8	1
330	8	2
321	6	2
322	6	1
323	6	1
324	6	1
325	6	2
326	6	2
327	6	2
328	6	2
329	6	1
330	6	2
321	3	2
322	3	1
323	3	1
324	3	1
325	3	2
326	3	2
327	3	2
328	3	2
329	3	1
330	3	2
321	7	2
322	7	1
323	7	8
324	7	1
325	7	2
326	7	2
327	7	2
328	7	2
329	7	1
330	7	2
321	9	2
322	9	1
323	9	8
324	9	1
325	9	2
326	9	2
327	9	2
328	9	2
329	9	1
330	9	2
321	10	2
322	10	1
323	10	1
324	10	1
325	10	2
326	10	2
327	10	2
328	10	2
329	10	1
330	10	2
321	13	10
322	13	1
323	13	9
324	13	1
325	13	2
326	13	2
327	13	2
328	13	2
329	13	1
330	13	2
321	11	2
322	11	1
323	11	1
324	11	1
325	11	2
326	11	9
327	11	2
328	11	2
329	11	1
330	11	2
321	14	2
322	14	1
323	14	1
324	14	1
325	14	2
326	14	2
327	14	2
328	14	2
329	14	1
330	14	2
321	15	1
322	15	1
323	15	1
324	15	1
325	15	1
326	15	1
327	15	1
328	15	1
329	15	1
330	15	1
321	12	2
322	12	1
323	12	1
324	12	1
325	12	2
326	12	2
327	12	2
328	12	2
329	12	1
330	12	2
321	16	1
322	16	1
323	16	1
324	16	1
325	16	2
326	16	2
327	16	2
328	16	2
329	16	1
330	16	1
321	17	2
322	17	1
323	17	1
324	17	1
325	17	2
326	17	2
327	17	2
328	17	2
329	17	1
330	17	1
321	19	1
322	19	1
323	19	1
324	19	1
325	19	2
326	19	2
327	19	1
328	19	1
329	19	1
330	19	2
321	20	2
322	20	1
323	20	1
324	20	1
325	20	2
326	20	2
327	20	2
328	20	2
329	20	1
330	20	2
321	21	3
322	21	1
323	21	7
324	21	1
325	21	9
326	21	2
327	21	9
328	21	9
329	21	1
330	21	2
321	18	2
322	18	1
323	18	1
324	18	1
325	18	2
326	18	2
327	18	2
328	18	2
329	18	1
330	18	2
321	23	2
322	23	1
323	23	1
324	23	1
325	23	2
326	23	2
327	23	2
328	23	2
329	23	1
330	23	2
321	24	2
322	24	1
323	24	8
324	24	1
325	24	2
326	24	2
327	24	2
328	24	2
329	24	1
330	24	2
321	30	2
322	30	1
323	30	1
324	30	1
325	30	2
326	30	2
327	30	2
328	30	2
329	30	1
330	30	2
321	25	9
322	25	7
323	25	2
324	25	1
325	25	3
326	25	3
327	25	3
328	25	2
329	25	1
330	25	3
331	1	1
332	1	1
333	1	1
