item	annotator	rating
253	17	2
254	17	2
255	17	2
256	17	1
257	17	10
258	17	3
259	17	3
260	17	2
251	19	3
252	19	2
253	19	2
254	19	2
255	19	4
256	19	1
257	19	4
258	19	1
259	19	3
260	19	2
251	20	15
252	20	2
253	20	3
254	20	2
255	20	4
256	20	1
257	20	4
258	20	2
259	20	1
260	20	4
251	27	15
252	27	3
253	27	3
254	27	2
255	27	2
256	27	1
257	27	5
258	27	5
259	27	3
260	27	2
251	32	1
252	32	3
253	32	4
254	32	2
255	32	2
256	32	1
257	32	3
258	32	6
259	32	3
260	32	4
251	22	2
252	22	3
253	22	3
254	22	2
255	22	2
256	22	1
257	22	15
258	22	3
259	22	15
260	22	2
251	16	1
252	16	1
253	16	3
254	16	2
255	16	2
256	16	1
257	16	10
258	16	4
259	16	1
260	16	2
251	28	13
252	28	3
253	28	2
254	28	2
255	28	2
256	28	1
257	28	12
258	28	2
259	28	3
260	28	4
261	1	3
262	1	3
263	1	3
264	1	3
265	1	2
266	1	1
267	1	4
268	1	4
269	1	3
270	1	3
261	3	2
262	3	2
263	3	2
264	3	15
265	3	2
266	3	2
267	3	14
268	3	15
269	3	2
270	3	10
261	4	3
262	4	3
263	4	8
264	4	4
265	4	2
266	4	4
267	4	14
268	4	4
269	4	3
270	4	11
261	2	1
262	2	1
263	2	8
264	2	15
265	2	4
266	2	4
267	2	14
268	2	15
269	2	4
270	2	11
261	5	1
262	5	1
263	5	3
264	5	15
265	5	4
266	5	4
267	5	14
268	5	2
269	5	3
270	5	10
261	8	1
262	8	2
263	8	3
264	8	15
265	8	2
266	8	5
267	8	14
268	8	15
269	8	2
270	8	11
261	6	2
262	6	2
263	6	2
264	6	2
265	6	2
266	6	2
267	6	2
268	6	2
269	6	2
270	6	2
261	7	4
262	7	4
263	7	4
264	7	4
265	7	4
266	7	4
267	7	14
268	7	4
269	7	1
270	7	10
261	23	1
262	23	1
263	23	8
264	23	15
265	23	2
266	23	4
267	23	14
268	23	15
269	23	2
270	23	4
261	9	2
262	9	2
263	9	8
264	9	2
265	9	3
266	9	2
267	9	2
268	9	2
269	9	2
270	9	11
261	10	4
262	10	1
263	10	4
264	10	10
265	10	3
266	10	1
267	10	3
268	10	1
269	10	1
270	10	3
261	11	2
262	11	2
263	11	2
264	11	15
265	11	3
266	11	6
267	11	14
268	11	15
269	11	2
270	11	4
261	13	1
262	13	1
263	13	3
264	13	15
265	13	4
266	13	4
267	13	14
268	13	15
269	13	3
270	13	10
261	12	3
262	12	3
263	12	4
264	12	4
265	12	3
266	12	6
267	12	14
268	12	4
269	12	2
270	12	10
261	14	2
262	14	2
263	14	8
264	14	4
265	14	2
266	14	4
267	14	14
268	14	4
269	14	3
270	14	10
261	15	1
262	15	1
263	15	3
264	15	11
265	15	3
266	15	5
267	15	14
268	15	15
269	15	3
270	15	10
261	16	1
262	16	1
263	16	4
264	16	11
265	16	4
266	16	6
267	16	14
268	16	6
269	16	4
270	16	11
261	17	2
262	17	1
263	17	3
264	17	15
265	17	2
266	17	6
267	17	14
268	17	15
269	17	2
270	17	10
261	21	1
262	21	1
263	21	4
264	21	15
265	21	12
266	21	4
267	21	12
268	21	3
269	21	4
270	21	4
261	20	4
262	20	4
263	20	8
264	20	11
265	20	4
266	20	3
267	20	7
268	20	15
269	20	1
270	20	11
261	27	1
262	27	1
263	27	3
264	27	15
265	27	2
266	27	5
267	27	14
268	27	15
269	27	3
270	27	10
261	19	1
262	19	1
263	19	2
264	19	15
265	19	2
266	19	6
267	19	14
268	19	2
269	19	2
270	19	4
261	22	15
262	22	1
263	22	15
264	22	15
265	22	2
266	22	15
267	22	7
268	22	15
269	22	15
270	22	11
261	28	2
262	28	2
263	28	3
264	28	10
265	28	2
266	28	3
267	28	14
268	28	2
269	28	2
270	28	10
271	1	1
272	1	2
273	1	1
274	1	2
275	1	1
276	1	3
277	1	2
278	1	1
279	1	2
280	1	1
271	3	2
272	3	2
273	3	2
274	3	2
275	3	2
276	3	2
277	3	2
278	3	2
279	3	2
280	3	2
271	4	1
272	4	2
273	4	1
274	4	3
275	4	3
276	4	4
277	4	3
278	4	8
279	4	2
280	4	4
271	2	1
272	2	4
273	2	1
274	2	4
275	2	4
276	2	4
277	2	4
278	2	8
279	2	2
280	2	4
271	29	2
272	29	3
273	29	2
274	29	3
275	29	10
276	29	10
277	29	8
278	29	10
279	29	2
280	29	2
271	5	1
272	5	2
273	5	1
274	5	5
275	5	3
276	5	5
277	5	3
278	5	8
279	5	4
280	5	11
271	8	1
272	8	4
273	8	1
274	8	5
275	8	5
276	8	5
277	8	12
278	8	8
279	8	2
280	8	4
271	6	2
272	6	2
273	6	2
274	6	2
275	6	3
276	6	2
277	6	2
278	6	2
279	6	2
280	6	2
271	7	1
272	7	3
273	7	1
274	7	3
275	7	3
276	7	3
277	7	3
278	7	8
279	7	3
280	7	10
271	23	1
272	23	4
273	23	1
274	23	4
275	23	8
276	23	15
277	23	8
278	23	8
279	23	2
280	23	4
271	9	1
272	9	2
273	9	8
274	9	2
275	9	2
276	9	11
277	9	2
278	9	8
279	9	3
280	9	2
271	10	4
272	10	2
273	10	4
274	10	2
275	10	2
276	10	1
277	10	1
278	10	8
279	10	5
280	10	1
271	11	1
272	11	2
273	11	1
274	11	15
275	11	7
276	11	9
277	11	3
278	11	8
279	11	2
280	11	4
271	12	1
272	12	3
273	12	1
274	12	3
275	12	4
276	12	3
277	12	4
278	12	4
279	12	3
280	12	4
271	13	1
272	13	4
273	13	1
274	13	15
275	13	4
276	13	5
277	13	12
278	13	4
279	13	4
280	13	4
271	14	1
272	14	2
273	14	8
274	14	4
275	14	3
276	14	15
277	14	12
278	14	8
279	14	2
280	14	4
271	15	1
272	15	2
273	15	1
274	15	5
275	15	2
276	15	4
277	15	4
278	15	8
279	15	3
280	15	8
271	33	1
272	33	1
273	33	1
274	33	1
275	33	2
276	33	4
277	33	2
278	33	1
279	33	1
280	33	1
271	17	1
272	17	2
273	17	1
274	17	15
275	17	3
276	17	15
277	17	3
278	17	4
279	17	2
280	17	10
271	26	1
272	26	1
273	26	1
274	26	5
275	26	4
276	26	6
277	26	1
278	26	8
279	26	1
280	26	1
271	20	1
272	20	4
273	20	1
274	20	5
275	20	7
276	20	5
277	20	12
278	20	8
279	20	4
280	20	10
271	16	1
272	16	2
273	16	1
274	16	5
275	16	5
276	16	3
277	16	12
278	16	8
279	16	2
280	16	11
271	19	1
272	19	9
273	19	1
274	19	15
275	19	5
276	19	5
277	19	9
278	19	12
279	19	9
280	19	11
271	21	1
272	21	8
273	21	4
274	21	7
275	21	7
276	21	9
277	21	8
278	21	8
279	21	3
280	21	2
271	34	1
272	34	1
273	34	2
274	34	5
275	34	6
276	34	7
277	34	12
278	34	8
279	34	1
280	34	3
281	1	1
282	1	2
283	1	1
284	1	2
285	1	1
286	1	3
287	1	4
288	1	1
289	1	1
290	1	1
281	3	1
282	3	2
283	3	2
284	3	3
285	3	1
286	3	2
287	3	2
288	3	2
289	3	2
290	3	2
281	31	10
282	31	15
283	31	1
284	31	6
285	31	1
286	31	2
287	31	4
288	31	12
289	31	3
290	31	6
281	4	1
282	4	15
283	4	1
284	4	3
285	4	1
286	4	3
287	4	3
288	4	3
289	4	3
290	4	12
281	9	1
282	9	3
283	9	1
284	9	6
285	9	2
286	9	2
287	9	8
288	9	2
289	9	2
290	9	2
281	8	1
282	8	15
283	8	1
284	8	6
285	8	1
286	8	11
287	8	3
288	8	2
289	8	4
290	8	5
281	5	1
282	5	15
283	5	1
284	5	2
285	5	1
286	5	2
287	5	3
288	5	1
289	5	5
290	5	3
281	6	2
282	6	2
283	6	2
284	6	2
285	6	3
286	6	2
287	6	2
288	6	2
289	6	2
290	6	2
281	7	2
282	7	15
283	7	1
284	7	6
285	7	1
286	7	4
287	7	3
288	7	1
289	7	4
290	7	2
281	10	5
282	10	1
283	10	1
284	10	1
285	10	1
286	10	1
287	10	1
288	10	1
289	10	1
290	10	1
281	11	1
282	11	12
283	11	1
284	11	3
285	11	1
286	11	4
287	11	2
288	11	2
289	11	4
290	11	3
281	13	1
282	13	4
283	13	1
284	13	6
285	13	1
286	13	4
287	13	4
288	13	1
289	13	5
290	13	4
281	12	1
282	12	4
283	12	1
284	12	5
285	12	1
286	12	3
287	12	3
288	12	3
289	12	12
290	12	3
281	14	2
282	14	3
283	14	1
284	14	3
285	14	1
286	14	10
287	14	8
288	14	2
289	14	3
290	14	3
281	15	1
282	15	15
283	15	1
284	15	3
285	15	1
286	15	2
287	15	3
288	15	3
289	15	5
290	15	2
281	17	1
282	17	15
283	17	1
284	17	6
285	17	1
286	17	4
287	17	3
288	17	1
289	17	3
290	17	15
281	21	1
282	21	3
283	21	1
284	21	5
285	21	1
286	21	3
287	21	4
288	21	3
289	21	4
290	21	1
281	19	1
282	19	3
283	19	1
284	19	6
285	19	1
286	19	4
287	19	2
288	19	3
289	19	6
290	19	2
281	20	1
282	20	15
283	20	1
284	20	3
285	20	1
286	20	4
287	20	2
288	20	4
289	20	2
290	20	4
281	27	1
282	27	15
283	27	1
284	27	6
285	27	1
286	27	11
287	27	3
288	27	12
289	27	5
290	27	3
281	23	1
282	23	15
283	23	1
284	23	3
285	23	1
286	23	1
287	23	2
288	23	1
289	23	4
290	23	2
281	32	1
282	32	1
283	32	1
284	32	3
285	32	1
286	32	4
287	32	3
288	32	1
289	32	3
290	32	3
281	22	1
282	22	3
283	22	2
284	22	13
285	22	1
286	22	2
287	22	3
288	22	2
289	22	6
290	22	12
281	2	1
282	2	4
283	2	1
284	2	6
285	2	1
286	2	11
287	2	3
288	2	1
289	2	2
290	2	15
281	28	1
282	28	15
283	28	1
284	28	3
285	28	1
286	28	2
287	28	3
288	28	2
289	28	3
290	28	3
291	1	3
292	1	4
293	1	2
294	1	4
295	1	3
296	1	2
297	1	3
298	1	1
299	1	4
300	1	3
291	2	12
292	2	1
293	2	6
294	2	5
295	2	1
296	2	3
297	2	4
298	2	1
299	2	8
300	2	5
291	3	12
292	3	1
293	3	2
294	3	2
295	3	1
296	3	2
297	3	2
298	3	1
299	3	2
300	3	2
291	4	3
292	4	1
293	4	7
294	4	10
295	4	1
296	4	3
297	4	9
298	4	1
299	4	6
300	4	5
291	5	12
292	5	1
293	5	5
294	5	15
295	5	3
296	5	5
297	5	4
298	5	1
299	5	12
300	5	5
291	6	2
292	6	2
293	6	2
294	6	1
295	6	2
296	6	2
297	6	2
298	6	2
299	6	2
300	6	2
291	8	12
292	8	1
293	8	6
294	8	5
295	8	1
296	8	1
297	8	13
298	8	1
299	8	3
300	8	5
291	7	12
292	7	1
293	7	3
294	7	3
295	7	1
296	7	1
297	7	2
298	7	1
299	7	3
300	7	5
291	23	12
292	23	1
293	23	6
294	23	4
295	23	1
296	23	2
297	23	2
298	23	1
299	23	2
300	23	5
291	9	2
292	9	1
293	9	3
294	9	5
295	9	1
296	9	1
297	9	1
298	9	1
299	9	2
300	9	5
291	10	6
292	10	2
293	10	5
294	10	3
295	10	4
296	10	5
297	10	1
298	10	1
299	10	5
300	10	4
291	11	12
292	11	1
293	11	3
294	11	5
295	11	1
296	11	3
297	11	4
298	11	1
299	11	12
300	11	5
291	12	12
292	12	5
293	12	2
294	12	10
295	12	2
296	12	2
297	12	2
298	12	1
299	12	12
300	12	5
291	20	12
292	20	1
293	20	6
294	20	5
295	20	1
296	20	3
297	20	9
298	20	1
299	20	3
300	20	5
291	13	12
292	13	1
293	13	6
294	13	5
295	13	1
296	13	1
297	13	15
298	13	1
299	13	5
300	13	5
291	14	3
292	14	1
293	14	3
294	14	4
295	14	1
296	14	3
297	14	4
298	14	1
299	14	12
300	14	15
291	15	2
292	15	1
293	15	2
294	15	5
295	15	3
296	15	1
297	15	3
298	15	1
299	15	3
300	15	5
291	17	3
292	17	1
293	17	6
294	17	4
295	17	1
296	17	3
297	17	2
298	17	1
299	17	3
300	17	15
291	19	12
292	19	1
293	19	3
294	19	4
295	19	1
296	19	3
297	19	2
298	19	1
299	19	12
300	19	5
291	21	3
292	21	1
293	21	12
294	21	11
295	21	1
296	21	3
297	21	2
298	21	1
299	21	5
300	21	5
291	27	12
292	27	1
293	27	6
294	27	5
295	27	1
296	27	1
297	27	4
298	27	1
299	27	3
300	27	5
291	32	12
292	32	1
293	32	3
294	32	15
295	32	1
296	32	1
297	32	9
298	32	1
299	32	3
300	32	5
291	22	12
292	22	1
293	22	2
294	22	15
295	22	1
296	22	2
297	22	2
298	22	1
299	22	2
300	22	15
291	24	12
292	24	1
293	24	6
294	24	4
295	24	1
296	24	1
297	24	2
298	24	1
299	24	3
300	24	5
291	28	12
292	28	1
293	28	3
294	28	11
295	28	1
296	28	3
297	28	2
298	28	1
299	28	12
300	28	5
301	1	2
302	1	2
303	1	2
304	1	6
305	1	2
306	1	1
307	1	3
308	1	1
309	1	3
310	1	2
301	3	2
302	3	3
303	3	2
304	3	2
305	3	2
306	3	2
307	3	2
308	3	15
309	3	3
310	3	3
301	5	2
302	5	5
303	5	2
304	5	2
305	5	3
306	5	2
307	5	4
308	5	15
309	5	4
310	5	5
301	4	3
302	4	4
303	4	2
304	4	2
305	4	2
306	4	4
307	4	4
308	4	4
309	4	8
310	4	3
301	8	2
302	8	5
303	8	2
304	8	2
305	8	2
306	8	2
307	8	4
308	8	15
309	8	4
310	8	6
301	6	2
302	6	1
303	6	2
304	6	2
305	6	2
306	6	2
307	6	1
308	6	2
309	6	1
310	6	2
301	7	3
302	7	4
303	7	3
304	7	1
305	7	15
306	7	2
307	7	4
308	7	4
309	7	3
310	7	3
301	10	4
302	10	1
303	10	3
304	10	1
305	10	1
306	10	3
307	10	5
308	10	12
309	10	4
310	10	1
301	11	2
302	11	5
303	11	2
304	11	2
305	11	2
306	11	2
307	11	2
308	11	15
309	11	4
310	11	3
301	13	4
302	13	5
303	13	4
304	13	4
305	13	15
306	13	2
307	13	4
308	13	15
309	13	4
310	13	5
301	12	3
302	12	5
303	12	4
304	12	3
305	12	4
306	12	5
307	12	4
308	12	15
309	12	4
310	12	4
301	14	2
302	14	4
303	14	2
304	14	2
305	14	2
306	14	2
307	14	2
308	14	4
309	14	8
310	14	8
301	23	2
302	23	4
303	23	3
304	23	3
305	23	2
306	23	4
307	23	4
308	23	15
309	23	8
310	23	6
301	15	3
302	15	4
303	15	3
304	15	3
305	15	3
306	15	2
307	15	2
308	15	11
309	15	8
310	15	3
301	17	3
302	17	3
303	17	2
304	17	3
305	17	2
306	17	15
307	17	2
308	17	15
309	17	4
310	17	3
301	20	4
302	20	5
303	20	2
304	20	4
305	20	4
306	20	4
307	20	4
308	20	11
309	20	8
310	20	12
301	16	2
302	16	5
303	16	1
304	16	2
305	16	13
306	16	2
307	16	2
308	16	11
309	16	2
310	16	3
301	21	4
302	21	7
303	21	4
304	21	3
305	21	15
306	21	2
307	21	2
308	21	15
309	21	8
310	21	4
301	22	3
302	22	3
303	22	3
304	22	3
305	22	15
306	22	15
307	22	3
308	22	15
309	22	3
310	22	3
301	19	2
302	19	5
303	19	2
304	19	2
305	19	2
306	19	9
307	19	2
308	19	15
309	19	2
310	19	3
301	27	2
302	27	5
303	27	2
304	27	2
305	27	2
306	27	2
307	27	4
308	27	15
309	27	4
310	27	3
301	2	2
302	2	5
303	2	2
304	2	1
305	2	4
306	2	2
307	2	4
308	2	15
309	2	4
310	2	6
301	24	2
302	24	4
303	24	2
304	24	1
305	24	9
306	24	2
307	24	4
308	24	4
309	24	4
310	24	6
311	1	3
312	1	3
313	1	2
314	1	1
315	1	3
316	1	2
317	1	2
318	1	3
319	1	3
320	1	3
311	3	2
312	3	2
313	3	2
314	3	15
315	3	2
316	3	15
317	3	2
318	3	2
319	3	2
320	3	1
311	4	1
312	4	2
313	4	2
314	4	4
315	4	4
316	4	4
317	4	3
318	4	3
319	4	4
320	4	1
311	5	3
312	5	2
313	5	10
314	5	8
315	5	10
316	5	4
317	5	2
318	5	5
319	5	3
320	5	1
311	29	1
312	29	2
313	29	4
314	29	4
315	29	4
316	29	3
317	29	2
318	29	3
319	29	2
320	29	1
311	8	1
312	8	2
313	8	11
314	8	5
315	8	11
316	8	5
317	8	1
318	8	3
319	8	2
320	8	1
311	6	2
312	6	2
313	6	2
314	6	2
315	6	2
316	6	2
317	6	1
318	6	2
319	6	2
320	6	2
311	7	1
312	7	3
313	7	2
314	7	15
315	7	11
316	7	4
317	7	1
318	7	3
319	7	10
320	7	1
311	23	2
312	23	2
313	23	4
314	23	2
315	23	4
316	23	2
317	23	15
318	23	3
319	23	2
320	23	2
311	10	4
312	10	2
313	10	3
314	10	2
315	10	2
316	10	2
317	10	2
318	10	1
319	10	1
320	10	3
311	11	1
312	11	2
313	11	4
314	11	4
315	11	11
316	11	4
317	11	2
318	11	2
319	11	2
320	11	1
311	12	13
312	12	13
313	12	3
314	12	5
315	12	4
316	12	4
317	12	2
318	12	3
319	12	3
320	12	1
311	13	1
312	13	4
313	13	4
314	13	5
315	13	4
316	13	5
317	13	3
318	13	1
319	13	4
320	13	1
311	14	1
312	14	2
313	14	10
314	14	4
315	14	4
316	14	4
317	14	3
318	14	2
319	14	2
320	14	1
311	15	3
312	15	3
313	15	2
314	15	4
315	15	8
316	15	4
317	15	2
318	15	3
319	15	2
320	15	1
311	22	1
312	22	2
313	22	10
314	22	12
315	22	15
316	22	15
317	22	15
318	22	1
319	22	2
320	22	1
311	17	3
312	17	2
313	17	10
314	17	4
315	17	4
316	17	3
317	17	15
318	17	7
319	17	3
320	17	1
311	16	1
312	16	4
313	16	11
314	16	5
315	16	11
316	16	5
317	16	12
318	16	1
319	16	10
320	16	1
311	26	3
312	26	1
313	26	1
314	26	1
315	26	1
316	26	1
317	26	1
318	26	3
319	26	1
320	26	1
311	19	3
312	19	2
313	19	2
314	19	7
315	19	4
316	19	7
317	19	9
318	19	7
319	19	1
320	19	1
311	20	2
312	20	4
313	20	10
314	20	3
315	20	4
316	20	3
317	20	8
318	20	3
319	20	10
320	20	1
311	27	1
312	27	2
313	27	11
314	27	5
315	27	11
316	27	5
317	27	3
318	27	5
319	27	2
320	27	1
311	37	1
312	37	2
313	37	2
314	37	5
315	37	11
316	37	4
317	37	1
318	37	7
319	37	2
320	37	1
311	2	3
312	2	4
313	2	11
314	2	5
315	2	11
316	2	5
317	2	2
318	2	3
319	2	4
320	2	1
311	28	3
312	28	10
313	28	10
314	28	4
315	28	11
316	28	4
317	28	2
318	28	3
319	28	2
320	28	1
321	3	2
322	3	2
323	3	1
324	3	2
325	3	2
326	3	2
327	3	3
328	3	7
329	3	2
330	3	2
321	4	5
322	4	11
323	4	1
324	4	3
325	4	1
326	4	2
327	4	8
328	4	3
329	4	1
330	4	2
321	5	3
322	5	10
323	5	1
324	5	2
325	5	1
326	5	3
327	5	2
328	5	4
329	5	1
330	5	2
321	8	5
322	8	11
323	8	1
324	8	5
325	8	2
326	8	2
327	8	3
328	8	5
329	8	2
330	8	2
321	6	2
322	6	2
323	6	2
324	6	2
325	6	2
326	6	2
327	6	2
328	6	2
329	6	2
330	6	2
321	7	2
322	7	11
323	7	1
324	7	4
325	7	1
326	7	2
327	7	3
328	7	4
329	7	1
330	7	2
321	2	4
322	2	10
323	2	1
324	2	5
325	2	1
326	2	3
327	2	4
328	2	5
329	2	1
330	2	9
321	23	8
322	23	4
323	23	1
324	23	4
325	23	1
326	23	1
327	23	2
328	23	4
329	23	1
330	23	2
321	9	2
322	9	2
323	9	2
324	9	4
325	9	1
326	9	1
327	9	2
328	9	4
329	9	1
330	9	2
321	10	5
322	10	2
323	10	3
324	10	1
325	10	4
326	10	1
327	10	4
328	10	1
329	10	1
330	10	1
321	11	5
322	11	11
323	11	1
324	11	5
325	11	1
326	11	2
327	11	3
328	11	7
329	11	1
330	11	1
321	13	3
322	13	4
323	13	1
324	13	5
325	13	1
326	13	1
327	13	3
328	13	5
329	13	1
330	13	2
321	12	7
322	12	3
323	12	1
324	12	5
325	12	4
326	12	4
327	12	2
328	12	3
329	12	3
330	12	3
321	14	15
322	14	10
323	14	1
324	14	4
325	14	2
326	14	2
327	14	8
328	14	4
329	14	2
330	14	2
321	15	12
322	15	10
323	15	1
324	15	4
325	15	1
326	15	2
327	15	3
328	15	4
329	15	2
330	15	2
321	17	15
322	17	10
323	17	1
324	17	2
325	17	1
326	17	2
327	17	3
328	17	3
329	17	1
330	17	4
321	16	1
322	16	11
323	16	1
324	16	5
325	16	1
326	16	1
327	16	4
328	16	5
329	16	10
330	16	9
321	20	5
322	20	11
323	20	1
324	20	4
325	20	1
326	20	1
327	20	3
328	20	4
329	20	1
330	20	4
321	22	3
322	22	11
323	22	1
324	22	4
325	22	4
326	22	1
327	22	3
328	22	4
329	22	3
330	22	4
321	19	6
322	19	2
323	19	1
324	19	5
325	19	1
326	19	1
327	19	2
328	19	5
329	19	1
330	19	2
321	28	5
322	28	11
323	28	1
324	28	4
325	28	1
326	28	2
327	28	3
328	28	4
329	28	2
330	28	2
331	1	3
332	1	4
333	1	3
334	1	3
335	1	3
336	1	4
337	1	3
338	1	4
339	1	2
340	1	3
331	3	1
332	3	1
333	3	4
334	3	2
335	3	15
336	3	2
337	3	2
338	3	2
339	3	2
340	3	2
331	4	1
332	4	1
333	4	11
334	4	4
335	4	15
336	4	2
337	4	3
338	4	8
339	4	4
340	4	3
331	5	1
332	5	1
333	5	11
334	5	11
335	5	5
336	5	2
337	5	12
338	5	8
339	5	2
340	5	3
331	6	1
332	6	2
333	6	1
334	6	2
335	6	2
336	6	2
337	6	2
338	6	2
339	6	2
340	6	2
331	8	5
332	8	1
333	8	11
334	8	11
335	8	5
336	8	2
337	8	5
338	8	8
339	8	1
340	8	3
331	7	1
332	7	1
333	7	11
334	7	10
335	7	1
336	7	1
337	7	3
338	7	8
339	7	1
340	7	3
331	9	1
332	9	1
333	9	11
334	9	11
335	9	2
336	9	1
337	9	6
338	9	8
339	9	1
340	9	8
331	15	1
332	15	1
333	15	11
334	15	11
335	15	15
336	15	2
337	15	3
338	15	8
339	15	14
340	15	2
331	10	5
332	10	2
333	10	2
334	10	6
335	10	2
336	10	3
337	10	2
338	10	5
339	10	3
340	10	2
331	11	9
332	11	1
333	11	11
334	11	4
335	11	5
336	11	2
337	11	3
338	11	4
339	11	1
340	11	2
331	13	1
332	13	1
333	13	11
334	13	4
335	13	5
336	13	1
337	13	3
338	13	8
339	13	1
340	13	4
331	12	1
332	12	1
333	12	10
334	12	4
335	12	2
336	12	4
337	12	3
338	12	4
339	12	14
340	12	4
331	14	1
332	14	1
333	14	11
334	14	11
335	14	15
336	14	2
337	14	3
338	14	8
339	14	2
340	14	8
331	26	1
332	26	1
333	26	1
334	26	7
335	26	1
336	26	3
337	26	1
338	26	1
339	26	1
340	26	1
331	20	1
332	20	1
333	20	11
334	20	11
335	20	5
336	20	1
337	20	12
338	20	8
339	20	2
340	20	1
331	17	1
332	17	1
333	17	10
334	17	10
335	17	5
336	17	3
337	17	3
338	17	4
339	17	3
340	17	3
331	19	1
332	19	1
333	19	11
334	19	4
335	19	5
336	19	3
337	19	7
338	19	12
339	19	9
340	19	2
331	21	1
332	21	1
333	21	11
334	21	9
335	21	2
336	21	4
337	21	12
338	21	8
339	21	14
340	21	3
331	22	1
332	22	1
333	22	11
334	22	5
335	22	15
336	22	2
337	22	3
338	22	15
339	22	1
340	22	1
331	23	1
332	23	1
333	23	10
334	23	4
335	23	5
336	23	1
337	23	3
338	23	8
339	23	1
340	23	1
331	24	1
332	24	1
333	24	11
334	24	15
335	24	5
336	24	1
337	24	3
338	24	8
339	24	1
340	24	1
331	28	1
332	28	1
333	28	11
334	28	4
335	28	5
336	28	2
337	28	12
338	28	4
339	28	2
340	28	3
341	1	3
342	1	2
343	1	1
344	1	2
345	1	3
346	1	3
347	1	1
348	1	3
349	1	2
350	1	3
341	3	1
342	3	15
343	3	1
344	3	2
345	3	2
346	3	7
347	3	1
348	3	6
349	3	2
350	3	2
341	5	1
342	5	10
343	5	1
344	5	4
345	5	6
346	5	7
347	5	12
348	5	6
349	5	12
350	5	6
341	4	1
342	4	4
343	4	1
344	4	3
345	4	8
346	4	6
347	4	1
348	4	3
349	4	3
350	4	3
341	6	2
342	6	1
343	6	2
344	6	2
345	6	2
346	6	2
347	6	2
348	6	2
349	6	2
350	6	2
341	7	1
342	7	4
343	7	1
344	7	2
345	7	4
346	7	7
347	7	2
348	7	3
349	7	3
350	7	3
341	8	1
342	8	15
343	8	1
344	8	2
345	8	3
346	8	5
347	8	1
348	8	3
349	8	1
350	8	12
341	9	1
342	9	2
343	9	11
344	9	1
345	9	8
346	9	6
347	9	1
348	9	3
349	9	6
350	9	1
341	15	1
342	15	11
343	15	1
344	15	2
345	15	3
346	15	3
347	15	1
348	15	3
349	15	3
350	15	3
341	10	5
342	10	2
343	10	3
344	10	4
345	10	2
346	10	2
347	10	1
348	10	1
349	10	1
350	10	1
341	11	1
342	11	15
343	11	1
344	11	15
345	11	3
346	11	3
347	11	1
348	11	3
349	11	3
350	11	3
341	13	1
342	13	15
343	13	1
344	13	4
345	13	5
346	13	7
347	13	1
348	13	5
349	13	3
350	13	3
341	20	1
342	20	11
343	20	1
344	20	2
345	20	3
346	20	7
347	20	1
348	20	3
349	20	3
350	20	8
341	12	1
342	12	11
343	12	4
344	12	3
345	12	4
346	12	4
347	12	4
348	12	3
349	12	3
350	12	3
341	14	1
342	14	4
343	14	1
344	14	4
345	14	8
346	14	3
347	14	1
348	14	3
349	14	3
350	14	3
341	22	1
342	22	15
343	22	1
344	22	4
345	22	2
346	22	3
347	22	3
348	22	3
349	22	15
350	22	3
341	16	1
342	16	10
343	16	1
344	16	9
345	16	3
346	16	7
347	16	1
348	16	5
349	16	3
350	16	3
341	17	1
342	17	15
343	17	1
344	17	2
345	17	3
346	17	7
347	17	1
348	17	3
349	17	3
350	17	3
341	19	1
342	19	15
343	19	1
344	19	4
345	19	1
346	19	13
347	19	1
348	19	13
349	19	8
350	19	3
341	23	1
342	23	4
343	23	1
344	23	2
345	23	3
346	23	3
347	23	1
348	23	3
349	23	8
350	23	8
341	32	1
342	32	10
343	32	1
344	32	4
345	32	3
346	32	7
347	32	1
348	32	3
349	32	3
350	32	3
341	24	1
342	24	10
343	24	10
344	24	1
345	24	2
346	24	7
347	24	1
348	24	1
349	24	1
350	24	2
341	2	1
342	2	11
343	2	1
344	2	4
345	2	4
346	2	7
347	2	1
348	2	6
349	2	8
350	2	13
341	28	1
342	28	10
343	28	1
344	28	2
345	28	3
346	28	3
347	28	3
348	28	3
349	28	3
350	28	3
351	1	3
352	1	3
353	1	2
354	1	1
355	1	3
356	1	2
357	1	4
358	1	1
359	1	3
360	1	2
351	3	2
352	3	15
353	3	1
354	3	3
355	3	9
356	3	2
357	3	3
358	3	2
359	3	9
360	3	1
351	4	3
352	4	10
353	4	8
354	4	12
355	4	9
356	4	2
357	4	2
358	4	1
359	4	9
360	4	1
351	5	3
352	5	10
353	5	1
354	5	3
355	5	4
356	5	4
357	5	1
358	5	1
359	5	4
360	5	1
351	9	3
352	9	2
353	9	3
354	9	3
355	9	9
356	9	1
357	9	1
358	9	3
359	9	9
360	9	3
351	8	5
352	8	11
353	8	1
354	8	1
355	8	9
356	8	2
357	8	12
358	8	1
359	8	4
360	8	1
351	6	2
352	6	2
353	6	2
354	6	2
355	6	2
356	6	1
357	6	2
358	6	2
359	6	2
360	6	2
351	7	3
352	7	11
353	7	1
354	7	12
355	7	9
356	7	1
357	7	10
358	7	1
359	7	9
360	7	1
351	10	5
352	10	2
353	10	2
354	10	2
355	10	5
356	10	1
357	10	1
358	10	1
359	10	3
360	10	1
351	11	3
352	11	15
353	11	1
354	11	12
355	11	9
356	11	2
357	11	3
358	11	1
359	11	9
360	11	1
351	12	5
352	12	11
353	12	1
